Gen 0
0.0502374406398,0.0769807548113,0.0652336915771,0.00174956260935,0.0719820044989,0.114971257186,0.0947263184204,0.00174956260935,0.0107473131717,0.000499875031242,0.0854786303424,0.0874781304674,0.089727568108,0.00124968757811,0.00224943764059,0.0047488127968,0.00174956260935,0.061984503874,0.092976755811,0.0397400649838,0.000749812546863,0.054736315921,0.00274931267183,0.0772306923269,0.00374906273432,0.0082479380155,0.0109972506873,0.118970257436,0.047488127968,0.00124968757811,0.00399900024994,0.00224943764059,0.106223444139,0.00249937515621,0.00399900024994,0.00449887528118,0.00449887528118,0.00374906273432,0.00149962509373,0.105973506623,0.102474381405,0.103474131467,0.00624843789053,0.0574856285929,0.0742314421395,0.000249937515621,0.0557360659835,0.0444888777806,0.130467383154,0.0769807548113,0.107723069233,0.00124968757811,0.0664833791552,0.000249937515621,0.0499875031242,0.0907273181705,0.0719820044989,0.0569857535616,0.0794801299675,0.0592351912022,0.0862284428893,0.0682329417646,0.00124968757811,0.0794801299675,0.000749812546863,0.00199950012497,0.00224943764059,0.0837290677331,0.00249937515621,0.00324918770307,0.0677330667333,0.105723569108,0.03824043989,0.103974006498,0.0262434391402,0.0447388152962,0.00149962509373,0.0,0.0927268182954,0.096975756061,0.00124968757811,0.0669832541865,0.0527368157961,0.000749812546863,0.124468882779,0.00274931267183,0.000749812546863,0.00299925018745,0.106473381655,0.00799800049988,0.00574856285929,0.00124968757811,0.000749812546863,0.0872281929518,0.115971007248,0.0469882529368,0.0489877530617,0.0702324418895,0.110972256936,0.00124968757811,0.000749812546863,0.0652336915771,0.00199950012497,0.0787303174206,0.0887278180455,0.00624843789053,0.000499875031242,0.000999750062484,0.0439890027493,0.0277430642339,0.00149962509373,0.0862284428893,0.000499875031242,0.0797300674831,0.0994751312172,0.000749812546863,0.105973506623,0.105973506623,0.056735816046,0.0449887528118,0.0559860034991,0.0612346913272,0.0439890027493,0.0972256935766,0.0427393151712,0.047488127968,0.0522369407648,0.00249937515621,0.0,0.000249937515621,0.0557360659835,0.0832291927018,0.00224943764059,0.0657335666083,0.117220694826,0.000999750062484,0.000249937515621,0.000499875031242,0.078480379905,0.000499875031242,0.000499875031242,0.00199950012497,0.0932266933267,0.111722069483,0.00749812546863,0.00249937515621,0.116970757311,0.0777305673582,0.000749812546863,0.00274931267183,0.0694826293427,0.063984003999,0.00149962509373,0.00274931267183,0.00374906273432,0.0914771307173,0.00674831292177,0.000249937515621,0.00274931267183,0.000499875031242,0.000249937515621,0.00224943764059
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0337932413517,0.0587882423515,0.0409918016397,0.000599880023995,0.0555888822236,0.0873825234953,0.0655868826235,0.000799840031994,0.00479904019196,0.0,0.0519896020796,0.0711857628474,0.0677864427115,0.00119976004799,0.00179964007199,0.00359928014397,0.00199960007998,0.0419916016797,0.0641871625675,0.0345930813837,0.000599880023995,0.0503899220156,0.00119976004799,0.0647870425915,0.00399920015997,0.00279944011198,0.0101979604079,0.102379524095,0.0439912017596,0.00159968006399,0.00339932013597,0.00299940011998,0.0897820435913,0.00119976004799,0.00219956008798,0.00839832033593,0.00239952009598,0.00299940011998,0.000599880023995,0.0813837232553,0.0761847630474,0.0821835632873,0.00759848030394,0.0537892421516,0.0599880023995,0.000799840031994,0.0309938012398,0.0429914017197,0.0995800839832,0.0621875624875,0.0841831633673,0.000399920015997,0.0413917216557,0.000399920015997,0.0323935212957,0.0699860027994,0.0615876824635,0.0417916416717,0.0643871225755,0.0475904819036,0.0601879624075,0.0583883223355,0.0,0.0625874825035,0.000999800039992,0.00219956008798,0.00199960007998,0.0641871625675,0.00219956008798,0.00379924015197,0.0515896820636,0.0871825634873,0.0349930013997,0.0873825234953,0.0149970005999,0.0361927614477,0.00139972005599,0.000599880023995,0.0711857628474,0.0845830833833,0.000999800039992,0.0591881623675,0.0381923615277,0.000599880023995,0.0959808038392,0.00199960007998,0.000599880023995,0.00179964007199,0.0863827234553,0.00479904019196,0.00419916016797,0.00139972005599,0.000599880023995,0.0693861227754,0.0837832433513,0.0389922015597,0.0371925614877,0.0617876424715,0.0891821635673,0.000199960007998,0.000799840031994,0.0593881223755,0.00159968006399,0.0639872025595,0.0749850029994,0.00319936012797,0.000599880023995,0.00139972005599,0.0259948010398,0.0197960407918,0.000999800039992,0.0819836032793,0.00139972005599,0.0555888822236,0.0817836432713,0.000799840031994,0.0857828434313,0.0829834033193,0.0483903219356,0.0413917216557,0.0463907218556,0.0537892421516,0.0383923215357,0.0769846030794,0.0367926414717,0.0363927214557,0.0377924415117,0.00219956008798,0.000999800039992,0.000599880023995,0.0497900419916,0.0685862827435,0.00179964007199,0.0497900419916,0.0963807238552,0.000599880023995,0.000399920015997,0.000599880023995,0.0629874025195,0.00119976004799,0.000599880023995,0.00259948010398,0.0719856028794,0.0841831633673,0.00459908018396,0.000999800039992,0.0983803239352,0.0597880423915,0.000399920015997,0.00219956008798,0.0597880423915,0.0381923615277,0.000599880023995,0.00299940011998,0.00619876024795,0.0709858028394,0.00399920015997,0.000199960007998,0.000999800039992,0.000799840031994,0.00119976004799,0.00439912017596
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0294950841526,0.0456590568239,0.0411598066989,0.000333277787035,0.0501583069488,0.0731544742543,0.0606565572405,0.00149975004166,0.00416597233794,0.000166638893518,0.0484919180137,0.0609898350275,0.0564905849025,0.00116647225462,0.00216630561573,0.000999833361106,0.000999833361106,0.0369938343609,0.0536577237127,0.0273287785369,0.000166638893518,0.0416597233794,0.000666555574071,0.0471588068655,0.00299950008332,0.00449925012498,0.00599900016664,0.079820029995,0.0343276120647,0.000666555574071,0.00383269455091,0.00249958340277,0.0721546408932,0.00266622229628,0.000999833361106,0.00499916680553,0.00166638893518,0.00149975004166,0.00116647225462,0.0724879186802,0.0638226962173,0.0676553907682,0.00549908348609,0.0446592234628,0.0481586402266,0.000666555574071,0.0248291951341,0.0323279453424,0.0858190301616,0.0493251124813,0.070488251958,0.000499916680553,0.0419930011665,0.000499916680553,0.0248291951341,0.0596567238794,0.0448258623563,0.0299950008332,0.0404932511248,0.0398266955507,0.0539910014998,0.0464922512915,0.000333277787035,0.0496583902683,0.00116647225462,0.000999833361106,0.00116647225462,0.0573237793701,0.000499916680553,0.00416597233794,0.0444925845692,0.0763206132311,0.0253291118147,0.0696550574904,0.0101649725046,0.0288285285786,0.000999833361106,0.000666555574071,0.0641559740043,0.0686552241293,0.000499916680553,0.042492917847,0.0314947508749,0.00133311114814,0.0784869188469,0.000499916680553,0.000666555574071,0.00216630561573,0.0709881686386,0.00366605565739,0.00299950008332,0.000499916680553,0.000333277787035,0.0578236960507,0.0689885019163,0.0338276953841,0.0274954174304,0.0393267788702,0.0673221129812,0.000166638893518,0.00149975004166,0.0461589735044,0.000666555574071,0.0551574737544,0.0669888351941,0.00116647225462,0.000833194467589,0.000833194467589,0.0224962506249,0.0136643892685,0.00133311114814,0.0703216130645,0.00149975004166,0.0388268621896,0.0693217797034,0.000999833361106,0.065322446259,0.0681553074488,0.0396600566572,0.0371604732545,0.0386602232961,0.0446592234628,0.0369938343609,0.0661556407265,0.0288285285786,0.0271621396434,0.0334944175971,0.00216630561573,0.00149975004166,0.000666555574071,0.0416597233794,0.0481586402266,0.0018330278287,0.0363272787869,0.0806532244626,0.0,0.000333277787035,0.000499916680553,0.0578236960507,0.000833194467589,0.000333277787035,0.0018330278287,0.0648225295784,0.0658223629395,0.00449925012498,0.00116647225462,0.0826528911848,0.0491584735877,0.00116647225462,0.00366605565739,0.0479920013331,0.0393267788702,0.000166638893518,0.00383269455091,0.0028328611898,0.0579903349442,0.00149975004166,0.000333277787035,0.000833194467589,0.0,0.000833194467589,0.00633227795367
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0211398371661,0.0345664905014,0.0291386944722,0.000571346950436,0.0418511641194,0.0571346950436,0.0469932866733,0.000571346950436,0.00242822453935,0.000428510212827,0.0381374089416,0.0489930009999,0.0462791029853,0.000714183688045,0.00199971432652,0.000428510212827,0.000714183688045,0.0319954292244,0.038708755892,0.0231395514926,0.0015712041137,0.0292815312098,0.000285673475218,0.041994000857,0.00114269390087,0.003285244965,0.00399942865305,0.0592772461077,0.0252821025568,0.000857020425653,0.00228538780174,0.00142836737609,0.0612769604342,0.00399942865305,0.00128553063848,0.00414226539066,0.00199971432652,0.0015712041137,0.000857020425653,0.0559920011427,0.053706613341,0.0519925724896,0.00271389801457,0.0392801028425,0.0377088987288,0.000571346950436,0.0227110412798,0.0271389801457,0.067561776889,0.041994000857,0.0534209398657,0.000857020425653,0.035423510927,0.000428510212827,0.028138837309,0.0498500214255,0.0331381231253,0.0297100414227,0.0334237966005,0.0344236537637,0.0408513069561,0.0389944293672,0.000571346950436,0.0384230824168,0.00171404085131,0.00171404085131,0.0015712041137,0.0421368375946,0.000857020425653,0.00399942865305,0.031424082274,0.0677046136266,0.0269961434081,0.0564205113555,0.0119982859591,0.0205684902157,0.000714183688045,0.000999857163262,0.0461362662477,0.0521354092273,0.000714183688045,0.0341379802885,0.0225682045422,0.000999857163262,0.060991286959,0.000999857163262,0.000428510212827,0.00114269390087,0.0549921439794,0.003285244965,0.00199971432652,0.000571346950436,0.000428510212827,0.0481359805742,0.0524210827025,0.0241394086559,0.0215683473789,0.029567204685,0.051135552064,0.000571346950436,0.00171404085131,0.0378517354664,0.0015712041137,0.0407084702185,0.047850307099,0.00171404085131,0.0,0.000571346950436,0.0169975717755,0.0118554492215,0.000428510212827,0.056991858306,0.000428510212827,0.0334237966005,0.0512783888016,0.000999857163262,0.0488501642622,0.0559920011427,0.0311384087987,0.0317097557492,0.0341379802885,0.0348521639766,0.0292815312098,0.0489930009999,0.0234252249679,0.0244250821311,0.0344236537637,0.00214255106413,0.000428510212827,0.0015712041137,0.0302813883731,0.0428510212827,0.00142836737609,0.0298528781603,0.0681331238395,0.0,0.000714183688045,0.000428510212827,0.0455649192972,0.000571346950436,0.000285673475218,0.00142836737609,0.0502785316383,0.0449935723468,0.00385659191544,0.0015712041137,0.0637051849736,0.0384230824168,0.000857020425653,0.00199971432652,0.0352806741894,0.0241394086559,0.000285673475218,0.00342808170261,0.00114269390087,0.0441365519212,0.00142836737609,0.000714183688045,0.000571346950436,0.000571346950436,0.000714183688045,0.00257106127696
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0179977502812,0.0256217972753,0.0256217972753,0.000124984376953,0.0361204849394,0.04511936008,0.0421197350331,0.00162479690039,0.00249968753906,0.000249968753906,0.0369953755781,0.042369703787,0.0367454068241,0.000374953130859,0.00187476565429,0.00087489063867,0.000374953130859,0.0243719535058,0.034370703662,0.0182477190351,0.00187476565429,0.0241219847519,0.0,0.031871016123,0.00249968753906,0.00124984376953,0.00262467191601,0.0501187351581,0.0196225471816,0.000124984376953,0.00224971878515,0.00187476565429,0.050493688289,0.00199975003125,0.00137482814648,0.0044994375703,0.000624921884764,0.00324959380077,0.000749906261717,0.0489938757655,0.0431196100487,0.0438695163105,0.0021247344082,0.0307461567304,0.0321209848769,0.000124984376953,0.0198725159355,0.0233720784902,0.0542432195976,0.0356205474316,0.0447444069491,0.000624921884764,0.0337457817773,0.00149981252343,0.0236220472441,0.0401199850019,0.0269966254218,0.026496687914,0.0273715785527,0.026621672291,0.0362454693163,0.0288713910761,0.000374953130859,0.0312460942382,0.000499937507812,0.00124984376953,0.00112485939258,0.037120359955,0.000749906261717,0.00324959380077,0.023747031621,0.0563679540057,0.0217472815898,0.0434945631796,0.00924884389451,0.0154980627422,0.000499937507812,0.00149981252343,0.0393700787402,0.0436195475566,0.000624921884764,0.0262467191601,0.0183727034121,0.000249968753906,0.0486189226347,0.000999875015623,0.000124984376953,0.000999875015623,0.0459942507187,0.00224971878515,0.00174978127734,0.000374953130859,0.000249968753906,0.0383702037245,0.0442444694413,0.0168728908886,0.0134983127109,0.0247469066367,0.0429946256718,0.000124984376953,0.00174978127734,0.0287464066992,0.00087489063867,0.0297462817148,0.0381202349706,0.000749906261717,0.000499937507812,0.000999875015623,0.0129983752031,0.00762404699413,0.0,0.0516185476815,0.000499937507812,0.0293713285839,0.0427446569179,0.000499937507812,0.0373703287089,0.044994375703,0.0252468441445,0.0232470941132,0.0284964379453,0.0274965629296,0.0201224846894,0.0441194850644,0.0179977502812,0.0204974378203,0.0258717660292,0.00249968753906,0.000624921884764,0.00137482814648,0.0252468441445,0.0356205474316,0.000249968753906,0.0273715785527,0.0533683289589,0.0,0.00199975003125,0.000499937507812,0.0407449068866,0.000749906261717,0.000249968753906,0.00087489063867,0.0399950006249,0.0368703912011,0.0021247344082,0.000749906261717,0.0539932508436,0.031746031746,0.000749906261717,0.00199975003125,0.0246219222597,0.0242469691289,0.000624921884764,0.00349956255468,0.000499937507812,0.037245344332,0.000999875015623,0.00112485939258,0.00087489063867,0.00087489063867,0.000249968753906,0.00199975003125
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.016998111321,0.0213309632263,0.0206643706255,0.000555493834018,0.0312187534718,0.0385512720809,0.0371069881124,0.00155538273525,0.00199977780247,0.000222197533607,0.0264415064993,0.0347739140096,0.0308854571714,0.000777691367626,0.00199977780247,0.00111098766804,0.000111098766804,0.0213309632263,0.0315520497722,0.0151094322853,0.00111098766804,0.0223308521275,0.000222197533607,0.0264415064993,0.00211087656927,0.00155538273525,0.00222197533607,0.0447728030219,0.0204421730919,0.000111098766804,0.000666592600822,0.00266637040329,0.0444395067215,0.00088879013443,0.000555493834018,0.00344406177091,0.00111098766804,0.00155538273525,0.000333296300411,0.0427730252194,0.040773247417,0.0384401733141,0.00166648150206,0.0228863459616,0.031107654705,0.000444395067215,0.0183312965226,0.018664592823,0.0493278524608,0.0306632596378,0.0388845683813,0.000666592600822,0.0289967781358,0.00122208643484,0.0242195311632,0.0382179757805,0.0225530496611,0.0224419508943,0.0234418397956,0.0273302966337,0.031107654705,0.0282190867681,0.000444395067215,0.0272191978669,0.000666592600822,0.00088879013443,0.00166648150206,0.0348850127764,0.000666592600822,0.00211087656927,0.0183312965226,0.0518831240973,0.0188867903566,0.0391067659149,0.0102210865459,0.0164426174869,0.000222197533607,0.000999888901233,0.0319964448395,0.0412176424842,0.00088879013443,0.0239973336296,0.0155538273525,0.000333296300411,0.0432174202866,0.000333296300411,0.000222197533607,0.000999888901233,0.0403288523497,0.00366625930452,0.00166648150206,0.000444395067215,0.000333296300411,0.0363292967448,0.043550716587,0.0157760248861,0.0171092100878,0.0244417286968,0.0342184201755,0.000222197533607,0.00188867903566,0.0249972225308,0.000111098766804,0.0284412843017,0.0328852349739,0.00088879013443,0.000222197533607,0.00122208643484,0.0133318520164,0.00488834573936,0.000111098766804,0.0422175313854,0.000222197533607,0.0257749138985,0.0383290745473,0.000222197533607,0.0334407288079,0.0419953338518,0.0216642595267,0.0196644817243,0.0234418397956,0.0236640373292,0.0161093211865,0.0381068770137,0.0157760248861,0.0165537162537,0.0227752471948,0.00177758026886,0.000666592600822,0.000999888901233,0.0208865681591,0.0326630374403,0.000333296300411,0.0253305188312,0.0472169758916,0.000111098766804,0.00122208643484,0.000666592600822,0.0328852349739,0.000666592600822,0.000555493834018,0.00133318520164,0.0349961115432,0.0321075436063,0.00166648150206,0.000444395067215,0.0506610376625,0.0315520497722,0.000444395067215,0.00222197533607,0.023775136096,0.0223308521275,0.000333296300411,0.00222197533607,0.000333296300411,0.0386623708477,0.000999888901233,0.000222197533607,0.000666592600822,0.000777691367626,0.000555493834018,0.0028885679369
Gen 9
