Gen 0
0.0449887528118,0.0962259435141,0.0972256935766,0.000499875031242,0.0459885028743,0.0484878780305,0.0604848787803,0.000249937515621,0.00224943764059,0.00199950012497,0.0714821294676,0.0694826293427,0.0959760059985,0.00124968757811,0.00324918770307,0.000499875031242,0.000249937515621,0.00174956260935,0.00224943764059,0.0764808797801,0.0742314421395,0.000499875031242,0.0517370657336,0.00174956260935,0.0652336915771,0.00124968757811,0.00124968757811,0.0134966258435,0.0572356910772,0.0464883779055,0.00199950012497,0.0497375656086,0.000499875031242,0.00299925018745,0.0662334416396,0.00424893776556,0.000999750062484,0.0047488127968,0.00149962509373,0.00199950012497,0.000999750062484,0.122469382654,0.0672331917021,0.0504873781555,0.00124968757811,0.0759810047488,0.0162459385154,0.0034991252187,0.0729817545614,0.0727318170457,0.049487628093,0.0482379405149,0.0597350662334,0.00249937515621,0.0912271932017,0.000499875031242,0.0564858785304,0.0467383154211,0.0342414396401,0.0767308172957,0.0489877530617,0.0597350662334,0.0829792551862,0.032991752062,0.00324918770307,0.0687328167958,0.00549862534366,0.000999750062484,0.00399900024994,0.0779805048738,0.0034991252187,0.00124968757811,0.0672331917021,0.0709822544364,0.0744813796551,0.092976755811,0.104973756561,0.04223944014,0.00199950012497,0.000749812546863,0.0359910022494,0.0647338165459,0.000999750062484,0.0272431892027,0.0762309422644,0.000249937515621,0.0432391902024,0.00249937515621,0.000499875031242,0.000749812546863,0.0634841289678,0.0047488127968,0.00199950012497,0.00774806298425,0.0829792551862,0.0447388152962,0.0927268182954,0.0939765058735,0.00149962509373,0.0502374406398,0.00449887528118,0.00149962509373,0.061984503874,0.000749812546863,0.0469882529368,0.0532366908273,0.00124968757811,0.00224943764059,0.00149962509373,0.0577355661085,0.0337415646088,0.0,0.0637340664834,0.0,0.0337415646088,0.040239940015,0.00299925018745,0.0439890027493,0.0542364408898,0.0579855036241,0.061984503874,0.0369907523119,0.0709822544364,0.0364908772807,0.0572356910772,0.0759810047488,0.0319920019995,0.0532366908273,0.000749812546863,0.000749812546863,0.0,0.0549862534366,0.0589852536866,0.0484878780305,0.0599850037491,0.096975756061,0.00124968757811,0.0094976255936,0.00124968757811,0.0792301924519,0.00149962509373,0.00174956260935,0.0942264433892,0.0409897525619,0.00499875031242,0.000499875031242,0.0767308172957,0.0492376905774,0.00274931267183,0.00149962509373,0.0947263184204,0.023744063984,0.00149962509373,0.00449887528118,0.000499875031242,0.0459885028743,0.00149962509373,0.0,0.0134966258435,0.000499875031242,0.00199950012497,0.000249937515621
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0251949610078,0.0937812437512,0.0863827234553,0.000199960007998,0.0331933613277,0.0303939212158,0.0487902419516,0.000399920015997,0.00119976004799,0.00299940011998,0.0595880823835,0.0499900019996,0.0817836432713,0.000799840031994,0.00219956008798,0.000799840031994,0.000399920015997,0.000399920015997,0.00139972005599,0.0613877224555,0.0567886422715,0.00139972005599,0.0367926414717,0.00119976004799,0.0515896820636,0.00259948010398,0.000799840031994,0.0147970405919,0.0411917616477,0.0339932013597,0.00139972005599,0.0333933213357,0.0,0.00319936012797,0.0411917616477,0.000999800039992,0.000599880023995,0.00179964007199,0.000999800039992,0.00199960007998,0.00119976004799,0.107578484303,0.0499900019996,0.0329934013197,0.00199960007998,0.0553889222156,0.00839832033593,0.00319936012797,0.0727854429114,0.0729854029194,0.0485902819436,0.0251949610078,0.0345930813837,0.00639872025595,0.0807838432314,0.000399920015997,0.0403919216157,0.0305938812238,0.0213957208558,0.0695860827834,0.0403919216157,0.0679864027195,0.0671865626875,0.0231953609278,0.000399920015997,0.0617876424715,0.00659868026395,0.000799840031994,0.00239952009598,0.0637872425515,0.000799840031994,0.000199960007998,0.0481903619276,0.0729854029194,0.0789842031594,0.0827834433113,0.0943811237752,0.0243951209758,0.000399920015997,0.000799840031994,0.0265946810638,0.0591881623675,0.00179964007199,0.0141971605679,0.0687862427514,0.00159968006399,0.0359928014397,0.00219956008798,0.000199960007998,0.00119976004799,0.0537892421516,0.00159968006399,0.00219956008798,0.00299940011998,0.0665866826635,0.0239952009598,0.0879824035193,0.0867826434713,0.000399920015997,0.0339932013597,0.00399920015997,0.00139972005599,0.0433913217357,0.000599880023995,0.0285942811438,0.0369926014797,0.000799840031994,0.00199960007998,0.000399920015997,0.0605878824235,0.0297940411918,0.000199960007998,0.0675864827035,0.000599880023995,0.0193961207758,0.0289942011598,0.00399920015997,0.0291941611678,0.0465906818636,0.0483903219356,0.0569886022795,0.0233953209358,0.0561887622476,0.0259948010398,0.0653869226155,0.0723855228954,0.0239952009598,0.0405918816237,0.000199960007998,0.000199960007998,0.000599880023995,0.0461907618476,0.0571885622875,0.0453909218156,0.0455908818236,0.0879824035193,0.00119976004799,0.00359928014397,0.000999800039992,0.0711857628474,0.00279944011198,0.00219956008798,0.0933813237353,0.0281943611278,0.00319936012797,0.0,0.0501899620076,0.0411917616477,0.00299940011998,0.00119976004799,0.0855828834233,0.0115976804639,0.00279944011198,0.00579884023195,0.000799840031994,0.0399920015997,0.000799840031994,0.000199960007998,0.00899820035993,0.000399920015997,0.000599880023995,0.000399920015997
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0226628895184,0.0804865855691,0.0698216963839,0.000333277787035,0.0243292784536,0.0216630561573,0.0433261123146,0.000499916680553,0.000833194467589,0.00116647225462,0.0481586402266,0.0389935010832,0.0644892517914,0.000499916680553,0.000999833361106,0.0,0.000666555574071,0.000833194467589,0.000666555574071,0.0484919180137,0.046658890185,0.000499916680553,0.0313281119813,0.00133311114814,0.0436593901016,0.00399933344443,0.000333277787035,0.00649891684719,0.0314947508749,0.0236627228795,0.00149975004166,0.0264955840693,0.000666555574071,0.00399933344443,0.032827862023,0.000499916680553,0.000499916680553,0.00166638893518,0.00199966672221,0.0018330278287,0.00166638893518,0.0926512247959,0.0479920013331,0.0273287785369,0.00416597233794,0.0428261956341,0.00549908348609,0.00266622229628,0.0631561406432,0.0664889185136,0.0381603066156,0.0159973337777,0.0271621396434,0.00483252791201,0.0654890851525,0.000166638893518,0.0394934177637,0.0221629728379,0.0208298616897,0.0538243626062,0.0381603066156,0.0613231128145,0.0551574737544,0.0169971671388,0.00133311114814,0.0501583069488,0.00416597233794,0.00116647225462,0.00216630561573,0.0564905849025,0.00116647225462,0.000499916680553,0.037327112148,0.0609898350275,0.0688218630228,0.0669888351941,0.0824862522913,0.0226628895184,0.000833194467589,0.000666555574071,0.0276620563239,0.0483252791201,0.000999833361106,0.00999833361106,0.0644892517914,0.00116647225462,0.0239960006666,0.0018330278287,0.0,0.000333277787035,0.0439926678887,0.000999833361106,0.00199966672221,0.00233294450925,0.0576570571571,0.0201633061156,0.0783202799533,0.0734877520413,0.00133311114814,0.032827862023,0.0046658890185,0.0018330278287,0.0343276120647,0.000333277787035,0.023496083986,0.0274954174304,0.000499916680553,0.00133311114814,0.000166638893518,0.0494917513748,0.0206632227962,0.0,0.0558240293284,0.00116647225462,0.0219963339443,0.0248291951341,0.00216630561573,0.0253291118147,0.0391601399767,0.0371604732545,0.046658890185,0.0208298616897,0.0426595567405,0.0208298616897,0.0598233627729,0.0613231128145,0.0209965005832,0.0384935844026,0.000666555574071,0.000999833361106,0.000833194467589,0.0369938343609,0.046992167972,0.0374937510415,0.0396600566572,0.0759873354441,0.00133311114814,0.0028328611898,0.000833194467589,0.0588235294118,0.0018330278287,0.00366605565739,0.0791534744209,0.0208298616897,0.00249958340277,0.000166638893518,0.0423262789535,0.0354940843193,0.00333277787035,0.000666555574071,0.0711548075321,0.00933177803699,0.00216630561573,0.00483252791201,0.000499916680553,0.0309948341943,0.000999833361106,0.000666555574071,0.00766538910182,0.000499916680553,0.000166638893518,0.000666555574071
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.015712041137,0.0672761034138,0.0517068990144,0.000285673475218,0.0175689187259,0.0138551635481,0.0279960005713,0.000999857163262,0.000571346950436,0.0015712041137,0.0351378374518,0.0299957148979,0.0489930009999,0.000714183688045,0.000999857163262,0.000714183688045,0.000428510212827,0.000999857163262,0.000714183688045,0.0402799600057,0.0341379802885,0.000714183688045,0.0257106127696,0.000714183688045,0.0389944293672,0.00257106127696,0.000285673475218,0.00371375517783,0.0278531638337,0.0202828167405,0.000428510212827,0.0202828167405,0.00142836737609,0.003285244965,0.0261391229824,0.000428510212827,0.000428510212827,0.00228538780174,0.00199971432652,0.00128553063848,0.00142836737609,0.0754177974575,0.0311384087987,0.0245679188687,0.00185687758892,0.0315669190116,0.00514212255392,0.00214255106413,0.0539922868162,0.0597057563205,0.0341379802885,0.0139980002857,0.0199971432652,0.0031424082274,0.0499928581631,0.000142836737609,0.0301385516355,0.0149978574489,0.0185687758892,0.0414226539066,0.0277103270961,0.0571346950436,0.0444222253964,0.00757034709327,0.00214255106413,0.0417083273818,0.00742751035566,0.000999857163262,0.000857020425653,0.0477074703614,0.000999857163262,0.000571346950436,0.0272818168833,0.0558491644051,0.0662762462505,0.0487073275246,0.0671332666762,0.015712041137,0.000714183688045,0.000142836737609,0.0169975717755,0.0381374089416,0.000857020425653,0.0115697757463,0.0515640622768,0.00114269390087,0.0231395514926,0.00171404085131,0.000285673475218,0.000428510212827,0.032138265962,0.000857020425653,0.00185687758892,0.00171404085131,0.0417083273818,0.01971146979,0.0647050421368,0.0637051849736,0.000571346950436,0.025567776032,0.003285244965,0.00214255106413,0.0302813883731,0.0,0.0177117554635,0.0247107556063,0.000285673475218,0.00128553063848,0.000428510212827,0.0444222253964,0.0149978574489,0.0,0.0502785316383,0.000857020425653,0.0148550207113,0.0218540208542,0.000857020425653,0.016426224825,0.0341379802885,0.0337094700757,0.0372803885159,0.0158548778746,0.0371375517783,0.0154263676618,0.0499928581631,0.0552778174546,0.0177117554635,0.0267104699329,0.000571346950436,0.000571346950436,0.000142836737609,0.0301385516355,0.0358520211398,0.0301385516355,0.0285673475218,0.0624196543351,0.00199971432652,0.00228538780174,0.000571346950436,0.0488501642622,0.00142836737609,0.00457077560349,0.0678474503642,0.015712041137,0.00199971432652,0.000142836737609,0.0332809598629,0.025567776032,0.00171404085131,0.000142836737609,0.0574203685188,0.00742751035566,0.00171404085131,0.00471361234109,0.000857020425653,0.0282816740466,0.000714183688045,0.000142836737609,0.00457077560349,0.000428510212827,0.000142836737609,0.000428510212827
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0108736407949,0.0647419072616,0.0516185476815,0.000249968753906,0.0161229846269,0.0141232345957,0.0277465316835,0.00087489063867,0.00137482814648,0.00137482814648,0.0261217347832,0.0282464691914,0.0444944381952,0.00162479690039,0.000749906261717,0.000749906261717,0.000749906261717,0.000499937507812,0.000499937507812,0.0352455943007,0.0332458442695,0.000499937507812,0.0218722659668,0.000749906261717,0.034495688039,0.00199975003125,0.00087489063867,0.00249968753906,0.0263717035371,0.0162479690039,0.000374953130859,0.0114985626797,0.000499937507812,0.00187476565429,0.0213723284589,0.000499937507812,0.000374953130859,0.00124984376953,0.000999875015623,0.00249968753906,0.00137482814648,0.0694913135858,0.0284964379453,0.0224971878515,0.0021247344082,0.031746031746,0.00787401574803,0.00112485939258,0.050493688289,0.0561179852518,0.0333708286464,0.00712410948631,0.0137482814648,0.00324959380077,0.0526184226972,0.000624921884764,0.0257467816523,0.0138732658418,0.0134983127109,0.0406199225097,0.0208723909511,0.053118360205,0.0378702662167,0.00549931258593,0.000749906261717,0.0439945006874,0.0087489063867,0.000499937507812,0.000749906261717,0.0483689538808,0.00137482814648,0.000374953130859,0.0293713285839,0.0493688288964,0.0612423447069,0.0436195475566,0.0643669541307,0.0122484689414,0.00124984376953,0.00112485939258,0.0134983127109,0.0284964379453,0.000249968753906,0.00612423447069,0.0512435945507,0.00199975003125,0.0208723909511,0.000624921884764,0.0,0.000374953130859,0.0267466566679,0.000624921884764,0.00174978127734,0.00162479690039,0.0393700787402,0.010623672041,0.0584926884139,0.0601174853143,0.00124984376953,0.0258717660292,0.00287464066992,0.00262467191601,0.0271216097988,0.000124984376953,0.0119985001875,0.0197475315586,0.0023747031621,0.00137482814648,0.000124984376953,0.0422447194101,0.0167479065117,0.000124984376953,0.0524934383202,0.0,0.0119985001875,0.0243719535058,0.000499937507812,0.0119985001875,0.0276215473066,0.0307461567304,0.0399950006249,0.0111236095488,0.0287464066992,0.00949881264842,0.0492438445194,0.0509936257968,0.0144981877265,0.0233720784902,0.000124984376953,0.000249968753906,0.000499937507812,0.0272465941757,0.0354955630546,0.0327459067617,0.0283714535683,0.060992375953,0.00162479690039,0.0021247344082,0.000499937507812,0.042369703787,0.00112485939258,0.00287464066992,0.0653668291464,0.0122484689414,0.00199975003125,0.000249968753906,0.0206224221972,0.0253718285214,0.000249968753906,0.000249968753906,0.0514935633046,0.00762404699413,0.00149981252343,0.00262467191601,0.00124984376953,0.0257467816523,0.000624921884764,0.0,0.00499937507812,0.000124984376953,0.000249968753906,0.000749906261717
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00711032107544,0.0556604821686,0.0382179757805,0.000111098766804,0.0137762470837,0.0122208643484,0.0249972225308,0.000444395067215,0.000777691367626,0.00166648150206,0.0168870125542,0.0222197533607,0.0338851238751,0.00111098766804,0.000444395067215,0.000333296300411,0.000333296300411,0.000666592600822,0.000999888901233,0.0296633707366,0.0236640373292,0.000111098766804,0.0229974447284,0.000111098766804,0.0287745806022,0.0028885679369,0.000333296300411,0.00233307410288,0.0215531607599,0.0133318520164,0.00111098766804,0.00966559271192,0.000666592600822,0.00388845683813,0.018109098989,0.000222197533607,0.00188867903566,0.00133318520164,0.000777691367626,0.00333296300411,0.000666592600822,0.0583268525719,0.0256638151317,0.0205532718587,0.000666592600822,0.0209976669259,0.00755471614265,0.000999888901233,0.0425508276858,0.0455504943895,0.0229974447284,0.00555493834018,0.0102210865459,0.00322186423731,0.0398844572825,0.00088879013443,0.0223308521275,0.0112209754472,0.0132207532496,0.0313298522386,0.0191089878902,0.0427730252194,0.0365514942784,0.00499944450617,0.00155538273525,0.0352183090768,0.0059993334074,0.000111098766804,0.000555493834018,0.0365514942784,0.000444395067215,0.0,0.022664148428,0.0383290745473,0.0535496055994,0.0357738029108,0.0562159760027,0.0131096544828,0.000666592600822,0.00088879013443,0.011332074214,0.0273302966337,0.000333296300411,0.00422175313854,0.0393289634485,0.000555493834018,0.0148872347517,0.000777691367626,0.0,0.000333296300411,0.0155538273525,0.000555493834018,0.000111098766804,0.00088879013443,0.036218197978,0.0102210865459,0.0478835684924,0.0463281857571,0.00088879013443,0.0229974447284,0.00322186423731,0.00233307410288,0.0219975558271,0.000111098766804,0.00844350627708,0.0177758026886,0.00133318520164,0.00122208643484,0.000111098766804,0.0276635929341,0.0089990001111,0.000222197533607,0.0433285190534,0.0,0.0091100988779,0.022664148428,0.000444395067215,0.00999888901233,0.0231085434952,0.02433062993,0.0361070992112,0.00966559271192,0.0256638151317,0.00922119764471,0.0382179757805,0.0419953338518,0.0114431729808,0.0173314076214,0.000444395067215,0.000222197533607,0.000333296300411,0.017553605155,0.0268859015665,0.0202199755583,0.023219642262,0.0518831240973,0.00188867903566,0.00111098766804,0.000111098766804,0.031107654705,0.000777691367626,0.0028885679369,0.0549938895678,0.0123319631152,0.00266637040329,0.000444395067215,0.0191089878902,0.0203310743251,0.000555493834018,0.000555493834018,0.0366625930452,0.00655482724142,0.00088879013443,0.00166648150206,0.000777691367626,0.023219642262,0.000333296300411,0.000333296300411,0.00555493834018,0.000222197533607,0.000333296300411,0.000444395067215
Gen 9
