Gen 0
0.0939765058735,0.0862284428893,0.0182454386403,0.00199950012497,0.0284928767808,0.0932266933267,0.0904773806548,0.000249937515621,0.00549862534366,0.000749812546863,0.0577355661085,0.0642339415146,0.0582354411397,0.000499875031242,0.000999750062484,0.00374906273432,0.00224943764059,0.00199950012497,0.0434891277181,0.139465133717,0.00449887528118,0.0597350662334,0.000999750062484,0.0512371907023,0.0,0.00324918770307,0.00149962509373,0.0354911272182,0.0369907523119,0.00174956260935,0.00249937515621,0.00924768807798,0.0452386903274,0.00374906273432,0.00249937515621,0.00999750062484,0.00299925018745,0.00724818795301,0.000999750062484,0.0499875031242,0.0259935016246,0.0167458135466,0.00249937515621,0.159460134966,0.0584853786553,0.000999750062484,0.134466383404,0.0682329417646,0.0412396900775,0.0964758810297,0.0852286928268,0.00799800049988,0.0787303174206,0.000999750062484,0.101724568858,0.157710572357,0.0499875031242,0.0437390652337,0.0519870032492,0.103474131467,0.0867283179205,0.0224943764059,0.00124968757811,0.126468382904,0.00274931267183,0.00299925018745,0.00224943764059,0.0577355661085,0.00124968757811,0.000749812546863,0.0607348162959,0.0739815046238,0.0429892526868,0.125718570357,0.138215446138,0.126968257936,0.00174956260935,0.000249937515621,0.0642339415146,0.0922269432642,0.000999750062484,0.0372406898275,0.0937265683579,0.00274931267183,0.0597350662334,0.00424893776556,0.000499875031242,0.000749812546863,0.12271932017,0.000499875031242,0.000499875031242,0.00274931267183,0.00124968757811,0.0469882529368,0.124468882779,0.0177455636091,0.0534866283429,0.165958510372,0.0614846288428,0.00124968757811,0.0082479380155,0.085728567858,0.00149962509373,0.0152461884529,0.0779805048738,0.0,0.00399900024994,0.00449887528118,0.056735816046,0.0094976255936,0.000749812546863,0.0464883779055,0.000249937515621,0.0472381904524,0.13696575856,0.0047488127968,0.085728567858,0.0219945013747,0.0399900024994,0.0582354411397,0.105473631592,0.0292426893277,0.0437390652337,0.0299925018745,0.107973006748,0.0242439390152,0.0154961259685,0.00749812546863,0.000249937515621,0.0167458135466,0.092976755811,0.0997250687328,0.0859785053737,0.0559860034991,0.157710572357,0.00599850037491,0.00199950012497,0.000999750062484,0.0559860034991,0.00374906273432,0.000499875031242,0.00274931267183,0.0552361909523,0.111722069483,0.00649837540615,0.000999750062484,0.0754811297176,0.0869782554361,0.000749812546863,0.00749812546863,0.0397400649838,0.0862284428893,0.000999750062484,0.00449887528118,0.00249937515621,0.0407398150462,0.000749812546863,0.000499875031242,0.00649837540615,0.00124968757811,0.000999750062484,0.000499875031242
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0813837232553,0.0777844431114,0.0141971605679,0.00199960007998,0.0227954409118,0.0845830833833,0.0595880823835,0.00139972005599,0.00359928014397,0.00159968006399,0.0299940011998,0.0469906018796,0.0485902819436,0.0,0.00279944011198,0.00159968006399,0.000599880023995,0.00119976004799,0.0321935612877,0.114377124575,0.00319936012797,0.0485902819436,0.000399920015997,0.0305938812238,0.0,0.00119976004799,0.000999800039992,0.0305938812238,0.0231953609278,0.000399920015997,0.00179964007199,0.00539892021596,0.0359928014397,0.00359928014397,0.000799840031994,0.00639872025595,0.00419916016797,0.00799840031994,0.000799840031994,0.0431913617277,0.0189962007598,0.0111977604479,0.00239952009598,0.134773045391,0.0385922815437,0.000799840031994,0.114577084583,0.0405918816237,0.0317936412717,0.0879824035193,0.0653869226155,0.00539892021596,0.0529894021196,0.000999800039992,0.0871825634873,0.128574285143,0.0453909218156,0.0313937212557,0.0449910017996,0.0911817636473,0.0637872425515,0.0141971605679,0.00159968006399,0.107378524295,0.00139972005599,0.00399920015997,0.00239952009598,0.0431913617277,0.00119976004799,0.00139972005599,0.0425914817037,0.0491901619676,0.0249950009998,0.110577884423,0.119376124775,0.115176964607,0.00199960007998,0.000999800039992,0.0439912017596,0.0721855628874,0.000399920015997,0.0349930013997,0.0699860027994,0.00159968006399,0.0475904819036,0.00259948010398,0.000399920015997,0.00139972005599,0.105178964207,0.000799840031994,0.000999800039992,0.00259948010398,0.000599880023995,0.0289942011598,0.107778444311,0.0129974005199,0.0389922015597,0.127574485103,0.0491901619676,0.00119976004799,0.00559888022396,0.0581883623275,0.00319936012797,0.0115976804639,0.0539892021596,0.000399920015997,0.00199960007998,0.00279944011198,0.0445910817836,0.00939812037592,0.00199960007998,0.0349930013997,0.0,0.0363927214557,0.110377924415,0.00339932013597,0.0687862427514,0.0115976804639,0.0295940811838,0.0299940011998,0.0931813637273,0.0237952409518,0.0289942011598,0.0199960007998,0.0997800439912,0.0155968806239,0.00999800039992,0.00499900019996,0.0,0.0105978804239,0.0661867626475,0.0889822035593,0.0821835632873,0.0511897620476,0.133973205359,0.00499900019996,0.00379924015197,0.000799840031994,0.0521895620876,0.00179964007199,0.000599880023995,0.00459908018396,0.0463907218556,0.0875824835033,0.00399920015997,0.00179964007199,0.0481903619276,0.0699860027994,0.000599880023995,0.00519896020796,0.0281943611278,0.0617876424715,0.000599880023995,0.00299940011998,0.00259948010398,0.0307938412318,0.000199960007998,0.00139972005599,0.00539892021596,0.000599880023995,0.000799840031994,0.000399920015997
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0698216963839,0.0638226962173,0.0139976670555,0.0018330278287,0.0214964172638,0.0688218630228,0.0484919180137,0.000666555574071,0.0018330278287,0.00116647225462,0.0213297783703,0.0411598066989,0.0383269455091,0.0,0.00366605565739,0.00116647225462,0.000333277787035,0.00133311114814,0.0254957507082,0.0994834194301,0.000833194467589,0.0398266955507,0.000666555574071,0.0273287785369,0.000333277787035,0.00116647225462,0.000999833361106,0.0258290284953,0.0154974170972,0.000833194467589,0.00133311114814,0.00683219463423,0.0258290284953,0.00216630561573,0.00116647225462,0.00699883352775,0.00433261123146,0.00366605565739,0.000499916680553,0.0384935844026,0.0124979170138,0.00733211131478,0.000666555574071,0.112314614231,0.0311614730878,0.000666555574071,0.0931511414764,0.037660389935,0.0264955840693,0.0744875854024,0.0589901683053,0.00399933344443,0.0451591401433,0.000666555574071,0.0743209465089,0.103149475087,0.0351608065322,0.0249958340277,0.0369938343609,0.074654224296,0.0529911681386,0.0118313614398,0.00149975004166,0.0924845859023,0.00133311114814,0.0046658890185,0.00199966672221,0.0369938343609,0.000666555574071,0.00133311114814,0.0296617230462,0.0381603066156,0.0218296950508,0.0963172804533,0.10564905849,0.0944842526246,0.00249958340277,0.000333277787035,0.0391601399767,0.0633227795367,0.000833194467589,0.0248291951341,0.065322446259,0.000999833361106,0.0361606398934,0.00166638893518,0.000333277787035,0.00133311114814,0.08431928012,0.000666555574071,0.000666555574071,0.000999833361106,0.00166638893518,0.0248291951341,0.0848191968005,0.0116647225462,0.0298283619397,0.108148641893,0.0391601399767,0.000333277787035,0.00349941676387,0.0478253624396,0.00233294450925,0.0131644725879,0.0478253624396,0.000833194467589,0.00116647225462,0.00216630561573,0.0378270288285,0.00499916680553,0.00149975004166,0.0314947508749,0.0,0.0323279453424,0.0941509748375,0.00383269455091,0.0581569738377,0.00733211131478,0.0244959173471,0.0233294450925,0.0788201966339,0.014497583736,0.0236627228795,0.0159973337777,0.0871521413098,0.0108315280787,0.00583236127312,0.00349941676387,0.0,0.00966505582403,0.0481586402266,0.0728211964673,0.0729878353608,0.0464922512915,0.114980836527,0.00433261123146,0.00349941676387,0.00233294450925,0.0503249458424,0.00133311114814,0.00233294450925,0.00399933344443,0.0446592234628,0.0663222796201,0.00483252791201,0.000999833361106,0.0326612231295,0.0579903349442,0.00116647225462,0.00349941676387,0.0241626395601,0.0488251958007,0.000499916680553,0.00149975004166,0.00149975004166,0.0228295284119,0.00133311114814,0.000666555574071,0.00433261123146,0.000666555574071,0.000833194467589,0.000333277787035
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0744179402942,0.0605627767462,0.0118554492215,0.0015712041137,0.0162833880874,0.0625624910727,0.0399942865305,0.00128553063848,0.00114269390087,0.000714183688045,0.0161405513498,0.0361376946151,0.0298528781603,0.000142836737609,0.00257106127696,0.000571346950436,0.000142836737609,0.000571346950436,0.0204256534781,0.0894157977432,0.000714183688045,0.0337094700757,0.000142836737609,0.0232823882303,0.000142836737609,0.00142836737609,0.000571346950436,0.0244250821311,0.0165690615626,0.00128553063848,0.000999857163262,0.00728467361805,0.022282531067,0.00342808170261,0.000857020425653,0.00585630624197,0.00399942865305,0.00342808170261,0.000285673475218,0.0398514497929,0.0115697757463,0.00814169404371,0.00114269390087,0.103556634766,0.0271389801457,0.000857020425653,0.0861305527782,0.0289958577346,0.0239965719183,0.0748464505071,0.0589915726325,0.00471361234109,0.0409941436938,0.000285673475218,0.0754177974575,0.0939865733467,0.0258534495072,0.0215683473789,0.0338523068133,0.0691329810027,0.0451364090844,0.0104270818455,0.00114269390087,0.0859877160406,0.000714183688045,0.00399942865305,0.00142836737609,0.0331381231253,0.000428510212827,0.000999857163262,0.0252821025568,0.035423510927,0.0168547350379,0.0887016140551,0.0962719611484,0.0904156549064,0.00142836737609,0.000714183688045,0.031424082274,0.0629910012855,0.000285673475218,0.0215683473789,0.0631338380231,0.000285673475218,0.0332809598629,0.0031424082274,0.000285673475218,0.00142836737609,0.0808455934866,0.000999857163262,0.000285673475218,0.000857020425653,0.000142836737609,0.0205684902157,0.0841308384516,0.0115697757463,0.0239965719183,0.101985430653,0.0327096129124,0.000142836737609,0.00357091844022,0.0421368375946,0.00142836737609,0.00985573489501,0.0427081845451,0.000428510212827,0.000285673475218,0.00299957148979,0.03285244965,0.0031424082274,0.000999857163262,0.0261391229824,0.0,0.0259962862448,0.0849878588773,0.00357091844022,0.0502785316383,0.00628481645479,0.0204256534781,0.0181402656763,0.077417511784,0.016426224825,0.0207113269533,0.0142836737609,0.0831309812884,0.00814169404371,0.00414226539066,0.00442793886588,0.000142836737609,0.00842736751893,0.0344236537637,0.0688473075275,0.070132838166,0.0442793886588,0.102271104128,0.00242822453935,0.0015712041137,0.000857020425653,0.0549921439794,0.00114269390087,0.00299957148979,0.00271389801457,0.0471361234109,0.0548493072418,0.00514212255392,0.00128553063848,0.0269961434081,0.048564490787,0.000714183688045,0.00357091844022,0.0214255106413,0.0447078988716,0.0,0.00199971432652,0.00128553063848,0.0204256534781,0.000571346950436,0.000142836737609,0.00357091844022,0.00142836737609,0.000714183688045,0.000285673475218
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0587426571679,0.0532433445819,0.00862392200975,0.00112485939258,0.0122484689414,0.0554930633671,0.0284964379453,0.000249968753906,0.000374953130859,0.00174978127734,0.0108736407949,0.0251218597675,0.021122359705,0.000249968753906,0.00199975003125,0.000374953130859,0.0,0.000999875015623,0.00987376577928,0.0789901262342,0.00087489063867,0.0234970628671,0.000249968753906,0.0194975628046,0.0,0.00162479690039,0.000249968753906,0.0181227346582,0.0134983127109,0.00224971878515,0.000624921884764,0.00512435945507,0.0176227971504,0.00174978127734,0.00137482814648,0.0044994375703,0.00399950006249,0.0021247344082,0.000124984376953,0.0294963129609,0.0118735158105,0.00337457817773,0.00137482814648,0.0847394075741,0.0189976252968,0.000374953130859,0.0773653293338,0.0199975003125,0.0172478440195,0.0577427821522,0.0421197350331,0.00524934383202,0.0296212973378,0.000499937507812,0.0588676415448,0.0767404074491,0.0192475940507,0.0161229846269,0.0206224221972,0.0664916885389,0.0293713285839,0.00937382827147,0.000999875015623,0.0713660792401,0.00087489063867,0.00337457817773,0.000749906261717,0.0224971878515,0.000749906261717,0.000749906261717,0.0193725784277,0.0269966254218,0.0119985001875,0.0774903137108,0.0829896262967,0.0772403449569,0.00199975003125,0.000999875015623,0.0236220472441,0.0462442194726,0.000374953130859,0.0134983127109,0.047869016373,0.0,0.0233720784902,0.0021247344082,0.000249968753906,0.000499937507812,0.0671166104237,0.000499937507812,0.000124984376953,0.000374953130859,0.000624921884764,0.0164979377578,0.0669916260467,0.0102487189101,0.018497687789,0.0841144856893,0.0206224221972,0.000374953130859,0.0023747031621,0.0272465941757,0.000999875015623,0.0101237345332,0.0271216097988,0.000499937507812,0.000624921884764,0.00162479690039,0.021122359705,0.00287464066992,0.000749906261717,0.021247344082,0.000124984376953,0.015873015873,0.0773653293338,0.00274965629296,0.0347456567929,0.00349956255468,0.0169978752656,0.0152480939883,0.0613673290839,0.0136232970879,0.0121234845644,0.00812398450194,0.0723659542557,0.0066241719785,0.00249968753906,0.00224971878515,0.000374953130859,0.00949881264842,0.0286214223222,0.0657417822772,0.0599925009374,0.0289963754531,0.0857392825897,0.00224971878515,0.00262467191601,0.000124984376953,0.0447444069491,0.000374953130859,0.00137482814648,0.00224971878515,0.0341207349081,0.039745031871,0.00337457817773,0.00124984376953,0.0202474690664,0.0332458442695,0.000624921884764,0.00324959380077,0.0176227971504,0.0288713910761,0.000499937507812,0.00199975003125,0.000999875015623,0.01599800025,0.000124984376953,0.000124984376953,0.00437445319335,0.000999875015623,0.000624921884764,0.000124984376953
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0531052105322,0.0452171980891,0.00699922230863,0.000777691367626,0.0089990001111,0.0489945561604,0.02433062993,0.000222197533607,0.000999888901233,0.000555493834018,0.00822130874347,0.0218864570603,0.0184423952894,0.000111098766804,0.00199977780247,0.000555493834018,0.000111098766804,0.000444395067215,0.0102210865459,0.0658815687146,0.00088879013443,0.0223308521275,0.000222197533607,0.0176647039218,0.000111098766804,0.00222197533607,0.00088879013443,0.0145539384513,0.0132207532496,0.00211087656927,0.000555493834018,0.00388845683813,0.0153316298189,0.0028885679369,0.00088879013443,0.00355516053772,0.00511054327297,0.00111098766804,0.000222197533607,0.0275524941673,0.00988779024553,0.00622153094101,0.00122208643484,0.0744361737585,0.0179980002222,0.000444395067215,0.0691034329519,0.0178869014554,0.0146650372181,0.0529941117654,0.0379957782469,0.00388845683813,0.0256638151317,0.00088879013443,0.0527719142318,0.065103877347,0.0147761359849,0.0147761359849,0.0197755804911,0.0582157538051,0.0253305188312,0.00666592600822,0.00122208643484,0.0635484946117,0.00122208643484,0.00333296300411,0.00088879013443,0.0184423952894,0.00088879013443,0.00133318520164,0.0176647039218,0.023219642262,0.0106654816132,0.0687701366515,0.0761026552605,0.0681035440507,0.00222197533607,0.00111098766804,0.022664148428,0.041884235085,0.000777691367626,0.0131096544828,0.0428841239862,0.000222197533607,0.0199977780247,0.00211087656927,0.000555493834018,0.000444395067215,0.0602155316076,0.000555493834018,0.000222197533607,0.000111098766804,0.000111098766804,0.0144428396845,0.0608821242084,0.00688812354183,0.016998111321,0.073547383624,0.0193311854238,0.000222197533607,0.00233307410288,0.0231085434952,0.000555493834018,0.0104432840795,0.0241084323964,0.0,0.000333296300411,0.000999888901233,0.0172203088546,0.00144428396845,0.000666592600822,0.0183312965226,0.0,0.01355404955,0.0723252971892,0.00166648150206,0.0273302966337,0.00211087656927,0.0151094322853,0.0101099877791,0.0546605932674,0.0133318520164,0.0106654816132,0.00977669147872,0.0637706921453,0.00533274080658,0.00155538273525,0.00155538273525,0.000222197533607,0.00622153094101,0.0229974447284,0.0574380624375,0.0541050994334,0.0256638151317,0.0759915564937,0.00211087656927,0.00211087656927,0.000111098766804,0.0419953338518,0.000777691367626,0.000444395067215,0.0031107654705,0.0325519386735,0.0322186423731,0.0029996667037,0.000777691367626,0.0157760248861,0.0301077658038,0.000111098766804,0.00255527163648,0.0139984446173,0.024886123764,0.000222197533607,0.00122208643484,0.000444395067215,0.011332074214,0.000333296300411,0.000222197533607,0.00344406177091,0.00122208643484,0.0,0.000333296300411
Gen 9
