Gen 0
0.0339915021245,0.0274931267183,0.0249937515621,0.000499875031242,0.0482379405149,0.023744063984,0.0412396900775,0.000499875031242,0.00174956260935,0.000499875031242,0.0397400649838,0.0337415646088,0.0282429392652,0.00124968757811,0.000499875031242,0.000749812546863,0.000999750062484,0.0264933766558,0.0502374406398,0.023744063984,0.00124968757811,0.0529867533117,0.000499875031242,0.0337415646088,0.00174956260935,0.0,0.00199950012497,0.0539865033742,0.0512371907023,0.000749812546863,0.000249937515621,0.0117470632342,0.0497375656086,0.000999750062484,0.0,0.00174956260935,0.00174956260935,0.000499875031242,0.0,0.016495876031,0.0359910022494,0.0327418145464,0.00249937515621,0.0514871282179,0.0572356910772,0.000499875031242,0.0497375656086,0.0409897525619,0.0394901274681,0.0344913771557,0.0292426893277,0.000749812546863,0.0242439390152,0.000499875031242,0.040239940015,0.0284928767808,0.0637340664834,0.0444888777806,0.028992751812,0.0332416895776,0.0392401899525,0.0209947513122,0.00299925018745,0.0189952511872,0.000249937515621,0.000249937515621,0.00174956260935,0.016495876031,0.000249937515621,0.000499875031242,0.0157460634841,0.0462384403899,0.0324918770307,0.0477380654836,0.0462384403899,0.0292426893277,0.000499875031242,0.00299925018745,0.0344913771557,0.0267433141715,0.000499875031242,0.0179955011247,0.0484878780305,0.000499875031242,0.04223944014,0.00224943764059,0.0,0.000249937515621,0.0542364408898,0.000249937515621,0.0,0.0114971257186,0.000499875031242,0.0509872531867,0.0194951262184,0.0277430642339,0.0372406898275,0.0549862534366,0.0317420644839,0.00224943764059,0.00174956260935,0.04223944014,0.000499875031242,0.0532366908273,0.0549862534366,0.00149962509373,0.000499875031242,0.000999750062484,0.0507373156711,0.0244938765309,0.000499875031242,0.0259935016246,0.000749812546863,0.0244938765309,0.0437390652337,0.000499875031242,0.0462384403899,0.0194951262184,0.0269932516871,0.0452386903274,0.0379905023744,0.0364908772807,0.0357410647338,0.0319920019995,0.0149962509373,0.0267433141715,0.0407398150462,0.0,0.0,0.00224943764059,0.0442389402649,0.0557360659835,0.000499875031242,0.0472381904524,0.0409897525619,0.00124968757811,0.000249937515621,0.00174956260935,0.0469882529368,0.000999750062484,0.000749812546863,0.000249937515621,0.0269932516871,0.0189952511872,0.00299925018745,0.000249937515621,0.058735316171,0.0537365658585,0.000499875031242,0.00274931267183,0.0359910022494,0.0282429392652,0.000499875031242,0.000249937515621,0.000749812546863,0.0337415646088,0.00249937515621,0.00299925018745,0.00324918770307,0.000749812546863,0.000249937515621,0.00149962509373
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0253949210158,0.0157968406319,0.0179964007199,0.000399920015997,0.0331933613277,0.0171965606879,0.0267946410718,0.0,0.0,0.00179964007199,0.0263947210558,0.0239952009598,0.0199960007998,0.00379924015197,0.000599880023995,0.000799840031994,0.00199960007998,0.0135972805439,0.0351929614077,0.0159968006399,0.00279944011198,0.0423915216957,0.000199960007998,0.0251949610078,0.000999800039992,0.000199960007998,0.00279944011198,0.0367926414717,0.0343931213757,0.000199960007998,0.000199960007998,0.00739852029594,0.0401919616077,0.00199960007998,0.000199960007998,0.00539892021596,0.000799840031994,0.000599880023995,0.000599880023995,0.0119976004799,0.0301939612078,0.0239952009598,0.00239952009598,0.0405918816237,0.0389922015597,0.00119976004799,0.0471905618876,0.0369926014797,0.0409918016397,0.0263947210558,0.0273945210958,0.00119976004799,0.0207958408318,0.000599880023995,0.0315936812637,0.0291941611678,0.0457908418316,0.0299940011998,0.0231953609278,0.0197960407918,0.0331933613277,0.0155968806239,0.000599880023995,0.0139972005599,0.000799840031994,0.000999800039992,0.000399920015997,0.0135972805439,0.000799840031994,0.0,0.00659868026395,0.0397920415917,0.0179964007199,0.0415916816637,0.0445910817836,0.0159968006399,0.0,0.00399920015997,0.0289942011598,0.0171965606879,0.000799840031994,0.0119976004799,0.0419916016797,0.000199960007998,0.0253949210158,0.0,0.000399920015997,0.000399920015997,0.0399920015997,0.000399920015997,0.000199960007998,0.00439912017596,0.000399920015997,0.0421915616877,0.0155968806239,0.0143971205759,0.0255948810238,0.0423915216957,0.0263947210558,0.00519896020796,0.00119976004799,0.0283943211358,0.000599880023995,0.0433913217357,0.0407918416317,0.00179964007199,0.000799840031994,0.000799840031994,0.0365926814637,0.0123975204959,0.00119976004799,0.0153969206159,0.000199960007998,0.0219956008798,0.0295940811838,0.000399920015997,0.0269946010798,0.0199960007998,0.0145970805839,0.0329934013197,0.0287942411518,0.0257948410318,0.0325934813037,0.0227954409118,0.0147970405919,0.0171965606879,0.0377924415117,0.000399920015997,0.0,0.00139972005599,0.0343931213757,0.0513897220556,0.000199960007998,0.0309938012398,0.0381923615277,0.00179964007199,0.000199960007998,0.000999800039992,0.0313937212557,0.0,0.000399920015997,0.000799840031994,0.0243951209758,0.0151969606079,0.00279944011198,0.000199960007998,0.0535892821436,0.0481903619276,0.000599880023995,0.00139972005599,0.0317936412717,0.0273945210958,0.000599880023995,0.00199960007998,0.000799840031994,0.0325934813037,0.00159968006399,0.00259948010398,0.000999800039992,0.00199960007998,0.000599880023995,0.000599880023995
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0276620563239,0.0116647225462,0.0164972504583,0.000499916680553,0.0309948341943,0.0173304449258,0.0228295284119,0.000166638893518,0.000166638893518,0.0018330278287,0.0251624729212,0.0193301116481,0.0158306948842,0.000666555574071,0.000999833361106,0.00166638893518,0.00166638893518,0.0139976670555,0.0309948341943,0.0148308615231,0.00166638893518,0.0351608065322,0.000666555574071,0.0229961673054,0.000333277787035,0.0,0.0018330278287,0.0329945009165,0.0351608065322,0.000166638893518,0.000166638893518,0.00716547242126,0.0378270288285,0.000999833361106,0.000166638893518,0.00333277787035,0.000999833361106,0.000499916680553,0.0,0.00783202799533,0.0219963339443,0.0239960006666,0.00233294450925,0.032827862023,0.0364939176804,0.000499916680553,0.0413264455924,0.0308281953008,0.0308281953008,0.0239960006666,0.0223296117314,0.00116647225462,0.0146642226296,0.000166638893518,0.0314947508749,0.0233294450925,0.0404932511248,0.0214964172638,0.0161639726712,0.0153307782036,0.0259956673888,0.0114980836527,0.00116647225462,0.0143309448425,0.000333277787035,0.000999833361106,0.000166638893518,0.00766538910182,0.00133311114814,0.000666555574071,0.0028328611898,0.0326612231295,0.0166638893518,0.0356607232128,0.037993667722,0.0173304449258,0.0,0.00166638893518,0.0209965005832,0.0201633061156,0.000166638893518,0.013831028162,0.0336610564906,0.000166638893518,0.023829361773,0.000333277787035,0.000666555574071,0.000499916680553,0.0388268621896,0.000666555574071,0.000333277787035,0.00399933344443,0.0,0.0348275287452,0.0129978336944,0.0134977503749,0.023829361773,0.0428261956341,0.023829361773,0.00383269455091,0.000833194467589,0.0244959173471,0.000499916680553,0.0411598066989,0.037327112148,0.000333277787035,0.00133311114814,0.000333277787035,0.0364939176804,0.0103316113981,0.000166638893518,0.0123312781203,0.0,0.0153307782036,0.0259956673888,0.000666555574071,0.0286618896851,0.0173304449258,0.013831028162,0.0313281119813,0.0244959173471,0.0226628895184,0.0309948341943,0.0206632227962,0.0124979170138,0.0191634727545,0.0319946675554,0.000166638893518,0.000166638893518,0.00116647225462,0.0299950008332,0.042492917847,0.000166638893518,0.0274954174304,0.0354940843193,0.00199966672221,0.000499916680553,0.00116647225462,0.0286618896851,0.0,0.00133311114814,0.0,0.0214964172638,0.0103316113981,0.000666555574071,0.000166638893518,0.0448258623563,0.04215964006,0.000166638893518,0.000833194467589,0.0274954174304,0.0188301949675,0.000499916680553,0.000166638893518,0.000999833361106,0.0246625562406,0.00233294450925,0.00149975004166,0.00133311114814,0.00166638893518,0.000499916680553,0.00166638893518
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0259962862448,0.00628481645479,0.0119982859591,0.00114269390087,0.0258534495072,0.01314097986,0.0174260819883,0.000142836737609,0.000142836737609,0.000285673475218,0.0158548778746,0.0144265104985,0.0109984287959,0.000428510212827,0.000714183688045,0.00199971432652,0.000999857163262,0.0105699185831,0.0244250821311,0.0104270818455,0.00114269390087,0.0307098985859,0.00142836737609,0.0205684902157,0.0,0.0,0.000714183688045,0.0279960005713,0.0277103270961,0.000428510212827,0.000285673475218,0.00814169404371,0.0342808170261,0.0015712041137,0.000428510212827,0.0031424082274,0.000428510212827,0.000285673475218,0.000142836737609,0.00542779602914,0.0208541636909,0.0205684902157,0.0015712041137,0.0284245107842,0.0289958577346,0.000285673475218,0.0359948578774,0.0287101842594,0.0312812455364,0.0194257963148,0.0224253678046,0.000857020425653,0.0161405513498,0.000428510212827,0.02628195972,0.0225682045422,0.0378517354664,0.0151406941865,0.0159977146122,0.012426796172,0.0191401228396,0.00414226539066,0.000142836737609,0.0119982859591,0.00114269390087,0.000428510212827,0.000142836737609,0.00714183688045,0.000999857163262,0.000142836737609,0.000714183688045,0.0327096129124,0.0141408370233,0.0317097557492,0.0358520211398,0.0111412655335,0.000142836737609,0.00214255106413,0.0134266533352,0.0151406941865,0.000571346950436,0.00914155120697,0.0331381231253,0.0,0.0195686330524,0.000571346950436,0.000714183688045,0.0,0.0337094700757,0.000428510212827,0.000285673475218,0.00242822453935,0.000142836737609,0.0271389801457,0.0105699185831,0.0115697757463,0.0175689187259,0.0339951435509,0.0175689187259,0.00457077560349,0.00114269390087,0.0249964290816,0.000714183688045,0.0389944293672,0.0327096129124,0.000285673475218,0.00199971432652,0.000714183688045,0.0325667761748,0.00699900014284,0.000285673475218,0.0107127553207,0.0,0.0121411226968,0.0202828167405,0.00128553063848,0.0228538780174,0.0154263676618,0.012426796172,0.0271389801457,0.0239965719183,0.0182831024139,0.0292815312098,0.0148550207113,0.00871304099414,0.0137123268105,0.0319954292244,0.000428510212827,0.000714183688045,0.000999857163262,0.0252821025568,0.0404227967433,0.000142836737609,0.0201399800029,0.03285244965,0.0015712041137,0.000571346950436,0.000999857163262,0.0245679188687,0.000428510212827,0.000285673475218,0.000285673475218,0.0205684902157,0.0114269390087,0.00114269390087,0.000285673475218,0.0427081845451,0.0385659191544,0.000428510212827,0.0,0.0235680617055,0.0191401228396,0.000285673475218,0.000142836737609,0.000285673475218,0.024853592344,0.000857020425653,0.00171404085131,0.000571346950436,0.00242822453935,0.000142836737609,0.000857020425653
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.013373328334,0.00549931258593,0.0141232345957,0.00112485939258,0.0143732033496,0.0109986251719,0.010623672041,0.000374953130859,0.000249968753906,0.000374953130859,0.0118735158105,0.010623672041,0.0123734533183,0.000249968753906,0.00112485939258,0.00249968753906,0.00137482814648,0.00862392200975,0.0202474690664,0.00899887514061,0.000624921884764,0.0288713910761,0.000374953130859,0.0151231096113,0.000124984376953,0.000749906261717,0.000999875015623,0.0152480939883,0.0218722659668,0.000499937507812,0.0,0.00612423447069,0.0229971253593,0.000374953130859,0.0,0.00249968753906,0.000374953130859,0.000374953130859,0.0,0.00799900012498,0.0177477815273,0.0146231721035,0.00174978127734,0.0247469066367,0.0221222347207,0.000749906261717,0.0311211098613,0.0204974378203,0.0293713285839,0.0142482189726,0.0242469691289,0.000624921884764,0.0131233595801,0.00087489063867,0.0193725784277,0.0171228596425,0.02912135983,0.0119985001875,0.01599800025,0.00699912510936,0.018497687789,0.00374953130859,0.000124984376953,0.00887389076365,0.000999875015623,0.000124984376953,0.0,0.0103737032871,0.000624921884764,0.000249968753906,0.000499937507812,0.0269966254218,0.00674915635546,0.0248718910136,0.0296212973378,0.0119985001875,0.0,0.00174978127734,0.0142482189726,0.0108736407949,0.00124984376953,0.00549931258593,0.0222472190976,0.000124984376953,0.0111236095488,0.000999875015623,0.00174978127734,0.0,0.026621672291,0.000124984376953,0.000249968753906,0.00087489063867,0.000374953130859,0.0243719535058,0.00699912510936,0.00724909386327,0.013373328334,0.0247469066367,0.0162479690039,0.00474940632421,0.00124984376953,0.0161229846269,0.000749906261717,0.0246219222597,0.0206224221972,0.000124984376953,0.00137482814648,0.000249968753906,0.0218722659668,0.00412448443945,0.000374953130859,0.00974878140232,0.0,0.0113735783027,0.0152480939883,0.000499937507812,0.0176227971504,0.0119985001875,0.00924884389451,0.0198725159355,0.0157480314961,0.013373328334,0.0222472190976,0.0113735783027,0.0087489063867,0.0148731408574,0.0202474690664,0.000124984376953,0.0,0.00112485939258,0.0242469691289,0.0309961254843,0.000124984376953,0.0166229221347,0.0258717660292,0.000624921884764,0.000499937507812,0.000249968753906,0.0183727034121,0.00137482814648,0.000249968753906,0.000999875015623,0.0183727034121,0.00912385951756,0.000374953130859,0.000124984376953,0.0403699537558,0.0293713285839,0.000124984376953,0.000124984376953,0.023872015998,0.0144981877265,0.000499937507812,0.000249968753906,0.000374953130859,0.0191226096738,0.000999875015623,0.000999875015623,0.000624921884764,0.00137482814648,0.000249968753906,0.00137482814648
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0111098766804,0.00488834573936,0.0089990001111,0.00111098766804,0.0108876791468,0.00977669147872,0.00799911120987,0.000222197533607,0.000333296300411,0.000444395067215,0.00811020997667,0.00855460504388,0.0105543828464,0.00133318520164,0.00122208643484,0.000555493834018,0.000999888901233,0.00422175313854,0.0155538273525,0.00655482724142,0.000999888901233,0.0233307410288,0.00155538273525,0.0142206421509,0.0,0.000333296300411,0.00111098766804,0.0127763581824,0.0188867903566,0.000444395067215,0.000111098766804,0.00366625930452,0.0171092100878,0.0,0.0,0.00088879013443,0.000222197533607,0.000222197533607,0.0,0.00755471614265,0.0147761359849,0.011887568048,0.00122208643484,0.0208865681591,0.0182201977558,0.000222197533607,0.0277746917009,0.0139984446173,0.0247750249972,0.0125541606488,0.0185534940562,0.000555493834018,0.0104432840795,0.000222197533607,0.0153316298189,0.0132207532496,0.022664148428,0.012443061882,0.0128874569492,0.00555493834018,0.0168870125542,0.00233307410288,0.000111098766804,0.00755471614265,0.00133318520164,0.000333296300411,0.000111098766804,0.00699922230863,0.000555493834018,0.0,0.000999888901233,0.0227752471948,0.00488834573936,0.019220086657,0.0247750249972,0.0108876791468,0.000222197533607,0.000555493834018,0.012998555716,0.0119986668148,0.000777691367626,0.00577713587379,0.0167759137874,0.000111098766804,0.0091100988779,0.000444395067215,0.00144428396845,0.0,0.023775136096,0.000444395067215,0.000222197533607,0.000555493834018,0.000555493834018,0.0218864570603,0.00755471614265,0.00633262970781,0.0104432840795,0.0231085434952,0.0151094322853,0.00355516053772,0.000555493834018,0.0089990001111,0.000777691367626,0.0182201977558,0.0172203088546,0.0,0.00133318520164,0.000333296300411,0.0184423952894,0.00277746917009,0.000222197533607,0.00655482724142,0.0,0.00855460504388,0.0103321853127,0.000333296300411,0.011887568048,0.0131096544828,0.0061104321742,0.0163315187201,0.0114431729808,0.0114431729808,0.0198866792579,0.00866570381069,0.00811020997667,0.0131096544828,0.0165537162537,0.000111098766804,0.000222197533607,0.00133318520164,0.0182201977558,0.025441617598,0.000222197533607,0.0149983335185,0.0212198644595,0.000999888901233,0.0,0.000666592600822,0.0136651483169,0.000777691367626,0.0,0.000333296300411,0.0157760248861,0.00622153094101,0.000666592600822,0.0,0.0343295189423,0.0244417286968,0.000222197533607,0.000222197533607,0.0195533829574,0.0125541606488,0.0,0.000555493834018,0.000222197533607,0.0152205310521,0.000555493834018,0.00111098766804,0.00144428396845,0.00211087656927,0.000333296300411,0.00088879013443
Gen 9
