Gen 0
0.138465383654,0.0782304423894,0.115221194701,0.00174956260935,0.116720819795,0.0602349412647,0.113471632092,0.00199950012497,0.000499875031242,0.00249937515621,0.133466633342,0.0724818795301,0.137465633592,0.000749812546863,0.00324918770307,0.000249937515621,0.00124968757811,0.000749812546863,0.137215696076,0.0502374406398,0.108722819295,0.000749812546863,0.0719820044989,0.00249937515621,0.0724818795301,0.000499875031242,0.00399900024994,0.0104973756561,0.0649837540615,0.141714571357,0.00149962509373,0.00424893776556,0.00874781304674,0.0694826293427,0.00174956260935,0.000749812546863,0.00774806298425,0.000749812546863,0.0147463134216,0.00424893776556,0.170707323169,0.0594851287178,0.111722069483,0.00549862534366,0.0574856285929,0.0967258185454,0.000999750062484,0.0604848787803,0.0687328167958,0.14096475881,0.0589852536866,0.125968507873,0.00224943764059,0.040239940015,0.000499875031242,0.137215696076,0.127718070482,0.0814796300925,0.0607348162959,0.040239940015,0.0562359410147,0.0662334416396,0.0564858785304,0.000999750062484,0.0739815046238,0.00324918770307,0.00649837540615,0.00324918770307,0.0772306923269,0.00124968757811,0.00399900024994,0.132716820795,0.0899775056236,0.0782304423894,0.154711322169,0.13471632092,0.133716570857,0.000749812546863,0.000999750062484,0.0632341914521,0.0884778805299,0.000249937515621,0.157960509873,0.125718570357,0.000999750062484,0.101724568858,0.00524868782804,0.00724818795301,0.00274931267183,0.0354911272182,0.00249937515621,0.000249937515621,0.000749812546863,0.0607348162959,0.0817295676081,0.131217195701,0.0512371907023,0.00274931267183,0.0449887528118,0.00174956260935,0.0499875031242,0.00199950012497,0.144213946513,0.000249937515621,0.0602349412647,0.0874781304674,0.00449887528118,0.00149962509373,0.000999750062484,0.0539865033742,0.12896775806,0.000499875031242,0.0504873781555,0.00274931267183,0.0602349412647,0.0802299425144,0.0034991252187,0.125968507873,0.0827293176706,0.0574856285929,0.0532366908273,0.133966508373,0.128217945514,0.0752311922019,0.0622344413897,0.0787303174206,0.0757310672332,0.136215946013,0.000999750062484,0.000999750062484,0.00199950012497,0.125968507873,0.0504873781555,0.00449887528118,0.15296175956,0.0579855036241,0.00174956260935,0.00174956260935,0.0034991252187,0.0374906273432,0.00399900024994,0.00624843789053,0.0757310672332,0.0772306923269,0.00549862534366,0.00224943764059,0.101474631342,0.126218445389,0.00124968757811,0.000999750062484,0.139965008748,0.151962009498,0.0,0.00774806298425,0.0034991252187,0.0602349412647,0.00224943764059,0.000999750062484,0.0,0.0034991252187,0.0047488127968,0.00174956260935
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.100779844031,0.0501899620076,0.103979204159,0.00199960007998,0.0815836832633,0.0449910017996,0.0857828434313,0.00179964007199,0.00119976004799,0.00119976004799,0.103179364127,0.0617876424715,0.100379924015,0.00119976004799,0.00279944011198,0.000199960007998,0.00159968006399,0.000799840031994,0.0943811237752,0.0455908818236,0.0785842831434,0.000799840031994,0.0557888422316,0.000399920015997,0.0509898020396,0.000599880023995,0.00359928014397,0.00859828034393,0.0625874825035,0.111777644471,0.00139972005599,0.00479904019196,0.0105978804239,0.0511897620476,0.00179964007199,0.000399920015997,0.00679864027195,0.000799840031994,0.00479904019196,0.00399920015997,0.135372925415,0.0431913617277,0.0775844831034,0.00279944011198,0.0453909218156,0.0685862827435,0.000599880023995,0.0407918416317,0.0563887222555,0.113777244551,0.0377924415117,0.0989802039592,0.000199960007998,0.0303939212158,0.00179964007199,0.115776844631,0.110377924415,0.0585882823435,0.0481903619276,0.0253949210158,0.0451909618076,0.0457908418316,0.0375924815037,0.000199960007998,0.0507898420316,0.00259948010398,0.00199960007998,0.00199960007998,0.0549890021996,0.00119976004799,0.00299940011998,0.103179364127,0.0661867626475,0.0469906018796,0.119376124775,0.0953809238152,0.106978604279,0.00119976004799,0.000399920015997,0.0513897220556,0.0613877224555,0.000399920015997,0.119576084783,0.0907818436313,0.000999800039992,0.0705858828234,0.00759848030394,0.00339932013597,0.00179964007199,0.0235952809438,0.00199960007998,0.000799840031994,0.0,0.0491901619676,0.0557888422316,0.105178964207,0.0347930413917,0.00139972005599,0.0361927614477,0.000799840031994,0.0329934013197,0.00159968006399,0.107378524295,0.000799840031994,0.0441911617676,0.0601879624075,0.00239952009598,0.000799840031994,0.000999800039992,0.0315936812637,0.0891821635673,0.000599880023995,0.0367926414717,0.00359928014397,0.0441911617676,0.0569886022795,0.00239952009598,0.0881823635273,0.0493901219756,0.0429914017197,0.0411917616477,0.105378924215,0.100579884023,0.0431913617277,0.0437912417516,0.0599880023995,0.0607878424315,0.109578084383,0.00199960007998,0.00139972005599,0.00119976004799,0.110977804439,0.0383923215357,0.00319936012797,0.117776444711,0.0421915616877,0.00219956008798,0.00139972005599,0.00259948010398,0.0273945210958,0.00339932013597,0.00419916016797,0.0585882823435,0.0591881623675,0.00519896020796,0.00259948010398,0.0651869626075,0.104779044191,0.000199960007998,0.0,0.112577484503,0.124375124975,0.000599880023995,0.00359928014397,0.00419916016797,0.0419916016797,0.00119976004799,0.000599880023995,0.000399920015997,0.00379924015197,0.00259948010398,0.00299940011998
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0754874187635,0.0348275287452,0.0871521413098,0.000666555574071,0.0633227795367,0.032494584236,0.0669888351941,0.00116647225462,0.000999833361106,0.00149975004166,0.0819863356107,0.0484919180137,0.0724879186802,0.000166638893518,0.00416597233794,0.000333277787035,0.000833194467589,0.000166638893518,0.0756540576571,0.0354940843193,0.0624895850692,0.00116647225462,0.0474920846526,0.000833194467589,0.03316113981,0.000833194467589,0.00299950008332,0.0056657223796,0.0486585569072,0.0858190301616,0.000999833361106,0.00233294450925,0.00699883352775,0.0411598066989,0.00133311114814,0.000333277787035,0.00316613897684,0.000333277787035,0.00399933344443,0.00266622229628,0.110314947509,0.032827862023,0.0583236127312,0.00383269455091,0.0413264455924,0.0489918346942,0.000499916680553,0.0274954174304,0.04215964006,0.0919846692218,0.0296617230462,0.0804865855691,0.000999833361106,0.0204965839027,0.000666555574071,0.0961506415597,0.0934844192635,0.0468255290785,0.0346608898517,0.018663556074,0.0396600566572,0.0398266955507,0.0344942509582,0.000333277787035,0.0361606398934,0.00166638893518,0.000999833361106,0.00133311114814,0.0358273621063,0.00149975004166,0.00133311114814,0.0774870854858,0.0493251124813,0.0349941676387,0.098483586069,0.0764872521246,0.0816530578237,0.000999833361106,0.0018330278287,0.0334944175971,0.0506582236294,0.000666555574071,0.0931511414764,0.0714880853191,0.000999833361106,0.0526578903516,0.00533244459257,0.00199966672221,0.00116647225462,0.018996833861,0.0018330278287,0.000166638893518,0.0,0.0349941676387,0.0394934177637,0.0804865855691,0.0254957507082,0.00266622229628,0.0274954174304,0.00116647225462,0.0268288618564,0.0018330278287,0.0818196967172,0.000333277787035,0.03316113981,0.0468255290785,0.00316613897684,0.00116647225462,0.00133311114814,0.0213297783703,0.0678220296617,0.000166638893518,0.0219963339443,0.00199966672221,0.0301616397267,0.0453257790368,0.00516580569905,0.0668221963006,0.0384935844026,0.0371604732545,0.0273287785369,0.0834860856524,0.079486752208,0.027995334111,0.0281619730045,0.0484919180137,0.0486585569072,0.0886518913514,0.000666555574071,0.000499916680553,0.00133311114814,0.0924845859023,0.0301616397267,0.00199966672221,0.088818530245,0.0244959173471,0.00149975004166,0.00349941676387,0.00216630561573,0.0194967505416,0.0018330278287,0.0018330278287,0.0456590568239,0.0399933344443,0.00349941676387,0.00199966672221,0.0539910014998,0.0839860023329,0.00149975004166,0.000499916680553,0.0859856690552,0.102649558407,0.000666555574071,0.00249958340277,0.00383269455091,0.0329945009165,0.00116647225462,0.000499916680553,0.000666555574071,0.00299950008332,0.00149975004166,0.0018330278287
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0649907156121,0.0318525924868,0.0801314097986,0.000571346950436,0.0571346950436,0.0228538780174,0.0591344093701,0.000285673475218,0.00114269390087,0.000857020425653,0.0759891444079,0.0317097557492,0.0564205113555,0.0015712041137,0.00228538780174,0.000428510212827,0.000714183688045,0.0,0.0665619197258,0.022282531067,0.057706041994,0.000714183688045,0.0337094700757,0.000714183688045,0.0251392658192,0.000571346950436,0.00257106127696,0.00585630624197,0.0337094700757,0.0801314097986,0.000714183688045,0.000428510212827,0.00242822453935,0.032138265962,0.00142836737609,0.000428510212827,0.00228538780174,0.000142836737609,0.00299957148979,0.00185687758892,0.0967004713612,0.0209970004285,0.0458505927725,0.00228538780174,0.0362805313527,0.0397086130553,0.000285673475218,0.0192829595772,0.0301385516355,0.0848450221397,0.0217111841166,0.0798457363234,0.0015712041137,0.0161405513498,0.0,0.0842736751893,0.080702756749,0.0307098985859,0.0297100414227,0.0178545922011,0.0247107556063,0.0401371232681,0.0264247964576,0.000571346950436,0.0302813883731,0.00171404085131,0.00128553063848,0.00114269390087,0.0279960005713,0.000428510212827,0.0015712041137,0.0669904299386,0.0437080417083,0.0302813883731,0.0848450221397,0.0655620625625,0.0761319811456,0.000571346950436,0.00114269390087,0.0275674903585,0.0364233680903,0.000714183688045,0.082559634338,0.0682759605771,0.00114269390087,0.0385659191544,0.003285244965,0.00185687758892,0.000285673475218,0.0165690615626,0.00114269390087,0.000857020425653,0.0,0.0275674903585,0.0254249392944,0.0718468790173,0.0205684902157,0.00257106127696,0.0225682045422,0.000428510212827,0.0279960005713,0.00242822453935,0.070847021854,0.000857020425653,0.0305670618483,0.0371375517783,0.00142836737609,0.000571346950436,0.00128553063848,0.0199971432652,0.0541351235538,0.00128553063848,0.0149978574489,0.00185687758892,0.0268533066705,0.035423510927,0.0048564490787,0.0605627767462,0.0294243679474,0.0241394086559,0.0195686330524,0.0777031852592,0.0709898585916,0.0228538780174,0.0178545922011,0.0329952863877,0.0388515926296,0.076703328096,0.00214255106413,0.00142836737609,0.00114269390087,0.0819882873875,0.0225682045422,0.00114269390087,0.0788458791601,0.0191401228396,0.000571346950436,0.00285673475218,0.00299957148979,0.0134266533352,0.00257106127696,0.00385659191544,0.0361376946151,0.028853020997,0.00599914297957,0.00171404085131,0.0417083273818,0.0761319811456,0.000714183688045,0.000857020425653,0.0761319811456,0.0819882873875,0.000142836737609,0.00342808170261,0.00271389801457,0.0269961434081,0.000714183688045,0.000142836737609,0.000428510212827,0.00357091844022,0.00128553063848,0.000999857163262
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0496187976503,0.0268716410449,0.0678665166854,0.000499937507812,0.0458692663417,0.0208723909511,0.0454943132108,0.000374953130859,0.00087489063867,0.00137482814648,0.0618672665917,0.0313710786152,0.0484939382577,0.000499937507812,0.00162479690039,0.000374953130859,0.000249968753906,0.000249968753906,0.0521184851894,0.0198725159355,0.0467441569804,0.000374953130859,0.0286214223222,0.00112485939258,0.0234970628671,0.000624921884764,0.000999875015623,0.00487439070116,0.0321209848769,0.063617047869,0.000374953130859,0.00087489063867,0.00249968753906,0.0253718285214,0.00112485939258,0.00087489063867,0.00187476565429,0.000624921884764,0.00337457817773,0.00187476565429,0.084864391951,0.0172478440195,0.0358705161855,0.00199975003125,0.0339957505312,0.0298712660917,0.0,0.0144981877265,0.0289963754531,0.0686164229471,0.0202474690664,0.0646169228846,0.00249968753906,0.013373328334,0.000249968753906,0.0718660167479,0.0669916260467,0.0293713285839,0.0229971253593,0.0154980627422,0.0251218597675,0.0341207349081,0.0232470941132,0.000999875015623,0.021247344082,0.000749906261717,0.000499937507812,0.000999875015623,0.0249968753906,0.000624921884764,0.00224971878515,0.0549931258593,0.0338707661542,0.0217472815898,0.071741032371,0.0516185476815,0.060992375953,0.000499937507812,0.00087489063867,0.0279965004374,0.0326209223847,0.000624921884764,0.0679915010624,0.0543682039745,0.000499937507812,0.0333708286464,0.00287464066992,0.00162479690039,0.000624921884764,0.010498687664,0.00137482814648,0.00124984376953,0.000249968753906,0.0248718910136,0.0259967504062,0.0574928133983,0.018622672166,0.00262467191601,0.0168728908886,0.000499937507812,0.0226221722285,0.00224971878515,0.0594925634296,0.000124984376953,0.026621672291,0.0297462817148,0.00274965629296,0.000249968753906,0.00087489063867,0.0172478440195,0.0429946256718,0.000499937507812,0.0126234220722,0.00299962504687,0.0199975003125,0.0314960629921,0.00337457817773,0.0493688288964,0.0252468441445,0.0244969378828,0.0167479065117,0.0679915010624,0.0533683289589,0.0173728283965,0.0161229846269,0.0279965004374,0.0312460942382,0.060992375953,0.000374953130859,0.00137482814648,0.000249968753906,0.0691163604549,0.023747031621,0.000499937507812,0.0628671416073,0.0193725784277,0.00112485939258,0.0023747031621,0.00349956255468,0.0146231721035,0.0021247344082,0.00149981252343,0.0331208598925,0.023872015998,0.00362454693163,0.00112485939258,0.0356205474316,0.0643669541307,0.00174978127734,0.000749906261717,0.0651168603925,0.0734908136483,0.000249968753906,0.00199975003125,0.00224971878515,0.0219972503437,0.000374953130859,0.000124984376953,0.000374953130859,0.00262467191601,0.00112485939258,0.0
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.042439728919,0.0255527163648,0.0608821242084,0.000333296300411,0.0394400622153,0.0174425063882,0.0397733585157,0.000777691367626,0.000666592600822,0.000777691367626,0.0517720253305,0.0262193089657,0.0378846794801,0.000555493834018,0.00133318520164,0.000777691367626,0.000666592600822,0.000333296300411,0.0434396178202,0.018664592823,0.0412176424842,0.000777691367626,0.0244417286968,0.000666592600822,0.0218864570603,0.000777691367626,0.000777691367626,0.00399955560493,0.0276635929341,0.0542161982002,0.00111098766804,0.000444395067215,0.00166648150206,0.0217753582935,0.000666592600822,0.000222197533607,0.00133318520164,0.000333296300411,0.00233307410288,0.00166648150206,0.0725474947228,0.0133318520164,0.0306632596378,0.00144428396845,0.0308854571714,0.0276635929341,0.000333296300411,0.0157760248861,0.0276635929341,0.0604377291412,0.0178869014554,0.0538829018998,0.00133318520164,0.0151094322853,0.000222197533607,0.0644372847461,0.0645483835129,0.02433062993,0.0216642595267,0.0138873458505,0.0221086545939,0.0344406177091,0.0206643706255,0.00166648150206,0.0188867903566,0.000777691367626,0.000999888901233,0.00088879013443,0.0231085434952,0.00111098766804,0.00155538273525,0.0446617042551,0.030552160871,0.0194422841906,0.0597711365404,0.0431063215198,0.0526608154649,0.000999888901233,0.000333296300411,0.0183312965226,0.0268859015665,0.000333296300411,0.055438284635,0.0462170869903,0.000333296300411,0.0313298522386,0.0029996667037,0.00155538273525,0.000666592600822,0.0108876791468,0.00122208643484,0.00155538273525,0.000333296300411,0.0187756915898,0.0183312965226,0.0491056549272,0.0148872347517,0.00355516053772,0.0177758026886,0.000444395067215,0.0198866792579,0.00133318520164,0.0457726919231,0.0,0.025441617598,0.0267748027997,0.00177758026886,0.000111098766804,0.000777691367626,0.0154427285857,0.0322186423731,0.000333296300411,0.00811020997667,0.00244417286968,0.0146650372181,0.0313298522386,0.0029996667037,0.0392178646817,0.023775136096,0.02433062993,0.0137762470837,0.0569936673703,0.0472169758916,0.0157760248861,0.0125541606488,0.0216642595267,0.0245528274636,0.0522164203977,0.000777691367626,0.00133318520164,0.000222197533607,0.0601044328408,0.0183312965226,0.000444395067215,0.0521053216309,0.0155538273525,0.00122208643484,0.000333296300411,0.00155538273525,0.0108876791468,0.00166648150206,0.000777691367626,0.0266637040329,0.019220086657,0.00433285190534,0.000777691367626,0.0285523830685,0.0556604821686,0.00211087656927,0.000555493834018,0.0503277413621,0.0614376180424,0.000777691367626,0.00211087656927,0.00133318520164,0.0187756915898,0.000777691367626,0.000111098766804,0.0,0.00111098766804,0.00188867903566,0.000333296300411
Gen 9
