Gen 0
0.0452386903274,0.0652336915771,0.0157460634841,0.000249937515621,0.0487378155461,0.0614846288428,0.0662334416396,0.00174956260935,0.00174956260935,0.000249937515621,0.0199950012497,0.0602349412647,0.0337415646088,0.000249937515621,0.000249937515621,0.000499875031242,0.00124968757811,0.0034991252187,0.0607348162959,0.0642339415146,0.000499875031242,0.0214946263434,0.000249937515621,0.0789802549363,0.000249937515621,0.000499875031242,0.00599850037491,0.00774806298425,0.0684828792802,0.000999750062484,0.00199950012497,0.00249937515621,0.0534866283429,0.00174956260935,0.00174956260935,0.00174956260935,0.000749812546863,0.000499875031242,0.00174956260935,0.0312421894526,0.0647338165459,0.0282429392652,0.00549862534366,0.0572356910772,0.0684828792802,0.000749812546863,0.0277430642339,0.0272431892027,0.0469882529368,0.0457385653587,0.0527368157961,0.0034991252187,0.0612346913272,0.000999750062484,0.0392401899525,0.0302424393902,0.025743564109,0.0344913771557,0.0297425643589,0.0529867533117,0.0399900024994,0.0322419395151,0.000749812546863,0.0394901274681,0.000249937515621,0.000749812546863,0.000499875031242,0.0364908772807,0.000499875031242,0.0,0.0674831292177,0.0492376905774,0.0404898775306,0.0634841289678,0.0272431892027,0.0339915021245,0.000499875031242,0.000499875031242,0.0239940014996,0.0274931267183,0.000249937515621,0.0152461884529,0.045488627843,0.00149962509373,0.061984503874,0.0117470632342,0.000249937515621,0.000249937515621,0.071232191952,0.00199950012497,0.00199950012497,0.000249937515621,0.000749812546863,0.0622344413897,0.0234941264684,0.0797300674831,0.025743564109,0.0492376905774,0.0137465633592,0.000499875031242,0.000249937515621,0.0317420644839,0.000749812546863,0.0612346913272,0.0359910022494,0.0,0.0,0.000499875031242,0.0362409397651,0.0439890027493,0.00249937515621,0.0404898775306,0.000499875031242,0.0492376905774,0.0509872531867,0.00999750062484,0.0524868782804,0.0737315671082,0.0437390652337,0.034991252187,0.0362409397651,0.0364908772807,0.0517370657336,0.0367408147963,0.0597350662334,0.0202449387653,0.0324918770307,0.00174956260935,0.000499875031242,0.000249937515621,0.0617345663584,0.0317420644839,0.0404898775306,0.0484878780305,0.0542364408898,0.000499875031242,0.00324918770307,0.00549862534366,0.0412396900775,0.000249937515621,0.00549862534366,0.000999750062484,0.0649837540615,0.0277430642339,0.00124968757811,0.0,0.0754811297176,0.0642339415146,0.000249937515621,0.000999750062484,0.0607348162959,0.0484878780305,0.00124968757811,0.00199950012497,0.000749812546863,0.0162459385154,0.000749812546863,0.000499875031242,0.000999750062484,0.00199950012497,0.0082479380155,0.00149962509373
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0303939212158,0.0531893621276,0.0171965606879,0.000199960007998,0.0411917616477,0.0507898420316,0.0521895620876,0.00119976004799,0.00179964007199,0.00119976004799,0.0189962007598,0.0565886822635,0.0249950009998,0.0,0.000799840031994,0.000399920015997,0.000999800039992,0.00179964007199,0.0399920015997,0.0451909618076,0.000199960007998,0.0125974805039,0.000199960007998,0.0609878024395,0.000199960007998,0.00139972005599,0.00679864027195,0.00299940011998,0.0521895620876,0.000799840031994,0.000799840031994,0.00219956008798,0.0413917216557,0.00339932013597,0.00119976004799,0.00199960007998,0.00139972005599,0.000399920015997,0.00219956008798,0.0261947610478,0.0507898420316,0.0219956008798,0.00259948010398,0.0435912817437,0.0521895620876,0.00199960007998,0.0261947610478,0.0221955608878,0.0435912817437,0.0333933213357,0.0427914417117,0.00239952009598,0.0525894821036,0.000399920015997,0.0375924815037,0.0227954409118,0.0185962807439,0.0155968806239,0.0189962007598,0.0407918416317,0.0323935212957,0.0191961607678,0.00119976004799,0.0267946410718,0.000999800039992,0.000399920015997,0.000399920015997,0.0371925614877,0.000399920015997,0.000199960007998,0.0509898020396,0.0351929614077,0.0397920415917,0.0479904019196,0.0165966806639,0.0247950409918,0.00159968006399,0.000199960007998,0.0161967606479,0.0231953609278,0.0,0.00679864027195,0.0357928414317,0.000199960007998,0.0563887222555,0.00639872025595,0.000399920015997,0.000399920015997,0.0615876824635,0.000999800039992,0.000399920015997,0.000399920015997,0.000399920015997,0.0449910017996,0.0101979604079,0.0607878424315,0.0197960407918,0.0357928414317,0.0127974405119,0.000199960007998,0.000799840031994,0.0351929614077,0.000399920015997,0.0493901219756,0.0243951209758,0.000399920015997,0.0,0.000599880023995,0.0287942411518,0.0287942411518,0.00139972005599,0.0211957608478,0.00119976004799,0.0465906818636,0.0423915216957,0.00779844031194,0.0313937212557,0.0619876024795,0.0249950009998,0.0231953609278,0.0273945210958,0.0325934813037,0.0369926014797,0.0275944811038,0.0587882423515,0.0199960007998,0.0257948410318,0.000599880023995,0.00159968006399,0.00119976004799,0.0501899620076,0.0287942411518,0.0267946410718,0.0415916816637,0.0329934013197,0.000999800039992,0.00179964007199,0.00599880023995,0.0297940411918,0.000199960007998,0.00159968006399,0.000399920015997,0.0509898020396,0.0171965606879,0.0,0.000399920015997,0.0601879624075,0.0585882823435,0.0,0.000799840031994,0.0453909218156,0.0379924015197,0.000599880023995,0.00119976004799,0.00119976004799,0.00499900019996,0.000399920015997,0.00159968006399,0.000399920015997,0.00159968006399,0.00319936012797,0.00179964007199
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0223296117314,0.0428261956341,0.0124979170138,0.000166638893518,0.0369938343609,0.0426595567405,0.0426595567405,0.000833194467589,0.00133311114814,0.000333277787035,0.0126645559073,0.046658890185,0.0176637227129,0.0,0.000333277787035,0.000833194467589,0.000499916680553,0.000833194467589,0.0341609731711,0.0403266122313,0.000333277787035,0.0131644725879,0.0,0.0516580569905,0.000833194467589,0.00233294450925,0.00349941676387,0.00483252791201,0.0434927512081,0.00133311114814,0.000999833361106,0.0046658890185,0.0329945009165,0.00216630561573,0.00133311114814,0.00233294450925,0.00149975004166,0.000999833361106,0.00149975004166,0.0268288618564,0.0414930844859,0.0218296950508,0.00499916680553,0.0349941676387,0.0414930844859,0.00233294450925,0.0214964172638,0.0181636393934,0.0401599733378,0.0294950841526,0.0408265289118,0.00149975004166,0.0436593901016,0.000333277787035,0.0319946675554,0.023829361773,0.0164972504583,0.0151641393101,0.013831028162,0.0321613064489,0.0301616397267,0.0174970838194,0.000833194467589,0.0236627228795,0.000833194467589,0.000333277787035,0.0,0.0274954174304,0.000833194467589,0.0,0.0481586402266,0.0368271954674,0.0311614730878,0.0429928345276,0.0161639726712,0.0236627228795,0.00233294450925,0.000166638893518,0.0116647225462,0.0164972504583,0.000333277787035,0.00616563906016,0.0333277787035,0.000333277787035,0.0481586402266,0.00316613897684,0.00166638893518,0.000166638893518,0.0548241959673,0.000499916680553,0.0,0.0,0.000333277787035,0.0411598066989,0.0129978336944,0.0528245292451,0.0204965839027,0.0274954174304,0.00883186135644,0.00149975004166,0.000666555574071,0.0313281119813,0.000333277787035,0.0448258623563,0.0278286952175,0.000333277787035,0.0,0.00166638893518,0.0251624729212,0.0229961673054,0.00133311114814,0.0209965005832,0.000666555574071,0.037327112148,0.0346608898517,0.00733211131478,0.0239960006666,0.0516580569905,0.0208298616897,0.0213297783703,0.0281619730045,0.0249958340277,0.0301616397267,0.0261623062823,0.0433261123146,0.0173304449258,0.0264955840693,0.000833194467589,0.000666555574071,0.000833194467589,0.0413264455924,0.0236627228795,0.0288285285786,0.0398266955507,0.0263289451758,0.000666555574071,0.00166638893518,0.00383269455091,0.0246625562406,0.000166638893518,0.000999833361106,0.000333277787035,0.0453257790368,0.014164305949,0.000666555574071,0.000333277787035,0.0511581403099,0.0481586402266,0.000499916680553,0.000666555574071,0.0386602232961,0.0326612231295,0.000666555574071,0.00116647225462,0.000499916680553,0.00483252791201,0.0,0.000999833361106,0.000666555574071,0.00233294450925,0.00149975004166,0.000999833361106
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0185687758892,0.034709327239,0.0105699185831,0.000428510212827,0.0278531638337,0.0329952863877,0.0358520211398,0.000428510212827,0.000428510212827,0.000142836737609,0.00914155120697,0.0381374089416,0.0108555920583,0.0,0.000285673475218,0.0,0.000428510212827,0.000142836737609,0.0242822453935,0.0319954292244,0.000428510212827,0.00942722468219,0.0,0.0455649192972,0.000571346950436,0.00199971432652,0.00199971432652,0.003285244965,0.0349950007142,0.0015712041137,0.00171404085131,0.00414226539066,0.0241394086559,0.000999857163262,0.00271389801457,0.00199971432652,0.000571346950436,0.000428510212827,0.00128553063848,0.0245679188687,0.0298528781603,0.0142836737609,0.00442793886588,0.0264247964576,0.0301385516355,0.00185687758892,0.0139980002857,0.015712041137,0.0329952863877,0.0215683473789,0.0298528781603,0.000571346950436,0.0341379802885,0.000999857163262,0.0251392658192,0.0188544493644,0.0117126124839,0.0109984287959,0.0102842451078,0.0251392658192,0.0242822453935,0.01314097986,0.000142836737609,0.0188544493644,0.000857020425653,0.000285673475218,0.000428510212827,0.0199971432652,0.000857020425653,0.000142836737609,0.0361376946151,0.032138265962,0.0231395514926,0.0301385516355,0.0101414083702,0.012426796172,0.0015712041137,0.000142836737609,0.00557063276675,0.012426796172,0.0,0.0031424082274,0.0271389801457,0.0,0.0389944293672,0.0015712041137,0.00299957148979,0.000857020425653,0.0415654906442,0.000285673475218,0.0,0.0,0.000142836737609,0.0257106127696,0.00914155120697,0.0442793886588,0.0148550207113,0.0199971432652,0.0064276531924,0.0015712041137,0.000714183688045,0.0245679188687,0.000142836737609,0.0362805313527,0.0194257963148,0.000285673475218,0.000142836737609,0.00128553063848,0.022996714755,0.0174260819883,0.00114269390087,0.0179974289387,0.000999857163262,0.0297100414227,0.0257106127696,0.00399942865305,0.0187116126268,0.0429938580203,0.0169975717755,0.0165690615626,0.0218540208542,0.0224253678046,0.022996714755,0.0202828167405,0.0339951435509,0.0121411226968,0.0215683473789,0.000142836737609,0.000571346950436,0.000142836737609,0.0371375517783,0.015712041137,0.0221396943294,0.0358520211398,0.0224253678046,0.000714183688045,0.000857020425653,0.00199971432652,0.0167118983002,0.000571346950436,0.0015712041137,0.0,0.0357091844022,0.0102842451078,0.00114269390087,0.000428510212827,0.0409941436938,0.0399942865305,0.0,0.00114269390087,0.0274246536209,0.0245679188687,0.0,0.00114269390087,0.000571346950436,0.00457077560349,0.000285673475218,0.00199971432652,0.000428510212827,0.00214255106413,0.000428510212827,0.00114269390087
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0169978752656,0.0286214223222,0.0117485314336,0.000624921884764,0.0213723284589,0.0252468441445,0.0259967504062,0.000249968753906,0.000374953130859,0.0,0.0084989376328,0.0296212973378,0.0066241719785,0.000249968753906,0.000249968753906,0.000374953130859,0.000374953130859,0.0,0.0141232345957,0.0236220472441,0.000249968753906,0.00762404699413,0.000249968753906,0.0368703912011,0.00112485939258,0.00174978127734,0.00149981252343,0.00162479690039,0.0259967504062,0.000999875015623,0.00112485939258,0.00312460942382,0.0177477815273,0.000624921884764,0.00137482814648,0.00137482814648,0.00137482814648,0.000249968753906,0.00087489063867,0.0181227346582,0.0248718910136,0.0107486564179,0.00262467191601,0.0204974378203,0.0232470941132,0.000499937507812,0.0118735158105,0.0139982502187,0.0254968128984,0.0149981252343,0.023747031621,0.00112485939258,0.0306211723535,0.000499937507812,0.018497687789,0.0146231721035,0.00937382827147,0.00987376577928,0.00574928133983,0.0216222972128,0.0218722659668,0.0103737032871,0.0,0.0136232970879,0.00112485939258,0.000249968753906,0.000124984376953,0.0169978752656,0.000624921884764,0.000249968753906,0.026496687914,0.0244969378828,0.0177477815273,0.0259967504062,0.00762404699413,0.010623672041,0.00162479690039,0.0,0.00349956255468,0.0118735158105,0.000124984376953,0.0021247344082,0.0208723909511,0.0,0.0298712660917,0.00149981252343,0.0021247344082,0.000624921884764,0.0319960004999,0.000249968753906,0.0,0.000124984376953,0.000124984376953,0.0176227971504,0.00712410948631,0.0356205474316,0.00837395325584,0.0163729533808,0.0044994375703,0.00149981252343,0.000999875015623,0.0181227346582,0.000124984376953,0.0276215473066,0.0161229846269,0.000249968753906,0.000124984376953,0.00162479690039,0.0182477190351,0.0163729533808,0.00137482814648,0.0139982502187,0.000374953130859,0.0228721409824,0.0214973128359,0.00199975003125,0.0151231096113,0.031871016123,0.0122484689414,0.0118735158105,0.0161229846269,0.0177477815273,0.0172478440195,0.0128733908261,0.0278715160605,0.010623672041,0.0152480939883,0.000124984376953,0.00137482814648,0.000249968753906,0.0293713285839,0.0121234845644,0.0173728283965,0.0278715160605,0.0183727034121,0.000749906261717,0.00087489063867,0.00187476565429,0.0107486564179,0.0,0.000249968753906,0.000249968753906,0.0269966254218,0.00762404699413,0.000374953130859,0.0,0.0302462192226,0.0323709536308,0.000249968753906,0.000999875015623,0.0179977502812,0.0199975003125,0.0,0.000749906261717,0.000749906261717,0.00299962504687,0.000249968753906,0.00162479690039,0.000999875015623,0.000624921884764,0.000999875015623,0.000999875015623
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0145539384513,0.0217753582935,0.00933229641151,0.000777691367626,0.0174425063882,0.0215531607599,0.019220086657,0.0,0.000111098766804,0.000444395067215,0.00877680257749,0.0251083212976,0.00644372847461,0.0,0.000111098766804,0.000111098766804,0.000111098766804,0.0,0.0127763581824,0.0189978891234,0.000444395067215,0.00511054327297,0.0,0.0287745806022,0.00111098766804,0.0029996667037,0.00199977780247,0.000666592600822,0.0198866792579,0.000999888901233,0.000444395067215,0.00199977780247,0.0146650372181,0.00088879013443,0.00088879013443,0.000555493834018,0.00088879013443,0.0,0.00111098766804,0.0134429507832,0.0197755804911,0.00799911120987,0.00244417286968,0.0201088767915,0.0185534940562,0.000555493834018,0.0131096544828,0.0137762470837,0.0223308521275,0.0121097655816,0.0188867903566,0.00088879013443,0.0244417286968,0.000222197533607,0.0172203088546,0.0091100988779,0.00499944450617,0.00799911120987,0.0058882346406,0.0184423952894,0.0185534940562,0.0091100988779,0.000444395067215,0.0126652594156,0.000777691367626,0.000333296300411,0.000444395067215,0.0165537162537,0.000777691367626,0.000111098766804,0.017553605155,0.0177758026886,0.0157760248861,0.0235529385624,0.00733251860904,0.00644372847461,0.00133318520164,0.000222197533607,0.00244417286968,0.0112209754472,0.0,0.00277746917009,0.016998111321,0.0,0.0241084323964,0.00177758026886,0.00166648150206,0.00211087656927,0.0269970003333,0.000777691367626,0.000111098766804,0.0,0.000111098766804,0.0158871236529,0.00566603710699,0.0272191978669,0.00499944450617,0.0158871236529,0.00577713587379,0.000999888901233,0.000666592600822,0.0149983335185,0.000111098766804,0.0218864570603,0.0131096544828,0.0,0.0,0.000777691367626,0.0158871236529,0.0128874569492,0.00166648150206,0.0112209754472,0.00088879013443,0.0216642595267,0.0204421730919,0.00122208643484,0.0156649261193,0.028885679369,0.0119986668148,0.00677702477502,0.0115542717476,0.0125541606488,0.0127763581824,0.00822130874347,0.0286634818354,0.0061104321742,0.01077658038,0.000222197533607,0.00111098766804,0.0,0.02433062993,0.0089990001111,0.0125541606488,0.0228863459616,0.0125541606488,0.000444395067215,0.000444395067215,0.00088879013443,0.00833240751028,0.0,0.000222197533607,0.000222197533607,0.0188867903566,0.00577713587379,0.000222197533607,0.0,0.02433062993,0.02433062993,0.000111098766804,0.00111098766804,0.0114431729808,0.0195533829574,0.000111098766804,0.000777691367626,0.000555493834018,0.00155538273525,0.000222197533607,0.00144428396845,0.000444395067215,0.000777691367626,0.000333296300411,0.000555493834018
Gen 9
