Gen 0
0.087728067983,0.0302424393902,0.0724818795301,0.000749812546863,0.045488627843,0.0427393151712,0.0689827543114,0.000249937515621,0.000249937515621,0.000249937515621,0.0742314421395,0.0734816295926,0.0304923769058,0.00274931267183,0.0,0.000749812546863,0.000999750062484,0.0512371907023,0.0682329417646,0.0537365658585,0.000499875031242,0.0339915021245,0.00324918770307,0.0904773806548,0.00324918770307,0.000499875031242,0.000749812546863,0.0737315671082,0.0717320669833,0.000999750062484,0.0674831292177,0.000249937515621,0.00149962509373,0.0324918770307,0.000499875031242,0.000249937515621,0.0194951262184,0.00224943764059,0.000749812546863,0.00124968757811,0.0819795051237,0.0737315671082,0.063984003999,0.00424893776556,0.0324918770307,0.049487628093,0.000999750062484,0.0889777555611,0.0427393151712,0.0514871282179,0.0767308172957,0.054736315921,0.00124968757811,0.0779805048738,0.00199950012497,0.0687328167958,0.058735316171,0.0264933766558,0.0664833791552,0.0542364408898,0.0522369407648,0.0812296925769,0.0999750062484,0.00299925018745,0.0389902524369,0.00199950012497,0.0,0.000749812546863,0.0679830042489,0.00124968757811,0.00499875031242,0.0739815046238,0.0847288177956,0.0469882529368,0.0869782554361,0.0162459385154,0.0607348162959,0.000249937515621,0.000749812546863,0.0539865033742,0.0442389402649,0.00149962509373,0.0672331917021,0.0657335666083,0.00224943764059,0.0292426893277,0.00249937515621,0.000499875031242,0.000749812546863,0.000249937515621,0.0447388152962,0.00374906273432,0.000999750062484,0.00124968757811,0.0809797550612,0.0767308172957,0.0479880029993,0.0602349412647,0.0,0.049487628093,0.00299925018745,0.00324918770307,0.0477380654836,0.000499875031242,0.0842289427643,0.0537365658585,0.000999750062484,0.00149962509373,0.000499875031242,0.0462384403899,0.0662334416396,0.000249937515621,0.0229942514371,0.000249937515621,0.0629842539365,0.0664833791552,0.00599850037491,0.0514871282179,0.0479880029993,0.056735816046,0.0557360659835,0.0582354411397,0.0177455636091,0.0559860034991,0.065983504124,0.0334916270932,0.0324918770307,0.0629842539365,0.00199950012497,0.00199950012497,0.00574856285929,0.0744813796551,0.0837290677331,0.00299925018745,0.0302424393902,0.0542364408898,0.000249937515621,0.00399900024994,0.00449887528118,0.0634841289678,0.000499875031242,0.000499875031242,0.0774806298425,0.0724818795301,0.0034991252187,0.0,0.0879780054986,0.0362409397651,0.00224943764059,0.000499875031242,0.0622344413897,0.0254936265934,0.0,0.000249937515621,0.000249937515621,0.0819795051237,0.000999750062484,0.00174956260935,0.000499875031242,0.000999750062484,0.00174956260935,0.000749812546863
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0691861627674,0.0347930413917,0.0647870425915,0.0,0.0339932013597,0.0345930813837,0.0621875624875,0.000799840031994,0.0,0.000999800039992,0.0769846030794,0.0597880423915,0.0289942011598,0.00319936012797,0.000199960007998,0.000199960007998,0.00159968006399,0.0457908418316,0.0541891621676,0.0475904819036,0.000799840031994,0.0279944011198,0.00279944011198,0.0859828034393,0.00319936012797,0.000199960007998,0.00239952009598,0.0553889222156,0.0639872025595,0.000799840031994,0.0515896820636,0.0,0.00239952009598,0.0187962407518,0.000199960007998,0.000399920015997,0.0105978804239,0.00299940011998,0.000399920015997,0.000999800039992,0.0733853229354,0.0557888422316,0.0605878824235,0.00599880023995,0.0265946810638,0.0399920015997,0.000999800039992,0.0731853629274,0.0303939212158,0.0481903619276,0.0625874825035,0.0369926014797,0.000999800039992,0.0599880023995,0.000599880023995,0.0633873225355,0.0471905618876,0.0233953209358,0.0553889222156,0.0469906018796,0.0435912817437,0.0643871225755,0.0849830033993,0.00259948010398,0.0347930413917,0.00179964007199,0.000199960007998,0.000599880023995,0.0573885222955,0.000999800039992,0.00239952009598,0.0633873225355,0.0747850429914,0.0331933613277,0.0773845230954,0.0135972805439,0.0587882423515,0.000399920015997,0.000399920015997,0.0453909218156,0.0269946010798,0.00139972005599,0.0581883623275,0.0553889222156,0.000799840031994,0.0169966006799,0.00239952009598,0.00159968006399,0.000399920015997,0.0,0.0417916416717,0.00259948010398,0.000599880023995,0.00159968006399,0.0671865626875,0.0645870825835,0.0387922415517,0.0509898020396,0.000199960007998,0.0371925614877,0.00359928014397,0.00419916016797,0.0345930813837,0.000599880023995,0.0635872825435,0.0403919216157,0.00159968006399,0.000799840031994,0.00179964007199,0.0395920815837,0.0547890421916,0.0,0.0169966006799,0.000199960007998,0.0553889222156,0.0551889622076,0.00339932013597,0.0421915616877,0.0507898420316,0.0345930813837,0.0537892421516,0.0505898820236,0.0123975204959,0.0457908418316,0.0593881223755,0.0239952009598,0.0221955608878,0.0549890021996,0.000799840031994,0.00159968006399,0.00139972005599,0.0615876824635,0.0699860027994,0.00359928014397,0.0199960007998,0.0429914017197,0.000399920015997,0.00259948010398,0.00179964007199,0.0541891621676,0.000599880023995,0.000399920015997,0.0597880423915,0.0757848430314,0.00339932013597,0.000399920015997,0.0743851229754,0.0313937212557,0.00239952009598,0.000399920015997,0.0495900819836,0.0221955608878,0.000199960007998,0.000599880023995,0.00159968006399,0.0557888422316,0.000999800039992,0.00159968006399,0.000999800039992,0.000799840031994,0.0,0.000999800039992
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0529911681386,0.0208298616897,0.0453257790368,0.000833194467589,0.0214964172638,0.0198300283286,0.046658890185,0.000333277787035,0.000666555574071,0.000666555574071,0.0553241126479,0.0403266122313,0.0213297783703,0.00133311114814,0.000666555574071,0.000166638893518,0.00133311114814,0.0321613064489,0.0423262789535,0.0366605565739,0.000666555574071,0.0168305282453,0.000833194467589,0.061489751708,0.00199966672221,0.000333277787035,0.00166638893518,0.0381603066156,0.0409931678054,0.00216630561573,0.0353274454258,0.000166638893518,0.00166638893518,0.0166638893518,0.000333277787035,0.000166638893518,0.00633227795367,0.00299950008332,0.000833194467589,0.00116647225462,0.0548241959673,0.0391601399767,0.0429928345276,0.00233294450925,0.0174970838194,0.0303282786202,0.000833194467589,0.0516580569905,0.0226628895184,0.0341609731711,0.041826362273,0.0258290284953,0.0,0.04215964006,0.000666555574071,0.0423262789535,0.0364939176804,0.0158306948842,0.037993667722,0.0304949175137,0.0306615564073,0.0409931678054,0.0626562239627,0.000833194467589,0.0284952507915,0.00233294450925,0.000333277787035,0.000333277787035,0.0426595567405,0.000499916680553,0.00133311114814,0.0459923346109,0.0511581403099,0.0294950841526,0.0571571404766,0.00866522246292,0.0433261123146,0.000499916680553,0.000166638893518,0.0271621396434,0.0218296950508,0.000499916680553,0.0394934177637,0.0396600566572,0.00133311114814,0.00849858356941,0.00133311114814,0.000999833361106,0.000833194467589,0.000333277787035,0.0338276953841,0.00166638893518,0.0,0.00149975004166,0.047325445759,0.046658890185,0.0269955007499,0.0341609731711,0.000333277787035,0.0263289451758,0.00299950008332,0.00299950008332,0.0278286952175,0.000999833361106,0.0488251958007,0.0299950008332,0.000833194467589,0.000333277787035,0.00133311114814,0.0289951674721,0.0414930844859,0.000166638893518,0.0114980836527,0.000166638893518,0.0389935010832,0.0391601399767,0.00199966672221,0.0311614730878,0.0326612231295,0.0236627228795,0.0361606398934,0.0383269455091,0.00883186135644,0.0333277787035,0.0406598900183,0.0191634727545,0.0153307782036,0.0353274454258,0.000999833361106,0.00133311114814,0.000999833361106,0.046992167972,0.0558240293284,0.00383269455091,0.0149975004166,0.0288285285786,0.000166638893518,0.00499916680553,0.0018330278287,0.0401599733378,0.000166638893518,0.0,0.0436593901016,0.0508248625229,0.00399933344443,0.00116647225462,0.0498250291618,0.023162806199,0.000999833361106,0.000333277787035,0.0354940843193,0.0119980003333,0.000333277787035,0.000666555574071,0.0,0.0388268621896,0.000833194467589,0.0018330278287,0.000333277787035,0.000666555574071,0.000166638893518,0.0018330278287
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0397086130553,0.0132838165976,0.0335666333381,0.000142836737609,0.0177117554635,0.0155692043994,0.0375660619911,0.000571346950436,0.000571346950436,0.000285673475218,0.041994000857,0.0329952863877,0.0219968575918,0.00142836737609,0.0,0.0,0.00128553063848,0.0208541636909,0.0311384087987,0.0247107556063,0.000142836737609,0.0118554492215,0.000999857163262,0.0477074703614,0.0015712041137,0.000142836737609,0.00171404085131,0.0308527353235,0.0289958577346,0.00171404085131,0.0252821025568,0.0,0.00228538780174,0.0129981431224,0.000999857163262,0.0,0.00342808170261,0.00128553063848,0.000714183688045,0.000428510212827,0.0432795314955,0.0282816740466,0.0364233680903,0.00142836737609,0.0144265104985,0.0224253678046,0.00128553063848,0.0394229395801,0.01971146979,0.0271389801457,0.0299957148979,0.0175689187259,0.0,0.0307098985859,0.0,0.0312812455364,0.0264247964576,0.01314097986,0.0275674903585,0.0287101842594,0.0264247964576,0.0324239394372,0.0467076131981,0.000571346950436,0.0207113269533,0.00228538780174,0.000142836737609,0.000428510212827,0.0345664905014,0.000428510212827,0.000285673475218,0.0375660619911,0.0407084702185,0.022996714755,0.0421368375946,0.00942722468219,0.0349950007142,0.00114269390087,0.000142836737609,0.0227110412798,0.0168547350379,0.000571346950436,0.0297100414227,0.0278531638337,0.00199971432652,0.00599914297957,0.000999857163262,0.000999857163262,0.000571346950436,0.000285673475218,0.0309955720611,0.000999857163262,0.000285673475218,0.000571346950436,0.0372803885159,0.0357091844022,0.0215683473789,0.0247107556063,0.000999857163262,0.0168547350379,0.00228538780174,0.00271389801457,0.0241394086559,0.000285673475218,0.0398514497929,0.0228538780174,0.000428510212827,0.000285673475218,0.000714183688045,0.0212826739037,0.0298528781603,0.000142836737609,0.00771318383088,0.000571346950436,0.0278531638337,0.0275674903585,0.00128553063848,0.0234252249679,0.0305670618483,0.015712041137,0.028853020997,0.0269961434081,0.00614197971718,0.0269961434081,0.028853020997,0.0135694900728,0.0132838165976,0.0247107556063,0.000999857163262,0.00114269390087,0.0,0.0335666333381,0.0458505927725,0.00242822453935,0.0104270818455,0.0234252249679,0.000428510212827,0.00471361234109,0.00171404085131,0.0327096129124,0.000428510212827,0.000285673475218,0.0312812455364,0.0435652049707,0.00542779602914,0.000285673475218,0.0421368375946,0.0194257963148,0.00142836737609,0.000285673475218,0.0292815312098,0.00842736751893,0.000428510212827,0.00228538780174,0.000428510212827,0.032138265962,0.00142836737609,0.00142836737609,0.000142836737609,0.000285673475218,0.000571346950436,0.0015712041137
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0363704536933,0.0118735158105,0.0269966254218,0.000374953130859,0.0167479065117,0.013373328334,0.0314960629921,0.000624921884764,0.0,0.000624921884764,0.0352455943007,0.0277465316835,0.0208723909511,0.00124984376953,0.0,0.000374953130859,0.00199975003125,0.0179977502812,0.0271216097988,0.0201224846894,0.000374953130859,0.010623672041,0.00149981252343,0.0387451568554,0.00149981252343,0.0,0.000499937507812,0.023872015998,0.0258717660292,0.000749906261717,0.0208723909511,0.0,0.00274965629296,0.0124984376953,0.00087489063867,0.0,0.00324959380077,0.00124984376953,0.000249968753906,0.0,0.0389951256093,0.0226221722285,0.0312460942382,0.000749906261717,0.0121234845644,0.0178727659043,0.00112485939258,0.0337457817773,0.0177477815273,0.0218722659668,0.0246219222597,0.0151231096113,0.000124984376953,0.0258717660292,0.000499937507812,0.0246219222597,0.0187476565429,0.0146231721035,0.0242469691289,0.0267466566679,0.0247469066367,0.0287464066992,0.0413698287714,0.000374953130859,0.0149981252343,0.00287464066992,0.000499937507812,0.000124984376953,0.02912135983,0.000749906261717,0.000249968753906,0.0314960629921,0.034370703662,0.0232470941132,0.0384951881015,0.0102487189101,0.0311211098613,0.00149981252343,0.0,0.0188726409199,0.0109986251719,0.000374953130859,0.0234970628671,0.0227471566054,0.00249968753906,0.00474940632421,0.000499937507812,0.00087489063867,0.000624921884764,0.000499937507812,0.0257467816523,0.000374953130859,0.000249968753906,0.00087489063867,0.0322459692538,0.0309961254843,0.0203724534433,0.0201224846894,0.000249968753906,0.0126234220722,0.0023747031621,0.0023747031621,0.0219972503437,0.000124984376953,0.0312460942382,0.0217472815898,0.000624921884764,0.000374953130859,0.000374953130859,0.0204974378203,0.0258717660292,0.000124984376953,0.00649918760155,0.000374953130859,0.0223722034746,0.021122359705,0.00324959380077,0.0201224846894,0.0262467191601,0.015873015873,0.0263717035371,0.0221222347207,0.00499937507812,0.0286214223222,0.0222472190976,0.00962379702537,0.0131233595801,0.021122359705,0.00187476565429,0.000749906261717,0.0,0.0271216097988,0.0411198600175,0.00162479690039,0.00674915635546,0.0216222972128,0.000249968753906,0.00474940632421,0.000999875015623,0.0289963754531,0.000249968753906,0.000249968753906,0.0287464066992,0.0364954380702,0.00462442194726,0.000374953130859,0.0322459692538,0.0173728283965,0.000749906261717,0.000249968753906,0.0246219222597,0.00737407824022,0.000249968753906,0.000499937507812,0.000249968753906,0.0269966254218,0.000749906261717,0.000749906261717,0.000249968753906,0.000499937507812,0.000249968753906,0.000749906261717
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0323297411399,0.0112209754472,0.0276635929341,0.000111098766804,0.0143317409177,0.011332074214,0.0312187534718,0.000333296300411,0.0,0.000666592600822,0.0334407288079,0.0264415064993,0.0198866792579,0.000777691367626,0.000222197533607,0.000333296300411,0.00188867903566,0.0159982224197,0.0274413954005,0.0202199755583,0.000111098766804,0.00777691367626,0.00222197533607,0.0359960004444,0.00111098766804,0.000333296300411,0.00088879013443,0.0228863459616,0.0219975558271,0.000666592600822,0.0163315187201,0.0,0.00144428396845,0.0119986668148,0.00111098766804,0.0,0.00377735807133,0.000777691367626,0.000222197533607,0.000222197533607,0.0359960004444,0.0204421730919,0.029441173203,0.000777691367626,0.00944339517831,0.0148872347517,0.00166648150206,0.0301077658038,0.0166648150206,0.019220086657,0.0201088767915,0.0122208643484,0.000222197533607,0.0241084323964,0.000333296300411,0.0265526052661,0.0152205310521,0.0123319631152,0.0228863459616,0.0247750249972,0.0233307410288,0.0279968892345,0.0395511609821,0.000333296300411,0.0111098766804,0.00255527163648,0.000333296300411,0.0,0.0249972225308,0.000777691367626,0.000333296300411,0.0282190867681,0.0325519386735,0.0222197533607,0.0361070992112,0.00811020997667,0.0287745806022,0.00133318520164,0.0,0.0148872347517,0.00922119764471,0.000444395067215,0.0203310743251,0.0173314076214,0.00199977780247,0.0028885679369,0.000222197533607,0.00133318520164,0.000555493834018,0.000333296300411,0.0258860126653,0.000333296300411,0.000111098766804,0.000222197533607,0.0268859015665,0.0281079880013,0.0201088767915,0.0177758026886,0.000111098766804,0.0114431729808,0.00155538273525,0.00477724697256,0.022664148428,0.000444395067215,0.0304410621042,0.0196644817243,0.00111098766804,0.000555493834018,0.000555493834018,0.0179980002222,0.0239973336296,0.000111098766804,0.00499944450617,0.00088879013443,0.0187756915898,0.0217753582935,0.00233307410288,0.0207754693923,0.0229974447284,0.0132207532496,0.0256638151317,0.0224419508943,0.0058882346406,0.0241084323964,0.0209976669259,0.00955449394512,0.0104432840795,0.0195533829574,0.00177758026886,0.000555493834018,0.0,0.024886123764,0.0383290745473,0.000777691367626,0.00822130874347,0.019220086657,0.0,0.00488834573936,0.000777691367626,0.0256638151317,0.000222197533607,0.000222197533607,0.0263304077325,0.0337740251083,0.0028885679369,0.0,0.0284412843017,0.0142206421509,0.000333296300411,0.000111098766804,0.0201088767915,0.00566603710699,0.000222197533607,0.000111098766804,0.000222197533607,0.0212198644595,0.000222197533607,0.000777691367626,0.000666592600822,0.000555493834018,0.000222197533607,0.000333296300411
Gen 9
