Gen 0
0.0742314421395,0.0742314421395,0.0964758810297,0.00299925018745,0.0944763809048,0.0699825043739,0.0532366908273,0.00149962509373,0.00174956260935,0.000999750062484,0.0607348162959,0.0607348162959,0.0829792551862,0.00274931267183,0.00249937515621,0.000999750062484,0.00199950012497,0.000249937515621,0.000499875031242,0.0267433141715,0.0559860034991,0.00274931267183,0.0792301924519,0.000749812546863,0.0777305673582,0.00199950012497,0.000499875031242,0.00224943764059,0.0769807548113,0.0879780054986,0.00174956260935,0.00124968757811,0.00674831292177,0.118470382404,0.00649837540615,0.00199950012497,0.0034991252187,0.000249937515621,0.000999750062484,0.00299925018745,0.120969757561,0.0557360659835,0.0374906273432,0.00599850037491,0.0517370657336,0.0847288177956,0.00249937515621,0.0632341914521,0.0514871282179,0.0362409397651,0.0577355661085,0.0792301924519,0.000499875031242,0.0577355661085,0.00149962509373,0.0814796300925,0.0904773806548,0.0562359410147,0.110222444389,0.0412396900775,0.0657335666083,0.0649837540615,0.0772306923269,0.00174956260935,0.0832291927018,0.000749812546863,0.000749812546863,0.000999750062484,0.0609847538115,0.00424893776556,0.00199950012497,0.0974756310922,0.0939765058735,0.112971757061,0.120469882529,0.0799800049988,0.121969507623,0.00324918770307,0.00174956260935,0.0644838790302,0.0514871282179,0.00249937515621,0.028992751812,0.0977255686078,0.00324918770307,0.0754811297176,0.00424893776556,0.000749812546863,0.00199950012497,0.0394901274681,0.00124968757811,0.00599850037491,0.00449887528118,0.102474381405,0.0839790052487,0.0529867533117,0.0654836290927,0.00149962509373,0.0699825043739,0.000749812546863,0.069232691827,0.000749812546863,0.0574856285929,0.00249937515621,0.11072231942,0.0664833791552,0.000249937515621,0.000249937515621,0.00199950012497,0.0749812546863,0.0337415646088,0.00124968757811,0.0512371907023,0.000749812546863,0.098975256186,0.0642339415146,0.0119970007498,0.0954761309673,0.0584853786553,0.10847288178,0.0867283179205,0.0627343164209,0.0734816295926,0.0624843789053,0.0814796300925,0.0762309422644,0.0737315671082,0.0447388152962,0.00449887528118,0.00524868782804,0.00174956260935,0.0827293176706,0.0709822544364,0.082479380155,0.092976755811,0.103724068983,0.00449887528118,0.00274931267183,0.000499875031242,0.122469382654,0.00524868782804,0.00124968757811,0.0679830042489,0.0757310672332,0.00374906273432,0.000749812546863,0.102224443889,0.0649837540615,0.00449887528118,0.000499875031242,0.0457385653587,0.0602349412647,0.00199950012497,0.0047488127968,0.000749812546863,0.0394901274681,0.000499875031242,0.016495876031,0.00399900024994,0.00324918770307,0.00274931267183,0.00124968757811
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0579884023195,0.0655868826235,0.0743851229754,0.00539892021596,0.0791841631674,0.0655868826235,0.0443911217756,0.000599880023995,0.000999800039992,0.00379924015197,0.0559888022396,0.0481903619276,0.0707858428314,0.00159968006399,0.00199960007998,0.00199960007998,0.00139972005599,0.000999800039992,0.000399920015997,0.0175964807039,0.0513897220556,0.00199960007998,0.0573885222955,0.000599880023995,0.0721855628874,0.000799840031994,0.00119976004799,0.00159968006399,0.0597880423915,0.0773845230954,0.00119976004799,0.000399920015997,0.00559888022396,0.101979604079,0.00339932013597,0.00119976004799,0.00499900019996,0.000799840031994,0.000799840031994,0.00359928014397,0.0999800039992,0.0453909218156,0.0397920415917,0.00379924015197,0.0475904819036,0.0735852829434,0.00379924015197,0.0527894421116,0.0509898020396,0.0309938012398,0.0373925214957,0.0657868426315,0.000399920015997,0.0453909218156,0.00119976004799,0.0633873225355,0.0727854429114,0.0501899620076,0.0781843631274,0.0313937212557,0.0511897620476,0.0471905618876,0.0759848030394,0.00119976004799,0.0721855628874,0.00119976004799,0.000199960007998,0.000199960007998,0.0559888022396,0.00319936012797,0.00379924015197,0.0833833233353,0.0887822435513,0.0877824435113,0.104379124175,0.0753849230154,0.100579884023,0.000199960007998,0.00199960007998,0.0515896820636,0.0467906418716,0.00339932013597,0.0197960407918,0.0757848430314,0.00219956008798,0.0573885222955,0.00119976004799,0.00119976004799,0.00279944011198,0.0347930413917,0.000999800039992,0.00319936012797,0.00439912017596,0.0823835232953,0.0667866426715,0.0403919216157,0.0661867626475,0.00159968006399,0.0543891221756,0.00139972005599,0.0573885222955,0.000999800039992,0.0505898820236,0.00179964007199,0.0987802439512,0.0629874025195,0.000199960007998,0.000399920015997,0.00119976004799,0.0603879224155,0.0275944811038,0.000799840031994,0.0409918016397,0.0,0.0869826034793,0.0483903219356,0.00919816036793,0.0895820835833,0.0405918816237,0.0957808438312,0.0747850429914,0.0499900019996,0.0611877624475,0.0429914017197,0.0685862827435,0.0641871625675,0.0665866826635,0.0365926814637,0.00419916016797,0.00519896020796,0.00139972005599,0.0543891221756,0.0547890421916,0.0555888822236,0.0901819636073,0.0783843231354,0.000199960007998,0.00179964007199,0.000599880023995,0.118976204759,0.00399920015997,0.00239952009598,0.0599880023995,0.0601879624075,0.00559888022396,0.000999800039992,0.0767846430714,0.0467906418716,0.00239952009598,0.00159968006399,0.0381923615277,0.0427914417117,0.00219956008798,0.00419916016797,0.000599880023995,0.0371925614877,0.000599880023995,0.00899820035993,0.00299940011998,0.000999800039992,0.00159968006399,0.000599880023995
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0393267788702,0.0531578070322,0.0591568071988,0.00216630561573,0.0613231128145,0.0528245292451,0.0253291118147,0.000499916680553,0.000833194467589,0.00349941676387,0.0486585569072,0.0403266122313,0.0519913347775,0.000666555574071,0.00366605565739,0.00199966672221,0.000333277787035,0.000666555574071,0.000666555574071,0.0139976670555,0.0318280286619,0.00216630561573,0.0426595567405,0.00149975004166,0.0539910014998,0.000166638893518,0.000999833361106,0.00116647225462,0.0441593067822,0.0599900016664,0.000666555574071,0.000166638893518,0.00383269455091,0.0781536410598,0.00483252791201,0.000166638893518,0.0028328611898,0.000833194467589,0.000499916680553,0.00299950008332,0.0791534744209,0.0216630561573,0.0303282786202,0.00349941676387,0.0349941676387,0.0578236960507,0.00149975004166,0.0468255290785,0.0391601399767,0.0233294450925,0.0218296950508,0.0538243626062,0.000333277787035,0.0311614730878,0.00133311114814,0.0448258623563,0.0638226962173,0.0453257790368,0.0591568071988,0.023829361773,0.0384935844026,0.032827862023,0.0548241959673,0.00166638893518,0.0586568905182,0.000999833361106,0.000499916680553,0.000666555574071,0.0364939176804,0.00316613897684,0.00683219463423,0.0604899183469,0.0679886685552,0.074987502083,0.0849858356941,0.0521579736711,0.0773204465922,0.000166638893518,0.00233294450925,0.0398266955507,0.0393267788702,0.00316613897684,0.00883186135644,0.0548241959673,0.00216630561573,0.0434927512081,0.000499916680553,0.00166638893518,0.00199966672221,0.0239960006666,0.000999833361106,0.000666555574071,0.00149975004166,0.0599900016664,0.051824695884,0.0366605565739,0.051824695884,0.0028328611898,0.0451591401433,0.0018330278287,0.0448258623563,0.00166638893518,0.0389935010832,0.000999833361106,0.0764872521246,0.0458256957174,0.000333277787035,0.000499916680553,0.00133311114814,0.0548241959673,0.0203299450092,0.000166638893518,0.0264955840693,0.000333277787035,0.0643226128979,0.0489918346942,0.00499916680553,0.0758206965506,0.0339943342776,0.0759873354441,0.0576570571571,0.04215964006,0.0454924179303,0.0368271954674,0.0449925012498,0.0508248625229,0.0486585569072,0.0311614730878,0.00366605565739,0.00149975004166,0.000499916680553,0.0398266955507,0.0398266955507,0.0474920846526,0.0633227795367,0.0581569738377,0.000999833361106,0.00116647225462,0.000666555574071,0.0869855024163,0.00333277787035,0.000833194467589,0.0526578903516,0.0504915847359,0.00216630561573,0.00116647225462,0.0576570571571,0.037660389935,0.00133311114814,0.00216630561573,0.03316113981,0.0356607232128,0.00383269455091,0.00399933344443,0.000499916680553,0.0298283619397,0.00166638893518,0.00866522246292,0.000666555574071,0.00116647225462,0.0018330278287,0.000499916680553
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0305670618483,0.038708755892,0.044565062134,0.000428510212827,0.0459934295101,0.0424225110698,0.0207113269533,0.000285673475218,0.000285673475218,0.00171404085131,0.0359948578774,0.0291386944722,0.0355663476646,0.000999857163262,0.00171404085131,0.000857020425653,0.000857020425653,0.000142836737609,0.000428510212827,0.0107127553207,0.02628195972,0.00142836737609,0.0322811026996,0.000571346950436,0.0384230824168,0.000142836737609,0.000857020425653,0.00128553063848,0.0284245107842,0.0475646336238,0.000285673475218,0.000857020425653,0.00242822453935,0.0607056134838,0.00414226539066,0.000428510212827,0.00357091844022,0.000428510212827,0.000285673475218,0.00199971432652,0.0647050421368,0.0187116126268,0.0209970004285,0.0015712041137,0.0244250821311,0.0459934295101,0.00128553063848,0.0289958577346,0.0275674903585,0.0201399800029,0.0137123268105,0.0401371232681,0.000428510212827,0.0252821025568,0.000857020425653,0.0305670618483,0.0527067561777,0.0334237966005,0.0451364090844,0.0181402656763,0.0309955720611,0.0221396943294,0.0401371232681,0.00185687758892,0.0398514497929,0.000714183688045,0.000571346950436,0.000571346950436,0.0247107556063,0.00399942865305,0.00442793886588,0.0429938580203,0.054420797029,0.0539922868162,0.0685616340523,0.0437080417083,0.0634195114984,0.000857020425653,0.00285673475218,0.0239965719183,0.0285673475218,0.00228538780174,0.00528495929153,0.0449935723468,0.000857020425653,0.0362805313527,0.000857020425653,0.000571346950436,0.00199971432652,0.0258534495072,0.00114269390087,0.000714183688045,0.00114269390087,0.053706613341,0.0378517354664,0.0265676331953,0.0397086130553,0.000857020425653,0.0352806741894,0.00228538780174,0.0355663476646,0.00299957148979,0.0271389801457,0.000142836737609,0.0612769604342,0.037994572204,0.000428510212827,0.00114269390087,0.000714183688045,0.0432795314955,0.0141408370233,0.000142836737609,0.0211398371661,0.000142836737609,0.0538494500786,0.0371375517783,0.00371375517783,0.0595629195829,0.0275674903585,0.0594200828453,0.0469932866733,0.031424082274,0.0322811026996,0.0245679188687,0.0344236537637,0.0369947150407,0.0367090415655,0.0214255106413,0.00214255106413,0.00228538780174,0.00142836737609,0.0341379802885,0.0279960005713,0.038708755892,0.045279245822,0.0437080417083,0.00199971432652,0.00114269390087,0.000571346950436,0.0684187973147,0.00357091844022,0.00128553063848,0.0391372661048,0.0377088987288,0.00357091844022,0.000142836737609,0.0449935723468,0.024853592344,0.00128553063848,0.000999857163262,0.0227110412798,0.025567776032,0.00214255106413,0.00285673475218,0.00128553063848,0.0239965719183,0.000857020425653,0.00414226539066,0.00142836737609,0.00114269390087,0.000999857163262,0.00128553063848
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0242469691289,0.0346206724159,0.0404949381327,0.000499937507812,0.0432445944257,0.0362454693163,0.0176227971504,0.00174978127734,0.000249968753906,0.00162479690039,0.0352455943007,0.0283714535683,0.0366204224472,0.000374953130859,0.00187476565429,0.000499937507812,0.000749906261717,0.000499937507812,0.000624921884764,0.0141232345957,0.023997000375,0.0023747031621,0.0322459692538,0.000499937507812,0.0347456567929,0.000374953130859,0.000999875015623,0.000749906261717,0.0286214223222,0.0431196100487,0.0,0.000499937507812,0.00374953130859,0.0532433445819,0.00262467191601,0.000499937507812,0.00262467191601,0.000624921884764,0.000499937507812,0.00149981252343,0.0553680789901,0.01599800025,0.0201224846894,0.00174978127734,0.0232470941132,0.0381202349706,0.00112485939258,0.0312460942382,0.0294963129609,0.0168728908886,0.0134983127109,0.0334958130234,0.000499937507812,0.0272465941757,0.00124984376953,0.0259967504062,0.04511936008,0.0327459067617,0.0378702662167,0.0222472190976,0.02912135983,0.021247344082,0.0353705786777,0.00199975003125,0.0391201099863,0.000374953130859,0.000124984376953,0.000499937507812,0.0258717660292,0.00124984376953,0.0044994375703,0.0413698287714,0.050368703912,0.0483689538808,0.0581177352831,0.0403699537558,0.0539932508436,0.000499937507812,0.00199975003125,0.0241219847519,0.0272465941757,0.00262467191601,0.0044994375703,0.0361204849394,0.00112485939258,0.0338707661542,0.00112485939258,0.000499937507812,0.00249968753906,0.0216222972128,0.000999875015623,0.00137482814648,0.00149981252343,0.0494938132733,0.0334958130234,0.0279965004374,0.0357455318085,0.000374953130859,0.0267466566679,0.00287464066992,0.0281214848144,0.00162479690039,0.0257467816523,0.000124984376953,0.0517435320585,0.0353705786777,0.000624921884764,0.000249968753906,0.000624921884764,0.0349956255468,0.0157480314961,0.000624921884764,0.021247344082,0.0021247344082,0.0471191101112,0.0363704536933,0.00262467191601,0.0507436570429,0.0209973753281,0.0543682039745,0.0422447194101,0.0276215473066,0.0312460942382,0.0284964379453,0.0288713910761,0.034495688039,0.0352455943007,0.0236220472441,0.00199975003125,0.00224971878515,0.000999875015623,0.0232470941132,0.0281214848144,0.0329958755156,0.044994375703,0.0399950006249,0.000999875015623,0.000749906261717,0.000374953130859,0.0628671416073,0.00149981252343,0.000999875015623,0.0353705786777,0.0348706411699,0.00324959380077,0.000374953130859,0.0401199850019,0.0219972503437,0.000749906261717,0.000249968753906,0.0198725159355,0.0234970628671,0.00124984376953,0.0044994375703,0.00112485939258,0.023997000375,0.00087489063867,0.00337457817773,0.000499937507812,0.00124984376953,0.000999875015623,0.000374953130859
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0236640373292,0.0328852349739,0.0337740251083,0.000666592600822,0.0321075436063,0.0342184201755,0.0117764692812,0.00133318520164,0.000555493834018,0.00166648150206,0.0333296300411,0.0242195311632,0.0309965559382,0.000222197533607,0.00122208643484,0.000111098766804,0.000555493834018,0.000333296300411,0.000333296300411,0.0115542717476,0.0184423952894,0.000777691367626,0.0263304077325,0.000777691367626,0.0312187534718,0.000111098766804,0.000999888901233,0.000999888901233,0.024886123764,0.0376624819465,0.0,0.000222197533607,0.00277746917009,0.0454393956227,0.00222197533607,0.000111098766804,0.00199977780247,0.000555493834018,0.000444395067215,0.00088879013443,0.0508832351961,0.00988779024553,0.019220086657,0.00211087656927,0.0206643706255,0.0355516053772,0.00088879013443,0.0258860126653,0.0256638151317,0.016998111321,0.0089990001111,0.0283301855349,0.000333296300411,0.0222197533607,0.00133318520164,0.022664148428,0.0427730252194,0.0274413954005,0.0327741362071,0.0158871236529,0.0223308521275,0.0136651483169,0.0292189756694,0.00211087656927,0.0366625930452,0.000777691367626,0.000222197533607,0.000999888901233,0.0216642595267,0.00088879013443,0.00244417286968,0.0331074325075,0.0446617042551,0.0415509387846,0.055438284635,0.0309965559382,0.0501055438285,0.000444395067215,0.00144428396845,0.0171092100878,0.0263304077325,0.00255527163648,0.00255527163648,0.03510721031,0.000555493834018,0.0297744695034,0.00122208643484,0.000444395067215,0.00177758026886,0.0207754693923,0.000666592600822,0.000555493834018,0.000999888901233,0.0443284079547,0.0266637040329,0.0206643706255,0.0322186423731,0.000777691367626,0.0215531607599,0.00166648150206,0.022664148428,0.00122208643484,0.0222197533607,0.000222197533607,0.0483279635596,0.0272191978669,0.00144428396845,0.000444395067215,0.000222197533607,0.0322186423731,0.0111098766804,0.000555493834018,0.0203310743251,0.00166648150206,0.0453282968559,0.0307743584046,0.00188867903566,0.047550272192,0.0238862348628,0.0465503832907,0.0386623708477,0.0244417286968,0.0281079880013,0.0201088767915,0.0279968892345,0.0302188645706,0.030552160871,0.0155538273525,0.00166648150206,0.00144428396845,0.00155538273525,0.0196644817243,0.0266637040329,0.029441173203,0.0392178646817,0.0368847905788,0.00233307410288,0.00133318520164,0.000111098766804,0.0576602599711,0.00255527163648,0.000555493834018,0.0329963337407,0.0304410621042,0.00244417286968,0.000222197533607,0.0347739140096,0.0161093211865,0.00188867903566,0.000333296300411,0.0179980002222,0.0201088767915,0.00111098766804,0.00233307410288,0.00344406177091,0.023775136096,0.000444395067215,0.00377735807133,0.000777691367626,0.000777691367626,0.00155538273525,0.000666592600822
Gen 9
