0.0645870825835,0.0419916016797,0.0565886822635,0.00299940011998,0.000399920015997,0.0543891221756,0.0505898820236,0.0695860827834,0.000799840031994,0.000599880023995,0.000199960007998,0.0349930013997,0.0203959208158,0.0567886422715,0.0,0.00139972005599,0.00339932013597,0.000399920015997,0.000599880023995,0.0435912817437,0.0251949610078,0.000199960007998,0.0221955608878,0.00399920015997,0.0357928414317,0.00559888022396,0.0,0.00179964007199,0.0255948810238,0.0225954809038,0.00399920015997,0.000599880023995,0.000999800039992,0.0161967606479,0.0,0.00159968006399,0.00459908018396,0.00199960007998,0.000199960007998,0.00199960007998,0.0355928814237,0.0257948410318,0.0253949210158,0.00259948010398,0.0381923615277,0.0121975604879,0.000399920015997,0.0317936412717,0.0117976404719,0.0125974805039,0.0179964007199,0.0669866026795,0.000399920015997,0.0301939612078,0.00279944011198,0.0211957608478,0.0237952409518,0.0325934813037,0.0427914417117,0.0209958008398,0.0455908818236,0.0759848030394,0.0615876824635,0.000599880023995,0.0627874425115,0.000199960007998,0.000399920015997,0.000799840031994,0.0569886022795,0.00119976004799,0.00139972005599,0.0259948010398,0.0685862827435,0.0273945210958,0.0711857628474,0.0183963207359,0.0713857228554,0.00399920015997,0.00459908018396,0.0381923615277,0.0359928014397,0.000199960007998,0.0185962807439,0.0313937212557,0.0645870825835,0.000999800039992,0.0351929614077,0.00179964007199,0.00119976004799,0.00479904019196,0.0543891221756,0.00119976004799,0.000199960007998,0.000799840031994,0.0137972405519,0.0393921215757,0.0171965606879,0.0171965606879,0.000799840031994,0.0509898020396,0.0129974005199,0.00119976004799,0.0137972405519,0.0,0.0187962407518,0.0185962807439,0.00379924015197,0.000599880023995,0.000399920015997,0.0713857228554,0.0181963607279,0.000599880023995,0.0553889222156,0.00119976004799,0.0263947210558,0.0369926014797,0.00159968006399,0.0163967206559,0.0355928814237,0.0627874425115,0.0327934413117,0.0477904419116,0.0583883223355,0.0587882423515,0.0373925214957,0.0635872825435,0.0723855228954,0.0167966406719,0.0571885622875,0.000399920015997,0.00319936012797,0.0,0.0425914817037,0.0211957608478,0.0633873225355,0.0429914017197,0.0,0.0117976404719,0.00119976004799,0.0245950809838,0.000199960007998,0.00359928014397,0.0727854429114,0.0439912017596,0.00239952009598,0.000999800039992,0.0275944811038,0.0757848430314,0.000599880023995,0.000199960007998,0.0401919616077,0.0431913617277,0.00299940011998,0.00259948010398,0.00199960007998,0.0259948010398,0.000599880023995,0.000999800039992,0.000599880023995,0.00159968006399,0.000399920015997,0.00159968006399
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0638226962173,0.032827862023,0.0443259456757,0.00249958340277,0.000333277787035,0.0548241959673,0.0436593901016,0.0588235294118,0.00149975004166,0.000999833361106,0.0,0.0284952507915,0.0158306948842,0.0506582236294,0.000499916680553,0.00166638893518,0.000999833361106,0.000666555574071,0.000333277787035,0.0411598066989,0.0254957507082,0.00116647225462,0.0166638893518,0.000833194467589,0.0293284452591,0.00516580569905,0.0,0.00116647225462,0.0246625562406,0.0268288618564,0.00199966672221,0.0,0.00116647225462,0.0179970004999,0.0,0.000499916680553,0.00249958340277,0.00249958340277,0.000333277787035,0.00116647225462,0.0319946675554,0.0248291951341,0.0264955840693,0.00299950008332,0.0314947508749,0.0114980836527,0.00149975004166,0.0304949175137,0.00983169471755,0.0123312781203,0.0169971671388,0.0519913347775,0.000333277787035,0.0249958340277,0.00166638893518,0.0153307782036,0.018996833861,0.0298283619397,0.0374937510415,0.0214964172638,0.0419930011665,0.065989001833,0.0573237793701,0.0,0.0558240293284,0.0,0.000833194467589,0.000333277787035,0.0509915014164,0.000999833361106,0.000999833361106,0.0224962506249,0.0628228628562,0.0264955840693,0.065655724046,0.0139976670555,0.0649891684719,0.00533244459257,0.00499916680553,0.0341609731711,0.0363272787869,0.000833194467589,0.0136643892685,0.0256623896017,0.0584902516247,0.00133311114814,0.0353274454258,0.000833194467589,0.000666555574071,0.00416597233794,0.0498250291618,0.00133311114814,0.0,0.000499916680553,0.00816530578237,0.0369938343609,0.0176637227129,0.0181636393934,0.000666555574071,0.0449925012498,0.0109981669722,0.000999833361106,0.0121646392268,0.000333277787035,0.0164972504583,0.0224962506249,0.00233294450925,0.00116647225462,0.000333277787035,0.0619896683886,0.0194967505416,0.000499916680553,0.0541576403933,0.0018330278287,0.0184969171805,0.0246625562406,0.000666555574071,0.0153307782036,0.0309948341943,0.0533244459257,0.0228295284119,0.0474920846526,0.0538243626062,0.0444925845692,0.0316613897684,0.0629895017497,0.0619896683886,0.0168305282453,0.0551574737544,0.000999833361106,0.00233294450925,0.000499916680553,0.037660389935,0.0194967505416,0.0623229461756,0.0408265289118,0.0,0.00799866688885,0.000333277787035,0.0211631394768,0.000333277787035,0.00649891684719,0.0658223629395,0.04215964006,0.00133311114814,0.00116647225462,0.0271621396434,0.0713214464256,0.00116647225462,0.00116647225462,0.0396600566572,0.04215964006,0.00149975004166,0.00199966672221,0.000499916680553,0.0221629728379,0.0,0.000333277787035,0.00166638893518,0.00116647225462,0.0,0.0028328611898
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0597057563205,0.0319954292244,0.0464219397229,0.00171404085131,0.000428510212827,0.0515640622768,0.0365662048279,0.0504213683759,0.00128553063848,0.00342808170261,0.0,0.0191401228396,0.0135694900728,0.0437080417083,0.000142836737609,0.00199971432652,0.00185687758892,0.0,0.000428510212827,0.0294243679474,0.01971146979,0.0015712041137,0.00971289815741,0.00114269390087,0.0249964290816,0.000999857163262,0.000285673475218,0.00128553063848,0.022996714755,0.0187116126268,0.00114269390087,0.000714183688045,0.00199971432652,0.0145693472361,0.000285673475218,0.000999857163262,0.00228538780174,0.000857020425653,0.000142836737609,0.000999857163262,0.028138837309,0.0195686330524,0.0239965719183,0.00199971432652,0.0235680617055,0.00828453078132,0.000857020425653,0.0251392658192,0.00628481645479,0.01314097986,0.0117126124839,0.0488501642622,0.000142836737609,0.0202828167405,0.00114269390087,0.0115697757463,0.0171404085131,0.0231395514926,0.0342808170261,0.0198543065276,0.0372803885159,0.0605627767462,0.0522782459649,0.000142836737609,0.0507070418512,0.000142836737609,0.000571346950436,0.000428510212827,0.0435652049707,0.000999857163262,0.00128553063848,0.0224253678046,0.0588487358949,0.022996714755,0.0567061848307,0.0132838165976,0.0631338380231,0.00271389801457,0.00428510212827,0.02628195972,0.0259962862448,0.000285673475218,0.0112841022711,0.0219968575918,0.048564490787,0.000714183688045,0.0278531638337,0.00114269390087,0.000571346950436,0.00299957148979,0.0459934295101,0.00171404085131,0.000571346950436,0.00114269390087,0.00771318383088,0.0259962862448,0.0125696329096,0.0147121839737,0.000285673475218,0.0357091844022,0.00899871446936,0.000857020425653,0.0111412655335,0.000571346950436,0.0137123268105,0.0192829595772,0.003285244965,0.000571346950436,0.000142836737609,0.0581345522068,0.0171404085131,0.00171404085131,0.0552778174546,0.00242822453935,0.0154263676618,0.0214255106413,0.00128553063848,0.0132838165976,0.0275674903585,0.0455649192972,0.0167118983002,0.0407084702185,0.0507070418512,0.0431366947579,0.0249964290816,0.0539922868162,0.0539922868162,0.0167118983002,0.0488501642622,0.000999857163262,0.00199971432652,0.000428510212827,0.0337094700757,0.0148550207113,0.057706041994,0.0394229395801,0.0,0.00657048993001,0.000714183688045,0.01314097986,0.000285673475218,0.003285244965,0.0574203685188,0.0324239394372,0.00114269390087,0.000142836737609,0.0209970004285,0.0659905727753,0.00128553063848,0.000285673475218,0.0349950007142,0.044565062134,0.000428510212827,0.00242822453935,0.00142836737609,0.0221396943294,0.000428510212827,0.000142836737609,0.000857020425653,0.00171404085131,0.000428510212827,0.00142836737609
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0518685164354,0.0283714535683,0.0409948756405,0.000999875015623,0.000374953130859,0.0458692663417,0.0286214223222,0.0432445944257,0.00087489063867,0.00199975003125,0.000249968753906,0.0169978752656,0.0113735783027,0.0409948756405,0.000374953130859,0.00187476565429,0.0,0.000124984376953,0.000249968753906,0.0256217972753,0.0144981877265,0.000624921884764,0.00837395325584,0.00162479690039,0.0178727659043,0.00187476565429,0.0,0.00124984376953,0.018622672166,0.0157480314961,0.00187476565429,0.000749906261717,0.00362454693163,0.0116235470566,0.0,0.000499937507812,0.00112485939258,0.00137482814648,0.000124984376953,0.000624921884764,0.0252468441445,0.0189976252968,0.0172478440195,0.00224971878515,0.0171228596425,0.00474940632421,0.000624921884764,0.0206224221972,0.00437445319335,0.0063742032246,0.00962379702537,0.0429946256718,0.0,0.0136232970879,0.0023747031621,0.00862392200975,0.0128733908261,0.01599800025,0.0256217972753,0.0161229846269,0.0322459692538,0.0514935633046,0.0463692038495,0.000124984376953,0.0399950006249,0.000124984376953,0.000249968753906,0.0,0.0386201724784,0.00112485939258,0.00112485939258,0.0183727034121,0.0488688913886,0.0191226096738,0.0542432195976,0.0109986251719,0.0559930008749,0.00224971878515,0.00187476565429,0.0183727034121,0.0201224846894,0.000749906261717,0.0112485939258,0.0147481564804,0.039745031871,0.00187476565429,0.0261217347832,0.00087489063867,0.00124984376953,0.00262467191601,0.0413698287714,0.000499937507812,0.000124984376953,0.000499937507812,0.0042494688164,0.0193725784277,0.00987376577928,0.00912385951756,0.00112485939258,0.0282464691914,0.00649918760155,0.000999875015623,0.00924884389451,0.0,0.0111236095488,0.0171228596425,0.00412448443945,0.000624921884764,0.0,0.0522434695663,0.0136232970879,0.0021247344082,0.0471191101112,0.000624921884764,0.0109986251719,0.0151231096113,0.000999875015623,0.00812398450194,0.0249968753906,0.0419947506562,0.0134983127109,0.0379952505937,0.0454943132108,0.0347456567929,0.0188726409199,0.0481189851269,0.0506186726659,0.0123734533183,0.0433695788026,0.000749906261717,0.00149981252343,0.000249968753906,0.0331208598925,0.0127484064492,0.0506186726659,0.0342457192851,0.000249968753906,0.00624921884764,0.000624921884764,0.0108736407949,0.000124984376953,0.00174978127734,0.0442444694413,0.0234970628671,0.00112485939258,0.000374953130859,0.0252468441445,0.0581177352831,0.0023747031621,0.000749906261717,0.026621672291,0.0402449693788,0.000374953130859,0.00312460942382,0.00137482814648,0.0217472815898,0.000124984376953,0.000124984376953,0.00087489063867,0.000749906261717,0.000124984376953,0.000499937507812
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.048105766026,0.0268859015665,0.0372180868792,0.00177758026886,0.000333296300411,0.0383290745473,0.028885679369,0.0417731363182,0.00088879013443,0.00199977780247,0.000111098766804,0.0145539384513,0.0106654816132,0.0341073214087,0.000555493834018,0.00122208643484,0.000333296300411,0.000444395067215,0.000222197533607,0.0258860126653,0.0149983335185,0.00111098766804,0.00755471614265,0.00133318520164,0.0157760248861,0.00088879013443,0.000333296300411,0.00122208643484,0.0176647039218,0.0156649261193,0.000333296300411,0.000666592600822,0.00333296300411,0.00666592600822,0.000222197533607,0.00088879013443,0.00144428396845,0.000666592600822,0.000111098766804,0.000777691367626,0.022664148428,0.0196644817243,0.0174425063882,0.00155538273525,0.0184423952894,0.00499944450617,0.000111098766804,0.0194422841906,0.00499944450617,0.00666592600822,0.00944339517831,0.0366625930452,0.000333296300411,0.0143317409177,0.00266637040329,0.0101099877791,0.0115542717476,0.0167759137874,0.0257749138985,0.0171092100878,0.0252194200644,0.047550272192,0.0422175313854,0.0,0.0359960004444,0.000111098766804,0.000444395067215,0.000333296300411,0.0319964448395,0.00111098766804,0.000777691367626,0.017553605155,0.043550716587,0.0171092100878,0.0485501610932,0.00977669147872,0.0495500499944,0.00244417286968,0.00277746917009,0.0167759137874,0.0199977780247,0.000555493834018,0.0115542717476,0.0122208643484,0.036773691812,0.00144428396845,0.0259971114321,0.000111098766804,0.00144428396845,0.00222197533607,0.0355516053772,0.00088879013443,0.00122208643484,0.000222197533607,0.00522164203977,0.0219975558271,0.01077658038,0.00866570381069,0.000999888901233,0.0277746917009,0.00455504943895,0.000666592600822,0.0105543828464,0.000111098766804,0.0106654816132,0.0157760248861,0.00166648150206,0.000666592600822,0.000111098766804,0.0457726919231,0.0133318520164,0.00177758026886,0.0396622597489,0.000333296300411,0.012443061882,0.0158871236529,0.000999888901233,0.00666592600822,0.0253305188312,0.0393289634485,0.0137762470837,0.0313298522386,0.0387734696145,0.0323297411399,0.0208865681591,0.0415509387846,0.0447728030219,0.00988779024553,0.0352183090768,0.00166648150206,0.00088879013443,0.000111098766804,0.0309965559382,0.0151094322853,0.0454393956227,0.0287745806022,0.000222197533607,0.00522164203977,0.000222197533607,0.01077658038,0.000222197533607,0.00177758026886,0.0389956671481,0.0215531607599,0.00088879013443,0.00088879013443,0.0227752471948,0.0514387290301,0.00133318520164,0.000666592600822,0.0271080991001,0.0347739140096,0.000333296300411,0.00333296300411,0.00088879013443,0.0221086545939,0.000222197533607,0.0,0.000333296300411,0.00155538273525,0.0,0.000111098766804
Gen 9
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.04399560044,0.027497250275,0.03699630037,0.000799920007999,0.000299970003,0.034496550345,0.022297770223,0.040195980402,0.002399760024,0.002199780022,0.000199980002,0.014698530147,0.00749925007499,0.029097090291,0.000299970003,0.002099790021,0.000299970003,0.000699930006999,0.000299970003,0.020597940206,0.014398560144,0.000599940005999,0.00709929007099,0.000999900009999,0.012598740126,0.001299870013,0.000299970003,0.000699930006999,0.016398360164,0.013698630137,0.000299970003,0.000799920007999,0.002799720028,0.00649935006499,9.99900009999e-05,0.000699930006999,0.001599840016,0.000699930006999,0.000199980002,0.000399960004,0.020597940206,0.014198580142,0.015298470153,0.001199880012,0.013198680132,0.00519948005199,0.000399960004,0.017398260174,0.00529947005299,0.00699930006999,0.00819918008199,0.033496650335,0.000299970003,0.013698630137,0.001399860014,0.00779922007799,0.011298870113,0.015098490151,0.022597740226,0.014798520148,0.021897810219,0.045095490451,0.039296070393,0.0,0.03399660034,0.000299970003,0.000399960004,0.000599940005999,0.028797120288,0.000999900009999,0.000799920007999,0.013898610139,0.042195780422,0.018198180182,0.041895810419,0.011198880112,0.04699530047,0.00199980002,0.001799820018,0.01499850015,0.016198380162,0.000699930006999,0.01199880012,0.012098790121,0.030096990301,0.001599840016,0.023897610239,0.000699930006999,0.000699930006999,0.001399860014,0.028497150285,0.000599940005999,0.000999900009999,0.000199980002,0.00539946005399,0.018498150185,0.00839916008399,0.00809919008099,0.002099790021,0.023797620238,0.003399660034,0.000799920007999,0.00679932006799,9.99900009999e-05,0.010298970103,0.011798820118,0.001199880012,0.000499950005,9.99900009999e-05,0.042795720428,0.010898910109,0.001299870013,0.036596340366,0.000599940005999,0.013898610139,0.012698730127,0.000499950005,0.00629937006299,0.020597940206,0.034596540346,0.00959904009599,0.031396860314,0.037296270373,0.028197180282,0.017598240176,0.033796620338,0.039796020398,0.00659934006599,0.034396560344,0.001899810019,0.000699930006999,9.99900009999e-05,0.032596740326,0.010298970103,0.038496150385,0.027597240276,0.000299970003,0.003399660034,0.000399960004,0.00829917008299,0.000399960004,0.001299870013,0.036096390361,0.017398260174,0.000999900009999,0.000599940005999,0.020397960204,0.045295470453,0.002299770023,9.99900009999e-05,0.024297570243,0.034596540346,0.000399960004,0.002799720028,0.000799920007999,0.018598140186,0.000699930006999,9.99900009999e-05,9.99900009999e-05,0.001299870013,9.99900009999e-05,0.000499950005
Gen 10
