Gen 0
0.0342414396401,0.0534866283429,0.0199950012497,0.00124968757811,0.0129967508123,0.0219945013747,0.0102474381405,0.000499875031242,0.00174956260935,0.0,0.0232441889528,0.0179955011247,0.0157460634841,0.000249937515621,0.000999750062484,0.00149962509373,0.00149962509373,0.0452386903274,0.0444888777806,0.0437390652337,0.00124968757811,0.0429892526868,0.00399900024994,0.0359910022494,0.000999750062484,0.000999750062484,0.000749812546863,0.021744563859,0.0462384403899,0.00224943764059,0.0134966258435,0.0,0.00524868782804,0.0517370657336,0.00124968757811,0.000999750062484,0.000749812546863,0.000999750062484,0.00174956260935,0.000999750062484,0.0519870032492,0.0192451887028,0.0139965008748,0.00249937515621,0.0492376905774,0.0194951262184,0.000749812546863,0.018495376156,0.00849787553112,0.0224943764059,0.0182454386403,0.0577355661085,0.00199950012497,0.0514871282179,0.000249937515621,0.0102474381405,0.0179955011247,0.0539865033742,0.0507373156711,0.0354911272182,0.0389902524369,0.049487628093,0.0572356910772,0.000749812546863,0.0102474381405,0.000249937515621,0.000249937515621,0.00149962509373,0.0227443139215,0.000249937515621,0.000499875031242,0.0232441889528,0.0459885028743,0.0434891277181,0.0419895026243,0.0249937515621,0.0429892526868,0.0,0.00199950012497,0.0509872531867,0.032991752062,0.0,0.0387403149213,0.0377405648588,0.00124968757811,0.0159960009998,0.00124968757811,0.0,0.000499875031242,0.0322419395151,0.000749812546863,0.0,0.00174956260935,0.0242439390152,0.0464883779055,0.016495876031,0.0134966258435,0.0,0.0132466883279,0.000499875031242,0.000499875031242,0.0379905023744,0.0047488127968,0.0252436890777,0.0344913771557,0.000249937515621,0.0,0.0,0.0299925018745,0.00774806298425,0.000499875031242,0.047488127968,0.000249937515621,0.0527368157961,0.00774806298425,0.000999750062484,0.0424893776556,0.0504873781555,0.016495876031,0.0492376905774,0.0224943764059,0.0517370657336,0.0537365658585,0.0249937515621,0.049487628093,0.0132466883279,0.0447388152962,0.00299925018745,0.00374906273432,0.00124968757811,0.0439890027493,0.0332416895776,0.000749812546863,0.0242439390152,0.0247438140465,0.000499875031242,0.000499875031242,0.0,0.0522369407648,0.00124968757811,0.0,0.0,0.0512371907023,0.0412396900775,0.00749812546863,0.00324918770307,0.061984503874,0.0432391902024,0.0,0.000249937515621,0.023744063984,0.0409897525619,0.0,0.00149962509373,0.00249937515621,0.0179955011247,0.000999750062484,0.0104973756561,0.000249937515621,0.00224943764059,0.000999750062484,0.000249937515621
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0287942411518,0.0455908818236,0.0185962807439,0.000999800039992,0.0125974805039,0.0213957208558,0.00459908018396,0.000399920015997,0.00239952009598,0.000599880023995,0.0181963607279,0.00959808038392,0.00879824035193,0.000199960007998,0.000199960007998,0.000799840031994,0.000799840031994,0.0373925214957,0.0357928414317,0.0383923215357,0.000399920015997,0.0353929214157,0.00479904019196,0.0335932813437,0.000599880023995,0.000599880023995,0.000199960007998,0.0137972405519,0.0341931613677,0.00119976004799,0.00699860027994,0.000399920015997,0.00419916016797,0.0397920415917,0.000799840031994,0.00199960007998,0.000599880023995,0.00159968006399,0.00139972005599,0.000199960007998,0.0415916816637,0.0149970005999,0.00999800039992,0.00159968006399,0.0397920415917,0.0151969606079,0.000599880023995,0.0121975604879,0.00879824035193,0.0183963207359,0.0143971205759,0.0497900419916,0.000799840031994,0.0431913617277,0.000599880023995,0.00799840031994,0.0121975604879,0.0409918016397,0.0411917616477,0.0255948810238,0.0299940011998,0.0335932813437,0.0491901619676,0.000999800039992,0.00799840031994,0.000999800039992,0.000599880023995,0.000599880023995,0.0283943211358,0.000799840031994,0.000599880023995,0.0245950809838,0.0383923215357,0.0407918416317,0.0325934813037,0.0229954009198,0.0357928414317,0.000199960007998,0.000399920015997,0.0425914817037,0.0239952009598,0.000599880023995,0.0295940811838,0.0303939212158,0.00119976004799,0.0119976004799,0.000399920015997,0.000199960007998,0.000199960007998,0.0259948010398,0.00119976004799,0.000399920015997,0.00299940011998,0.0177964407119,0.0371925614877,0.00959808038392,0.0103979204159,0.0,0.0101979604079,0.000399920015997,0.000999800039992,0.0337932413517,0.00339932013597,0.0225954809038,0.0221955608878,0.000199960007998,0.0,0.000399920015997,0.0263947210558,0.00659868026395,0.000399920015997,0.0411917616477,0.000199960007998,0.0417916416717,0.00419916016797,0.00259948010398,0.0411917616477,0.0395920815837,0.00839832033593,0.0381923615277,0.0177964407119,0.0381923615277,0.0431913617277,0.0193961207758,0.0351929614077,0.00879824035193,0.0383923215357,0.00439912017596,0.00459908018396,0.000399920015997,0.0345930813837,0.0279944011198,0.000199960007998,0.0215956808638,0.0181963607279,0.000399920015997,0.000599880023995,0.0,0.0377924415117,0.000999800039992,0.0,0.0,0.0465906818636,0.0329934013197,0.00359928014397,0.000599880023995,0.0531893621276,0.0329934013197,0.000199960007998,0.000599880023995,0.0167966406719,0.0351929614077,0.000599880023995,0.000999800039992,0.0,0.00959808038392,0.000999800039992,0.00739852029594,0.000399920015997,0.00379924015197,0.000599880023995,0.000199960007998
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0274954174304,0.0423262789535,0.0151641393101,0.000833194467589,0.0151641393101,0.023162806199,0.00516580569905,0.000833194467589,0.00133311114814,0.0,0.0121646392268,0.0106648891851,0.00599900016664,0.000166638893518,0.000333277787035,0.000333277787035,0.000333277787035,0.0299950008332,0.0278286952175,0.037327112148,0.000333277787035,0.0291618063656,0.0028328611898,0.0341609731711,0.000999833361106,0.00133311114814,0.000499916680553,0.0133311114814,0.0278286952175,0.00133311114814,0.00383269455091,0.000166638893518,0.00199966672221,0.0359940009998,0.000833194467589,0.000999833361106,0.00316613897684,0.00199966672221,0.00166638893518,0.000499916680553,0.0366605565739,0.0101649725046,0.00733211131478,0.000666555574071,0.0323279453424,0.0161639726712,0.000999833361106,0.0129978336944,0.0111648058657,0.0148308615231,0.0139976670555,0.041826362273,0.000333277787035,0.0369938343609,0.0,0.00683219463423,0.0109981669722,0.0306615564073,0.0381603066156,0.0263289451758,0.0306615564073,0.0293284452591,0.0401599733378,0.0,0.00883186135644,0.000166638893518,0.000166638893518,0.000833194467589,0.028328611898,0.000666555574071,0.000166638893518,0.0233294450925,0.0349941676387,0.0338276953841,0.03316113981,0.0209965005832,0.0356607232128,0.00199966672221,0.000166638893518,0.0334944175971,0.0198300283286,0.000166638893518,0.0263289451758,0.0333277787035,0.000333277787035,0.0101649725046,0.00116647225462,0.000166638893518,0.000333277787035,0.0211631394768,0.000999833361106,0.000166638893518,0.00166638893518,0.0113314447592,0.0306615564073,0.0116647225462,0.0129978336944,0.0,0.00983169471755,0.00149975004166,0.00116647225462,0.0308281953008,0.00483252791201,0.0228295284119,0.0191634727545,0.000499916680553,0.0,0.000333277787035,0.0249958340277,0.00533244459257,0.000166638893518,0.0406598900183,0.000166638893518,0.0301616397267,0.00433261123146,0.000999833361106,0.0374937510415,0.0349941676387,0.00616563906016,0.0366605565739,0.018996833861,0.0311614730878,0.0406598900183,0.0158306948842,0.0293284452591,0.0119980003333,0.0341609731711,0.000833194467589,0.00433261123146,0.000499916680553,0.0303282786202,0.0239960006666,0.000166638893518,0.0229961673054,0.0199966672221,0.000666555574071,0.000833194467589,0.0,0.0341609731711,0.00116647225462,0.000166638893518,0.000166638893518,0.0368271954674,0.0269955007499,0.00383269455091,0.00149975004166,0.0491584735877,0.0269955007499,0.000666555574071,0.000499916680553,0.0171638060323,0.0273287785369,0.000333277787035,0.00166638893518,0.000333277787035,0.0124979170138,0.000333277787035,0.00699883352775,0.000166638893518,0.00233294450925,0.00133311114814,0.000166638893518
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0218540208542,0.0349950007142,0.00999857163262,0.000428510212827,0.00999857163262,0.0159977146122,0.00299957148979,0.000285673475218,0.00142836737609,0.0,0.0109984287959,0.00914155120697,0.00514212255392,0.000571346950436,0.000428510212827,0.000428510212827,0.000428510212827,0.0234252249679,0.0235680617055,0.0278531638337,0.0,0.0231395514926,0.00114269390087,0.0278531638337,0.000142836737609,0.000285673475218,0.000285673475218,0.0102842451078,0.0252821025568,0.00142836737609,0.00214255106413,0.0,0.00114269390087,0.0268533066705,0.000714183688045,0.000571346950436,0.00199971432652,0.000714183688045,0.00199971432652,0.000428510212827,0.029567204685,0.0109984287959,0.00571346950436,0.000428510212827,0.0278531638337,0.00914155120697,0.00285673475218,0.00899871446936,0.00771318383088,0.0132838165976,0.0115697757463,0.0325667761748,0.000714183688045,0.0331381231253,0.000142836737609,0.00699900014284,0.0108555920583,0.0238537351807,0.0318525924868,0.0194257963148,0.0254249392944,0.0241394086559,0.0315669190116,0.0,0.00757034709327,0.000428510212827,0.000428510212827,0.000142836737609,0.0212826739037,0.000571346950436,0.0,0.0195686330524,0.0279960005713,0.0241394086559,0.0277103270961,0.0158548778746,0.0317097557492,0.00128553063848,0.0,0.0252821025568,0.0172832452507,0.000285673475218,0.0232823882303,0.0224253678046,0.0,0.00871304099414,0.00128553063848,0.000428510212827,0.0,0.0182831024139,0.000285673475218,0.000142836737609,0.00142836737609,0.0105699185831,0.0219968575918,0.0064276531924,0.0122839594344,0.000142836737609,0.00871304099414,0.000999857163262,0.000571346950436,0.0237108984431,0.00399942865305,0.0205684902157,0.0145693472361,0.0,0.000285673475218,0.000714183688045,0.0218540208542,0.00399942865305,0.000285673475218,0.0327096129124,0.000142836737609,0.0257106127696,0.00242822453935,0.00171404085131,0.029567204685,0.0245679188687,0.00614197971718,0.0284245107842,0.0148550207113,0.0259962862448,0.0312812455364,0.0138551635481,0.0245679188687,0.00942722468219,0.0294243679474,0.000571346950436,0.00257106127696,0.000285673475218,0.0241394086559,0.0209970004285,0.0,0.0187116126268,0.0162833880874,0.000999857163262,0.000571346950436,0.0,0.0282816740466,0.000999857163262,0.000142836737609,0.000428510212827,0.0312812455364,0.0212826739037,0.00185687758892,0.000428510212827,0.0398514497929,0.0208541636909,0.000571346950436,0.000285673475218,0.0144265104985,0.0199971432652,0.000428510212827,0.000142836737609,0.000285673475218,0.00657048993001,0.000142836737609,0.00571346950436,0.000428510212827,0.00214255106413,0.000857020425653,0.000142836737609
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0131233595801,0.026621672291,0.00899887514061,0.000124984376953,0.0102487189101,0.0161229846269,0.00187476565429,0.000124984376953,0.000374953130859,0.000124984376953,0.00812398450194,0.00487439070116,0.00349956255468,0.0,0.000499937507812,0.000499937507812,0.000499937507812,0.0173728283965,0.01599800025,0.0246219222597,0.000124984376953,0.0196225471816,0.00112485939258,0.0223722034746,0.000249968753906,0.000124984376953,0.000124984376953,0.00624921884764,0.0169978752656,0.00162479690039,0.00174978127734,0.0,0.00087489063867,0.0248718910136,0.000374953130859,0.00087489063867,0.0023747031621,0.000374953130859,0.00174978127734,0.000374953130859,0.0189976252968,0.0063742032246,0.00299962504687,0.000374953130859,0.0189976252968,0.0118735158105,0.000749906261717,0.00774903137108,0.00512435945507,0.00562429696288,0.00787401574803,0.0262467191601,0.000374953130859,0.0241219847519,0.000124984376953,0.00162479690039,0.0044994375703,0.0204974378203,0.0224971878515,0.0163729533808,0.0191226096738,0.0172478440195,0.0229971253593,0.000124984376953,0.00737407824022,0.000499937507812,0.000624921884764,0.000624921884764,0.0144981877265,0.00124984376953,0.0,0.0146231721035,0.021122359705,0.0196225471816,0.0191226096738,0.0111236095488,0.0231221097363,0.00174978127734,0.0,0.0213723284589,0.0119985001875,0.000749906261717,0.0156230471191,0.0182477190351,0.000374953130859,0.00562429696288,0.00187476565429,0.000124984376953,0.0,0.0109986251719,0.000124984376953,0.0,0.00087489063867,0.00537432820897,0.0179977502812,0.00899887514061,0.00862392200975,0.000124984376953,0.0042494688164,0.00087489063867,0.000749906261717,0.0167479065117,0.0021247344082,0.0156230471191,0.0126234220722,0.0,0.000124984376953,0.000124984376953,0.0149981252343,0.0023747031621,0.0,0.0253718285214,0.0,0.0174978127734,0.00324959380077,0.000749906261717,0.0218722659668,0.0196225471816,0.00512435945507,0.0252468441445,0.0122484689414,0.0189976252968,0.0247469066367,0.00949881264842,0.0202474690664,0.00899887514061,0.0208723909511,0.000749906261717,0.00199975003125,0.000624921884764,0.0152480939883,0.0149981252343,0.000249968753906,0.0138732658418,0.0113735783027,0.0,0.000749906261717,0.000124984376953,0.0223722034746,0.000624921884764,0.000124984376953,0.0,0.0234970628671,0.0161229846269,0.00149981252343,0.000374953130859,0.0297462817148,0.0139982502187,0.00124984376953,0.000499937507812,0.00949881264842,0.0189976252968,0.0,0.000749906261717,0.000124984376953,0.00774903137108,0.000624921884764,0.00437445319335,0.000374953130859,0.000999875015623,0.000624921884764,0.000124984376953
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00866570381069,0.0213309632263,0.0103321853127,0.000333296300411,0.00844350627708,0.012998555716,0.00111098766804,0.000222197533607,0.000333296300411,0.0,0.00699922230863,0.00499944450617,0.00444395067215,0.0,0.0,0.000222197533607,0.000555493834018,0.0128874569492,0.0105543828464,0.0209976669259,0.0,0.0142206421509,0.00199977780247,0.0199977780247,0.000555493834018,0.0,0.000111098766804,0.00322186423731,0.0148872347517,0.00155538273525,0.00155538273525,0.000111098766804,0.00166648150206,0.018109098989,0.000222197533607,0.000666592600822,0.00255527163648,0.00133318520164,0.00177758026886,0.000555493834018,0.0148872347517,0.00444395067215,0.00444395067215,0.000777691367626,0.0156649261193,0.00866570381069,0.000555493834018,0.00788801244306,0.00344406177091,0.00477724697256,0.00799911120987,0.0202199755583,0.000222197533607,0.0162204199533,0.000222197533607,0.00166648150206,0.00577713587379,0.0171092100878,0.0183312965226,0.012443061882,0.0148872347517,0.0153316298189,0.0204421730919,0.0,0.0091100988779,0.000111098766804,0.000333296300411,0.000333296300411,0.0132207532496,0.000222197533607,0.0,0.0152205310521,0.0185534940562,0.0145539384513,0.0146650372181,0.0106654816132,0.0199977780247,0.000777691367626,0.000444395067215,0.0167759137874,0.0104432840795,0.00111098766804,0.0131096544828,0.0122208643484,0.00122208643484,0.00388845683813,0.00155538273525,0.0,0.0,0.00877680257749,0.000222197533607,0.000222197533607,0.00088879013443,0.00533274080658,0.0162204199533,0.0059993334074,0.00877680257749,0.0,0.00244417286968,0.000555493834018,0.000555493834018,0.0122208643484,0.00199977780247,0.0122208643484,0.0088879013443,0.0,0.0,0.000111098766804,0.01355404955,0.00255527163648,0.000222197533607,0.019220086657,0.000111098766804,0.0144428396845,0.0028885679369,0.000444395067215,0.017553605155,0.0143317409177,0.00511054327297,0.0194422841906,0.0088879013443,0.0146650372181,0.0191089878902,0.00788801244306,0.0166648150206,0.00833240751028,0.0164426174869,0.000333296300411,0.000999888901233,0.0,0.0131096544828,0.0126652594156,0.000222197533607,0.00933229641151,0.00966559271192,0.000333296300411,0.000333296300411,0.000111098766804,0.018664592823,0.000444395067215,0.000222197533607,0.0,0.0184423952894,0.0128874569492,0.00088879013443,0.00133318520164,0.0262193089657,0.00999888901233,0.000111098766804,0.000333296300411,0.00722141984224,0.0137762470837,0.000222197533607,0.00144428396845,0.000777691367626,0.00866570381069,0.00088879013443,0.00333296300411,0.000111098766804,0.00166648150206,0.000555493834018,0.0
Gen 9
