Gen 0
0.0747313171707,0.0274931267183,0.0332416895776,0.00274931267183,0.0544863784054,0.0489877530617,0.0169957510622,0.000999750062484,0.00174956260935,0.00124968757811,0.0339915021245,0.0972256935766,0.03824043989,0.00199950012497,0.00149962509373,0.000749812546863,0.000999750062484,0.00299925018745,0.0147463134216,0.0627343164209,0.00249937515621,0.0577355661085,0.00249937515621,0.0232441889528,0.000499875031242,0.000249937515621,0.000499875031242,0.0652336915771,0.0782304423894,0.00174956260935,0.00199950012497,0.00274931267183,0.0407398150462,0.00399900024994,0.00124968757811,0.00874781304674,0.00174956260935,0.00399900024994,0.000249937515621,0.0624843789053,0.0524868782804,0.0492376905774,0.0142464383904,0.0499875031242,0.0219945013747,0.0,0.0219945013747,0.0234941264684,0.0562359410147,0.0444888777806,0.0637340664834,0.00124968757811,0.0449887528118,0.000749812546863,0.0234941264684,0.0399900024994,0.0244938765309,0.0407398150462,0.0624843789053,0.0262434391402,0.0792301924519,0.0439890027493,0.000999750062484,0.0689827543114,0.0047488127968,0.000249937515621,0.00124968757811,0.0612346913272,0.00149962509373,0.00224943764059,0.0749812546863,0.0169957510622,0.0502374406398,0.0912271932017,0.0462384403899,0.0802299425144,0.0,0.00224943764059,0.0337415646088,0.0614846288428,0.00999750062484,0.0569857535616,0.0464883779055,0.00124968757811,0.018495376156,0.00199950012497,0.00149962509373,0.000749812546863,0.0904773806548,0.063984003999,0.000999750062484,0.000749812546863,0.0112471882029,0.0317420644839,0.0699825043739,0.0379905023744,0.0612346913272,0.000499875031242,0.0569857535616,0.000999750062484,0.000749812546863,0.0512371907023,0.000749812546863,0.0304923769058,0.0479880029993,0.00249937515621,0.000749812546863,0.000499875031242,0.0497375656086,0.0497375656086,0.000249937515621,0.0394901274681,0.00124968757811,0.0672331917021,0.0624843789053,0.000999750062484,0.0317420644839,0.0749812546863,0.0842289427643,0.065983504124,0.0689827543114,0.0649837540615,0.0634841289678,0.0462384403899,0.0212446888278,0.0867283179205,0.0554861284679,0.00124968757811,0.00124968757811,0.000749812546863,0.0527368157961,0.0204948762809,0.0679830042489,0.0252436890777,0.0437390652337,0.000249937515621,0.00499875031242,0.000999750062484,0.00299925018745,0.0664833791552,0.000749812546863,0.000999750062484,0.0902274431392,0.0354911272182,0.0034991252187,0.000749812546863,0.0869782554361,0.0187453136716,0.00149962509373,0.000499875031242,0.103224193952,0.0247438140465,0.00224943764059,0.00299925018745,0.000999750062484,0.0307423144214,0.000499875031242,0.00149962509373,0.00124968757811,0.00274931267183,0.00224943764059,0.00174956260935
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0549890021996,0.0213957208558,0.0221955608878,0.000599880023995,0.0425914817037,0.0337932413517,0.0125974805039,0.000799840031994,0.000799840031994,0.000399920015997,0.0341931613677,0.0663867226555,0.0331933613277,0.00279944011198,0.00179964007199,0.000399920015997,0.000399920015997,0.000599880023995,0.0133973205359,0.0413917216557,0.00379924015197,0.0387922415517,0.000199960007998,0.0195960807838,0.0,0.0,0.000599880023995,0.0471905618876,0.0585882823435,0.000399920015997,0.000999800039992,0.00119976004799,0.0237952409518,0.00419916016797,0.00159968006399,0.00479904019196,0.000999800039992,0.00379924015197,0.000399920015997,0.0373925214957,0.0303939212158,0.0313937212557,0.00739852029594,0.0341931613677,0.0125974805039,0.000199960007998,0.0161967606479,0.0193961207758,0.0365926814637,0.0327934413117,0.0399920015997,0.00139972005599,0.0351929614077,0.000599880023995,0.0149970005999,0.0233953209358,0.0183963207359,0.0253949210158,0.0421915616877,0.0207958408318,0.0563887222555,0.0301939612078,0.00119976004799,0.0501899620076,0.00219956008798,0.00239952009598,0.000599880023995,0.0411917616477,0.000199960007998,0.000399920015997,0.0519896020796,0.0135972805439,0.0353929214157,0.0625874825035,0.0337932413517,0.0581883623275,0.000199960007998,0.00179964007199,0.0233953209358,0.0393921215757,0.00279944011198,0.0417916416717,0.0367926414717,0.000999800039992,0.0149970005999,0.00179964007199,0.000599880023995,0.000599880023995,0.0661867626475,0.0435912817437,0.000199960007998,0.00119976004799,0.00359928014397,0.0235952809438,0.0485902819436,0.0261947610478,0.0451909618076,0.000999800039992,0.0427914417117,0.000199960007998,0.00119976004799,0.0415916816637,0.000799840031994,0.0209958008398,0.0357928414317,0.00159968006399,0.000799840031994,0.000799840031994,0.0309938012398,0.0333933213357,0.000399920015997,0.0331933613277,0.00199960007998,0.0503899220156,0.0397920415917,0.00119976004799,0.0241951609678,0.0555888822236,0.0617876424715,0.0451909618076,0.0447910417916,0.0433913217357,0.0429914017197,0.0327934413117,0.0157968406319,0.0637872425515,0.0371925614877,0.000599880023995,0.00359928014397,0.000999800039992,0.0329934013197,0.0125974805039,0.0451909618076,0.0117976404719,0.0313937212557,0.0,0.00319936012797,0.00139972005599,0.00339932013597,0.0493901219756,0.000599880023995,0.00119976004799,0.0571885622875,0.0229954009198,0.00319936012797,0.00199960007998,0.0597880423915,0.0147970405919,0.000199960007998,0.000199960007998,0.0777844431114,0.0219956008798,0.00199960007998,0.00239952009598,0.0,0.0267946410718,0.000199960007998,0.000999800039992,0.00119976004799,0.000999800039992,0.00199960007998,0.000999800039992
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0433261123146,0.0158306948842,0.0213297783703,0.000333277787035,0.0316613897684,0.0314947508749,0.00916513914348,0.000333277787035,0.000166638893518,0.000333277787035,0.0278286952175,0.0541576403933,0.0258290284953,0.00149975004166,0.0018330278287,0.000499916680553,0.000499916680553,0.000833194467589,0.0146642226296,0.0318280286619,0.00316613897684,0.0259956673888,0.000333277787035,0.0173304449258,0.000499916680553,0.0,0.000166638893518,0.0346608898517,0.0503249458424,0.000166638893518,0.000499916680553,0.00133311114814,0.0179970004999,0.00416597233794,0.000499916680553,0.00333277787035,0.000666555574071,0.0028328611898,0.000333277787035,0.0266622229628,0.0276620563239,0.0216630561573,0.00599900016664,0.0256623896017,0.013831028162,0.000166638893518,0.0124979170138,0.0204965839027,0.0264955840693,0.0289951674721,0.0334944175971,0.0018330278287,0.0278286952175,0.000833194467589,0.0158306948842,0.0191634727545,0.0168305282453,0.018330278287,0.0358273621063,0.0163306115647,0.0471588068655,0.0268288618564,0.000333277787035,0.0416597233794,0.00133311114814,0.0018330278287,0.000666555574071,0.032827862023,0.0,0.000499916680553,0.0471588068655,0.0124979170138,0.0286618896851,0.0481586402266,0.023496083986,0.047325445759,0.000333277787035,0.00166638893518,0.018663556074,0.0304949175137,0.00299950008332,0.0313281119813,0.0253291118147,0.000333277787035,0.0108315280787,0.0018330278287,0.000499916680553,0.000333277787035,0.0524912514581,0.0338276953841,0.000666555574071,0.00133311114814,0.00249958340277,0.0179970004999,0.037327112148,0.0226628895184,0.0354940843193,0.000999833361106,0.0329945009165,0.000499916680553,0.000833194467589,0.0316613897684,0.000166638893518,0.0188301949675,0.0276620563239,0.000833194467589,0.00166638893518,0.00116647225462,0.0263289451758,0.0268288618564,0.00133311114814,0.0269955007499,0.00149975004166,0.0414930844859,0.032494584236,0.000499916680553,0.0213297783703,0.0436593901016,0.0528245292451,0.032827862023,0.0351608065322,0.0348275287452,0.0336610564906,0.028328611898,0.0128311948009,0.051491418097,0.0311614730878,0.0018330278287,0.00116647225462,0.000666555574071,0.0276620563239,0.00999833361106,0.0346608898517,0.0121646392268,0.023829361773,0.000166638893518,0.00299950008332,0.000499916680553,0.00233294450925,0.0401599733378,0.0,0.000833194467589,0.0461589735044,0.0191634727545,0.00333277787035,0.00116647225462,0.0448258623563,0.0143309448425,0.0,0.000333277787035,0.0688218630228,0.0173304449258,0.000333277787035,0.000833194467589,0.000333277787035,0.0208298616897,0.000666555574071,0.00133311114814,0.0018330278287,0.000499916680553,0.00233294450925,0.0
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0408513069561,0.0132838165976,0.0201399800029,0.000428510212827,0.0267104699329,0.0272818168833,0.00571346950436,0.000428510212827,0.000142836737609,0.000142836737609,0.0214255106413,0.044565062134,0.0185687758892,0.000428510212827,0.00228538780174,0.000285673475218,0.000285673475218,0.0015712041137,0.0112841022711,0.0299957148979,0.00128553063848,0.0264247964576,0.000285673475218,0.0137123268105,0.000285673475218,0.000142836737609,0.000285673475218,0.0371375517783,0.0405656334809,0.000285673475218,0.000428510212827,0.00257106127696,0.0148550207113,0.00357091844022,0.000571346950436,0.00128553063848,0.000142836737609,0.00185687758892,0.000714183688045,0.0267104699329,0.0261391229824,0.0195686330524,0.00499928581631,0.0235680617055,0.00985573489501,0.0,0.00699900014284,0.0155692043994,0.0205684902157,0.028138837309,0.0259962862448,0.00142836737609,0.0269961434081,0.000285673475218,0.0118554492215,0.018997286102,0.0104270818455,0.0199971432652,0.0264247964576,0.0161405513498,0.0398514497929,0.0207113269533,0.000142836737609,0.0382802456792,0.000714183688045,0.00285673475218,0.000571346950436,0.0298528781603,0.0,0.000999857163262,0.0404227967433,0.0107127553207,0.0274246536209,0.0417083273818,0.024853592344,0.0431366947579,0.000428510212827,0.000999857163262,0.0169975717755,0.0264247964576,0.00142836737609,0.0271389801457,0.0265676331953,0.0,0.00828453078132,0.00142836737609,0.000285673475218,0.000428510212827,0.0444222253964,0.0312812455364,0.00114269390087,0.000428510212827,0.00185687758892,0.0121411226968,0.0331381231253,0.0195686330524,0.0369947150407,0.000428510212827,0.0291386944722,0.000571346950436,0.000999857163262,0.0274246536209,0.000714183688045,0.0204256534781,0.0254249392944,0.000571346950436,0.00114269390087,0.000285673475218,0.0182831024139,0.0244250821311,0.000142836737609,0.0304242251107,0.00142836737609,0.0384230824168,0.0304242251107,0.000999857163262,0.0135694900728,0.0397086130553,0.0411369804314,0.0285673475218,0.0329952863877,0.0358520211398,0.0271389801457,0.0231395514926,0.0118554492215,0.0464219397229,0.0285673475218,0.000714183688045,0.000714183688045,0.00114269390087,0.0252821025568,0.0109984287959,0.0307098985859,0.00999857163262,0.0224253678046,0.000285673475218,0.00342808170261,0.000428510212827,0.00257106127696,0.0405656334809,0.000428510212827,0.000571346950436,0.038708755892,0.0215683473789,0.00457077560349,0.000428510212827,0.0368518783031,0.0107127553207,0.000285673475218,0.000857020425653,0.0599914297957,0.0135694900728,0.000142836737609,0.000857020425653,0.000285673475218,0.0171404085131,0.000714183688045,0.00142836737609,0.00257106127696,0.000285673475218,0.00242822453935,0.000142836737609
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0267466566679,0.0084989376328,0.0129983752031,0.000249968753906,0.0191226096738,0.0218722659668,0.00587426571679,0.000249968753906,0.000249968753906,0.000249968753906,0.0166229221347,0.039745031871,0.0157480314961,0.000499937507812,0.00224971878515,0.000249968753906,0.00112485939258,0.000624921884764,0.00724909386327,0.0214973128359,0.000749906261717,0.0191226096738,0.000249968753906,0.00949881264842,0.000374953130859,0.0,0.000249968753906,0.0261217347832,0.0348706411699,0.000124984376953,0.000999875015623,0.000749906261717,0.0112485939258,0.00187476565429,0.000749906261717,0.00199975003125,0.000749906261717,0.000624921884764,0.00112485939258,0.0207474065742,0.0196225471816,0.0128733908261,0.00462442194726,0.0167479065117,0.00812398450194,0.0,0.0044994375703,0.0111236095488,0.0167479065117,0.0224971878515,0.0221222347207,0.00162479690039,0.0223722034746,0.000124984376953,0.0108736407949,0.00962379702537,0.00712410948631,0.0126234220722,0.0208723909511,0.0118735158105,0.0342457192851,0.0192475940507,0.000374953130859,0.0313710786152,0.000499937507812,0.00174978127734,0.000249968753906,0.0226221722285,0.000124984376953,0.00187476565429,0.0339957505312,0.00824896887889,0.021122359705,0.034370703662,0.0147481564804,0.0366204224472,0.000624921884764,0.00087489063867,0.00999875015623,0.0231221097363,0.000124984376953,0.0252468441445,0.0163729533808,0.000249968753906,0.00674915635546,0.000374953130859,0.00187476565429,0.000124984376953,0.034495688039,0.0236220472441,0.00087489063867,0.000249968753906,0.000624921884764,0.0103737032871,0.0284964379453,0.0199975003125,0.0281214848144,0.000249968753906,0.0248718910136,0.000249968753906,0.00124984376953,0.0182477190351,0.00124984376953,0.0127484064492,0.0168728908886,0.00087489063867,0.00124984376953,0.0,0.0128733908261,0.0176227971504,0.000374953130859,0.0221222347207,0.000249968753906,0.0326209223847,0.023747031621,0.000999875015623,0.0101237345332,0.0341207349081,0.0332458442695,0.0232470941132,0.0246219222597,0.0328708911386,0.0194975628046,0.0164979377578,0.00787401574803,0.0387451568554,0.0226221722285,0.00174978127734,0.000999875015623,0.00162479690039,0.0217472815898,0.0102487189101,0.0288713910761,0.00724909386327,0.0152480939883,0.000124984376953,0.00199975003125,0.00087489063867,0.00124984376953,0.0303712035996,0.000749906261717,0.000124984376953,0.0304961879765,0.0127484064492,0.00524934383202,0.000499937507812,0.0278715160605,0.0084989376328,0.000624921884764,0.000999875015623,0.0522434695663,0.0146231721035,0.00137482814648,0.00112485939258,0.000499937507812,0.0108736407949,0.000374953130859,0.000999875015623,0.00124984376953,0.000124984376953,0.000749906261717,0.000374953130859
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0284412843017,0.0108876791468,0.0123319631152,0.000555493834018,0.0196644817243,0.0214420619931,0.00711032107544,0.000111098766804,0.00133318520164,0.000222197533607,0.0163315187201,0.0369958893456,0.0134429507832,0.000666592600822,0.00211087656927,0.000111098766804,0.000333296300411,0.000999888901233,0.00855460504388,0.0213309632263,0.00155538273525,0.0158871236529,0.000555493834018,0.0089990001111,0.00088879013443,0.000111098766804,0.000666592600822,0.0247750249972,0.0325519386735,0.000333296300411,0.000666592600822,0.000222197533607,0.0108876791468,0.00133318520164,0.000777691367626,0.00211087656927,0.000111098766804,0.00144428396845,0.00166648150206,0.0155538273525,0.0193311854238,0.0127763581824,0.00255527163648,0.0173314076214,0.00988779024553,0.000444395067215,0.00433285190534,0.0133318520164,0.0161093211865,0.023775136096,0.0219975558271,0.00233307410288,0.0176647039218,0.000222197533607,0.0105543828464,0.00922119764471,0.00733251860904,0.0104432840795,0.0199977780247,0.01077658038,0.0345517164759,0.018664592823,0.00122208643484,0.029441173203,0.00088879013443,0.00155538273525,0.000444395067215,0.0205532718587,0.0,0.00111098766804,0.0312187534718,0.00522164203977,0.0223308521275,0.030552160871,0.0117764692812,0.037329185646,0.0,0.000222197533607,0.00955449394512,0.0193311854238,0.000444395067215,0.0239973336296,0.016998111321,0.000111098766804,0.00877680257749,0.000777691367626,0.000666592600822,0.000222197533607,0.0331074325075,0.0261082101989,0.00088879013443,0.000333296300411,0.000999888901233,0.0114431729808,0.0262193089657,0.0168870125542,0.0282190867681,0.000222197533607,0.0258860126653,0.000333296300411,0.00088879013443,0.0194422841906,0.00122208643484,0.0144428396845,0.0153316298189,0.000555493834018,0.000333296300411,0.000333296300411,0.0143317409177,0.0156649261193,0.000555493834018,0.0224419508943,0.000111098766804,0.0283301855349,0.0218864570603,0.00211087656927,0.0101099877791,0.0291078769026,0.0322186423731,0.0212198644595,0.0217753582935,0.0278857904677,0.0167759137874,0.0144428396845,0.00944339517831,0.0358849016776,0.0204421730919,0.00088879013443,0.000777691367626,0.000666592600822,0.0207754693923,0.00922119764471,0.0266637040329,0.00966559271192,0.0115542717476,0.000444395067215,0.00155538273525,0.000555493834018,0.00333296300411,0.0298855682702,0.000666592600822,0.000666592600822,0.0268859015665,0.0119986668148,0.00322186423731,0.000333296300411,0.02433062993,0.00922119764471,0.000222197533607,0.00088879013443,0.04866125986,0.01355404955,0.000444395067215,0.000444395067215,0.000222197533607,0.0117764692812,0.000222197533607,0.000666592600822,0.000666592600822,0.000333296300411,0.000444395067215,0.00088879013443
Gen 9
