Gen 0
0.0154961259685,0.0207448137966,0.0219945013747,0.0,0.0302424393902,0.0189952511872,0.0292426893277,0.000749812546863,0.0,0.000499875031242,0.0239940014996,0.0564858785304,0.0249937515621,0.000499875031242,0.0,0.0,0.000499875031242,0.000249937515621,0.0469882529368,0.0302424393902,0.0137465633592,0.0,0.0357410647338,0.000499875031242,0.047488127968,0.00224943764059,0.000499875031242,0.000499875031242,0.0357410647338,0.0262434391402,0.00224943764059,0.000499875031242,0.00499875031242,0.0417395651087,0.00274931267183,0.00199950012497,0.00299925018745,0.000999750062484,0.00224943764059,0.00174956260935,0.0527368157961,0.0244938765309,0.0224943764059,0.0134966258435,0.0254936265934,0.0,0.0542364408898,0.0524868782804,0.0189952511872,0.0254936265934,0.025743564109,0.00549862534366,0.0502374406398,0.0,0.018495376156,0.0254936265934,0.0389902524369,0.0139965008748,0.0162459385154,0.0272431892027,0.0447388152962,0.0129967508123,0.000249937515621,0.04223944014,0.00324918770307,0.000249937515621,0.00174956260935,0.0262434391402,0.000999750062484,0.0,0.0347413146713,0.0332416895776,0.0262434391402,0.0424893776556,0.0202449387653,0.0304923769058,0.00199950012497,0.0,0.0269932516871,0.025743564109,0.0,0.0297425643589,0.034991252187,0.000249937515621,0.0384903774056,0.0,0.00249937515621,0.00374906273432,0.0239940014996,0.000249937515621,0.000249937515621,0.0,0.00249937515621,0.0337415646088,0.0399900024994,0.032991752062,0.0239940014996,0.03824043989,0.0307423144214,0.0,0.000999750062484,0.0372406898275,0.000749812546863,0.0369907523119,0.0267433141715,0.000749812546863,0.000249937515621,0.000499875031242,0.0469882529368,0.0244938765309,0.000999750062484,0.0534866283429,0.00374906273432,0.0467383154211,0.0174956260935,0.0389902524369,0.000499875031242,0.0359910022494,0.0379905023744,0.0374906273432,0.0182454386403,0.0122469382654,0.0222444388903,0.0412396900775,0.0212446888278,0.0194951262184,0.0377405648588,0.0149962509373,0.00124968757811,0.0,0.00124968757811,0.0389902524369,0.0437390652337,0.00224943764059,0.0462384403899,0.0294926268433,0.0,0.000249937515621,0.000999750062484,0.0647338165459,0.0,0.000999750062484,0.0534866283429,0.0157460634841,0.000999750062484,0.00299925018745,0.0154961259685,0.0312421894526,0.0,0.00124968757811,0.0497375656086,0.0344913771557,0.000249937515621,0.00274931267183,0.000749812546863,0.00124968757811,0.000749812546863,0.00524868782804,0.000749812546863,0.000499875031242,0.000999750062484,0.000999750062484
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0103979204159,0.0183963207359,0.0187962407518,0.000199960007998,0.0211957608478,0.0143971205759,0.0221955608878,0.000399920015997,0.0,0.000999800039992,0.0151969606079,0.0355928814237,0.0197960407918,0.0,0.000599880023995,0.000399920015997,0.000599880023995,0.000199960007998,0.0323935212957,0.0211957608478,0.00939812037592,0.0,0.0285942811438,0.000599880023995,0.0323935212957,0.00239952009598,0.0,0.000199960007998,0.0271945610878,0.0217956408718,0.000999800039992,0.0,0.00259948010398,0.0301939612078,0.00159968006399,0.00199960007998,0.00199960007998,0.000399920015997,0.00119976004799,0.000399920015997,0.0387922415517,0.0189962007598,0.0147970405919,0.00879824035193,0.0253949210158,0.000199960007998,0.0385922815437,0.0397920415917,0.0107978404319,0.0195960807838,0.0147970405919,0.00299940011998,0.0365926814637,0.0,0.0167966406719,0.0169966006799,0.0307938412318,0.0167966406719,0.0113977204559,0.0213957208558,0.0273945210958,0.00979804039192,0.000399920015997,0.0293941211758,0.0,0.000999800039992,0.00139972005599,0.0199960007998,0.00179964007199,0.000199960007998,0.0229954009198,0.0225954809038,0.0195960807838,0.0353929214157,0.0163967206559,0.0231953609278,0.000799840031994,0.000199960007998,0.0255948810238,0.0195960807838,0.000199960007998,0.0211957608478,0.0303939212158,0.0,0.0241951609678,0.000599880023995,0.00239952009598,0.00279944011198,0.0165966806639,0.0,0.000199960007998,0.000199960007998,0.00159968006399,0.0281943611278,0.0241951609678,0.0277944411118,0.0159968006399,0.0291941611678,0.0249950009998,0.0,0.000999800039992,0.0225954809038,0.000399920015997,0.0289942011598,0.0151969606079,0.0,0.000599880023995,0.000199960007998,0.0327934413117,0.0181963607279,0.000999800039992,0.0349930013997,0.00259948010398,0.0307938412318,0.0115976804639,0.0261947610478,0.000999800039992,0.0285942811438,0.0297940411918,0.0307938412318,0.0111977604479,0.0107978404319,0.0175964807039,0.0279944011198,0.00999800039992,0.00939812037592,0.0229954009198,0.0127974405119,0.0,0.000399920015997,0.000399920015997,0.0281943611278,0.0277944411118,0.00179964007199,0.0357928414317,0.0227954409118,0.0,0.000799840031994,0.000999800039992,0.0447910417916,0.000199960007998,0.000399920015997,0.0419916016797,0.0143971205759,0.00199960007998,0.00199960007998,0.0117976404719,0.0259948010398,0.000399920015997,0.000999800039992,0.0311937612478,0.0251949610078,0.000199960007998,0.00239952009598,0.000399920015997,0.000999800039992,0.000799840031994,0.00379924015197,0.000599880023995,0.000399920015997,0.00119976004799,0.000399920015997
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00799866688885,0.014164305949,0.0163306115647,0.000166638893518,0.0213297783703,0.0109981669722,0.0196633894351,0.00133311114814,0.000666555574071,0.000499916680553,0.00999833361106,0.0278286952175,0.0116647225462,0.000166638893518,0.000333277787035,0.000166638893518,0.0,0.000499916680553,0.0313281119813,0.0211631394768,0.00816530578237,0.000333277787035,0.0266622229628,0.000499916680553,0.0268288618564,0.000666555574071,0.000333277787035,0.000333277787035,0.0179970004999,0.014164305949,0.000999833361106,0.000166638893518,0.00166638893518,0.0219963339443,0.000833194467589,0.000999833361106,0.00149975004166,0.00133311114814,0.00133311114814,0.000666555574071,0.0354940843193,0.014164305949,0.0154974170972,0.0113314447592,0.0223296117314,0.000333277787035,0.0319946675554,0.0299950008332,0.0074987502083,0.0158306948842,0.0191634727545,0.000666555574071,0.0304949175137,0.0,0.0128311948009,0.0166638893518,0.0259956673888,0.0153307782036,0.00866522246292,0.0156640559907,0.0249958340277,0.00833194467589,0.000666555574071,0.0241626395601,0.000166638893518,0.0,0.000999833361106,0.0176637227129,0.0018330278287,0.00149975004166,0.018330278287,0.0201633061156,0.0143309448425,0.0319946675554,0.0181636393934,0.0264955840693,0.0,0.000166638893518,0.0249958340277,0.014497583736,0.000166638893518,0.0169971671388,0.0229961673054,0.0,0.0204965839027,0.000333277787035,0.00366605565739,0.0018330278287,0.0148308615231,0.000166638893518,0.0,0.000166638893518,0.0018330278287,0.0221629728379,0.018330278287,0.0249958340277,0.0124979170138,0.0239960006666,0.0196633894351,0.0,0.0,0.0161639726712,0.0,0.0213297783703,0.0133311114814,0.0,0.000166638893518,0.000333277787035,0.0256623896017,0.0134977503749,0.000499916680553,0.0278286952175,0.00199966672221,0.0211631394768,0.0113314447592,0.0281619730045,0.00116647225462,0.0194967505416,0.0233294450925,0.0266622229628,0.00766538910182,0.00666555574071,0.0208298616897,0.023829361773,0.0134977503749,0.00833194467589,0.0233294450925,0.0128311948009,0.000666555574071,0.000499916680553,0.000999833361106,0.0223296117314,0.0233294450925,0.00149975004166,0.0249958340277,0.0194967505416,0.000333277787035,0.000666555574071,0.000666555574071,0.0358273621063,0.0,0.000833194467589,0.0339943342776,0.0118313614398,0.00199966672221,0.000499916680553,0.0113314447592,0.0196633894351,0.000333277787035,0.000833194467589,0.0276620563239,0.018996833861,0.0,0.000833194467589,0.000333277787035,0.0,0.000166638893518,0.00416597233794,0.000166638893518,0.000333277787035,0.00133311114814,0.000499916680553
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00842736751893,0.00785602056849,0.0138551635481,0.0,0.0152835309242,0.00742751035566,0.0147121839737,0.000857020425653,0.000285673475218,0.000428510212827,0.00871304099414,0.0202828167405,0.0105699185831,0.000142836737609,0.000428510212827,0.0,0.000142836737609,0.0,0.022282531067,0.0154263676618,0.00685616340523,0.000285673475218,0.0221396943294,0.000571346950436,0.0225682045422,0.000285673475218,0.0,0.0,0.01314097986,0.0108555920583,0.00171404085131,0.0,0.000857020425653,0.0159977146122,0.000428510212827,0.0015712041137,0.00114269390087,0.000571346950436,0.000999857163262,0.000428510212827,0.0274246536209,0.0111412655335,0.0118554492215,0.00928438794458,0.0184259391515,0.000142836737609,0.0198543065276,0.0247107556063,0.00785602056849,0.0137123268105,0.0144265104985,0.000285673475218,0.022282531067,0.000142836737609,0.00999857163262,0.0112841022711,0.0188544493644,0.0111412655335,0.00742751035566,0.0122839594344,0.0188544493644,0.0064276531924,0.000571346950436,0.0168547350379,0.000714183688045,0.000285673475218,0.000285673475218,0.0138551635481,0.000857020425653,0.000999857163262,0.0155692043994,0.01314097986,0.0135694900728,0.0245679188687,0.0127124696472,0.0191401228396,0.0,0.000142836737609,0.0165690615626,0.0079988573061,0.0,0.0129981431224,0.0167118983002,0.0,0.0159977146122,0.000428510212827,0.00257106127696,0.00228538780174,0.00999857163262,0.000142836737609,0.0,0.000142836737609,0.000285673475218,0.0147121839737,0.0118554492215,0.0187116126268,0.00914155120697,0.0179974289387,0.0152835309242,0.0,0.000142836737609,0.01314097986,0.0,0.0145693472361,0.0112841022711,0.0,0.000142836737609,0.000285673475218,0.0182831024139,0.0105699185831,0.000285673475218,0.0215683473789,0.00128553063848,0.0175689187259,0.0079988573061,0.0202828167405,0.000142836737609,0.0139980002857,0.0178545922011,0.0205684902157,0.00457077560349,0.00471361234109,0.0158548778746,0.0185687758892,0.0101414083702,0.00771318383088,0.0162833880874,0.00714183688045,0.000714183688045,0.000428510212827,0.000571346950436,0.0175689187259,0.0171404085131,0.00128553063848,0.0175689187259,0.0152835309242,0.000142836737609,0.000428510212827,0.000571346950436,0.0274246536209,0.000285673475218,0.000999857163262,0.0239965719183,0.00699900014284,0.00214255106413,0.000714183688045,0.0095700614198,0.0134266533352,0.000428510212827,0.000142836737609,0.022996714755,0.0142836737609,0.000428510212827,0.000428510212827,0.000285673475218,0.000714183688045,0.0,0.0015712041137,0.0,0.000857020425653,0.000285673475218,0.00114269390087
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00687414073241,0.0119985001875,0.0112485939258,0.000124984376953,0.0143732033496,0.00649918760155,0.0121234845644,0.000624921884764,0.000249968753906,0.000749906261717,0.00712410948631,0.0189976252968,0.00962379702537,0.000124984376953,0.000124984376953,0.000124984376953,0.000124984376953,0.0,0.0208723909511,0.01599800025,0.00524934383202,0.000624921884764,0.0168728908886,0.000374953130859,0.0191226096738,0.00087489063867,0.0,0.000124984376953,0.0124984376953,0.00937382827147,0.000374953130859,0.000124984376953,0.000999875015623,0.0129983752031,0.000124984376953,0.000499937507812,0.00137482814648,0.000124984376953,0.000499937507812,0.000499937507812,0.0214973128359,0.00762404699413,0.0108736407949,0.00824896887889,0.0146231721035,0.0,0.0168728908886,0.0197475315586,0.0066241719785,0.0118735158105,0.0157480314961,0.000124984376953,0.0178727659043,0.000624921884764,0.0087489063867,0.0122484689414,0.0168728908886,0.00987376577928,0.00574928133983,0.0116235470566,0.0178727659043,0.00624921884764,0.000499937507812,0.0161229846269,0.000124984376953,0.0,0.000624921884764,0.0136232970879,0.00087489063867,0.00112485939258,0.0108736407949,0.0123734533183,0.0111236095488,0.021122359705,0.0117485314336,0.0179977502812,0.0,0.000124984376953,0.0156230471191,0.00887389076365,0.000124984376953,0.010623672041,0.0146231721035,0.000124984376953,0.0123734533183,0.000499937507812,0.00224971878515,0.00124984376953,0.00949881264842,0.0,0.000124984376953,0.000249968753906,0.000124984376953,0.0148731408574,0.00937382827147,0.0137482814648,0.0084989376328,0.0162479690039,0.0127484064492,0.000124984376953,0.000249968753906,0.0101237345332,0.000374953130859,0.013248343957,0.00924884389451,0.000124984376953,0.000374953130859,0.0,0.0151231096113,0.00962379702537,0.0,0.0182477190351,0.000624921884764,0.0146231721035,0.00824896887889,0.0181227346582,0.000124984376953,0.0122484689414,0.0163729533808,0.0179977502812,0.00549931258593,0.00412448443945,0.0134983127109,0.015873015873,0.00899887514061,0.00574928133983,0.0136232970879,0.00974878140232,0.000249968753906,0.000374953130859,0.000624921884764,0.0144981877265,0.0137482814648,0.00112485939258,0.0127484064492,0.0122484689414,0.0,0.0,0.000749906261717,0.0222472190976,0.0,0.000124984376953,0.0214973128359,0.00699912510936,0.000624921884764,0.00087489063867,0.0087489063867,0.013248343957,0.000124984376953,0.000374953130859,0.0178727659043,0.0113735783027,0.000749906261717,0.000499937507812,0.000499937507812,0.000249968753906,0.000499937507812,0.00274965629296,0.000124984376953,0.000624921884764,0.0,0.000749906261717
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00699922230863,0.00999888901233,0.0115542717476,0.000111098766804,0.0111098766804,0.00533274080658,0.0108876791468,0.000555493834018,0.000222197533607,0.000999888901233,0.00499944450617,0.0172203088546,0.00633262970781,0.0,0.000111098766804,0.000333296300411,0.000111098766804,0.0,0.0182201977558,0.0111098766804,0.00411065437174,0.000222197533607,0.0136651483169,0.000111098766804,0.0196644817243,0.00122208643484,0.0,0.000111098766804,0.00766581490945,0.00844350627708,0.000222197533607,0.000111098766804,0.000999888901233,0.0138873458505,0.0,0.000666592600822,0.00233307410288,0.000222197533607,0.00111098766804,0.0,0.0211087656927,0.00622153094101,0.00811020997667,0.00666592600822,0.0139984446173,0.000333296300411,0.0171092100878,0.0203310743251,0.00455504943895,0.00966559271192,0.0114431729808,0.000111098766804,0.0179980002222,0.000444395067215,0.00722141984224,0.00955449394512,0.0141095433841,0.00977669147872,0.00433285190534,0.00755471614265,0.0137762470837,0.00344406177091,0.000222197533607,0.0151094322853,0.000666592600822,0.000222197533607,0.000444395067215,0.0108876791468,0.000666592600822,0.000666592600822,0.0109987779136,0.00955449394512,0.00966559271192,0.0183312965226,0.00688812354183,0.0138873458505,0.0,0.000111098766804,0.0111098766804,0.00544383957338,0.0,0.00966559271192,0.0141095433841,0.000222197533607,0.0139984446173,0.000444395067215,0.000999888901233,0.000333296300411,0.00699922230863,0.0,0.000333296300411,0.0,0.000222197533607,0.0111098766804,0.0106654816132,0.0166648150206,0.00666592600822,0.0122208643484,0.0106654816132,0.000111098766804,0.000222197533607,0.0101099877791,0.000444395067215,0.00988779024553,0.00499944450617,0.000111098766804,0.000222197533607,0.000111098766804,0.0143317409177,0.0111098766804,0.000222197533607,0.0182201977558,0.000222197533607,0.0146650372181,0.00577713587379,0.0133318520164,0.0,0.00966559271192,0.0133318520164,0.0159982224197,0.00499944450617,0.00333296300411,0.0111098766804,0.016998111321,0.0061104321742,0.00422175313854,0.00999888901233,0.00811020997667,0.000444395067215,0.000333296300411,0.000555493834018,0.0138873458505,0.012443061882,0.00111098766804,0.01355404955,0.00944339517831,0.0,0.000222197533607,0.00122208643484,0.0209976669259,0.000222197533607,0.000333296300411,0.0205532718587,0.0059993334074,0.00088879013443,0.000666592600822,0.00699922230863,0.0126652594156,0.000111098766804,0.000222197533607,0.0173314076214,0.0101099877791,0.0,0.000777691367626,0.000999888901233,0.000222197533607,0.000666592600822,0.0028885679369,0.000222197533607,0.000444395067215,0.0,0.000444395067215
Gen 9
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
