Gen 0
0.014496375906,0.0657335666083,0.0737315671082,0.00299925018745,0.087728067983,0.0644838790302,0.0287428142964,0.0047488127968,0.00924768807798,0.000749812546863,0.0522369407648,0.0284928767808,0.0294926268433,0.0,0.00449887528118,0.00149962509373,0.000249937515621,0.0272431892027,0.0317420644839,0.0234941264684,0.000749812546863,0.092976755811,0.0034991252187,0.063984003999,0.000249937515621,0.000499875031242,0.000249937515621,0.0157460634841,0.0279930017496,0.0034991252187,0.00374906273432,0.00249937515621,0.0529867533117,0.00524868782804,0.000999750062484,0.000499875031242,0.000249937515621,0.00199950012497,0.00374906273432,0.0994751312172,0.092976755811,0.0214946263434,0.0277430642339,0.0392401899525,0.00424893776556,0.0167458135466,0.0307423144214,0.0482379405149,0.0427393151712,0.0274931267183,0.000749812546863,0.0339915021245,0.000999750062484,0.0319920019995,0.0334916270932,0.0397400649838,0.0302424393902,0.0264933766558,0.0347413146713,0.0434891277181,0.0232441889528,0.00249937515621,0.092976755811,0.00124968757811,0.000249937515621,0.000999750062484,0.0222444388903,0.00174956260935,0.0,0.021744563859,0.0749812546863,0.0594851287178,0.0887278180455,0.0277430642339,0.028992751812,0.00924768807798,0.00149962509373,0.0319920019995,0.0359910022494,0.00124968757811,0.014496375906,0.0344913771557,0.00249937515621,0.0397400649838,0.00324918770307,0.00249937515621,0.00174956260935,0.078480379905,0.0,0.00149962509373,0.00299925018745,0.00124968757811,0.0199950012497,0.0284928767808,0.023744063984,0.0959760059985,0.0882279430142,0.00549862534366,0.00924768807798,0.00199950012497,0.058735316171,0.000999750062484,0.0319920019995,0.0272431892027,0.000749812546863,0.00124968757811,0.000499875031242,0.0214946263434,0.0277430642339,0.000999750062484,0.0244938765309,0.000999750062484,0.0157460634841,0.0244938765309,0.000999750062484,0.098975256186,0.0147463134216,0.0292426893277,0.0342414396401,0.028992751812,0.0837290677331,0.0924768807798,0.0429892526868,0.0684828792802,0.0444888777806,0.0204948762809,0.0,0.00249937515621,0.00174956260935,0.0397400649838,0.0274931267183,0.0,0.0562359410147,0.0239940014996,0.0,0.00149962509373,0.000499875031242,0.0274931267183,0.00149962509373,0.000749812546863,0.00399900024994,0.0304923769058,0.0287428142964,0.00274931267183,0.00649837540615,0.028992751812,0.0754811297176,0.00149962509373,0.00324918770307,0.0319920019995,0.0312421894526,0.000749812546863,0.000499875031242,0.00124968757811,0.00424893776556,0.00149962509373,0.00124968757811,0.000999750062484,0.00199950012497,0.000499875031242,0.00599850037491,0.0359910022494
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.0103979204159,0.0539892021596,0.0613877224555,0.00179964007199,0.0747850429914,0.0523895220956,0.0225954809038,0.00459908018396,0.00659868026395,0.00159968006399,0.0473905218956,0.0175964807039,0.0195960807838,0.000199960007998,0.00219956008798,0.00219956008798,0.000399920015997,0.0195960807838,0.0205958808238,0.0197960407918,0.000199960007998,0.0749850029994,0.00239952009598,0.0529894021196,0.000399920015997,0.000599880023995,0.000399920015997,0.00919816036793,0.0195960807838,0.00239952009598,0.00219956008798,0.00319936012797,0.0437912417516,0.00299940011998,0.000399920015997,0.00119976004799,0.000399920015997,0.00399920015997,0.00359928014397,0.0785842831434,0.0775844831034,0.0189962007598,0.0167966406719,0.0255948810238,0.00239952009598,0.0129974005199,0.0185962807439,0.0369926014797,0.0277944411118,0.0205958808238,0.000399920015997,0.0209958008398,0.000199960007998,0.0191961607678,0.0243951209758,0.0311937612478,0.0209958008398,0.0209958008398,0.0319936012797,0.0347930413917,0.0131973605279,0.00139972005599,0.0775844831034,0.000399920015997,0.000799840031994,0.000799840031994,0.0141971605679,0.000999800039992,0.000399920015997,0.0143971205759,0.0619876024795,0.0465906818636,0.0697860427914,0.0203959208158,0.0215956808638,0.00779844031194,0.000399920015997,0.0309938012398,0.0251949610078,0.00139972005599,0.00799840031994,0.0233953209358,0.000599880023995,0.0301939612078,0.00359928014397,0.00179964007199,0.000599880023995,0.0681863627275,0.0,0.00179964007199,0.00159968006399,0.000599880023995,0.0159968006399,0.0219956008798,0.0205958808238,0.0755848830234,0.0685862827435,0.00659868026395,0.00939812037592,0.00159968006399,0.0521895620876,0.000799840031994,0.0225954809038,0.0191961607678,0.000399920015997,0.000599880023995,0.000799840031994,0.0145970805839,0.0167966406719,0.000599880023995,0.0195960807838,0.000399920015997,0.0141971605679,0.0133973205359,0.000199960007998,0.0825834833033,0.0117976404719,0.0219956008798,0.0233953209358,0.0231953609278,0.0701859628074,0.0759848030394,0.0311937612478,0.0515896820636,0.0331933613277,0.0177964407119,0.000799840031994,0.00339932013597,0.00179964007199,0.0237952409518,0.0129974005199,0.000199960007998,0.0473905218956,0.0135972805439,0.0,0.000799840031994,0.000999800039992,0.0199960007998,0.000799840031994,0.000799840031994,0.00139972005599,0.0249950009998,0.0207958408318,0.00339932013597,0.00419916016797,0.0233953209358,0.0641871625675,0.00119976004799,0.00199960007998,0.0211957608478,0.0225954809038,0.000599880023995,0.000399920015997,0.000599880023995,0.00159968006399,0.000399920015997,0.000399920015997,0.000399920015997,0.00159968006399,0.00299940011998,0.00259948010398,0.0213957208558
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.00649891684719,0.0413264455924,0.047325445759,0.00149975004166,0.0583236127312,0.0406598900183,0.0159973337777,0.00133311114814,0.00366605565739,0.000333277787035,0.0298283619397,0.0154974170972,0.014497583736,0.000333277787035,0.00116647225462,0.000833194467589,0.000333277787035,0.0173304449258,0.0143309448425,0.0163306115647,0.000333277787035,0.0599900016664,0.00216630561573,0.0393267788702,0.000166638893518,0.000666555574071,0.000499916680553,0.00599900016664,0.0146642226296,0.000999833361106,0.00116647225462,0.00216630561573,0.0363272787869,0.00349941676387,0.000333277787035,0.00133311114814,0.000166638893518,0.000666555574071,0.00333277787035,0.0593234460923,0.0599900016664,0.0106648891851,0.014164305949,0.0171638060323,0.00149975004166,0.0106648891851,0.0129978336944,0.023829361773,0.0224962506249,0.0153307782036,0.000666555574071,0.0154974170972,0.00116647225462,0.0148308615231,0.018330278287,0.0204965839027,0.0123312781203,0.0178303616064,0.0223296117314,0.0251624729212,0.0121646392268,0.00149975004166,0.0606565572405,0.000333277787035,0.00133311114814,0.000833194467589,0.00833194467589,0.00133311114814,0.0,0.0116647225462,0.0451591401433,0.0316613897684,0.0543242792868,0.0136643892685,0.0153307782036,0.00449925012498,0.000333277787035,0.0239960006666,0.0206632227962,0.000333277787035,0.00933177803699,0.0168305282453,0.000333277787035,0.0208298616897,0.00266622229628,0.000666555574071,0.00133311114814,0.046992167972,0.000999833361106,0.0,0.000999833361106,0.000333277787035,0.0128311948009,0.0131644725879,0.0126645559073,0.0529911681386,0.0513247792035,0.00549908348609,0.00833194467589,0.00216630561573,0.0401599733378,0.000666555574071,0.0181636393934,0.0179970004999,0.000333277787035,0.0,0.00166638893518,0.0113314447592,0.0129978336944,0.000333277787035,0.0159973337777,0.000499916680553,0.00833194467589,0.0106648891851,0.000333277787035,0.0631561406432,0.00616563906016,0.0156640559907,0.0204965839027,0.0178303616064,0.051824695884,0.0579903349442,0.0216630561573,0.0361606398934,0.0246625562406,0.0176637227129,0.000499916680553,0.000999833361106,0.000833194467589,0.0206632227962,0.0103316113981,0.0,0.0334944175971,0.0121646392268,0.0,0.000499916680553,0.000166638893518,0.0194967505416,0.000499916680553,0.00116647225462,0.000999833361106,0.018996833861,0.018663556074,0.00233294450925,0.00399933344443,0.0178303616064,0.0459923346109,0.00299950008332,0.00149975004166,0.0159973337777,0.0149975004166,0.0,0.000333277787035,0.000333277787035,0.0018330278287,0.000999833361106,0.000333277787035,0.000333277787035,0.00149975004166,0.0018330278287,0.00333277787035,0.0133311114814
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.00599914297957,0.0359948578774,0.0435652049707,0.00114269390087,0.0517068990144,0.0332809598629,0.0161405513498,0.00128553063848,0.0031424082274,0.000142836737609,0.0245679188687,0.0115697757463,0.0169975717755,0.000571346950436,0.00114269390087,0.00142836737609,0.000285673475218,0.0135694900728,0.0104270818455,0.0149978574489,0.000142836737609,0.0482788173118,0.00128553063848,0.0351378374518,0.0,0.00114269390087,0.000428510212827,0.00542779602914,0.0117126124839,0.000285673475218,0.000857020425653,0.00128553063848,0.0287101842594,0.003285244965,0.000999857163262,0.000571346950436,0.000714183688045,0.00128553063848,0.00357091844022,0.0502785316383,0.0524210827025,0.00985573489501,0.0137123268105,0.0171404085131,0.00299957148979,0.0101414083702,0.0108555920583,0.0218540208542,0.0201399800029,0.0104270818455,0.000571346950436,0.012426796172,0.000285673475218,0.0129981431224,0.0169975717755,0.0179974289387,0.0114269390087,0.012426796172,0.0145693472361,0.0238537351807,0.0111412655335,0.000285673475218,0.0487073275246,0.0,0.000714183688045,0.000571346950436,0.00771318383088,0.00185687758892,0.0,0.00857020425653,0.0422796743322,0.028138837309,0.048564490787,0.0118554492215,0.0119982859591,0.00357091844022,0.0,0.01971146979,0.0194257963148,0.00114269390087,0.0064276531924,0.0142836737609,0.000142836737609,0.0158548778746,0.00285673475218,0.000142836737609,0.000857020425653,0.0405656334809,0.000857020425653,0.0,0.000999857163262,0.000428510212827,0.00842736751893,0.0109984287959,0.00885587773175,0.0475646336238,0.0457077560349,0.00385659191544,0.0105699185831,0.00142836737609,0.0332809598629,0.000285673475218,0.0191401228396,0.0148550207113,0.0,0.0,0.000428510212827,0.0114269390087,0.0114269390087,0.000714183688045,0.0188544493644,0.000285673475218,0.0079988573061,0.00971289815741,0.000142836737609,0.0542779602914,0.00842736751893,0.0128553063848,0.0185687758892,0.0187116126268,0.0461362662477,0.0491358377375,0.0182831024139,0.0275674903585,0.0209970004285,0.0147121839737,0.000714183688045,0.000428510212827,0.00142836737609,0.0142836737609,0.0107127553207,0.0,0.02628195972,0.0111412655335,0.000142836737609,0.000142836737609,0.000285673475218,0.0179974289387,0.000285673475218,0.000428510212827,0.000428510212827,0.0184259391515,0.01314097986,0.00214255106413,0.00299957148979,0.0177117554635,0.0394229395801,0.00185687758892,0.000571346950436,0.0187116126268,0.0109984287959,0.000142836737609,0.000142836737609,0.000571346950436,0.00171404085131,0.000428510212827,0.000428510212827,0.000428510212827,0.00128553063848,0.0015712041137,0.00128553063848,0.012426796172
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.00312460942382,0.0229971253593,0.0302462192226,0.00112485939258,0.0406199225097,0.0217472815898,0.010623672041,0.00112485939258,0.00199975003125,0.000124984376953,0.0176227971504,0.00812398450194,0.0116235470566,0.000249968753906,0.00199975003125,0.000499937507812,0.000124984376953,0.00624921884764,0.00774903137108,0.0114985626797,0.000124984376953,0.0369953755781,0.000374953130859,0.0222472190976,0.0,0.000499937507812,0.00162479690039,0.00324959380077,0.00712410948631,0.000624921884764,0.000374953130859,0.000499937507812,0.0203724534433,0.00324959380077,0.000374953130859,0.000249968753906,0.00112485939258,0.000749906261717,0.00287464066992,0.0374953130859,0.0374953130859,0.00549931258593,0.00912385951756,0.0121234845644,0.00224971878515,0.00674915635546,0.00762404699413,0.0149981252343,0.0151231096113,0.00787401574803,0.000124984376953,0.0102487189101,0.000249968753906,0.00899887514061,0.0123734533183,0.0117485314336,0.00987376577928,0.00937382827147,0.0102487189101,0.0167479065117,0.00749906261717,0.000374953130859,0.0347456567929,0.0,0.000499937507812,0.000624921884764,0.00524934383202,0.00174978127734,0.0,0.00549931258593,0.0322459692538,0.0217472815898,0.0356205474316,0.0063742032246,0.00974878140232,0.00149981252343,0.0,0.0136232970879,0.0139982502187,0.000749906261717,0.00599925009374,0.00999875015623,0.000124984376953,0.0109986251719,0.00224971878515,0.000499937507812,0.000999875015623,0.026496687914,0.00187476565429,0.000124984376953,0.000249968753906,0.000499937507812,0.00549931258593,0.00899887514061,0.00524934383202,0.0319960004999,0.0319960004999,0.00349956255468,0.00649918760155,0.00112485939258,0.0226221722285,0.000124984376953,0.0131233595801,0.0113735783027,0.0,0.000124984376953,0.000249968753906,0.00624921884764,0.00912385951756,0.000124984376953,0.0112485939258,0.0,0.00599925009374,0.00737407824022,0.0,0.042369703787,0.0042494688164,0.0101237345332,0.0144981877265,0.013248343957,0.0303712035996,0.0363704536933,0.0121234845644,0.0168728908886,0.0166229221347,0.00999875015623,0.000624921884764,0.000249968753906,0.00087489063867,0.0112485939258,0.00687414073241,0.000249968753906,0.0194975628046,0.00774903137108,0.0,0.000499937507812,0.000124984376953,0.00924884389451,0.000499937507812,0.00087489063867,0.00087489063867,0.0117485314336,0.00799900012498,0.0023747031621,0.00324959380077,0.0119985001875,0.0269966254218,0.00124984376953,0.000374953130859,0.0119985001875,0.00699912510936,0.000124984376953,0.000124984376953,0.000249968753906,0.00149981252343,0.000374953130859,0.000124984376953,0.000374953130859,0.000499937507812,0.000499937507812,0.00137482814648,0.00762404699413
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.00399955560493,0.0177758026886,0.0277746917009,0.000555493834018,0.0328852349739,0.0157760248861,0.0101099877791,0.00133318520164,0.00211087656927,0.000222197533607,0.0089990001111,0.00633262970781,0.00666592600822,0.0,0.000555493834018,0.000555493834018,0.000333296300411,0.00422175313854,0.00633262970781,0.00633262970781,0.000111098766804,0.0266637040329,0.000222197533607,0.0158871236529,0.0,0.000555493834018,0.000111098766804,0.00199977780247,0.0031107654705,0.000444395067215,0.000222197533607,0.00088879013443,0.0122208643484,0.0028885679369,0.0,0.000666592600822,0.000111098766804,0.000333296300411,0.00199977780247,0.0313298522386,0.029996667037,0.00411065437174,0.00666592600822,0.00688812354183,0.00088879013443,0.00444395067215,0.00355516053772,0.0102210865459,0.0112209754472,0.00477724697256,0.000111098766804,0.00511054327297,0.000111098766804,0.00577713587379,0.00733251860904,0.00722141984224,0.00455504943895,0.00933229641151,0.00777691367626,0.0131096544828,0.00511054327297,0.000444395067215,0.0286634818354,0.000111098766804,0.000222197533607,0.000666592600822,0.0029996667037,0.0029996667037,0.000222197533607,0.00499944450617,0.0245528274636,0.0137762470837,0.0298855682702,0.00533274080658,0.00499944450617,0.000555493834018,0.000111098766804,0.00955449394512,0.00977669147872,0.000333296300411,0.00366625930452,0.00533274080658,0.000222197533607,0.00844350627708,0.00277746917009,0.00155538273525,0.00111098766804,0.019220086657,0.00088879013443,0.000222197533607,0.000444395067215,0.000111098766804,0.00411065437174,0.00811020997667,0.00333296300411,0.0252194200644,0.023775136096,0.00266637040329,0.00544383957338,0.000666592600822,0.0122208643484,0.000444395067215,0.00844350627708,0.00922119764471,0.0,0.0,0.0,0.0058882346406,0.0061104321742,0.000111098766804,0.00799911120987,0.000222197533607,0.00277746917009,0.00477724697256,0.0,0.0345517164759,0.00377735807133,0.00655482724142,0.00966559271192,0.00733251860904,0.0215531607599,0.0297744695034,0.00677702477502,0.0127763581824,0.0132207532496,0.00666592600822,0.000444395067215,0.000444395067215,0.000999888901233,0.00622153094101,0.00477724697256,0.000111098766804,0.0116653705144,0.00511054327297,0.000333296300411,0.0,0.000111098766804,0.00999888901233,0.000333296300411,0.0,0.00133318520164,0.00866570381069,0.00533274080658,0.0031107654705,0.00133318520164,0.00944339517831,0.019220086657,0.00144428396845,0.000111098766804,0.00788801244306,0.00422175313854,0.000222197533607,0.000111098766804,0.000222197533607,0.00111098766804,0.000999888901233,0.0,0.000222197533607,0.000555493834018,0.000333296300411,0.00199977780247,0.00411065437174
Gen 9
