Gen 0
0.0364908772807,0.0182454386403,0.03824043989,0.000499875031242,0.000499875031242,0.0192451887028,0.0399900024994,0.0624843789053,0.00199950012497,0.000999750062484,0.00149962509373,0.0472381904524,0.0399900024994,0.0539865033742,0.00324918770307,0.000499875031242,0.000249937515621,0.00174956260935,0.0,0.0252436890777,0.0224943764059,0.00149962509373,0.0369907523119,0.000749812546863,0.0564858785304,0.000749812546863,0.00149962509373,0.00199950012497,0.0282429392652,0.0322419395151,0.000249937515621,0.0287428142964,0.000999750062484,0.00974756310922,0.0487378155461,0.000499875031242,0.000999750062484,0.00924768807798,0.0,0.00124968757811,0.000499875031242,0.0487378155461,0.0292426893277,0.0244938765309,0.0267433141715,0.0352411897026,0.00149962509373,0.0374906273432,0.0379905023744,0.0444888777806,0.0414896275931,0.040239940015,0.000499875031242,0.0412396900775,0.000999750062484,0.0319920019995,0.0287428142964,0.0412396900775,0.0397400649838,0.0109972506873,0.0292426893277,0.0642339415146,0.0189952511872,0.000749812546863,0.0379905023744,0.00124968757811,0.000249937515621,0.000499875031242,0.047488127968,0.00299925018745,0.00124968757811,0.0564858785304,0.0292426893277,0.00874781304674,0.0447388152962,0.0592351912022,0.0414896275931,0.0,0.000249937515621,0.0489877530617,0.0264933766558,0.000999750062484,0.0182454386403,0.0497375656086,0.00124968757811,0.0447388152962,0.00199950012497,0.000499875031242,0.000249937515621,0.0244938765309,0.00374906273432,0.000999750062484,0.00199950012497,0.0202449387653,0.040239940015,0.0432391902024,0.0542364408898,0.00624843789053,0.0277430642339,0.00274931267183,0.00249937515621,0.0534866283429,0.00374906273432,0.0467383154211,0.0232441889528,0.000749812546863,0.000499875031242,0.00174956260935,0.0332416895776,0.0172456885779,0.000999750062484,0.0302424393902,0.0,0.0229942514371,0.0557360659835,0.0529867533117,0.00274931267183,0.0294926268433,0.0307423144214,0.0207448137966,0.0347413146713,0.0234941264684,0.0414896275931,0.0574856285929,0.0592351912022,0.021744563859,0.0537365658585,0.0302424393902,0.000249937515621,0.000749812546863,0.000999750062484,0.0364908772807,0.0274931267183,0.0502374406398,0.0429892526868,0.040239940015,0.000249937515621,0.000499875031242,0.0034991252187,0.0397400649838,0.000999750062484,0.000999750062484,0.034991252187,0.0419895026243,0.00299925018745,0.000499875031242,0.0702324418895,0.0479880029993,0.0,0.000249937515621,0.0809797550612,0.0299925018745,0.000999750062484,0.00374906273432,0.000249937515621,0.00624843789053,0.00149962509373,0.00249937515621,0.000999750062484,0.00124968757811,0.000749812546863,0.00124968757811
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0291941611678,0.0119976004799,0.0259948010398,0.0,0.000199960007998,0.0159968006399,0.0353929214157,0.0443911217756,0.000399920015997,0.00119976004799,0.00219956008798,0.0493901219756,0.0321935612877,0.0433913217357,0.00119976004799,0.00279944011198,0.00139972005599,0.00479904019196,0.000599880023995,0.0157968406319,0.0269946010798,0.00719856028794,0.0237952409518,0.000799840031994,0.0445910817836,0.00379924015197,0.00459908018396,0.000999800039992,0.0259948010398,0.0241951609678,0.000199960007998,0.0223955208958,0.000599880023995,0.00219956008798,0.0415916816637,0.0,0.00139972005599,0.00519896020796,0.000399920015997,0.000999800039992,0.0,0.0437912417516,0.0277944411118,0.0191961607678,0.0253949210158,0.0325934813037,0.000999800039992,0.0347930413917,0.0303939212158,0.0331933613277,0.0253949210158,0.0313937212557,0.000399920015997,0.0325934813037,0.000399920015997,0.0251949610078,0.0203959208158,0.0383923215357,0.0355928814237,0.00739852029594,0.0223955208958,0.0589882023595,0.0123975204959,0.000599880023995,0.0327934413117,0.0,0.000599880023995,0.000399920015997,0.0433913217357,0.00279944011198,0.00239952009598,0.0427914417117,0.0163967206559,0.00559888022396,0.0343931213757,0.0571885622875,0.0337932413517,0.0,0.000599880023995,0.0385922815437,0.0223955208958,0.000199960007998,0.0113977204559,0.0317936412717,0.000799840031994,0.0359928014397,0.000399920015997,0.0,0.000599880023995,0.0165966806639,0.00299940011998,0.000599880023995,0.0,0.0107978404319,0.0295940811838,0.0347930413917,0.0449910017996,0.00139972005599,0.0227954409118,0.00259948010398,0.00279944011198,0.0417916416717,0.00119976004799,0.0347930413917,0.0181963607279,0.000199960007998,0.00139972005599,0.00259948010398,0.0249950009998,0.0145970805839,0.000199960007998,0.0247950409918,0.000199960007998,0.0165966806639,0.0383923215357,0.0481903619276,0.00159968006399,0.0265946810638,0.0299940011998,0.0149970005999,0.0243951209758,0.0223955208958,0.0271945610878,0.0467906418716,0.0495900819836,0.0221955608878,0.0501899620076,0.0215956808638,0.000599880023995,0.00119976004799,0.000199960007998,0.0309938012398,0.0159968006399,0.0365926814637,0.0349930013997,0.0293941211758,0.000599880023995,0.000599880023995,0.00259948010398,0.0341931613677,0.000599880023995,0.000599880023995,0.0287942411518,0.0359928014397,0.00339932013597,0.000199960007998,0.0629874025195,0.0405918816237,0.000599880023995,0.000199960007998,0.0651869626075,0.0261947610478,0.00279944011198,0.00279944011198,0.000399920015997,0.00119976004799,0.000599880023995,0.00239952009598,0.000799840031994,0.000599880023995,0.000399920015997,0.00379924015197
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0244959173471,0.00916513914348,0.0248291951341,0.000166638893518,0.000166638893518,0.0173304449258,0.0284952507915,0.0304949175137,0.0,0.000499916680553,0.000666555574071,0.0416597233794,0.0251624729212,0.0359940009998,0.000499916680553,0.00199966672221,0.000833194467589,0.00416597233794,0.000666555574071,0.0163306115647,0.0208298616897,0.00649891684719,0.0293284452591,0.000833194467589,0.0339943342776,0.00199966672221,0.00316613897684,0.000999833361106,0.0203299450092,0.0163306115647,0.000333277787035,0.0173304449258,0.000999833361106,0.00216630561573,0.0319946675554,0.000499916680553,0.000833194467589,0.00499916680553,0.000499916680553,0.000999833361106,0.000166638893518,0.0351608065322,0.0263289451758,0.0174970838194,0.0254957507082,0.0248291951341,0.00133311114814,0.0233294450925,0.0188301949675,0.0294950841526,0.0233294450925,0.0304949175137,0.000333277787035,0.0268288618564,0.000999833361106,0.0269955007499,0.0159973337777,0.028328611898,0.0261623062823,0.00616563906016,0.0188301949675,0.0406598900183,0.0116647225462,0.000333277787035,0.0284952507915,0.000666555574071,0.000333277787035,0.000666555574071,0.0321613064489,0.0,0.000166638893518,0.0316613897684,0.013831028162,0.00716547242126,0.0284952507915,0.0461589735044,0.0264955840693,0.000333277787035,0.000333277787035,0.0356607232128,0.0149975004166,0.0,0.0101649725046,0.0284952507915,0.000833194467589,0.0259956673888,0.000499916680553,0.000166638893518,0.000833194467589,0.0173304449258,0.000999833361106,0.00116647225462,0.000166638893518,0.0114980836527,0.0296617230462,0.0228295284119,0.0393267788702,0.00116647225462,0.0174970838194,0.00216630561573,0.00133311114814,0.0409931678054,0.000999833361106,0.0301616397267,0.0161639726712,0.000333277787035,0.00216630561573,0.000999833361106,0.0161639726712,0.00916513914348,0.000499916680553,0.0158306948842,0.000333277787035,0.0139976670555,0.0264955840693,0.046992167972,0.000999833361106,0.0218296950508,0.0278286952175,0.00933177803699,0.0204965839027,0.0199966672221,0.0216630561573,0.0416597233794,0.0394934177637,0.0148308615231,0.046658890185,0.0111648058657,0.000833194467589,0.000833194467589,0.00116647225462,0.0244959173471,0.0104982502916,0.0256623896017,0.0241626395601,0.023496083986,0.000833194467589,0.000333277787035,0.000666555574071,0.0256623896017,0.000333277787035,0.000999833361106,0.032494584236,0.023829361773,0.00166638893518,0.000333277787035,0.0504915847359,0.0364939176804,0.000333277787035,0.0,0.0553241126479,0.0198300283286,0.00333277787035,0.00299950008332,0.000499916680553,0.00316613897684,0.000166638893518,0.00149975004166,0.000499916680553,0.00166638893518,0.0018330278287,0.00383269455091
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0175689187259,0.00657048993001,0.0219968575918,0.000428510212827,0.000142836737609,0.0115697757463,0.028853020997,0.0218540208542,0.0,0.000714183688045,0.000428510212827,0.0369947150407,0.0139980002857,0.0292815312098,0.000142836737609,0.000571346950436,0.000285673475218,0.00385659191544,0.000285673475218,0.0178545922011,0.0119982859591,0.00357091844022,0.0235680617055,0.000142836737609,0.0272818168833,0.000714183688045,0.00542779602914,0.000999857163262,0.015712041137,0.0102842451078,0.000142836737609,0.0138551635481,0.000571346950436,0.000571346950436,0.0302813883731,0.000428510212827,0.0015712041137,0.00342808170261,0.0,0.00128553063848,0.000428510212827,0.0308527353235,0.0204256534781,0.0141408370233,0.0184259391515,0.0179974289387,0.0015712041137,0.0194257963148,0.0119982859591,0.024853592344,0.018997286102,0.0251392658192,0.000428510212827,0.0241394086559,0.000285673475218,0.0168547350379,0.0178545922011,0.0234252249679,0.024853592344,0.00271389801457,0.0139980002857,0.0317097557492,0.00542779602914,0.000285673475218,0.0227110412798,0.000285673475218,0.0,0.000571346950436,0.0257106127696,0.000142836737609,0.000714183688045,0.0277103270961,0.00914155120697,0.00428510212827,0.0278531638337,0.0348521639766,0.0239965719183,0.000999857163262,0.000285673475218,0.0301385516355,0.0172832452507,0.0,0.0064276531924,0.0184259391515,0.000428510212827,0.0199971432652,0.000428510212827,0.000428510212827,0.000428510212827,0.0184259391515,0.00114269390087,0.0015712041137,0.000714183688045,0.00557063276675,0.0241394086559,0.0201399800029,0.0335666333381,0.000714183688045,0.0127124696472,0.00199971432652,0.000714183688045,0.0344236537637,0.000285673475218,0.0209970004285,0.0118554492215,0.000428510212827,0.00242822453935,0.000999857163262,0.0104270818455,0.00757034709327,0.000142836737609,0.0105699185831,0.0,0.0107127553207,0.0212826739037,0.0401371232681,0.000285673475218,0.0179974289387,0.0219968575918,0.00785602056849,0.0202828167405,0.0194257963148,0.0172832452507,0.0305670618483,0.0331381231253,0.0107127553207,0.0351378374518,0.0118554492215,0.00199971432652,0.000428510212827,0.000857020425653,0.0207113269533,0.0095700614198,0.018997286102,0.0177117554635,0.0168547350379,0.000857020425653,0.000714183688045,0.00128553063848,0.0275674903585,0.000285673475218,0.000999857163262,0.0272818168833,0.0207113269533,0.000571346950436,0.0,0.0401371232681,0.032138265962,0.000428510212827,0.000428510212827,0.0469932866733,0.0112841022711,0.00142836737609,0.00299957148979,0.000285673475218,0.00257106127696,0.000285673475218,0.00114269390087,0.000571346950436,0.000999857163262,0.000857020425653,0.00342808170261
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0163729533808,0.00574928133983,0.0202474690664,0.00087489063867,0.000499937507812,0.0113735783027,0.0258717660292,0.0182477190351,0.000124984376953,0.000249968753906,0.00124984376953,0.0359955005624,0.0178727659043,0.0296212973378,0.000249968753906,0.0021247344082,0.000124984376953,0.0021247344082,0.000499937507812,0.0163729533808,0.0107486564179,0.00224971878515,0.0218722659668,0.000249968753906,0.0324959380077,0.000499937507812,0.00374953130859,0.00112485939258,0.0169978752656,0.0114985626797,0.0,0.0148731408574,0.000249968753906,0.000999875015623,0.026496687914,0.000374953130859,0.000499937507812,0.00349956255468,0.000249968753906,0.00199975003125,0.000624921884764,0.0306211723535,0.018497687789,0.0148731408574,0.0156230471191,0.018622672166,0.0021247344082,0.0188726409199,0.0172478440195,0.0277465316835,0.0172478440195,0.0214973128359,0.00174978127734,0.0258717660292,0.000374953130859,0.0164979377578,0.0166229221347,0.0206224221972,0.0259967504062,0.0021247344082,0.0123734533183,0.0277465316835,0.00699912510936,0.000124984376953,0.0216222972128,0.000374953130859,0.000124984376953,0.000374953130859,0.0276215473066,0.0,0.000499937507812,0.0273715785527,0.00749906261717,0.00512435945507,0.0227471566054,0.034495688039,0.0221222347207,0.0,0.000624921884764,0.0272465941757,0.0131233595801,0.0,0.00574928133983,0.0173728283965,0.000499937507812,0.0236220472441,0.00174978127734,0.000624921884764,0.000374953130859,0.0171228596425,0.00112485939258,0.000749906261717,0.000374953130859,0.00399950006249,0.0233720784902,0.0202474690664,0.031746031746,0.000249968753906,0.0116235470566,0.00324959380077,0.000749906261717,0.0384951881015,0.000624921884764,0.023747031621,0.0109986251719,0.000624921884764,0.0023747031621,0.000999875015623,0.0123734533183,0.00549931258593,0.000749906261717,0.00887389076365,0.0,0.00937382827147,0.0181227346582,0.0374953130859,0.000749906261717,0.0217472815898,0.0242469691289,0.00599925009374,0.0156230471191,0.015873015873,0.0156230471191,0.0299962504687,0.0323709536308,0.0107486564179,0.0368703912011,0.0118735158105,0.000249968753906,0.000374953130859,0.000499937507812,0.0181227346582,0.00887389076365,0.0164979377578,0.0172478440195,0.0194975628046,0.000249968753906,0.000249968753906,0.000749906261717,0.018497687789,0.00087489063867,0.000624921884764,0.0278715160605,0.0169978752656,0.00187476565429,0.000249968753906,0.0407449068866,0.026621672291,0.000124984376953,0.000499937507812,0.0447444069491,0.0147481564804,0.00337457817773,0.00287464066992,0.000124984376953,0.00137482814648,0.000124984376953,0.00087489063867,0.000374953130859,0.00162479690039,0.00124984376953,0.00149981252343
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0102210865459,0.00488834573936,0.0177758026886,0.000111098766804,0.000222197533607,0.00811020997667,0.023219642262,0.0156649261193,0.000333296300411,0.000222197533607,0.000333296300411,0.0274413954005,0.0115542717476,0.0195533829574,0.000111098766804,0.000444395067215,0.000111098766804,0.00155538273525,0.000222197533607,0.0121097655816,0.0115542717476,0.00155538273525,0.0205532718587,0.000222197533607,0.0247750249972,0.00133318520164,0.00399955560493,0.00111098766804,0.0114431729808,0.00977669147872,0.000111098766804,0.0101099877791,0.000333296300411,0.000555493834018,0.0252194200644,0.00111098766804,0.000111098766804,0.00244417286968,0.000333296300411,0.00255527163648,0.000333296300411,0.0198866792579,0.0146650372181,0.01355404955,0.0101099877791,0.0158871236529,0.00199977780247,0.0156649261193,0.012998555716,0.0201088767915,0.0147761359849,0.0216642595267,0.00122208643484,0.0236640373292,0.000111098766804,0.0111098766804,0.01355404955,0.0185534940562,0.0223308521275,0.00144428396845,0.0109987779136,0.0251083212976,0.00555493834018,0.000333296300411,0.0178869014554,0.000111098766804,0.000111098766804,0.000444395067215,0.0202199755583,0.000222197533607,0.000555493834018,0.0204421730919,0.00466614820575,0.00466614820575,0.0224419508943,0.0252194200644,0.019220086657,0.000111098766804,0.00133318520164,0.0224419508943,0.00866570381069,0.000111098766804,0.00533274080658,0.0139984446173,0.000222197533607,0.0176647039218,0.000666592600822,0.000999888901233,0.000111098766804,0.0141095433841,0.000777691367626,0.000444395067215,0.000333296300411,0.00444395067215,0.0191089878902,0.0149983335185,0.0239973336296,0.000111098766804,0.00866570381069,0.00155538273525,0.000666592600822,0.0315520497722,0.000222197533607,0.0206643706255,0.00844350627708,0.000666592600822,0.00255527163648,0.000999888901233,0.00788801244306,0.00511054327297,0.000222197533607,0.00555493834018,0.000222197533607,0.00688812354183,0.0151094322853,0.029996667037,0.000777691367626,0.0174425063882,0.0173314076214,0.00877680257749,0.0144428396845,0.0125541606488,0.0119986668148,0.0224419508943,0.0266637040329,0.00755471614265,0.0327741362071,0.0103321853127,0.000444395067215,0.0,0.000999888901233,0.0144428396845,0.00811020997667,0.0121097655816,0.0148872347517,0.0166648150206,0.000444395067215,0.000555493834018,0.00155538273525,0.0203310743251,0.000666592600822,0.000777691367626,0.0208865681591,0.0147761359849,0.00111098766804,0.000555493834018,0.0342184201755,0.0259971114321,0.000333296300411,0.000333296300411,0.0386623708477,0.0131096544828,0.00155538273525,0.0031107654705,0.000111098766804,0.00088879013443,0.000555493834018,0.000555493834018,0.000111098766804,0.000666592600822,0.000444395067215,0.000777691367626
Gen 9
