Gen 0
0.0274931267183,0.0324918770307,0.00874781304674,0.000749812546863,0.0047488127968,0.08047988003,0.0647338165459,0.0447388152962,0.000249937515621,0.000249937515621,0.000749812546863,0.054736315921,0.0574856285929,0.0312421894526,0.000749812546863,0.00274931267183,0.00249937515621,0.000499875031242,0.0652336915771,0.0419895026243,0.0327418145464,0.00224943764059,0.0527368157961,0.0,0.0607348162959,0.000499875031242,0.000749812546863,0.000749812546863,0.0312421894526,0.0489877530617,0.00324918770307,0.0477380654836,0.000749812546863,0.00249937515621,0.0689827543114,0.00199950012497,0.000249937515621,0.00424893776556,0.000249937515621,0.00174956260935,0.00199950012497,0.030992251937,0.0507373156711,0.0604848787803,0.00749812546863,0.0197450637341,0.0284928767808,0.000999750062484,0.0209947513122,0.0174956260935,0.0444888777806,0.0484878780305,0.0304923769058,0.00274931267183,0.0082479380155,0.000499875031242,0.0729817545614,0.0472381904524,0.0302424393902,0.0434891277181,0.0229942514371,0.0477380654836,0.0534866283429,0.0442389402649,0.000499875031242,0.0292426893277,0.000249937515621,0.00149962509373,0.0,0.0317420644839,0.00524868782804,0.000499875031242,0.0262434391402,0.0577355661085,0.0314921269683,0.0942264433892,0.0549862534366,0.054736315921,0.00274931267183,0.000749812546863,0.0684828792802,0.0734816295926,0.000249937515621,0.0789802549363,0.0799800049988,0.0034991252187,0.0487378155461,0.00149962509373,0.0,0.000249937515621,0.105973506623,0.000999750062484,0.000499875031242,0.00574856285929,0.058735316171,0.0837290677331,0.0642339415146,0.0864783804049,0.000249937515621,0.0557360659835,0.000999750062484,0.00124968757811,0.0407398150462,0.000749812546863,0.040239940015,0.0539865033742,0.0129967508123,0.000999750062484,0.000749812546863,0.0287428142964,0.0262434391402,0.0,0.0347413146713,0.000249937515621,0.0594851287178,0.063984003999,0.00124968757811,0.0657335666083,0.030992251937,0.0389902524369,0.056735816046,0.0637340664834,0.0519870032492,0.0229942514371,0.0797300674831,0.0582354411397,0.0179955011247,0.0557360659835,0.000499875031242,0.000499875031242,0.000999750062484,0.0284928767808,0.034991252187,0.00174956260935,0.0534866283429,0.0342414396401,0.00124968757811,0.00399900024994,0.000499875031242,0.032991752062,0.000249937515621,0.0082479380155,0.0429892526868,0.0517370657336,0.00224943764059,0.0,0.049487628093,0.0704823794051,0.000249937515621,0.000749812546863,0.0334916270932,0.0564858785304,0.000999750062484,0.00274931267183,0.000249937515621,0.0687328167958,0.000499875031242,0.00399900024994,0.000749812546863,0.000999750062484,0.00299925018745,0.00324918770307
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0231953609278,0.0283943211358,0.00539892021596,0.000399920015997,0.00399920015997,0.0681863627275,0.0551889622076,0.0441911617676,0.000199960007998,0.000399920015997,0.000399920015997,0.0429914017197,0.0535892821436,0.0341931613677,0.00159968006399,0.00199960007998,0.00219956008798,0.000599880023995,0.0625874825035,0.0365926814637,0.0285942811438,0.00259948010398,0.0473905218956,0.000599880023995,0.0545890821836,0.000199960007998,0.000799840031994,0.000199960007998,0.0167966406719,0.0501899620076,0.00299940011998,0.0413917216557,0.000399920015997,0.00319936012797,0.0669866026795,0.00179964007199,0.000999800039992,0.00419916016797,0.00119976004799,0.00159968006399,0.00159968006399,0.0209958008398,0.0393921215757,0.0517896420716,0.00519896020796,0.0197960407918,0.0123975204959,0.000599880023995,0.0219956008798,0.0179964007199,0.0303939212158,0.0471905618876,0.0189962007598,0.00379924015197,0.00539892021596,0.000399920015997,0.0581883623275,0.0443911217756,0.0239952009598,0.0359928014397,0.0223955208958,0.0335932813437,0.0453909218156,0.0385922815437,0.000799840031994,0.0189962007598,0.000199960007998,0.000399920015997,0.000399920015997,0.0233953209358,0.00179964007199,0.000799840031994,0.0219956008798,0.0619876024795,0.0247950409918,0.0857828434313,0.0487902419516,0.0475904819036,0.00219956008798,0.00119976004799,0.0599880023995,0.0621875624875,0.000599880023995,0.0737852429514,0.0639872025595,0.00279944011198,0.0427914417117,0.00159968006399,0.0,0.000199960007998,0.0901819636073,0.00279944011198,0.000199960007998,0.00719856028794,0.0527894421116,0.0711857628474,0.0607878424315,0.0719856028794,0.000199960007998,0.0447910417916,0.000399920015997,0.00179964007199,0.0369926014797,0.000399920015997,0.0283943211358,0.0459908018396,0.00699860027994,0.000799840031994,0.000799840031994,0.0261947610478,0.0237952409518,0.0,0.0299940011998,0.00119976004799,0.0473905218956,0.0535892821436,0.000199960007998,0.0549890021996,0.0287942411518,0.0373925214957,0.0493901219756,0.0567886422715,0.0497900419916,0.0185962807439,0.0667866426715,0.0485902819436,0.0149970005999,0.0399920015997,0.000199960007998,0.00119976004799,0.00159968006399,0.0261947610478,0.0259948010398,0.000999800039992,0.0441911617676,0.0321935612877,0.00139972005599,0.00239952009598,0.000399920015997,0.0253949210158,0.000999800039992,0.00379924015197,0.0339932013597,0.0511897620476,0.00259948010398,0.000199960007998,0.0471905618876,0.0649870025995,0.0,0.000799840031994,0.0233953209358,0.0555888822236,0.00279944011198,0.00319936012797,0.000199960007998,0.0563887222555,0.00159968006399,0.00419916016797,0.000199960007998,0.000599880023995,0.000799840031994,0.000999800039992
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0203299450092,0.0251624729212,0.00533244459257,0.000333277787035,0.00166638893518,0.061156473921,0.0491584735877,0.0329945009165,0.000499916680553,0.00133311114814,0.000333277787035,0.0358273621063,0.0461589735044,0.0291618063656,0.000333277787035,0.00249958340277,0.00216630561573,0.000333277787035,0.0534910848192,0.0338276953841,0.0239960006666,0.000999833361106,0.0423262789535,0.000499916680553,0.0441593067822,0.000499916680553,0.00149975004166,0.000333277787035,0.0164972504583,0.0388268621896,0.00266622229628,0.037327112148,0.000999833361106,0.00366605565739,0.0529911681386,0.0018330278287,0.000833194467589,0.0018330278287,0.000333277787035,0.00249958340277,0.00149975004166,0.0176637227129,0.0371604732545,0.0436593901016,0.00249958340277,0.0188301949675,0.0164972504583,0.000166638893518,0.0171638060323,0.0173304449258,0.0294950841526,0.0388268621896,0.018663556074,0.00233294450925,0.00299950008332,0.000666555574071,0.0459923346109,0.0409931678054,0.0193301116481,0.032494584236,0.0174970838194,0.0284952507915,0.0416597233794,0.0354940843193,0.00199966672221,0.0198300283286,0.000499916680553,0.00149975004166,0.000166638893518,0.0204965839027,0.00116647225462,0.000499916680553,0.0176637227129,0.0536577237127,0.0179970004999,0.0719880019997,0.0383269455091,0.0323279453424,0.00149975004166,0.000166638893518,0.0451591401433,0.0531578070322,0.000666555574071,0.0579903349442,0.0588235294118,0.00149975004166,0.037327112148,0.00149975004166,0.000333277787035,0.000499916680553,0.0833194467589,0.000999833361106,0.000166638893518,0.00516580569905,0.046658890185,0.0638226962173,0.0521579736711,0.0628228628562,0.000666555574071,0.037660389935,0.0,0.00166638893518,0.0318280286619,0.000833194467589,0.023496083986,0.0411598066989,0.00516580569905,0.000999833361106,0.000499916680553,0.0196633894351,0.0201633061156,0.000666555574071,0.0261623062823,0.000833194467589,0.0406598900183,0.0529911681386,0.0,0.0436593901016,0.0256623896017,0.03316113981,0.0398266955507,0.0474920846526,0.0413264455924,0.0201633061156,0.0516580569905,0.0449925012498,0.0171638060323,0.0303282786202,0.000333277787035,0.00366605565739,0.00166638893518,0.0243292784536,0.0206632227962,0.000999833361106,0.0383269455091,0.0293284452591,0.00149975004166,0.00299950008332,0.000499916680553,0.0243292784536,0.00116647225462,0.00399933344443,0.0294950841526,0.0408265289118,0.00383269455091,0.000499916680553,0.0378270288285,0.0583236127312,0.0,0.000499916680553,0.0216630561573,0.0496583902683,0.00166638893518,0.00266622229628,0.000333277787035,0.0476587235461,0.000833194467589,0.00249958340277,0.000499916680553,0.000166638893518,0.00149975004166,0.00166638893518
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0194257963148,0.0214255106413,0.00342808170261,0.000142836737609,0.000285673475218,0.0492786744751,0.0405656334809,0.0251392658192,0.00142836737609,0.000571346950436,0.0,0.0299957148979,0.0402799600057,0.01971146979,0.000142836737609,0.00199971432652,0.00199971432652,0.000999857163262,0.0417083273818,0.0242822453935,0.0201399800029,0.00271389801457,0.0334237966005,0.000428510212827,0.0352806741894,0.000285673475218,0.0015712041137,0.000428510212827,0.0109984287959,0.0289958577346,0.00128553063848,0.0284245107842,0.00128553063848,0.00357091844022,0.0481359805742,0.0015712041137,0.00142836737609,0.00142836737609,0.000857020425653,0.000999857163262,0.000571346950436,0.0202828167405,0.0325667761748,0.0339951435509,0.00299957148979,0.0121411226968,0.0107127553207,0.000714183688045,0.0181402656763,0.0159977146122,0.0231395514926,0.0294243679474,0.0107127553207,0.00199971432652,0.0031424082274,0.000714183688045,0.0375660619911,0.0301385516355,0.0145693472361,0.0215683473789,0.0155692043994,0.0214255106413,0.0329952863877,0.0279960005713,0.00142836737609,0.0112841022711,0.000857020425653,0.00128553063848,0.000285673475218,0.0148550207113,0.00114269390087,0.000571346950436,0.0138551635481,0.0502785316383,0.0138551635481,0.0604199400086,0.0282816740466,0.0239965719183,0.00142836737609,0.00242822453935,0.0355663476646,0.041994000857,0.00114269390087,0.0505642051136,0.0495643479503,0.00128553063848,0.0258534495072,0.00185687758892,0.000999857163262,0.000428510212827,0.0697043279531,0.00128553063848,0.0,0.00285673475218,0.0377088987288,0.0548493072418,0.0404227967433,0.0489930009999,0.000285673475218,0.0284245107842,0.000285673475218,0.00228538780174,0.0249964290816,0.000285673475218,0.0217111841166,0.029567204685,0.00228538780174,0.000428510212827,0.00114269390087,0.0161405513498,0.0121411226968,0.000714183688045,0.0172832452507,0.000285673475218,0.0294243679474,0.0461362662477,0.000285673475218,0.0331381231253,0.0185687758892,0.028853020997,0.028853020997,0.0367090415655,0.0318525924868,0.0151406941865,0.0397086130553,0.0337094700757,0.0134266533352,0.0215683473789,0.000428510212827,0.000428510212827,0.000714183688045,0.0194257963148,0.0184259391515,0.00114269390087,0.0372803885159,0.0201399800029,0.000714183688045,0.00185687758892,0.000428510212827,0.0179974289387,0.000142836737609,0.00271389801457,0.0252821025568,0.0311384087987,0.00342808170261,0.00114269390087,0.0332809598629,0.045279245822,0.0,0.00114269390087,0.0169975717755,0.0411369804314,0.00228538780174,0.00271389801457,0.000428510212827,0.0372803885159,0.000999857163262,0.00357091844022,0.000428510212827,0.000142836737609,0.000428510212827,0.000857020425653
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0208723909511,0.0199975003125,0.00399950006249,0.000499937507812,0.000374953130859,0.0412448443945,0.0333708286464,0.0188726409199,0.00124984376953,0.000999875015623,0.000124984376953,0.0218722659668,0.0321209848769,0.0139982502187,0.000124984376953,0.00137482814648,0.00149981252343,0.000499937507812,0.0308711411074,0.021122359705,0.0166229221347,0.00112485939258,0.023872015998,0.000249968753906,0.0274965629296,0.000374953130859,0.00124984376953,0.000249968753906,0.00962379702537,0.0224971878515,0.000749906261717,0.0196225471816,0.00187476565429,0.00187476565429,0.0367454068241,0.000999875015623,0.00124984376953,0.00174978127734,0.000749906261717,0.00087489063867,0.00199975003125,0.0164979377578,0.0256217972753,0.0277465316835,0.00374953130859,0.00949881264842,0.00799900012498,0.000499937507812,0.0124984376953,0.0138732658418,0.0207474065742,0.0232470941132,0.010623672041,0.00262467191601,0.00374953130859,0.000374953130859,0.0299962504687,0.0221222347207,0.0123734533183,0.0154980627422,0.0117485314336,0.0153730783652,0.0278715160605,0.0194975628046,0.00149981252343,0.00749906261717,0.00137482814648,0.000624921884764,0.000124984376953,0.0164979377578,0.00162479690039,0.000249968753906,0.0162479690039,0.0393700787402,0.0126234220722,0.0457442819648,0.0177477815273,0.0192475940507,0.000624921884764,0.00137482814648,0.0256217972753,0.0349956255468,0.000124984376953,0.039870016248,0.0389951256093,0.000999875015623,0.0222472190976,0.00162479690039,0.000499937507812,0.000124984376953,0.0543682039745,0.00087489063867,0.0,0.00087489063867,0.0314960629921,0.0403699537558,0.0349956255468,0.0384951881015,0.000749906261717,0.0178727659043,0.000374953130859,0.00187476565429,0.0176227971504,0.000374953130859,0.0199975003125,0.0204974378203,0.00262467191601,0.000499937507812,0.000249968753906,0.0141232345957,0.0123734533183,0.000749906261717,0.0118735158105,0.000249968753906,0.0229971253593,0.0376202974628,0.000249968753906,0.0214973128359,0.0156230471191,0.0228721409824,0.0227471566054,0.0254968128984,0.0268716410449,0.0127484064492,0.0322459692538,0.0289963754531,0.0139982502187,0.0171228596425,0.00087489063867,0.000374953130859,0.000624921884764,0.013248343957,0.0173728283965,0.000999875015623,0.0303712035996,0.0148731408574,0.000374953130859,0.00199975003125,0.000124984376953,0.0131233595801,0.000374953130859,0.00162479690039,0.0227471566054,0.0241219847519,0.00274965629296,0.00299962504687,0.0223722034746,0.0391201099863,0.0,0.000499937507812,0.0148731408574,0.0294963129609,0.00124984376953,0.00262467191601,0.00087489063867,0.0271216097988,0.00087489063867,0.00087489063867,0.000124984376953,0.000374953130859,0.000374953130859,0.000249968753906
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0174425063882,0.0173314076214,0.00366625930452,0.000111098766804,0.000111098766804,0.0344406177091,0.0297744695034,0.0132207532496,0.000555493834018,0.000555493834018,0.000222197533607,0.016998111321,0.0261082101989,0.0114431729808,0.000222197533607,0.000444395067215,0.000999888901233,0.000444395067215,0.0247750249972,0.0179980002222,0.0139984446173,0.000666592600822,0.0199977780247,0.000999888901233,0.0212198644595,0.000111098766804,0.00155538273525,0.000444395067215,0.00855460504388,0.0176647039218,0.000999888901233,0.0148872347517,0.00255527163648,0.00166648150206,0.0313298522386,0.000555493834018,0.000666592600822,0.00144428396845,0.000444395067215,0.000666592600822,0.000666592600822,0.011887568048,0.0205532718587,0.0224419508943,0.00433285190534,0.00777691367626,0.00688812354183,0.000777691367626,0.0112209754472,0.0149983335185,0.018664592823,0.0187756915898,0.00877680257749,0.00088879013443,0.0028885679369,0.000999888901233,0.0261082101989,0.018664592823,0.0101099877791,0.0132207532496,0.00933229641151,0.0123319631152,0.0233307410288,0.0148872347517,0.00133318520164,0.00722141984224,0.00122208643484,0.00088879013443,0.000111098766804,0.0125541606488,0.00144428396845,0.000333296300411,0.0145539384513,0.0348850127764,0.0114431729808,0.0389956671481,0.0139984446173,0.0155538273525,0.000444395067215,0.000444395067215,0.0195533829574,0.025441617598,0.000111098766804,0.0333296300411,0.0336629263415,0.000222197533607,0.0159982224197,0.00255527163648,0.000222197533607,0.000222197533607,0.0483279635596,0.000333296300411,0.000444395067215,0.00155538273525,0.0268859015665,0.0352183090768,0.0282190867681,0.0345517164759,0.000111098766804,0.0133318520164,0.000444395067215,0.00277746917009,0.0162204199533,0.000222197533607,0.0164426174869,0.0163315187201,0.00244417286968,0.000222197533607,0.000444395067215,0.0112209754472,0.0105543828464,0.000666592600822,0.0111098766804,0.000222197533607,0.0193311854238,0.0335518275747,0.000333296300411,0.0193311854238,0.0109987779136,0.0194422841906,0.0191089878902,0.0214420619931,0.022664148428,0.011887568048,0.0253305188312,0.0223308521275,0.0109987779136,0.0126652594156,0.000555493834018,0.000222197533607,0.000333296300411,0.0136651483169,0.0156649261193,0.00088879013443,0.0283301855349,0.0108876791468,0.000333296300411,0.00155538273525,0.000333296300411,0.00988779024553,0.000222197533607,0.00177758026886,0.0198866792579,0.0178869014554,0.00177758026886,0.00222197533607,0.0187756915898,0.0315520497722,0.000111098766804,0.000222197533607,0.0132207532496,0.0252194200644,0.00088879013443,0.00255527163648,0.000666592600822,0.0238862348628,0.00088879013443,0.000555493834018,0.0,0.000333296300411,0.000111098766804,0.000555493834018
Gen 9
