Gen 0
0.0427393151712,0.032991752062,0.0397400649838,0.0034991252187,0.000249937515621,0.0387403149213,0.0669832541865,0.0544863784054,0.0,0.00124968757811,0.000499875031242,0.0294926268433,0.0372406898275,0.0544863784054,0.000749812546863,0.00249937515621,0.000249937515621,0.00149962509373,0.000249937515621,0.0387403149213,0.0172456885779,0.000249937515621,0.0304923769058,0.000249937515621,0.0267433141715,0.000999750062484,0.00399900024994,0.00124968757811,0.0622344413897,0.0322419395151,0.00399900024994,0.0512371907023,0.00574856285929,0.00224943764059,0.0339915021245,0.00124968757811,0.00274931267183,0.00749812546863,0.00149962509373,0.000499875031242,0.000999750062484,0.0789802549363,0.0179955011247,0.0589852536866,0.0429892526868,0.0417395651087,0.000499875031242,0.0254936265934,0.0307423144214,0.0479880029993,0.0377405648588,0.03824043989,0.000249937515621,0.0367408147963,0.000999750062484,0.0477380654836,0.0359910022494,0.0469882529368,0.0174956260935,0.0537365658585,0.0772306923269,0.0614846288428,0.0477380654836,0.0034991252187,0.0427393151712,0.00624843789053,0.00224943764059,0.0,0.0282429392652,0.00124968757811,0.00299925018745,0.0469882529368,0.0452386903274,0.0509872531867,0.0722319420145,0.0319920019995,0.0539865033742,0.000249937515621,0.0,0.0369907523119,0.0684828792802,0.000249937515621,0.0129967508123,0.0369907523119,0.00124968757811,0.0512371907023,0.00149962509373,0.000499875031242,0.000749812546863,0.0294926268433,0.00124968757811,0.000249937515621,0.000249937515621,0.0509872531867,0.0429892526868,0.0437390652337,0.025743564109,0.0,0.030992251937,0.00174956260935,0.00549862534366,0.0512371907023,0.000499875031242,0.0332416895776,0.0287428142964,0.00199950012497,0.000499875031242,0.000249937515621,0.0562359410147,0.0304923769058,0.000749812546863,0.0472381904524,0.000499875031242,0.0327418145464,0.0682329417646,0.0437390652337,0.000499875031242,0.061984503874,0.0249937515621,0.0154961259685,0.0449887528118,0.0399900024994,0.0397400649838,0.0394901274681,0.0622344413897,0.063984003999,0.0627343164209,0.0517370657336,0.0347413146713,0.00224943764059,0.000499875031242,0.00374906273432,0.0444888777806,0.0407398150462,0.0327418145464,0.0242439390152,0.00174956260935,0.000499875031242,0.000999750062484,0.0514871282179,0.000749812546863,0.000999750062484,0.0462384403899,0.016495876031,0.00199950012497,0.000499875031242,0.0262434391402,0.0342414396401,0.0,0.0,0.0679830042489,0.0524868782804,0.000249937515621,0.00749812546863,0.000499875031242,0.00224943764059,0.00324918770307,0.000499875031242,0.0,0.00149962509373,0.000249937515621,0.000249937515621
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0361927614477,0.0193961207758,0.0269946010798,0.00119976004799,0.000199960007998,0.0323935212957,0.0483903219356,0.0415916816637,0.000199960007998,0.000399920015997,0.000799840031994,0.0171965606879,0.0253949210158,0.0459908018396,0.00139972005599,0.00259948010398,0.000599880023995,0.00159968006399,0.000399920015997,0.0273945210958,0.0123975204959,0.000399920015997,0.0215956808638,0.0,0.0201959608078,0.00119976004799,0.00399920015997,0.000399920015997,0.0423915216957,0.0233953209358,0.00239952009598,0.0323935212957,0.00219956008798,0.000999800039992,0.0267946410718,0.000599880023995,0.000999800039992,0.00459908018396,0.000599880023995,0.000999800039992,0.000399920015997,0.0573885222955,0.0103979204159,0.0399920015997,0.0345930813837,0.0269946010798,0.000599880023995,0.0213957208558,0.0261947610478,0.0387922415517,0.0317936412717,0.0303939212158,0.0,0.0253949210158,0.000999800039992,0.0343931213757,0.0243951209758,0.0367926414717,0.0137972405519,0.0387922415517,0.0561887622476,0.0465906818636,0.0351929614077,0.00299940011998,0.0267946410718,0.00299940011998,0.00239952009598,0.000199960007998,0.0203959208158,0.000199960007998,0.000199960007998,0.0321935612877,0.0321935612877,0.0349930013997,0.0503899220156,0.0267946410718,0.0383923215357,0.000799840031994,0.000199960007998,0.0183963207359,0.0503899220156,0.000399920015997,0.00979804039192,0.0283943211358,0.000399920015997,0.0377924415117,0.00199960007998,0.000799840031994,0.000399920015997,0.0225954809038,0.000799840031994,0.000799840031994,0.000399920015997,0.0403919216157,0.0299940011998,0.0307938412318,0.0201959608078,0.0,0.0175964807039,0.00119976004799,0.00219956008798,0.0379924015197,0.0,0.0219956008798,0.0233953209358,0.00199960007998,0.000399920015997,0.000999800039992,0.0377924415117,0.0213957208558,0.000999800039992,0.0365926814637,0.000199960007998,0.0243951209758,0.0535892821436,0.0331933613277,0.000599880023995,0.0459908018396,0.0195960807838,0.00779844031194,0.0393921215757,0.0307938412318,0.0327934413117,0.0333933213357,0.0443911217756,0.0411917616477,0.0439912017596,0.0393921215757,0.0239952009598,0.00219956008798,0.00239952009598,0.00139972005599,0.0305938812238,0.0261947610478,0.0195960807838,0.0173965206959,0.000799840031994,0.000199960007998,0.0,0.0327934413117,0.000599880023995,0.00299940011998,0.0353929214157,0.00939812037592,0.00299940011998,0.000599880023995,0.0199960007998,0.0249950009998,0.000199960007998,0.000399920015997,0.0495900819836,0.0387922415517,0.000199960007998,0.00679864027195,0.000399920015997,0.00119976004799,0.00319936012797,0.0,0.000399920015997,0.00159968006399,0.000399920015997,0.0
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0281619730045,0.0103316113981,0.0216630561573,0.000666555574071,0.000333277787035,0.0233294450925,0.0268288618564,0.0299950008332,0.000333277787035,0.000166638893518,0.000833194467589,0.0106648891851,0.0146642226296,0.032494584236,0.00149975004166,0.00149975004166,0.000666555574071,0.000499916680553,0.000333277787035,0.0176637227129,0.00799866688885,0.000999833361106,0.013831028162,0.0,0.0171638060323,0.0,0.00133311114814,0.000666555574071,0.0364939176804,0.0154974170972,0.0018330278287,0.0296617230462,0.00199966672221,0.00116647225462,0.0181636393934,0.000166638893518,0.000833194467589,0.00349941676387,0.000499916680553,0.000666555574071,0.000166638893518,0.0398266955507,0.00933177803699,0.0276620563239,0.0191634727545,0.0256623896017,0.00149975004166,0.0251624729212,0.013831028162,0.0228295284119,0.0171638060323,0.0178303616064,0.0,0.0114980836527,0.000666555574071,0.0271621396434,0.0131644725879,0.0298283619397,0.00799866688885,0.0298283619397,0.0454924179303,0.0319946675554,0.0276620563239,0.00199966672221,0.0263289451758,0.00433261123146,0.00316613897684,0.0,0.014497583736,0.0,0.000666555574071,0.018330278287,0.0274954174304,0.0251624729212,0.0408265289118,0.0249958340277,0.0269955007499,0.000499916680553,0.000333277787035,0.013831028162,0.0353274454258,0.000999833361106,0.00883186135644,0.0204965839027,0.000333277787035,0.0356607232128,0.00116647225462,0.000333277787035,0.000166638893518,0.014497583736,0.000333277787035,0.00216630561573,0.000499916680553,0.0246625562406,0.0153307782036,0.0213297783703,0.0128311948009,0.000333277787035,0.013831028162,0.000499916680553,0.00233294450925,0.0269955007499,0.000333277787035,0.0154974170972,0.0228295284119,0.000166638893518,0.0,0.0028328611898,0.0303282786202,0.0179970004999,0.000333277787035,0.0291618063656,0.0,0.0249958340277,0.0388268621896,0.0264955840693,0.000333277787035,0.0296617230462,0.0124979170138,0.00549908348609,0.0314947508749,0.0191634727545,0.0206632227962,0.0208298616897,0.0339943342776,0.0321613064489,0.0303282786202,0.0361606398934,0.0221629728379,0.000999833361106,0.000499916680553,0.00133311114814,0.0244959173471,0.0221629728379,0.0126645559073,0.0139976670555,0.00116647225462,0.000833194467589,0.000333277787035,0.0246625562406,0.000166638893518,0.00449925012498,0.0289951674721,0.0074987502083,0.00249958340277,0.00133311114814,0.0196633894351,0.0161639726712,0.000499916680553,0.000666555574071,0.0396600566572,0.0308281953008,0.0,0.00316613897684,0.000166638893518,0.00149975004166,0.00416597233794,0.0,0.0,0.000499916680553,0.000833194467589,0.000333277787035
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0252821025568,0.0064276531924,0.0195686330524,0.000285673475218,0.000857020425653,0.0201399800029,0.0204256534781,0.0259962862448,0.0,0.000428510212827,0.000428510212827,0.00842736751893,0.0122839594344,0.0221396943294,0.00257106127696,0.000428510212827,0.000285673475218,0.000285673475218,0.000285673475218,0.0137123268105,0.00671332666762,0.000857020425653,0.0118554492215,0.0,0.016426224825,0.0,0.00171404085131,0.000714183688045,0.0349950007142,0.0141408370233,0.00185687758892,0.024853592344,0.00128553063848,0.000714183688045,0.0158548778746,0.0,0.000999857163262,0.00271389801457,0.000428510212827,0.00171404085131,0.0,0.0357091844022,0.00742751035566,0.0208541636909,0.0112841022711,0.0204256534781,0.00114269390087,0.0235680617055,0.00757034709327,0.0151406941865,0.00828453078132,0.015712041137,0.0,0.0117126124839,0.000428510212827,0.0194257963148,0.00757034709327,0.0219968575918,0.00671332666762,0.0204256534781,0.0404227967433,0.0282816740466,0.0199971432652,0.000999857163262,0.022282531067,0.003285244965,0.00385659191544,0.000142836737609,0.0122839594344,0.000285673475218,0.000714183688045,0.0127124696472,0.0284245107842,0.0182831024139,0.0384230824168,0.0208541636909,0.0237108984431,0.000999857163262,0.000285673475218,0.0104270818455,0.0301385516355,0.000428510212827,0.00757034709327,0.0122839594344,0.000285673475218,0.0309955720611,0.000999857163262,0.000285673475218,0.0,0.0138551635481,0.000142836737609,0.0015712041137,0.000428510212827,0.0184259391515,0.0064276531924,0.0175689187259,0.0111412655335,0.000428510212827,0.00871304099414,0.000428510212827,0.0015712041137,0.0212826739037,0.0,0.0137123268105,0.0208541636909,0.000142836737609,0.000285673475218,0.00214255106413,0.0252821025568,0.0142836737609,0.000142836737609,0.022996714755,0.000142836737609,0.0185687758892,0.0325667761748,0.0238537351807,0.0,0.022282531067,0.00571346950436,0.00357091844022,0.0277103270961,0.0135694900728,0.0135694900728,0.0177117554635,0.028853020997,0.0254249392944,0.0225682045422,0.035423510927,0.0191401228396,0.000428510212827,0.000428510212827,0.000571346950436,0.0218540208542,0.0204256534781,0.00942722468219,0.0127124696472,0.00171404085131,0.00128553063848,0.000142836737609,0.0187116126268,0.000571346950436,0.00371375517783,0.0267104699329,0.00371375517783,0.0015712041137,0.000571346950436,0.018997286102,0.00999857163262,0.000428510212827,0.0015712041137,0.0348521639766,0.0251392658192,0.0,0.00114269390087,0.000571346950436,0.00114269390087,0.00185687758892,0.000285673475218,0.000142836737609,0.000571346950436,0.000285673475218,0.000142836737609
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0168728908886,0.00499937507812,0.0127484064492,0.000124984376953,0.000624921884764,0.0171228596425,0.0166229221347,0.0249968753906,0.000124984376953,0.000999875015623,0.000374953130859,0.00749906261717,0.00912385951756,0.0169978752656,0.00174978127734,0.000124984376953,0.0021247344082,0.0,0.000249968753906,0.0166229221347,0.0063742032246,0.0,0.00924884389451,0.000124984376953,0.00987376577928,0.000249968753906,0.00124984376953,0.00149981252343,0.0401199850019,0.0149981252343,0.00174978127734,0.0251218597675,0.000499937507812,0.000374953130859,0.0129983752031,0.000124984376953,0.000124984376953,0.00137482814648,0.000124984376953,0.00137482814648,0.000374953130859,0.0354955630546,0.00474940632421,0.0196225471816,0.00987376577928,0.0234970628671,0.000249968753906,0.0196225471816,0.00799900012498,0.0108736407949,0.00499937507812,0.00912385951756,0.000124984376953,0.0127484064492,0.00112485939258,0.018622672166,0.00537432820897,0.0242469691289,0.0042494688164,0.0218722659668,0.0361204849394,0.0276215473066,0.0228721409824,0.000749906261717,0.0199975003125,0.0021247344082,0.00349956255468,0.000249968753906,0.0084989376328,0.000499937507812,0.000249968753906,0.00937382827147,0.0281214848144,0.0174978127734,0.0427446569179,0.0173728283965,0.0181227346582,0.00112485939258,0.000374953130859,0.00687414073241,0.0283714535683,0.000749906261717,0.00612423447069,0.0124984376953,0.000999875015623,0.0309961254843,0.000999875015623,0.000374953130859,0.000124984376953,0.0108736407949,0.000624921884764,0.00249968753906,0.000749906261717,0.0168728908886,0.00624921884764,0.0151231096113,0.00737407824022,0.000749906261717,0.00699912510936,0.000124984376953,0.00124984376953,0.0199975003125,0.000124984376953,0.010498687664,0.0157480314961,0.000749906261717,0.000249968753906,0.000999875015623,0.0253718285214,0.0134983127109,0.0,0.0222472190976,0.000374953130859,0.0203724534433,0.0279965004374,0.0196225471816,0.000124984376953,0.0201224846894,0.00512435945507,0.00324959380077,0.0288713910761,0.0102487189101,0.00862392200975,0.0117485314336,0.0287464066992,0.0281214848144,0.026621672291,0.0383702037245,0.0121234845644,0.000624921884764,0.000499937507812,0.000124984376953,0.0208723909511,0.0181227346582,0.0122484689414,0.00837395325584,0.00187476565429,0.000499937507812,0.0,0.018497687789,0.000374953130859,0.00674915635546,0.0262467191601,0.00274965629296,0.00199975003125,0.000499937507812,0.0192475940507,0.0066241719785,0.000249968753906,0.00137482814648,0.0336207974003,0.0216222972128,0.000124984376953,0.00162479690039,0.000749906261717,0.00124984376953,0.00137482814648,0.000124984376953,0.000124984376953,0.000624921884764,0.000374953130859,0.0
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0139984446173,0.00244417286968,0.0119986668148,0.0,0.00133318520164,0.0139984446173,0.0116653705144,0.0189978891234,0.000111098766804,0.000666592600822,0.000555493834018,0.00544383957338,0.00644372847461,0.0142206421509,0.00133318520164,0.000222197533607,0.00144428396845,0.000222197533607,0.000111098766804,0.0126652594156,0.00577713587379,0.0,0.00844350627708,0.0,0.0088879013443,0.000111098766804,0.000999888901233,0.000555493834018,0.0313298522386,0.00988779024553,0.00133318520164,0.0211087656927,0.000777691367626,0.00133318520164,0.00677702477502,0.000111098766804,0.00111098766804,0.00166648150206,0.000222197533607,0.00166648150206,0.000333296300411,0.0285523830685,0.00466614820575,0.0139984446173,0.00633262970781,0.0141095433841,0.000111098766804,0.0152205310521,0.00566603710699,0.0105543828464,0.00322186423731,0.00666592600822,0.000111098766804,0.00966559271192,0.000333296300411,0.0112209754472,0.00344406177091,0.0167759137874,0.0028885679369,0.0191089878902,0.0282190867681,0.0205532718587,0.0167759137874,0.00111098766804,0.0157760248861,0.00166648150206,0.0029996667037,0.0,0.00766581490945,0.000444395067215,0.000666592600822,0.00633262970781,0.0207754693923,0.011332074214,0.0341073214087,0.0168870125542,0.0152205310521,0.000555493834018,0.000222197533607,0.0061104321742,0.0222197533607,0.000444395067215,0.00499944450617,0.0119986668148,0.000444395067215,0.0268859015665,0.00088879013443,0.0,0.0,0.00788801244306,0.000333296300411,0.00166648150206,0.00088879013443,0.0117764692812,0.00699922230863,0.01355404955,0.00866570381069,0.000333296300411,0.00633262970781,0.000222197533607,0.00177758026886,0.0163315187201,0.000111098766804,0.00988779024553,0.01355404955,0.000444395067215,0.000444395067215,0.000444395067215,0.0147761359849,0.0088879013443,0.000111098766804,0.0139984446173,0.000222197533607,0.0188867903566,0.0228863459616,0.017553605155,0.000111098766804,0.0143317409177,0.00399955560493,0.00199977780247,0.0228863459616,0.00999888901233,0.0058882346406,0.0103321853127,0.0223308521275,0.0193311854238,0.0198866792579,0.0318853460727,0.00933229641151,0.000555493834018,0.000111098766804,0.000222197533607,0.0161093211865,0.0142206421509,0.00388845683813,0.00866570381069,0.000444395067215,0.00166648150206,0.000444395067215,0.01077658038,0.00111098766804,0.00322186423731,0.0167759137874,0.000999888901233,0.00177758026886,0.000333296300411,0.0133318520164,0.00855460504388,0.000333296300411,0.00088879013443,0.024886123764,0.0158871236529,0.0,0.000999888901233,0.000333296300411,0.00133318520164,0.00144428396845,0.000111098766804,0.0,0.000333296300411,0.000222197533607,0.0
Gen 9
