Gen 0
0.0707323169208,0.136215946013,0.0667333166708,0.000749812546863,0.061984503874,0.0759810047488,0.0652336915771,0.000999750062484,0.0034991252187,0.000499875031242,0.0627343164209,0.0457385653587,0.0862284428893,0.000749812546863,0.00174956260935,0.00224943764059,0.0034991252187,0.0782304423894,0.0914771307173,0.0569857535616,0.000749812546863,0.0807298175456,0.000499875031242,0.121969507623,0.00299925018745,0.0,0.00424893776556,0.0779805048738,0.0829792551862,0.000499875031242,0.000499875031242,0.0134966258435,0.065983504124,0.000749812546863,0.0,0.0109972506873,0.00199950012497,0.00299925018745,0.000499875031242,0.0772306923269,0.094976255936,0.056735816046,0.0649837540615,0.0517370657336,0.000749812546863,0.0397400649838,0.0702324418895,0.0614846288428,0.0764808797801,0.054736315921,0.00174956260935,0.0462384403899,0.00374906273432,0.0634841289678,0.082479380155,0.0617345663584,0.0689827543114,0.0272431892027,0.065983504124,0.117220694826,0.0364908772807,0.000499875031242,0.0687328167958,0.00424893776556,0.000999750062484,0.00149962509373,0.0517370657336,0.000499875031242,0.0,0.0812296925769,0.0837290677331,0.0302424393902,0.114471382154,0.0634841289678,0.108722819295,0.0,0.0,0.0754811297176,0.082479380155,0.000499875031242,0.0507373156711,0.0487378155461,0.000499875031242,0.0632341914521,0.00224943764059,0.000749812546863,0.00149962509373,0.112221944514,0.000749812546863,0.00149962509373,0.000249937515621,0.0034991252187,0.0414896275931,0.0549862534366,0.0917270682329,0.0727318170457,0.0534866283429,0.101474631342,0.00199950012497,0.00649837540615,0.0864783804049,0.00124968757811,0.0657335666083,0.0634841289678,0.00299925018745,0.000499875031242,0.00499875031242,0.03824043989,0.0212446888278,0.0,0.0392401899525,0.000499875031242,0.0747313171707,0.0862284428893,0.000499875031242,0.0737315671082,0.0319920019995,0.0697325668583,0.0247438140465,0.0502374406398,0.0902274431392,0.0482379405149,0.0034991252187,0.0557360659835,0.0459885028743,0.085728567858,0.0724818795301,0.00424893776556,0.00124968757811,0.00124968757811,0.0559860034991,0.0439890027493,0.000999750062484,0.0782304423894,0.071232191952,0.000249937515621,0.00224943764059,0.00224943764059,0.0487378155461,0.000749812546863,0.0174956260935,0.0664833791552,0.0854786303424,0.00499875031242,0.00124968757811,0.102474381405,0.0837290677331,0.000249937515621,0.000249937515621,0.0792301924519,0.0819795051237,0.000749812546863,0.00699825043739,0.00124968757811,0.00599850037491,0.000999750062484,0.00624843789053,0.00499875031242,0.0,0.000999750062484,0.00324918770307,0.098975256186
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.0351929614077,0.0825834833033,0.0409918016397,0.000399920015997,0.0451909618076,0.0361927614477,0.0345930813837,0.000399920015997,0.00259948010398,0.00159968006399,0.0345930813837,0.0245950809838,0.0451909618076,0.000599880023995,0.000599880023995,0.000799840031994,0.00339932013597,0.0467906418716,0.0465906818636,0.0383923215357,0.000399920015997,0.0383923215357,0.000999800039992,0.0597880423915,0.00299940011998,0.0,0.00199960007998,0.0379924015197,0.0417916416717,0.000999800039992,0.000799840031994,0.00899820035993,0.0295940811838,0.000199960007998,0.000599880023995,0.00479904019196,0.000999800039992,0.00279944011198,0.000999800039992,0.0421915616877,0.0493901219756,0.0271945610878,0.0333933213357,0.0329934013197,0.000999800039992,0.0253949210158,0.0381923615277,0.0323935212957,0.0495900819836,0.0323935212957,0.0,0.0311937612478,0.00159968006399,0.0311937612478,0.0465906818636,0.0381923615277,0.0471905618876,0.0189962007598,0.0429914017197,0.0617876424715,0.0319936012797,0.000399920015997,0.0367926414717,0.00179964007199,0.000399920015997,0.00199960007998,0.0303939212158,0.00219956008798,0.000399920015997,0.0341931613677,0.0553889222156,0.0149970005999,0.0781843631274,0.0443911217756,0.0559888022396,0.0,0.000199960007998,0.0311937612478,0.0423915216957,0.000599880023995,0.0247950409918,0.0273945210958,0.000399920015997,0.0329934013197,0.00119976004799,0.0,0.00179964007199,0.0693861227754,0.000799840031994,0.00139972005599,0.0,0.00159968006399,0.0197960407918,0.0283943211358,0.0459908018396,0.0395920815837,0.0299940011998,0.0597880423915,0.00139972005599,0.00299940011998,0.0545890821836,0.000799840031994,0.0283943211358,0.0235952809438,0.00219956008798,0.00119976004799,0.00279944011198,0.0313937212557,0.00919816036793,0.000399920015997,0.0229954009198,0.0,0.0395920815837,0.0545890821836,0.000199960007998,0.0515896820636,0.0265946810638,0.0389922015597,0.0109978004399,0.0241951609678,0.0523895220956,0.0257948410318,0.00299940011998,0.0305938812238,0.0235952809438,0.0447910417916,0.0421915616877,0.00359928014397,0.00179964007199,0.000799840031994,0.0299940011998,0.0229954009198,0.000599880023995,0.0471905618876,0.0431913617277,0.000399920015997,0.000399920015997,0.00179964007199,0.0403919216157,0.000399920015997,0.00439912017596,0.0501899620076,0.0459908018396,0.00219956008798,0.000999800039992,0.0631873625275,0.0451909618076,0.000599880023995,0.000399920015997,0.0419916016797,0.0423915216957,0.000599880023995,0.00479904019196,0.00299940011998,0.00239952009598,0.000599880023995,0.000599880023995,0.00479904019196,0.000999800039992,0.000199960007998,0.00179964007199,0.0443911217756
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.0314947508749,0.0713214464256,0.0313281119813,0.0,0.0388268621896,0.0358273621063,0.0249958340277,0.000333277787035,0.00166638893518,0.000666555574071,0.0303282786202,0.0208298616897,0.037993667722,0.000999833361106,0.000499916680553,0.000999833361106,0.0028328611898,0.0383269455091,0.0431594734211,0.0333277787035,0.00133311114814,0.0311614730878,0.000833194467589,0.0501583069488,0.0028328611898,0.000666555574071,0.00249958340277,0.0296617230462,0.0364939176804,0.000666555574071,0.000666555574071,0.00499916680553,0.0178303616064,0.000833194467589,0.000499916680553,0.00416597233794,0.000833194467589,0.00233294450925,0.000666555574071,0.032827862023,0.0454924179303,0.0254957507082,0.0281619730045,0.0278286952175,0.00116647225462,0.0284952507915,0.0286618896851,0.0254957507082,0.0354940843193,0.0281619730045,0.000833194467589,0.0329945009165,0.000333277787035,0.0244959173471,0.0388268621896,0.03316113981,0.0433261123146,0.0139976670555,0.0363272787869,0.0546575570738,0.0216630561573,0.0,0.032827862023,0.00199966672221,0.000499916680553,0.00166638893518,0.0233294450925,0.00233294450925,0.00199966672221,0.023496083986,0.0526578903516,0.00949841693051,0.0664889185136,0.0348275287452,0.0444925845692,0.0,0.000333277787035,0.0263289451758,0.0304949175137,0.000166638893518,0.0244959173471,0.0253291118147,0.00266622229628,0.0256623896017,0.000499916680553,0.0,0.00133311114814,0.0591568071988,0.000999833361106,0.000499916680553,0.000166638893518,0.00133311114814,0.0129978336944,0.0239960006666,0.0399933344443,0.0369938343609,0.0263289451758,0.0524912514581,0.00216630561573,0.0028328611898,0.046992167972,0.000499916680553,0.0248291951341,0.0214964172638,0.000499916680553,0.00116647225462,0.00266622229628,0.0288285285786,0.00633227795367,0.000333277787035,0.0206632227962,0.000166638893518,0.0319946675554,0.0493251124813,0.000499916680553,0.0448258623563,0.0264955840693,0.0326612231295,0.0121646392268,0.0216630561573,0.0476587235461,0.023162806199,0.00249958340277,0.0224962506249,0.0233294450925,0.0416597233794,0.0386602232961,0.00149975004166,0.000999833361106,0.00133311114814,0.0221629728379,0.0173304449258,0.000499916680553,0.0381603066156,0.0384935844026,0.000999833361106,0.00216630561573,0.00149975004166,0.0304949175137,0.000166638893518,0.00299950008332,0.04215964006,0.0441593067822,0.00166638893518,0.000666555574071,0.0591568071988,0.0371604732545,0.000333277787035,0.000833194467589,0.0401599733378,0.0358273621063,0.000833194467589,0.00316613897684,0.00216630561573,0.00299950008332,0.00133311114814,0.000666555574071,0.00416597233794,0.000166638893518,0.000166638893518,0.0018330278287,0.0404932511248
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.0152835309242,0.0622768175975,0.0171404085131,0.000428510212827,0.032138265962,0.0244250821311,0.0228538780174,0.000142836737609,0.000999857163262,0.000428510212827,0.0242822453935,0.0104270818455,0.0278531638337,0.000999857163262,0.000285673475218,0.00171404085131,0.00228538780174,0.032138265962,0.0348521639766,0.0335666333381,0.00114269390087,0.0217111841166,0.00171404085131,0.0299957148979,0.00185687758892,0.0,0.00171404085131,0.0187116126268,0.025567776032,0.000714183688045,0.000285673475218,0.00128553063848,0.0132838165976,0.000285673475218,0.000571346950436,0.00271389801457,0.000714183688045,0.00299957148979,0.000571346950436,0.0264247964576,0.0294243679474,0.0202828167405,0.0208541636909,0.0202828167405,0.000857020425653,0.0258534495072,0.0244250821311,0.0208541636909,0.0359948578774,0.0167118983002,0.00114269390087,0.0205684902157,0.000714183688045,0.0177117554635,0.0252821025568,0.0207113269533,0.038708755892,0.00971289815741,0.028138837309,0.0405656334809,0.0132838165976,0.000142836737609,0.0254249392944,0.000428510212827,0.000285673475218,0.0015712041137,0.0175689187259,0.000714183688045,0.000428510212827,0.0161405513498,0.0409941436938,0.00571346950436,0.0554206541923,0.031424082274,0.035423510927,0.0,0.000428510212827,0.0135694900728,0.0192829595772,0.0,0.0115697757463,0.0122839594344,0.000714183688045,0.015712041137,0.000571346950436,0.000285673475218,0.000714183688045,0.0514212255392,0.000428510212827,0.00142836737609,0.0,0.00114269390087,0.0095700614198,0.00985573489501,0.0278531638337,0.0292815312098,0.0208541636909,0.0411369804314,0.000999857163262,0.0031424082274,0.0305670618483,0.000571346950436,0.0154263676618,0.0165690615626,0.000999857163262,0.00114269390087,0.0031424082274,0.025567776032,0.00742751035566,0.000285673475218,0.0179974289387,0.0,0.022996714755,0.0372803885159,0.000428510212827,0.0405656334809,0.0177117554635,0.0234252249679,0.00457077560349,0.00999857163262,0.0371375517783,0.015712041137,0.00114269390087,0.0149978574489,0.0142836737609,0.0308527353235,0.0372803885159,0.000857020425653,0.000999857163262,0.000857020425653,0.0154263676618,0.0118554492215,0.000142836737609,0.032138265962,0.0284245107842,0.000428510212827,0.00228538780174,0.00128553063848,0.0267104699329,0.000999857163262,0.00128553063848,0.0384230824168,0.0327096129124,0.00171404085131,0.000857020425653,0.0498500214255,0.0239965719183,0.0,0.000571346950436,0.025567776032,0.0188544493644,0.000571346950436,0.00214255106413,0.000285673475218,0.00285673475218,0.0015712041137,0.00114269390087,0.00499928581631,0.000571346950436,0.000428510212827,0.000857020425653,0.0287101842594
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.0102487189101,0.0518685164354,0.0129983752031,0.0,0.0302462192226,0.0134983127109,0.0174978127734,0.000124984376953,0.000624921884764,0.000249968753906,0.018622672166,0.00999875015623,0.0229971253593,0.000749906261717,0.0,0.000249968753906,0.00199975003125,0.026621672291,0.0262467191601,0.0284964379453,0.00312460942382,0.0136232970879,0.00174978127734,0.0252468441445,0.00262467191601,0.000249968753906,0.000999875015623,0.013373328334,0.0164979377578,0.00087489063867,0.000124984376953,0.00112485939258,0.00987376577928,0.000249968753906,0.000374953130859,0.00312460942382,0.000374953130859,0.00262467191601,0.000499937507812,0.0213723284589,0.023872015998,0.0144981877265,0.01599800025,0.0179977502812,0.000249968753906,0.0227471566054,0.0221222347207,0.0177477815273,0.0314960629921,0.0183727034121,0.00149981252343,0.0157480314961,0.000999875015623,0.0142482189726,0.0168728908886,0.0166229221347,0.0341207349081,0.00599925009374,0.0217472815898,0.0346206724159,0.0119985001875,0.000249968753906,0.0199975003125,0.000624921884764,0.000749906261717,0.00199975003125,0.0129983752031,0.000749906261717,0.000124984376953,0.013248343957,0.0322459692538,0.00462442194726,0.0458692663417,0.026496687914,0.0304961879765,0.000249968753906,0.000374953130859,0.010498687664,0.015873015873,0.000249968753906,0.00774903137108,0.0087489063867,0.000374953130859,0.013373328334,0.000374953130859,0.000374953130859,0.000249968753906,0.0411198600175,0.000124984376953,0.000999875015623,0.0,0.00137482814648,0.00987376577928,0.00762404699413,0.0216222972128,0.0213723284589,0.0156230471191,0.0323709536308,0.00112485939258,0.00137482814648,0.0247469066367,0.000374953130859,0.0121234845644,0.0107486564179,0.00112485939258,0.000999875015623,0.00162479690039,0.021247344082,0.00624921884764,0.000374953130859,0.0144981877265,0.000124984376953,0.018497687789,0.0333708286464,0.000249968753906,0.031871016123,0.0142482189726,0.0163729533808,0.00249968753906,0.00699912510936,0.0304961879765,0.0109986251719,0.000999875015623,0.0131233595801,0.00899887514061,0.0261217347832,0.0268716410449,0.00087489063867,0.00087489063867,0.000624921884764,0.0134983127109,0.00824896887889,0.000374953130859,0.0277465316835,0.0216222972128,0.000374953130859,0.00087489063867,0.000999875015623,0.023997000375,0.000624921884764,0.000374953130859,0.0294963129609,0.0241219847519,0.00149981252343,0.000749906261717,0.0409948756405,0.0177477815273,0.000374953130859,0.000249968753906,0.021247344082,0.0151231096113,0.000374953130859,0.00224971878515,0.000624921884764,0.00324959380077,0.00137482814648,0.00087489063867,0.00349956255468,0.000624921884764,0.000374953130859,0.000999875015623,0.021122359705
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.00855460504388,0.0428841239862,0.00933229641151,0.000111098766804,0.0211087656927,0.00999888901233,0.0109987779136,0.000111098766804,0.00133318520164,0.000333296300411,0.0102210865459,0.00766581490945,0.0185534940562,0.000444395067215,0.000222197533607,0.00088879013443,0.000999888901233,0.0188867903566,0.0236640373292,0.0198866792579,0.00322186423731,0.0123319631152,0.00133318520164,0.0224419508943,0.00111098766804,0.0,0.000444395067215,0.00988779024553,0.0136651483169,0.000999888901233,0.000222197533607,0.000444395067215,0.0106654816132,0.000111098766804,0.0,0.00233307410288,0.000333296300411,0.00211087656927,0.000333296300411,0.0187756915898,0.0222197533607,0.0101099877791,0.0162204199533,0.0123319631152,0.00088879013443,0.0151094322853,0.0202199755583,0.0116653705144,0.0246639262304,0.0151094322853,0.000555493834018,0.01077658038,0.000777691367626,0.01077658038,0.0112209754472,0.0136651483169,0.0244417286968,0.00444395067215,0.0139984446173,0.029441173203,0.00755471614265,0.0,0.0142206421509,0.00122208643484,0.000444395067215,0.00177758026886,0.0102210865459,0.000555493834018,0.000222197533607,0.0108876791468,0.0252194200644,0.00566603710699,0.0371069881124,0.0184423952894,0.0251083212976,0.000333296300411,0.000222197533607,0.00855460504388,0.0136651483169,0.000777691367626,0.00655482724142,0.00522164203977,0.000444395067215,0.01355404955,0.000222197533607,0.000222197533607,0.00111098766804,0.0319964448395,0.0,0.000555493834018,0.0,0.00144428396845,0.00755471614265,0.00622153094101,0.0196644817243,0.0149983335185,0.01355404955,0.0284412843017,0.000222197533607,0.00111098766804,0.0231085434952,0.000111098766804,0.0105543828464,0.00766581490945,0.00166648150206,0.00133318520164,0.000444395067215,0.0137762470837,0.00355516053772,0.000333296300411,0.0104432840795,0.000111098766804,0.0146650372181,0.0316631485391,0.000777691367626,0.0252194200644,0.00711032107544,0.00955449394512,0.00277746917009,0.00511054327297,0.029441173203,0.00633262970781,0.000555493834018,0.0136651483169,0.00488834573936,0.0213309632263,0.0259971114321,0.000777691367626,0.000666592600822,0.0,0.00799911120987,0.00788801244306,0.000333296300411,0.023219642262,0.0172203088546,0.000222197533607,0.000444395067215,0.000777691367626,0.0171092100878,0.000444395067215,0.0,0.0218864570603,0.0174425063882,0.000555493834018,0.000666592600822,0.0322186423731,0.0142206421509,0.000222197533607,0.000333296300411,0.0177758026886,0.0163315187201,0.000555493834018,0.00211087656927,0.000444395067215,0.00322186423731,0.00177758026886,0.00199977780247,0.0029996667037,0.000333296300411,0.000555493834018,0.000999888901233,0.0183312965226
Gen 9
