Gen 0
0.0477380654836,0.0532366908273,0.0649837540615,0.000249937515621,0.0714821294676,0.0772306923269,0.0499875031242,0.00174956260935,0.0139965008748,0.00299925018745,0.0352411897026,0.0799800049988,0.0394901274681,0.00149962509373,0.00124968757811,0.0034991252187,0.000499875031242,0.00124968757811,0.0464883779055,0.0319920019995,0.0034991252187,0.0839790052487,0.000249937515621,0.0654836290927,0.00424893776556,0.00449887528118,0.00324918770307,0.0669832541865,0.0562359410147,0.00324918770307,0.0634841289678,0.00149962509373,0.00274931267183,0.119220194951,0.000749812546863,0.000999750062484,0.00699825043739,0.00599850037491,0.000999750062484,0.000249937515621,0.0789802549363,0.0499875031242,0.0519870032492,0.00574856285929,0.0657335666083,0.0544863784054,0.000749812546863,0.0522369407648,0.0644838790302,0.0737315671082,0.0649837540615,0.0634841289678,0.00199950012497,0.0437390652337,0.0,0.0759810047488,0.0564858785304,0.0482379405149,0.0219945013747,0.0592351912022,0.123969007748,0.0757310672332,0.0677330667333,0.00274931267183,0.0852286928268,0.000249937515621,0.000749812546863,0.00224943764059,0.040239940015,0.000499875031242,0.000999750062484,0.0609847538115,0.0334916270932,0.0447388152962,0.0789802549363,0.028992751812,0.0447388152962,0.0,0.000999750062484,0.103474131467,0.0774806298425,0.000249937515621,0.0147463134216,0.0637340664834,0.00124968757811,0.0537365658585,0.00624843789053,0.00199950012497,0.00174956260935,0.0477380654836,0.0,0.00399900024994,0.000999750062484,0.049487628093,0.071232191952,0.000499875031242,0.0269932516871,0.00424893776556,0.0447388152962,0.000999750062484,0.00574856285929,0.0909772556861,0.00199950012497,0.0592351912022,0.0302424393902,0.000749812546863,0.00224943764059,0.000249937515621,0.0409897525619,0.0239940014996,0.000249937515621,0.0369907523119,0.0552361909523,0.0557360659835,0.0777305673582,0.000749812546863,0.0512371907023,0.0569857535616,0.0769807548113,0.0539865033742,0.0332416895776,0.0632341914521,0.0704823794051,0.0747313171707,0.0564858785304,0.0254936265934,0.0307423144214,0.0177455636091,0.00249937515621,0.00574856285929,0.00499875031242,0.0412396900775,0.065983504124,0.0684828792802,0.0604848787803,0.000999750062484,0.00224943764059,0.00149962509373,0.0684828792802,0.00174956260935,0.00149962509373,0.00624843789053,0.0724818795301,0.103224193952,0.00324918770307,0.00174956260935,0.0374906273432,0.0647338165459,0.00149962509373,0.00224943764059,0.0219945013747,0.034991252187,0.000499875031242,0.0047488127968,0.00199950012497,0.0142464383904,0.00299925018745,0.000249937515621,0.00424893776556,0.000999750062484,0.00299925018745,0.00124968757811
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0367926414717,0.0371925614877,0.0499900019996,0.000399920015997,0.0471905618876,0.0591881623675,0.0345930813837,0.00139972005599,0.00759848030394,0.00239952009598,0.0295940811838,0.0557888422316,0.0379924015197,0.00119976004799,0.00159968006399,0.00379924015197,0.000799840031994,0.00219956008798,0.0343931213757,0.0235952809438,0.00159968006399,0.0567886422715,0.00119976004799,0.0519896020796,0.000799840031994,0.00239952009598,0.00379924015197,0.0497900419916,0.0455908818236,0.00199960007998,0.0461907618476,0.00119976004799,0.00359928014397,0.0873825234953,0.000999800039992,0.000999800039992,0.00279944011198,0.00659868026395,0.000999800039992,0.000799840031994,0.0599880023995,0.0385922815437,0.0355928814237,0.00559888022396,0.0411917616477,0.0471905618876,0.00119976004799,0.0367926414717,0.0493901219756,0.0483903219356,0.0455908818236,0.0445910817836,0.00199960007998,0.0391921615677,0.000599880023995,0.0647870425915,0.0451909618076,0.0369926014797,0.0137972405519,0.0479904019196,0.0841831633673,0.0547890421916,0.0473905218956,0.00239952009598,0.0683863227355,0.000199960007998,0.000199960007998,0.00239952009598,0.0241951609678,0.000399920015997,0.000999800039992,0.0433913217357,0.0287942411518,0.0405918816237,0.0611877624475,0.0279944011198,0.0287942411518,0.000999800039992,0.000799840031994,0.0697860427914,0.0497900419916,0.000799840031994,0.0137972405519,0.0497900419916,0.00179964007199,0.0401919616077,0.00479904019196,0.000799840031994,0.00179964007199,0.0419916016797,0.000199960007998,0.00139972005599,0.000799840031994,0.0473905218956,0.0503899220156,0.000399920015997,0.0239952009598,0.00399920015997,0.0359928014397,0.00119976004799,0.00139972005599,0.0723855228954,0.00139972005599,0.0569886022795,0.0233953209358,0.000799840031994,0.00239952009598,0.000399920015997,0.0341931613677,0.0211957608478,0.000599880023995,0.0259948010398,0.0355928814237,0.0339932013597,0.0543891221756,0.0,0.0359928014397,0.0469906018796,0.0571885622875,0.0419916016797,0.0277944411118,0.0485902819436,0.0479904019196,0.0485902819436,0.0437912417516,0.0193961207758,0.0285942811438,0.0135972805439,0.00159968006399,0.00219956008798,0.00139972005599,0.0305938812238,0.0509898020396,0.0513897220556,0.0505898820236,0.0,0.000999800039992,0.00179964007199,0.0439912017596,0.00139972005599,0.000399920015997,0.00399920015997,0.0519896020796,0.0797840431914,0.00199960007998,0.000999800039992,0.0331933613277,0.0501899620076,0.000799840031994,0.00159968006399,0.0137972405519,0.0255948810238,0.000399920015997,0.00379924015197,0.000999800039992,0.0143971205759,0.000999800039992,0.000999800039992,0.00399920015997,0.000999800039992,0.000999800039992,0.00139972005599
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0314947508749,0.0388268621896,0.041826362273,0.000333277787035,0.0369938343609,0.0451591401433,0.0294950841526,0.000166638893518,0.00733211131478,0.00333277787035,0.0299950008332,0.0398266955507,0.0288285285786,0.00133311114814,0.00249958340277,0.00383269455091,0.000499916680553,0.00166638893518,0.0313281119813,0.0154974170972,0.000666555574071,0.0423262789535,0.000333277787035,0.0363272787869,0.00116647225462,0.00349941676387,0.00249958340277,0.0346608898517,0.0318280286619,0.0028328611898,0.0351608065322,0.00149975004166,0.00483252791201,0.0773204465922,0.000333277787035,0.000333277787035,0.00399933344443,0.00366605565739,0.00133311114814,0.000833194467589,0.0456590568239,0.0336610564906,0.0296617230462,0.00249958340277,0.0363272787869,0.0346608898517,0.000666555574071,0.0286618896851,0.0358273621063,0.0419930011665,0.0403266122313,0.0298283619397,0.00166638893518,0.0323279453424,0.00116647225462,0.0613231128145,0.0381603066156,0.0361606398934,0.0111648058657,0.0358273621063,0.0699883352775,0.0501583069488,0.0348275287452,0.000999833361106,0.0526578903516,0.000166638893518,0.000833194467589,0.00199966672221,0.0214964172638,0.000499916680553,0.00116647225462,0.0398266955507,0.0233294450925,0.0341609731711,0.0531578070322,0.0203299450092,0.0184969171805,0.000999833361106,0.000666555574071,0.0541576403933,0.0404932511248,0.000999833361106,0.00783202799533,0.0314947508749,0.000833194467589,0.0321613064489,0.00399933344443,0.000833194467589,0.00199966672221,0.0281619730045,0.000166638893518,0.00149975004166,0.000166638893518,0.0343276120647,0.0448258623563,0.000333277787035,0.0166638893518,0.00249958340277,0.0281619730045,0.000833194467589,0.000499916680553,0.0686552241293,0.00149975004166,0.0463256123979,0.0199966672221,0.00133311114814,0.0028328611898,0.00249958340277,0.0251624729212,0.0129978336944,0.000666555574071,0.0198300283286,0.027995334111,0.0249958340277,0.0444925845692,0.000333277787035,0.0241626395601,0.0399933344443,0.0504915847359,0.0339943342776,0.0169971671388,0.0386602232961,0.0356607232128,0.0308281953008,0.042492917847,0.0143309448425,0.0221629728379,0.00916513914348,0.000833194467589,0.00116647225462,0.000999833361106,0.0264955840693,0.0414930844859,0.0381603066156,0.0413264455924,0.000666555574071,0.00149975004166,0.000333277787035,0.0383269455091,0.0018330278287,0.00116647225462,0.00266622229628,0.0523246125646,0.0636560573238,0.0028328611898,0.00149975004166,0.0209965005832,0.046658890185,0.000499916680553,0.00149975004166,0.0128311948009,0.0168305282453,0.000166638893518,0.00549908348609,0.000333277787035,0.0163306115647,0.000666555574071,0.000833194467589,0.00216630561573,0.000833194467589,0.00116647225462,0.000999833361106
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0238537351807,0.0335666333381,0.0355663476646,0.000142836737609,0.0382802456792,0.0388515926296,0.0264247964576,0.000428510212827,0.0095700614198,0.00185687758892,0.0259962862448,0.0311384087987,0.0234252249679,0.000285673475218,0.00214255106413,0.003285244965,0.000714183688045,0.00199971432652,0.0241394086559,0.0145693472361,0.000428510212827,0.0391372661048,0.000571346950436,0.0279960005713,0.000857020425653,0.003285244965,0.00271389801457,0.028853020997,0.0257106127696,0.00128553063848,0.0305670618483,0.000999857163262,0.00285673475218,0.0645622053992,0.000714183688045,0.000428510212827,0.00285673475218,0.0031424082274,0.0015712041137,0.000571346950436,0.0381374089416,0.0319954292244,0.0227110412798,0.00285673475218,0.0332809598629,0.031424082274,0.000857020425653,0.024853592344,0.0268533066705,0.0371375517783,0.0302813883731,0.0289958577346,0.00142836737609,0.0278531638337,0.000285673475218,0.0521354092273,0.0289958577346,0.0362805313527,0.0109984287959,0.0301385516355,0.0615626339094,0.0447078988716,0.0275674903585,0.00114269390087,0.0434223682331,0.000142836737609,0.000142836737609,0.00142836737609,0.0152835309242,0.000714183688045,0.000571346950436,0.0375660619911,0.0207113269533,0.0245679188687,0.041279817169,0.0187116126268,0.0198543065276,0.00114269390087,0.000142836737609,0.0509927153264,0.0305670618483,0.000714183688045,0.00857020425653,0.0279960005713,0.00128553063848,0.0264247964576,0.00271389801457,0.000571346950436,0.000428510212827,0.0228538780174,0.000571346950436,0.000571346950436,0.000428510212827,0.0297100414227,0.0394229395801,0.000571346950436,0.015712041137,0.00399942865305,0.0215683473789,0.000857020425653,0.000857020425653,0.0559920011427,0.00214255106413,0.0398514497929,0.0139980002857,0.000999857163262,0.00228538780174,0.00199971432652,0.0191401228396,0.0101414083702,0.000285673475218,0.0161405513498,0.0285673475218,0.0171404085131,0.0398514497929,0.000428510212827,0.0214255106413,0.0352806741894,0.0425653478075,0.0277103270961,0.0127124696472,0.0311384087987,0.0287101842594,0.0257106127696,0.0332809598629,0.0122839594344,0.01971146979,0.00857020425653,0.000714183688045,0.000999857163262,0.000571346950436,0.0224253678046,0.0377088987288,0.0344236537637,0.0341379802885,0.000428510212827,0.00171404085131,0.000142836737609,0.0325667761748,0.00257106127696,0.000285673475218,0.003285244965,0.0482788173118,0.0515640622768,0.00199971432652,0.000285673475218,0.0177117554635,0.0391372661048,0.000285673475218,0.000857020425653,0.00899871446936,0.0119982859591,0.000285673475218,0.0048564490787,0.0,0.0114269390087,0.000428510212827,0.000428510212827,0.0015712041137,0.000714183688045,0.00142836737609,0.00114269390087
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0174978127734,0.0283714535683,0.026621672291,0.000374953130859,0.0358705161855,0.0338707661542,0.0224971878515,0.0,0.00537432820897,0.00124984376953,0.023872015998,0.0241219847519,0.0199975003125,0.000499937507812,0.000374953130859,0.00249968753906,0.000624921884764,0.000999875015623,0.0228721409824,0.0114985626797,0.000749906261717,0.0331208598925,0.000374953130859,0.0254968128984,0.000499937507812,0.00087489063867,0.00174978127734,0.0284964379453,0.0223722034746,0.00187476565429,0.0279965004374,0.000374953130859,0.00349956255468,0.0539932508436,0.000374953130859,0.000624921884764,0.00349956255468,0.00112485939258,0.00174978127734,0.000499937507812,0.0258717660292,0.02912135983,0.0182477190351,0.0042494688164,0.0268716410449,0.0336207974003,0.00112485939258,0.0199975003125,0.0231221097363,0.0333708286464,0.0242469691289,0.0253718285214,0.000749906261717,0.0257467816523,0.000624921884764,0.0392450943632,0.018497687789,0.029246344207,0.00762404699413,0.0262467191601,0.0549931258593,0.0396200474941,0.0233720784902,0.000499937507812,0.0358705161855,0.000624921884764,0.000624921884764,0.00124984376953,0.00912385951756,0.000374953130859,0.000124984376953,0.0323709536308,0.0198725159355,0.0192475940507,0.0346206724159,0.0151231096113,0.0167479065117,0.000499937507812,0.00087489063867,0.0442444694413,0.021122359705,0.000624921884764,0.00624921884764,0.0274965629296,0.00137482814648,0.021122359705,0.00262467191601,0.000749906261717,0.000124984376953,0.0204974378203,0.000124984376953,0.000499937507812,0.000499937507812,0.0256217972753,0.0349956255468,0.000249968753906,0.0118735158105,0.00312460942382,0.0161229846269,0.00124984376953,0.000374953130859,0.0439945006874,0.00087489063867,0.0333708286464,0.010623672041,0.000999875015623,0.00199975003125,0.000374953130859,0.0152480939883,0.00787401574803,0.000499937507812,0.0127484064492,0.021122359705,0.0167479065117,0.0328708911386,0.000999875015623,0.0191226096738,0.0338707661542,0.0352455943007,0.0283714535683,0.00912385951756,0.0256217972753,0.0246219222597,0.0219972503437,0.02912135983,0.00949881264842,0.0194975628046,0.00799900012498,0.000749906261717,0.0021247344082,0.000249968753906,0.0193725784277,0.0369953755781,0.0336207974003,0.026621672291,0.000124984376953,0.00187476565429,0.000624921884764,0.0314960629921,0.0021247344082,0.000374953130859,0.00312460942382,0.0421197350331,0.04511936008,0.00187476565429,0.000624921884764,0.0148731408574,0.029246344207,0.000499937507812,0.00162479690039,0.00812398450194,0.0108736407949,0.000249968753906,0.0044994375703,0.000374953130859,0.00949881264842,0.000374953130859,0.000499937507812,0.000624921884764,0.000374953130859,0.00124984376953,0.00137482814648
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,exec_flu,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,integer_shove,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0106654816132,0.0209976669259,0.0235529385624,0.00122208643484,0.0354405066104,0.0331074325075,0.0178869014554,0.000111098766804,0.00455504943895,0.00255527163648,0.0203310743251,0.0205532718587,0.0187756915898,0.00088879013443,0.00144428396845,0.000999888901233,0.000444395067215,0.00144428396845,0.0216642595267,0.0088879013443,0.000666592600822,0.030552160871,0.000444395067215,0.0212198644595,0.000333296300411,0.00144428396845,0.00155538273525,0.0229974447284,0.022664148428,0.00166648150206,0.0228863459616,0.000777691367626,0.00344406177091,0.0466614820575,0.000333296300411,0.000333296300411,0.0028885679369,0.000666592600822,0.00199977780247,0.000555493834018,0.0207754693923,0.0249972225308,0.0156649261193,0.00433285190534,0.0215531607599,0.0264415064993,0.000222197533607,0.018664592823,0.0207754693923,0.0272191978669,0.0215531607599,0.0239973336296,0.000222197533607,0.0261082101989,0.000333296300411,0.0284412843017,0.0185534940562,0.019220086657,0.00755471614265,0.0222197533607,0.0478835684924,0.0317742473059,0.0219975558271,0.000333296300411,0.0344406177091,0.000777691367626,0.000333296300411,0.000444395067215,0.0089990001111,0.000222197533607,0.000666592600822,0.0231085434952,0.0165537162537,0.0153316298189,0.0279968892345,0.00999888901233,0.0184423952894,0.000555493834018,0.00088879013443,0.0358849016776,0.0207754693923,0.000999888901233,0.00477724697256,0.0258860126653,0.00122208643484,0.0216642595267,0.00222197533607,0.000666592600822,0.000222197533607,0.0156649261193,0.000333296300411,0.00122208643484,0.000444395067215,0.0221086545939,0.0249972225308,0.0,0.0116653705144,0.00333296300411,0.0157760248861,0.000222197533607,0.000777691367626,0.0398844572825,0.000777691367626,0.0304410621042,0.00833240751028,0.000666592600822,0.00122208643484,0.000222197533607,0.0156649261193,0.0061104321742,0.000222197533607,0.0109987779136,0.0182201977558,0.01355404955,0.023219642262,0.000444395067215,0.0172203088546,0.0275524941673,0.0277746917009,0.0218864570603,0.0117764692812,0.0189978891234,0.0228863459616,0.0213309632263,0.0296633707366,0.00811020997667,0.0216642595267,0.0088879013443,0.000666592600822,0.00199977780247,0.000444395067215,0.0149983335185,0.0291078769026,0.0261082101989,0.0221086545939,0.000222197533607,0.00133318520164,0.000333296300411,0.0251083212976,0.00155538273525,0.000222197533607,0.00133318520164,0.0309965559382,0.0336629263415,0.00111098766804,0.00133318520164,0.0153316298189,0.0291078769026,0.000555493834018,0.0029996667037,0.00577713587379,0.0102210865459,0.000333296300411,0.00333296300411,0.000111098766804,0.0116653705144,0.000999888901233,0.000555493834018,0.00177758026886,0.000333296300411,0.000777691367626,0.000222197533607
Gen 9
