Gen 0
0.0497375656086,0.0657335666083,0.0572356910772,0.000499875031242,0.069232691827,0.0432391902024,0.0599850037491,0.00149962509373,0.00274931267183,0.00249937515621,0.0764808797801,0.0524868782804,0.0589852536866,0.000249937515621,0.000499875031242,0.000999750062484,0.00374906273432,0.0724818795301,0.082479380155,0.0502374406398,0.000249937515621,0.0352411897026,0.00199950012497,0.0634841289678,0.00199950012497,0.000499875031242,0.00324918770307,0.0344913771557,0.0652336915771,0.0,0.045488627843,0.000749812546863,0.00224943764059,0.0424893776556,0.000749812546863,0.00549862534366,0.00299925018745,0.00249937515621,0.00324918770307,0.0159960009998,0.0829792551862,0.040239940015,0.0452386903274,0.0489877530617,0.0552361909523,0.000999750062484,0.0417395651087,0.0657335666083,0.0387403149213,0.045488627843,0.0794801299675,0.000749812546863,0.0749812546863,0.000999750062484,0.0532366908273,0.0534866283429,0.0754811297176,0.0259935016246,0.069232691827,0.0179955011247,0.0972256935766,0.0819795051237,0.00124968757811,0.0294926268433,0.00199950012497,0.00449887528118,0.00199950012497,0.0249937515621,0.00174956260935,0.00274931267183,0.0574856285929,0.0694826293427,0.0154961259685,0.0702324418895,0.0809797550612,0.0702324418895,0.000999750062484,0.000749812546863,0.0724818795301,0.0549862534366,0.00149962509373,0.0367408147963,0.0522369407648,0.00199950012497,0.0847288177956,0.0109972506873,0.000749812546863,0.000499875031242,0.0724818795301,0.00324918770307,0.00299925018745,0.000999750062484,0.0592351912022,0.0734816295926,0.0464883779055,0.049487628093,0.00249937515621,0.0449887528118,0.000749812546863,0.00174956260935,0.0544863784054,0.00149962509373,0.061984503874,0.0449887528118,0.000499875031242,0.00149962509373,0.00174956260935,0.0534866283429,0.0389902524369,0.000499875031242,0.0649837540615,0.000749812546863,0.0229942514371,0.073231692077,0.0249937515621,0.000749812546863,0.056735816046,0.0579855036241,0.0779805048738,0.0387403149213,0.0477380654836,0.0544863784054,0.0222444388903,0.0609847538115,0.0367408147963,0.0509872531867,0.0424893776556,0.000499875031242,0.00174956260935,0.00324918770307,0.045488627843,0.0334916270932,0.00124968757811,0.0689827543114,0.0624843789053,0.00224943764059,0.00324918770307,0.000999750062484,0.00224943764059,0.0702324418895,0.00249937515621,0.000249937515621,0.0564858785304,0.061984503874,0.00299925018745,0.00449887528118,0.0362409397651,0.0759810047488,0.00649837540615,0.00174956260935,0.0509872531867,0.0727318170457,0.00174956260935,0.00224943764059,0.00774806298425,0.00774806298425,0.000749812546863,0.00224943764059,0.00149962509373,0.0,0.00374906273432,0.000999750062484
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0467906418716,0.0459908018396,0.0413917216557,0.000199960007998,0.0533893221356,0.0333933213357,0.0437912417516,0.00639872025595,0.00199960007998,0.00199960007998,0.0613877224555,0.0419916016797,0.0427914417117,0.000399920015997,0.000399920015997,0.00159968006399,0.00139972005599,0.0463907218556,0.0551889622076,0.0365926814637,0.000199960007998,0.0207958408318,0.00219956008798,0.0559888022396,0.000799840031994,0.00119976004799,0.00119976004799,0.0251949610078,0.0565886822635,0.000199960007998,0.0299940011998,0.000999800039992,0.00159968006399,0.0273945210958,0.000599880023995,0.00119976004799,0.00379924015197,0.00219956008798,0.00179964007199,0.00959808038392,0.0647870425915,0.0287942411518,0.0291941611678,0.0363927214557,0.0277944411118,0.00139972005599,0.0333933213357,0.0473905218956,0.0343931213757,0.0383923215357,0.0461907618476,0.000399920015997,0.0479904019196,0.00119976004799,0.0299940011998,0.0293941211758,0.0557888422316,0.0239952009598,0.0539892021596,0.0123975204959,0.0733853229354,0.0553889222156,0.00219956008798,0.0229954009198,0.00119976004799,0.00259948010398,0.00139972005599,0.0179964007199,0.00139972005599,0.000799840031994,0.0373925214957,0.0491901619676,0.0129974005199,0.0491901619676,0.0737852429514,0.0591881623675,0.00119976004799,0.00219956008798,0.0439912017596,0.0431913617277,0.00379924015197,0.0223955208958,0.0403919216157,0.00319936012797,0.0595880823835,0.00839832033593,0.000599880023995,0.000199960007998,0.0493901219756,0.00339932013597,0.000599880023995,0.000199960007998,0.0423915216957,0.0479904019196,0.0265946810638,0.0319936012797,0.00159968006399,0.0343931213757,0.000799840031994,0.000799840031994,0.0383923215357,0.000199960007998,0.0521895620876,0.0247950409918,0.00159968006399,0.000599880023995,0.00139972005599,0.0411917616477,0.0317936412717,0.000199960007998,0.0449910017996,0.00119976004799,0.0141971605679,0.0605878824235,0.0217956408718,0.00119976004799,0.0387922415517,0.0357928414317,0.0683863227355,0.0303939212158,0.0337932413517,0.0311937612478,0.0165966806639,0.0503899220156,0.0229954009198,0.0313937212557,0.0277944411118,0.000999800039992,0.000999800039992,0.00279944011198,0.0463907218556,0.0217956408718,0.000599880023995,0.0547890421916,0.0481903619276,0.00159968006399,0.00219956008798,0.000999800039992,0.00139972005599,0.0527894421116,0.000999800039992,0.000399920015997,0.0425914817037,0.0507898420316,0.00119976004799,0.00279944011198,0.0261947610478,0.0545890821836,0.00479904019196,0.00179964007199,0.0371925614877,0.0525894821036,0.00119976004799,0.00219956008798,0.00539892021596,0.00519896020796,0.000399920015997,0.00139972005599,0.000799840031994,0.0,0.00199960007998,0.000799840031994
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0406598900183,0.0374937510415,0.0261623062823,0.000166638893518,0.0474920846526,0.0251624729212,0.0314947508749,0.00633227795367,0.000499916680553,0.00249958340277,0.0506582236294,0.0316613897684,0.0354940843193,0.000499916680553,0.000666555574071,0.000999833361106,0.00199966672221,0.0326612231295,0.0478253624396,0.0309948341943,0.000999833361106,0.0133311114814,0.00216630561573,0.0484919180137,0.00349941676387,0.00149975004166,0.00199966672221,0.0224962506249,0.0519913347775,0.000333277787035,0.0219963339443,0.000333277787035,0.0028328611898,0.0179970004999,0.000333277787035,0.000499916680553,0.00216630561573,0.00366605565739,0.00299950008332,0.00333277787035,0.0519913347775,0.018996833861,0.0246625562406,0.0229961673054,0.023496083986,0.00266622229628,0.0278286952175,0.0364939176804,0.0316613897684,0.0319946675554,0.0336610564906,0.000666555574071,0.0326612231295,0.000833194467589,0.0226628895184,0.0196633894351,0.0498250291618,0.0239960006666,0.0481586402266,0.00799866688885,0.0616563906016,0.046658890185,0.000999833361106,0.0146642226296,0.000833194467589,0.000999833361106,0.000999833361106,0.00983169471755,0.00249958340277,0.000833194467589,0.0274954174304,0.0364939176804,0.00849858356941,0.0398266955507,0.061489751708,0.0459923346109,0.00166638893518,0.0018330278287,0.0309948341943,0.037660389935,0.00299950008332,0.0158306948842,0.0276620563239,0.00299950008332,0.051824695884,0.00316613897684,0.000333277787035,0.000333277787035,0.0361606398934,0.0018330278287,0.000666555574071,0.000833194467589,0.0304949175137,0.0406598900183,0.0188301949675,0.0314947508749,0.00116647225462,0.0303282786202,0.000333277787035,0.000666555574071,0.0226628895184,0.00116647225462,0.0408265289118,0.023829361773,0.00199966672221,0.00399933344443,0.000666555574071,0.0256623896017,0.0244959173471,0.000333277787035,0.0396600566572,0.000333277787035,0.0181636393934,0.0464922512915,0.0228295284119,0.000499916680553,0.0269955007499,0.0276620563239,0.061156473921,0.032827862023,0.027995334111,0.0239960006666,0.00949841693051,0.0381603066156,0.0158306948842,0.0228295284119,0.0229961673054,0.000666555574071,0.000499916680553,0.00116647225462,0.0426595567405,0.0156640559907,0.000833194467589,0.0449925012498,0.0359940009998,0.00199966672221,0.00216630561573,0.000166638893518,0.00299950008332,0.0409931678054,0.000499916680553,0.000166638893518,0.0353274454258,0.0336610564906,0.00166638893518,0.00133311114814,0.0223296117314,0.0464922512915,0.00266622229628,0.000833194467589,0.03316113981,0.0396600566572,0.000833194467589,0.0028328611898,0.0028328611898,0.0018330278287,0.000333277787035,0.00116647225462,0.00133311114814,0.000166638893518,0.00116647225462,0.000166638893518
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0404227967433,0.0341379802885,0.0257106127696,0.0,0.0414226539066,0.0307098985859,0.0344236537637,0.00228538780174,0.000714183688045,0.00228538780174,0.0508498785888,0.0394229395801,0.0341379802885,0.000857020425653,0.000285673475218,0.00185687758892,0.00271389801457,0.0359948578774,0.0425653478075,0.0305670618483,0.000714183688045,0.0142836737609,0.00299957148979,0.047850307099,0.000571346950436,0.00128553063848,0.00199971432652,0.0258534495072,0.0525639194401,0.0,0.0198543065276,0.000285673475218,0.00257106127696,0.0231395514926,0.000285673475218,0.000571346950436,0.00171404085131,0.00471361234109,0.00185687758892,0.00228538780174,0.051135552064,0.0169975717755,0.0214255106413,0.022282531067,0.0234252249679,0.000999857163262,0.022282531067,0.0341379802885,0.0274246536209,0.0335666333381,0.0332809598629,0.000428510212827,0.0305670618483,0.000285673475218,0.0251392658192,0.0205684902157,0.0509927153264,0.0268533066705,0.0462791029853,0.00899871446936,0.0578488787316,0.0472789601486,0.000285673475218,0.01314097986,0.000571346950436,0.00128553063848,0.00228538780174,0.0104270818455,0.00185687758892,0.000571346950436,0.0289958577346,0.037994572204,0.00914155120697,0.0368518783031,0.0591344093701,0.0469932866733,0.00128553063848,0.000999857163262,0.0259962862448,0.0405656334809,0.003285244965,0.0178545922011,0.0284245107842,0.00414226539066,0.0509927153264,0.00457077560349,0.000142836737609,0.000714183688045,0.0351378374518,0.00128553063848,0.000857020425653,0.00185687758892,0.0315669190116,0.0335666333381,0.0195686330524,0.0332809598629,0.00114269390087,0.0309955720611,0.000428510212827,0.00185687758892,0.024853592344,0.000142836737609,0.0447078988716,0.0292815312098,0.000571346950436,0.000714183688045,0.000571346950436,0.0311384087987,0.0235680617055,0.000142836737609,0.0434223682331,0.000142836737609,0.0225682045422,0.0472789601486,0.0227110412798,0.000714183688045,0.0305670618483,0.0265676331953,0.0589915726325,0.0325667761748,0.0275674903585,0.0239965719183,0.0122839594344,0.0369947150407,0.0147121839737,0.0221396943294,0.0195686330524,0.000714183688045,0.00257106127696,0.000428510212827,0.0424225110698,0.0228538780174,0.000571346950436,0.0455649192972,0.0352806741894,0.00171404085131,0.000999857163262,0.000714183688045,0.000714183688045,0.0404227967433,0.000285673475218,0.000142836737609,0.0338523068133,0.0351378374518,0.00128553063848,0.000714183688045,0.0249964290816,0.0424225110698,0.00371375517783,0.000857020425653,0.0364233680903,0.0334237966005,0.0015712041137,0.00257106127696,0.00199971432652,0.0015712041137,0.000571346950436,0.0015712041137,0.00185687758892,0.000142836737609,0.000714183688045,0.000428510212827
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0301212348456,0.0262467191601,0.0202474690664,0.000249968753906,0.031871016123,0.0243719535058,0.0274965629296,0.00137482814648,0.000499937507812,0.00112485939258,0.0421197350331,0.031746031746,0.0296212973378,0.000374953130859,0.000374953130859,0.000749906261717,0.00174978127734,0.029246344207,0.0278715160605,0.0219972503437,0.000249968753906,0.013373328334,0.00249968753906,0.0387451568554,0.000999875015623,0.00162479690039,0.00137482814648,0.0234970628671,0.0427446569179,0.000249968753906,0.0146231721035,0.000624921884764,0.00187476565429,0.0181227346582,0.000499937507812,0.000499937507812,0.00287464066992,0.00224971878515,0.00187476565429,0.00112485939258,0.0379952505937,0.0113735783027,0.0191226096738,0.0143732033496,0.0144981877265,0.00187476565429,0.0157480314961,0.0249968753906,0.021247344082,0.0268716410449,0.0261217347832,0.000249968753906,0.0241219847519,0.000249968753906,0.0209973753281,0.0139982502187,0.0422447194101,0.0199975003125,0.0336207974003,0.00712410948631,0.0441194850644,0.0347456567929,0.000374953130859,0.00924884389451,0.000249968753906,0.000749906261717,0.00162479690039,0.0102487189101,0.00137482814648,0.00124984376953,0.0201224846894,0.0297462817148,0.00674915635546,0.023872015998,0.0432445944257,0.0357455318085,0.00112485939258,0.000999875015623,0.0174978127734,0.0308711411074,0.00299962504687,0.0152480939883,0.0232470941132,0.00462442194726,0.0386201724784,0.00199975003125,0.000249968753906,0.000999875015623,0.0276215473066,0.00187476565429,0.000374953130859,0.000374953130859,0.0251218597675,0.0243719535058,0.0131233595801,0.0282464691914,0.000624921884764,0.0231221097363,0.000374953130859,0.00087489063867,0.0198725159355,0.000499937507812,0.037245344332,0.0251218597675,0.000499937507812,0.000374953130859,0.00087489063867,0.0248718910136,0.015873015873,0.000499937507812,0.0327459067617,0.000124984376953,0.0179977502812,0.0353705786777,0.018497687789,0.00087489063867,0.021247344082,0.0167479065117,0.0474940632421,0.0283714535683,0.0193725784277,0.0157480314961,0.0101237345332,0.0279965004374,0.0109986251719,0.0183727034121,0.0146231721035,0.0,0.00137482814648,0.000374953130859,0.0327459067617,0.0201224846894,0.000374953130859,0.0358705161855,0.0306211723535,0.00187476565429,0.00199975003125,0.000749906261717,0.000749906261717,0.0316210473691,0.000124984376953,0.000249968753906,0.0268716410449,0.0243719535058,0.000624921884764,0.000249968753906,0.0207474065742,0.0334958130234,0.00162479690039,0.000374953130859,0.0273715785527,0.0262467191601,0.00124984376953,0.00187476565429,0.00149981252343,0.00224971878515,0.000499937507812,0.00087489063867,0.000749906261717,0.000249968753906,0.000374953130859,0.000374953130859
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0308854571714,0.0262193089657,0.0188867903566,0.000111098766804,0.0295522719698,0.023219642262,0.0268859015665,0.000666592600822,0.000222197533607,0.00122208643484,0.036218197978,0.0262193089657,0.0219975558271,0.000222197533607,0.000333296300411,0.000222197533607,0.00222197533607,0.0275524941673,0.0255527163648,0.02433062993,0.000333296300411,0.0139984446173,0.00255527163648,0.0317742473059,0.00088879013443,0.00088879013443,0.000777691367626,0.0222197533607,0.041328741251,0.000222197533607,0.0143317409177,0.000333296300411,0.00111098766804,0.0202199755583,0.000555493834018,0.000999888901233,0.0028885679369,0.00188867903566,0.00122208643484,0.00166648150206,0.0317742473059,0.00688812354183,0.0182201977558,0.0152205310521,0.0132207532496,0.000999888901233,0.0151094322853,0.0236640373292,0.0188867903566,0.0224419508943,0.0238862348628,0.000111098766804,0.0189978891234,0.000222197533607,0.018109098989,0.0133318520164,0.0346628152428,0.0196644817243,0.0272191978669,0.00799911120987,0.0431063215198,0.0322186423731,0.000222197533607,0.00755471614265,0.000111098766804,0.000222197533607,0.00144428396845,0.00822130874347,0.00111098766804,0.000777691367626,0.0177758026886,0.0257749138985,0.00622153094101,0.0227752471948,0.0382179757805,0.0342184201755,0.000666592600822,0.00088879013443,0.0167759137874,0.0328852349739,0.00255527163648,0.0156649261193,0.0184423952894,0.00433285190534,0.0374402844128,0.00222197533607,0.000222197533607,0.000666592600822,0.0252194200644,0.00277746917009,0.000333296300411,0.000444395067215,0.025441617598,0.023775136096,0.0145539384513,0.0244417286968,0.000333296300411,0.0201088767915,0.000222197533607,0.000777691367626,0.0171092100878,0.000111098766804,0.0304410621042,0.0261082101989,0.0,0.000222197533607,0.000777691367626,0.0213309632263,0.0151094322853,0.000444395067215,0.0308854571714,0.000222197533607,0.0182201977558,0.0312187534718,0.0187756915898,0.000999888901233,0.0204421730919,0.0152205310521,0.0427730252194,0.0272191978669,0.0176647039218,0.0142206421509,0.0112209754472,0.0223308521275,0.0088879013443,0.018109098989,0.012443061882,0.000111098766804,0.00255527163648,0.000555493834018,0.0287745806022,0.0191089878902,0.000444395067215,0.0317742473059,0.0281079880013,0.00155538273525,0.00166648150206,0.00155538273525,0.000666592600822,0.0328852349739,0.000444395067215,0.000222197533607,0.0266637040329,0.0223308521275,0.000444395067215,0.000777691367626,0.016998111321,0.0296633707366,0.000666592600822,0.000333296300411,0.025441617598,0.0239973336296,0.000555493834018,0.00266637040329,0.000777691367626,0.00144428396845,0.000111098766804,0.000666592600822,0.000222197533607,0.000111098766804,0.000555493834018,0.000222197533607
Gen 9
