Gen 0
0.0377405648588,0.0689827543114,0.0557360659835,0.000499875031242,0.0822294426393,0.0664833791552,0.0634841289678,0.000249937515621,0.00124968757811,0.000249937515621,0.0679830042489,0.0287428142964,0.0484878780305,0.00174956260935,0.00149962509373,0.0034991252187,0.00274931267183,0.0512371907023,0.0527368157961,0.0387403149213,0.000249937515621,0.0262434391402,0.00674831292177,0.0612346913272,0.000249937515621,0.00274931267183,0.00124968757811,0.0674831292177,0.0657335666083,0.00224943764059,0.0394901274681,0.000999750062484,0.00874781304674,0.0642339415146,0.000249937515621,0.000499875031242,0.00424893776556,0.000499875031242,0.000249937515621,0.000999750062484,0.0549862534366,0.0787303174206,0.0437390652337,0.00499875031242,0.0354911272182,0.0654836290927,0.000499875031242,0.0664833791552,0.0439890027493,0.0292426893277,0.0347413146713,0.0374906273432,0.000249937515621,0.045488627843,0.00649837540615,0.0797300674831,0.0574856285929,0.0654836290927,0.0202449387653,0.0369907523119,0.0514871282179,0.0772306923269,0.0479880029993,0.00299925018745,0.0622344413897,0.00424893776556,0.00149962509373,0.00199950012497,0.0447388152962,0.000499875031242,0.00199950012497,0.0647338165459,0.0552361909523,0.0162459385154,0.0624843789053,0.0274931267183,0.0642339415146,0.00124968757811,0.0,0.0322419395151,0.0599850037491,0.00599850037491,0.0552361909523,0.0597350662334,0.000499875031242,0.0679830042489,0.00324918770307,0.000249937515621,0.000499875031242,0.0752311922019,0.00199950012497,0.0,0.000499875031242,0.0569857535616,0.0419895026243,0.0234941264684,0.0677330667333,0.0,0.0512371907023,0.00174956260935,0.00174956260935,0.0409897525619,0.000249937515621,0.0524868782804,0.0159960009998,0.000999750062484,0.0,0.000499875031242,0.0697325668583,0.0434891277181,0.000249937515621,0.025743564109,0.00124968757811,0.0697325668583,0.049487628093,0.000499875031242,0.0637340664834,0.0264933766558,0.0489877530617,0.0719820044989,0.065983504124,0.0197450637341,0.040239940015,0.032991752062,0.0694826293427,0.0324918770307,0.0282429392652,0.00124968757811,0.000249937515621,0.0139965008748,0.0572356910772,0.0242439390152,0.000499875031242,0.0644838790302,0.0449887528118,0.000499875031242,0.00299925018745,0.0,0.0174956260935,0.00149962509373,0.00174956260935,0.000999750062484,0.0199950012497,0.0424893776556,0.00199950012497,0.0034991252187,0.0709822544364,0.0307423144214,0.00149962509373,0.000249937515621,0.0554861284679,0.0319920019995,0.000249937515621,0.00174956260935,0.000499875031242,0.0549862534366,0.00274931267183,0.000999750062484,0.00424893776556,0.00174956260935,0.00374906273432,0.00299925018745
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0353929214157,0.0513897220556,0.0339932013597,0.000599880023995,0.0609878024395,0.0495900819836,0.0481903619276,0.000199960007998,0.000199960007998,0.000999800039992,0.0635872825435,0.0185962807439,0.0263947210558,0.00339932013597,0.000799840031994,0.00239952009598,0.00359928014397,0.0347930413917,0.0359928014397,0.0367926414717,0.000199960007998,0.0187962407518,0.00359928014397,0.0429914017197,0.000999800039992,0.00159968006399,0.000399920015997,0.0513897220556,0.0447910417916,0.00139972005599,0.0307938412318,0.00179964007199,0.00639872025595,0.0443911217756,0.000399920015997,0.000399920015997,0.00279944011198,0.00119976004799,0.00219956008798,0.000199960007998,0.0381923615277,0.0531893621276,0.0313937212557,0.00659868026395,0.0277944411118,0.0453909218156,0.000199960007998,0.0525894821036,0.0363927214557,0.0223955208958,0.0217956408718,0.0299940011998,0.0,0.0267946410718,0.00279944011198,0.0619876024795,0.0353929214157,0.0397920415917,0.0205958808238,0.0297940411918,0.0369926014797,0.0485902819436,0.0315936812637,0.00319936012797,0.0403919216157,0.00159968006399,0.00239952009598,0.000999800039992,0.0271945610878,0.000599880023995,0.00339932013597,0.0459908018396,0.0337932413517,0.00979804039192,0.0409918016397,0.0107978404319,0.0425914817037,0.00119976004799,0.000199960007998,0.0279944011198,0.0399920015997,0.00259948010398,0.0373925214957,0.0399920015997,0.00679864027195,0.0473905218956,0.00139972005599,0.000199960007998,0.000599880023995,0.0613877224555,0.000799840031994,0.000199960007998,0.000799840031994,0.0459908018396,0.0241951609678,0.0123975204959,0.0541891621676,0.0,0.0333933213357,0.00179964007199,0.00139972005599,0.0321935612877,0.000599880023995,0.0329934013197,0.00899820035993,0.000999800039992,0.0,0.0,0.0453909218156,0.0291941611678,0.0,0.0233953209358,0.000799840031994,0.0517896420716,0.0319936012797,0.000399920015997,0.0415916816637,0.0169966006799,0.0337932413517,0.0531893621276,0.0499900019996,0.0123975204959,0.0293941211758,0.0217956408718,0.0477904419116,0.0185962807439,0.0215956808638,0.000399920015997,0.0,0.00859828034393,0.0353929214157,0.0119976004799,0.000399920015997,0.0503899220156,0.0319936012797,0.0,0.00199960007998,0.000399920015997,0.0133973205359,0.00159968006399,0.000599880023995,0.000199960007998,0.0133973205359,0.0369926014797,0.00139972005599,0.00299940011998,0.0503899220156,0.0183963207359,0.000599880023995,0.000399920015997,0.0363927214557,0.0259948010398,0.000399920015997,0.00219956008798,0.000199960007998,0.0413917216557,0.00159968006399,0.000599880023995,0.00219956008798,0.00119976004799,0.000399920015997,0.000799840031994
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0299950008332,0.0364939176804,0.0241626395601,0.000166638893518,0.0414930844859,0.0368271954674,0.0314947508749,0.000333277787035,0.000166638893518,0.000499916680553,0.0498250291618,0.013831028162,0.0181636393934,0.00299950008332,0.00116647225462,0.00149975004166,0.00166638893518,0.0248291951341,0.0276620563239,0.0301616397267,0.000166638893518,0.0139976670555,0.0028328611898,0.027995334111,0.000166638893518,0.00133311114814,0.000833194467589,0.037660389935,0.032827862023,0.000499916680553,0.0254957507082,0.000666555574071,0.00583236127312,0.0339943342776,0.000166638893518,0.000166638893518,0.00233294450925,0.000999833361106,0.000166638893518,0.000666555574071,0.0313281119813,0.0349941676387,0.0233294450925,0.00616563906016,0.023162806199,0.0344942509582,0.000666555574071,0.0399933344443,0.028328611898,0.0176637227129,0.0126645559073,0.0224962506249,0.000166638893518,0.0233294450925,0.00233294450925,0.0406598900183,0.0261623062823,0.0263289451758,0.0139976670555,0.023162806199,0.0273287785369,0.037993667722,0.023496083986,0.00233294450925,0.0296617230462,0.000166638893518,0.00149975004166,0.000666555574071,0.0213297783703,0.000166638893518,0.00116647225462,0.0371604732545,0.0219963339443,0.0123312781203,0.0319946675554,0.00949841693051,0.0289951674721,0.00133311114814,0.000666555574071,0.0236627228795,0.032494584236,0.000833194467589,0.0236627228795,0.032827862023,0.0056657223796,0.0381603066156,0.000666555574071,0.000166638893518,0.000166638893518,0.0444925845692,0.000333277787035,0.000499916680553,0.000333277787035,0.0369938343609,0.0158306948842,0.0101649725046,0.0371604732545,0.000166638893518,0.0243292784536,0.00166638893518,0.00133311114814,0.0249958340277,0.000333277787035,0.0218296950508,0.0056657223796,0.000833194467589,0.000333277787035,0.0,0.0344942509582,0.0166638893518,0.000499916680553,0.0196633894351,0.00199966672221,0.0384935844026,0.0214964172638,0.000166638893518,0.0313281119813,0.0203299450092,0.0229961673054,0.042492917847,0.0359940009998,0.00833194467589,0.0196633894351,0.0153307782036,0.0348275287452,0.0159973337777,0.018330278287,0.000666555574071,0.000166638893518,0.00333277787035,0.0254957507082,0.0103316113981,0.00133311114814,0.0361606398934,0.0244959173471,0.0,0.0018330278287,0.000499916680553,0.0154974170972,0.000999833361106,0.0,0.000499916680553,0.00949841693051,0.0296617230462,0.000666555574071,0.00216630561573,0.0393267788702,0.00883186135644,0.000666555574071,0.000166638893518,0.0221629728379,0.0173304449258,0.00149975004166,0.00216630561573,0.000499916680553,0.0309948341943,0.000166638893518,0.00116647225462,0.0018330278287,0.000999833361106,0.000166638893518,0.0018330278287
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0217111841166,0.0284245107842,0.0177117554635,0.000428510212827,0.0367090415655,0.0269961434081,0.02628195972,0.000142836737609,0.000428510212827,0.000428510212827,0.0431366947579,0.00899871446936,0.0139980002857,0.000714183688045,0.000285673475218,0.000571346950436,0.00257106127696,0.0152835309242,0.0187116126268,0.0268533066705,0.000428510212827,0.0144265104985,0.00399942865305,0.0239965719183,0.000285673475218,0.00171404085131,0.00114269390087,0.0298528781603,0.0252821025568,0.000857020425653,0.022282531067,0.000285673475218,0.00342808170261,0.0368518783031,0.0,0.0,0.00185687758892,0.000142836737609,0.000142836737609,0.000857020425653,0.0324239394372,0.0282816740466,0.0137123268105,0.00585630624197,0.0185687758892,0.0299957148979,0.000142836737609,0.0329952863877,0.0209970004285,0.00942722468219,0.0104270818455,0.0145693472361,0.000857020425653,0.0185687758892,0.00142836737609,0.0324239394372,0.0165690615626,0.0219968575918,0.00971289815741,0.0178545922011,0.0207113269533,0.0282816740466,0.022282531067,0.00271389801457,0.0195686330524,0.000714183688045,0.000714183688045,0.00128553063848,0.0162833880874,0.0,0.00185687758892,0.031424082274,0.0232823882303,0.00771318383088,0.0272818168833,0.00742751035566,0.0231395514926,0.0015712041137,0.000142836737609,0.0167118983002,0.024853592344,0.000571346950436,0.01971146979,0.0215683473789,0.00271389801457,0.0312812455364,0.000428510212827,0.0,0.000285673475218,0.0389944293672,0.000714183688045,0.000714183688045,0.000857020425653,0.0312812455364,0.0107127553207,0.00814169404371,0.0317097557492,0.000571346950436,0.0191401228396,0.003285244965,0.000857020425653,0.0212826739037,0.000142836737609,0.016426224825,0.00457077560349,0.000999857163262,0.000142836737609,0.000142836737609,0.0282816740466,0.0109984287959,0.0,0.0179974289387,0.000999857163262,0.0277103270961,0.0155692043994,0.000714183688045,0.0337094700757,0.0178545922011,0.0172832452507,0.0351378374518,0.0285673475218,0.00599914297957,0.0137123268105,0.00914155120697,0.0277103270961,0.0095700614198,0.0152835309242,0.000142836737609,0.00242822453935,0.003285244965,0.0167118983002,0.00499928581631,0.00142836737609,0.028138837309,0.0261391229824,0.000142836737609,0.00114269390087,0.000285673475218,0.0129981431224,0.00128553063848,0.000428510212827,0.0,0.00514212255392,0.0261391229824,0.000857020425653,0.000999857163262,0.0315669190116,0.0115697757463,0.000428510212827,0.0,0.0154263676618,0.0127124696472,0.00114269390087,0.0015712041137,0.000428510212827,0.0285673475218,0.000428510212827,0.000428510212827,0.00114269390087,0.000714183688045,0.000142836737609,0.000285673475218
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0182477190351,0.0241219847519,0.0169978752656,0.0,0.037245344332,0.021247344082,0.0207474065742,0.000374953130859,0.0,0.000249968753906,0.031746031746,0.00687414073241,0.0112485939258,0.000499937507812,0.000124984376953,0.000624921884764,0.00112485939258,0.0114985626797,0.0138732658418,0.0253718285214,0.000499937507812,0.0161229846269,0.00274965629296,0.018622672166,0.0,0.00162479690039,0.00087489063867,0.0253718285214,0.023747031621,0.000499937507812,0.0203724534433,0.000249968753906,0.00374953130859,0.0362454693163,0.0,0.000124984376953,0.000374953130859,0.000124984376953,0.000124984376953,0.000999875015623,0.0286214223222,0.0223722034746,0.0116235470566,0.00312460942382,0.0157480314961,0.0233720784902,0.000374953130859,0.0287464066992,0.0177477815273,0.00912385951756,0.0107486564179,0.00974878140232,0.00087489063867,0.0142482189726,0.00262467191601,0.0246219222597,0.0136232970879,0.0174978127734,0.0103737032871,0.0153730783652,0.01599800025,0.0278715160605,0.0197475315586,0.00162479690039,0.0124984376953,0.000249968753906,0.000499937507812,0.000624921884764,0.0148731408574,0.000124984376953,0.00124984376953,0.023997000375,0.0213723284589,0.00612423447069,0.0224971878515,0.0063742032246,0.0157480314961,0.00174978127734,0.000124984376953,0.0169978752656,0.0183727034121,0.000249968753906,0.0147481564804,0.0169978752656,0.00249968753906,0.0231221097363,0.0,0.000249968753906,0.000249968753906,0.0321209848769,0.000999875015623,0.000749906261717,0.000749906261717,0.0271216097988,0.0107486564179,0.00937382827147,0.0282464691914,0.000749906261717,0.0151231096113,0.00324959380077,0.00087489063867,0.0236220472441,0.000249968753906,0.00862392200975,0.00362454693163,0.00174978127734,0.000124984376953,0.000124984376953,0.0257467816523,0.0087489063867,0.000374953130859,0.015873015873,0.000499937507812,0.0187476565429,0.0121234845644,0.000374953130859,0.0286214223222,0.0188726409199,0.0112485939258,0.0209973753281,0.021122359705,0.00437445319335,0.0117485314336,0.00674915635546,0.0246219222597,0.0113735783027,0.0102487189101,0.000124984376953,0.000999875015623,0.00174978127734,0.0162479690039,0.00499937507812,0.00137482814648,0.0254968128984,0.0218722659668,0.000749906261717,0.000499937507812,0.00137482814648,0.00862392200975,0.00137482814648,0.00137482814648,0.000374953130859,0.00412448443945,0.0217472815898,0.00112485939258,0.000999875015623,0.02912135983,0.0121234845644,0.000374953130859,0.000499937507812,0.0112485939258,0.00712410948631,0.000749906261717,0.00124984376953,0.0,0.0234970628671,0.000374953130859,0.000124984376953,0.00137482814648,0.000249968753906,0.00112485939258,0.000249968753906
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0133318520164,0.0203310743251,0.0148872347517,0.000111098766804,0.0292189756694,0.017553605155,0.0172203088546,0.000222197533607,0.0,0.000444395067215,0.0238862348628,0.00488834573936,0.0091100988779,0.000444395067215,0.000333296300411,0.000555493834018,0.000999888901233,0.0111098766804,0.0126652594156,0.0209976669259,0.000555493834018,0.00966559271192,0.00122208643484,0.0193311854238,0.000111098766804,0.00177758026886,0.000555493834018,0.0225530496611,0.0188867903566,0.000666592600822,0.0174425063882,0.000111098766804,0.00199977780247,0.0287745806022,0.000111098766804,0.0,0.000444395067215,0.0,0.000555493834018,0.00133318520164,0.0236640373292,0.0218864570603,0.0105543828464,0.00344406177091,0.0131096544828,0.0207754693923,0.000111098766804,0.0223308521275,0.0139984446173,0.00877680257749,0.00833240751028,0.0091100988779,0.000999888901233,0.0119986668148,0.00166648150206,0.0199977780247,0.0134429507832,0.0164426174869,0.00822130874347,0.0153316298189,0.0123319631152,0.0277746917009,0.017553605155,0.00144428396845,0.0146650372181,0.000222197533607,0.000333296300411,0.00177758026886,0.0156649261193,0.000111098766804,0.00111098766804,0.0187756915898,0.0202199755583,0.00544383957338,0.0167759137874,0.00744361737585,0.0126652594156,0.000999888901233,0.000222197533607,0.0155538273525,0.0142206421509,0.000111098766804,0.0127763581824,0.0167759137874,0.00199977780247,0.0172203088546,0.000444395067215,0.000222197533607,0.000555493834018,0.0246639262304,0.000777691367626,0.000222197533607,0.00188867903566,0.022664148428,0.00855460504388,0.00922119764471,0.0223308521275,0.00233307410288,0.0149983335185,0.00199977780247,0.000333296300411,0.0195533829574,0.000222197533607,0.0102210865459,0.00266637040329,0.00133318520164,0.0,0.0,0.0228863459616,0.00766581490945,0.0,0.0134429507832,0.000444395067215,0.0182201977558,0.0103321853127,0.000333296300411,0.0217753582935,0.016998111321,0.0114431729808,0.018109098989,0.0185534940562,0.00566603710699,0.0116653705144,0.00444395067215,0.0199977780247,0.011332074214,0.00822130874347,0.000555493834018,0.000444395067215,0.000666592600822,0.0148872347517,0.00544383957338,0.000666592600822,0.0227752471948,0.0153316298189,0.000666592600822,0.000444395067215,0.000555493834018,0.00688812354183,0.00133318520164,0.000666592600822,0.000222197533607,0.00377735807133,0.0161093211865,0.000555493834018,0.000444395067215,0.0239973336296,0.00744361737585,0.000444395067215,0.000111098766804,0.00922119764471,0.00622153094101,0.000111098766804,0.000666592600822,0.000222197533607,0.0194422841906,0.000333296300411,0.000777691367626,0.000777691367626,0.000444395067215,0.00122208643484,0.000666592600822
Gen 9
