0.0781843631274,0.0491901619676,0.0529894021196,0.00119976004799,0.0769846030794,0.0505898820236,0.0675864827035,0.00179964007199,0.00159968006399,0.000999800039992,0.0759848030394,0.0609878024395,0.0825834833033,0.000799840031994,0.00119976004799,0.00139972005599,0.0,0.000399920015997,0.000799840031994,0.0545890821836,0.0227954409118,0.00699860027994,0.0559888022396,0.00119976004799,0.0587882423515,0.000199960007998,0.00119976004799,0.00179964007199,0.0415916816637,0.0637872425515,0.00119976004799,0.00139972005599,0.00879824035193,0.0711857628474,0.00499900019996,0.000199960007998,0.00359928014397,0.00619876024795,0.00359928014397,0.00159968006399,0.0983803239352,0.0859828034393,0.0427914417117,0.00479904019196,0.0489902019596,0.0541891621676,0.0117976404719,0.0827834433113,0.0697860427914,0.0731853629274,0.0217956408718,0.0973805238952,0.00119976004799,0.0533893221356,0.00239952009598,0.0731853629274,0.0821835632873,0.0567886422715,0.0683863227355,0.0475904819036,0.0751849630074,0.0903819236153,0.0443911217756,0.00279944011198,0.0585882823435,0.00479904019196,0.000599880023995,0.00179964007199,0.0423915216957,0.00139972005599,0.000599880023995,0.0525894821036,0.0413917216557,0.0325934813037,0.0791841631674,0.0631873625275,0.0497900419916,0.00159968006399,0.00159968006399,0.0457908418316,0.0417916416717,0.000599880023995,0.0227954409118,0.0877824435113,0.0771845630874,0.000599880023995,0.0729854029194,0.00199960007998,0.00219956008798,0.00139972005599,0.0353929214157,0.000799840031994,0.00559888022396,0.00159968006399,0.0799840031994,0.0465906818636,0.0523895220956,0.0787842431514,0.000599880023995,0.0889822035593,0.00319936012797,0.00179964007199,0.0805838832234,0.00139972005599,0.0375924815037,0.0375924815037,0.00119976004799,0.00299940011998,0.00159968006399,0.0743851229754,0.0423915216957,0.00399920015997,0.0573885222955,0.000199960007998,0.0677864427115,0.0673865226955,0.00139972005599,0.0635872825435,0.0927814437113,0.0571885622875,0.0387922415517,0.0527894421116,0.0665866826635,0.0805838832234,0.110977804439,0.0515896820636,0.0749850029994,0.0763847230554,0.00119976004799,0.00219956008798,0.000999800039992,0.0727854429114,0.0709858028394,0.0875824835033,0.0811837632474,0.0629874025195,0.00159968006399,0.000999800039992,0.00239952009598,0.0559888022396,0.00199960007998,0.000599880023995,0.0679864027195,0.0431913617277,0.00159968006399,0.00339932013597,0.0605878824235,0.0493901219756,0.000399920015997,0.000799840031994,0.0783843231354,0.0529894021196,0.000999800039992,0.00199960007998,0.000399920015997,0.0687862427514,0.000999800039992,0.00259948010398,0.000599880023995,0.00159968006399,0.000599880023995,0.00179964007199
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0668221963006,0.0368271954674,0.042492917847,0.00199966672221,0.0661556407265,0.0399933344443,0.056323946009,0.000499916680553,0.000999833361106,0.000666555574071,0.0646558906849,0.0436593901016,0.0706548908515,0.000499916680553,0.00133311114814,0.00233294450925,0.000499916680553,0.000833194467589,0.00133311114814,0.041826362273,0.0158306948842,0.00383269455091,0.0581569738377,0.00133311114814,0.0498250291618,0.000166638893518,0.00249958340277,0.0018330278287,0.0319946675554,0.0504915847359,0.000333277787035,0.000666555574071,0.00366605565739,0.0549908348609,0.00516580569905,0.000333277787035,0.00266622229628,0.00449925012498,0.00249958340277,0.00299950008332,0.0849858356941,0.0721546408932,0.0273287785369,0.00499916680553,0.0358273621063,0.0394934177637,0.00883186135644,0.0738210298284,0.0579903349442,0.0651558073654,0.0164972504583,0.089151808032,0.00116647225462,0.04215964006,0.00199966672221,0.0601566405599,0.0724879186802,0.0459923346109,0.051824695884,0.0326612231295,0.055990668222,0.0721546408932,0.0333277787035,0.00249958340277,0.0479920013331,0.00499916680553,0.000333277787035,0.00116647225462,0.0296617230462,0.000999833361106,0.000833194467589,0.0481586402266,0.0286618896851,0.0298283619397,0.0646558906849,0.0443259456757,0.0333277787035,0.00166638893518,0.000666555574071,0.0309948341943,0.0329945009165,0.000499916680553,0.0173304449258,0.0784869188469,0.0619896683886,0.000666555574071,0.0626562239627,0.000833194467589,0.0028328611898,0.00149975004166,0.0264955840693,0.00133311114814,0.0056657223796,0.000833194467589,0.0741543076154,0.0366605565739,0.0346608898517,0.0564905849025,0.000333277787035,0.0738210298284,0.00116647225462,0.00116647225462,0.0618230294951,0.000666555574071,0.0384935844026,0.0364939176804,0.00149975004166,0.00416597233794,0.000666555574071,0.0634894184303,0.0336610564906,0.00199966672221,0.0463256123979,0.000666555574071,0.0484919180137,0.0531578070322,0.00233294450925,0.0513247792035,0.079820029995,0.0406598900183,0.0293284452591,0.0481586402266,0.0539910014998,0.070821529745,0.0924845859023,0.0404932511248,0.061156473921,0.0583236127312,0.00133311114814,0.00216630561573,0.000166638893518,0.0623229461756,0.0593234460923,0.0721546408932,0.0668221963006,0.0486585569072,0.000833194467589,0.000166638893518,0.000499916680553,0.0434927512081,0.00133311114814,0.000833194467589,0.0589901683053,0.032494584236,0.00166638893518,0.00316613897684,0.0458256957174,0.0403266122313,0.000166638893518,0.00166638893518,0.0648225295784,0.0406598900183,0.000999833361106,0.00316613897684,0.000666555574071,0.0524912514581,0.00216630561573,0.00199966672221,0.000833194467589,0.00249958340277,0.000833194467589,0.00133311114814
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0431366947579,0.0235680617055,0.0268533066705,0.000999857163262,0.0475646336238,0.0284245107842,0.0441365519212,0.000571346950436,0.000999857163262,0.000428510212827,0.0487073275246,0.0405656334809,0.051135552064,0.0,0.000714183688045,0.000999857163262,0.000285673475218,0.000285673475218,0.000714183688045,0.0319954292244,0.00942722468219,0.00185687758892,0.0411369804314,0.00114269390087,0.0344236537637,0.000999857163262,0.00142836737609,0.000857020425653,0.022282531067,0.034709327239,0.000857020425653,0.000714183688045,0.00428510212827,0.0429938580203,0.00357091844022,0.000285673475218,0.00257106127696,0.00371375517783,0.00242822453935,0.000714183688045,0.0611341236966,0.0512783888016,0.0165690615626,0.00442793886588,0.0271389801457,0.0277103270961,0.00442793886588,0.0559920011427,0.0435652049707,0.0479931438366,0.00942722468219,0.0604199400086,0.00142836737609,0.0287101842594,0.00128553063848,0.0449935723468,0.055134980717,0.0329952863877,0.0375660619911,0.0239965719183,0.0372803885159,0.0558491644051,0.0228538780174,0.00185687758892,0.0369947150407,0.00185687758892,0.000142836737609,0.000285673475218,0.0191401228396,0.00299957148979,0.00142836737609,0.0332809598629,0.0191401228396,0.0212826739037,0.0469932866733,0.031424082274,0.0271389801457,0.000999857163262,0.000714183688045,0.0238537351807,0.0218540208542,0.000285673475218,0.0129981431224,0.0574203685188,0.0437080417083,0.000571346950436,0.0447078988716,0.00142836737609,0.00214255106413,0.00142836737609,0.0137123268105,0.00242822453935,0.00257106127696,0.000428510212827,0.0555634909299,0.024853592344,0.0212826739037,0.0404227967433,0.000714183688045,0.0532781031281,0.000285673475218,0.000571346950436,0.0417083273818,0.000142836737609,0.0289958577346,0.0254249392944,0.00128553063848,0.00385659191544,0.000428510212827,0.0467076131981,0.0267104699329,0.000857020425653,0.0372803885159,0.000285673475218,0.0357091844022,0.0399942865305,0.00199971432652,0.0339951435509,0.0535637766033,0.0279960005713,0.0195686330524,0.0388515926296,0.0417083273818,0.0512783888016,0.0625624910727,0.0287101842594,0.0487073275246,0.0467076131981,0.00171404085131,0.00285673475218,0.000571346950436,0.045279245822,0.0414226539066,0.053706613341,0.048564490787,0.0285673475218,0.000857020425653,0.000142836737609,0.000428510212827,0.0287101842594,0.000571346950436,0.00142836737609,0.0411369804314,0.0265676331953,0.00271389801457,0.000999857163262,0.0352806741894,0.0249964290816,0.000285673475218,0.00128553063848,0.045279245822,0.0305670618483,0.00185687758892,0.00185687758892,0.00114269390087,0.0344236537637,0.00142836737609,0.000999857163262,0.000857020425653,0.00242822453935,0.000571346950436,0.000857020425653
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0403699537558,0.0156230471191,0.0242469691289,0.00124984376953,0.0413698287714,0.0274965629296,0.0376202974628,0.000374953130859,0.000624921884764,0.000249968753906,0.039870016248,0.037245344332,0.0427446569179,0.000124984376953,0.000374953130859,0.00162479690039,0.00112485939258,0.000374953130859,0.000499937507812,0.0258717660292,0.00812398450194,0.00087489063867,0.0354955630546,0.00174978127734,0.0352455943007,0.000749906261717,0.000999875015623,0.00137482814648,0.0192475940507,0.0326209223847,0.000749906261717,0.000499937507812,0.00337457817773,0.0362454693163,0.00274965629296,0.000374953130859,0.00349956255468,0.0023747031621,0.00187476565429,0.000749906261717,0.0552430946132,0.0479940007499,0.0119985001875,0.00324959380077,0.0196225471816,0.0234970628671,0.00337457817773,0.0447444069491,0.0328708911386,0.0428696412948,0.0084989376328,0.0547431571054,0.00274965629296,0.0249968753906,0.00149981252343,0.0386201724784,0.0444944381952,0.0263717035371,0.0341207349081,0.021122359705,0.0333708286464,0.0459942507187,0.0231221097363,0.000749906261717,0.0267466566679,0.00199975003125,0.000374953130859,0.000249968753906,0.0156230471191,0.000999875015623,0.00112485939258,0.0308711411074,0.0157480314961,0.0152480939883,0.0422447194101,0.0302462192226,0.0197475315586,0.000749906261717,0.000624921884764,0.0263717035371,0.0216222972128,0.000374953130859,0.00612423447069,0.0516185476815,0.0373703287089,0.000499937507812,0.0374953130859,0.000499937507812,0.00262467191601,0.00087489063867,0.0102487189101,0.000499937507812,0.00174978127734,0.000374953130859,0.0521184851894,0.0229971253593,0.0152480939883,0.0356205474316,0.00187476565429,0.0473690788651,0.000749906261717,0.000499937507812,0.0353705786777,0.0,0.0219972503437,0.0214973128359,0.000624921884764,0.00399950006249,0.000499937507812,0.0439945006874,0.0271216097988,0.000499937507812,0.0293713285839,0.000999875015623,0.0277465316835,0.0386201724784,0.00187476565429,0.0254968128984,0.0442444694413,0.0221222347207,0.0163729533808,0.0257467816523,0.034495688039,0.0427446569179,0.0523684539433,0.0247469066367,0.0408698912636,0.0373703287089,0.00137482814648,0.000999875015623,0.000999875015623,0.0384951881015,0.0322459692538,0.0496187976503,0.0416197975253,0.0242469691289,0.000999875015623,0.000374953130859,0.000374953130859,0.0182477190351,0.000124984376953,0.00149981252343,0.0288713910761,0.0272465941757,0.000749906261717,0.000499937507812,0.029246344207,0.0247469066367,0.000124984376953,0.00137482814648,0.0427446569179,0.0252468441445,0.00087489063867,0.00174978127734,0.000749906261717,0.0289963754531,0.00162479690039,0.000374953130859,0.00124984376953,0.00249968753906,0.000624921884764,0.000374953130859
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0303299633374,0.0139984446173,0.0224419508943,0.00155538273525,0.035662704144,0.0272191978669,0.0298855682702,0.000333296300411,0.00088879013443,0.000555493834018,0.0309965559382,0.0307743584046,0.0324408399067,0.000333296300411,0.000111098766804,0.000777691367626,0.00122208643484,0.000222197533607,0.00088879013443,0.0172203088546,0.00666592600822,0.000777691367626,0.0308854571714,0.000555493834018,0.0304410621042,0.000222197533607,0.00133318520164,0.000999888901233,0.0163315187201,0.023219642262,0.000999888901233,0.00088879013443,0.00277746917009,0.0287745806022,0.00166648150206,0.0,0.00166648150206,0.00255527163648,0.00088879013443,0.00088879013443,0.0511054327297,0.0446617042551,0.0101099877791,0.00344406177091,0.0159982224197,0.0179980002222,0.00211087656927,0.0343295189423,0.0258860126653,0.0338851238751,0.00799911120987,0.0507721364293,0.00233307410288,0.024886123764,0.00166648150206,0.0308854571714,0.0345517164759,0.025441617598,0.0289967781358,0.0159982224197,0.0262193089657,0.0387734696145,0.0214420619931,0.000777691367626,0.0213309632263,0.00266637040329,0.000333296300411,0.000222197533607,0.0101099877791,0.000333296300411,0.00111098766804,0.023219642262,0.0104432840795,0.0139984446173,0.036773691812,0.0228863459616,0.0144428396845,0.000333296300411,0.000222197533607,0.0223308521275,0.0133318520164,0.000666592600822,0.0058882346406,0.0444395067215,0.028885679369,0.000444395067215,0.0287745806022,0.000777691367626,0.0029996667037,0.000555493834018,0.00933229641151,0.000333296300411,0.00233307410288,0.000444395067215,0.0505499388957,0.0194422841906,0.0108876791468,0.0312187534718,0.00111098766804,0.0404399511165,0.000555493834018,0.000333296300411,0.0282190867681,0.000111098766804,0.0162204199533,0.0206643706255,0.000666592600822,0.0031107654705,0.00111098766804,0.0371069881124,0.0231085434952,0.000666592600822,0.0245528274636,0.000666592600822,0.0189978891234,0.0326630374403,0.00144428396845,0.023775136096,0.0411065437174,0.0176647039218,0.0139984446173,0.0221086545939,0.0259971114321,0.0317742473059,0.0402177535829,0.019220086657,0.0306632596378,0.0324408399067,0.00111098766804,0.000444395067215,0.000333296300411,0.0321075436063,0.0255527163648,0.0427730252194,0.0336629263415,0.0217753582935,0.000555493834018,0.000111098766804,0.000666592600822,0.0155538273525,0.000222197533607,0.000444395067215,0.0225530496611,0.0223308521275,0.000666592600822,0.000777691367626,0.024886123764,0.0244417286968,0.000444395067215,0.000666592600822,0.0366625930452,0.019220086657,0.000444395067215,0.00233307410288,0.000666592600822,0.024886123764,0.00144428396845,0.000222197533607,0.000999888901233,0.00155538273525,0.000777691367626,0.000666592600822
Gen 9
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.023097690231,0.00899910008999,0.016498350165,0.001499850015,0.031096890311,0.02499750025,0.023897610239,0.0,0.000599940005999,0.000899910008999,0.024897510249,0.026497350265,0.030196980302,0.000299970003,0.000399960004,0.001099890011,0.000799920007999,0.0,0.000399960004,0.01399860014,0.00649935006499,0.000299970003,0.026697330267,0.000599940005999,0.025297470253,9.99900009999e-05,0.000599940005999,0.001099890011,0.012598740126,0.018398160184,0.001299870013,0.001199880012,0.002499750025,0.023797620238,0.000999900009999,0.000199980002,0.000899910008999,0.000499950005,0.001099890011,0.000499950005,0.039396060394,0.034096590341,0.00839916008399,0.003599640036,0.011498850115,0.015498450155,0.000799920007999,0.026797320268,0.020697930207,0.028497150285,0.004899510049,0.040695930407,0.001399860014,0.019498050195,0.001499850015,0.025197480252,0.025897410259,0.016498350165,0.023797620238,0.012098790121,0.020497950205,0.029297070293,0.018498150185,0.000299970003,0.016798320168,0.001799820018,9.99900009999e-05,0.0,0.00829917008299,0.000399960004,0.000899910008999,0.017598240176,0.00849915008499,0.00979902009799,0.027697230277,0.019698030197,0.014298570143,0.000199980002,0.000199980002,0.019498050195,0.011198880112,0.000499950005,0.004699530047,0.03399660034,0.024597540246,0.000799920007999,0.022897710229,0.000899910008999,0.002499750025,0.000299970003,0.00729927007299,0.000199980002,0.001899810019,0.001299870013,0.040895910409,0.014298570143,0.010498950105,0.025797420258,0.000999900009999,0.031396860314,0.000799920007999,0.000299970003,0.023297670233,0.000199980002,0.012298770123,0.015298470153,0.000799920007999,0.002699730027,0.000199980002,0.030396960304,0.01799820018,0.000499950005,0.016898310169,0.000499950005,0.017198280172,0.027897210279,0.001099890011,0.020897910209,0.029797020298,0.014098590141,0.01099890011,0.016398360164,0.02199780022,0.025197480252,0.034096590341,0.014498550145,0.023697630237,0.026097390261,0.000899910008999,0.000699930006999,0.000199980002,0.025397460254,0.022897710229,0.03799620038,0.02499750025,0.020697930207,0.000299970003,0.000299970003,0.000299970003,0.010298970103,0.000399960004,0.000399960004,0.019298070193,0.018098190181,0.000699930006999,0.000699930006999,0.021797820218,0.017198280172,0.000199980002,0.000199980002,0.029797020298,0.015198480152,0.000899910008999,0.001699830017,0.000699930006999,0.018798120188,0.00199980002,0.000199980002,0.001299870013,0.001099890011,0.001099890011,0.000699930006999
Gen 10
