Gen 0
0.0602349412647,0.0227443139215,0.0612346913272,0.0102474381405,0.0197450637341,0.117470632342,0.0734816295926,0.000749812546863,0.000749812546863,0.000499875031242,0.0364908772807,0.0662334416396,0.0932266933267,0.0034991252187,0.000499875031242,0.00274931267183,0.00124968757811,0.00274931267183,0.000499875031242,0.065983504124,0.0167458135466,0.0034991252187,0.0419895026243,0.0034991252187,0.0647338165459,0.000499875031242,0.00174956260935,0.00174956260935,0.0649837540615,0.0707323169208,0.00124968757811,0.00299925018745,0.00124968757811,0.034991252187,0.00249937515621,0.000999750062484,0.0112471882029,0.00424893776556,0.000999750062484,0.00124968757811,0.131217195701,0.0417395651087,0.0904773806548,0.0179955011247,0.054736315921,0.000249937515621,0.08047988003,0.0677330667333,0.0789802549363,0.0452386903274,0.0552361909523,0.000499875031242,0.0387403149213,0.000499875031242,0.0927268182954,0.106973256686,0.0482379405149,0.0992251937016,0.0602349412647,0.0939765058735,0.0389902524369,0.0859785053737,0.00449887528118,0.0139965008748,0.000749812546863,0.0242439390152,0.000499875031242,0.0834791302174,0.00324918770307,0.00324918770307,0.0544863784054,0.056735816046,0.0192451887028,0.113471632092,0.00924768807798,0.021744563859,0.00199950012497,0.00249937515621,0.11072231942,0.116470882279,0.00424893776556,0.0482379405149,0.0807298175456,0.00499875031242,0.0782304423894,0.00199950012497,0.00374906273432,0.000749812546863,0.0342414396401,0.000749812546863,0.00174956260935,0.00174956260935,0.000749812546863,0.0399900024994,0.0354911272182,0.103474131467,0.0392401899525,0.0569857535616,0.0489877530617,0.000749812546863,0.00174956260935,0.063984003999,0.000999750062484,0.100974756311,0.0209947513122,0.00124968757811,0.000249937515621,0.0,0.0812296925769,0.0629842539365,0.000499875031242,0.0632341914521,0.000749812546863,0.0437390652337,0.0499875031242,0.0542364408898,0.00149962509373,0.0129967508123,0.0864783804049,0.0544863784054,0.0192451887028,0.0872281929518,0.0657335666083,0.0104973756561,0.0352411897026,0.0404898775306,0.0539865033742,0.106473381655,0.00224943764059,0.00199950012497,0.00149962509373,0.0517370657336,0.0172456885779,0.0697325668583,0.0122469382654,0.0682329417646,0.0,0.000249937515621,0.00149962509373,0.0334916270932,0.000499875031242,0.000749812546863,0.0512371907023,0.061984503874,0.00624843789053,0.00324918770307,0.0652336915771,0.0549862534366,0.000499875031242,0.0,0.0702324418895,0.0439890027493,0.000999750062484,0.00424893776556,0.00174956260935,0.00224943764059,0.00199950012497,0.0034991252187,0.00174956260935,0.000249937515621,0.00199950012497,0.000499875031242
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0431913617277,0.0145970805839,0.0471905618876,0.00659868026395,0.0127974405119,0.0925814837033,0.0595880823835,0.000999800039992,0.000599880023995,0.000199960007998,0.0339932013597,0.0587882423515,0.0767846430714,0.00259948010398,0.00139972005599,0.00259948010398,0.000399920015997,0.00139972005599,0.000599880023995,0.0485902819436,0.0133973205359,0.00159968006399,0.0319936012797,0.00199960007998,0.0499900019996,0.000799840031994,0.00139972005599,0.00339932013597,0.0485902819436,0.0525894821036,0.00119976004799,0.00159968006399,0.00319936012797,0.0251949610078,0.00159968006399,0.000399920015997,0.00739852029594,0.00399920015997,0.000999800039992,0.000199960007998,0.110177964407,0.0347930413917,0.0743851229754,0.0113977204559,0.0421915616877,0.000599880023995,0.0645870825835,0.0445910817836,0.0653869226155,0.0325934813037,0.0405918816237,0.0,0.0295940811838,0.000399920015997,0.0787842431514,0.0883823235353,0.0341931613677,0.0809838032394,0.0429914017197,0.0781843631274,0.0277944411118,0.0629874025195,0.000799840031994,0.0117976404719,0.00139972005599,0.0151969606079,0.000799840031994,0.0665866826635,0.000399920015997,0.00299940011998,0.0401919616077,0.0367926414717,0.0137972405519,0.0931813637273,0.00739852029594,0.0131973605279,0.00139972005599,0.00139972005599,0.0877824435113,0.0951809638072,0.00199960007998,0.0343931213757,0.0559888022396,0.00499900019996,0.0603879224155,0.00259948010398,0.00139972005599,0.000199960007998,0.0257948410318,0.000999800039992,0.000799840031994,0.000999800039992,0.000799840031994,0.0251949610078,0.0213957208558,0.0789842031594,0.0255948810238,0.0439912017596,0.0325934813037,0.000799840031994,0.00239952009598,0.0553889222156,0.000199960007998,0.0825834833033,0.0223955208958,0.000399920015997,0.000199960007998,0.0,0.0607878424315,0.0495900819836,0.000399920015997,0.0503899220156,0.000599880023995,0.0281943611278,0.0357928414317,0.0451909618076,0.00139972005599,0.0117976404719,0.0703859228154,0.0401919616077,0.0111977604479,0.0693861227754,0.0509898020396,0.00939812037592,0.0203959208158,0.0317936412717,0.0415916816637,0.0813837232553,0.00219956008798,0.00339932013597,0.00159968006399,0.0397920415917,0.0113977204559,0.0569886022795,0.00879824035193,0.0561887622476,0.0,0.0,0.00159968006399,0.0299940011998,0.000399920015997,0.0,0.0403919216157,0.0449910017996,0.00719856028794,0.000999800039992,0.0507898420316,0.0367926414717,0.000399920015997,0.000199960007998,0.0531893621276,0.0239952009598,0.00119976004799,0.00679864027195,0.00139972005599,0.00199960007998,0.000799840031994,0.00299940011998,0.00139972005599,0.000599880023995,0.00219956008798,0.000399920015997
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0409931678054,0.0106648891851,0.0446592234628,0.00316613897684,0.0118313614398,0.0754874187635,0.0543242792868,0.000999833361106,0.000833194467589,0.000666555574071,0.0259956673888,0.0479920013331,0.0684885852358,0.00249958340277,0.00166638893518,0.000999833361106,0.000499916680553,0.000666555574071,0.000333277787035,0.0471588068655,0.0146642226296,0.00249958340277,0.0244959173471,0.00149975004166,0.0411598066989,0.000499916680553,0.000833194467589,0.00166638893518,0.0404932511248,0.0479920013331,0.00116647225462,0.00299950008332,0.00166638893518,0.0208298616897,0.00166638893518,0.000999833361106,0.00483252791201,0.00349941676387,0.000833194467589,0.0,0.0941509748375,0.0289951674721,0.0636560573238,0.0074987502083,0.037993667722,0.000999833361106,0.0499916680553,0.037660389935,0.0589901683053,0.0341609731711,0.0349941676387,0.0,0.0258290284953,0.000666555574071,0.0643226128979,0.0756540576571,0.0299950008332,0.0706548908515,0.0394934177637,0.065322446259,0.0241626395601,0.0596567238794,0.000999833361106,0.00516580569905,0.000833194467589,0.00799866688885,0.000666555574071,0.0579903349442,0.000333277787035,0.00149975004166,0.0356607232128,0.0359940009998,0.0118313614398,0.0809865022496,0.00799866688885,0.014164305949,0.00133311114814,0.00133311114814,0.07532077987,0.0809865022496,0.00166638893518,0.0313281119813,0.0536577237127,0.00616563906016,0.0581569738377,0.00249958340277,0.000499916680553,0.000166638893518,0.0211631394768,0.000666555574071,0.00199966672221,0.00116647225462,0.000666555574071,0.0256623896017,0.0221629728379,0.0694884185969,0.0198300283286,0.0366605565739,0.0309948341943,0.00233294450925,0.00216630561573,0.0456590568239,0.000666555574071,0.0691551408099,0.023496083986,0.00133311114814,0.000166638893518,0.0,0.0484919180137,0.0439926678887,0.000333277787035,0.0489918346942,0.00366605565739,0.0246625562406,0.0359940009998,0.0386602232961,0.0028328611898,0.0103316113981,0.0569905015831,0.0369938343609,0.00866522246292,0.0674887518747,0.0433261123146,0.00849858356941,0.0154974170972,0.0258290284953,0.0358273621063,0.070488251958,0.000833194467589,0.000833194467589,0.0018330278287,0.0343276120647,0.014164305949,0.0569905015831,0.00616563906016,0.0491584735877,0.0,0.000499916680553,0.000999833361106,0.0269955007499,0.000833194467589,0.0,0.0354940843193,0.0429928345276,0.00516580569905,0.000999833361106,0.0464922512915,0.0341609731711,0.000333277787035,0.000166638893518,0.046992167972,0.0211631394768,0.00116647225462,0.00483252791201,0.00249958340277,0.000833194467589,0.000333277787035,0.00233294450925,0.000333277787035,0.00133311114814,0.00166638893518,0.00116647225462
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0307098985859,0.00857020425653,0.0348521639766,0.00214255106413,0.00999857163262,0.0645622053992,0.0444222253964,0.000285673475218,0.00199971432652,0.000285673475218,0.0207113269533,0.0424225110698,0.0597057563205,0.00257106127696,0.00257106127696,0.000857020425653,0.000714183688045,0.000714183688045,0.000142836737609,0.0402799600057,0.0114269390087,0.003285244965,0.0169975717755,0.000714183688045,0.0339951435509,0.000714183688045,0.000428510212827,0.00228538780174,0.0294243679474,0.0362805313527,0.00199971432652,0.00242822453935,0.00142836737609,0.0167118983002,0.000999857163262,0.00128553063848,0.00428510212827,0.00142836737609,0.0015712041137,0.000428510212827,0.0797028995858,0.0194257963148,0.0532781031281,0.00571346950436,0.0284245107842,0.000571346950436,0.0407084702185,0.0261391229824,0.0492786744751,0.0242822453935,0.0265676331953,0.0,0.0251392658192,0.000428510212827,0.055134980717,0.0641336951864,0.0209970004285,0.0637051849736,0.0331381231253,0.058420225682,0.0187116126268,0.0458505927725,0.000285673475218,0.00371375517783,0.000714183688045,0.00585630624197,0.000428510212827,0.0538494500786,0.000285673475218,0.000999857163262,0.0259962862448,0.0291386944722,0.0095700614198,0.0661334095129,0.00742751035566,0.0134266533352,0.000571346950436,0.00171404085131,0.0682759605771,0.0709898585916,0.00171404085131,0.0237108984431,0.0417083273818,0.00442793886588,0.0471361234109,0.00199971432652,0.0,0.00142836737609,0.0152835309242,0.000142836737609,0.000714183688045,0.000857020425653,0.000571346950436,0.01971146979,0.0185687758892,0.0571346950436,0.0128553063848,0.028138837309,0.0227110412798,0.00242822453935,0.0015712041137,0.0405656334809,0.00142836737609,0.0564205113555,0.0241394086559,0.00114269390087,0.000142836737609,0.000285673475218,0.0402799600057,0.0318525924868,0.000428510212827,0.0438508784459,0.00357091844022,0.01971146979,0.0268533066705,0.028138837309,0.00199971432652,0.0111412655335,0.047850307099,0.0275674903585,0.00699900014284,0.0598485930581,0.0329952863877,0.00685616340523,0.0114269390087,0.0167118983002,0.0292815312098,0.0579917154692,0.000571346950436,0.00142836737609,0.000571346950436,0.0254249392944,0.0115697757463,0.0474217968862,0.00557063276675,0.0454220825596,0.000142836737609,0.000714183688045,0.00142836737609,0.0241394086559,0.000428510212827,0.000142836737609,0.0278531638337,0.0312812455364,0.00414226539066,0.000857020425653,0.0341379802885,0.0278531638337,0.000714183688045,0.000142836737609,0.0322811026996,0.0121411226968,0.000428510212827,0.0031424082274,0.0015712041137,0.00142836737609,0.0,0.000857020425653,0.000285673475218,0.000571346950436,0.00142836737609,0.000714183688045
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0213723284589,0.00362454693163,0.0254968128984,0.00149981252343,0.00512435945507,0.050368703912,0.0301212348456,0.000374953130859,0.00162479690039,0.000124984376953,0.0126234220722,0.0361204849394,0.0487439070116,0.0023747031621,0.00124984376953,0.000374953130859,0.000499937507812,0.000374953130859,0.000124984376953,0.0274965629296,0.00687414073241,0.00274965629296,0.00887389076365,0.000749906261717,0.0246219222597,0.000374953130859,0.00112485939258,0.00187476565429,0.0183727034121,0.0258717660292,0.00174978127734,0.00124984376953,0.000749906261717,0.0116235470566,0.00112485939258,0.000999875015623,0.00224971878515,0.00137482814648,0.00149981252343,0.000374953130859,0.0671166104237,0.0108736407949,0.042369703787,0.00262467191601,0.0173728283965,0.000624921884764,0.0321209848769,0.0168728908886,0.0324959380077,0.0139982502187,0.0173728283965,0.0,0.0191226096738,0.00112485939258,0.0419947506562,0.0502437195351,0.0134983127109,0.0516185476815,0.0232470941132,0.0458692663417,0.0131233595801,0.0319960004999,0.00087489063867,0.00262467191601,0.000499937507812,0.00524934383202,0.000499937507812,0.0464941882265,0.000374953130859,0.00087489063867,0.0174978127734,0.021122359705,0.00774903137108,0.0496187976503,0.00337457817773,0.00862392200975,0.000624921884764,0.00124984376953,0.0568678915136,0.0553680789901,0.000624921884764,0.0164979377578,0.0308711411074,0.00337457817773,0.0329958755156,0.00162479690039,0.000374953130859,0.000749906261717,0.00924884389451,0.000499937507812,0.000624921884764,0.000124984376953,0.000124984376953,0.0116235470566,0.0136232970879,0.039745031871,0.00699912510936,0.0201224846894,0.0168728908886,0.00199975003125,0.00174978127734,0.0323709536308,0.000124984376953,0.0469941257343,0.0216222972128,0.00174978127734,0.000374953130859,0.000124984376953,0.031871016123,0.021247344082,0.000124984376953,0.0299962504687,0.00349956255468,0.0129983752031,0.0207474065742,0.0197475315586,0.000999875015623,0.00699912510936,0.0394950631171,0.0204974378203,0.00337457817773,0.0484939382577,0.0231221097363,0.00337457817773,0.00762404699413,0.0103737032871,0.0182477190351,0.0426196725409,0.000374953130859,0.00124984376953,0.000499937507812,0.0154980627422,0.00737407824022,0.0351206099238,0.00349956255468,0.0361204849394,0.0,0.000374953130859,0.000749906261717,0.0204974378203,0.0,0.000124984376953,0.0192475940507,0.0248718910136,0.00249968753906,0.00149981252343,0.0253718285214,0.0194975628046,0.000124984376953,0.0,0.0209973753281,0.0066241719785,0.0,0.00274965629296,0.00162479690039,0.000624921884764,0.0,0.0021247344082,0.00137482814648,0.000249968753906,0.00137482814648,0.00087489063867
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0187756915898,0.00466614820575,0.0246639262304,0.000999888901233,0.00455504943895,0.0526608154649,0.0279968892345,0.000444395067215,0.000777691367626,0.000222197533607,0.012998555716,0.0342184201755,0.0472169758916,0.00144428396845,0.00133318520164,0.000666592600822,0.000444395067215,0.000222197533607,0.000222197533607,0.0278857904677,0.00455504943895,0.00088879013443,0.0088879013443,0.000111098766804,0.0182201977558,0.000777691367626,0.00244417286968,0.00111098766804,0.0179980002222,0.0234418397956,0.000555493834018,0.00111098766804,0.000777691367626,0.0112209754472,0.000555493834018,0.000555493834018,0.00333296300411,0.00155538273525,0.000666592600822,0.000666592600822,0.0592156427064,0.0103321853127,0.0405510498833,0.00233307410288,0.0152205310521,0.00088879013443,0.0339962226419,0.0155538273525,0.0333296300411,0.0128874569492,0.0166648150206,0.0,0.0207754693923,0.00111098766804,0.0398844572825,0.0466614820575,0.00999888901233,0.0489945561604,0.023219642262,0.0472169758916,0.0116653705144,0.0281079880013,0.000111098766804,0.00266637040329,0.000444395067215,0.00644372847461,0.0,0.0432174202866,0.000555493834018,0.00155538273525,0.012443061882,0.0198866792579,0.00488834573936,0.0459948894567,0.00444395067215,0.0058882346406,0.0,0.000777691367626,0.0524386179313,0.0536607043662,0.00211087656927,0.0155538273525,0.0256638151317,0.0028885679369,0.0281079880013,0.00166648150206,0.000444395067215,0.000555493834018,0.0138873458505,0.000555493834018,0.000555493834018,0.0,0.000555493834018,0.0131096544828,0.0154427285857,0.0387734696145,0.00677702477502,0.0208865681591,0.0153316298189,0.000777691367626,0.00088879013443,0.0317742473059,0.000444395067215,0.0455504943895,0.0207754693923,0.00111098766804,0.00155538273525,0.000222197533607,0.0334407288079,0.0176647039218,0.0,0.0304410621042,0.00322186423731,0.0111098766804,0.019220086657,0.016998111321,0.00088879013443,0.00699922230863,0.0353294078436,0.0219975558271,0.00422175313854,0.047550272192,0.0173314076214,0.00488834573936,0.0058882346406,0.00666592600822,0.0159982224197,0.041884235085,0.000333296300411,0.00211087656927,0.000222197533607,0.00977669147872,0.00688812354183,0.0319964448395,0.00455504943895,0.0365514942784,0.0,0.000111098766804,0.000444395067215,0.0194422841906,0.000111098766804,0.000111098766804,0.0183312965226,0.0225530496611,0.00233307410288,0.00155538273525,0.0218864570603,0.0188867903566,0.000111098766804,0.0,0.0176647039218,0.00488834573936,0.0,0.00177758026886,0.00233307410288,0.000111098766804,0.000111098766804,0.00166648150206,0.000222197533607,0.0,0.000777691367626,0.00155538273525
Gen 9
