0.0281943611278,0.0201959608078,0.0453909218156,0.00119976004799,0.0613877224555,0.0549890021996,0.0159968006399,0.0,0.00179964007199,0.0,0.0511897620476,0.0105978804239,0.0419916016797,0.000599880023995,0.00179964007199,0.0,0.000599880023995,0.000199960007998,0.0319936012797,0.0425914817037,0.000199960007998,0.0211957608478,0.000399920015997,0.0619876024795,0.000999800039992,0.000599880023995,0.00179964007199,0.0377924415117,0.0243951209758,0.000399920015997,0.00159968006399,0.00339932013597,0.0215956808638,0.0,0.000999800039992,0.00319936012797,0.00259948010398,0.000199960007998,0.000799840031994,0.0387922415517,0.0605878824235,0.0555888822236,0.00239952009598,0.0399920015997,0.0407918416317,0.00339932013597,0.0663867226555,0.0499900019996,0.0253949210158,0.0219956008798,0.0421915616877,0.000599880023995,0.0235952809438,0.00159968006399,0.0267946410718,0.0637872425515,0.0351929614077,0.0333933213357,0.0421915616877,0.0305938812238,0.0581883623275,0.0429914017197,0.000399920015997,0.0459908018396,0.00919816036793,0.00119976004799,0.00119976004799,0.0255948810238,0.000799840031994,0.00139972005599,0.0505898820236,0.0429914017197,0.0419916016797,0.0535892821436,0.0415916816637,0.0531893621276,0.000799840031994,0.000599880023995,0.0395920815837,0.0393921215757,0.00119976004799,0.0319936012797,0.0561887622476,0.000799840031994,0.0431913617277,0.00259948010398,0.000999800039992,0.00579884023195,0.000399920015997,0.0551889622076,0.00119976004799,0.0,0.00199960007998,0.00459908018396,0.0589882023595,0.0315936812637,0.0577884423115,0.0463907218556,0.0569886022795,0.0401919616077,0.00919816036793,0.00159968006399,0.0287942411518,0.000199960007998,0.0567886422715,0.0337932413517,0.000399920015997,0.00199960007998,0.000399920015997,0.0693861227754,0.0207958408318,0.000799840031994,0.0225954809038,0.00119976004799,0.0471905618876,0.0207958408318,0.000999800039992,0.0421915616877,0.0519896020796,0.0441911617676,0.0359928014397,0.0665866826635,0.0543891221756,0.0441911617676,0.0495900819836,0.0699860027994,0.0377924415117,0.0673865226955,0.000799840031994,0.00339932013597,0.00159968006399,0.0297940411918,0.0483903219356,0.0327934413117,0.0283943211358,0.0329934013197,0.00139972005599,0.000399920015997,0.000199960007998,0.0517896420716,0.000399920015997,0.00179964007199,0.0401919616077,0.0573885222955,0.00339932013597,0.000399920015997,0.0527894421116,0.0293941211758,0.000199960007998,0.000399920015997,0.0473905218956,0.0101979604079,0.000399920015997,0.000199960007998,0.00379924015197,0.0131973605279,0.00139972005599,0.000999800039992,0.000599880023995,0.00159968006399,0.00119976004799,0.00159968006399
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0223296117314,0.0199966672221,0.0389935010832,0.000999833361106,0.0451591401433,0.0391601399767,0.00766538910182,0.0,0.000333277787035,0.000666555574071,0.0403266122313,0.00716547242126,0.027995334111,0.000333277787035,0.000666555574071,0.000166638893518,0.000166638893518,0.00116647225462,0.023829361773,0.0288285285786,0.000333277787035,0.0176637227129,0.000499916680553,0.047325445759,0.000666555574071,0.000333277787035,0.000333277787035,0.0268288618564,0.0209965005832,0.0,0.00116647225462,0.00333277787035,0.018996833861,0.000166638893518,0.000499916680553,0.00149975004166,0.00333277787035,0.00149975004166,0.00116647225462,0.0291618063656,0.0438260289952,0.0374937510415,0.00166638893518,0.0289951674721,0.0241626395601,0.00316613897684,0.0536577237127,0.0423262789535,0.0228295284119,0.0194967505416,0.0266622229628,0.000499916680553,0.0151641393101,0.000333277787035,0.0218296950508,0.0484919180137,0.0269955007499,0.0276620563239,0.0298283619397,0.023829361773,0.0461589735044,0.03316113981,0.000833194467589,0.0378270288285,0.00399933344443,0.000333277787035,0.000833194467589,0.0196633894351,0.000166638893518,0.00149975004166,0.0329945009165,0.037660389935,0.0303282786202,0.0429928345276,0.0356607232128,0.0451591401433,0.000833194467589,0.000166638893518,0.0313281119813,0.0294950841526,0.000833194467589,0.027995334111,0.041826362273,0.000499916680553,0.0306615564073,0.00216630561573,0.000499916680553,0.00233294450925,0.000833194467589,0.0434927512081,0.0,0.000499916680553,0.00116647225462,0.00233294450925,0.0428261956341,0.0224962506249,0.0438260289952,0.0313281119813,0.0361606398934,0.0294950841526,0.00683219463423,0.00149975004166,0.0224962506249,0.000499916680553,0.0423262789535,0.0321613064489,0.000499916680553,0.0018330278287,0.000166638893518,0.0536577237127,0.0158306948842,0.000999833361106,0.0128311948009,0.00116647225462,0.0394934177637,0.018663556074,0.00149975004166,0.0308281953008,0.0368271954674,0.0351608065322,0.0333277787035,0.0519913347775,0.0351608065322,0.0351608065322,0.0381603066156,0.0504915847359,0.0209965005832,0.0506582236294,0.00166638893518,0.00399933344443,0.00199966672221,0.0246625562406,0.0343276120647,0.0244959173471,0.0203299450092,0.0303282786202,0.000666555574071,0.00266622229628,0.000166638893518,0.0428261956341,0.000833194467589,0.000499916680553,0.037327112148,0.046992167972,0.00266622229628,0.000666555574071,0.0419930011665,0.0213297783703,0.000833194467589,0.000333277787035,0.0393267788702,0.0118313614398,0.000499916680553,0.0,0.00149975004166,0.0108315280787,0.0018330278287,0.000499916680553,0.000333277787035,0.00449925012498,0.00166638893518,0.000666555574071
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0138551635481,0.0159977146122,0.0351378374518,0.00185687758892,0.035423510927,0.0287101842594,0.00499928581631,0.000142836737609,0.000428510212827,0.000285673475218,0.0275674903585,0.00514212255392,0.0297100414227,0.000142836737609,0.0,0.000142836737609,0.000428510212827,0.000714183688045,0.0158548778746,0.0264247964576,0.000285673475218,0.0175689187259,0.000571346950436,0.0407084702185,0.000714183688045,0.000428510212827,0.00142836737609,0.0155692043994,0.00999857163262,0.000142836737609,0.000428510212827,0.00142836737609,0.0109984287959,0.000285673475218,0.000714183688045,0.00114269390087,0.00128553063848,0.00142836737609,0.000714183688045,0.0231395514926,0.0337094700757,0.0301385516355,0.00228538780174,0.0261391229824,0.0177117554635,0.0031424082274,0.0418511641194,0.0331381231253,0.0151406941865,0.0138551635481,0.0274246536209,0.000428510212827,0.00771318383088,0.000714183688045,0.0172832452507,0.0367090415655,0.0184259391515,0.0241394086559,0.0278531638337,0.0149978574489,0.0398514497929,0.0219968575918,0.000428510212827,0.0319954292244,0.00414226539066,0.000428510212827,0.000571346950436,0.0207113269533,0.000285673475218,0.00199971432652,0.028138837309,0.0307098985859,0.0279960005713,0.0339951435509,0.0315669190116,0.0358520211398,0.000857020425653,0.0,0.0238537351807,0.0191401228396,0.000142836737609,0.0171404085131,0.0337094700757,0.000571346950436,0.0265676331953,0.00271389801457,0.0015712041137,0.00285673475218,0.000857020425653,0.0311384087987,0.000571346950436,0.000285673475218,0.000285673475218,0.0015712041137,0.0377088987288,0.0137123268105,0.0389944293672,0.0307098985859,0.0217111841166,0.0225682045422,0.0048564490787,0.00171404085131,0.0172832452507,0.0,0.0319954292244,0.0287101842594,0.000285673475218,0.00142836737609,0.000285673475218,0.0458505927725,0.0115697757463,0.000142836737609,0.0101414083702,0.000999857163262,0.0304242251107,0.0134266533352,0.000142836737609,0.0232823882303,0.0315669190116,0.0261391229824,0.01971146979,0.0388515926296,0.0257106127696,0.0291386944722,0.0305670618483,0.0425653478075,0.0161405513498,0.0349950007142,0.000285673475218,0.00228538780174,0.000857020425653,0.01971146979,0.0258534495072,0.0227110412798,0.0168547350379,0.0247107556063,0.000571346950436,0.00271389801457,0.0,0.0351378374518,0.00171404085131,0.000142836737609,0.0285673475218,0.0389944293672,0.00299957148979,0.000428510212827,0.0394229395801,0.0145693472361,0.000999857163262,0.000142836737609,0.0269961434081,0.00542779602914,0.000571346950436,0.000142836737609,0.000857020425653,0.00657048993001,0.00114269390087,0.000285673475218,0.000857020425653,0.00114269390087,0.00171404085131,0.000571346950436
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0107486564179,0.0152480939883,0.0329958755156,0.000249968753906,0.031746031746,0.0246219222597,0.00549931258593,0.000249968753906,0.000374953130859,0.000374953130859,0.0222472190976,0.00362454693163,0.023997000375,0.000124984376953,0.000124984376953,0.000374953130859,0.000249968753906,0.000374953130859,0.0136232970879,0.0219972503437,0.000249968753906,0.0181227346582,0.0,0.0367454068241,0.000499937507812,0.00112485939258,0.000499937507812,0.0108736407949,0.00937382827147,0.000499937507812,0.000749906261717,0.00249968753906,0.00887389076365,0.000374953130859,0.000374953130859,0.000749906261717,0.000999875015623,0.00087489063867,0.000374953130859,0.0207474065742,0.0281214848144,0.0219972503437,0.00149981252343,0.023872015998,0.013373328334,0.00399950006249,0.0341207349081,0.0283714535683,0.0141232345957,0.0171228596425,0.0267466566679,0.000124984376953,0.00587426571679,0.000999875015623,0.0166229221347,0.0296212973378,0.0174978127734,0.0228721409824,0.0287464066992,0.01599800025,0.0352455943007,0.0181227346582,0.000124984376953,0.0256217972753,0.00312460942382,0.000499937507812,0.000249968753906,0.0181227346582,0.000374953130859,0.0023747031621,0.0192475940507,0.0256217972753,0.0228721409824,0.0303712035996,0.0333708286464,0.0332458442695,0.000749906261717,0.000499937507812,0.0206224221972,0.0174978127734,0.000374953130859,0.0136232970879,0.0298712660917,0.000249968753906,0.0249968753906,0.0021247344082,0.00149981252343,0.00299962504687,0.000749906261717,0.0263717035371,0.0,0.000249968753906,0.000374953130859,0.00087489063867,0.0328708911386,0.0173728283965,0.0337457817773,0.0293713285839,0.0169978752656,0.0194975628046,0.00349956255468,0.00124984376953,0.0193725784277,0.000124984376953,0.0267466566679,0.0279965004374,0.000249968753906,0.000499937507812,0.000624921884764,0.0386201724784,0.00987376577928,0.0,0.00999875015623,0.000124984376953,0.0236220472441,0.0127484064492,0.000499937507812,0.0183727034121,0.0289963754531,0.0208723909511,0.0227471566054,0.0304961879765,0.018622672166,0.0276215473066,0.0249968753906,0.0328708911386,0.0136232970879,0.0281214848144,0.000124984376953,0.00124984376953,0.000499937507812,0.0182477190351,0.0197475315586,0.0191226096738,0.0152480939883,0.0263717035371,0.00137482814648,0.00112485939258,0.0,0.0303712035996,0.00224971878515,0.000499937507812,0.0278715160605,0.0348706411699,0.00312460942382,0.000124984376953,0.037245344332,0.0108736407949,0.00124984376953,0.000749906261717,0.0254968128984,0.00537432820897,0.000374953130859,0.000249968753906,0.000499937507812,0.00762404699413,0.000499937507812,0.000499937507812,0.000749906261717,0.000499937507812,0.000749906261717,0.000749906261717
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00866570381069,0.011887568048,0.0285523830685,0.000444395067215,0.0267748027997,0.0214420619931,0.00555493834018,0.000222197533607,0.000444395067215,0.000333296300411,0.0221086545939,0.00233307410288,0.0208865681591,0.000222197533607,0.000111098766804,0.000111098766804,0.000222197533607,0.0,0.00877680257749,0.0178869014554,0.000222197533607,0.0161093211865,0.0,0.0344406177091,0.000555493834018,0.000444395067215,0.000333296300411,0.0117764692812,0.00777691367626,0.000111098766804,0.000777691367626,0.00277746917009,0.00711032107544,0.000111098766804,0.000333296300411,0.000777691367626,0.00111098766804,0.00144428396845,0.000666592600822,0.0142206421509,0.0265526052661,0.0172203088546,0.00266637040329,0.0167759137874,0.0144428396845,0.00211087656927,0.0268859015665,0.0225530496611,0.0119986668148,0.0114431729808,0.023775136096,0.000666592600822,0.00544383957338,0.000555493834018,0.0156649261193,0.0246639262304,0.0115542717476,0.016998111321,0.0209976669259,0.011332074214,0.0287745806022,0.0138873458505,0.000333296300411,0.0202199755583,0.00144428396845,0.000666592600822,0.00111098766804,0.0155538273525,0.000666592600822,0.00188867903566,0.0183312965226,0.0207754693923,0.017553605155,0.0257749138985,0.0281079880013,0.0293300744362,0.000444395067215,0.000333296300411,0.0149983335185,0.0146650372181,0.000444395067215,0.011332074214,0.024886123764,0.0,0.0211087656927,0.00111098766804,0.00155538273525,0.00122208643484,0.00133318520164,0.0244417286968,0.000444395067215,0.000222197533607,0.000444395067215,0.00177758026886,0.0245528274636,0.0132207532496,0.0275524941673,0.0253305188312,0.0166648150206,0.0163315187201,0.00188867903566,0.00111098766804,0.0148872347517,0.000111098766804,0.0217753582935,0.023775136096,0.000333296300411,0.00111098766804,0.000444395067215,0.0334407288079,0.00733251860904,0.0,0.0091100988779,0.000222197533607,0.0194422841906,0.00822130874347,0.000444395067215,0.0139984446173,0.0215531607599,0.01355404955,0.0146650372181,0.023775136096,0.0158871236529,0.0213309632263,0.0205532718587,0.0238862348628,0.011332074214,0.023219642262,0.00088879013443,0.00155538273525,0.000222197533607,0.012998555716,0.0197755804911,0.0162204199533,0.0103321853127,0.0213309632263,0.00122208643484,0.000444395067215,0.000111098766804,0.0275524941673,0.00166648150206,0.00155538273525,0.0246639262304,0.030552160871,0.0028885679369,0.000555493834018,0.0306632596378,0.00677702477502,0.00144428396845,0.000222197533607,0.0215531607599,0.00399955560493,0.000444395067215,0.000333296300411,0.000555493834018,0.00711032107544,0.000333296300411,0.000222197533607,0.000555493834018,0.000222197533607,0.0,0.000666592600822
Gen 9
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00589941005899,0.00959904009599,0.026497350265,0.000299970003,0.02499750025,0.016698330167,0.004199580042,9.99900009999e-05,0.000199980002,0.000699930006999,0.021197880212,0.002599740026,0.017498250175,0.0,9.99900009999e-05,9.99900009999e-05,0.000299970003,0.000299970003,0.00719928007199,0.016298370163,9.99900009999e-05,0.015198480152,0.000299970003,0.033296670333,0.000199980002,0.000199980002,0.000399960004,0.00849915008499,0.00729927007299,0.0,0.000599940005999,0.002399760024,0.00889911008899,0.0,9.99900009999e-05,0.001199880012,0.000799920007999,0.000999900009999,0.000299970003,0.012198780122,0.020797920208,0.012898710129,0.002499750025,0.01699830017,0.010698930107,0.003399660034,0.025397460254,0.020597940206,0.00949905009499,0.010898910109,0.022197780222,0.000599940005999,0.003099690031,0.000599940005999,0.01499850015,0.023897610239,0.010198980102,0.017498250175,0.021497850215,0.012098790121,0.027797220278,0.010498950105,0.000499950005,0.019698030197,0.000499950005,0.000699930006999,0.000399960004,0.014298570143,0.000699930006999,0.001099890011,0.01499850015,0.019198080192,0.016398360164,0.022797720228,0.027697230277,0.027197280272,0.000499950005,0.000299970003,0.011898810119,0.012098790121,0.000599940005999,0.00909909009099,0.023597640236,0.000399960004,0.021797820218,0.001299870013,0.001899810019,0.002199780022,0.000399960004,0.023597640236,0.000499950005,0.000399960004,0.000499950005,0.000799920007999,0.023797620238,0.00959904009599,0.023297670233,0.025497450255,0.015898410159,0.013498650135,0.001199880012,0.001799820018,0.013798620138,0.000199980002,0.022497750225,0.024297570243,9.99900009999e-05,0.000799920007999,0.000999900009999,0.025897410259,0.00649935006499,9.99900009999e-05,0.00949905009499,0.000299970003,0.016398360164,0.00709929007099,0.000299970003,0.011198880112,0.017598240176,0.010398960104,0.014498550145,0.020197980202,0.011498850115,0.017298270173,0.017198280172,0.021097890211,0.00839916008399,0.021597840216,0.000499950005,0.001399860014,0.000499950005,0.01199880012,0.015398460154,0.013498650135,0.00739926007399,0.023297670233,0.001499850015,0.000499950005,0.000199980002,0.02399760024,0.001599840016,0.000899910008999,0.021597840216,0.028497150285,0.001699830017,0.000399960004,0.028197180282,0.00689931006899,0.001099890011,0.000199980002,0.016898310169,0.002199780022,0.000299970003,0.000299970003,0.000699930006999,0.00539946005399,0.000799920007999,0.000399960004,0.000399960004,0.000299970003,0.000499950005,9.99900009999e-05
Gen 10
