Gen 0
0.0522369407648,0.0477380654836,0.0232441889528,0.00174956260935,0.0592351912022,0.0699825043739,0.0219945013747,0.000999750062484,0.00124968757811,0.000499875031242,0.0352411897026,0.0352411897026,0.0374906273432,0.00124968757811,0.00149962509373,0.000249937515621,0.000499875031242,0.000249937515621,0.0377405648588,0.0759810047488,0.00174956260935,0.0394901274681,0.000499875031242,0.0534866283429,0.00649837540615,0.00174956260935,0.00299925018745,0.0544863784054,0.0684828792802,0.000249937515621,0.00324918770307,0.00124968757811,0.0192451887028,0.00899775056236,0.00124968757811,0.00374906273432,0.00174956260935,0.000499875031242,0.0,0.0219945013747,0.0669832541865,0.0399900024994,0.00174956260935,0.0552361909523,0.0602349412647,0.00149962509373,0.0277430642339,0.0704823794051,0.0569857535616,0.030992251937,0.0562359410147,0.000999750062484,0.028992751812,0.000999750062484,0.0524868782804,0.0532366908273,0.034991252187,0.0362409397651,0.0204948762809,0.0664833791552,0.0524868782804,0.0632341914521,0.000499875031242,0.040239940015,0.00124968757811,0.00249937515621,0.0047488127968,0.0544863784054,0.0,0.000499875031242,0.0384903774056,0.0314921269683,0.0537365658585,0.0739815046238,0.0477380654836,0.0572356910772,0.000749812546863,0.000999750062484,0.0342414396401,0.0387403149213,0.0,0.0572356910772,0.0492376905774,0.00274931267183,0.0492376905774,0.000999750062484,0.00324918770307,0.0799800049988,0.00174956260935,0.000499875031242,0.000749812546863,0.0447388152962,0.0414896275931,0.0427393151712,0.0622344413897,0.000499875031242,0.0307423144214,0.000999750062484,0.0302424393902,0.00149962509373,0.040239940015,0.000499875031242,0.028992751812,0.0707323169208,0.000999750062484,0.000249937515621,0.000249937515621,0.0564858785304,0.03824043989,0.000749812546863,0.0554861284679,0.000749812546863,0.0419895026243,0.0347413146713,0.000749812546863,0.0459885028743,0.0239940014996,0.0337415646088,0.0467383154211,0.000749812546863,0.0604848787803,0.0644838790302,0.0387403149213,0.000499875031242,0.0374906273432,0.047488127968,0.0694826293427,0.0449887528118,0.00149962509373,0.00599850037491,0.0,0.0357410647338,0.034991252187,0.0537365658585,0.0444888777806,0.0359910022494,0.00199950012497,0.00149962509373,0.000499875031242,0.0352411897026,0.00424893776556,0.000999750062484,0.0519870032492,0.0479880029993,0.00599850037491,0.000499875031242,0.0549862534366,0.0424893776556,0.000499875031242,0.00924768807798,0.0612346913272,0.0269932516871,0.000749812546863,0.00224943764059,0.0047488127968,0.0627343164209,0.00149962509373,0.00124968757811,0.000749812546863,0.000499875031242,0.0,0.00174956260935
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0503899220156,0.0333933213357,0.0183963207359,0.00119976004799,0.0411917616477,0.0537892421516,0.0165966806639,0.000199960007998,0.00199960007998,0.00279944011198,0.0245950809838,0.0253949210158,0.0303939212158,0.000799840031994,0.000599880023995,0.000199960007998,0.000799840031994,0.000399920015997,0.0321935612877,0.0615876824635,0.00139972005599,0.0395920815837,0.000399920015997,0.0445910817836,0.00319936012797,0.000999800039992,0.00259948010398,0.0467906418716,0.0553889222156,0.000999800039992,0.00159968006399,0.00139972005599,0.0133973205359,0.00499900019996,0.00159968006399,0.00499900019996,0.000999800039992,0.000799840031994,0.000399920015997,0.0109978004399,0.0535892821436,0.0355928814237,0.00159968006399,0.0489902019596,0.0507898420316,0.00119976004799,0.0191961607678,0.0565886822635,0.0427914417117,0.0215956808638,0.0431913617277,0.00119976004799,0.0181963607279,0.000599880023995,0.0417916416717,0.0497900419916,0.0231953609278,0.0329934013197,0.0233953209358,0.0497900419916,0.0397920415917,0.0515896820636,0.000999800039992,0.0279944011198,0.00159968006399,0.00179964007199,0.00299940011998,0.0369926014797,0.000799840031994,0.000799840031994,0.0343931213757,0.0309938012398,0.0439912017596,0.0641871625675,0.0393921215757,0.0499900019996,0.00159968006399,0.000799840031994,0.0315936812637,0.0277944411118,0.0,0.0527894421116,0.0439912017596,0.00139972005599,0.0393921215757,0.00179964007199,0.00199960007998,0.0679864027195,0.00139972005599,0.000199960007998,0.00159968006399,0.0303939212158,0.0289942011598,0.0293941211758,0.0489902019596,0.000199960007998,0.0279944011198,0.000399920015997,0.0219956008798,0.00159968006399,0.0357928414317,0.0,0.0173965206959,0.0483903219356,0.000399920015997,0.000799840031994,0.000199960007998,0.0483903219356,0.0289942011598,0.0,0.0485902819436,0.000399920015997,0.0313937212557,0.0259948010398,0.000399920015997,0.0325934813037,0.0145970805839,0.0251949610078,0.0369926014797,0.000199960007998,0.0443911217756,0.0515896820636,0.0357928414317,0.000999800039992,0.0315936812637,0.0347930413917,0.0547890421916,0.0433913217357,0.00119976004799,0.00479904019196,0.000199960007998,0.0269946010798,0.0299940011998,0.0395920815837,0.0453909218156,0.0227954409118,0.00119976004799,0.00119976004799,0.00159968006399,0.0303939212158,0.00159968006399,0.000999800039992,0.0409918016397,0.0451909618076,0.00519896020796,0.000999800039992,0.0459908018396,0.0359928014397,0.000199960007998,0.00319936012797,0.0503899220156,0.0271945610878,0.00119976004799,0.00339932013597,0.00499900019996,0.0461907618476,0.00179964007199,0.000399920015997,0.000799840031994,0.00139972005599,0.0,0.00319936012797
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.037327112148,0.0248291951341,0.00966505582403,0.000499916680553,0.041826362273,0.0391601399767,0.0124979170138,0.000499916680553,0.000499916680553,0.00116647225462,0.0226628895184,0.0249958340277,0.0246625562406,0.000999833361106,0.000833194467589,0.000499916680553,0.00133311114814,0.000666555574071,0.0266622229628,0.04215964006,0.000833194467589,0.0298283619397,0.000333277787035,0.0394934177637,0.000666555574071,0.000999833361106,0.00799866688885,0.0351608065322,0.0519913347775,0.000999833361106,0.00116647225462,0.0018330278287,0.0111648058657,0.00516580569905,0.00149975004166,0.0028328611898,0.000666555574071,0.000999833361106,0.00133311114814,0.0111648058657,0.0433261123146,0.0303282786202,0.00266622229628,0.0448258623563,0.0388268621896,0.000999833361106,0.0169971671388,0.0458256957174,0.0323279453424,0.0208298616897,0.0333277787035,0.000666555574071,0.0163306115647,0.000833194467589,0.0309948341943,0.0394934177637,0.0206632227962,0.0316613897684,0.0206632227962,0.0361606398934,0.0296617230462,0.0478253624396,0.000999833361106,0.0293284452591,0.00166638893518,0.00116647225462,0.00166638893518,0.0276620563239,0.00133311114814,0.000999833361106,0.0321613064489,0.0243292784536,0.0341609731711,0.0539910014998,0.0359940009998,0.0401599733378,0.000499916680553,0.000999833361106,0.0273287785369,0.0333277787035,0.000333277787035,0.0363272787869,0.0448258623563,0.00116647225462,0.0308281953008,0.00149975004166,0.00166638893518,0.0593234460923,0.00149975004166,0.000666555574071,0.000833194467589,0.0249958340277,0.0191634727545,0.0213297783703,0.0348275287452,0.0,0.0171638060323,0.0,0.0204965839027,0.00233294450925,0.0316613897684,0.000333277787035,0.0216630561573,0.0394934177637,0.000666555574071,0.000833194467589,0.000333277787035,0.0426595567405,0.0246625562406,0.0,0.0386602232961,0.000666555574071,0.028328611898,0.014497583736,0.000166638893518,0.0306615564073,0.014497583736,0.0208298616897,0.0304949175137,0.000333277787035,0.0443259456757,0.0431594734211,0.0354940843193,0.000833194467589,0.0259956673888,0.0316613897684,0.0443259456757,0.0388268621896,0.000666555574071,0.00349941676387,0.000499916680553,0.0253291118147,0.0264955840693,0.0349941676387,0.0351608065322,0.0176637227129,0.000999833361106,0.0018330278287,0.0018330278287,0.0236627228795,0.000999833361106,0.000833194467589,0.037660389935,0.046658890185,0.0018330278287,0.000333277787035,0.0483252791201,0.0396600566572,0.000166638893518,0.00399933344443,0.0494917513748,0.0204965839027,0.000833194467589,0.00149975004166,0.00449925012498,0.0388268621896,0.000666555574071,0.000666555574071,0.000833194467589,0.000999833361106,0.000666555574071,0.00449925012498
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0267104699329,0.0207113269533,0.00557063276675,0.000999857163262,0.0367090415655,0.028853020997,0.00914155120697,0.0,0.000285673475218,0.00114269390087,0.018997286102,0.018997286102,0.0212826739037,0.000142836737609,0.00114269390087,0.000142836737609,0.000142836737609,0.000285673475218,0.0208541636909,0.0392801028425,0.000571346950436,0.0234252249679,0.0,0.0302813883731,0.000571346950436,0.00128553063848,0.00471361234109,0.0258534495072,0.0468504499357,0.000999857163262,0.000428510212827,0.00257106127696,0.0115697757463,0.00271389801457,0.000428510212827,0.00257106127696,0.000857020425653,0.000714183688045,0.000285673475218,0.0109984287959,0.0348521639766,0.0231395514926,0.00214255106413,0.0344236537637,0.0298528781603,0.000571346950436,0.0139980002857,0.0372803885159,0.0272818168833,0.0161405513498,0.0247107556063,0.000428510212827,0.0132838165976,0.000999857163262,0.0252821025568,0.0292815312098,0.015712041137,0.022282531067,0.0138551635481,0.0265676331953,0.0239965719183,0.0382802456792,0.000142836737609,0.0212826739037,0.00214255106413,0.000714183688045,0.00171404085131,0.0201399800029,0.000857020425653,0.000571346950436,0.025567776032,0.0194257963148,0.0275674903585,0.0479931438366,0.0277103270961,0.0372803885159,0.000571346950436,0.00142836737609,0.0232823882303,0.0287101842594,0.000142836737609,0.0335666333381,0.0374232252535,0.00185687758892,0.0254249392944,0.0015712041137,0.00199971432652,0.0484216540494,0.000571346950436,0.000428510212827,0.000714183688045,0.018997286102,0.0152835309242,0.0191401228396,0.0308527353235,0.0,0.0128553063848,0.0,0.0181402656763,0.000999857163262,0.0254249392944,0.000285673475218,0.0215683473789,0.0299957148979,0.000142836737609,0.00128553063848,0.000428510212827,0.0275674903585,0.0184259391515,0.000571346950436,0.0289958577346,0.000428510212827,0.0227110412798,0.00971289815741,0.0,0.0249964290816,0.0101414083702,0.015712041137,0.0199971432652,0.00271389801457,0.0391372661048,0.038708755892,0.0279960005713,0.000714183688045,0.0207113269533,0.0231395514926,0.0417083273818,0.0294243679474,0.000428510212827,0.00214255106413,0.0,0.01971146979,0.0208541636909,0.0264247964576,0.0305670618483,0.0185687758892,0.00114269390087,0.00199971432652,0.00114269390087,0.0135694900728,0.000428510212827,0.000428510212827,0.0238537351807,0.0384230824168,0.00242822453935,0.000142836737609,0.0357091844022,0.0292815312098,0.000142836737609,0.00199971432652,0.0437080417083,0.016426224825,0.000285673475218,0.00257106127696,0.00242822453935,0.0339951435509,0.00199971432652,0.000428510212827,0.00142836737609,0.000714183688045,0.00228538780174,0.00271389801457
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0182477190351,0.0171228596425,0.00487439070116,0.00087489063867,0.0349956255468,0.0231221097363,0.00912385951756,0.0,0.000499937507812,0.000499937507812,0.0156230471191,0.0146231721035,0.0177477815273,0.000624921884764,0.00149981252343,0.000249968753906,0.000374953130859,0.000499937507812,0.0147481564804,0.0263717035371,0.000499937507812,0.0144981877265,0.000249968753906,0.0278715160605,0.000249968753906,0.000499937507812,0.00487439070116,0.0187476565429,0.0384951881015,0.000499937507812,0.000499937507812,0.00149981252343,0.0103737032871,0.00374953130859,0.000124984376953,0.0021247344082,0.000499937507812,0.000249968753906,0.000249968753906,0.00924884389451,0.0249968753906,0.0147481564804,0.000999875015623,0.0321209848769,0.0246219222597,0.000249968753906,0.010623672041,0.0294963129609,0.0198725159355,0.0147481564804,0.018497687789,0.000499937507812,0.0107486564179,0.000749906261717,0.0197475315586,0.0219972503437,0.0122484689414,0.0216222972128,0.0117485314336,0.0197475315586,0.0216222972128,0.0338707661542,0.000249968753906,0.0197475315586,0.00124984376953,0.00112485939258,0.000999875015623,0.0164979377578,0.000999875015623,0.000249968753906,0.0203724534433,0.0166229221347,0.0218722659668,0.0374953130859,0.0218722659668,0.026621672291,0.000374953130859,0.00162479690039,0.0172478440195,0.0278715160605,0.000124984376953,0.0249968753906,0.0374953130859,0.00199975003125,0.0181227346582,0.000999875015623,0.00387451568554,0.0377452818398,0.000999875015623,0.000124984376953,0.000249968753906,0.0171228596425,0.0126234220722,0.0167479065117,0.0228721409824,0.000124984376953,0.0102487189101,0.000249968753906,0.0152480939883,0.00087489063867,0.0213723284589,0.000374953130859,0.0224971878515,0.0222472190976,0.000374953130859,0.000374953130859,0.000374953130859,0.0224971878515,0.0143732033496,0.000249968753906,0.0226221722285,0.000249968753906,0.0193725784277,0.00549931258593,0.000374953130859,0.0249968753906,0.00899887514061,0.0144981877265,0.0167479065117,0.00337457817773,0.0357455318085,0.0287464066992,0.0221222347207,0.000624921884764,0.0138732658418,0.0199975003125,0.0308711411074,0.0223722034746,0.000749906261717,0.00149981252343,0.000124984376953,0.018622672166,0.0163729533808,0.021122359705,0.0243719535058,0.0139982502187,0.000999875015623,0.00124984376953,0.000374953130859,0.00949881264842,0.000124984376953,0.000124984376953,0.0187476565429,0.0354955630546,0.0021247344082,0.000124984376953,0.0351206099238,0.0274965629296,0.000249968753906,0.0023747031621,0.0393700787402,0.0123734533183,0.000374953130859,0.00249968753906,0.00087489063867,0.0258717660292,0.000749906261717,0.0,0.000124984376953,0.00087489063867,0.00224971878515,0.00137482814648
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,exec_stackdepth,float_stackdep,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_concat,vector_float_set,integer_pop,exec_do*cou,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0138873458505,0.0148872347517,0.00233307410288,0.00122208643484,0.0262193089657,0.0193311854238,0.00733251860904,0.000222197533607,0.000555493834018,0.000444395067215,0.0117764692812,0.0126652594156,0.0132207532496,0.00111098766804,0.00144428396845,0.0,0.000222197533607,0.000333296300411,0.0116653705144,0.02433062993,0.000666592600822,0.0148872347517,0.000111098766804,0.0204421730919,0.000111098766804,0.000444395067215,0.00322186423731,0.0153316298189,0.0322186423731,0.000333296300411,0.000111098766804,0.00177758026886,0.00811020997667,0.00188867903566,0.000444395067215,0.00144428396845,0.000444395067215,0.000222197533607,0.000444395067215,0.00799911120987,0.0241084323964,0.0151094322853,0.00111098766804,0.0244417286968,0.0197755804911,0.000111098766804,0.00877680257749,0.0241084323964,0.0176647039218,0.0115542717476,0.0165537162537,0.000111098766804,0.00777691367626,0.000777691367626,0.0165537162537,0.0215531607599,0.00866570381069,0.019220086657,0.0089990001111,0.0166648150206,0.016998111321,0.0266637040329,0.0,0.0157760248861,0.000333296300411,0.00144428396845,0.000666592600822,0.0112209754472,0.00177758026886,0.000555493834018,0.0187756915898,0.0134429507832,0.0206643706255,0.0339962226419,0.0159982224197,0.0261082101989,0.000444395067215,0.000777691367626,0.0148872347517,0.0206643706255,0.0,0.0225530496611,0.0312187534718,0.00088879013443,0.0151094322853,0.00111098766804,0.00211087656927,0.0339962226419,0.000222197533607,0.000444395067215,0.000444395067215,0.0148872347517,0.00866570381069,0.01355404955,0.0218864570603,0.0,0.00844350627708,0.000777691367626,0.0109987779136,0.000666592600822,0.0155538273525,0.000555493834018,0.0168870125542,0.0184423952894,0.000222197533607,0.000222197533607,0.000333296300411,0.0201088767915,0.00988779024553,0.000111098766804,0.0159982224197,0.000444395067215,0.0171092100878,0.00677702477502,0.000444395067215,0.0187756915898,0.00777691367626,0.01077658038,0.0133318520164,0.00222197533607,0.0255527163648,0.0292189756694,0.0178869014554,0.0,0.012998555716,0.0157760248861,0.0278857904677,0.0187756915898,0.000666592600822,0.000666592600822,0.000444395067215,0.0142206421509,0.0136651483169,0.016998111321,0.0204421730919,0.0114431729808,0.000999888901233,0.00188867903566,0.000333296300411,0.00877680257749,0.000444395067215,0.000222197533607,0.0145539384513,0.028885679369,0.00155538273525,0.000555493834018,0.0279968892345,0.0213309632263,0.000111098766804,0.00222197533607,0.0328852349739,0.0104432840795,0.000777691367626,0.00211087656927,0.00122208643484,0.0251083212976,0.000777691367626,0.000111098766804,0.000222197533607,0.00088879013443,0.00277746917009,0.00177758026886
Gen 9
