Gen 0
0.0467383154211,0.0357410647338,0.0527368157961,0.00199950012497,0.0852286928268,0.101474631342,0.103224193952,0.000249937515621,0.000249937515621,0.00374906273432,0.0767308172957,0.0839790052487,0.0409897525619,0.00549862534366,0.00124968757811,0.00424893776556,0.000499875031242,0.0797300674831,0.065983504124,0.133716570857,0.00149962509373,0.0979755061235,0.00249937515621,0.0594851287178,0.00149962509373,0.00249937515621,0.00224943764059,0.0974756310922,0.04223944014,0.000499875031242,0.000499875031242,0.00574856285929,0.0837290677331,0.000499875031242,0.00149962509373,0.00449887528118,0.00649837540615,0.00174956260935,0.000499875031242,0.122969257686,0.0247438140465,0.0967258185454,0.00624843789053,0.0492376905774,0.112971757061,0.000999750062484,0.120719820045,0.118970257436,0.124218945264,0.0647338165459,0.131217195701,0.00124968757811,0.0377405648588,0.000749812546863,0.0542364408898,0.0344913771557,0.087728067983,0.0819795051237,0.0532366908273,0.0829792551862,0.147463134216,0.089727568108,0.00124968757811,0.0617345663584,0.000999750062484,0.00224943764059,0.000749812546863,0.0642339415146,0.000999750062484,0.000499875031242,0.0992251937016,0.0782304423894,0.0677330667333,0.133716570857,0.0562359410147,0.0822294426393,0.00399900024994,0.00174956260935,0.0749812546863,0.0429892526868,0.00149962509373,0.123969007748,0.103974006498,0.00224943764059,0.04223944014,0.0224943764059,0.00224943764059,0.0729817545614,0.00199950012497,0.00499875031242,0.00324918770307,0.000499875031242,0.133466633342,0.0534866283429,0.0789802549363,0.0814796300925,0.0434891277181,0.0504873781555,0.00124968757811,0.00299925018745,0.0759810047488,0.00274931267183,0.116470882279,0.0452386903274,0.00324918770307,0.00174956260935,0.000499875031242,0.0459885028743,0.0247438140465,0.000999750062484,0.10847288178,0.000749812546863,0.0882279430142,0.0887278180455,0.000749812546863,0.13071732067,0.0572356910772,0.0752311922019,0.0799800049988,0.000999750062484,0.100224943764,0.0637340664834,0.134966258435,0.0992251937016,0.106973256686,0.104723819045,0.0047488127968,0.00149962509373,0.00149962509373,0.0727318170457,0.0727318170457,0.00324918770307,0.0609847538115,0.103224193952,0.10672331917,0.000249937515621,0.000749812546863,0.00424893776556,0.0752311922019,0.00199950012497,0.00174956260935,0.00124968757811,0.115721069733,0.045488627843,0.0047488127968,0.0034991252187,0.0782304423894,0.107973006748,0.000749812546863,0.000499875031242,0.0934766308423,0.0367408147963,0.00124968757811,0.00574856285929,0.00624843789053,0.101474631342,0.00149962509373,0.000249937515621,0.00224943764059,0.00699825043739,0.000749812546863,0.000749812546863
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0347930413917,0.0309938012398,0.0391921615677,0.000599880023995,0.0637872425515,0.0639872025595,0.0831833633273,0.000599880023995,0.000399920015997,0.00199960007998,0.0611877624475,0.0667866426715,0.0281943611278,0.00359928014397,0.00319936012797,0.00419916016797,0.000999800039992,0.0573885222955,0.0505898820236,0.103579284143,0.00119976004799,0.0761847630474,0.000999800039992,0.0399920015997,0.000799840031994,0.00159968006399,0.00119976004799,0.0787842431514,0.0275944811038,0.000999800039992,0.00159968006399,0.00379924015197,0.0613877224555,0.000799840031994,0.00199960007998,0.00259948010398,0.00379924015197,0.000999800039992,0.000799840031994,0.0969806038792,0.0179964007199,0.0739852029594,0.00439912017596,0.0393921215757,0.0791841631674,0.000599880023995,0.0991801639672,0.0881823635273,0.103979204159,0.0465906818636,0.103379324135,0.00179964007199,0.0279944011198,0.00359928014397,0.0407918416317,0.0263947210558,0.0643871225755,0.0695860827834,0.0491901619676,0.0659868026395,0.113977204559,0.0735852829434,0.000599880023995,0.0499900019996,0.00259948010398,0.00179964007199,0.000999800039992,0.0463907218556,0.000599880023995,0.000399920015997,0.0733853229354,0.0563887222555,0.0501899620076,0.100979804039,0.0535892821436,0.0581883623275,0.00279944011198,0.000999800039992,0.0531893621276,0.0321935612877,0.00159968006399,0.0903819236153,0.0815836832633,0.00239952009598,0.0267946410718,0.0111977604479,0.00379924015197,0.0569886022795,0.00439912017596,0.00699860027994,0.00159968006399,0.000199960007998,0.101179764047,0.0355928814237,0.0663867226555,0.0663867226555,0.0267946410718,0.0313937212557,0.00179964007199,0.00239952009598,0.0601879624075,0.00139972005599,0.0867826434713,0.0245950809838,0.00159968006399,0.000799840031994,0.000999800039992,0.0337932413517,0.0253949210158,0.000199960007998,0.0929814037193,0.000599880023995,0.0645870825835,0.0705858828234,0.000199960007998,0.0975804839032,0.0415916816637,0.0563887222555,0.0559888022396,0.000599880023995,0.0709858028394,0.0493901219756,0.0989802039592,0.0785842831434,0.0815836832633,0.0829834033193,0.00499900019996,0.000799840031994,0.00159968006399,0.0527894421116,0.0515896820636,0.000599880023995,0.0467906418716,0.0779844031194,0.0771845630874,0.00179964007199,0.00159968006399,0.00239952009598,0.0527894421116,0.000799840031994,0.00279944011198,0.000399920015997,0.0927814437113,0.0359928014397,0.00359928014397,0.00239952009598,0.0549890021996,0.0901819636073,0.000199960007998,0.000799840031994,0.0721855628874,0.0261947610478,0.000999800039992,0.00639872025595,0.00339932013597,0.0769846030794,0.00119976004799,0.000199960007998,0.00139972005599,0.00399920015997,0.00119976004799,0.000399920015997
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0309948341943,0.023496083986,0.032494584236,0.000999833361106,0.051824695884,0.0519913347775,0.0648225295784,0.000499916680553,0.0,0.00133311114814,0.0498250291618,0.0533244459257,0.0169971671388,0.00416597233794,0.000999833361106,0.00366605565739,0.0018330278287,0.0384935844026,0.037660389935,0.0878186968839,0.000166638893518,0.0569905015831,0.000166638893518,0.0346608898517,0.00149975004166,0.00133311114814,0.00133311114814,0.0639893351108,0.0196633894351,0.00116647225462,0.00149975004166,0.00383269455091,0.0553241126479,0.000833194467589,0.00133311114814,0.0018330278287,0.00333277787035,0.00166638893518,0.000999833361106,0.0806532244626,0.013831028162,0.0643226128979,0.00483252791201,0.0348275287452,0.0694884185969,0.000666555574071,0.0829861689718,0.0724879186802,0.0881519746709,0.0396600566572,0.0836527245459,0.000666555574071,0.0166638893518,0.00233294450925,0.0334944175971,0.0166638893518,0.0588235294118,0.0543242792868,0.0386602232961,0.0569905015831,0.0919846692218,0.0544909181803,0.000666555574071,0.0433261123146,0.00216630561573,0.00116647225462,0.000666555574071,0.0363272787869,0.000833194467589,0.0,0.0548241959673,0.0434927512081,0.0434927512081,0.079820029995,0.0408265289118,0.0496583902683,0.000499916680553,0.000333277787035,0.0388268621896,0.0223296117314,0.0018330278287,0.0673221129812,0.0651558073654,0.00166638893518,0.0276620563239,0.0056657223796,0.00166638893518,0.0461589735044,0.00149975004166,0.00833194467589,0.000999833361106,0.000666555574071,0.079820029995,0.0253291118147,0.0579903349442,0.0621563072821,0.0203299450092,0.0208298616897,0.000499916680553,0.00149975004166,0.0509915014164,0.000166638893518,0.0728211964673,0.0221629728379,0.00199966672221,0.000999833361106,0.000333277787035,0.0243292784536,0.0216630561573,0.00149975004166,0.0793201133144,0.000333277787035,0.0528245292451,0.0589901683053,0.000333277787035,0.0793201133144,0.0276620563239,0.0441593067822,0.0454924179303,0.000166638893518,0.0591568071988,0.0451591401433,0.0813197800367,0.056657223796,0.0676553907682,0.0621563072821,0.00216630561573,0.0018330278287,0.00249958340277,0.0393267788702,0.0451591401433,0.0,0.0318280286619,0.060823196134,0.0658223629395,0.00233294450925,0.000999833361106,0.00199966672221,0.0449925012498,0.00116647225462,0.00166638893518,0.000333277787035,0.0691551408099,0.0286618896851,0.00399933344443,0.0018330278287,0.0449925012498,0.0689885019163,0.000999833361106,0.000499916680553,0.0578236960507,0.0199966672221,0.000999833361106,0.00583236127312,0.000999833361106,0.0619896683886,0.000999833361106,0.000666555574071,0.00116647225462,0.0028328611898,0.00133311114814,0.000499916680553
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0214255106413,0.0198543065276,0.0209970004285,0.000142836737609,0.035423510927,0.0405656334809,0.0568490215683,0.000999857163262,0.000285673475218,0.00171404085131,0.0315669190116,0.0367090415655,0.0104270818455,0.00228538780174,0.00185687758892,0.0015712041137,0.000857020425653,0.0331381231253,0.0269961434081,0.0727038994429,0.0,0.0401371232681,0.000999857163262,0.0301385516355,0.000999857163262,0.0015712041137,0.00185687758892,0.0564205113555,0.0139980002857,0.000999857163262,0.000714183688045,0.00557063276675,0.0367090415655,0.000285673475218,0.00171404085131,0.00214255106413,0.00228538780174,0.00142836737609,0.000428510212827,0.0705613483788,0.0102842451078,0.0438508784459,0.00528495929153,0.0274246536209,0.0509927153264,0.000285673475218,0.0705613483788,0.0562776746179,0.0689901442651,0.0272818168833,0.0705613483788,0.000285673475218,0.0109984287959,0.00142836737609,0.0227110412798,0.0127124696472,0.0469932866733,0.0351378374518,0.0332809598629,0.0351378374518,0.0784173689473,0.0467076131981,0.000571346950436,0.0304242251107,0.000857020425653,0.000142836737609,0.000857020425653,0.0301385516355,0.000571346950436,0.0,0.0339951435509,0.0389944293672,0.0301385516355,0.0644193686616,0.0402799600057,0.037994572204,0.000714183688045,0.000714183688045,0.0245679188687,0.0224253678046,0.00128553063848,0.0469932866733,0.0481359805742,0.000857020425653,0.024853592344,0.00499928581631,0.00199971432652,0.0315669190116,0.000999857163262,0.00571346950436,0.00114269390087,0.000285673475218,0.0597057563205,0.0159977146122,0.0394229395801,0.0417083273818,0.0111412655335,0.0148550207113,0.000571346950436,0.003285244965,0.035423510927,0.000142836737609,0.0538494500786,0.0191401228396,0.00114269390087,0.000571346950436,0.000142836737609,0.0159977146122,0.0188544493644,0.000428510212827,0.0649907156121,0.000142836737609,0.0444222253964,0.0501356949007,0.000428510212827,0.0689901442651,0.0242822453935,0.0289958577346,0.0324239394372,0.000571346950436,0.0378517354664,0.0344236537637,0.0615626339094,0.0499928581631,0.051135552064,0.0401371232681,0.000857020425653,0.000428510212827,0.00228538780174,0.041994000857,0.0298528781603,0.000285673475218,0.0227110412798,0.0492786744751,0.0517068990144,0.00171404085131,0.000857020425653,0.000142836737609,0.0307098985859,0.000714183688045,0.000285673475218,0.000142836737609,0.0494215112127,0.0224253678046,0.00357091844022,0.000857020425653,0.0382802456792,0.0578488787316,0.000142836737609,0.000571346950436,0.0382802456792,0.015712041137,0.000142836737609,0.00971289815741,0.000571346950436,0.0458505927725,0.000857020425653,0.0,0.00114269390087,0.0015712041137,0.000999857163262,0.0
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0151231096113,0.0151231096113,0.0167479065117,0.000249968753906,0.0268716410449,0.0322459692538,0.0507436570429,0.000749906261717,0.000249968753906,0.00124984376953,0.0243719535058,0.0296212973378,0.010498687664,0.00137482814648,0.00249968753906,0.000624921884764,0.000499937507812,0.0279965004374,0.0254968128984,0.0664916885389,0.0,0.0321209848769,0.000249968753906,0.0228721409824,0.000374953130859,0.00137482814648,0.00312460942382,0.0488688913886,0.0121234845644,0.000249968753906,0.000249968753906,0.00574928133983,0.0323709536308,0.000249968753906,0.00137482814648,0.00324959380077,0.00187476565429,0.00112485939258,0.000749906261717,0.0621172353456,0.00649918760155,0.0413698287714,0.00374953130859,0.0201224846894,0.039870016248,0.000374953130859,0.0619922509686,0.0469941257343,0.0527434070741,0.0199975003125,0.06111736033,0.000249968753906,0.0111236095488,0.000499937507812,0.0157480314961,0.0127484064492,0.0384951881015,0.0298712660917,0.0282464691914,0.0277465316835,0.0693663292088,0.0402449693788,0.00124984376953,0.0241219847519,0.000499937507812,0.000124984376953,0.000499937507812,0.023872015998,0.000499937507812,0.000249968753906,0.0233720784902,0.0293713285839,0.0276215473066,0.0502437195351,0.034370703662,0.0303712035996,0.000499937507812,0.000999875015623,0.0182477190351,0.0188726409199,0.00087489063867,0.0392450943632,0.0387451568554,0.000249968753906,0.0176227971504,0.00562429696288,0.00149981252343,0.0257467816523,0.000624921884764,0.0044994375703,0.0021247344082,0.0,0.0473690788651,0.0123734533183,0.0303712035996,0.0366204224472,0.00887389076365,0.0137482814648,0.000124984376953,0.00299962504687,0.0289963754531,0.000124984376953,0.0411198600175,0.0156230471191,0.000999875015623,0.00112485939258,0.000124984376953,0.0128733908261,0.0157480314961,0.000749906261717,0.0589926259218,0.0,0.0383702037245,0.0419947506562,0.00087489063867,0.0613673290839,0.0219972503437,0.0231221097363,0.0248718910136,0.000124984376953,0.0328708911386,0.026621672291,0.0492438445194,0.0422447194101,0.0432445944257,0.0307461567304,0.00124984376953,0.000999875015623,0.00137482814648,0.0409948756405,0.0244969378828,0.00087489063867,0.0178727659043,0.0393700787402,0.0411198600175,0.00174978127734,0.000124984376953,0.000624921884764,0.0254968128984,0.000499937507812,0.000374953130859,0.000249968753906,0.0409948756405,0.0168728908886,0.00187476565429,0.00112485939258,0.031746031746,0.0526184226972,0.000749906261717,0.000124984376953,0.0307461567304,0.0138732658418,0.000499937507812,0.00612423447069,0.000374953130859,0.0378702662167,0.000999875015623,0.000249968753906,0.00112485939258,0.00187476565429,0.00124984376953,0.000124984376953
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_index,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0126652594156,0.0116653705144,0.016998111321,0.000333296300411,0.0258860126653,0.0274413954005,0.0439951116543,0.00088879013443,0.000333296300411,0.000999888901233,0.0164426174869,0.0239973336296,0.0121097655816,0.00122208643484,0.00155538273525,0.00111098766804,0.000333296300411,0.0262193089657,0.0212198644595,0.0547716920342,0.000111098766804,0.023775136096,0.0,0.0188867903566,0.0,0.00111098766804,0.00155538273525,0.0421064326186,0.011332074214,0.000333296300411,0.000666592600822,0.0059993334074,0.0273302966337,0.000333296300411,0.00177758026886,0.00144428396845,0.00266637040329,0.000999888901233,0.000555493834018,0.0555493834018,0.0058882346406,0.0336629263415,0.00177758026886,0.0189978891234,0.0364403955116,0.000333296300411,0.0516609265637,0.0395511609821,0.047550272192,0.0182201977558,0.0566603710699,0.000333296300411,0.00633262970781,0.000444395067215,0.0127763581824,0.012998555716,0.0327741362071,0.0263304077325,0.024886123764,0.0213309632263,0.0597711365404,0.0358849016776,0.000111098766804,0.0235529385624,0.00088879013443,0.000222197533607,0.000222197533607,0.0199977780247,0.000777691367626,0.000111098766804,0.0185534940562,0.0255527163648,0.0242195311632,0.0409954449506,0.029441173203,0.0278857904677,0.000222197533607,0.00144428396845,0.0177758026886,0.0193311854238,0.000444395067215,0.0331074325075,0.0324408399067,0.000555493834018,0.0184423952894,0.00433285190534,0.00211087656927,0.0224419508943,0.00111098766804,0.00422175313854,0.00211087656927,0.000222197533607,0.0396622597489,0.0105543828464,0.0279968892345,0.0323297411399,0.00711032107544,0.0112209754472,0.000444395067215,0.00255527163648,0.0252194200644,0.000444395067215,0.0339962226419,0.0109987779136,0.000555493834018,0.000555493834018,0.000777691367626,0.0126652594156,0.01355404955,0.00144428396845,0.049216753694,0.0,0.0324408399067,0.0344406177091,0.000222197533607,0.0521053216309,0.0196644817243,0.0183312965226,0.0238862348628,0.000444395067215,0.0258860126653,0.0244417286968,0.0411065437174,0.0353294078436,0.0338851238751,0.0255527163648,0.00133318520164,0.000222197533607,0.000999888901233,0.035662704144,0.0216642595267,0.000666592600822,0.0161093211865,0.0355516053772,0.0314409510054,0.00088879013443,0.000222197533607,0.000444395067215,0.0229974447284,0.000444395067215,0.000444395067215,0.000111098766804,0.0354405066104,0.0143317409177,0.00144428396845,0.00133318520164,0.0244417286968,0.0442173091879,0.000666592600822,0.000111098766804,0.0269970003333,0.0104432840795,0.000222197533607,0.00411065437174,0.000111098766804,0.0333296300411,0.00144428396845,0.0,0.00122208643484,0.00155538273525,0.00144428396845,0.0
Gen 9
