Gen 0
0.10847288178,0.0267433141715,0.0699825043739,0.000749812546863,0.0764808797801,0.0939765058735,0.0684828792802,0.000499875031242,0.00224943764059,0.000499875031242,0.0959760059985,0.0729817545614,0.0607348162959,0.00149962509373,0.00249937515621,0.0,0.00124968757811,0.00174956260935,0.0242439390152,0.0864783804049,0.00224943764059,0.069232691827,0.00149962509373,0.0662334416396,0.00299925018745,0.000999750062484,0.0034991252187,0.0739815046238,0.0802299425144,0.00124968757811,0.00124968757811,0.00924768807798,0.0357410647338,0.000999750062484,0.00199950012497,0.00599850037491,0.00524868782804,0.00124968757811,0.0,0.123469132717,0.0952261934516,0.061984503874,0.0152461884529,0.0944763809048,0.089727568108,0.00149962509373,0.0962259435141,0.0922269432642,0.087728067983,0.0752311922019,0.0739815046238,0.00724818795301,0.0999750062484,0.000499875031242,0.0759810047488,0.0779805048738,0.0964758810297,0.063984003999,0.069232691827,0.119970007498,0.0794801299675,0.102474381405,0.00124968757811,0.0694826293427,0.000749812546863,0.00224943764059,0.0,0.0994751312172,0.00174956260935,0.00124968757811,0.0887278180455,0.111472131967,0.0657335666083,0.115471132217,0.0674831292177,0.0779805048738,0.00149962509373,0.00649837540615,0.0867283179205,0.0959760059985,0.00499875031242,0.0757310672332,0.100224943764,0.00299925018745,0.0907273181705,0.00524868782804,0.00374906273432,0.000499875031242,0.0607348162959,0.0104973756561,0.000499875031242,0.000499875031242,0.00124968757811,0.0967258185454,0.0922269432642,0.0557360659835,0.0719820044989,0.0957260684829,0.0874781304674,0.0047488127968,0.00624843789053,0.0769807548113,0.00199950012497,0.0809797550612,0.0987253186703,0.000499875031242,0.000499875031242,0.00299925018745,0.085728567858,0.0259935016246,0.000249937515621,0.0904773806548,0.000249937515621,0.0944763809048,0.0637340664834,0.00749812546863,0.0674831292177,0.0937265683579,0.0862284428893,0.0489877530617,0.0397400649838,0.0794801299675,0.0807298175456,0.0564858785304,0.085728567858,0.0809797550612,0.0972256935766,0.0642339415146,0.00149962509373,0.000749812546863,0.000999750062484,0.0769807548113,0.0624843789053,0.0864783804049,0.102974256436,0.00249937515621,0.000999750062484,0.000999750062484,0.0749812546863,0.000499875031242,0.00649837540615,0.000749812546863,0.0887278180455,0.0917270682329,0.00249937515621,0.000499875031242,0.100724818795,0.0687328167958,0.00699825043739,0.000999750062484,0.0957260684829,0.0867283179205,0.00274931267183,0.00124968757811,0.00224943764059,0.0872281929518,0.000749812546863,0.00174956260935,0.00124968757811,0.000999750062484,0.00174956260935,0.00149962509373
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0799840031994,0.0175964807039,0.0581883623275,0.00159968006399,0.0555888822236,0.0717856428714,0.0523895220956,0.000799840031994,0.00159968006399,0.000599880023995,0.0829834033193,0.0629874025195,0.0425914817037,0.000599880023995,0.000999800039992,0.0,0.000199960007998,0.000799840031994,0.0171965606879,0.0719856028794,0.000599880023995,0.0569886022795,0.00139972005599,0.0475904819036,0.00219956008798,0.00139972005599,0.00139972005599,0.0517896420716,0.0665866826635,0.00179964007199,0.000399920015997,0.00719856028794,0.0295940811838,0.00199960007998,0.00239952009598,0.00199960007998,0.00619876024795,0.000399920015997,0.000599880023995,0.0895820835833,0.0619876024795,0.0421915616877,0.0107978404319,0.0759848030394,0.0669866026795,0.000399920015997,0.0781843631274,0.0647870425915,0.0661867626475,0.0547890421916,0.0595880823835,0.00339932013597,0.0767846430714,0.000799840031994,0.0623875224955,0.0577884423115,0.0689862027594,0.0457908418316,0.0565886822635,0.0899820035993,0.0615876824635,0.0809838032394,0.00319936012797,0.0497900419916,0.000399920015997,0.00439912017596,0.0,0.0731853629274,0.00199960007998,0.000399920015997,0.0653869226155,0.0757848430314,0.0505898820236,0.0871825634873,0.0509898020396,0.0579884023195,0.00199960007998,0.00519896020796,0.0643871225755,0.0741851629674,0.00459908018396,0.0497900419916,0.0659868026395,0.00159968006399,0.0699860027994,0.00399920015997,0.00299940011998,0.00159968006399,0.0355928814237,0.0101979604079,0.000199960007998,0.0,0.00259948010398,0.0663867226555,0.0731853629274,0.0361927614477,0.0567886422715,0.0705858828234,0.0723855228954,0.00639872025595,0.00159968006399,0.0561887622476,0.000999800039992,0.0651869626075,0.0747850429914,0.000599880023995,0.00119976004799,0.00219956008798,0.0605878824235,0.0189962007598,0.000599880023995,0.0709858028394,0.000199960007998,0.0615876824635,0.0497900419916,0.00619876024795,0.0501899620076,0.0727854429114,0.0751849630074,0.0437912417516,0.0249950009998,0.0605878824235,0.0609878024395,0.0445910817836,0.0707858428314,0.0645870825835,0.0761847630474,0.0451909618076,0.000999800039992,0.000799840031994,0.000799840031994,0.0609878024395,0.0453909218156,0.0647870425915,0.0701859628074,0.000999800039992,0.000799840031994,0.000999800039992,0.0529894021196,0.000999800039992,0.00499900019996,0.0,0.0703859228154,0.0719856028794,0.00219956008798,0.000799840031994,0.0799840031994,0.0555888822236,0.00299940011998,0.000399920015997,0.0739852029594,0.0757848430314,0.00159968006399,0.000399920015997,0.00119976004799,0.0615876824635,0.0,0.00239952009598,0.000799840031994,0.000999800039992,0.00119976004799,0.000799840031994
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0668221963006,0.013831028162,0.0423262789535,0.000166638893518,0.0463256123979,0.0538243626062,0.0364939176804,0.000166638893518,0.00133311114814,0.000333277787035,0.065655724046,0.0488251958007,0.0381603066156,0.000499916680553,0.000499916680553,0.000166638893518,0.0,0.000833194467589,0.0123312781203,0.051824695884,0.0,0.046658890185,0.00216630561573,0.0398266955507,0.00133311114814,0.000999833361106,0.000999833361106,0.0383269455091,0.0459923346109,0.00199966672221,0.000333277787035,0.00633227795367,0.0293284452591,0.00166638893518,0.00399933344443,0.00166638893518,0.00366605565739,0.000833194467589,0.000333277787035,0.0766538910182,0.0459923346109,0.0333277787035,0.00816530578237,0.0654890851525,0.0468255290785,0.000166638893518,0.0609898350275,0.0536577237127,0.0548241959673,0.0366605565739,0.0423262789535,0.00149975004166,0.0619896683886,0.00149975004166,0.0436593901016,0.042492917847,0.060823196134,0.0326612231295,0.0463256123979,0.0808198633561,0.0436593901016,0.0664889185136,0.000499916680553,0.0343276120647,0.000666555574071,0.00299950008332,0.0,0.0593234460923,0.00149975004166,0.00133311114814,0.0543242792868,0.0634894184303,0.047325445759,0.0744875854024,0.0408265289118,0.0428261956341,0.000666555574071,0.00199966672221,0.0519913347775,0.0539910014998,0.00116647225462,0.037327112148,0.0489918346942,0.00216630561573,0.0648225295784,0.00216630561573,0.00116647225462,0.00266622229628,0.0334944175971,0.00799866688885,0.000999833361106,0.000166638893518,0.00216630561573,0.0548241959673,0.0621563072821,0.0321613064489,0.0528245292451,0.0606565572405,0.0594900849858,0.00833194467589,0.00166638893518,0.0368271954674,0.000333277787035,0.0489918346942,0.0648225295784,0.000833194467589,0.000999833361106,0.000833194467589,0.0574904182636,0.0131644725879,0.000999833361106,0.0531578070322,0.0,0.0553241126479,0.046658890185,0.00266622229628,0.046992167972,0.0558240293284,0.0609898350275,0.0249958340277,0.0228295284119,0.0496583902683,0.0529911681386,0.0374937510415,0.0618230294951,0.0543242792868,0.0551574737544,0.0459923346109,0.00216630561573,0.000833194467589,0.000166638893518,0.0501583069488,0.0333277787035,0.0488251958007,0.0618230294951,0.000499916680553,0.000499916680553,0.000499916680553,0.0471588068655,0.000166638893518,0.00383269455091,0.000166638893518,0.0571571404766,0.0576570571571,0.00199966672221,0.000666555574071,0.070488251958,0.0378270288285,0.00349941676387,0.000333277787035,0.0613231128145,0.0581569738377,0.0018330278287,0.0,0.000333277787035,0.0448258623563,0.000333277787035,0.0028328611898,0.00199966672221,0.00133311114814,0.000333277787035,0.00116647225462
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.047850307099,0.0127124696472,0.0302813883731,0.000571346950436,0.0337094700757,0.0388515926296,0.0307098985859,0.000428510212827,0.000571346950436,0.000428510212827,0.0465647764605,0.0357091844022,0.0249964290816,0.000428510212827,0.000857020425653,0.000428510212827,0.000571346950436,0.000285673475218,0.00699900014284,0.0375660619911,0.000142836737609,0.0335666333381,0.00242822453935,0.0339951435509,0.000857020425653,0.000714183688045,0.00171404085131,0.0259962862448,0.0324239394372,0.00185687758892,0.000714183688045,0.00385659191544,0.0242822453935,0.00114269390087,0.0015712041137,0.00228538780174,0.00199971432652,0.000428510212827,0.000714183688045,0.053706613341,0.0308527353235,0.0218540208542,0.00371375517783,0.0434223682331,0.0358520211398,0.000428510212827,0.0455649192972,0.044565062134,0.0391372661048,0.0241394086559,0.0331381231253,0.00214255106413,0.0437080417083,0.000571346950436,0.0311384087987,0.0252821025568,0.0427081845451,0.02628195972,0.0289958577346,0.0611341236966,0.0299957148979,0.051135552064,0.000142836737609,0.0238537351807,0.000857020425653,0.00271389801457,0.0,0.045279245822,0.00142836737609,0.000571346950436,0.0409941436938,0.0455649192972,0.0302813883731,0.054420797029,0.0319954292244,0.0307098985859,0.00114269390087,0.00271389801457,0.0329952863877,0.0415654906442,0.000999857163262,0.0282816740466,0.0375660619911,0.00199971432652,0.047850307099,0.00242822453935,0.00185687758892,0.00299957148979,0.0225682045422,0.00357091844022,0.000428510212827,0.000428510212827,0.00142836737609,0.0437080417083,0.0407084702185,0.0254249392944,0.0342808170261,0.0397086130553,0.0434223682331,0.0064276531924,0.00257106127696,0.0294243679474,0.000571346950436,0.0315669190116,0.0435652049707,0.000428510212827,0.000142836737609,0.000999857163262,0.0401371232681,0.00771318383088,0.000428510212827,0.0358520211398,0.000142836737609,0.0384230824168,0.0291386944722,0.00271389801457,0.0317097557492,0.0378517354664,0.0424225110698,0.0212826739037,0.0191401228396,0.0329952863877,0.0278531638337,0.0238537351807,0.0435652049707,0.0361376946151,0.0411369804314,0.031424082274,0.00142836737609,0.000714183688045,0.000428510212827,0.0332809598629,0.0235680617055,0.0348521639766,0.0477074703614,0.0,0.000428510212827,0.000285673475218,0.0345664905014,0.0,0.00271389801457,0.000142836737609,0.0422796743322,0.0405656334809,0.00171404085131,0.00114269390087,0.0548493072418,0.0289958577346,0.00142836737609,0.000428510212827,0.0462791029853,0.0437080417083,0.0015712041137,0.000142836737609,0.000999857163262,0.0268533066705,0.000428510212827,0.00142836737609,0.000999857163262,0.000571346950436,0.000571346950436,0.000857020425653
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0386201724784,0.0113735783027,0.0231221097363,0.000624921884764,0.0256217972753,0.0338707661542,0.0271216097988,0.00087489063867,0.000624921884764,0.000999875015623,0.0376202974628,0.0277465316835,0.0201224846894,0.000249968753906,0.00112485939258,0.000374953130859,0.000499937507812,0.000624921884764,0.00587426571679,0.0303712035996,0.000249968753906,0.0256217972753,0.00162479690039,0.0234970628671,0.000999875015623,0.000749906261717,0.000749906261717,0.0216222972128,0.0258717660292,0.000749906261717,0.00149981252343,0.00337457817773,0.0168728908886,0.000499937507812,0.00087489063867,0.00224971878515,0.00087489063867,0.00124984376953,0.000624921884764,0.0521184851894,0.0277465316835,0.0169978752656,0.00349956255468,0.0354955630546,0.0278715160605,0.000624921884764,0.0342457192851,0.0399950006249,0.0341207349081,0.0153730783652,0.0262467191601,0.00187476565429,0.0326209223847,0.00087489063867,0.0276215473066,0.0209973753281,0.0313710786152,0.0227471566054,0.023997000375,0.0538682664667,0.0272465941757,0.042494688164,0.000499937507812,0.0196225471816,0.00087489063867,0.0023747031621,0.000124984376953,0.0377452818398,0.000749906261717,0.000249968753906,0.0419947506562,0.0413698287714,0.0253718285214,0.0511186101737,0.0261217347832,0.0287464066992,0.000999875015623,0.00224971878515,0.0254968128984,0.0312460942382,0.00124984376953,0.0277465316835,0.0364954380702,0.00112485939258,0.0436195475566,0.00362454693163,0.000999875015623,0.00187476565429,0.0169978752656,0.00312460942382,0.000249968753906,0.000249968753906,0.000624921884764,0.0394950631171,0.0333708286464,0.0207474065742,0.0303712035996,0.0298712660917,0.0347456567929,0.0042494688164,0.0021247344082,0.0236220472441,0.000374953130859,0.0253718285214,0.0361204849394,0.000499937507812,0.000374953130859,0.000249968753906,0.0329958755156,0.00612423447069,0.000499937507812,0.0279965004374,0.0,0.029246344207,0.023872015998,0.00162479690039,0.0281214848144,0.0281214848144,0.0314960629921,0.0167479065117,0.0174978127734,0.0274965629296,0.0247469066367,0.0187476565429,0.0352455943007,0.0289963754531,0.037245344332,0.0279965004374,0.00249968753906,0.000499937507812,0.000624921884764,0.0297462817148,0.0174978127734,0.0269966254218,0.0357455318085,0.000249968753906,0.000249968753906,0.000249968753906,0.0332458442695,0.0,0.00299962504687,0.000249968753906,0.0319960004999,0.0332458442695,0.00137482814648,0.00112485939258,0.0414948131484,0.023997000375,0.00112485939258,0.000499937507812,0.0426196725409,0.0356205474316,0.00124984376953,0.0,0.00112485939258,0.0201224846894,0.00087489063867,0.000624921884764,0.00149981252343,0.000249968753906,0.000749906261717,0.000749906261717
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0344406177091,0.00955449394512,0.0205532718587,0.000333296300411,0.0209976669259,0.0282190867681,0.0208865681591,0.000555493834018,0.000222197533607,0.000777691367626,0.0327741362071,0.0229974447284,0.0168870125542,0.000333296300411,0.00122208643484,0.000111098766804,0.000555493834018,0.000111098766804,0.00477724697256,0.0249972225308,0.0,0.0194422841906,0.000666592600822,0.0189978891234,0.000555493834018,0.000777691367626,0.000666592600822,0.0152205310521,0.0214420619931,0.000666592600822,0.00133318520164,0.00344406177091,0.0132207532496,0.000777691367626,0.00088879013443,0.00199977780247,0.00088879013443,0.000555493834018,0.000333296300411,0.0451060993223,0.0225530496611,0.0127763581824,0.00333296300411,0.0307743584046,0.0205532718587,0.0,0.0301077658038,0.0354405066104,0.0296633707366,0.0145539384513,0.0189978891234,0.00122208643484,0.0283301855349,0.000555493834018,0.0211087656927,0.0202199755583,0.0266637040329,0.0172203088546,0.0179980002222,0.0474391734252,0.0215531607599,0.0372180868792,0.000333296300411,0.0155538273525,0.000555493834018,0.00111098766804,0.0,0.0316631485391,0.000444395067215,0.00133318520164,0.0361070992112,0.0355516053772,0.0222197533607,0.0444395067215,0.0205532718587,0.0262193089657,0.000777691367626,0.00222197533607,0.0252194200644,0.0214420619931,0.000444395067215,0.023775136096,0.0283301855349,0.000999888901233,0.0363292967448,0.0028885679369,0.000666592600822,0.00088879013443,0.0163315187201,0.00211087656927,0.00088879013443,0.000222197533607,0.000333296300411,0.0342184201755,0.0303299633374,0.0155538273525,0.0256638151317,0.0263304077325,0.0314409510054,0.00655482724142,0.00177758026886,0.0189978891234,0.0,0.0202199755583,0.0291078769026,0.000444395067215,0.000444395067215,0.000666592600822,0.0293300744362,0.00499944450617,0.000333296300411,0.0244417286968,0.0,0.0272191978669,0.0215531607599,0.00133318520164,0.0207754693923,0.0263304077325,0.0259971114321,0.0105543828464,0.0146650372181,0.0244417286968,0.0221086545939,0.0156649261193,0.030552160871,0.0245528274636,0.0317742473059,0.0238862348628,0.00222197533607,0.000444395067215,0.000333296300411,0.0252194200644,0.0134429507832,0.0272191978669,0.0293300744362,0.000222197533607,0.00133318520164,0.0,0.0263304077325,0.000111098766804,0.00133318520164,0.000111098766804,0.0258860126653,0.0261082101989,0.00199977780247,0.000666592600822,0.0345517164759,0.0212198644595,0.000777691367626,0.00088879013443,0.0366625930452,0.0314409510054,0.000444395067215,0.000222197533607,0.000999888901233,0.01355404955,0.00122208643484,0.000666592600822,0.00199977780247,0.000222197533607,0.000555493834018,0.000555493834018
Gen 9
