Gen 0
0.0432391902024,0.0467383154211,0.0574856285929,0.0047488127968,0.0319920019995,0.071232191952,0.0189952511872,0.0,0.000249937515621,0.00299925018745,0.0737315671082,0.0647338165459,0.0317420644839,0.000499875031242,0.0,0.000749812546863,0.000749812546863,0.000249937515621,0.0457385653587,0.0662334416396,0.00599850037491,0.0269932516871,0.000499875031242,0.0649837540615,0.000999750062484,0.000249937515621,0.00449887528118,0.0439890027493,0.0607348162959,0.000499875031242,0.0,0.0034991252187,0.0599850037491,0.00249937515621,0.000999750062484,0.00599850037491,0.000999750062484,0.00174956260935,0.000499875031242,0.0747313171707,0.0367408147963,0.0352411897026,0.00124968757811,0.058735316171,0.0314921269683,0.000249937515621,0.0429892526868,0.0664833791552,0.0227443139215,0.0347413146713,0.0592351912022,0.000999750062484,0.0322419395151,0.000999750062484,0.0197450637341,0.0297425643589,0.0187453136716,0.0334916270932,0.0294926268433,0.0324918770307,0.0269932516871,0.0427393151712,0.00199950012497,0.0319920019995,0.0,0.000249937515621,0.00199950012497,0.0412396900775,0.000499875031242,0.00199950012497,0.0319920019995,0.025743564109,0.0194951262184,0.0657335666083,0.0502374406398,0.0414896275931,0.000249937515621,0.000249937515621,0.0267433141715,0.0324918770307,0.000499875031242,0.0604848787803,0.0327418145464,0.00124968757811,0.0364908772807,0.00249937515621,0.00374906273432,0.000999750062484,0.0,0.0367408147963,0.000499875031242,0.000499875031242,0.00174956260935,0.000499875031242,0.0437390652337,0.0429892526868,0.0244938765309,0.0364908772807,0.0777305673582,0.0662334416396,0.000749812546863,0.00174956260935,0.0359910022494,0.000249937515621,0.0702324418895,0.0332416895776,0.0,0.000249937515621,0.000249937515621,0.0377405648588,0.0117470632342,0.000249937515621,0.0389902524369,0.000749812546863,0.071232191952,0.0189952511872,0.000249937515621,0.045488627843,0.0522369407648,0.0332416895776,0.073231692077,0.0627343164209,0.0274931267183,0.0479880029993,0.0432391902024,0.0234941264684,0.0569857535616,0.0807298175456,0.000499875031242,0.000749812546863,0.00149962509373,0.0332416895776,0.0392401899525,0.0299925018745,0.0599850037491,0.0282429392652,0.00124968757811,0.00199950012497,0.000499875031242,0.0284928767808,0.000999750062484,0.0,0.034991252187,0.0627343164209,0.00249937515621,0.00124968757811,0.0612346913272,0.0124968757811,0.00224943764059,0.00149962509373,0.0249937515621,0.0182454386403,0.000499875031242,0.000749812546863,0.000499875031242,0.0362409397651,0.0082479380155,0.0104973756561,0.000249937515621,0.000499875031242,0.00249937515621,0.000499875031242
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0357928414317,0.0353929214157,0.0435912817437,0.00519896020796,0.0251949610078,0.0545890821836,0.0137972405519,0.000399920015997,0.000599880023995,0.00259948010398,0.0651869626075,0.0561887622476,0.0227954409118,0.0,0.000199960007998,0.000599880023995,0.000199960007998,0.000199960007998,0.0365926814637,0.0511897620476,0.00359928014397,0.0243951209758,0.000599880023995,0.0599880023995,0.000799840031994,0.00159968006399,0.00499900019996,0.0387922415517,0.0525894821036,0.000399920015997,0.000199960007998,0.00499900019996,0.0507898420316,0.000999800039992,0.00239952009598,0.00299940011998,0.000599880023995,0.00119976004799,0.0,0.0683863227355,0.0337932413517,0.0303939212158,0.00159968006399,0.0417916416717,0.0363927214557,0.000399920015997,0.0313937212557,0.0561887622476,0.0213957208558,0.0353929214157,0.0545890821836,0.000399920015997,0.0291941611678,0.000399920015997,0.0125974805039,0.0347930413917,0.0121975604879,0.0321935612877,0.0283943211358,0.0291941611678,0.0255948810238,0.0423915216957,0.00199960007998,0.0221955608878,0.000599880023995,0.000399920015997,0.000199960007998,0.0353929214157,0.000399920015997,0.000199960007998,0.0259948010398,0.0247950409918,0.0115976804639,0.0617876424715,0.0477904419116,0.0407918416317,0.0,0.000199960007998,0.0243951209758,0.0285942811438,0.000399920015997,0.0529894021196,0.0267946410718,0.0,0.0287942411518,0.00259948010398,0.00319936012797,0.00459908018396,0.000399920015997,0.0367926414717,0.000399920015997,0.000599880023995,0.00139972005599,0.000199960007998,0.0379924015197,0.0351929614077,0.0205958808238,0.0321935612877,0.0619876024795,0.0545890821836,0.000999800039992,0.00139972005599,0.0333933213357,0.000599880023995,0.0603879224155,0.0273945210958,0.0,0.000799840031994,0.000199960007998,0.0387922415517,0.0135972805439,0.0,0.0345930813837,0.000399920015997,0.0635872825435,0.0159968006399,0.000199960007998,0.0279944011198,0.0483903219356,0.0279944011198,0.0677864427115,0.0563887222555,0.0237952409518,0.0409918016397,0.0289942011598,0.0187962407518,0.0449910017996,0.0709858028394,0.000199960007998,0.000199960007998,0.00159968006399,0.0267946410718,0.0371925614877,0.0267946410718,0.0559888022396,0.0197960407918,0.00219956008798,0.00279944011198,0.000399920015997,0.0237952409518,0.00139972005599,0.000199960007998,0.0347930413917,0.0547890421916,0.00219956008798,0.000999800039992,0.0587882423515,0.0131973605279,0.00159968006399,0.000399920015997,0.0205958808238,0.0117976404719,0.000399920015997,0.00139972005599,0.00139972005599,0.0353929214157,0.00859828034393,0.00619876024795,0.000999800039992,0.000199960007998,0.000599880023995,0.00119976004799
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0316613897684,0.0261623062823,0.0368271954674,0.00516580569905,0.0214964172638,0.0443259456757,0.0166638893518,0.000333277787035,0.000166638893518,0.000833194467589,0.0541576403933,0.0468255290785,0.0168305282453,0.000166638893518,0.000333277787035,0.00116647225462,0.000499916680553,0.000833194467589,0.032827862023,0.0378270288285,0.000999833361106,0.0198300283286,0.00116647225462,0.0449925012498,0.000333277787035,0.000166638893518,0.0028328611898,0.0301616397267,0.0401599733378,0.000833194467589,0.000666555574071,0.00383269455091,0.0381603066156,0.000499916680553,0.000666555574071,0.00366605565739,0.000999833361106,0.000166638893518,0.000166638893518,0.0556573904349,0.0248291951341,0.0319946675554,0.00116647225462,0.0278286952175,0.032494584236,0.000166638893518,0.0218296950508,0.0444925845692,0.0201633061156,0.0286618896851,0.0431594734211,0.000333277787035,0.018996833861,0.000166638893518,0.00616563906016,0.0251624729212,0.0159973337777,0.0294950841526,0.0261623062823,0.023829361773,0.0218296950508,0.0339943342776,0.00199966672221,0.0218296950508,0.000499916680553,0.000499916680553,0.000833194467589,0.0259956673888,0.000333277787035,0.0,0.0268288618564,0.0199966672221,0.00949841693051,0.0508248625229,0.0403266122313,0.0351608065322,0.000166638893518,0.000166638893518,0.0131644725879,0.0244959173471,0.000166638893518,0.0426595567405,0.0203299450092,0.000499916680553,0.0256623896017,0.00216630561573,0.00216630561573,0.00333277787035,0.0,0.0306615564073,0.000166638893518,0.000499916680553,0.000999833361106,0.000499916680553,0.0281619730045,0.0288285285786,0.0194967505416,0.0263289451758,0.0558240293284,0.0448258623563,0.00333277787035,0.00216630561573,0.0251624729212,0.000333277787035,0.0458256957174,0.0214964172638,0.000666555574071,0.000499916680553,0.0,0.0314947508749,0.00766538910182,0.0,0.0319946675554,0.0,0.0519913347775,0.0143309448425,0.000166638893518,0.023829361773,0.0346608898517,0.0249958340277,0.0554907515414,0.0464922512915,0.0198300283286,0.0304949175137,0.0246625562406,0.014164305949,0.0351608065322,0.0576570571571,0.000833194467589,0.000333277787035,0.000166638893518,0.0258290284953,0.0294950841526,0.0259956673888,0.046658890185,0.00966505582403,0.000999833361106,0.00266622229628,0.000166638893518,0.0229961673054,0.000999833361106,0.000166638893518,0.0298283619397,0.0453257790368,0.00149975004166,0.000999833361106,0.0481586402266,0.00999833361106,0.00116647225462,0.00133311114814,0.0213297783703,0.0131644725879,0.000333277787035,0.00133311114814,0.00166638893518,0.0266622229628,0.00666555574071,0.00516580569905,0.000666555574071,0.00133311114814,0.0,0.000333277787035
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0298528781603,0.0247107556063,0.0324239394372,0.00514212255392,0.0152835309242,0.0369947150407,0.0105699185831,0.000571346950436,0.000142836737609,0.00128553063848,0.0415654906442,0.0421368375946,0.0122839594344,0.000285673475218,0.000142836737609,0.000428510212827,0.000428510212827,0.000428510212827,0.0292815312098,0.0322811026996,0.00128553063848,0.01314097986,0.000571346950436,0.0362805313527,0.000714183688045,0.000571346950436,0.00114269390087,0.0302813883731,0.0367090415655,0.000571346950436,0.000999857163262,0.00428510212827,0.0375660619911,0.000714183688045,0.0,0.00371375517783,0.000571346950436,0.000285673475218,0.000285673475218,0.054420797029,0.0291386944722,0.0242822453935,0.00228538780174,0.0277103270961,0.0264247964576,0.000571346950436,0.0185687758892,0.0407084702185,0.0191401228396,0.022282531067,0.0405656334809,0.000285673475218,0.0142836737609,0.000142836737609,0.00514212255392,0.0279960005713,0.0161405513498,0.028138837309,0.0257106127696,0.0199971432652,0.0228538780174,0.0338523068133,0.00185687758892,0.0159977146122,0.0,0.000428510212827,0.000142836737609,0.0188544493644,0.000142836737609,0.000428510212827,0.0232823882303,0.0235680617055,0.0101414083702,0.0491358377375,0.0364233680903,0.0294243679474,0.0,0.000428510212827,0.0102842451078,0.022996714755,0.0,0.0407084702185,0.0142836737609,0.000571346950436,0.0177117554635,0.00371375517783,0.00199971432652,0.00299957148979,0.000142836737609,0.0257106127696,0.000285673475218,0.000285673475218,0.000571346950436,0.0,0.0199971432652,0.0292815312098,0.015712041137,0.0252821025568,0.0479931438366,0.0374232252535,0.00214255106413,0.00171404085131,0.0249964290816,0.000285673475218,0.0389944293672,0.0151406941865,0.000142836737609,0.0,0.000285673475218,0.0307098985859,0.00628481645479,0.0,0.0291386944722,0.0,0.0492786744751,0.00885587773175,0.000571346950436,0.0192829595772,0.0384230824168,0.025567776032,0.0528495929153,0.0408513069561,0.0194257963148,0.0225682045422,0.0277103270961,0.00885587773175,0.0318525924868,0.0548493072418,0.000571346950436,0.000857020425653,0.000285673475218,0.0221396943294,0.0177117554635,0.0257106127696,0.035423510927,0.00899871446936,0.000142836737609,0.00142836737609,0.000285673475218,0.0245679188687,0.000999857163262,0.000285673475218,0.0191401228396,0.038708755892,0.00242822453935,0.000428510212827,0.041994000857,0.00614197971718,0.000999857163262,0.000428510212827,0.0177117554635,0.0121411226968,0.000428510212827,0.000714183688045,0.000714183688045,0.0315669190116,0.00514212255392,0.00399942865305,0.000142836737609,0.00171404085131,0.000285673475218,0.000857020425653
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0247469066367,0.0208723909511,0.0278715160605,0.0042494688164,0.0136232970879,0.0293713285839,0.00899887514061,0.000124984376953,0.0,0.00137482814648,0.0364954380702,0.0369953755781,0.0121234845644,0.00087489063867,0.0,0.0,0.000624921884764,0.000749906261717,0.0222472190976,0.0242469691289,0.000749906261717,0.00912385951756,0.00112485939258,0.0272465941757,0.00124984376953,0.000624921884764,0.00162479690039,0.0236220472441,0.0296212973378,0.000249968753906,0.000124984376953,0.00324959380077,0.02912135983,0.00174978127734,0.000249968753906,0.0021247344082,0.000499937507812,0.000499937507812,0.000124984376953,0.0418697662792,0.023747031621,0.0177477815273,0.00112485939258,0.0231221097363,0.0199975003125,0.00112485939258,0.01599800025,0.0313710786152,0.0137482814648,0.0171228596425,0.0321209848769,0.000249968753906,0.0123734533183,0.000374953130859,0.0044994375703,0.0223722034746,0.0143732033496,0.021247344082,0.0187476565429,0.0149981252343,0.0182477190351,0.0273715785527,0.0021247344082,0.0109986251719,0.000249968753906,0.000499937507812,0.000624921884764,0.015873015873,0.000499937507812,0.000374953130859,0.0167479065117,0.0143732033496,0.00862392200975,0.0384951881015,0.0279965004374,0.0221222347207,0.000124984376953,0.0,0.00699912510936,0.0181227346582,0.000374953130859,0.0308711411074,0.0117485314336,0.000249968753906,0.0129983752031,0.00224971878515,0.00124984376953,0.000999875015623,0.000374953130859,0.0207474065742,0.000749906261717,0.000124984376953,0.000499937507812,0.0,0.0172478440195,0.0258717660292,0.0122484689414,0.0173728283965,0.0359955005624,0.031746031746,0.00112485939258,0.00149981252343,0.0193725784277,0.000249968753906,0.0334958130234,0.0127484064492,0.000499937507812,0.000124984376953,0.000499937507812,0.0224971878515,0.00574928133983,0.0,0.0221222347207,0.0,0.0406199225097,0.00674915635546,0.000624921884764,0.0167479065117,0.0293713285839,0.0192475940507,0.0417447819023,0.0326209223847,0.0156230471191,0.0219972503437,0.0251218597675,0.00712410948631,0.0263717035371,0.0473690788651,0.000124984376953,0.000624921884764,0.0,0.0161229846269,0.015873015873,0.0182477190351,0.0323709536308,0.00824896887889,0.000624921884764,0.00149981252343,0.000249968753906,0.018497687789,0.00187476565429,0.000249968753906,0.0164979377578,0.0328708911386,0.00149981252343,0.000499937507812,0.0296212973378,0.00324959380077,0.000249968753906,0.000624921884764,0.0122484689414,0.00862392200975,0.000124984376953,0.00087489063867,0.000499937507812,0.023872015998,0.00249968753906,0.00287464066992,0.000249968753906,0.00112485939258,0.000749906261717,0.000374953130859
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.02433062993,0.0154427285857,0.0265526052661,0.00244417286968,0.0122208643484,0.025441617598,0.00677702477502,0.000222197533607,0.000333296300411,0.00088879013443,0.0301077658038,0.0304410621042,0.00933229641151,0.000444395067215,0.000444395067215,0.000222197533607,0.000333296300411,0.000444395067215,0.019220086657,0.0231085434952,0.000555493834018,0.00944339517831,0.00088879013443,0.0251083212976,0.00155538273525,0.00088879013443,0.00155538273525,0.0201088767915,0.024886123764,0.00088879013443,0.000222197533607,0.00355516053772,0.0242195311632,0.00188867903566,0.000333296300411,0.00155538273525,0.00088879013443,0.000666592600822,0.000555493834018,0.0359960004444,0.0214420619931,0.0149983335185,0.00122208643484,0.0202199755583,0.0201088767915,0.000333296300411,0.0141095433841,0.0274413954005,0.0119986668148,0.0161093211865,0.0295522719698,0.0,0.011887568048,0.000555493834018,0.00466614820575,0.0211087656927,0.0126652594156,0.018664592823,0.0174425063882,0.0131096544828,0.0184423952894,0.0274413954005,0.00255527163648,0.011332074214,0.000111098766804,0.000777691367626,0.000222197533607,0.0161093211865,0.000222197533607,0.0,0.019220086657,0.0148872347517,0.00866570381069,0.0341073214087,0.0266637040329,0.0204421730919,0.000111098766804,0.000333296300411,0.00822130874347,0.0162204199533,0.0,0.0272191978669,0.0117764692812,0.000444395067215,0.0117764692812,0.00122208643484,0.000666592600822,0.00088879013443,0.000222197533607,0.0184423952894,0.000666592600822,0.000444395067215,0.000555493834018,0.0,0.0141095433841,0.0208865681591,0.0115542717476,0.0174425063882,0.0344406177091,0.0276635929341,0.00111098766804,0.00088879013443,0.0193311854238,0.0,0.0259971114321,0.012443061882,0.000777691367626,0.000111098766804,0.000444395067215,0.0195533829574,0.00644372847461,0.000111098766804,0.0219975558271,0.0,0.0339962226419,0.00766581490945,0.000333296300411,0.0123319631152,0.0264415064993,0.0176647039218,0.0359960004444,0.0293300744362,0.0153316298189,0.0171092100878,0.0231085434952,0.00688812354183,0.0221086545939,0.0405510498833,0.000222197533607,0.000666592600822,0.000222197533607,0.0182201977558,0.0139984446173,0.0189978891234,0.0256638151317,0.00722141984224,0.000777691367626,0.00088879013443,0.0,0.0158871236529,0.000999888901233,0.000111098766804,0.0155538273525,0.0268859015665,0.00122208643484,0.000222197533607,0.0297744695034,0.0028885679369,0.000555493834018,0.000444395067215,0.011887568048,0.00766581490945,0.000333296300411,0.00088879013443,0.000777691367626,0.0222197533607,0.0028885679369,0.00166648150206,0.0,0.000777691367626,0.000555493834018,0.0
Gen 9
