Gen 0
0.069232691827,0.0417395651087,0.0769807548113,0.000749812546863,0.0282429392652,0.0939765058735,0.0489877530617,0.0034991252187,0.00224943764059,0.000249937515621,0.0729817545614,0.0622344413897,0.0492376905774,0.000249937515621,0.000499875031242,0.000249937515621,0.00224943764059,0.000999750062484,0.000249937515621,0.0267433141715,0.0324918770307,0.00124968757811,0.0742314421395,0.000749812546863,0.109472631842,0.00174956260935,0.00224943764059,0.00449887528118,0.0767308172957,0.0812296925769,0.00174956260935,0.000999750062484,0.0082479380155,0.0719820044989,0.000749812546863,0.00249937515621,0.00424893776556,0.00524868782804,0.00224943764059,0.000499875031242,0.113971507123,0.0762309422644,0.0372406898275,0.00449887528118,0.0672331917021,0.112721819545,0.00149962509373,0.0419895026243,0.0282429392652,0.014496375906,0.0254936265934,0.0789802549363,0.00399900024994,0.0487378155461,0.000999750062484,0.100224943764,0.0714821294676,0.0554861284679,0.106473381655,0.0727318170457,0.0779805048738,0.103224193952,0.0249937515621,0.00124968757811,0.0722319420145,0.00249937515621,0.000749812546863,0.000749812546863,0.0249937515621,0.00149962509373,0.0094976255936,0.034991252187,0.105223694076,0.0314921269683,0.0954761309673,0.0267433141715,0.0492376905774,0.00174956260935,0.00174956260935,0.0514871282179,0.00199950012497,0.0874781304674,0.00399900024994,0.0397400649838,0.04223944014,0.0,0.10272431892,0.00174956260935,0.0,0.00149962509373,0.0404898775306,0.000499875031242,0.00174956260935,0.000749812546863,0.0827293176706,0.0912271932017,0.0782304423894,0.0362409397651,0.000749812546863,0.101724568858,0.00249937515621,0.0342414396401,0.00124968757811,0.0827293176706,0.000249937515621,0.0999750062484,0.0399900024994,0.000749812546863,0.000999750062484,0.0,0.0344913771557,0.0887278180455,0.00124968757811,0.101724568858,0.00224943764059,0.0757310672332,0.0239940014996,0.00399900024994,0.0899775056236,0.0262434391402,0.0789802549363,0.0277430642339,0.0757310672332,0.0647338165459,0.0572356910772,0.0719820044989,0.0647338165459,0.0294926268433,0.0687328167958,0.00149962509373,0.000999750062484,0.00399900024994,0.082479380155,0.0409897525619,0.0874781304674,0.0979755061235,0.000249937515621,0.0137465633592,0.000499875031242,0.0862284428893,0.000749812546863,0.000249937515621,0.0787303174206,0.0677330667333,0.00224943764059,0.000499875031242,0.113221694576,0.0742314421395,0.0829792551862,0.0,0.0939765058735,0.104223944014,0.000999750062484,0.00199950012497,0.000999750062484,0.0812296925769,0.00124968757811,0.000999750062484,0.000999750062484,0.00124968757811,0.00199950012497,0.000499875031242
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0427914417117,0.0313937212557,0.0469906018796,0.000999800039992,0.0179964007199,0.0657868426315,0.0287942411518,0.00139972005599,0.00139972005599,0.0,0.0427914417117,0.0379924015197,0.0285942811438,0.000799840031994,0.000599880023995,0.000399920015997,0.00259948010398,0.00139972005599,0.000599880023995,0.0211957608478,0.0195960807838,0.0,0.0459908018396,0.000799840031994,0.0701859628074,0.00179964007199,0.000799840031994,0.00199960007998,0.0513897220556,0.0455908818236,0.00159968006399,0.00219956008798,0.00699860027994,0.0449910017996,0.000599880023995,0.00119976004799,0.00319936012797,0.00319936012797,0.00159968006399,0.000399920015997,0.0769846030794,0.0473905218956,0.0231953609278,0.00299940011998,0.0441911617676,0.0737852429514,0.00179964007199,0.0271945610878,0.0199960007998,0.00839832033593,0.0167966406719,0.0515896820636,0.00259948010398,0.0277944411118,0.000799840031994,0.0591881623675,0.0471905618876,0.0397920415917,0.0707858428314,0.0441911617676,0.0489902019596,0.0625874825035,0.0149970005999,0.000999800039992,0.0403919216157,0.00159968006399,0.000399920015997,0.0,0.0161967606479,0.000599880023995,0.00719856028794,0.0229954009198,0.0689862027594,0.0173965206959,0.0591881623675,0.0153969206159,0.0291941611678,0.00119976004799,0.000599880023995,0.0299940011998,0.00139972005599,0.0543891221756,0.00159968006399,0.0251949610078,0.0281943611278,0.0,0.0695860827834,0.00219956008798,0.0,0.000399920015997,0.0229954009198,0.000799840031994,0.00159968006399,0.000399920015997,0.0505898820236,0.0561887622476,0.0485902819436,0.0223955208958,0.000599880023995,0.0713857228554,0.00159968006399,0.0221955608878,0.000799840031994,0.0499900019996,0.000799840031994,0.0657868426315,0.0231953609278,0.000399920015997,0.000799840031994,0.000399920015997,0.0211957608478,0.0539892021596,0.00119976004799,0.0631873625275,0.00119976004799,0.0473905218956,0.0161967606479,0.00299940011998,0.0547890421916,0.0169966006799,0.0429914017197,0.0207958408318,0.0407918416317,0.0363927214557,0.0355928814237,0.0483903219356,0.0401919616077,0.0267946410718,0.0419916016797,0.000599880023995,0.000399920015997,0.00419916016797,0.0509898020396,0.0257948410318,0.0613877224555,0.0703859228154,0.000399920015997,0.00659868026395,0.000799840031994,0.0517896420716,0.000399920015997,0.000399920015997,0.0537892421516,0.0473905218956,0.000399920015997,0.000399920015997,0.0747850429914,0.0439912017596,0.0547890421916,0.000199960007998,0.0591881623675,0.0653869226155,0.000399920015997,0.00319936012797,0.0,0.0547890421916,0.000399920015997,0.0,0.00139972005599,0.000799840031994,0.00259948010398,0.000999800039992
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.037660389935,0.0308281953008,0.0378270288285,0.000499916680553,0.013831028162,0.0576570571571,0.0256623896017,0.00116647225462,0.000833194467589,0.0,0.0301616397267,0.0314947508749,0.023829361773,0.000333277787035,0.00149975004166,0.000333277787035,0.000999833361106,0.000833194467589,0.00266622229628,0.0173304449258,0.0163306115647,0.000166638893518,0.0389935010832,0.000333277787035,0.0606565572405,0.00133311114814,0.000499916680553,0.000999833361106,0.051824695884,0.0438260289952,0.000666555574071,0.00166638893518,0.00733211131478,0.0316613897684,0.000499916680553,0.00166638893518,0.00316613897684,0.00149975004166,0.0018330278287,0.00116647225462,0.0691551408099,0.0364939176804,0.0201633061156,0.00216630561573,0.0326612231295,0.0673221129812,0.00249958340277,0.0206632227962,0.0158306948842,0.00883186135644,0.0131644725879,0.0439926678887,0.00166638893518,0.0256623896017,0.000499916680553,0.0488251958007,0.0361606398934,0.0291618063656,0.0649891684719,0.0371604732545,0.0436593901016,0.056323946009,0.0114980836527,0.00116647225462,0.0378270288285,0.00149975004166,0.000499916680553,0.000499916680553,0.0134977503749,0.000499916680553,0.00533244459257,0.0134977503749,0.0589901683053,0.0104982502916,0.0506582236294,0.0131644725879,0.0284952507915,0.000666555574071,0.000166638893518,0.0223296117314,0.00216630561573,0.0419930011665,0.0018330278287,0.0213297783703,0.0236627228795,0.000333277787035,0.0646558906849,0.00266622229628,0.000333277787035,0.000499916680553,0.018996833861,0.00149975004166,0.00249958340277,0.000166638893518,0.0433261123146,0.0463256123979,0.0374937510415,0.0181636393934,0.000166638893518,0.0629895017497,0.000999833361106,0.0164972504583,0.000666555574071,0.046992167972,0.000166638893518,0.0616563906016,0.0179970004999,0.000666555574071,0.000333277787035,0.000166638893518,0.0156640559907,0.0483252791201,0.000999833361106,0.0578236960507,0.000833194467589,0.0461589735044,0.00766538910182,0.00149975004166,0.0459923346109,0.013831028162,0.0409931678054,0.0156640559907,0.0404932511248,0.0294950841526,0.0316613897684,0.0403266122313,0.0309948341943,0.0168305282453,0.0394934177637,0.000666555574071,0.0,0.00249958340277,0.0419930011665,0.0208298616897,0.0491584735877,0.0626562239627,0.000166638893518,0.00599900016664,0.0,0.0476587235461,0.000499916680553,0.000499916680553,0.0476587235461,0.0339943342776,0.000666555574071,0.000666555574071,0.0654890851525,0.0358273621063,0.0479920013331,0.0,0.0516580569905,0.0578236960507,0.000666555574071,0.00216630561573,0.000333277787035,0.0463256123979,0.000666555574071,0.000166638893518,0.00149975004166,0.00149975004166,0.0018330278287,0.000166638893518
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0251392658192,0.0227110412798,0.028138837309,0.000428510212827,0.0128553063848,0.0389944293672,0.01971146979,0.00142836737609,0.000285673475218,0.0,0.01971146979,0.0218540208542,0.0151406941865,0.000714183688045,0.00114269390087,0.000142836737609,0.000857020425653,0.000142836737609,0.000142836737609,0.0129981431224,0.00871304099414,0.0,0.0291386944722,0.0,0.0418511641194,0.00114269390087,0.000857020425653,0.000571346950436,0.038708755892,0.0307098985859,0.000857020425653,0.00171404085131,0.0031424082274,0.01971146979,0.000857020425653,0.000428510212827,0.0031424082274,0.00171404085131,0.00114269390087,0.000714183688045,0.0498500214255,0.0234252249679,0.0139980002857,0.0015712041137,0.0234252249679,0.0494215112127,0.00214255106413,0.012426796172,0.0121411226968,0.00585630624197,0.0105699185831,0.0308527353235,0.000714183688045,0.0141408370233,0.000857020425653,0.0345664905014,0.0284245107842,0.01971146979,0.0454220825596,0.0242822453935,0.0265676331953,0.0394229395801,0.00685616340523,0.000571346950436,0.0241394086559,0.00199971432652,0.000142836737609,0.000571346950436,0.0108555920583,0.000714183688045,0.00385659191544,0.0119982859591,0.044565062134,0.00742751035566,0.037994572204,0.00971289815741,0.0198543065276,0.000428510212827,0.000571346950436,0.0154263676618,0.00128553063848,0.0311384087987,0.00171404085131,0.0128553063848,0.0142836737609,0.000571346950436,0.0439937151835,0.00242822453935,0.000428510212827,0.000857020425653,0.0134266533352,0.000571346950436,0.00185687758892,0.000285673475218,0.032138265962,0.0327096129124,0.0249964290816,0.0119982859591,0.000428510212827,0.0479931438366,0.000571346950436,0.0115697757463,0.000285673475218,0.03285244965,0.000142836737609,0.0442793886588,0.0119982859591,0.000142836737609,0.000571346950436,0.000142836737609,0.00828453078132,0.0327096129124,0.000571346950436,0.0389944293672,0.000428510212827,0.03285244965,0.00457077560349,0.000857020425653,0.0331381231253,0.00885587773175,0.0272818168833,0.0102842451078,0.0272818168833,0.0188544493644,0.0201399800029,0.0302813883731,0.0201399800029,0.0127124696472,0.029567204685,0.000428510212827,0.0,0.000428510212827,0.0319954292244,0.0142836737609,0.0359948578774,0.0484216540494,0.000142836737609,0.003285244965,0.0,0.03285244965,0.000285673475218,0.000142836737609,0.0325667761748,0.0252821025568,0.000571346950436,0.000999857163262,0.0475646336238,0.0235680617055,0.0302813883731,0.000142836737609,0.0349950007142,0.0395657763177,0.000142836737609,0.000999857163262,0.000999857163262,0.0357091844022,0.000142836737609,0.000285673475218,0.000999857163262,0.00114269390087,0.00228538780174,0.000285673475218
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0178727659043,0.0222472190976,0.021122359705,0.000374953130859,0.0108736407949,0.0326209223847,0.0154980627422,0.0021247344082,0.0,0.000124984376953,0.0131233595801,0.0174978127734,0.0143732033496,0.000749906261717,0.00087489063867,0.000249968753906,0.000999875015623,0.000374953130859,0.000624921884764,0.0127484064492,0.00649918760155,0.000124984376953,0.023872015998,0.0,0.0327459067617,0.000124984376953,0.000249968753906,0.000374953130859,0.0341207349081,0.0221222347207,0.000499937507812,0.00112485939258,0.00137482814648,0.0127484064492,0.000374953130859,0.00124984376953,0.00337457817773,0.00124984376953,0.000624921884764,0.000624921884764,0.0418697662792,0.0162479690039,0.00974878140232,0.000999875015623,0.0177477815273,0.0383702037245,0.00124984376953,0.0101237345332,0.0137482814648,0.00649918760155,0.00974878140232,0.0254968128984,0.000124984376953,0.0134983127109,0.00087489063867,0.0278715160605,0.0202474690664,0.0208723909511,0.0369953755781,0.0192475940507,0.0223722034746,0.0302462192226,0.00337457817773,0.000249968753906,0.0181227346582,0.00174978127734,0.00124984376953,0.000499937507812,0.0102487189101,0.000999875015623,0.00262467191601,0.0107486564179,0.0353705786777,0.00587426571679,0.0298712660917,0.0063742032246,0.015873015873,0.000124984376953,0.0,0.0109986251719,0.000624921884764,0.023747031621,0.000999875015623,0.00887389076365,0.0149981252343,0.000749906261717,0.0354955630546,0.00287464066992,0.00124984376953,0.000249968753906,0.0112485939258,0.00174978127734,0.000499937507812,0.000499937507812,0.0242469691289,0.0271216097988,0.0197475315586,0.00974878140232,0.0,0.0438695163105,0.000999875015623,0.00699912510936,0.000374953130859,0.0261217347832,0.000249968753906,0.0364954380702,0.00987376577928,0.000749906261717,0.000374953130859,0.0,0.00737407824022,0.0274965629296,0.000499937507812,0.0332458442695,0.000374953130859,0.0254968128984,0.00324959380077,0.000499937507812,0.0309961254843,0.00974878140232,0.0197475315586,0.0063742032246,0.0208723909511,0.013373328334,0.018622672166,0.0253718285214,0.0171228596425,0.0127484064492,0.0247469066367,0.000499937507812,0.0,0.000374953130859,0.0242469691289,0.0131233595801,0.026496687914,0.042494688164,0.000249968753906,0.00312460942382,0.000249968753906,0.0272465941757,0.000374953130859,0.000124984376953,0.0261217347832,0.023997000375,0.000624921884764,0.00124984376953,0.0408698912636,0.0171228596425,0.0277465316835,0.000249968753906,0.0283714535683,0.0304961879765,0.000249968753906,0.00124984376953,0.000624921884764,0.026496687914,0.000749906261717,0.000124984376953,0.00087489063867,0.000624921884764,0.000999875015623,0.00112485939258
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_co,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,float_dec,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0147761359849,0.0158871236529,0.0139984446173,0.000333296300411,0.00944339517831,0.0256638151317,0.0102210865459,0.00177758026886,0.000111098766804,0.000444395067215,0.01077658038,0.0155538273525,0.0103321853127,0.000666592600822,0.00166648150206,0.000111098766804,0.000666592600822,0.000111098766804,0.000444395067215,0.01077658038,0.00277746917009,0.000111098766804,0.0176647039218,0.0,0.0234418397956,0.0,0.000222197533607,0.000222197533607,0.0277746917009,0.0147761359849,0.000666592600822,0.00199977780247,0.00188867903566,0.00955449394512,0.000444395067215,0.000333296300411,0.00277746917009,0.00111098766804,0.000444395067215,0.000111098766804,0.0342184201755,0.0128874569492,0.00511054327297,0.00133318520164,0.0156649261193,0.0306632596378,0.000666592600822,0.00877680257749,0.0108876791468,0.00522164203977,0.00966559271192,0.0193311854238,0.0,0.0111098766804,0.000777691367626,0.0183312965226,0.0123319631152,0.0173314076214,0.0315520497722,0.0149983335185,0.0127763581824,0.0217753582935,0.00388845683813,0.000111098766804,0.0152205310521,0.00088879013443,0.000444395067215,0.00111098766804,0.0088879013443,0.000777691367626,0.00188867903566,0.00811020997667,0.0275524941673,0.00544383957338,0.0216642595267,0.00711032107544,0.0104432840795,0.000444395067215,0.000555493834018,0.0088879013443,0.000333296300411,0.0195533829574,0.000333296300411,0.00622153094101,0.0108876791468,0.000555493834018,0.029441173203,0.00222197533607,0.000333296300411,0.000999888901233,0.0088879013443,0.00188867903566,0.000444395067215,0.000777691367626,0.0161093211865,0.018109098989,0.0145539384513,0.0061104321742,0.000222197533607,0.0366625930452,0.00133318520164,0.00622153094101,0.000444395067215,0.0174425063882,0.000666592600822,0.0287745806022,0.00644372847461,0.000333296300411,0.000444395067215,0.0,0.00399955560493,0.0176647039218,0.000999888901233,0.0247750249972,0.000666592600822,0.019220086657,0.00411065437174,0.000444395067215,0.0215531607599,0.00555493834018,0.0168870125542,0.00477724697256,0.0143317409177,0.00766581490945,0.0131096544828,0.0166648150206,0.0122208643484,0.0106654816132,0.0178869014554,0.000777691367626,0.000222197533607,0.000222197533607,0.0142206421509,0.00744361737585,0.0211087656927,0.0354405066104,0.000111098766804,0.00122208643484,0.000111098766804,0.0171092100878,0.00122208643484,0.0,0.0217753582935,0.0206643706255,0.00166648150206,0.000444395067215,0.0304410621042,0.0117764692812,0.019220086657,0.000111098766804,0.0187756915898,0.0224419508943,0.000444395067215,0.000999888901233,0.000555493834018,0.0213309632263,0.000222197533607,0.000111098766804,0.000555493834018,0.000555493834018,0.000666592600822,0.000444395067215
Gen 9
