Gen 0
0.056735816046,0.0294926268433,0.0449887528118,0.0,0.0392401899525,0.0549862534366,0.0519870032492,0.000249937515621,0.000999750062484,0.00174956260935,0.0477380654836,0.0364908772807,0.0314921269683,0.00149962509373,0.00574856285929,0.00199950012497,0.00199950012497,0.0342414396401,0.0519870032492,0.0442389402649,0.000749812546863,0.0404898775306,0.0,0.0492376905774,0.000499875031242,0.00174956260935,0.000499875031242,0.0634841289678,0.0649837540615,0.000749812546863,0.000499875031242,0.00849787553112,0.0357410647338,0.00174956260935,0.000249937515621,0.00424893776556,0.00224943764059,0.0,0.000499875031242,0.0739815046238,0.0374906273432,0.0512371907023,0.00274931267183,0.0294926268433,0.0229942514371,0.000999750062484,0.0472381904524,0.03824043989,0.0687328167958,0.0432391902024,0.0647338165459,0.000499875031242,0.0364908772807,0.000249937515621,0.0377405648588,0.0707323169208,0.014496375906,0.0519870032492,0.0384903774056,0.0427393151712,0.0649837540615,0.032991752062,0.000499875031242,0.058735316171,0.00124968757811,0.000249937515621,0.000749812546863,0.0504873781555,0.00149962509373,0.000749812546863,0.03824043989,0.0529867533117,0.0599850037491,0.0684828792802,0.0259935016246,0.0187453136716,0.000999750062484,0.000749812546863,0.0462384403899,0.023744063984,0.0,0.0169957510622,0.0449887528118,0.0612346913272,0.000249937515621,0.0182454386403,0.00224943764059,0.00399900024994,0.000249937515621,0.0462384403899,0.000249937515621,0.000249937515621,0.000499875031242,0.0452386903274,0.0644838790302,0.0484878780305,0.0487378155461,0.0,0.0544863784054,0.00124968757811,0.00174956260935,0.0672331917021,0.00274931267183,0.0337415646088,0.0504873781555,0.000749812546863,0.00199950012497,0.00299925018745,0.0284928767808,0.0394901274681,0.00249937515621,0.0299925018745,0.00249937515621,0.0427393151712,0.0244938765309,0.00399900024994,0.049487628093,0.0364908772807,0.0562359410147,0.0367408147963,0.0362409397651,0.0789802549363,0.0267433141715,0.0302424393902,0.045488627843,0.0264933766558,0.0649837540615,0.00749812546863,0.000499875031242,0.000499875031242,0.0247438140465,0.0414896275931,0.00149962509373,0.0552361909523,0.0602349412647,0.000999750062484,0.000499875031242,0.000749812546863,0.0584853786553,0.000749812546863,0.00874781304674,0.000499875031242,0.0434891277181,0.0432391902024,0.00149962509373,0.00199950012497,0.0339915021245,0.0492376905774,0.000999750062484,0.00124968757811,0.0684828792802,0.0337415646088,0.000749812546863,0.000749812546863,0.000499875031242,0.0409897525619,0.000749812546863,0.00249937515621,0.00224943764059,0.000249937515621,0.000249937515621,0.000999750062484
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0443911217756,0.0185962807439,0.0265946810638,0.000399920015997,0.0331933613277,0.0425914817037,0.0389922015597,0.000799840031994,0.000399920015997,0.000999800039992,0.0381923615277,0.0231953609278,0.0253949210158,0.000399920015997,0.00219956008798,0.00339932013597,0.00279944011198,0.0283943211358,0.0343931213757,0.0295940811838,0.00139972005599,0.0329934013197,0.000399920015997,0.0417916416717,0.000199960007998,0.00139972005599,0.000199960007998,0.0503899220156,0.0461907618476,0.000999800039992,0.000599880023995,0.00499900019996,0.0281943611278,0.000399920015997,0.0,0.00459908018396,0.00259948010398,0.0,0.000199960007998,0.0641871625675,0.0253949210158,0.0399920015997,0.00139972005599,0.0219956008798,0.0169966006799,0.000399920015997,0.0227954409118,0.0311937612478,0.0457908418316,0.0309938012398,0.0471905618876,0.000399920015997,0.0245950809838,0.000399920015997,0.0287942411518,0.0501899620076,0.0147970405919,0.0375924815037,0.0301939612078,0.0373925214957,0.0483903219356,0.0221955608878,0.000799840031994,0.0497900419916,0.00179964007199,0.000599880023995,0.000799840031994,0.0387922415517,0.000799840031994,0.00219956008798,0.0309938012398,0.0425914817037,0.0443911217756,0.0541891621676,0.0177964407119,0.0169966006799,0.00219956008798,0.000799840031994,0.0331933613277,0.0145970805839,0.000199960007998,0.0167966406719,0.0305938812238,0.0445910817836,0.000599880023995,0.0133973205359,0.00259948010398,0.000799840031994,0.000199960007998,0.0373925214957,0.000199960007998,0.000799840031994,0.0,0.0381923615277,0.0483903219356,0.0367926414717,0.0339932013597,0.000199960007998,0.0393921215757,0.00119976004799,0.000199960007998,0.0503899220156,0.00259948010398,0.0299940011998,0.0395920815837,0.00139972005599,0.000799840031994,0.000199960007998,0.0179964007199,0.0253949210158,0.000399920015997,0.0201959608078,0.00159968006399,0.0331933613277,0.0215956808638,0.00359928014397,0.0349930013997,0.0305938812238,0.0419916016797,0.0185962807439,0.0317936412717,0.0605878824235,0.0243951209758,0.0213957208558,0.0321935612877,0.0181963607279,0.0487902419516,0.00459908018396,0.00239952009598,0.00179964007199,0.0147970405919,0.0277944411118,0.000799840031994,0.0477904419116,0.0457908418316,0.0,0.000599880023995,0.000199960007998,0.0445910817836,0.000599880023995,0.00379924015197,0.000199960007998,0.0295940811838,0.0349930013997,0.000999800039992,0.00599880023995,0.0257948410318,0.0425914817037,0.000599880023995,0.00119976004799,0.0477904419116,0.0285942811438,0.000599880023995,0.000399920015997,0.000199960007998,0.0365926814637,0.000599880023995,0.00199960007998,0.00119976004799,0.000199960007998,0.000199960007998,0.000999800039992
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.032827862023,0.0136643892685,0.0163306115647,0.000666555574071,0.0314947508749,0.0361606398934,0.0346608898517,0.000333277787035,0.000666555574071,0.000999833361106,0.0274954174304,0.0164972504583,0.0159973337777,0.000333277787035,0.0028328611898,0.0018330278287,0.000833194467589,0.0233294450925,0.0343276120647,0.0216630561573,0.000666555574071,0.0251624729212,0.000499916680553,0.0364939176804,0.0,0.000333277787035,0.000499916680553,0.0441593067822,0.037327112148,0.000499916680553,0.0,0.00516580569905,0.0298283619397,0.000499916680553,0.0,0.00349941676387,0.000999833361106,0.000666555574071,0.000166638893518,0.0571571404766,0.0241626395601,0.0316613897684,0.000999833361106,0.0199966672221,0.0176637227129,0.000499916680553,0.0191634727545,0.0239960006666,0.0366605565739,0.0244959173471,0.041826362273,0.000166638893518,0.0246625562406,0.000166638893518,0.0223296117314,0.0394934177637,0.0134977503749,0.0318280286619,0.0264955840693,0.03316113981,0.0411598066989,0.0156640559907,0.000333277787035,0.0459923346109,0.00116647225462,0.00149975004166,0.000166638893518,0.0258290284953,0.000999833361106,0.00433261123146,0.0293284452591,0.0346608898517,0.0338276953841,0.0474920846526,0.0154974170972,0.0153307782036,0.0028328611898,0.00266622229628,0.0246625562406,0.00799866688885,0.0,0.0154974170972,0.0243292784536,0.0313281119813,0.000166638893518,0.0143309448425,0.00349941676387,0.000166638893518,0.000333277787035,0.0301616397267,0.000166638893518,0.000833194467589,0.000333277787035,0.0298283619397,0.0346608898517,0.0269955007499,0.0311614730878,0.000166638893518,0.0281619730045,0.000333277787035,0.000999833361106,0.0404932511248,0.00349941676387,0.0243292784536,0.0314947508749,0.00149975004166,0.000166638893518,0.000999833361106,0.018330278287,0.0198300283286,0.00166638893518,0.014497583736,0.00133311114814,0.0288285285786,0.0173304449258,0.00199966672221,0.0204965839027,0.0239960006666,0.032827862023,0.0103316113981,0.0321613064489,0.0489918346942,0.018330278287,0.023162806199,0.0303282786202,0.0104982502916,0.0451591401433,0.0028328611898,0.00333277787035,0.0018330278287,0.00599900016664,0.0176637227129,0.000833194467589,0.0378270288285,0.037660389935,0.0,0.000499916680553,0.000666555574071,0.0333277787035,0.000166638893518,0.00216630561573,0.000499916680553,0.0271621396434,0.0271621396434,0.00133311114814,0.0028328611898,0.0184969171805,0.0354940843193,0.000833194467589,0.000499916680553,0.0369938343609,0.0289951674721,0.000166638893518,0.000333277787035,0.000166638893518,0.0278286952175,0.000499916680553,0.000833194467589,0.000333277787035,0.000833194467589,0.000166638893518,0.000666555574071
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0267104699329,0.00685616340523,0.00814169404371,0.000714183688045,0.0261391229824,0.0265676331953,0.0249964290816,0.000428510212827,0.000142836737609,0.000857020425653,0.0209970004285,0.0125696329096,0.00585630624197,0.000285673475218,0.000714183688045,0.00128553063848,0.000285673475218,0.0108555920583,0.0181402656763,0.0147121839737,0.000428510212827,0.0199971432652,0.000857020425653,0.0241394086559,0.0,0.000285673475218,0.000428510212827,0.0284245107842,0.0258534495072,0.000571346950436,0.0,0.00385659191544,0.0221396943294,0.000428510212827,0.0,0.0015712041137,0.000714183688045,0.000285673475218,0.000285673475218,0.0388515926296,0.0159977146122,0.0318525924868,0.000714183688045,0.0112841022711,0.0112841022711,0.000999857163262,0.0139980002857,0.0107127553207,0.0224253678046,0.0145693472361,0.0291386944722,0.0,0.0221396943294,0.000285673475218,0.012426796172,0.0237108984431,0.0159977146122,0.0151406941865,0.0228538780174,0.0142836737609,0.0228538780174,0.0121411226968,0.0,0.0372803885159,0.000428510212827,0.000571346950436,0.000999857163262,0.0177117554635,0.000285673475218,0.00185687758892,0.0169975717755,0.0224253678046,0.0234252249679,0.0375660619911,0.00871304099414,0.012426796172,0.000857020425653,0.00185687758892,0.0127124696472,0.00657048993001,0.000142836737609,0.0102842451078,0.0165690615626,0.0192829595772,0.0,0.00728467361805,0.00128553063848,0.000285673475218,0.000999857163262,0.0169975717755,0.000428510212827,0.000142836737609,0.000142836737609,0.0239965719183,0.0227110412798,0.0234252249679,0.0182831024139,0.0,0.0179974289387,0.000428510212827,0.000999857163262,0.0277103270961,0.00142836737609,0.0215683473789,0.0244250821311,0.00342808170261,0.00171404085131,0.0015712041137,0.012426796172,0.0145693472361,0.00185687758892,0.0122839594344,0.000571346950436,0.0194257963148,0.00971289815741,0.00271389801457,0.0152835309242,0.0177117554635,0.0271389801457,0.00571346950436,0.022996714755,0.0278531638337,0.0162833880874,0.016426224825,0.022282531067,0.0117126124839,0.0357091844022,0.00228538780174,0.0015712041137,0.000285673475218,0.00571346950436,0.00871304099414,0.000999857163262,0.0317097557492,0.0315669190116,0.000142836737609,0.000285673475218,0.000285673475218,0.0204256534781,0.0,0.00214255106413,0.000428510212827,0.0152835309242,0.012426796172,0.000571346950436,0.00242822453935,0.015712041137,0.0187116126268,0.000285673475218,0.000285673475218,0.022996714755,0.0192829595772,0.000142836737609,0.000285673475218,0.000285673475218,0.0169975717755,0.000714183688045,0.000714183688045,0.000142836737609,0.000428510212827,0.000142836737609,0.000142836737609
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0177477815273,0.00612423447069,0.00862392200975,0.000624921884764,0.0228721409824,0.0192475940507,0.0233720784902,0.000124984376953,0.000249968753906,0.00087489063867,0.0179977502812,0.0087489063867,0.00712410948631,0.000624921884764,0.000249968753906,0.00087489063867,0.00087489063867,0.00999875015623,0.0139982502187,0.00937382827147,0.000499937507812,0.0137482814648,0.000124984376953,0.021122359705,0.000124984376953,0.000374953130859,0.0,0.0261217347832,0.0221222347207,0.000374953130859,0.000499937507812,0.00299962504687,0.0164979377578,0.000124984376953,0.000249968753906,0.000749906261717,0.000374953130859,0.000124984376953,0.0,0.0342457192851,0.013373328334,0.0243719535058,0.000499937507812,0.0111236095488,0.0108736407949,0.000749906261717,0.0113735783027,0.0101237345332,0.0216222972128,0.0129983752031,0.0248718910136,0.000124984376953,0.018497687789,0.000374953130859,0.010498687664,0.0226221722285,0.0113735783027,0.0143732033496,0.021247344082,0.0129983752031,0.0236220472441,0.00762404699413,0.0,0.0301212348456,0.000624921884764,0.000374953130859,0.000124984376953,0.0146231721035,0.000374953130859,0.00174978127734,0.0154980627422,0.021122359705,0.0189976252968,0.034370703662,0.00799900012498,0.0101237345332,0.000249968753906,0.000624921884764,0.010498687664,0.00537432820897,0.000124984376953,0.00949881264842,0.0127484064492,0.0167479065117,0.000249968753906,0.00562429696288,0.00224971878515,0.000249968753906,0.000249968753906,0.0182477190351,0.000624921884764,0.000374953130859,0.000249968753906,0.0177477815273,0.018497687789,0.0163729533808,0.0162479690039,0.0,0.01599800025,0.0,0.000749906261717,0.0218722659668,0.00174978127734,0.0192475940507,0.0187476565429,0.0023747031621,0.000374953130859,0.00137482814648,0.0117485314336,0.0118735158105,0.00199975003125,0.00862392200975,0.000749906261717,0.0157480314961,0.00949881264842,0.00312460942382,0.0113735783027,0.0157480314961,0.0243719535058,0.00387451568554,0.0233720784902,0.023997000375,0.0134983127109,0.0148731408574,0.0194975628046,0.00937382827147,0.0319960004999,0.00162479690039,0.00087489063867,0.0,0.00499937507812,0.0084989376328,0.000499937507812,0.0256217972753,0.0276215473066,0.000124984376953,0.0,0.000374953130859,0.0171228596425,0.000249968753906,0.000624921884764,0.000374953130859,0.0117485314336,0.0136232970879,0.00137482814648,0.00224971878515,0.0101237345332,0.0157480314961,0.000374953130859,0.000249968753906,0.0199975003125,0.0166229221347,0.000249968753906,0.000499937507812,0.000249968753906,0.0154980627422,0.000999875015623,0.00174978127734,0.000499937507812,0.000749906261717,0.000749906261717,0.000124984376953
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0115542717476,0.00399955560493,0.00688812354183,0.000777691367626,0.0164426174869,0.0152205310521,0.0208865681591,0.000111098766804,0.000444395067215,0.000555493834018,0.0158871236529,0.00577713587379,0.0061104321742,0.00122208643484,0.000777691367626,0.000222197533607,0.000333296300411,0.00777691367626,0.0109987779136,0.00733251860904,0.000333296300411,0.0101099877791,0.000222197533607,0.0188867903566,0.000111098766804,0.000555493834018,0.000111098766804,0.0269970003333,0.0165537162537,0.000444395067215,0.000111098766804,0.00277746917009,0.0164426174869,0.0,0.000111098766804,0.00122208643484,0.000666592600822,0.000111098766804,0.00088879013443,0.0328852349739,0.0091100988779,0.0221086545939,0.000666592600822,0.00955449394512,0.00733251860904,0.000222197533607,0.00655482724142,0.00811020997667,0.0185534940562,0.00988779024553,0.0187756915898,0.000333296300411,0.0123319631152,0.00144428396845,0.00799911120987,0.0207754693923,0.0106654816132,0.0123319631152,0.0215531607599,0.0105543828464,0.0189978891234,0.00533274080658,0.0,0.0262193089657,0.000222197533607,0.000555493834018,0.000111098766804,0.00955449394512,0.000444395067215,0.000777691367626,0.0125541606488,0.0191089878902,0.0142206421509,0.0296633707366,0.00499944450617,0.00777691367626,0.000555493834018,0.000222197533607,0.00722141984224,0.0028885679369,0.000777691367626,0.00633262970781,0.00722141984224,0.012443061882,0.0,0.00555493834018,0.00255527163648,0.000222197533607,0.0,0.0125541606488,0.0,0.000444395067215,0.0,0.0161093211865,0.0167759137874,0.012443061882,0.0103321853127,0.0,0.0134429507832,0.0,0.000444395067215,0.0213309632263,0.00111098766804,0.0138873458505,0.0144428396845,0.00222197533607,0.000333296300411,0.00133318520164,0.0091100988779,0.00844350627708,0.00177758026886,0.00622153094101,0.000333296300411,0.0115542717476,0.00544383957338,0.00333296300411,0.00999888901233,0.0128874569492,0.0239973336296,0.00266637040329,0.0189978891234,0.0206643706255,0.0104432840795,0.0109987779136,0.0179980002222,0.00744361737585,0.0322186423731,0.00111098766804,0.000666592600822,0.000111098766804,0.00199977780247,0.00577713587379,0.000666592600822,0.0239973336296,0.0242195311632,0.0,0.000222197533607,0.000333296300411,0.0147761359849,0.00111098766804,0.000222197533607,0.000111098766804,0.00999888901233,0.0114431729808,0.000999888901233,0.000333296300411,0.00722141984224,0.0146650372181,0.0,0.000222197533607,0.0141095433841,0.0119986668148,0.000222197533607,0.000777691367626,0.00088879013443,0.0126652594156,0.00111098766804,0.000333296300411,0.000444395067215,0.000999888901233,0.000777691367626,0.000111098766804
Gen 9
