Gen 0
0.0167458135466,0.025743564109,0.0239940014996,0.0034991252187,0.0207448137966,0.023744063984,0.0112471882029,0.000249937515621,0.000749812546863,0.000499875031242,0.0262434391402,0.0142464383904,0.0267433141715,0.000499875031242,0.000249937515621,0.000249937515621,0.0,0.000749812546863,0.0114971257186,0.0159960009998,0.0174956260935,0.000249937515621,0.0269932516871,0.000499875031242,0.0157460634841,0.000749812546863,0.0,0.0,0.0242439390152,0.00674831292177,0.0,0.0259935016246,0.00149962509373,0.00524868782804,0.0152461884529,0.0,0.0,0.00224943764059,0.000499875031242,0.0,0.0,0.0369907523119,0.0114971257186,0.0202449387653,0.00124968757811,0.014496375906,0.0159960009998,0.0,0.0137465633592,0.0189952511872,0.0124968757811,0.0102474381405,0.0137465633592,0.000749812546863,0.00649837540615,0.000249937515621,0.0172456885779,0.0224943764059,0.0334916270932,0.0269932516871,0.0124968757811,0.0047488127968,0.0222444388903,0.0172456885779,0.0,0.016495876031,0.000499875031242,0.00249937515621,0.000499875031242,0.00574856285929,0.000249937515621,0.000749812546863,0.0122469382654,0.0169957510622,0.0112471882029,0.0339915021245,0.0277430642339,0.0302424393902,0.0,0.000999750062484,0.0102474381405,0.00799800049988,0.000249937515621,0.0247438140465,0.0259935016246,0.000249937515621,0.0104973756561,0.00499875031242,0.0,0.0,0.0117470632342,0.000749812546863,0.000249937515621,0.0,0.0142464383904,0.00799800049988,0.018495376156,0.0332416895776,0.000249937515621,0.0107473131717,0.000749812546863,0.00124968757811,0.014496375906,0.0,0.0154961259685,0.0149962509373,0.000499875031242,0.000499875031242,0.00299925018745,0.0139965008748,0.00649837540615,0.0,0.0172456885779,0.000499875031242,0.0122469382654,0.0304923769058,0.000249937515621,0.00374906273432,0.0142464383904,0.0337415646088,0.0114971257186,0.0147463134216,0.0339915021245,0.0109972506873,0.00374906273432,0.016495876031,0.00999750062484,0.0114971257186,0.000249937515621,0.00124968757811,0.000499875031242,0.0187453136716,0.00899775056236,0.0,0.018495376156,0.0277430642339,0.00199950012497,0.000249937515621,0.000499875031242,0.00724818795301,0.000499875031242,0.000749812546863,0.0212446888278,0.00724818795301,0.000499875031242,0.000749812546863,0.018495376156,0.0122469382654,0.000249937515621,0.000499875031242,0.0167458135466,0.0254936265934,0.000749812546863,0.00374906273432,0.00724818795301,0.0204948762809,0.0,0.0,0.0,0.0,0.0,0.000249937515621
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0149970005999,0.0175964807039,0.0213957208558,0.00179964007199,0.0177964407119,0.0213957208558,0.0119976004799,0.0,0.000599880023995,0.000399920015997,0.0191961607678,0.0139972005599,0.0207958408318,0.000599880023995,0.0,0.0,0.000399920015997,0.00179964007199,0.00999800039992,0.0135972805439,0.0159968006399,0.000199960007998,0.0201959608078,0.000599880023995,0.0155968806239,0.000199960007998,0.000399920015997,0.0,0.0159968006399,0.00519896020796,0.000199960007998,0.0183963207359,0.000599880023995,0.00119976004799,0.0177964407119,0.000199960007998,0.000199960007998,0.00279944011198,0.000199960007998,0.000199960007998,0.000399920015997,0.0249950009998,0.00839832033593,0.0167966406719,0.00279944011198,0.0131973605279,0.0123975204959,0.0,0.0105978804239,0.0189962007598,0.0105978804239,0.00759848030394,0.0107978404319,0.000799840031994,0.00359928014397,0.000199960007998,0.0173965206959,0.0199960007998,0.0271945610878,0.0229954009198,0.00939812037592,0.00259948010398,0.0213957208558,0.0117976404719,0.000199960007998,0.0127974405119,0.000799840031994,0.00139972005599,0.000599880023995,0.00479904019196,0.000199960007998,0.000799840031994,0.00979804039192,0.0147970405919,0.00939812037592,0.0243951209758,0.0213957208558,0.0245950809838,0.000199960007998,0.000599880023995,0.00759848030394,0.00639872025595,0.000199960007998,0.0187962407518,0.0187962407518,0.000199960007998,0.0113977204559,0.00119976004799,0.0,0.0,0.0121975604879,0.000799840031994,0.000799840031994,0.0,0.0117976404719,0.00659868026395,0.0153969206159,0.0293941211758,0.000199960007998,0.00839832033593,0.000799840031994,0.00179964007199,0.0145970805839,0.0,0.0177964407119,0.0125974805039,0.000399920015997,0.000599880023995,0.00179964007199,0.0103979204159,0.00439912017596,0.0,0.0137972405519,0.0,0.00979804039192,0.0225954809038,0.000199960007998,0.00319936012797,0.0101979604079,0.0269946010798,0.00859828034393,0.0105978804239,0.0305938812238,0.0113977204559,0.00439912017596,0.0117976404719,0.00839832033593,0.0125974805039,0.0,0.000799840031994,0.0,0.0145970805839,0.00959808038392,0.000399920015997,0.0147970405919,0.0223955208958,0.00219956008798,0.000399920015997,0.000199960007998,0.00599880023995,0.0,0.000599880023995,0.0173965206959,0.00619876024795,0.000399920015997,0.000399920015997,0.0159968006399,0.00859828034393,0.0,0.000199960007998,0.0161967606479,0.0163967206559,0.000799840031994,0.00839832033593,0.00299940011998,0.0197960407918,0.0,0.0,0.000799840031994,0.0,0.000399920015997,0.0
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0121646392268,0.0128311948009,0.0151641393101,0.0018330278287,0.0103316113981,0.0151641393101,0.0074987502083,0.0,0.000499916680553,0.0,0.0179970004999,0.00883186135644,0.0136643892685,0.000499916680553,0.0,0.0,0.000499916680553,0.000999833361106,0.00666555574071,0.00949841693051,0.00999833361106,0.000166638893518,0.0126645559073,0.000499916680553,0.0103316113981,0.000166638893518,0.0,0.0,0.0113314447592,0.00333277787035,0.000166638893518,0.0151641393101,0.000166638893518,0.00166638893518,0.00999833361106,0.000166638893518,0.000333277787035,0.0028328611898,0.000166638893518,0.000333277787035,0.000499916680553,0.0218296950508,0.00899850024996,0.0121646392268,0.000333277787035,0.0108315280787,0.0116647225462,0.0,0.00783202799533,0.0139976670555,0.00816530578237,0.00866522246292,0.00599900016664,0.00149975004166,0.00216630561573,0.0,0.00916513914348,0.0158306948842,0.018330278287,0.0169971671388,0.00833194467589,0.00149975004166,0.0153307782036,0.0111648058657,0.000333277787035,0.00849858356941,0.0,0.000666555574071,0.000499916680553,0.0028328611898,0.000166638893518,0.000166638893518,0.0056657223796,0.0143309448425,0.00716547242126,0.0199966672221,0.0151641393101,0.0188301949675,0.0,0.000166638893518,0.0056657223796,0.0056657223796,0.000666555574071,0.0139976670555,0.0134977503749,0.000333277787035,0.00699883352775,0.00133311114814,0.0,0.000166638893518,0.0108315280787,0.000833194467589,0.000333277787035,0.0,0.00649891684719,0.00399933344443,0.0133311114814,0.023829361773,0.0,0.00766538910182,0.00133311114814,0.00133311114814,0.00983169471755,0.000333277787035,0.0129978336944,0.00816530578237,0.000666555574071,0.000833194467589,0.00199966672221,0.00799866688885,0.00416597233794,0.000166638893518,0.0109981669722,0.0,0.00916513914348,0.0148308615231,0.0,0.000999833361106,0.00883186135644,0.0169971671388,0.00699883352775,0.00999833361106,0.0188301949675,0.00599900016664,0.00216630561573,0.00983169471755,0.00716547242126,0.00516580569905,0.0,0.000333277787035,0.000499916680553,0.0126645559073,0.00816530578237,0.0,0.0119980003333,0.0159973337777,0.000999833361106,0.000166638893518,0.000333277787035,0.00533244459257,0.0,0.000166638893518,0.0111648058657,0.00399933344443,0.000333277787035,0.000499916680553,0.00916513914348,0.0046658890185,0.0,0.000166638893518,0.0119980003333,0.0133311114814,0.000666555574071,0.00433261123146,0.00199966672221,0.0134977503749,0.0,0.0,0.0,0.0,0.0,0.0
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00742751035566,0.00757034709327,0.00942722468219,0.0015712041137,0.00585630624197,0.00985573489501,0.00528495929153,0.000142836737609,0.000142836737609,0.000285673475218,0.0115697757463,0.00499928581631,0.00985573489501,0.000285673475218,0.000142836737609,0.0,0.000428510212827,0.000571346950436,0.00571346950436,0.00785602056849,0.00657048993001,0.0,0.0104270818455,0.0,0.00714183688045,0.000428510212827,0.0,0.000142836737609,0.0064276531924,0.00242822453935,0.000142836737609,0.0112841022711,0.000142836737609,0.000857020425653,0.00599914297957,0.0,0.0,0.00128553063848,0.000142836737609,0.0,0.0,0.0178545922011,0.00628481645479,0.0101414083702,0.000285673475218,0.0064276531924,0.0102842451078,0.0,0.00371375517783,0.0107127553207,0.00671332666762,0.00757034709327,0.00285673475218,0.000714183688045,0.00114269390087,0.0,0.00442793886588,0.0118554492215,0.0104270818455,0.0114269390087,0.00728467361805,0.000571346950436,0.00857020425653,0.0111412655335,0.0,0.0095700614198,0.0,0.000285673475218,0.000714183688045,0.00128553063848,0.000142836737609,0.000142836737609,0.003285244965,0.00971289815741,0.00385659191544,0.0155692043994,0.0101414083702,0.0121411226968,0.000142836737609,0.000142836737609,0.00385659191544,0.00471361234109,0.000714183688045,0.00814169404371,0.0111412655335,0.0,0.00414226539066,0.00128553063848,0.000285673475218,0.000142836737609,0.00728467361805,0.000714183688045,0.000142836737609,0.0,0.00385659191544,0.00371375517783,0.00785602056849,0.0155692043994,0.000428510212827,0.00557063276675,0.000571346950436,0.00214255106413,0.00728467361805,0.000428510212827,0.00842736751893,0.00542779602914,0.00114269390087,0.000428510212827,0.00242822453935,0.00499928581631,0.00414226539066,0.0,0.00599914297957,0.0,0.00614197971718,0.0104270818455,0.0,0.000285673475218,0.00442793886588,0.0095700614198,0.00357091844022,0.00699900014284,0.0117126124839,0.00371375517783,0.000428510212827,0.00814169404371,0.00442793886588,0.00285673475218,0.0,0.000142836737609,0.0,0.00885587773175,0.00457077560349,0.000142836737609,0.00771318383088,0.0108555920583,0.000857020425653,0.000142836737609,0.0,0.00457077560349,0.0,0.000428510212827,0.00628481645479,0.00185687758892,0.0,0.0,0.00614197971718,0.00214255106413,0.000142836737609,0.0,0.00685616340523,0.00771318383088,0.000571346950436,0.0015712041137,0.000857020425653,0.00942722468219,0.0,0.000285673475218,0.000142836737609,0.000142836737609,0.000142836737609,0.0
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00787401574803,0.00699912510936,0.00837395325584,0.00124984376953,0.00574928133983,0.00774903137108,0.00362454693163,0.000124984376953,0.0,0.000374953130859,0.0109986251719,0.00312460942382,0.0087489063867,0.000374953130859,0.000124984376953,0.0,0.000374953130859,0.000249968753906,0.00412448443945,0.00712410948631,0.00499937507812,0.000124984376953,0.0117485314336,0.000249968753906,0.00387451568554,0.000374953130859,0.000124984376953,0.000249968753906,0.00762404699413,0.00249968753906,0.000124984376953,0.00987376577928,0.0,0.000499937507812,0.00562429696288,0.000124984376953,0.000124984376953,0.00249968753906,0.000249968753906,0.000124984376953,0.0,0.0189976252968,0.00412448443945,0.0123734533183,0.000249968753906,0.00549931258593,0.013248343957,0.000124984376953,0.00487439070116,0.00799900012498,0.00524934383202,0.0122484689414,0.0023747031621,0.000999875015623,0.00174978127734,0.0,0.00224971878515,0.00974878140232,0.0123734533183,0.010623672041,0.00524934383202,0.00149981252343,0.00824896887889,0.0122484689414,0.000124984376953,0.0108736407949,0.0,0.0,0.000374953130859,0.00187476565429,0.000624921884764,0.0,0.00287464066992,0.00712410948631,0.00324959380077,0.0179977502812,0.010498687664,0.00887389076365,0.000249968753906,0.000374953130859,0.00462442194726,0.00499937507812,0.0,0.00937382827147,0.0108736407949,0.0,0.00362454693163,0.00312460942382,0.0,0.000124984376953,0.00724909386327,0.000999875015623,0.000249968753906,0.000124984376953,0.00299962504687,0.00337457817773,0.00887389076365,0.0161229846269,0.00162479690039,0.00474940632421,0.000624921884764,0.000624921884764,0.00674915635546,0.000749906261717,0.00537432820897,0.00587426571679,0.000999875015623,0.000249968753906,0.0021247344082,0.00724909386327,0.00249968753906,0.000124984376953,0.00787401574803,0.0,0.00437445319335,0.0117485314336,0.000374953130859,0.000374953130859,0.00324959380077,0.0101237345332,0.00399950006249,0.00599925009374,0.0108736407949,0.00299962504687,0.000499937507812,0.00799900012498,0.00324959380077,0.00149981252343,0.000124984376953,0.0,0.000124984376953,0.0087489063867,0.00412448443945,0.000374953130859,0.00624921884764,0.0101237345332,0.000499937507812,0.000124984376953,0.0,0.00799900012498,0.000249968753906,0.000124984376953,0.00549931258593,0.00249968753906,0.000624921884764,0.000249968753906,0.00674915635546,0.00287464066992,0.000124984376953,0.0,0.00899887514061,0.00824896887889,0.000374953130859,0.000999875015623,0.00149981252343,0.0111236095488,0.0,0.000374953130859,0.000249968753906,0.0,0.000124984376953,0.0
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00399955560493,0.0029996667037,0.00744361737585,0.000777691367626,0.00255527163648,0.00344406177091,0.00244417286968,0.0,0.000111098766804,0.000111098766804,0.0091100988779,0.00155538273525,0.00822130874347,0.0,0.0,0.0,0.000222197533607,0.000999888901233,0.00733251860904,0.00466614820575,0.00255527163648,0.000111098766804,0.00744361737585,0.0,0.00188867903566,0.000222197533607,0.0,0.0,0.00777691367626,0.00277746917009,0.000111098766804,0.00499944450617,0.0,0.000555493834018,0.00511054327297,0.000111098766804,0.000222197533607,0.00122208643484,0.000333296300411,0.000222197533607,0.0,0.0174425063882,0.00166648150206,0.0126652594156,0.000222197533607,0.00266637040329,0.0139984446173,0.0,0.00266637040329,0.00499944450617,0.00655482724142,0.0131096544828,0.00388845683813,0.000222197533607,0.0028885679369,0.0,0.00155538273525,0.00511054327297,0.00955449394512,0.00355516053772,0.00766581490945,0.00199977780247,0.00555493834018,0.0139984446173,0.0,0.012998555716,0.000111098766804,0.0,0.000111098766804,0.00233307410288,0.000666592600822,0.000222197533607,0.00166648150206,0.00344406177091,0.00122208643484,0.0151094322853,0.00711032107544,0.00688812354183,0.000333296300411,0.000444395067215,0.00511054327297,0.0061104321742,0.000222197533607,0.00922119764471,0.00866570381069,0.000111098766804,0.00277746917009,0.00188867903566,0.0,0.000111098766804,0.00622153094101,0.000333296300411,0.000111098766804,0.000222197533607,0.00133318520164,0.00433285190534,0.00788801244306,0.0134429507832,0.00244417286968,0.00422175313854,0.000444395067215,0.000333296300411,0.00866570381069,0.000222197533607,0.00211087656927,0.00633262970781,0.000444395067215,0.000222197533607,0.00277746917009,0.00955449394512,0.00211087656927,0.000111098766804,0.00499944450617,0.000222197533607,0.00477724697256,0.00988779024553,0.000111098766804,0.000333296300411,0.000999888901233,0.00622153094101,0.00444395067215,0.00455504943895,0.00733251860904,0.00144428396845,0.000333296300411,0.00722141984224,0.00322186423731,0.00277746917009,0.000111098766804,0.000222197533607,0.0,0.00755471614265,0.00244417286968,0.0,0.00466614820575,0.00622153094101,0.000333296300411,0.000111098766804,0.000111098766804,0.00944339517831,0.000111098766804,0.000222197533607,0.00366625930452,0.0029996667037,0.000333296300411,0.000333296300411,0.00855460504388,0.00222197533607,0.000666592600822,0.000111098766804,0.0106654816132,0.00422175313854,0.000222197533607,0.000555493834018,0.000222197533607,0.00955449394512,0.0,0.000111098766804,0.000111098766804,0.0,0.00133318520164,0.0
Gen 9
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
