Gen 0
0.116970757311,0.13696575856,0.0617345663584,0.000249937515621,0.113471632092,0.0137465633592,0.0394901274681,0.00199950012497,0.000999750062484,0.00224943764059,0.0434891277181,0.0962259435141,0.0342414396401,0.00374906273432,0.00324918770307,0.000749812546863,0.00299925018745,0.0,0.034991252187,0.071232191952,0.00124968757811,0.0817295676081,0.00124968757811,0.0317420644839,0.0,0.00649837540615,0.0,0.0719820044989,0.113971507123,0.000999750062484,0.112471882029,0.00174956260935,0.00774806298425,0.0832291927018,0.00924768807798,0.000999750062484,0.00849787553112,0.000999750062484,0.00424893776556,0.00374906273432,0.154211447138,0.116970757311,0.0462384403899,0.00699825043739,0.102474381405,0.0957260684829,0.000749812546863,0.0367408147963,0.0727318170457,0.107223194201,0.120219945014,0.122969257686,0.00524868782804,0.0227443139215,0.0574856285929,0.000749812546863,0.0822294426393,0.126468382904,0.00124968757811,0.0579855036241,0.016495876031,0.108972756811,0.11872031992,0.0559860034991,0.00124968757811,0.0782304423894,0.00174956260935,0.0,0.0264933766558,0.000249937515621,0.00149962509373,0.107973006748,0.0599850037491,0.120219945014,0.123469132717,0.0202449387653,0.0427393151712,0.000749812546863,0.000499875031242,0.0389902524369,0.0379905023744,0.000499875031242,0.0214946263434,0.153211697076,0.000499875031242,0.114221444639,0.00224943764059,0.00974756310922,0.00124968757811,0.03824043989,0.00774806298425,0.000749812546863,0.00249937515621,0.110472381905,0.0259935016246,0.0912271932017,0.0404898775306,0.00174956260935,0.112971757061,0.00424893776556,0.00324918770307,0.0457385653587,0.00224943764059,0.0979755061235,0.0662334416396,0.0112471882029,0.0149962509373,0.000499875031242,0.103224193952,0.0262434391402,0.000499875031242,0.0427393151712,0.000749812546863,0.0574856285929,0.096975756061,0.000499875031242,0.0414896275931,0.0334916270932,0.0434891277181,0.0874781304674,0.115221194701,0.0327418145464,0.120469882529,0.138465383654,0.121719570107,0.155961009748,0.0964758810297,0.00449887528118,0.00299925018745,0.000999750062484,0.0489877530617,0.143214196451,0.130217445639,0.0532366908273,0.0232441889528,0.000249937515621,0.000749812546863,0.000999750062484,0.0569857535616,0.00174956260935,0.00149962509373,0.00199950012497,0.0592351912022,0.0482379405149,0.00524868782804,0.000749812546863,0.111722069483,0.0429892526868,0.00249937515621,0.00249937515621,0.141964508873,0.0637340664834,0.00624843789053,0.00124968757811,0.000249937515621,0.117470632342,0.000749812546863,0.00124968757811,0.000249937515621,0.00149962509373,0.00124968757811,0.000999750062484
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.107578484303,0.114977004599,0.0551889622076,0.000199960007998,0.0971805638872,0.0165966806639,0.0353929214157,0.00239952009598,0.00119976004799,0.00299940011998,0.0427914417117,0.0823835232953,0.0395920815837,0.00439912017596,0.000599880023995,0.000399920015997,0.00239952009598,0.000199960007998,0.0303939212158,0.0557888422316,0.00139972005599,0.0695860827834,0.000999800039992,0.0263947210558,0.000599880023995,0.00739852029594,0.000199960007998,0.0713857228554,0.100779844031,0.00259948010398,0.105378924215,0.00179964007199,0.00599880023995,0.0841831633673,0.00499900019996,0.000399920015997,0.00879824035193,0.000599880023995,0.00359928014397,0.00279944011198,0.140371925615,0.107378524295,0.0461907618476,0.00659868026395,0.0919816036793,0.0819836032793,0.000799840031994,0.0353929214157,0.0617876424715,0.0929814037193,0.113177364527,0.107978404319,0.00239952009598,0.0371925614877,0.0567886422715,0.00119976004799,0.0687862427514,0.113777244551,0.00119976004799,0.0469906018796,0.0179964007199,0.107378524295,0.109778044391,0.0589882023595,0.000999800039992,0.0757848430314,0.000599880023995,0.000799840031994,0.0285942811438,0.000199960007998,0.00139972005599,0.100179964007,0.0551889622076,0.102779444111,0.112577484503,0.0245950809838,0.0441911617676,0.000199960007998,0.0,0.0457908418316,0.0327934413117,0.000399920015997,0.0249950009998,0.130773845231,0.00119976004799,0.101379724055,0.00259948010398,0.00719856028794,0.00159968006399,0.0361927614477,0.00479904019196,0.000999800039992,0.00139972005599,0.0913817236553,0.0223955208958,0.0819836032793,0.0343931213757,0.000599880023995,0.0957808438312,0.00459908018396,0.00119976004799,0.0419916016797,0.00219956008798,0.0863827234553,0.0597880423915,0.00419916016797,0.0177964407119,0.00119976004799,0.0941811637672,0.0227954409118,0.0,0.0465906818636,0.00119976004799,0.0523895220956,0.0827834433113,0.000599880023995,0.0301939612078,0.0267946410718,0.0371925614877,0.0679864027195,0.0995800839832,0.0293941211758,0.111577684463,0.121575684863,0.110177964407,0.131973605279,0.0771845630874,0.00259948010398,0.00239952009598,0.000999800039992,0.0457908418316,0.121375724855,0.113177364527,0.0547890421916,0.0257948410318,0.000399920015997,0.000999800039992,0.000999800039992,0.0465906818636,0.00159968006399,0.00319936012797,0.00159968006399,0.0481903619276,0.0447910417916,0.00259948010398,0.000399920015997,0.0981803639272,0.0331933613277,0.000399920015997,0.00319936012797,0.125374925015,0.0541891621676,0.00339932013597,0.0,0.000199960007998,0.105578884223,0.00179964007199,0.00159968006399,0.0,0.00139972005599,0.00159968006399,0.00179964007199
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0863189468422,0.093651058157,0.0434927512081,0.000499916680553,0.0759873354441,0.0131644725879,0.0266622229628,0.00133311114814,0.000333277787035,0.0028328611898,0.0304949175137,0.0673221129812,0.03316113981,0.00333277787035,0.000166638893518,0.000166638893518,0.00116647225462,0.0,0.0228295284119,0.0519913347775,0.00133311114814,0.0603232794534,0.000666555574071,0.0216630561573,0.0,0.00349941676387,0.000666555574071,0.0549908348609,0.0831528078654,0.00149975004166,0.0849858356941,0.000999833361106,0.00499916680553,0.0643226128979,0.00433261123146,0.000666555574071,0.00933177803699,0.000333277787035,0.00349941676387,0.0018330278287,0.115147475421,0.088818530245,0.0371604732545,0.0056657223796,0.0711548075321,0.0569905015831,0.000333277787035,0.0268288618564,0.0513247792035,0.0818196967172,0.0893184469255,0.08431928012,0.00116647225462,0.0268288618564,0.0386602232961,0.000999833361106,0.0536577237127,0.0866522246292,0.00149975004166,0.0356607232128,0.0194967505416,0.0819863356107,0.0874854190968,0.0419930011665,0.00149975004166,0.0626562239627,0.000666555574071,0.000499916680553,0.023496083986,0.000166638893518,0.000333277787035,0.0789868355274,0.0433261123146,0.0874854190968,0.0898183636061,0.0168305282453,0.0333277787035,0.000499916680553,0.000499916680553,0.0348275287452,0.0256623896017,0.000333277787035,0.0163306115647,0.112481253124,0.00116647225462,0.0773204465922,0.00416597233794,0.00549908348609,0.000666555574071,0.0274954174304,0.0018330278287,0.0018330278287,0.00116647225462,0.0791534744209,0.0158306948842,0.0693217797034,0.0271621396434,0.000999833361106,0.0848191968005,0.00416597233794,0.000999833361106,0.0381603066156,0.00149975004166,0.0736543909348,0.0499916680553,0.00233294450925,0.0149975004166,0.000833194467589,0.0731544742543,0.018330278287,0.000499916680553,0.0288285285786,0.00199966672221,0.037993667722,0.061489751708,0.00116647225462,0.0256623896017,0.0221629728379,0.0271621396434,0.0593234460923,0.0799866688885,0.0198300283286,0.08431928012,0.0969838360273,0.0866522246292,0.113981003166,0.0654890851525,0.00349941676387,0.00166638893518,0.000166638893518,0.0393267788702,0.0964839193468,0.0916513914348,0.0433261123146,0.0163306115647,0.000499916680553,0.0,0.000666555574071,0.037993667722,0.00149975004166,0.00116647225462,0.000666555574071,0.0419930011665,0.0364939176804,0.00233294450925,0.0,0.0793201133144,0.0226628895184,0.00116647225462,0.00299950008332,0.102149641726,0.0464922512915,0.0018330278287,0.000666555574071,0.000666555574071,0.0821529745042,0.00166638893518,0.00316613897684,0.000333277787035,0.00116647225462,0.000999833361106,0.00199966672221
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0751321239823,0.0808455934866,0.0381374089416,0.000714183688045,0.0697043279531,0.015712041137,0.025567776032,0.000571346950436,0.000999857163262,0.00342808170261,0.0214255106413,0.0591344093701,0.0274246536209,0.00171404085131,0.000142836737609,0.0,0.0015712041137,0.0,0.0161405513498,0.045279245822,0.00128553063848,0.0447078988716,0.00114269390087,0.0214255106413,0.000285673475218,0.00299957148979,0.000428510212827,0.0512783888016,0.0707041851164,0.00128553063848,0.0647050421368,0.000999857163262,0.00357091844022,0.0542779602914,0.00442793886588,0.000142836737609,0.00857020425653,0.000285673475218,0.00271389801457,0.00299957148979,0.099700042851,0.0698471646908,0.0355663476646,0.0031424082274,0.0528495929153,0.0524210827025,0.000428510212827,0.0237108984431,0.0429938580203,0.0658477360377,0.0727038994429,0.0759891444079,0.00142836737609,0.0239965719183,0.0351378374518,0.000857020425653,0.0469932866733,0.0732752463934,0.000857020425653,0.0325667761748,0.0118554492215,0.0709898585916,0.0752749607199,0.041994000857,0.000857020425653,0.051135552064,0.000714183688045,0.000999857163262,0.0178545922011,0.000857020425653,0.000571346950436,0.0661334095129,0.0381374089416,0.0688473075275,0.0751321239823,0.0175689187259,0.0317097557492,0.000428510212827,0.0,0.0304242251107,0.0237108984431,0.0,0.0162833880874,0.0937008998714,0.000857020425653,0.0638480217112,0.00142836737609,0.00514212255392,0.00114269390087,0.0271389801457,0.000714183688045,0.000714183688045,0.0015712041137,0.0679902871018,0.01971146979,0.0574203685188,0.0252821025568,0.000999857163262,0.0698471646908,0.00499928581631,0.00171404085131,0.0327096129124,0.00228538780174,0.0641336951864,0.0391372661048,0.003285244965,0.00999857163262,0.000857020425653,0.0685616340523,0.0208541636909,0.000714183688045,0.0282816740466,0.000142836737609,0.0324239394372,0.0465647764605,0.000999857163262,0.0231395514926,0.0209970004285,0.0249964290816,0.0509927153264,0.0652763890873,0.0174260819883,0.0715612055421,0.0791315526353,0.0739894300814,0.0939865733467,0.056991858306,0.00385659191544,0.00228538780174,0.00199971432652,0.0315669190116,0.0747036137695,0.0731324096558,0.0391372661048,0.0149978574489,0.000714183688045,0.000571346950436,0.000571346950436,0.0327096129124,0.000571346950436,0.00185687758892,0.000571346950436,0.0292815312098,0.0319954292244,0.00171404085131,0.0,0.0655620625625,0.0278531638337,0.0,0.00171404085131,0.0889872875304,0.0444222253964,0.000857020425653,0.000285673475218,0.000714183688045,0.0698471646908,0.000714183688045,0.003285244965,0.0,0.00171404085131,0.000714183688045,0.00142836737609
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0646169228846,0.0652418447694,0.0313710786152,0.00112485939258,0.0626171728534,0.0161229846269,0.0218722659668,0.00149981252343,0.000749906261717,0.00299962504687,0.0253718285214,0.0497437820272,0.0263717035371,0.00249968753906,0.000749906261717,0.000124984376953,0.00149981252343,0.000249968753906,0.0226221722285,0.0391201099863,0.00137482814648,0.0392450943632,0.0021247344082,0.0217472815898,0.000374953130859,0.00224971878515,0.000249968753906,0.0438695163105,0.0578677665292,0.000624921884764,0.0586176727909,0.000749906261717,0.00337457817773,0.0479940007499,0.00299962504687,0.000499937507812,0.00762404699413,0.000749906261717,0.00224971878515,0.00249968753906,0.0882389701287,0.0626171728534,0.0341207349081,0.00262467191601,0.0506186726659,0.044994375703,0.000374953130859,0.0221222347207,0.0393700787402,0.0533683289589,0.0631171103612,0.0644919385077,0.000999875015623,0.023872015998,0.0309961254843,0.00087489063867,0.0472440944882,0.0628671416073,0.00087489063867,0.0302462192226,0.013248343957,0.0608673915761,0.0642419697538,0.0407449068866,0.00137482814648,0.0448693913261,0.000499937507812,0.000999875015623,0.018497687789,0.00124984376953,0.000499937507812,0.0581177352831,0.0332458442695,0.0571178602675,0.0672415948006,0.0144981877265,0.0306211723535,0.000499937507812,0.000124984376953,0.0299962504687,0.0258717660292,0.0,0.013373328334,0.0804899387577,0.00124984376953,0.0523684539433,0.000749906261717,0.00699912510936,0.00162479690039,0.0232470941132,0.000624921884764,0.000624921884764,0.00162479690039,0.0549931258593,0.018622672166,0.0526184226972,0.0199975003125,0.000499937507812,0.055743032121,0.00487439070116,0.000749906261717,0.0246219222597,0.00162479690039,0.050368703912,0.0393700787402,0.00187476565429,0.00562429696288,0.000749906261717,0.0521184851894,0.0169978752656,0.00112485939258,0.0246219222597,0.0,0.0273715785527,0.0453693288339,0.000624921884764,0.0167479065117,0.0178727659043,0.0218722659668,0.0439945006874,0.0588676415448,0.0197475315586,0.060992375953,0.0621172353456,0.0653668291464,0.079490063742,0.0464941882265,0.00249968753906,0.00124984376953,0.00174978127734,0.0308711411074,0.0641169853768,0.063617047869,0.0346206724159,0.0123734533183,0.000249968753906,0.000374953130859,0.000124984376953,0.0362454693163,0.000999875015623,0.00149981252343,0.00112485939258,0.026496687914,0.0259967504062,0.00187476565429,0.000124984376953,0.0597425321835,0.0269966254218,0.000624921884764,0.00137482814648,0.0767404074491,0.0381202349706,0.000999875015623,0.000499937507812,0.000499937507812,0.0598675165604,0.000499937507812,0.00337457817773,0.0,0.000749906261717,0.000499937507812,0.00174978127734
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,integer_min,float_sub,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0521053216309,0.0563270747695,0.0296633707366,0.00144428396845,0.0566603710699,0.0139984446173,0.0189978891234,0.00122208643484,0.000666592600822,0.00111098766804,0.0216642595267,0.0452171980891,0.0233307410288,0.00277746917009,0.00122208643484,0.000333296300411,0.000555493834018,0.000111098766804,0.0204421730919,0.0322186423731,0.000333296300411,0.029996667037,0.00188867903566,0.0178869014554,0.000333296300411,0.00111098766804,0.000444395067215,0.0363292967448,0.055438284635,0.000555493834018,0.0479946672592,0.000777691367626,0.00388845683813,0.0443284079547,0.00222197533607,0.000444395067215,0.0059993334074,0.00122208643484,0.00188867903566,0.00155538273525,0.0785468281302,0.0523275191645,0.0339962226419,0.00244417286968,0.0442173091879,0.0353294078436,0.000333296300411,0.0221086545939,0.0333296300411,0.0487723586268,0.0564381735363,0.0612154205088,0.00133318520164,0.0206643706255,0.0257749138985,0.000444395067215,0.0428841239862,0.0563270747695,0.00088879013443,0.0286634818354,0.0122208643484,0.054882790801,0.0572158649039,0.0387734696145,0.00144428396845,0.0391067659149,0.000666592600822,0.000444395067215,0.0137762470837,0.00199977780247,0.000222197533607,0.0531052105322,0.0275524941673,0.0474391734252,0.0563270747695,0.0123319631152,0.029996667037,0.000777691367626,0.000222197533607,0.0297744695034,0.0239973336296,0.0,0.0115542717476,0.0693256304855,0.000444395067215,0.0454393956227,0.00155538273525,0.00455504943895,0.00133318520164,0.0212198644595,0.000666592600822,0.000222197533607,0.00111098766804,0.0458837906899,0.0147761359849,0.04866125986,0.0191089878902,0.000111098766804,0.0454393956227,0.0029996667037,0.00166648150206,0.022664148428,0.00155538273525,0.0453282968559,0.0349961115432,0.00344406177091,0.00477724697256,0.00088879013443,0.0459948894567,0.0149983335185,0.000777691367626,0.0252194200644,0.000333296300411,0.0239973336296,0.0361070992112,0.000999888901233,0.0168870125542,0.0197755804911,0.0214420619931,0.0346628152428,0.0461059882235,0.0162204199533,0.0498833462949,0.0541050994334,0.0591045439396,0.0728807910232,0.0394400622153,0.00266637040329,0.000111098766804,0.00155538273525,0.0262193089657,0.0521053216309,0.0546605932674,0.0257749138985,0.01077658038,0.000111098766804,0.0,0.000222197533607,0.0292189756694,0.000777691367626,0.000999888901233,0.000555493834018,0.0247750249972,0.023219642262,0.0029996667037,0.0,0.0501055438285,0.0278857904677,0.000666592600822,0.00144428396845,0.0652149761138,0.0352183090768,0.00088879013443,0.000666592600822,0.000666592600822,0.0507721364293,0.000555493834018,0.0031107654705,0.000222197533607,0.00111098766804,0.000555493834018,0.0029996667037
Gen 9
