0.051491418097,0.0119980003333,0.0349941676387,0.000166638893518,0.0548241959673,0.0334944175971,0.0161639726712,0.00133311114814,0.00133311114814,0.000499916680553,0.0244959173471,0.0301616397267,0.0479920013331,0.0028328611898,0.000833194467589,0.000333277787035,0.000166638893518,0.0444925845692,0.0344942509582,0.0431594734211,0.000999833361106,0.0213297783703,0.000499916680553,0.0314947508749,0.000999833361106,0.0018330278287,0.00116647225462,0.0429928345276,0.0163306115647,0.00299950008332,0.000999833361106,0.00599900016664,0.047325445759,0.000999833361106,0.00349941676387,0.00599900016664,0.000499916680553,0.000999833361106,0.00266622229628,0.051491418097,0.0381603066156,0.0306615564073,0.00333277787035,0.0304949175137,0.0346608898517,0.00133311114814,0.042492917847,0.0651558073654,0.0476587235461,0.0986502249625,0.056657223796,0.000999833361106,0.0133311114814,0.000333277787035,0.065322446259,0.0264955840693,0.0423262789535,0.0513247792035,0.0333277787035,0.0771538076987,0.0368271954674,0.0301616397267,0.0018330278287,0.0346608898517,0.00233294450925,0.000499916680553,0.000999833361106,0.0306615564073,0.00133311114814,0.00133311114814,0.0116647225462,0.0408265289118,0.00983169471755,0.0591568071988,0.0539910014998,0.0354940843193,0.00166638893518,0.000166638893518,0.0289951674721,0.0339943342776,0.000833194467589,0.0216630561573,0.0298283619397,0.000666555574071,0.0396600566572,0.00116647225462,0.000666555574071,0.00133311114814,0.0528245292451,0.00233294450925,0.000666555574071,0.000333277787035,0.00266622229628,0.0288285285786,0.0366605565739,0.0346608898517,0.055990668222,0.0451591401433,0.0136643892685,0.00783202799533,0.00116647225462,0.0499916680553,0.00233294450925,0.0196633894351,0.0244959173471,0.00133311114814,0.000333277787035,0.000666555574071,0.0636560573238,0.0203299450092,0.00166638893518,0.061489751708,0.000833194467589,0.0129978336944,0.0348275287452,0.000833194467589,0.0521579736711,0.0339943342776,0.0119980003333,0.018996833861,0.0333277787035,0.0429928345276,0.0218296950508,0.018996833861,0.0268288618564,0.0264955840693,0.0438260289952,0.00149975004166,0.00149975004166,0.000333277787035,0.0214964172638,0.0684885852358,0.000833194467589,0.0496583902683,0.0306615564073,0.00816530578237,0.00116647225462,0.000666555574071,0.0291618063656,0.000999833361106,0.000333277787035,0.000999833361106,0.0193301116481,0.056657223796,0.000499916680553,0.000166638893518,0.0344942509582,0.0488251958007,0.000666555574071,0.000499916680553,0.023829361773,0.0441593067822,0.00383269455091,0.00149975004166,0.00333277787035,0.0558240293284,0.00216630561573,0.000499916680553,0.00216630561573,0.000666555574071,0.000999833361106,0.00133311114814
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.045279245822,0.00942722468219,0.0324239394372,0.000571346950436,0.0494215112127,0.0272818168833,0.0122839594344,0.00142836737609,0.00142836737609,0.000857020425653,0.0225682045422,0.0249964290816,0.0414226539066,0.00214255106413,0.000571346950436,0.000285673475218,0.00114269390087,0.0398514497929,0.0324239394372,0.0397086130553,0.000857020425653,0.0181402656763,0.000142836737609,0.0279960005713,0.000285673475218,0.00142836737609,0.000714183688045,0.0398514497929,0.0119982859591,0.00114269390087,0.00114269390087,0.00585630624197,0.0418511641194,0.00114269390087,0.00271389801457,0.00299957148979,0.000999857163262,0.000999857163262,0.00299957148979,0.0472789601486,0.0338523068133,0.0289958577346,0.00185687758892,0.0261391229824,0.0294243679474,0.00128553063848,0.0368518783031,0.055134980717,0.0415654906442,0.083988001714,0.0517068990144,0.000714183688045,0.0119982859591,0.000285673475218,0.0585630624197,0.0247107556063,0.0349950007142,0.0432795314955,0.0282816740466,0.0652763890873,0.031424082274,0.0251392658192,0.00185687758892,0.0298528781603,0.0031424082274,0.000714183688045,0.000428510212827,0.0302813883731,0.000285673475218,0.00114269390087,0.0108555920583,0.0355663476646,0.00885587773175,0.0524210827025,0.0461362662477,0.0309955720611,0.00128553063848,0.000285673475218,0.0225682045422,0.0312812455364,0.00142836737609,0.0214255106413,0.0247107556063,0.000714183688045,0.0341379802885,0.000714183688045,0.000571346950436,0.00114269390087,0.0444222253964,0.0031424082274,0.000714183688045,0.000285673475218,0.00142836737609,0.0231395514926,0.0337094700757,0.0301385516355,0.044565062134,0.0374232252535,0.0139980002857,0.00771318383088,0.0015712041137,0.0418511641194,0.00142836737609,0.0175689187259,0.0201399800029,0.000428510212827,0.00128553063848,0.00214255106413,0.0547064705042,0.0178545922011,0.00142836737609,0.0555634909299,0.000571346950436,0.00828453078132,0.0291386944722,0.00114269390087,0.0459934295101,0.0308527353235,0.0118554492215,0.0175689187259,0.0294243679474,0.0372803885159,0.0195686330524,0.0154263676618,0.0191401228396,0.0214255106413,0.037994572204,0.00214255106413,0.000714183688045,0.000714183688045,0.0199971432652,0.0614197971718,0.000571346950436,0.0451364090844,0.0264247964576,0.00585630624197,0.00185687758892,0.0,0.0208541636909,0.000285673475218,0.000571346950436,0.000571346950436,0.018997286102,0.0509927153264,0.00142836737609,0.000428510212827,0.0308527353235,0.0404227967433,0.000857020425653,0.000142836737609,0.0249964290816,0.0388515926296,0.00199971432652,0.00114269390087,0.00257106127696,0.0497071846879,0.000714183688045,0.000714183688045,0.00214255106413,0.000857020425653,0.000428510212827,0.00114269390087
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0383702037245,0.00937382827147,0.0303712035996,0.000374953130859,0.0459942507187,0.023872015998,0.0123734533183,0.00087489063867,0.00112485939258,0.00174978127734,0.0208723909511,0.0191226096738,0.037120359955,0.00087489063867,0.000374953130859,0.000499937507812,0.000499937507812,0.0326209223847,0.0287464066992,0.0374953130859,0.000499937507812,0.0169978752656,0.000249968753906,0.023747031621,0.000249968753906,0.000499937507812,0.000499937507812,0.0362454693163,0.0102487189101,0.000249968753906,0.00087489063867,0.00599925009374,0.0396200474941,0.00087489063867,0.00249968753906,0.00249968753906,0.000624921884764,0.00112485939258,0.00149981252343,0.0417447819023,0.0286214223222,0.0243719535058,0.00249968753906,0.0234970628671,0.0241219847519,0.00149981252343,0.0296212973378,0.0489938757655,0.0359955005624,0.0752405949256,0.0467441569804,0.000374953130859,0.00987376577928,0.000124984376953,0.0494938132733,0.021247344082,0.0308711411074,0.0369953755781,0.0244969378828,0.0618672665917,0.0244969378828,0.023747031621,0.00187476565429,0.0269966254218,0.00149981252343,0.000999875015623,0.000374953130859,0.0242469691289,0.000624921884764,0.00149981252343,0.00912385951756,0.0298712660917,0.00812398450194,0.0491188601425,0.0414948131484,0.0276215473066,0.00199975003125,0.000249968753906,0.0196225471816,0.0247469066367,0.00137482814648,0.0174978127734,0.0202474690664,0.000374953130859,0.0293713285839,0.000749906261717,0.000374953130859,0.000999875015623,0.0412448443945,0.00337457817773,0.00087489063867,0.000374953130859,0.00249968753906,0.0221222347207,0.0306211723535,0.0258717660292,0.0412448443945,0.0346206724159,0.0122484689414,0.0063742032246,0.00187476565429,0.0336207974003,0.0021247344082,0.0157480314961,0.0192475940507,0.000124984376953,0.000249968753906,0.00087489063867,0.0513685789276,0.01599800025,0.00199975003125,0.0466191726034,0.000624921884764,0.00987376577928,0.0281214848144,0.00162479690039,0.0442444694413,0.0296212973378,0.0087489063867,0.0137482814648,0.0247469066367,0.0354955630546,0.0196225471816,0.0147481564804,0.0176227971504,0.0179977502812,0.0341207349081,0.00187476565429,0.000499937507812,0.000749906261717,0.0161229846269,0.0528683914511,0.000624921884764,0.0387451568554,0.0242469691289,0.00362454693163,0.00124984376953,0.000499937507812,0.0201224846894,0.000124984376953,0.000249968753906,0.000249968753906,0.0176227971504,0.04511936008,0.00249968753906,0.000624921884764,0.0252468441445,0.0348706411699,0.000749906261717,0.000124984376953,0.021122359705,0.0367454068241,0.00162479690039,0.00124984376953,0.00324959380077,0.0403699537558,0.00162479690039,0.000249968753906,0.00112485939258,0.00187476565429,0.000374953130859,0.000999875015623
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0324408399067,0.0111098766804,0.0229974447284,0.000222197533607,0.0386623708477,0.0211087656927,0.0117764692812,0.000333296300411,0.00122208643484,0.00111098766804,0.018109098989,0.0179980002222,0.0283301855349,0.000666592600822,0.000555493834018,0.000333296300411,0.000444395067215,0.0265526052661,0.0228863459616,0.0312187534718,0.000333296300411,0.0137762470837,0.000555493834018,0.0193311854238,0.000777691367626,0.000777691367626,0.000444395067215,0.0306632596378,0.0105543828464,0.000777691367626,0.00144428396845,0.00466614820575,0.031107654705,0.00122208643484,0.00177758026886,0.0028885679369,0.000222197533607,0.00144428396845,0.00166648150206,0.0369958893456,0.023775136096,0.0207754693923,0.000666592600822,0.018109098989,0.0202199755583,0.000444395067215,0.0264415064993,0.0405510498833,0.030552160871,0.0649927785802,0.042439728919,0.000555493834018,0.00922119764471,0.000111098766804,0.0423286301522,0.0193311854238,0.0272191978669,0.0322186423731,0.0229974447284,0.0516609265637,0.0211087656927,0.0231085434952,0.00155538273525,0.0236640373292,0.00155538273525,0.00088879013443,0.000111098766804,0.0218864570603,0.000777691367626,0.00188867903566,0.00844350627708,0.0266637040329,0.00811020997667,0.0404399511165,0.035662704144,0.0228863459616,0.00122208643484,0.000333296300411,0.0183312965226,0.0212198644595,0.000666592600822,0.0168870125542,0.0197755804911,0.000222197533607,0.0258860126653,0.000999888901233,0.000333296300411,0.000444395067215,0.0321075436063,0.00133318520164,0.000666592600822,0.0,0.00166648150206,0.0159982224197,0.0267748027997,0.0183312965226,0.0364403955116,0.0304410621042,0.0116653705144,0.00399955560493,0.00122208643484,0.0276635929341,0.00144428396845,0.0137762470837,0.0167759137874,0.000111098766804,0.000222197533607,0.00088879013443,0.0439951116543,0.0101099877791,0.00155538273525,0.0427730252194,0.000333296300411,0.00977669147872,0.0228863459616,0.00155538273525,0.0363292967448,0.0238862348628,0.00711032107544,0.0103321853127,0.019220086657,0.0308854571714,0.0149983335185,0.0132207532496,0.0157760248861,0.011887568048,0.0297744695034,0.00144428396845,0.0,0.00088879013443,0.0145539384513,0.0416620375514,0.000444395067215,0.0344406177091,0.0216642595267,0.00211087656927,0.00144428396845,0.000999888901233,0.0165537162537,0.000111098766804,0.000444395067215,0.000666592600822,0.0145539384513,0.0386623708477,0.00144428396845,0.000555493834018,0.0234418397956,0.0273302966337,0.00111098766804,0.000222197533607,0.0177758026886,0.0295522719698,0.00211087656927,0.00088879013443,0.0028885679369,0.0337740251083,0.000999888901233,0.000666592600822,0.00222197533607,0.00122208643484,0.0,0.000999888901233
Gen 9
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.03099690031,0.00739926007399,0.020097990201,0.0,0.03399660034,0.018198180182,0.00979902009799,0.000299970003,0.001299870013,0.000799920007999,0.015298470153,0.013298670133,0.02299770023,0.000499950005,0.001199880012,9.99900009999e-05,0.000799920007999,0.02299770023,0.01699830017,0.029697030297,0.000799920007999,0.014398560144,9.99900009999e-05,0.01699830017,0.000599940005999,0.000899910008999,0.000599940005999,0.029497050295,0.00769923007699,0.000999900009999,0.001299870013,0.003199680032,0.025097490251,0.000799920007999,0.001899810019,0.002499750025,0.000299970003,0.001099890011,0.001199880012,0.033396660334,0.0199980002,0.018198180182,0.000499950005,0.016198380162,0.018898110189,0.000499950005,0.020297970203,0.038296170383,0.027397260274,0.0593940605939,0.039196080392,0.000499950005,0.00799920007999,0.0,0.03399660034,0.019098090191,0.023897610239,0.029197080292,0.019198080192,0.045795420458,0.018598140186,0.020597940206,0.001699830017,0.019698030197,0.000699930006999,0.001899810019,0.0,0.019098090191,0.000299970003,0.000899910008999,0.00629937006299,0.022297770223,0.00639936006399,0.038296170383,0.03399660034,0.019098090191,0.000599940005999,9.99900009999e-05,0.014298570143,0.01899810019,0.000399960004,0.015398460154,0.018798120188,0.000199980002,0.020697930207,0.000499950005,0.000299970003,0.000599940005999,0.028097190281,0.000699930006999,9.99900009999e-05,9.99900009999e-05,0.000799920007999,0.01299870013,0.023097690231,0.013798620138,0.033896610339,0.02799720028,0.011498850115,0.00599940005999,0.000799920007999,0.023397660234,0.001199880012,0.011698830117,0.013398660134,0.000199980002,9.99900009999e-05,0.000599940005999,0.03699630037,0.00719928007199,0.001599840016,0.038596140386,0.001199880012,0.00709929007099,0.019198080192,0.002199780022,0.033796620338,0.020897910209,0.00579942005799,0.00949905009499,0.016698330167,0.029597040296,0.012898710129,0.011298870113,0.012898710129,0.010198980102,0.028097190281,0.002499750025,0.000399960004,0.001099890011,0.011598840116,0.038596140386,0.000399960004,0.027597240276,0.020197980202,0.001899810019,0.001299870013,0.000899910008999,0.011898810119,9.99900009999e-05,0.000699930006999,0.001099890011,0.010398960104,0.032796720328,0.000999900009999,0.000599940005999,0.019298070193,0.023297670233,0.000599940005999,9.99900009999e-05,0.017298270173,0.026097390261,0.001899810019,0.000899910008999,0.001599840016,0.027797220278,0.001099890011,0.001299870013,0.000599940005999,0.000699930006999,9.99900009999e-05,0.000499950005
Gen 10
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.028088355604,0.00845377692937,0.0173620579947,0.000272702481593,0.0307244795928,0.0179074629579,0.0110899009181,0.000636305790383,0.00172711571675,0.00109080992637,0.0159076447596,0.0101808926461,0.0237251158986,0.000272702481593,0.00309062812472,9.09008271975e-05,0.000818107444778,0.022088901009,0.0137260249068,0.0295427688392,0.000636305790383,0.0136351240796,9.09008271975e-05,0.0132715207708,0.000545404963185,0.00118171075357,0.000545404963185,0.0249977274793,0.00836287610217,0.000454504135988,0.000545404963185,0.00236342150714,0.0235433142442,0.000454504135988,0.00136351240796,0.00327242977911,0.000272702481593,0.000636305790383,0.000999909099173,0.0321788928279,0.0148168348332,0.0174529588219,0.00118171075357,0.0170893555131,0.0178165621307,0.000454504135988,0.0199072811563,0.0335424052359,0.0264521407145,0.0504499590946,0.034996818471,0.000454504135988,0.00899918189256,0.0,0.0327242977911,0.0189982728843,0.0193618761931,0.0256340332697,0.01654395055,0.0431778929188,0.0175438596491,0.0168166530315,0.00245432233433,0.0177256613035,0.00072720661758,0.000818107444778,0.000181801654395,0.0164530497228,0.00072720661758,0.00109080992637,0.00536314880465,0.0184528679211,0.00590855376784,0.037269339151,0.0277247522952,0.0185437687483,0.000545404963185,0.0,0.013816925734,0.0177256613035,0.00036360330879,0.0141805290428,0.0162712480684,0.0,0.0167257522043,0.000272702481593,0.000636305790383,0.000454504135988,0.0268157440233,0.00072720661758,0.000909008271975,0.0,0.000272702481593,0.0140896282156,0.0218161985274,0.0139987273884,0.027633851468,0.0257249340969,0.00872647941096,0.00481774384147,0.000818107444778,0.0235433142442,0.00118171075357,0.00854467775657,0.0132715207708,0.000272702481593,0.000181801654395,0.00036360330879,0.0347241159895,0.00872647941096,0.00199981819835,0.0350877192982,0.000454504135988,0.00863557858377,0.0212707935642,0.00181801654395,0.0306335787656,0.020270884465,0.00463594218707,0.00863557858377,0.015180438142,0.0278156531224,0.0143623306972,0.00909008271975,0.013816925734,0.0126352149805,0.0265430415417,0.00118171075357,0.000181801654395,0.00072720661758,0.00927188437415,0.0314516862103,0.00072720661758,0.0253613307881,0.0186346695755,0.00154531406236,0.00136351240796,0.000999909099173,0.012907917462,0.000272702481593,0.00072720661758,0.000545404963185,0.0113626033997,0.0307244795928,0.000181801654395,0.00036360330879,0.0170893555131,0.0189982728843,0.000545404963185,0.000181801654395,0.0146350331788,0.0257249340969,0.00154531406236,0.00118171075357,0.000818107444778,0.0259067357513,0.00118171075357,0.00127261158077,0.000181801654395,0.00036360330879,9.09008271975e-05,9.09008271975e-05
Gen 11
