float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00244439917779,0.0026110627581,0.0019073720857,5.5554526768e-05,0.00549989815003,0.0031295716746,0.00514805281384,0.0,0.000129627229125,5.5554526768e-05,0.00307401714783,0.00175922668099,0.00537027092091,3.70363511787e-05,0.0,3.70363511787e-05,3.70363511787e-05,0.00287031721635,0.00212959019277,0.0026110627581,3.70363511787e-05,0.00335178978167,7.40727023574e-05,0.00264809910928,7.40727023574e-05,0.000185181755893,0.000333327160608,0.00249995370456,0.0026110627581,7.40727023574e-05,0.00222218107072,0.000111109053536,0.000185181755893,0.00390733504935,1.85181755893e-05,0.0,0.000111109053536,0.000259254458251,5.5554526768e-05,9.25908779467e-05,0.00714801577749,0.00207403566601,0.000981463306235,0.000203699931483,0.00227773559749,0.00316660802578,0.00027777263384,0.00192589026129,0.00309253532342,0.00303698079665,0.00442584396585,0.00111109053536,0.000388881687376,0.00390733504935,0.000166663580304,0.00409251680524,0.00285179904076,0.00199996296365,0.00333327160608,0.00166663580304,0.00464806207292,0.00688876131923,0.00129627229125,3.70363511787e-05,0.00137034499361,1.85181755893e-05,0.000222218107072,0.000185181755893,0.00238884465102,0.000111109053536,7.40727023574e-05,0.00303698079665,0.00203699931483,0.000925908779467,0.00492583470676,0.00290735356753,0.00179626303217,0.000111109053536,0.0,0.00411103498083,0.00446288031703,3.70363511787e-05,0.00116664506213,0.00368511694228,5.5554526768e-05,0.00309253532342,0.000703690672395,3.70363511787e-05,0.000240736282661,0.00142589952038,9.25908779467e-05,1.85181755893e-05,9.25908779467e-05,0.00233329012426,0.00325919890372,0.0043517712635,0.00251847188015,0.000240736282661,0.00294438991871,0.00057406344327,0.000185181755893,0.00259254458251,0.000351845336197,0.00649987963186,0.00357400788874,1.85181755893e-05,1.85181755893e-05,9.25908779467e-05,0.00246291735338,0.00114812688654,0.000203699931483,0.00214810836836,0.000166663580304,0.00275920816281,0.00609247976889,9.25908779467e-05,0.00492583470676,0.00114812688654,0.00183329938334,0.00207403566601,0.00483324382882,0.00462954389734,0.00370363511787,0.00444436214144,0.00220366289513,0.00131479046684,0.0026110627581,3.70363511787e-05,0.000388881687376,0.000166663580304,0.0022592174219,0.00283328086517,0.000166663580304,0.00244439917779,0.00392585322494,7.40727023574e-05,1.85181755893e-05,0.000259254458251,0.00274068998722,0.000111109053536,3.70363511787e-05,7.40727023574e-05,0.00433325308791,0.005907298013,7.40727023574e-05,1.85181755893e-05,0.00212959019277,0.00162959945186,0.0,3.70363511787e-05,0.00316660802578,0.0046850984241,0.000259254458251,0.000166663580304,1.85181755893e-05,0.0017407085054,0.000648136145627,0.000111109053536,0.000148145404715,5.5554526768e-05,0.000185181755893,0.0
Gen 54
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00289085652988,0.00250904529009,0.00218177851312,7.27259504373e-05,0.00503627206778,0.00338175669533,0.00510899801822,0.0,0.000309085289358,3.63629752186e-05,0.00310903438119,0.00243631933965,0.00529081289431,0.0,1.81814876093e-05,7.27259504373e-05,7.27259504373e-05,0.00219996000073,0.00289085652988,0.00198178214942,1.81814876093e-05,0.00299994545554,7.27259504373e-05,0.00223632297595,0.0,0.000181814876093,0.000363629752186,0.00198178214942,0.00270904165379,7.27259504373e-05,0.00261813421574,0.000109088925656,0.00025454082653,0.0033090307449,7.27259504373e-05,1.81814876093e-05,0.000290903801749,0.000345448264577,3.63629752186e-05,0.000109088925656,0.00747259140743,0.00190905619898,0.000763622479591,0.000218177851312,0.00209087107507,0.00270904165379,0.000163633388484,0.00187269322376,0.00265449719096,0.00285449355466,0.00519990545626,0.000999981818512,0.000909074380466,0.00443628297667,5.45444628279e-05,0.00418174215014,0.00269086016618,0.00139997454592,0.00336357520772,0.00132724859548,0.00465446082798,0.00739986545699,0.00118179669461,7.27259504373e-05,0.00198178214942,1.81814876093e-05,0.000199996363702,0.000181814876093,0.00190905619898,0.000236359338921,5.45444628279e-05,0.00219996000073,0.00210905256268,0.000927255868075,0.00518172396866,0.00383629388557,0.00187269322376,9.09074380466e-05,0.0,0.00376356793513,0.00456355338994,5.45444628279e-05,0.00141815603353,0.00378174942274,0.0,0.0025454082653,0.000581807603498,3.63629752186e-05,0.000236359338921,0.0013636115707,9.09074380466e-05,1.81814876093e-05,3.63629752186e-05,0.00187269322376,0.00287267504227,0.00372720495991,0.00201814512463,0.000218177851312,0.00261813421574,0.000545444628279,9.09074380466e-05,0.00209087107507,0.000218177851312,0.00707259868002,0.00401810876166,1.81814876093e-05,1.81814876093e-05,7.27259504373e-05,0.0023454119016,0.00134543008309,5.45444628279e-05,0.00192723768659,0.000218177851312,0.00274540462901,0.00552717223323,0.000163633388484,0.00563626115889,0.001163615207,0.00154542644679,0.00212723405029,0.00525444991909,0.00496354611734,0.00338175669533,0.00489082016691,0.00267267867857,0.00138179305831,0.00229086743877,0.0,0.000381811239796,0.000145451900875,0.00223632297595,0.00263631570335,7.27259504373e-05,0.00281813057944,0.00363629752186,0.000236359338921,1.81814876093e-05,9.09074380466e-05,0.00232723041399,3.63629752186e-05,9.09074380466e-05,0.000145451900875,0.00447264595189,0.00579989454737,9.09074380466e-05,5.45444628279e-05,0.00183633024854,0.00143633752114,0.0,7.27259504373e-05,0.00341811967055,0.00387265686078,0.000127270413265,0.000145451900875,3.63629752186e-05,0.00181814876093,0.000418174215014,0.00027272231414,0.000163633388484,0.000127270413265,0.000236359338921,9.09074380466e-05
Gen 55
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00264280994982,0.00223210299816,0.00191068016643,0.000124997767897,0.00499991071588,0.00285709183765,0.00458920376422,0.0,0.000178568239853,7.14272959411e-05,0.00358922162104,0.00180353922251,0.00492848341994,3.57136479706e-05,1.78568239853e-05,3.57136479706e-05,3.57136479706e-05,0.00208924840628,0.00273209406975,0.00253566900591,5.35704719559e-05,0.00260709630185,3.57136479706e-05,0.00253566900591,3.57136479706e-05,0.000124997767897,0.000464277423617,0.00192853699041,0.0031606578454,5.35704719559e-05,0.00214281887823,1.78568239853e-05,0.000160711415868,0.00323208514134,3.57136479706e-05,7.14272959411e-05,0.000232138711809,0.000249995535794,7.14272959411e-05,0.000160711415868,0.00673202264245,0.0016963982786,0.000892841199264,0.000232138711809,0.00233924394207,0.00228567347012,0.000214281887823,0.00180353922251,0.00258923947787,0.0029106623096,0.00498205389189,0.00116069355904,0.000571418367529,0.0042499241085,1.78568239853e-05,0.00380350350887,0.00244638488598,0.00148211639078,0.00335708290923,0.00130354815093,0.0046070605882,0.00698201817825,0.000982125319191,3.57136479706e-05,0.00185710969447,3.57136479706e-05,0.000178568239853,0.000196425063838,0.00185710969447,0.000285709183765,8.92841199264e-05,0.00187496651846,0.00187496651846,0.000821413903323,0.0047320583561,0.00332136926126,0.00160711415868,3.57136479706e-05,3.57136479706e-05,0.00396421492473,0.00444634917234,1.78568239853e-05,0.00132140497491,0.00394635810075,1.78568239853e-05,0.00233924394207,0.000660702487456,5.35704719559e-05,0.000249995535794,0.0013392617989,0.000142854591882,1.78568239853e-05,1.78568239853e-05,0.00192853699041,0.00298208960554,0.00371421938894,0.00187496651846,0.000232138711809,0.00283923501366,0.000464277423617,7.14272959411e-05,0.00199996428635,0.000160711415868,0.0064284566347,0.00373207621292,0.0,3.57136479706e-05,8.92841199264e-05,0.002428528062,0.00107140943912,0.000196425063838,0.00162497098266,0.00033927965572,0.00257138265388,0.00558918590739,3.57136479706e-05,0.0054641881395,0.00137497544687,0.00171425510259,0.00189282334244,0.00507133801182,0.00483919930001,0.00371421938894,0.00457134694023,0.00224995982215,0.00126783450296,0.00233924394207,1.78568239853e-05,0.00033927965572,0.000160711415868,0.00214281887823,0.00258923947787,5.35704719559e-05,0.00260709630185,0.00353565114909,0.000267852359779,7.14272959411e-05,7.14272959411e-05,0.00224995982215,0.000107140943912,7.14272959411e-05,0.000196425063838,0.00392850127676,0.00587489509116,0.000160711415868,3.57136479706e-05,0.00198210746237,0.00124997767897,3.57136479706e-05,3.57136479706e-05,0.00337493973322,0.00321422831735,0.000196425063838,0.000142854591882,0.0,0.0018213960465,0.000357136479706,7.14272959411e-05,0.000196425063838,0.000321422831735,0.000196425063838,1.78568239853e-05
Gen 56
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00266661988386,0.00273679409133,0.00133330994193,0.000228066174278,0.00549113173453,0.00307012157681,0.00501745583411,1.75435518675e-05,0.000298240381748,5.26306556025e-05,0.00338590551043,0.00152628901247,0.00473675900423,0.0,1.75435518675e-05,5.26306556025e-05,3.5087103735e-05,0.0021052262241,0.00245609726145,0.00245609726145,1.75435518675e-05,0.00243855370958,3.5087103735e-05,0.00243855370958,1.75435518675e-05,0.000192979070543,0.000368414589218,0.00228066174278,0.00314029578428,5.26306556025e-05,0.00185961649796,5.26306556025e-05,0.000157891966808,0.0035613410291,1.75435518675e-05,3.5087103735e-05,0.000175435518675,0.000228066174278,8.77177593376e-05,5.26306556025e-05,0.00668409326152,0.00171926808302,0.000543850107893,0.000263153278013,0.00208768267223,0.00254381502079,0.000175435518675,0.00177189873862,0.00277188119507,0.0028069682988,0.0042104524482,0.00131576639006,0.000385958141085,0.00433325731128,8.77177593376e-05,0.00433325731128,0.0027017069876,0.00150874546061,0.00307012157681,0.00115787442326,0.00468412834863,0.00666654970965,0.00126313573446,3.5087103735e-05,0.00180698584235,5.26306556025e-05,0.000105261311205,0.000263153278013,0.0020525955685,0.000175435518675,7.017420747e-05,0.00208768267223,0.00180698584235,0.000964895352713,0.00443851862248,0.00349116682163,0.00164909387555,8.77177593376e-05,5.26306556025e-05,0.00370168944404,0.00457886703742,1.75435518675e-05,0.000912264697111,0.00377186365151,3.5087103735e-05,0.00203505201663,0.000315783933615,1.75435518675e-05,0.00021052262241,0.00138594059753,5.26306556025e-05,0.000175435518675,1.75435518675e-05,0.00189470360169,0.00298240381748,0.00359642813284,0.00177189873862,0.00028069682988,0.00312275223242,0.000456132348555,0.000122804863073,0.00207013912037,0.000263153278013,0.00668409326152,0.0035087103735,0.0,5.26306556025e-05,7.017420747e-05,0.00184207294609,0.000824546937773,0.000157891966808,0.00163155032368,0.000122804863073,0.00308766512868,0.00526306556025,0.000122804863073,0.0055086752864,0.00150874546061,0.00152628901247,0.00182452939422,0.00484202031543,0.00529815266399,0.00364905878844,0.00443851862248,0.0021052262241,0.00131576639006,0.00229820529464,3.5087103735e-05,0.00028069682988,0.00014034841494,0.00226311819091,0.00252627146892,5.26306556025e-05,0.00229820529464,0.00359642813284,0.000192979070543,0.000105261311205,0.000105261311205,0.00242101015772,7.017420747e-05,5.26306556025e-05,0.000175435518675,0.00391221206645,0.00564902370134,0.000192979070543,3.5087103735e-05,0.00207013912037,0.001456114805,8.77177593376e-05,7.017420747e-05,0.00380695075525,0.00336836195856,0.000192979070543,0.000175435518675,0.0,0.00189470360169,0.000315783933615,0.000192979070543,7.017420747e-05,0.000508763004158,0.000263153278013,1.75435518675e-05
