Gen 0
0.0682329417646,0.0652336915771,0.0287428142964,0.000249937515621,0.0527368157961,0.0939765058735,0.0457385653587,0.000499875031242,0.0034991252187,0.000499875031242,0.0779805048738,0.0372406898275,0.092976755811,0.00174956260935,0.00124968757811,0.000499875031242,0.000999750062484,0.0569857535616,0.0367408147963,0.0369907523119,0.000749812546863,0.0739815046238,0.00174956260935,0.0597350662334,0.000499875031242,0.00249937515621,0.00849787553112,0.0489877530617,0.0882279430142,0.00149962509373,0.00124968757811,0.00224943764059,0.0862284428893,0.000999750062484,0.00224943764059,0.00324918770307,0.000999750062484,0.00199950012497,0.00124968757811,0.0787303174206,0.0569857535616,0.069232691827,0.0147463134216,0.0789802549363,0.0492376905774,0.00674831292177,0.0672331917021,0.0809797550612,0.0644838790302,0.0972256935766,0.0424893776556,0.00649837540615,0.0992251937016,0.00274931267183,0.0814796300925,0.0522369407648,0.0879780054986,0.065983504124,0.0627343164209,0.0934766308423,0.0224943764059,0.0489877530617,0.000749812546863,0.0524868782804,0.000749812546863,0.00499875031242,0.00149962509373,0.0392401899525,0.000999750062484,0.00124968757811,0.0339915021245,0.0769807548113,0.0389902524369,0.0682329417646,0.034991252187,0.0272431892027,0.000249937515621,0.00499875031242,0.0967258185454,0.107723069233,0.00124968757811,0.0372406898275,0.073231692077,0.0869782554361,0.00374906273432,0.0132466883279,0.000999750062484,0.000499875031242,0.00124968757811,0.0849787553112,0.00274931267183,0.000999750062484,0.00124968757811,0.049487628093,0.0852286928268,0.0322419395151,0.0502374406398,0.00574856285929,0.073231692077,0.0,0.000999750062484,0.0862284428893,0.00149962509373,0.0747313171707,0.0707323169208,0.00249937515621,0.00174956260935,0.000999750062484,0.0614846288428,0.0444888777806,0.000249937515621,0.0579855036241,0.000749812546863,0.0727318170457,0.0742314421395,0.00574856285929,0.0724818795301,0.0477380654836,0.0194951262184,0.0634841289678,0.0689827543114,0.0572356910772,0.0642339415146,0.087728067983,0.0794801299675,0.0409897525619,0.0539865033742,0.00199950012497,0.000749812546863,0.00249937515621,0.0442389402649,0.0354911272182,0.000499875031242,0.0404898775306,0.0467383154211,0.000499875031242,0.00424893776556,0.00224943764059,0.0404898775306,0.0,0.000499875031242,0.00549862534366,0.0362409397651,0.0592351912022,0.00324918770307,0.00174956260935,0.115221194701,0.0729817545614,0.00224943764059,0.000249937515621,0.0822294426393,0.0529867533117,0.000249937515621,0.00674831292177,0.00499875031242,0.0577355661085,0.00124968757811,0.0034991252187,0.000249937515621,0.000999750062484,0.00174956260935,0.00424893776556
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0537892421516,0.0363927214557,0.0285942811438,0.00179964007199,0.0331933613277,0.0657868426315,0.0343931213757,0.000199960007998,0.00359928014397,0.000999800039992,0.0523895220956,0.0239952009598,0.0607878424315,0.00179964007199,0.00199960007998,0.000599880023995,0.000999800039992,0.0359928014397,0.0231953609278,0.0221955608878,0.000399920015997,0.0459908018396,0.000599880023995,0.0439912017596,0.000399920015997,0.00239952009598,0.00559888022396,0.0287942411518,0.0557888422316,0.00319936012797,0.000599880023995,0.00259948010398,0.0709858028394,0.000399920015997,0.00139972005599,0.00139972005599,0.000199960007998,0.00159968006399,0.00119976004799,0.0565886822635,0.0365926814637,0.0347930413917,0.00599880023995,0.0589882023595,0.0407918416317,0.00559888022396,0.0357928414317,0.0475904819036,0.0501899620076,0.0631873625275,0.0225954809038,0.000999800039992,0.0761847630474,0.00279944011198,0.0615876824635,0.0449910017996,0.0659868026395,0.0409918016397,0.0471905618876,0.0825834833033,0.0187962407518,0.0263947210558,0.000799840031994,0.0379924015197,0.000999800039992,0.00559888022396,0.000599880023995,0.0343931213757,0.00119976004799,0.000199960007998,0.0211957608478,0.0561887622476,0.0191961607678,0.0575884823035,0.0265946810638,0.0241951609678,0.00119976004799,0.00279944011198,0.0717856428714,0.0755848830234,0.00179964007199,0.0245950809838,0.0533893221356,0.0659868026395,0.00159968006399,0.00759848030394,0.00119976004799,0.000799840031994,0.00139972005599,0.0631873625275,0.000799840031994,0.00179964007199,0.00139972005599,0.0277944411118,0.0573885222955,0.0223955208958,0.0275944811038,0.00299940011998,0.0615876824635,0.000799840031994,0.00259948010398,0.0651869626075,0.00359928014397,0.0483903219356,0.0493901219756,0.00179964007199,0.000999800039992,0.00139972005599,0.0475904819036,0.0229954009198,0.000799840031994,0.0417916416717,0.000999800039992,0.0465906818636,0.0569886022795,0.00319936012797,0.0497900419916,0.0339932013597,0.0123975204959,0.0383923215357,0.0427914417117,0.0431913617277,0.0371925614877,0.0469906018796,0.0599880023995,0.0229954009198,0.0349930013997,0.00159968006399,0.0,0.00119976004799,0.0333933213357,0.0191961607678,0.000599880023995,0.0213957208558,0.0245950809838,0.000999800039992,0.00139972005599,0.000799840031994,0.0415916816637,0.000399920015997,0.000599880023995,0.000799840031994,0.0179964007199,0.0375924815037,0.00179964007199,0.00159968006399,0.0853829234153,0.0469906018796,0.00219956008798,0.000599880023995,0.0665866826635,0.0303939212158,0.000399920015997,0.00659868026395,0.00359928014397,0.0439912017596,0.000799840031994,0.00439912017596,0.000399920015997,0.00119976004799,0.00239952009598,0.00219956008798
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0423262789535,0.0339943342776,0.013831028162,0.000166638893518,0.0303282786202,0.0476587235461,0.0296617230462,0.000999833361106,0.00249958340277,0.000499916680553,0.0428261956341,0.0211631394768,0.0451591401433,0.000499916680553,0.0018330278287,0.000333277787035,0.00149975004166,0.023162806199,0.0179970004999,0.0149975004166,0.000666555574071,0.0374937510415,0.000666555574071,0.0401599733378,0.000499916680553,0.00433261123146,0.0028328611898,0.0198300283286,0.0449925012498,0.00383269455091,0.0,0.00533244459257,0.0588235294118,0.000333277787035,0.00116647225462,0.00199966672221,0.000333277787035,0.000499916680553,0.000499916680553,0.047325445759,0.0286618896851,0.0293284452591,0.00533244459257,0.0454924179303,0.0306615564073,0.00399933344443,0.0274954174304,0.0359940009998,0.0323279453424,0.0484919180137,0.0201633061156,0.000999833361106,0.051824695884,0.00133311114814,0.0439926678887,0.0289951674721,0.0486585569072,0.0319946675554,0.0404932511248,0.0641559740043,0.00699883352775,0.023496083986,0.000666555574071,0.023162806199,0.000333277787035,0.00199966672221,0.000666555574071,0.0209965005832,0.000666555574071,0.000666555574071,0.0171638060323,0.0458256957174,0.0119980003333,0.0403266122313,0.0118313614398,0.0209965005832,0.000666555574071,0.0,0.0641559740043,0.0599900016664,0.000166638893518,0.0124979170138,0.0413264455924,0.056657223796,0.0028328611898,0.00583236127312,0.00133311114814,0.000666555574071,0.00116647225462,0.0561573071155,0.000333277787035,0.00133311114814,0.00166638893518,0.0201633061156,0.0483252791201,0.0199966672221,0.0154974170972,0.0018330278287,0.0438260289952,0.000333277787035,0.00116647225462,0.0508248625229,0.00349941676387,0.0391601399767,0.0368271954674,0.0018330278287,0.00133311114814,0.0018330278287,0.0351608065322,0.0156640559907,0.000666555574071,0.0308281953008,0.000333277787035,0.0321613064489,0.0434927512081,0.0018330278287,0.0338276953841,0.0228295284119,0.0074987502083,0.0306615564073,0.0338276953841,0.0388268621896,0.03316113981,0.0359940009998,0.0488251958007,0.0256623896017,0.0308281953008,0.00149975004166,0.000666555574071,0.000499916680553,0.0199966672221,0.0131644725879,0.000499916680553,0.0154974170972,0.0118313614398,0.000333277787035,0.0018330278287,0.000499916680553,0.0354940843193,0.000499916680553,0.000999833361106,0.000333277787035,0.00833194467589,0.0304949175137,0.00199966672221,0.000833194467589,0.0658223629395,0.0348275287452,0.00133311114814,0.000166638893518,0.0541576403933,0.0194967505416,0.000499916680553,0.00366605565739,0.00449925012498,0.0269955007499,0.000333277787035,0.00416597233794,0.0,0.00149975004166,0.00216630561573,0.00216630561573
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0344236537637,0.022282531067,0.00757034709327,0.000142836737609,0.0311384087987,0.0352806741894,0.0202828167405,0.000999857163262,0.000999857163262,0.000571346950436,0.0341379802885,0.0165690615626,0.0312812455364,0.000428510212827,0.00128553063848,0.000285673475218,0.000428510212827,0.0145693472361,0.0168547350379,0.0118554492215,0.000142836737609,0.0279960005713,0.00199971432652,0.0302813883731,0.000285673475218,0.003285244965,0.00242822453935,0.0144265104985,0.0301385516355,0.00499928581631,0.000142836737609,0.00385659191544,0.0488501642622,0.000285673475218,0.000714183688045,0.00128553063848,0.000714183688045,0.00214255106413,0.000285673475218,0.0338523068133,0.0258534495072,0.018997286102,0.00399942865305,0.0337094700757,0.0227110412798,0.00742751035566,0.0209970004285,0.0301385516355,0.0225682045422,0.0377088987288,0.0159977146122,0.000999857163262,0.0427081845451,0.00199971432652,0.0377088987288,0.0195686330524,0.0415654906442,0.0211398371661,0.0289958577346,0.0524210827025,0.00499928581631,0.0151406941865,0.000142836737609,0.015712041137,0.000285673475218,0.00242822453935,0.000285673475218,0.0138551635481,0.000285673475218,0.000285673475218,0.01314097986,0.0329952863877,0.0104270818455,0.0291386944722,0.00428510212827,0.0152835309242,0.000285673475218,0.0,0.0552778174546,0.0458505927725,0.000142836737609,0.0079988573061,0.0299957148979,0.0475646336238,0.00185687758892,0.00342808170261,0.0015712041137,0.000571346950436,0.00142836737609,0.0378517354664,0.000428510212827,0.000285673475218,0.000428510212827,0.0114269390087,0.0351378374518,0.0212826739037,0.0111412655335,0.000857020425653,0.0357091844022,0.000714183688045,0.000857020425653,0.0378517354664,0.00199971432652,0.0317097557492,0.0332809598629,0.00171404085131,0.00142836737609,0.00214255106413,0.0214255106413,0.0121411226968,0.000285673475218,0.0251392658192,0.0,0.0215683473789,0.0331381231253,0.00128553063848,0.0249964290816,0.0211398371661,0.00399942865305,0.024853592344,0.0252821025568,0.0329952863877,0.0208541636909,0.0278531638337,0.0342808170261,0.0194257963148,0.0289958577346,0.000571346950436,0.000428510212827,0.000857020425653,0.0125696329096,0.00885587773175,0.000571346950436,0.0122839594344,0.00785602056849,0.000285673475218,0.00114269390087,0.000571346950436,0.0291386944722,0.000857020425653,0.000999857163262,0.00142836737609,0.00614197971718,0.0199971432652,0.00285673475218,0.000571346950436,0.0484216540494,0.0225682045422,0.000857020425653,0.000142836737609,0.0449935723468,0.0135694900728,0.000142836737609,0.00228538780174,0.00257106127696,0.0165690615626,0.000999857163262,0.00271389801457,0.0,0.000857020425653,0.00142836737609,0.00128553063848
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0358705161855,0.0183727034121,0.00599925009374,0.000499937507812,0.0277465316835,0.0352455943007,0.0178727659043,0.000749906261717,0.000749906261717,0.000499937507812,0.0351206099238,0.01599800025,0.0307461567304,0.000249968753906,0.00124984376953,0.000124984376953,0.000374953130859,0.0111236095488,0.0169978752656,0.00887389076365,0.00087489063867,0.0281214848144,0.00199975003125,0.0257467816523,0.000499937507812,0.00274965629296,0.0021247344082,0.0152480939883,0.0234970628671,0.0023747031621,0.0,0.00374953130859,0.0444944381952,0.000249968753906,0.000499937507812,0.00087489063867,0.0,0.00162479690039,0.000624921884764,0.0347456567929,0.0202474690664,0.0166229221347,0.00224971878515,0.0312460942382,0.0196225471816,0.00524934383202,0.0213723284589,0.0296212973378,0.023747031621,0.0347456567929,0.0147481564804,0.00549931258593,0.0393700787402,0.00199975003125,0.0334958130234,0.0236220472441,0.0363704536933,0.0249968753906,0.0312460942382,0.0459942507187,0.00387451568554,0.0178727659043,0.000124984376953,0.0143732033496,0.000499937507812,0.00187476565429,0.00112485939258,0.00949881264842,0.000124984376953,0.000624921884764,0.0128733908261,0.0352455943007,0.00924884389451,0.0296212973378,0.00774903137108,0.0162479690039,0.000749906261717,0.000124984376953,0.0486189226347,0.0416197975253,0.000374953130859,0.00624921884764,0.0288713910761,0.0411198600175,0.00112485939258,0.00224971878515,0.00174978127734,0.000249968753906,0.000374953130859,0.0367454068241,0.000124984376953,0.000999875015623,0.00124984376953,0.0141232345957,0.0357455318085,0.0144981877265,0.013248343957,0.000749906261717,0.0328708911386,0.000624921884764,0.000999875015623,0.0342457192851,0.0021247344082,0.0316210473691,0.023747031621,0.000624921884764,0.00087489063867,0.00162479690039,0.023747031621,0.0152480939883,0.000374953130859,0.0193725784277,0.000249968753906,0.0251218597675,0.034370703662,0.000999875015623,0.0252468441445,0.0178727659043,0.00487439070116,0.0231221097363,0.0234970628671,0.026621672291,0.0201224846894,0.0301212348456,0.0299962504687,0.0204974378203,0.0229971253593,0.000124984376953,0.000124984376953,0.000749906261717,0.00999875015623,0.0117485314336,0.000374953130859,0.0138732658418,0.0044994375703,0.0,0.000374953130859,0.000249968753906,0.0236220472441,0.00124984376953,0.000124984376953,0.00087489063867,0.00374953130859,0.0194975628046,0.00087489063867,0.000624921884764,0.0481189851269,0.0232470941132,0.000374953130859,0.0,0.0399950006249,0.0149981252343,0.000249968753906,0.00174978127734,0.00362454693163,0.0166229221347,0.00112485939258,0.00262467191601,0.0,0.000624921884764,0.000749906261717,0.00162479690039
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0313298522386,0.0197755804911,0.00399955560493,0.000111098766804,0.02433062993,0.0249972225308,0.0154427285857,0.000666592600822,0.000444395067215,0.000555493834018,0.0295522719698,0.0109987779136,0.0227752471948,0.000333296300411,0.000666592600822,0.000222197533607,0.0,0.0088879013443,0.0146650372181,0.00777691367626,0.00122208643484,0.0241084323964,0.00133318520164,0.0231085434952,0.000111098766804,0.00355516053772,0.00155538273525,0.0116653705144,0.0234418397956,0.0029996667037,0.000222197533607,0.00222197533607,0.0369958893456,0.000111098766804,0.000333296300411,0.000333296300411,0.000111098766804,0.00155538273525,0.000222197533607,0.0272191978669,0.0176647039218,0.0173314076214,0.0028885679369,0.0233307410288,0.0149983335185,0.00544383957338,0.0163315187201,0.023775136096,0.0177758026886,0.0303299633374,0.01077658038,0.00222197533607,0.0344406177091,0.00177758026886,0.0269970003333,0.0163315187201,0.0302188645706,0.019220086657,0.024886123764,0.0369958893456,0.00399955560493,0.0133318520164,0.0,0.0155538273525,0.000444395067215,0.00177758026886,0.000222197533607,0.00655482724142,0.000666592600822,0.000222197533607,0.00922119764471,0.0301077658038,0.00688812354183,0.0229974447284,0.00511054327297,0.0115542717476,0.000555493834018,0.000222197533607,0.0371069881124,0.0342184201755,0.000333296300411,0.00344406177091,0.0205532718587,0.0374402844128,0.000777691367626,0.00255527163648,0.00211087656927,0.000111098766804,0.000999888901233,0.0281079880013,0.000111098766804,0.000333296300411,0.000333296300411,0.0091100988779,0.029441173203,0.0127763581824,0.0089990001111,0.00166648150206,0.0291078769026,0.000666592600822,0.00111098766804,0.0253305188312,0.000777691367626,0.0262193089657,0.0217753582935,0.000111098766804,0.000777691367626,0.00177758026886,0.0179980002222,0.0112209754472,0.000333296300411,0.0147761359849,0.000222197533607,0.0195533829574,0.0249972225308,0.000666592600822,0.0164426174869,0.0132207532496,0.00677702477502,0.018664592823,0.0185534940562,0.0295522719698,0.0166648150206,0.0221086545939,0.0223308521275,0.0188867903566,0.019220086657,0.000333296300411,0.000222197533607,0.000444395067215,0.00866570381069,0.00744361737585,0.000222197533607,0.00677702477502,0.00466614820575,0.000111098766804,0.00088879013443,0.000333296300411,0.0218864570603,0.00133318520164,0.000222197533607,0.000111098766804,0.00344406177091,0.0185534940562,0.00144428396845,0.000333296300411,0.0404399511165,0.0177758026886,0.000111098766804,0.000333296300411,0.0325519386735,0.00944339517831,0.000666592600822,0.00133318520164,0.00322186423731,0.0103321853127,0.00133318520164,0.00244417286968,0.0,0.000999888901233,0.00122208643484,0.00188867903566
Gen 9
