Gen 0
0.0849787553112,0.0919770057486,0.103724068983,0.00174956260935,0.10272431892,0.0552361909523,0.0294926268433,0.00399900024994,0.000499875031242,0.000499875031242,0.105973506623,0.0629842539365,0.106973256686,0.00874781304674,0.00299925018745,0.00124968757811,0.000999750062484,0.00224943764059,0.0919770057486,0.0874781304674,0.00199950012497,0.110972256936,0.00399900024994,0.025743564109,0.0,0.0177455636091,0.000999750062484,0.0599850037491,0.0807298175456,0.000499875031242,0.112971757061,0.000499875031242,0.00499875031242,0.0932266933267,0.00124968757811,0.00224943764059,0.00574856285929,0.000499875031242,0.00174956260935,0.00249937515621,0.126468382904,0.0729817545614,0.0599850037491,0.00499875031242,0.058735316171,0.140464883779,0.000499875031242,0.0602349412647,0.100724818795,0.0924768807798,0.0399900024994,0.0314921269683,0.000749812546863,0.107473131717,0.000499875031242,0.102474381405,0.0849787553112,0.11472131967,0.0484878780305,0.120719820045,0.0552361909523,0.0574856285929,0.0834791302174,0.000999750062484,0.0762309422644,0.00249937515621,0.00149962509373,0.0082479380155,0.0577355661085,0.000499875031242,0.000499875031242,0.101974506373,0.0867283179205,0.0572356910772,0.119470132467,0.0657335666083,0.0392401899525,0.00174956260935,0.00124968757811,0.0224943764059,0.0552361909523,0.000999750062484,0.0984753811547,0.0407398150462,0.000999750062484,0.0684828792802,0.000499875031242,0.00199950012497,0.00449887528118,0.110222444389,0.0,0.000999750062484,0.000499875031242,0.0912271932017,0.112721819545,0.0717320669833,0.0782304423894,0.000999750062484,0.0807298175456,0.0,0.000249937515621,0.112971757061,0.000249937515621,0.0867283179205,0.120219945014,0.000749812546863,0.000249937515621,0.000249937515621,0.0844788802799,0.00924768807798,0.000499875031242,0.104223944014,0.000249937515621,0.127718070482,0.112971757061,0.0034991252187,0.104223944014,0.0817295676081,0.0764808797801,0.0757310672332,0.0887278180455,0.0632341914521,0.0104973756561,0.0999750062484,0.0994751312172,0.0887278180455,0.0852286928268,0.00524868782804,0.00124968757811,0.00499875031242,0.0934766308423,0.110472381905,0.126968257936,0.0387403149213,0.107473131717,0.000499875031242,0.000249937515621,0.000249937515621,0.0724818795301,0.00549862534366,0.00299925018745,0.000249937515621,0.0559860034991,0.105473631592,0.00299925018745,0.00399900024994,0.0569857535616,0.0767308172957,0.00299925018745,0.000249937515621,0.0832291927018,0.034991252187,0.000499875031242,0.00299925018745,0.000249937515621,0.0682329417646,0.000999750062484,0.00174956260935,0.00549862534366,0.0,0.00399900024994,0.0119970007498
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0735852829434,0.0719856028794,0.0769846030794,0.000199960007998,0.0849830033993,0.0453909218156,0.0349930013997,0.00419916016797,0.000999800039992,0.000999800039992,0.0993801239752,0.0583883223355,0.0821835632873,0.0105978804239,0.00279944011198,0.00299940011998,0.000199960007998,0.00119976004799,0.0707858428314,0.0591881623675,0.00179964007199,0.0941811637672,0.00259948010398,0.0287942411518,0.0,0.00939812037592,0.000399920015997,0.0415916816637,0.0691861627674,0.000799840031994,0.0965806838632,0.000599880023995,0.00299940011998,0.0751849630074,0.000999800039992,0.000599880023995,0.00479904019196,0.000399920015997,0.00279944011198,0.00119976004799,0.114577084583,0.0615876824635,0.0379924015197,0.00639872025595,0.0493901219756,0.119576084783,0.000199960007998,0.0531893621276,0.0877824435113,0.0787842431514,0.0287942411518,0.0249950009998,0.000599880023995,0.0891821635673,0.000599880023995,0.0963807238552,0.0769846030794,0.101979604079,0.0419916016797,0.0919816036793,0.0423915216957,0.0435912817437,0.0625874825035,0.000799840031994,0.0559888022396,0.00359928014397,0.000399920015997,0.00419916016797,0.0577884423115,0.000999800039992,0.000399920015997,0.0867826434713,0.0759848030394,0.0533893221356,0.106178764247,0.0539892021596,0.0327934413117,0.000799840031994,0.00139972005599,0.0115976804639,0.0479904019196,0.000999800039992,0.0907818436313,0.0409918016397,0.00459908018396,0.0575884823035,0.00139972005599,0.000599880023995,0.00459908018396,0.0919816036793,0.000199960007998,0.000799840031994,0.000399920015997,0.0737852429514,0.0853829234153,0.0607878424315,0.0559888022396,0.00119976004799,0.0689862027594,0.0,0.00139972005599,0.0993801239752,0.000199960007998,0.0711857628474,0.100579884023,0.00119976004799,0.00139972005599,0.000399920015997,0.0687862427514,0.00599880023995,0.0,0.0969806038792,0.000199960007998,0.104579084183,0.0945810837832,0.00419916016797,0.0909818036393,0.0729854029194,0.0655868826235,0.0653869226155,0.0683863227355,0.0535892821436,0.00539892021596,0.0871825634873,0.0755848830234,0.0801839632074,0.0689862027594,0.00639872025595,0.000599880023995,0.00319936012797,0.0831833633273,0.103179364127,0.104979004199,0.0343931213757,0.0879824035193,0.000599880023995,0.0,0.00119976004799,0.0591881623675,0.00159968006399,0.00259948010398,0.000199960007998,0.0485902819436,0.0935812837433,0.00299940011998,0.00299940011998,0.0441911617676,0.0647870425915,0.00419916016797,0.000799840031994,0.0713857228554,0.0299940011998,0.000799840031994,0.00259948010398,0.00139972005599,0.0623875224955,0.000399920015997,0.000799840031994,0.00359928014397,0.0,0.00239952009598,0.00479904019196
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.056323946009,0.0489918346942,0.0613231128145,0.000499916680553,0.0733211131478,0.0453257790368,0.0366605565739,0.00333277787035,0.00166638893518,0.000999833361106,0.0834860856524,0.0571571404766,0.0751541409765,0.00899850024996,0.0028328611898,0.0028328611898,0.000499916680553,0.000666555574071,0.0554907515414,0.0544909181803,0.00133311114814,0.0784869188469,0.00149975004166,0.027995334111,0.000333277787035,0.00783202799533,0.000499916680553,0.0303282786202,0.0673221129812,0.000166638893518,0.0871521413098,0.000499916680553,0.00349941676387,0.0658223629395,0.000499916680553,0.000499916680553,0.0028328611898,0.000666555574071,0.0028328611898,0.00133311114814,0.0996500583236,0.051491418097,0.0348275287452,0.00616563906016,0.0504915847359,0.0993167805366,0.000166638893518,0.0491584735877,0.0741543076154,0.070154974171,0.0216630561573,0.027995334111,0.000166638893518,0.0776537243793,0.00149975004166,0.0799866688885,0.0646558906849,0.0879853357774,0.0428261956341,0.0731544742543,0.0366605565739,0.0426595567405,0.0484919180137,0.0,0.0408265289118,0.00199966672221,0.000499916680553,0.00449925012498,0.0554907515414,0.00116647225462,0.00116647225462,0.0759873354441,0.0673221129812,0.055990668222,0.0973171138144,0.0409931678054,0.0339943342776,0.000999833361106,0.000833194467589,0.0196633894351,0.0451591401433,0.00133311114814,0.079820029995,0.04215964006,0.00316613897684,0.0516580569905,0.000166638893518,0.000999833361106,0.0018330278287,0.0789868355274,0.000166638893518,0.000833194467589,0.000666555574071,0.056323946009,0.0613231128145,0.047325445759,0.0336610564906,0.000499916680553,0.0598233627729,0.000166638893518,0.00166638893518,0.0783202799533,0.0,0.0631561406432,0.0839860023329,0.0,0.00199966672221,0.000499916680553,0.056657223796,0.00649891684719,0.0,0.0841526412265,0.000666555574071,0.0869855024163,0.0709881686386,0.00316613897684,0.0808198633561,0.0666555574071,0.0513247792035,0.0509915014164,0.0476587235461,0.0364939176804,0.00633227795367,0.0768205299117,0.061489751708,0.0754874187635,0.0601566405599,0.00349941676387,0.00133311114814,0.00216630561573,0.0818196967172,0.0884852524579,0.0884852524579,0.0319946675554,0.0793201133144,0.000666555574071,0.000666555574071,0.00199966672221,0.061489751708,0.0028328611898,0.000333277787035,0.000333277787035,0.0449925012498,0.079820029995,0.00133311114814,0.00249958340277,0.0343276120647,0.0573237793701,0.00433261123146,0.00149975004166,0.0636560573238,0.0303282786202,0.000499916680553,0.0018330278287,0.000833194467589,0.0521579736711,0.00116647225462,0.000999833361106,0.00166638893518,0.0,0.0018330278287,0.00333277787035
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.041994000857,0.0402799600057,0.0474217968862,0.000714183688045,0.057706041994,0.0342808170261,0.0304242251107,0.00185687758892,0.00142836737609,0.000428510212827,0.0674189401514,0.0469932866733,0.0649907156121,0.00599914297957,0.00214255106413,0.00142836737609,0.000428510212827,0.000714183688045,0.0405656334809,0.041279817169,0.000857020425653,0.0634195114984,0.000857020425653,0.0302813883731,0.000142836737609,0.00585630624197,0.00114269390087,0.0225682045422,0.0588487358949,0.000142836737609,0.0678474503642,0.000285673475218,0.00228538780174,0.0574203685188,0.000714183688045,0.000571346950436,0.00242822453935,0.000142836737609,0.00228538780174,0.00428510212827,0.0829881445508,0.0372803885159,0.0261391229824,0.00428510212827,0.0382802456792,0.0797028995858,0.000285673475218,0.0424225110698,0.0589915726325,0.0622768175975,0.016426224825,0.0224253678046,0.000714183688045,0.0599914297957,0.000857020425653,0.0664190829881,0.0545636337666,0.0754177974575,0.0317097557492,0.0535637766033,0.0287101842594,0.0355663476646,0.0408513069561,0.000285673475218,0.0287101842594,0.00299957148979,0.000714183688045,0.00285673475218,0.0494215112127,0.000428510212827,0.000571346950436,0.0644193686616,0.0554206541923,0.0499928581631,0.0811312669619,0.0315669190116,0.0241394086559,0.000857020425653,0.000285673475218,0.0137123268105,0.0359948578774,0.000857020425653,0.0652763890873,0.0357091844022,0.00128553063848,0.0399942865305,0.000285673475218,0.00114269390087,0.00114269390087,0.0627053278103,0.000285673475218,0.000999857163262,0.00114269390087,0.0454220825596,0.0477074703614,0.0377088987288,0.0285673475218,0.000714183688045,0.0505642051136,0.000571346950436,0.00114269390087,0.064276531924,0.0,0.0512783888016,0.0724182259677,0.000285673475218,0.00199971432652,0.000714183688045,0.0471361234109,0.0048564490787,0.000142836737609,0.0685616340523,0.00114269390087,0.0732752463934,0.0564205113555,0.0031424082274,0.0689901442651,0.0627053278103,0.0405656334809,0.041994000857,0.0398514497929,0.0282816740466,0.00685616340523,0.0628481645479,0.0457077560349,0.0669904299386,0.0472789601486,0.00142836737609,0.00171404085131,0.00299957148979,0.0737037566062,0.0752749607199,0.0687044707899,0.0204256534781,0.060991286959,0.00114269390087,0.000142836737609,0.00128553063848,0.0555634909299,0.00285673475218,0.000714183688045,0.000285673475218,0.0361376946151,0.066847593201,0.00257106127696,0.00142836737609,0.0267104699329,0.0484216540494,0.003285244965,0.000428510212827,0.0562776746179,0.0274246536209,0.000142836737609,0.00257106127696,0.00214255106413,0.044565062134,0.0015712041137,0.000714183688045,0.0015712041137,0.000285673475218,0.000857020425653,0.00185687758892
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0419947506562,0.0349956255468,0.0374953130859,0.000624921884764,0.0533683289589,0.0283714535683,0.0331208598925,0.00187476565429,0.000999875015623,0.00087489063867,0.0629921259843,0.0436195475566,0.0596175478065,0.00549931258593,0.00137482814648,0.00137482814648,0.000374953130859,0.00124984376953,0.0348706411699,0.0357455318085,0.000499937507812,0.0589926259218,0.00124984376953,0.0286214223222,0.000499937507812,0.00399950006249,0.00087489063867,0.0183727034121,0.0576177977753,0.000249968753906,0.0572428446444,0.000249968753906,0.00287464066992,0.052993375828,0.0,0.000624921884764,0.00174978127734,0.000624921884764,0.00287464066992,0.0023747031621,0.0824896887889,0.0376202974628,0.0213723284589,0.00312460942382,0.0322459692538,0.0762404699413,0.00112485939258,0.0379952505937,0.0572428446444,0.0629921259843,0.0146231721035,0.0221222347207,0.000124984376953,0.0541182352206,0.00112485939258,0.0594925634296,0.0496187976503,0.074365704287,0.0332458442695,0.0461192350956,0.0301212348456,0.0287464066992,0.0376202974628,0.000624921884764,0.0221222347207,0.00249968753906,0.00112485939258,0.00174978127734,0.0452443444569,0.000374953130859,0.00087489063867,0.0629921259843,0.0499937507812,0.047869016373,0.0771153605799,0.0279965004374,0.0199975003125,0.00087489063867,0.00087489063867,0.01599800025,0.0349956255468,0.000624921884764,0.0603674540682,0.0339957505312,0.000749906261717,0.0387451568554,0.000124984376953,0.00124984376953,0.000749906261717,0.0584926884139,0.0,0.000374953130859,0.00299962504687,0.0437445319335,0.0413698287714,0.0374953130859,0.0217472815898,0.00162479690039,0.0533683289589,0.000374953130859,0.000749906261717,0.0601174853143,0.0,0.0458692663417,0.0699912510936,0.000999875015623,0.00162479690039,0.00174978127734,0.042494688164,0.00374953130859,0.0,0.0634920634921,0.00112485939258,0.0712410948631,0.0511186101737,0.00162479690039,0.0682414698163,0.0642419697538,0.0334958130234,0.039745031871,0.0337457817773,0.0268716410449,0.00762404699413,0.0633670791151,0.0399950006249,0.0622422197225,0.0402449693788,0.00174978127734,0.00112485939258,0.00199975003125,0.0753655793026,0.0697412823397,0.0617422822147,0.0199975003125,0.0589926259218,0.0,0.0,0.00149981252343,0.0527434070741,0.00224971878515,0.00199975003125,0.000124984376953,0.0374953130859,0.0618672665917,0.00312460942382,0.00162479690039,0.0272465941757,0.0461192350956,0.00249968753906,0.000249968753906,0.0527434070741,0.0257467816523,0.0,0.00274965629296,0.00149981252343,0.0431196100487,0.00124984376953,0.00087489063867,0.00137482814648,0.00112485939258,0.00124984376953,0.00112485939258
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0379957782469,0.0326630374403,0.0396622597489,0.000666592600822,0.0505499388957,0.0249972225308,0.0262193089657,0.00111098766804,0.00122208643484,0.00111098766804,0.0569936673703,0.0414398400178,0.0545494945006,0.00211087656927,0.00122208643484,0.000666592600822,0.000333296300411,0.00088879013443,0.0359960004444,0.035662704144,0.000555493834018,0.0526608154649,0.00088879013443,0.0214420619931,0.000444395067215,0.00277746917009,0.000666592600822,0.0154427285857,0.0507721364293,0.000111098766804,0.0524386179313,0.000222197533607,0.00322186423731,0.048105766026,0.0,0.000333296300411,0.00155538273525,0.000333296300411,0.00199977780247,0.00244417286968,0.071880902122,0.0343295189423,0.022664148428,0.00333296300411,0.0325519386735,0.0668814576158,0.00088879013443,0.0302188645706,0.0525497166981,0.0547716920342,0.0122208643484,0.0199977780247,0.000444395067215,0.0496611487612,0.000555493834018,0.0538829018998,0.0442173091879,0.0665481613154,0.0319964448395,0.0432174202866,0.0302188645706,0.0276635929341,0.0324408399067,0.000666592600822,0.0215531607599,0.00255527163648,0.000222197533607,0.00199977780247,0.0444395067215,0.000555493834018,0.000222197533607,0.0582157538051,0.0478835684924,0.0428841239862,0.0649927785802,0.0251083212976,0.0213309632263,0.000555493834018,0.000666592600822,0.0142206421509,0.0347739140096,0.000666592600822,0.0535496055994,0.0282190867681,0.000999888901233,0.0365514942784,0.00111098766804,0.00111098766804,0.00088879013443,0.0531052105322,0.000222197533607,0.000999888901233,0.00244417286968,0.0391067659149,0.0389956671481,0.0342184201755,0.0205532718587,0.000666592600822,0.048105766026,0.000111098766804,0.000333296300411,0.0521053216309,0.0,0.0452171980891,0.0598822353072,0.000333296300411,0.000444395067215,0.000666592600822,0.0396622597489,0.00344406177091,0.000111098766804,0.0564381735363,0.00188867903566,0.0628819020109,0.0422175313854,0.00255527163648,0.0619931118765,0.0576602599711,0.0307743584046,0.0371069881124,0.0316631485391,0.0211087656927,0.011332074214,0.0562159760027,0.0368847905788,0.0558826797023,0.0334407288079,0.00344406177091,0.000444395067215,0.00122208643484,0.0663259637818,0.058882346406,0.0566603710699,0.0188867903566,0.0516609265637,0.000444395067215,0.000222197533607,0.000111098766804,0.0503277413621,0.00111098766804,0.00133318520164,0.0,0.0337740251083,0.0523275191645,0.00144428396845,0.00122208643484,0.0253305188312,0.0405510498833,0.00144428396845,0.000333296300411,0.046994778358,0.0221086545939,0.000333296300411,0.00188867903566,0.00144428396845,0.0364403955116,0.00422175313854,0.00144428396845,0.00222197533607,0.000999888901233,0.000555493834018,0.000999888901233
Gen 9
