Gen 0
0.0277430642339,0.0559860034991,0.0347413146713,0.000249937515621,0.00374906273432,0.03824043989,0.0364908772807,0.023744063984,0.000249937515621,0.0,0.00124968757811,0.0442389402649,0.0234941264684,0.0162459385154,0.00549862534366,0.000499875031242,0.000749812546863,0.000999750062484,0.0047488127968,0.0167458135466,0.0442389402649,0.0034991252187,0.0304923769058,0.00874781304674,0.0432391902024,0.000999750062484,0.000249937515621,0.000499875031242,0.0499875031242,0.0507373156711,0.0,0.000999750062484,0.00424893776556,0.0354911272182,0.0,0.00249937515621,0.00599850037491,0.0,0.00249937515621,0.000249937515621,0.0647338165459,0.0299925018745,0.0239940014996,0.000749812546863,0.0484878780305,0.014496375906,0.000749812546863,0.0162459385154,0.061984503874,0.0109972506873,0.0269932516871,0.0327418145464,0.00174956260935,0.0227443139215,0.00124968757811,0.0317420644839,0.0327418145464,0.0247438140465,0.0307423144214,0.0224943764059,0.0214946263434,0.0689827543114,0.0199950012497,0.000999750062484,0.0304923769058,0.000249937515621,0.0047488127968,0.00624843789053,0.0279930017496,0.000249937515621,0.00124968757811,0.0372406898275,0.0299925018745,0.0207448137966,0.0284928767808,0.016495876031,0.0254936265934,0.00249937515621,0.000499875031242,0.0222444388903,0.0224943764059,0.0,0.0499875031242,0.0352411897026,0.0612346913272,0.0,0.0297425643589,0.00199950012497,0.000249937515621,0.000499875031242,0.0332416895776,0.000499875031242,0.0112471882029,0.0,0.03824043989,0.0152461884529,0.0524868782804,0.0347413146713,0.0,0.0312421894526,0.000249937515621,0.000999750062484,0.0139965008748,0.000749812546863,0.0264933766558,0.0167458135466,0.0,0.00124968757811,0.000499875031242,0.0579855036241,0.00724818795301,0.000249937515621,0.0367408147963,0.0,0.0204948762809,0.0337415646088,0.000749812546863,0.0442389402649,0.0427393151712,0.0312421894526,0.0342414396401,0.0342414396401,0.0197450637341,0.0272431892027,0.0672331917021,0.0299925018745,0.0579855036241,0.0594851287178,0.0264933766558,0.00199950012497,0.00324918770307,0.000249937515621,0.0327418145464,0.0264933766558,0.0609847538115,0.0272431892027,0.000249937515621,0.00124968757811,0.00249937515621,0.0254936265934,0.000999750062484,0.00599850037491,0.0344913771557,0.0334916270932,0.00549862534366,0.000499875031242,0.063984003999,0.0302424393902,0.00124968757811,0.000249937515621,0.032991752062,0.021744563859,0.000499875031242,0.00199950012497,0.00274931267183,0.0282429392652,0.00524868782804,0.00149962509373,0.000249937515621,0.00149962509373,0.0,0.000999750062484
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0183963207359,0.0383923215357,0.0217956408718,0.000199960007998,0.00219956008798,0.0227954409118,0.0291941611678,0.0233953209358,0.000199960007998,0.000399920015997,0.000199960007998,0.0239952009598,0.0109978004399,0.00679864027195,0.00499900019996,0.0,0.000199960007998,0.000999800039992,0.000399920015997,0.00279944011198,0.0277944411118,0.00299940011998,0.0241951609678,0.00399920015997,0.0323935212957,0.00119976004799,0.000199960007998,0.000999800039992,0.0293941211758,0.0403919216157,0.000199960007998,0.00199960007998,0.00139972005599,0.0205958808238,0.000399920015997,0.00119976004799,0.00179964007199,0.0,0.00299940011998,0.00179964007199,0.0485902819436,0.0253949210158,0.0121975604879,0.000799840031994,0.0353929214157,0.00759848030394,0.000399920015997,0.0133973205359,0.0489902019596,0.00739852029594,0.0107978404319,0.0191961607678,0.000599880023995,0.0131973605279,0.000399920015997,0.0169966006799,0.0267946410718,0.0145970805839,0.0267946410718,0.0107978404319,0.0155968806239,0.0579884023195,0.0111977604479,0.000999800039992,0.0175964807039,0.000999800039992,0.0,0.00479904019196,0.0195960807838,0.000399920015997,0.000599880023995,0.0307938412318,0.0177964407119,0.0113977204559,0.0249950009998,0.00899820035993,0.0139972005599,0.00259948010398,0.000199960007998,0.00819836032793,0.0175964807039,0.000399920015997,0.0229954009198,0.0195960807838,0.0409918016397,0.0,0.0241951609678,0.00199960007998,0.000599880023995,0.0,0.0227954409118,0.000799840031994,0.00919816036793,0.000799840031994,0.0183963207359,0.00979804039192,0.0371925614877,0.0163967206559,0.0,0.0239952009598,0.000199960007998,0.000399920015997,0.0149970005999,0.000799840031994,0.0157968406319,0.00639872025595,0.000199960007998,0.000399920015997,0.000399920015997,0.0369926014797,0.00619876024795,0.0,0.0241951609678,0.0,0.0197960407918,0.0221955608878,0.000599880023995,0.0307938412318,0.0235952809438,0.0155968806239,0.0227954409118,0.0233953209358,0.00359928014397,0.0215956808638,0.0547890421916,0.0181963607279,0.0401919616077,0.0399920015997,0.0225954809038,0.00239952009598,0.00439912017596,0.00259948010398,0.0247950409918,0.0243951209758,0.0309938012398,0.0113977204559,0.000199960007998,0.000199960007998,0.00179964007199,0.0185962807439,0.00139972005599,0.00719856028794,0.0203959208158,0.0251949610078,0.00159968006399,0.000399920015997,0.0457908418316,0.0263947210558,0.000599880023995,0.000799840031994,0.0219956008798,0.00859828034393,0.000399920015997,0.00239952009598,0.00319936012797,0.0221955608878,0.00199960007998,0.000599880023995,0.00299940011998,0.00379924015197,0.000199960007998,0.000599880023995
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0164972504583,0.0414930844859,0.0203299450092,0.0,0.00149975004166,0.0233294450925,0.0229961673054,0.0224962506249,0.000333277787035,0.000333277787035,0.000833194467589,0.0211631394768,0.0109981669722,0.00633227795367,0.0028328611898,0.000333277787035,0.000333277787035,0.00266622229628,0.000333277787035,0.00433261123146,0.0304949175137,0.0018330278287,0.0286618896851,0.00233294450925,0.0271621396434,0.000499916680553,0.0,0.000333277787035,0.0313281119813,0.0349941676387,0.000166638893518,0.00233294450925,0.000499916680553,0.0216630561573,0.000333277787035,0.000833194467589,0.00149975004166,0.000166638893518,0.00333277787035,0.00233294450925,0.047325445759,0.0191634727545,0.0123312781203,0.00133311114814,0.0271621396434,0.0074987502083,0.000833194467589,0.00966505582403,0.0436593901016,0.0103316113981,0.00999833361106,0.0154974170972,0.000499916680553,0.0146642226296,0.000499916680553,0.0184969171805,0.0288285285786,0.014164305949,0.0228295284119,0.00449925012498,0.0111648058657,0.0456590568239,0.00866522246292,0.00483252791201,0.0176637227129,0.000166638893518,0.000333277787035,0.00316613897684,0.0158306948842,0.000499916680553,0.000499916680553,0.0278286952175,0.0181636393934,0.00999833361106,0.0208298616897,0.00983169471755,0.0156640559907,0.00316613897684,0.0,0.00699883352775,0.0129978336944,0.00166638893518,0.0173304449258,0.018996833861,0.0329945009165,0.0,0.0268288618564,0.0028328611898,0.000166638893518,0.000166638893518,0.0191634727545,0.0,0.00849858356941,0.000333277787035,0.0171638060323,0.00966505582403,0.0323279453424,0.0156640559907,0.000166638893518,0.0179970004999,0.000333277787035,0.000999833361106,0.00999833361106,0.0,0.0111648058657,0.00583236127312,0.0,0.000833194467589,0.0,0.0353274454258,0.00416597233794,0.000166638893518,0.0224962506249,0.0,0.0139976670555,0.0151641393101,0.0,0.0284952507915,0.0221629728379,0.0108315280787,0.0214964172638,0.0191634727545,0.00349941676387,0.0124979170138,0.0433261123146,0.0163306115647,0.0451591401433,0.0388268621896,0.0191634727545,0.00216630561573,0.00149975004166,0.00233294450925,0.0203299450092,0.018663556074,0.032494584236,0.0121646392268,0.000166638893518,0.0,0.00133311114814,0.013831028162,0.000666555574071,0.00649891684719,0.0158306948842,0.0208298616897,0.00316613897684,0.000666555574071,0.0468255290785,0.0243292784536,0.000166638893518,0.000833194467589,0.0198300283286,0.00833194467589,0.000333277787035,0.00149975004166,0.00133311114814,0.0188301949675,0.00216630561573,0.000999833361106,0.00166638893518,0.00199966672221,0.0,0.000833194467589
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0174260819883,0.0301385516355,0.0172832452507,0.000142836737609,0.000714183688045,0.0178545922011,0.0194257963148,0.0205684902157,0.000999857163262,0.000142836737609,0.000857020425653,0.0175689187259,0.00942722468219,0.00457077560349,0.00228538780174,0.000857020425653,0.0,0.00371375517783,0.000142836737609,0.00471361234109,0.0247107556063,0.000999857163262,0.028138837309,0.00271389801457,0.02628195972,0.0,0.000142836737609,0.000142836737609,0.0195686330524,0.0239965719183,0.000714183688045,0.00214255106413,0.000285673475218,0.0167118983002,0.00114269390087,0.00142836737609,0.00214255106413,0.000285673475218,0.0015712041137,0.00128553063848,0.0429938580203,0.0177117554635,0.0101414083702,0.0,0.0254249392944,0.00614197971718,0.00114269390087,0.00785602056849,0.0345664905014,0.00842736751893,0.00985573489501,0.0115697757463,0.000714183688045,0.015712041137,0.000428510212827,0.0138551635481,0.0259962862448,0.0114269390087,0.0178545922011,0.00299957148979,0.0109984287959,0.0389944293672,0.00814169404371,0.00228538780174,0.0178545922011,0.000428510212827,0.000285673475218,0.00171404085131,0.0135694900728,0.000428510212827,0.000571346950436,0.0187116126268,0.0162833880874,0.00857020425653,0.0192829595772,0.00685616340523,0.0148550207113,0.00457077560349,0.0,0.00599914297957,0.0128553063848,0.000571346950436,0.0168547350379,0.0142836737609,0.0302813883731,0.000142836737609,0.0208541636909,0.00342808170261,0.000428510212827,0.000285673475218,0.0149978574489,0.0,0.00385659191544,0.000428510212827,0.0128553063848,0.0101414083702,0.0291386944722,0.0111412655335,0.000142836737609,0.0165690615626,0.000857020425653,0.000428510212827,0.00971289815741,0.000285673475218,0.0102842451078,0.00542779602914,0.000714183688045,0.000999857163262,0.0,0.0334237966005,0.00199971432652,0.0,0.0172832452507,0.0,0.0128553063848,0.0121411226968,0.000428510212827,0.0225682045422,0.018997286102,0.00871304099414,0.0177117554635,0.0172832452507,0.00271389801457,0.0105699185831,0.0399942865305,0.0147121839737,0.0409941436938,0.0308527353235,0.0139980002857,0.00142836737609,0.00114269390087,0.00271389801457,0.0175689187259,0.0132838165976,0.0261391229824,0.00828453078132,0.000142836737609,0.000142836737609,0.000999857163262,0.0129981431224,0.000999857163262,0.00428510212827,0.0134266533352,0.0167118983002,0.00199971432652,0.000571346950436,0.0442793886588,0.0235680617055,0.000857020425653,0.000714183688045,0.0154263676618,0.00557063276675,0.000142836737609,0.000714183688045,0.000857020425653,0.0198543065276,0.00242822453935,0.000857020425653,0.00185687758892,0.000999857163262,0.0,0.000571346950436
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0127484064492,0.0222472190976,0.0151231096113,0.0,0.00137482814648,0.0177477815273,0.0147481564804,0.0202474690664,0.000249968753906,0.0,0.000999875015623,0.0156230471191,0.00949881264842,0.00412448443945,0.000999875015623,0.000374953130859,0.000249968753906,0.00312460942382,0.000124984376953,0.00287464066992,0.021247344082,0.00124984376953,0.0233720784902,0.00249968753906,0.0227471566054,0.000249968753906,0.000499937507812,0.000249968753906,0.0168728908886,0.0208723909511,0.000124984376953,0.00112485939258,0.000624921884764,0.015873015873,0.00087489063867,0.00174978127734,0.00312460942382,0.000249968753906,0.00087489063867,0.000124984376953,0.0362454693163,0.013248343957,0.0112485939258,0.000624921884764,0.0213723284589,0.00712410948631,0.000749906261717,0.00687414073241,0.0286214223222,0.00512435945507,0.00599925009374,0.0117485314336,0.00087489063867,0.00999875015623,0.000749906261717,0.0138732658418,0.0243719535058,0.0103737032871,0.0152480939883,0.00587426571679,0.00962379702537,0.0282464691914,0.00924884389451,0.0021247344082,0.0192475940507,0.000499937507812,0.000124984376953,0.00137482814648,0.00999875015623,0.0,0.00124984376953,0.01599800025,0.0109986251719,0.00562429696288,0.0167479065117,0.00624921884764,0.00987376577928,0.00124984376953,0.000124984376953,0.00312460942382,0.00799900012498,0.00124984376953,0.0151231096113,0.015873015873,0.0248718910136,0.0,0.0171228596425,0.00287464066992,0.000374953130859,0.000499937507812,0.0144981877265,0.000124984376953,0.00162479690039,0.000374953130859,0.0148731408574,0.00887389076365,0.0256217972753,0.0116235470566,0.00087489063867,0.0121234845644,0.00149981252343,0.000249968753906,0.00599925009374,0.0,0.00949881264842,0.00337457817773,0.000624921884764,0.00112485939258,0.0,0.0279965004374,0.0042494688164,0.0,0.0164979377578,0.0,0.0124984376953,0.00987376577928,0.0,0.0218722659668,0.013373328334,0.00837395325584,0.0164979377578,0.0141232345957,0.000624921884764,0.00987376577928,0.0288713910761,0.0131233595801,0.0374953130859,0.0299962504687,0.0148731408574,0.0023747031621,0.00137482814648,0.00162479690039,0.0156230471191,0.0129983752031,0.0283714535683,0.00474940632421,0.000249968753906,0.000124984376953,0.000749906261717,0.00999875015623,0.00149981252343,0.00149981252343,0.0129983752031,0.0109986251719,0.00124984376953,0.000124984376953,0.0376202974628,0.01599800025,0.00162479690039,0.000374953130859,0.0119985001875,0.00337457817773,0.000374953130859,0.00112485939258,0.000999875015623,0.0167479065117,0.00349956255468,0.00124984376953,0.000624921884764,0.000124984376953,0.0,0.00112485939258
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0091100988779,0.0147761359849,0.011332074214,0.000222197533607,0.00088879013443,0.0132207532496,0.011332074214,0.0154427285857,0.000222197533607,0.000333296300411,0.00111098766804,0.0126652594156,0.00622153094101,0.00244417286968,0.000444395067215,0.000333296300411,0.0,0.00111098766804,0.0,0.00199977780247,0.0183312965226,0.000555493834018,0.0171092100878,0.00322186423731,0.018109098989,0.000111098766804,0.000777691367626,0.000222197533607,0.0117764692812,0.0148872347517,0.000111098766804,0.000222197533607,0.00144428396845,0.011332074214,0.000444395067215,0.000555493834018,0.00377735807133,0.000111098766804,0.00177758026886,0.000222197533607,0.0298855682702,0.0133318520164,0.0091100988779,0.000555493834018,0.0233307410288,0.00511054327297,0.000333296300411,0.0029996667037,0.025441617598,0.00355516053772,0.00433285190534,0.00977669147872,0.000444395067215,0.00866570381069,0.000777691367626,0.00966559271192,0.0176647039218,0.00511054327297,0.0104432840795,0.00233307410288,0.00422175313854,0.0201088767915,0.00566603710699,0.0,0.0133318520164,0.000999888901233,0.000111098766804,0.00177758026886,0.00777691367626,0.0,0.000333296300411,0.0143317409177,0.0061104321742,0.00633262970781,0.0148872347517,0.00555493834018,0.00722141984224,0.00122208643484,0.0,0.00266637040329,0.00799911120987,0.000999888901233,0.0137762470837,0.0109987779136,0.0227752471948,0.000111098766804,0.0131096544828,0.00222197533607,0.000333296300411,0.000444395067215,0.0111098766804,0.000333296300411,0.000999888901233,0.000222197533607,0.0091100988779,0.00788801244306,0.0224419508943,0.00766581490945,0.00088879013443,0.00955449394512,0.00233307410288,0.000333296300411,0.0061104321742,0.000333296300411,0.00944339517831,0.00377735807133,0.000222197533607,0.000666592600822,0.000222197533607,0.022664148428,0.00155538273525,0.000111098766804,0.0126652594156,0.0,0.00711032107544,0.0088879013443,0.000333296300411,0.0151094322853,0.0104432840795,0.00499944450617,0.012443061882,0.00966559271192,0.000999888901233,0.00866570381069,0.0225530496611,0.0138873458505,0.0316631485391,0.0211087656927,0.0103321853127,0.000666592600822,0.000666592600822,0.000666592600822,0.0104432840795,0.00966559271192,0.0211087656927,0.00677702477502,0.000222197533607,0.000111098766804,0.000555493834018,0.00688812354183,0.000333296300411,0.000999888901233,0.0134429507832,0.0105543828464,0.00199977780247,0.000333296300411,0.0247750249972,0.0137762470837,0.00088879013443,0.000111098766804,0.00933229641151,0.000999888901233,0.000111098766804,0.00111098766804,0.000777691367626,0.0132207532496,0.00188867903566,0.000555493834018,0.000444395067215,0.000333296300411,0.0,0.000999888901233
Gen 9
