Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0276177324889,0.0109994762154,0.0139517165849,0.000238083900767,0.00861863720775,0.014904052188,0.00847578686729,0.00185705442598,0.000476167801533,0.000333317461073,0.0148088186277,0.0134279320032,0.0112375601162,0.000238083900767,0.000761868482453,0.000523784581687,0.00028570068092,0.0169991905147,0.0229512880339,0.0200466644446,0.000619018141993,0.0121898957193,0.000476167801533,0.0193800295224,4.76167801533e-05,0.00057140136184,0.000523784581687,0.00704728346269,0.0282843674111,0.000238083900767,0.000904718822913,0.00238083900767,0.00361887529165,0.000666634922147,0.00014285034046,0.00176182086567,0.000238083900767,0.000666634922147,0.000333317461073,0.019570496643,0.00699966668254,0.00542831293748,0.00114280272368,0.010570925194,0.00942812247036,0.00014285034046,0.0184276939193,0.0121422789391,0.0103804580734,0.0237131565164,0.0269034807866,0.000333317461073,0.0208561497072,0.00057140136184,0.03104614066,0.0293795533546,0.0214751678492,0.0147135850674,0.0180943764583,0.0201418980049,0.0101423741727,0.0100947573925,0.000904718822913,0.0207609161469,9.52335603067e-05,0.000666634922147,0.00028570068092,0.00223798866721,0.000619018141993,0.000380934241227,0.00680919956193,0.0177610589972,0.00380934241227,0.0119041950383,0.0112851768963,0.0212370839484,0.000190467120613,0.0007142517023,0.0137136326842,0.0299985714966,0.000238083900767,0.00085710204276,0.0278558163897,9.52335603067e-05,0.0115232607971,0.00028570068092,0.00180943764583,0.00028570068092,0.000619018141993,0.0141421837055,0.000761868482453,0.0007142517023,0.00057140136184,0.000380934241227,0.0197609637636,0.0137612494643,0.0139993333651,0.0148564354078,0.00761868482453,0.01552307033,0.000523784581687,0.000523784581687,0.00933288891005,9.52335603067e-05,0.0217608685301,0.0113804104566,4.76167801533e-05,0.00042855102138,0.000952335603067,0.0163801723727,0.000523784581687,0.00057140136184,0.0136183991239,0.0,0.019570496643,0.00947573925051,0.000523784581687,0.0261416123042,0.0138564830246,0.00638064854055,0.01242797962,0.00909480500929,0.0165706394934,0.0209990000476,0.0191895624018,0.0166658730537,0.0192371791819,0.0205704490262,0.00204752154659,0.00085710204276,0.00042855102138,0.00995190705205,0.00409504309319,0.00099995238322,0.0191419456216,0.0110470929956,0.00028570068092,0.000952335603067,0.000333317461073,0.0110947097757,0.00109518594353,0.000333317461073,0.0147135850674,0.00638064854055,0.000380934241227,0.00028570068092,0.0301414218371,0.0209990000476,0.00028570068092,0.000619018141993,0.0149992857483,0.0247607256797,0.000190467120613,0.00133326984429,0.000333317461073,0.0151897528689,0.000380934241227,0.00028570068092,0.000238083900767,9.52335603067e-05,0.000952335603067,0.000333317461073
Gen 21
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0251352211263,0.00940866324258,0.0136811963093,0.000136357438298,0.00822689877733,0.0147266033362,0.00781782646243,0.00186355165674,0.000227262397164,0.00049997727376,0.0135902913504,0.0154538430071,0.010817690105,0.000227262397164,0.000681787191491,0.000590882232626,0.000181809917731,0.0167265124313,0.0223626198809,0.0195445661561,0.000727239670924,0.0124085268851,0.000727239670924,0.0192263988001,0.0,0.000363619835462,0.000181809917731,0.00595427480569,0.0275442025362,0.000318167356029,0.00081814462979,0.00227262397164,0.00427253306668,0.00049997727376,4.54524794328e-05,0.00149993182128,0.000363619835462,0.000954502068088,4.54524794328e-05,0.0192263988001,0.00640879960002,0.00586336984683,0.00154538430071,0.0106813326667,0.00972683059861,0.000318167356029,0.0178173719376,0.0106813326667,0.00981773555747,0.0242261715377,0.0273623926185,0.000363619835462,0.020589973183,0.00049997727376,0.0287714194809,0.0285896095632,0.0195900186355,0.0154083905277,0.0193173037589,0.0199990909504,0.00999954547521,0.0106813326667,0.000954502068088,0.0190445888823,4.54524794328e-05,0.000636334712059,0.000181809917731,0.00322712603973,0.000590882232626,0.000681787191491,0.00640879960002,0.0163174401164,0.00377255579292,0.0109995000227,0.0103177128312,0.0208626880596,4.54524794328e-05,0.000409072314895,0.014499340939,0.0298168265079,0.000454524794328,0.00109085950639,0.0258170083178,9.09049588655e-05,0.0116358347348,0.000454524794328,0.00204536157447,0.00049997727376,0.000454524794328,0.0139993636653,0.000636334712059,0.000272714876597,0.000727239670924,0.000318167356029,0.0181809917731,0.0133175764738,0.0134084814327,0.0160447252398,0.0076360165447,0.0145447934185,0.000454524794328,0.000454524794328,0.00890868596882,0.000227262397164,0.0215899277306,0.0121358120085,9.09049588655e-05,0.000772692150357,0.000545429753193,0.0164083450752,0.000272714876597,0.000909049588655,0.0133630289532,4.54524794328e-05,0.0192263988001,0.00881778100995,0.000363619835462,0.0242261715377,0.0152720330894,0.00495432025817,0.0115449297759,0.00968137811918,0.0142720785419,0.0204081632653,0.0212717603745,0.0160901777192,0.0199081859915,0.0196354711149,0.00231807645107,0.00081814462979,0.000272714876597,0.0104086177901,0.00436343802554,0.000545429753193,0.0194082087178,0.0108631425844,0.000409072314895,0.000636334712059,0.000363619835462,0.0109995000227,0.00122721694468,0.000227262397164,0.014499340939,0.00636334712059,0.000272714876597,0.000181809917731,0.0300895413845,0.0214535702923,0.000409072314895,0.000636334712059,0.0149084132539,0.0235898368256,9.09049588655e-05,0.00177264669788,0.000590882232626,0.0166356074724,0.000409072314895,0.000181809917731,0.000136357438298,9.09049588655e-05,0.00081814462979,0.000363619835462
Gen 22
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0239989565671,0.00917351419503,0.0127385765836,8.69527411852e-05,0.00647797921829,0.0143906786661,0.008217034042,0.000782574670666,0.000304334594148,0.000347810964741,0.0125646711013,0.0115647145776,0.0108256162776,0.000130429111778,0.000434763705926,0.000347810964741,0.000347810964741,0.0154341115604,0.0227381418199,0.017825311943,0.000608669188296,0.0118255728012,0.000608669188296,0.0181296465371,8.69527411852e-05,0.000956480153037,4.34763705926e-05,0.00617364462415,0.0265640624321,0.000260858223555,0.000999956523629,0.00156514934133,0.00386939698274,0.000304334594148,8.69527411852e-05,0.00152167297074,0.000217381852963,0.000652145558889,0.0,0.018781792096,0.00630407373592,0.00560845180644,0.00143472022956,0.0100865179775,0.0087822268597,0.000260858223555,0.0170427372723,0.00978218338333,0.00891265597148,0.023694621973,0.023694621973,0.000478240076518,0.0166949263076,0.000434763705926,0.0282596408852,0.026998826138,0.0182600756489,0.0134341985131,0.0173470718664,0.0194774140255,0.009390896048,0.00999956523629,0.000869527411852,0.0167818790487,4.34763705926e-05,0.000521716447111,0.000260858223555,0.00304334594148,0.000478240076518,0.000391287335333,0.00513021172992,0.0139124385896,0.00247815312378,0.0112603799835,0.010347376201,0.0217816616669,0.000130429111778,0.000217381852963,0.0129559584366,0.0276074953263,0.000521716447111,0.000565192817704,0.0239120038259,0.000217381852963,0.0108690926481,0.000347810964741,0.00143472022956,0.000521716447111,0.000608669188296,0.0128690056954,0.000782574670666,0.000304334594148,0.000782574670666,0.000304334594148,0.0181731229077,0.0100430416069,0.0122603365071,0.0135646276249,0.00734750663015,0.0155210643016,0.000217381852963,0.000565192817704,0.00830398678318,0.000260858223555,0.0209556106256,0.0124777183601,0.000130429111778,0.000782574670666,0.000434763705926,0.0133472457719,0.000130429111778,0.000782574670666,0.0129559584366,0.0,0.0182165992783,0.00930394330681,0.000739098300074,0.0224772835964,0.0135646276249,0.00517368810052,0.01173862006,0.00891265597148,0.0126081474718,0.0198252249902,0.0196947958784,0.0155210643016,0.0189556975784,0.017825311943,0.00195643667667,0.000913003782444,0.00017390548237,0.00960827790096,0.003521586018,0.000434763705926,0.0192600321725,0.00991261249511,0.000391287335333,0.000695621929481,0.000608669188296,0.0105212816834,0.00156514934133,0.000304334594148,0.0135646276249,0.0052606408417,0.000434763705926,0.000478240076518,0.0272596843615,0.0194774140255,0.000391287335333,0.000565192817704,0.0133472457719,0.0202165123256,0.00017390548237,0.00156514934133,0.000478240076518,0.0139559149602,0.000434763705926,4.34763705926e-05,4.34763705926e-05,8.69527411852e-05,0.000956480153037,0.000652145558889
Gen 23
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0220824132328,0.00908295487688,0.0119578350902,0.000166659722512,0.00491646181409,0.012541144119,0.00816632640307,0.00079163368193,0.000416649306279,0.000208324653139,0.0115828507146,0.00966626390567,0.00854131077872,0.000124994791884,0.000666638890046,0.000124994791884,0.000166659722512,0.0132911128703,0.0187908837132,0.016124328153,0.000541644098163,0.0113745260614,0.000666638890046,0.0168326319737,4.16649306279e-05,0.000916628473814,0.000249989583767,0.00516645139786,0.0236656805966,0.000374984375651,0.000666638890046,0.00158326736386,0.00408316320153,0.000291654514395,8.33298612558e-05,0.00137494271072,0.000208324653139,0.000541644098163,8.33298612558e-05,0.0169992916962,0.00570809549602,0.00520811632849,0.00145827257198,0.0086663055706,0.00724969792925,0.000333319445023,0.0152076996792,0.00904128994625,0.00808299654181,0.0202074913545,0.022165743094,0.00079163368193,0.0156660139161,0.000374984375651,0.0268322153244,0.0251239531686,0.0162909878755,0.0136244323153,0.0152910295404,0.0181659097538,0.00804133161118,0.00854131077872,0.000958293404441,0.016790967043,0.0,0.0010416232657,0.000124994791884,0.00237490104579,0.000374984375651,0.00058330902879,0.00595808507979,0.0125828090496,0.00287488021332,0.0106245573101,0.00983292362818,0.0195408524645,8.33298612558e-05,0.0,0.0115411857839,0.0262072413649,0.000416649306279,0.00112495312695,0.0227907170535,0.000208324653139,0.00991625348944,0.000541644098163,0.0014999375026,0.000208324653139,0.00058330902879,0.0109578767551,0.00079163368193,0.000416649306279,0.000541644098163,0.000166659722512,0.0162909878755,0.00908295487688,0.0118745052289,0.0116245156452,0.00679138369235,0.0140827465522,0.000291654514395,0.000458314236907,0.00679138369235,0.000333319445023,0.0199575017708,0.0110412066164,8.33298612558e-05,0.000416649306279,0.000749968751302,0.011416190992,0.000499979167535,0.000541644098163,0.0126244739803,0.0,0.0157076788467,0.00862464063997,0.00162493229449,0.0193325278113,0.0118328402983,0.00545810591225,0.00958293404441,0.00749968751302,0.0104995625182,0.0196241823257,0.0171659514187,0.0143744010666,0.0168742969043,0.0163743177368,0.00166659722512,0.000624973959418,8.33298612558e-05,0.00916628473814,0.00291654514395,0.000416649306279,0.0176242656556,0.00870797050123,0.000416649306279,0.000541644098163,0.000374984375651,0.0102079080038,0.000833298612558,0.000333319445023,0.0117911753677,0.00454147743844,0.000249989583767,0.000291654514395,0.0251239531686,0.0184575642682,0.000333319445023,0.000749968751302,0.0117495104371,0.018249239615,0.000166659722512,0.00120828298821,0.000458314236907,0.0129161284946,0.000458314236907,0.000124994791884,0.000124994791884,8.33298612558e-05,0.000999958335069,0.000374984375651
Gen 24
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0203591856326,0.00803967841286,0.0103595856166,7.9996800128e-05,0.00519979200832,0.010599576017,0.00727970881165,0.000679972801088,0.00019999200032,0.000239990400384,0.0114395424183,0.00839966401344,0.00807967681293,0.0,0.000759969601216,0.000159993600256,0.00039998400064,0.0101195952162,0.0163593456262,0.0158393664253,0.000919963201472,0.00795968161274,0.000639974401024,0.014399424023,7.9996800128e-05,0.00131994720211,0.000239990400384,0.00523979040838,0.0216791328347,0.000559977600896,0.000159993600256,0.00147994080237,0.00383984640614,0.00019999200032,0.000519979200832,0.00111995520179,0.00019999200032,0.000759969601216,0.000159993600256,0.0150793968241,0.00483980640774,0.00431982720691,0.00131994720211,0.00775968961242,0.00563977440902,0.000239990400384,0.0126794928203,0.00731970721171,0.00611975520979,0.0189992400304,0.0202391904324,0.00019999200032,0.0142394304228,0.000279988800448,0.0240390384385,0.0245990160394,0.0151993920243,0.0129994800208,0.0134794608216,0.0167993280269,0.00739970401184,0.00687972481101,0.000439982400704,0.014999400024,0.0,0.00079996800128,0.000159993600256,0.00223991040358,0.000439982400704,0.000759969601216,0.00427982880685,0.0113195472181,0.00219991200352,0.00847966081357,0.0089996400144,0.0173993040278,7.9996800128e-05,7.9996800128e-05,0.00951961921523,0.023719051238,0.000679972801088,0.00119995200192,0.0229590816367,0.00039998400064,0.00759969601216,0.000239990400384,0.00175992960282,0.00039998400064,0.000159993600256,0.00791968321267,0.00103995840166,0.00039998400064,0.000559977600896,0.000279988800448,0.0150793968241,0.00811967521299,0.011239550418,0.00939962401504,0.00539978400864,0.0120795168193,0.000239990400384,0.000159993600256,0.00595976160954,0.000319987200512,0.0174393024279,0.0094396224151,3.9998400064e-05,0.000439982400704,0.000679972801088,0.0100795968161,0.00019999200032,0.000479980800768,0.0125994960202,0.0,0.0123995040198,0.00939962401504,0.000879964801408,0.0165193392264,0.00959961601536,0.00491980320787,0.0089996400144,0.00619975200992,0.00995960161594,0.0196392144314,0.014399424023,0.0115195392184,0.0126794928203,0.0148794048238,0.00127994880205,0.000479980800768,0.000119995200192,0.00731970721171,0.00251989920403,0.00059997600096,0.0171193152274,0.00815967361306,0.000239990400384,0.000559977600896,0.000359985600576,0.00919963201472,0.000839966401344,0.000479980800768,0.0114795408184,0.00367985280589,0.000559977600896,0.000239990400384,0.0219191232351,0.0160793568257,7.9996800128e-05,0.000839966401344,0.009999600016,0.0166793328267,0.00039998400064,0.00127994880205,0.000159993600256,0.00987960481581,0.000439982400704,3.9998400064e-05,0.000119995200192,0.000359985600576,0.000879964801408,0.000439982400704
Gen 25
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
