Gen 0
0.0992251937016,0.056735816046,0.0837290677331,0.000749812546863,0.0882279430142,0.0627343164209,0.0902274431392,0.000499875031242,0.00574856285929,0.00249937515621,0.082479380155,0.0632341914521,0.0984753811547,0.00199950012497,0.00174956260935,0.000499875031242,0.00324918770307,0.00149962509373,0.00124968757811,0.0777305673582,0.0817295676081,0.00124968757811,0.0337415646088,0.00424893776556,0.0997250687328,0.000749812546863,0.000749812546863,0.000249937515621,0.000499875031242,0.0374906273432,0.000749812546863,0.00199950012497,0.00449887528118,0.0752311922019,0.000249937515621,0.00599850037491,0.00924768807798,0.00299925018745,0.00399900024994,0.0034991252187,0.0362409397651,0.0782304423894,0.0554861284679,0.00599850037491,0.0559860034991,0.0272431892027,0.00299925018745,0.0359910022494,0.0759810047488,0.0679830042489,0.0294926268433,0.0959760059985,0.000749812546863,0.0892276930767,0.00424893776556,0.101974506373,0.0749812546863,0.0317420644839,0.0832291927018,0.082479380155,0.061984503874,0.0939765058735,0.0409897525619,0.0597350662334,0.00874781304674,0.0392401899525,0.00174956260935,0.00174956260935,0.00149962509373,0.0677330667333,0.000999750062484,0.00199950012497,0.0264933766558,0.0757310672332,0.061984503874,0.0832291927018,0.0697325668583,0.08047988003,0.00124968757811,0.000249937515621,0.0434891277181,0.0594851287178,0.00774806298425,0.0137465633592,0.0924768807798,0.108972756811,0.000249937515621,0.0437390652337,0.00249937515621,0.00574856285929,0.000499875031242,0.0974756310922,0.0,0.00249937515621,0.00199950012497,0.082479380155,0.0652336915771,0.0457385653587,0.0582354411397,0.00274931267183,0.0642339415146,0.00674831292177,0.00499875031242,0.0477380654836,0.000499875031242,0.0687328167958,0.0342414396401,0.00199950012497,0.000749812546863,0.000249937515621,0.0412396900775,0.0399900024994,0.000999750062484,0.040239940015,0.000749812546863,0.0819795051237,0.0872281929518,0.0034991252187,0.0702324418895,0.0517370657336,0.0167458135466,0.0572356910772,0.0584853786553,0.056735816046,0.0822294426393,0.0744813796551,0.0834791302174,0.0602349412647,0.0724818795301,0.00199950012497,0.00499875031242,0.000749812546863,0.0277430642339,0.0609847538115,0.0902274431392,0.0834791302174,0.0492376905774,0.00124968757811,0.0047488127968,0.000999750062484,0.0819795051237,0.00749812546863,0.00299925018745,0.0699825043739,0.0892276930767,0.0034991252187,0.00199950012497,0.0664833791552,0.0552361909523,0.00499875031242,0.00149962509373,0.0414896275931,0.0807298175456,0.00199950012497,0.000999750062484,0.0722319420145,0.000249937515621,0.00149962509373,0.0,0.00249937515621,0.00124968757811,0.00199950012497
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0773845230954,0.0557888422316,0.0811837632474,0.00299940011998,0.0795840831834,0.0555888822236,0.0707858428314,0.000199960007998,0.00219956008798,0.00359928014397,0.0867826434713,0.0457908418316,0.0897820435913,0.000999800039992,0.000999800039992,0.00159968006399,0.00279944011198,0.000399920015997,0.00279944011198,0.0681863627275,0.0803839232154,0.00199960007998,0.0267946410718,0.00259948010398,0.0913817236553,0.000599880023995,0.000599880023995,0.000199960007998,0.0,0.0337932413517,0.000399920015997,0.00119976004799,0.00639872025595,0.0707858428314,0.000599880023995,0.00179964007199,0.00839832033593,0.00319936012797,0.00159968006399,0.00519896020796,0.0333933213357,0.0609878024395,0.0443911217756,0.00359928014397,0.0527894421116,0.0305938812238,0.00319936012797,0.0357928414317,0.0753849230154,0.0611877624475,0.0233953209358,0.0929814037193,0.000399920015997,0.0795840831834,0.00579884023195,0.0873825234953,0.0691861627674,0.0275944811038,0.0745850829834,0.0753849230154,0.0535892821436,0.0893821235753,0.0347930413917,0.0617876424715,0.00719856028794,0.0335932813437,0.000999800039992,0.00319936012797,0.000599880023995,0.0607878424315,0.00139972005599,0.00199960007998,0.0203959208158,0.0727854429114,0.0437912417516,0.0715856828634,0.0689862027594,0.0653869226155,0.00199960007998,0.0,0.0385922815437,0.0579884023195,0.00359928014397,0.0163967206559,0.0767846430714,0.0881823635273,0.000799840031994,0.0393921215757,0.00139972005599,0.00259948010398,0.000399920015997,0.0883823235353,0.000999800039992,0.000999800039992,0.00119976004799,0.0705858828234,0.0603879224155,0.0347930413917,0.0529894021196,0.00199960007998,0.0501899620076,0.00539892021596,0.00319936012797,0.0407918416317,0.000799840031994,0.0687862427514,0.0281943611278,0.000399920015997,0.000599880023995,0.000799840031994,0.0331933613277,0.0375924815037,0.000999800039992,0.0393921215757,0.000399920015997,0.0659868026395,0.0699860027994,0.00299940011998,0.0583883223355,0.0473905218956,0.0131973605279,0.0515896820636,0.0517896420716,0.0559888022396,0.0787842431514,0.0735852829434,0.0763847230554,0.0655868826235,0.0711857628474,0.00139972005599,0.000799840031994,0.00259948010398,0.0333933213357,0.0637872425515,0.0807838432314,0.0755848830234,0.0545890821836,0.000799840031994,0.00539892021596,0.000999800039992,0.0757848430314,0.00699860027994,0.00199960007998,0.0673865226955,0.0721855628874,0.00279944011198,0.00199960007998,0.0607878424315,0.0553889222156,0.00319936012797,0.000599880023995,0.0341931613677,0.0781843631274,0.00179964007199,0.000599880023995,0.0579884023195,0.000599880023995,0.00119976004799,0.000599880023995,0.00119976004799,0.000999800039992,0.00119976004799
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0713214464256,0.0573237793701,0.0829861689718,0.00266622229628,0.080153307782,0.0579903349442,0.0573237793701,0.000333277787035,0.000666555574071,0.00266622229628,0.0774870854858,0.0433261123146,0.0909848358607,0.000333277787035,0.000499916680553,0.00133311114814,0.00516580569905,0.000666555574071,0.000999833361106,0.0696550574904,0.0803199466756,0.0028328611898,0.0284952507915,0.00249958340277,0.0868188635227,0.00116647225462,0.000166638893518,0.000166638893518,0.000166638893518,0.0346608898517,0.000999833361106,0.00133311114814,0.00416597233794,0.0739876687219,0.000166638893518,0.000333277787035,0.00616563906016,0.00366605565739,0.00133311114814,0.00433261123146,0.0351608065322,0.0583236127312,0.0396600566572,0.00433261123146,0.0588235294118,0.0319946675554,0.00249958340277,0.0353274454258,0.0664889185136,0.0528245292451,0.0249958340277,0.0871521413098,0.000499916680553,0.0718213631061,0.00216630561573,0.0793201133144,0.070154974171,0.0229961673054,0.0664889185136,0.0643226128979,0.0503249458424,0.0873187802033,0.0318280286619,0.0543242792868,0.00633227795367,0.0323279453424,0.00116647225462,0.00166638893518,0.000833194467589,0.0583236127312,0.000999833361106,0.00149975004166,0.0243292784536,0.0756540576571,0.0404932511248,0.0616563906016,0.0591568071988,0.0691551408099,0.00199966672221,0.000666555574071,0.0374937510415,0.0638226962173,0.0018330278287,0.018330278287,0.0744875854024,0.0829861689718,0.00266622229628,0.0419930011665,0.000833194467589,0.00249958340277,0.000666555574071,0.0803199466756,0.00199966672221,0.0018330278287,0.00166638893518,0.0673221129812,0.0533244459257,0.0326612231295,0.0489918346942,0.00133311114814,0.0443259456757,0.00499916680553,0.00349941676387,0.0394934177637,0.0018330278287,0.0609898350275,0.0299950008332,0.000333277787035,0.000333277787035,0.000333277787035,0.0364939176804,0.0281619730045,0.000499916680553,0.0359940009998,0.0,0.065322446259,0.0698216963839,0.00333277787035,0.0544909181803,0.0506582236294,0.0129978336944,0.0528245292451,0.0524912514581,0.0416597233794,0.0788201966339,0.065322446259,0.0651558073654,0.0641559740043,0.0586568905182,0.00116647225462,0.00149975004166,0.00349941676387,0.0358273621063,0.0526578903516,0.0758206965506,0.0781536410598,0.0546575570738,0.000999833361106,0.00549908348609,0.00316613897684,0.0694884185969,0.00533244459257,0.00133311114814,0.0551574737544,0.0661556407265,0.00149975004166,0.00249958340277,0.0511581403099,0.0438260289952,0.00416597233794,0.000333277787035,0.0406598900183,0.070488251958,0.00216630561573,0.00133311114814,0.0554907515414,0.000499916680553,0.000333277787035,0.000166638893518,0.000833194467589,0.00133311114814,0.00233294450925
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0554206541923,0.0519925724896,0.0757034709327,0.00257106127696,0.0715612055421,0.0548493072418,0.0498500214255,0.000142836737609,0.000999857163262,0.00385659191544,0.070132838166,0.0401371232681,0.080702756749,0.000285673475218,0.000571346950436,0.000999857163262,0.00471361234109,0.000142836737609,0.00142836737609,0.054420797029,0.0629910012855,0.00271389801457,0.0178545922011,0.00128553063848,0.0747036137695,0.000999857163262,0.000285673475218,0.000428510212827,0.000714183688045,0.0292815312098,0.000285673475218,0.000428510212827,0.00428510212827,0.0662762462505,0.000285673475218,0.000571346950436,0.00442793886588,0.00385659191544,0.00142836737609,0.0031424082274,0.0345664905014,0.0437080417083,0.031424082274,0.00442793886588,0.0517068990144,0.0277103270961,0.00228538780174,0.0337094700757,0.0637051849736,0.0425653478075,0.0207113269533,0.0788458791601,0.000285673475218,0.0651335523497,0.000857020425653,0.0737037566062,0.0618483073847,0.0154263676618,0.0587058991573,0.0562776746179,0.0424225110698,0.0768461648336,0.0251392658192,0.0457077560349,0.00499928581631,0.0237108984431,0.00242822453935,0.00128553063848,0.000999857163262,0.0488501642622,0.000142836737609,0.00185687758892,0.0207113269533,0.0615626339094,0.0322811026996,0.0542779602914,0.0591344093701,0.0548493072418,0.00285673475218,0.0,0.0358520211398,0.0539922868162,0.00214255106413,0.0121411226968,0.0631338380231,0.0724182259677,0.00171404085131,0.0425653478075,0.00185687758892,0.00214255106413,0.000857020425653,0.0714183688045,0.00142836737609,0.000428510212827,0.000571346950436,0.0564205113555,0.0482788173118,0.0208541636909,0.0484216540494,0.00185687758892,0.0361376946151,0.00499928581631,0.00442793886588,0.0284245107842,0.000999857163262,0.0509927153264,0.0271389801457,0.0,0.000999857163262,0.000285673475218,0.0329952863877,0.0232823882303,0.000571346950436,0.032138265962,0.000142836737609,0.0542779602914,0.0604199400086,0.00114269390087,0.0437080417083,0.0437080417083,0.0129981431224,0.0414226539066,0.038708755892,0.03285244965,0.0687044707899,0.0622768175975,0.0562776746179,0.0548493072418,0.0509927153264,0.000714183688045,0.000571346950436,0.00199971432652,0.0332809598629,0.0405656334809,0.0591344093701,0.0732752463934,0.0498500214255,0.00128553063848,0.00471361234109,0.0031424082274,0.0682759605771,0.00557063276675,0.000857020425653,0.0498500214255,0.0561348378803,0.00114269390087,0.000714183688045,0.045279245822,0.0414226539066,0.00128553063848,0.00128553063848,0.0287101842594,0.0652763890873,0.00199971432652,0.00142836737609,0.0488501642622,0.000285673475218,0.000142836737609,0.000285673475218,0.000571346950436,0.00242822453935,0.00171404085131
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0524934383202,0.0482439695038,0.0696162979628,0.000999875015623,0.0659917510311,0.0519935008124,0.0456192975878,0.000374953130859,0.000624921884764,0.00287464066992,0.0628671416073,0.0307461567304,0.0723659542557,0.000249968753906,0.000624921884764,0.000499937507812,0.00224971878515,0.000749906261717,0.00174978127734,0.0516185476815,0.0574928133983,0.00112485939258,0.0198725159355,0.00137482814648,0.0686164229471,0.00124984376953,0.00249968753906,0.000499937507812,0.000124984376953,0.0192475940507,0.000249968753906,0.000749906261717,0.00262467191601,0.058367704037,0.000499937507812,0.00112485939258,0.00562429696288,0.00462442194726,0.00162479690039,0.00337457817773,0.0351206099238,0.0401199850019,0.026621672291,0.00262467191601,0.050368703912,0.0327459067617,0.00187476565429,0.0383702037245,0.0574928133983,0.0432445944257,0.0219972503437,0.0782402199725,0.000749906261717,0.05824271966,0.00087489063867,0.0644919385077,0.0588676415448,0.0141232345957,0.0483689538808,0.0497437820272,0.0342457192851,0.0701162354706,0.0248718910136,0.042369703787,0.00337457817773,0.023872015998,0.00137482814648,0.00224971878515,0.00199975003125,0.0468691413573,0.000124984376953,0.00087489063867,0.0267466566679,0.0516185476815,0.0297462817148,0.0518685164354,0.0543682039745,0.0493688288964,0.00287464066992,0.000249968753906,0.0402449693788,0.0514935633046,0.00312460942382,0.0177477815273,0.0638670166229,0.0677415323085,0.000999875015623,0.0432445944257,0.000999875015623,0.00137482814648,0.00199975003125,0.0649918760155,0.00174978127734,0.000999875015623,0.00149981252343,0.0542432195976,0.0438695163105,0.0169978752656,0.0418697662792,0.00162479690039,0.0341207349081,0.00399950006249,0.0042494688164,0.0283714535683,0.000499937507812,0.0442444694413,0.0293713285839,0.000124984376953,0.00112485939258,0.000624921884764,0.0408698912636,0.0183727034121,0.000624921884764,0.0279965004374,0.000124984376953,0.0488688913886,0.0574928133983,0.000749906261717,0.0399950006249,0.039745031871,0.0149981252343,0.0403699537558,0.0287464066992,0.0363704536933,0.0624921884764,0.0586176727909,0.0514935633046,0.047619047619,0.0401199850019,0.000749906261717,0.000499937507812,0.000624921884764,0.0407449068866,0.0404949381327,0.0547431571054,0.0658667666542,0.0431196100487,0.000624921884764,0.00312460942382,0.00224971878515,0.0618672665917,0.00399950006249,0.000499937507812,0.042494688164,0.0536182977128,0.00087489063867,0.00087489063867,0.0422447194101,0.0376202974628,0.00374953130859,0.000749906261717,0.0208723909511,0.0577427821522,0.00162479690039,0.00124984376953,0.0473690788651,0.000374953130859,0.000499937507812,0.0,0.000749906261717,0.000999875015623,0.00362454693163
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_sho,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0483279635596,0.0398844572825,0.0602155316076,0.00199977780247,0.0569936673703,0.0447728030219,0.0392178646817,0.000333296300411,0.00088879013443,0.00188867903566,0.0587712476392,0.023219642262,0.0642150872125,0.000333296300411,0.000777691367626,0.00133318520164,0.00322186423731,0.000444395067215,0.000777691367626,0.0439951116543,0.0493278524608,0.00144428396845,0.0194422841906,0.00122208643484,0.0608821242084,0.000999888901233,0.00188867903566,0.000111098766804,0.000444395067215,0.0179980002222,0.000666592600822,0.00088879013443,0.00199977780247,0.0485501610932,0.000333296300411,0.000777691367626,0.00522164203977,0.00277746917009,0.00133318520164,0.00233307410288,0.0289967781358,0.0303299633374,0.0227752471948,0.0028885679369,0.042995222753,0.0278857904677,0.00144428396845,0.0298855682702,0.0508832351961,0.036218197978,0.0177758026886,0.0684368403511,0.00122208643484,0.0518831240973,0.000777691367626,0.0522164203977,0.0504388401289,0.00866570381069,0.0459948894567,0.0392178646817,0.0291078769026,0.0581046550383,0.0187756915898,0.0347739140096,0.00244417286968,0.0236640373292,0.000666592600822,0.00244417286968,0.00177758026886,0.0448839017887,0.000222197533607,0.00088879013443,0.0236640373292,0.0428841239862,0.0242195311632,0.0464392845239,0.0474391734252,0.0409954449506,0.0028885679369,0.000222197533607,0.0342184201755,0.04866125986,0.00155538273525,0.0156649261193,0.0536607043662,0.0587712476392,0.00122208643484,0.0363292967448,0.00122208643484,0.00222197533607,0.00199977780247,0.0632151983113,0.000777691367626,0.00122208643484,0.00122208643484,0.0503277413621,0.0399955560493,0.011887568048,0.0371069881124,0.000999888901233,0.028885679369,0.00399955560493,0.0031107654705,0.0218864570603,0.000777691367626,0.0405510498833,0.0223308521275,0.000666592600822,0.000222197533607,0.000333296300411,0.036218197978,0.0176647039218,0.00133318520164,0.0231085434952,0.000222197533607,0.0409954449506,0.0501055438285,0.00088879013443,0.0353294078436,0.0353294078436,0.0131096544828,0.0361070992112,0.0269970003333,0.0364403955116,0.0526608154649,0.0507721364293,0.0406621486501,0.0396622597489,0.0353294078436,0.00122208643484,0.000666592600822,0.000555493834018,0.0404399511165,0.0326630374403,0.0459948894567,0.0568825686035,0.0374402844128,0.000111098766804,0.00233307410288,0.00244417286968,0.0552160871014,0.00144428396845,0.000111098766804,0.0377735807133,0.0498833462949,0.000666592600822,0.000777691367626,0.0393289634485,0.0313298522386,0.00233307410288,0.000444395067215,0.0208865681591,0.0549938895678,0.00088879013443,0.000555493834018,0.0417731363182,0.00111098766804,0.000333296300411,0.000555493834018,0.00133318520164,0.00166648150206,0.00266637040329
Gen 9
