Gen 0
0.0477380654836,0.104723819045,0.0387403149213,0.000999750062484,0.0869782554361,0.0607348162959,0.040239940015,0.000999750062484,0.000749812546863,0.000749812546863,0.0364908772807,0.0972256935766,0.049487628093,0.00149962509373,0.00524868782804,0.00224943764059,0.00499875031242,0.00224943764059,0.0794801299675,0.0984753811547,0.0612346913272,0.00224943764059,0.0419895026243,0.00174956260935,0.114221444639,0.000999750062484,0.000999750062484,0.00749812546863,0.0629842539365,0.0537365658585,0.00549862534366,0.0604848787803,0.00449887528118,0.00674831292177,0.112471882029,0.00124968757811,0.000499875031242,0.00424893776556,0.000749812546863,0.00324918770307,0.00299925018745,0.0687328167958,0.0867283179205,0.0519870032492,0.00199950012497,0.0689827543114,0.0489877530617,0.00449887528118,0.0719820044989,0.08047988003,0.0514871282179,0.0479880029993,0.105723569108,0.000999750062484,0.0607348162959,0.0094976255936,0.0852286928268,0.0299925018745,0.0782304423894,0.056735816046,0.0519870032492,0.101974506373,0.0634841289678,0.0802299425144,0.000499875031242,0.089727568108,0.00174956260935,0.00124968757811,0.00324918770307,0.071232191952,0.00224943764059,0.000749812546863,0.0859785053737,0.0604848787803,0.0352411897026,0.116970757311,0.0672331917021,0.0512371907023,0.000249937515621,0.000749812546863,0.0962259435141,0.0862284428893,0.00874781304674,0.087728067983,0.0449887528118,0.00124968757811,0.0777305673582,0.00324918770307,0.000999750062484,0.00124968757811,0.118220444889,0.000749812546863,0.00749812546863,0.000499875031242,0.0742314421395,0.0227443139215,0.0367408147963,0.0389902524369,0.00499875031242,0.094976255936,0.00174956260935,0.00549862534366,0.0537365658585,0.000999750062484,0.10047488128,0.10047488128,0.000249937515621,0.000999750062484,0.000999750062484,0.0594851287178,0.0392401899525,0.0,0.0334916270932,0.000999750062484,0.0667333166708,0.032991752062,0.00174956260935,0.0499875031242,0.065983504124,0.0737315671082,0.0519870032492,0.115721069733,0.106473381655,0.0439890027493,0.0544863784054,0.0702324418895,0.0762309422644,0.0749812546863,0.0034991252187,0.00124968757811,0.00424893776556,0.0672331917021,0.0829792551862,0.00149962509373,0.0462384403899,0.0834791302174,0.00424893776556,0.0047488127968,0.000499875031242,0.096975756061,0.00149962509373,0.00324918770307,0.0832291927018,0.0912271932017,0.00674831292177,0.00149962509373,0.087728067983,0.0847288177956,0.00424893776556,0.000249937515621,0.0344913771557,0.0322419395151,0.000499875031242,0.00799800049988,0.00449887528118,0.0352411897026,0.000249937515621,0.00224943764059,0.00324918770307,0.000749812546863,0.000749812546863,0.00149962509373
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0305938812238,0.0757848430314,0.0265946810638,0.00139972005599,0.0725854829034,0.0343931213757,0.0285942811438,0.000999800039992,0.00179964007199,0.000999800039992,0.0235952809438,0.0801839632074,0.0403919216157,0.00219956008798,0.00379924015197,0.00199960007998,0.00159968006399,0.00119976004799,0.0631873625275,0.0761847630474,0.0399920015997,0.00179964007199,0.0411917616477,0.00139972005599,0.0911817636473,0.0,0.00159968006399,0.00519896020796,0.0461907618476,0.0347930413917,0.00319936012797,0.0421915616877,0.00179964007199,0.00299940011998,0.0959808038392,0.00199960007998,0.000399920015997,0.00579884023195,0.000399920015997,0.00139972005599,0.00159968006399,0.0649870025995,0.0663867226555,0.0351929614077,0.00339932013597,0.0459908018396,0.0323935212957,0.00659868026395,0.0527894421116,0.0553889222156,0.0455908818236,0.0449910017996,0.0807838432314,0.000999800039992,0.0453909218156,0.00319936012797,0.0647870425915,0.0243951209758,0.0763847230554,0.0363927214557,0.0503899220156,0.0695860827834,0.0473905218956,0.0569886022795,0.000399920015997,0.0701859628074,0.000999800039992,0.000599880023995,0.000799840031994,0.0523895220956,0.00199960007998,0.00259948010398,0.0579884023195,0.0485902819436,0.0239952009598,0.0983803239352,0.0503899220156,0.0355928814237,0.00239952009598,0.000999800039992,0.0811837632474,0.0613877224555,0.00319936012797,0.0749850029994,0.0343931213757,0.00199960007998,0.0651869626075,0.00179964007199,0.00119976004799,0.000999800039992,0.0975804839032,0.000799840031994,0.00379924015197,0.000799840031994,0.0519896020796,0.0175964807039,0.0219956008798,0.0315936812637,0.00199960007998,0.0729854029194,0.00359928014397,0.00379924015197,0.0355928814237,0.000599880023995,0.0737852429514,0.0693861227754,0.000199960007998,0.000199960007998,0.000999800039992,0.0531893621276,0.0271945610878,0.000399920015997,0.0257948410318,0.000199960007998,0.0531893621276,0.0255948810238,0.00319936012797,0.0289942011598,0.0523895220956,0.0535892821436,0.0483903219356,0.0879824035193,0.0807838432314,0.0263947210558,0.0375924815037,0.0515896820636,0.0621875624875,0.0617876424715,0.00379924015197,0.00239952009598,0.00259948010398,0.0495900819836,0.0677864427115,0.000999800039992,0.0307938412318,0.0605878824235,0.00219956008798,0.00459908018396,0.000199960007998,0.0771845630874,0.000999800039992,0.00119976004799,0.0585882823435,0.0589882023595,0.00819836032793,0.00119976004799,0.0723855228954,0.0645870825835,0.00299940011998,0.000199960007998,0.0329934013197,0.0177964407119,0.000799840031994,0.00599880023995,0.00259948010398,0.0349930013997,0.000199960007998,0.00179964007199,0.00499900019996,0.00139972005599,0.000599880023995,0.00119976004799
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0201633061156,0.0548241959673,0.0184969171805,0.000666555574071,0.0573237793701,0.0276620563239,0.0208298616897,0.00116647225462,0.00149975004166,0.000999833361106,0.0171638060323,0.0593234460923,0.0358273621063,0.00166638893518,0.00299950008332,0.00116647225462,0.00116647225462,0.000499916680553,0.0511581403099,0.0639893351108,0.03316113981,0.000666555574071,0.032827862023,0.00116647225462,0.0754874187635,0.000333277787035,0.000833194467589,0.00349941676387,0.0368271954674,0.0276620563239,0.00366605565739,0.0361606398934,0.000499916680553,0.00316613897684,0.0769871688052,0.00166638893518,0.0,0.00483252791201,0.00166638893518,0.000166638893518,0.000499916680553,0.04215964006,0.0531578070322,0.0239960006666,0.00199966672221,0.0378270288285,0.0213297783703,0.00783202799533,0.04215964006,0.0503249458424,0.0364939176804,0.0369938343609,0.0699883352775,0.00116647225462,0.0381603066156,0.0028328611898,0.0476587235461,0.0196633894351,0.0589901683053,0.0284952507915,0.03316113981,0.0574904182636,0.0471588068655,0.0476587235461,0.000499916680553,0.0541576403933,0.000833194467589,0.00149975004166,0.00166638893518,0.0428261956341,0.000666555574071,0.00133311114814,0.0389935010832,0.0336610564906,0.0171638060323,0.0779870021663,0.0444925845692,0.0304949175137,0.0028328611898,0.000833194467589,0.0673221129812,0.0571571404766,0.00349941676387,0.0658223629395,0.0226628895184,0.00399933344443,0.046992167972,0.00149975004166,0.000833194467589,0.00116647225462,0.0768205299117,0.000333277787035,0.00233294450925,0.000666555574071,0.0454924179303,0.0119980003333,0.0178303616064,0.0209965005832,0.00116647225462,0.0624895850692,0.00216630561573,0.00316613897684,0.0349941676387,0.000166638893518,0.055990668222,0.0573237793701,0.000166638893518,0.000333277787035,0.000499916680553,0.0401599733378,0.0206632227962,0.000333277787035,0.018663556074,0.000166638893518,0.0438260289952,0.0171638060323,0.00199966672221,0.0191634727545,0.0409931678054,0.0443259456757,0.0386602232961,0.0741543076154,0.0666555574071,0.0221629728379,0.0241626395601,0.0451591401433,0.0453257790368,0.0506582236294,0.00399933344443,0.0028328611898,0.00116647225462,0.0491584735877,0.0549908348609,0.0,0.0208298616897,0.0464922512915,0.00166638893518,0.00266622229628,0.000333277787035,0.0526578903516,0.000666555574071,0.000833194467589,0.0451591401433,0.0503249458424,0.0056657223796,0.00116647225462,0.0569905015831,0.0478253624396,0.00166638893518,0.000166638893518,0.0204965839027,0.013831028162,0.000333277787035,0.00366605565739,0.00166638893518,0.0261623062823,0.000333277787035,0.000833194467589,0.0046658890185,0.000499916680553,0.000833194467589,0.00166638893518
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0135694900728,0.0447078988716,0.0178545922011,0.00114269390087,0.0497071846879,0.02628195972,0.0212826739037,0.00142836737609,0.00228538780174,0.00114269390087,0.0115697757463,0.0482788173118,0.0299957148979,0.000428510212827,0.003285244965,0.000571346950436,0.000571346950436,0.000714183688045,0.0438508784459,0.0484216540494,0.0312812455364,0.000571346950436,0.0259962862448,0.000857020425653,0.0655620625625,0.000999857163262,0.000714183688045,0.00285673475218,0.0299957148979,0.0244250821311,0.00299957148979,0.028853020997,0.000142836737609,0.00185687758892,0.0625624910727,0.00114269390087,0.000428510212827,0.00499928581631,0.000857020425653,0.0,0.000428510212827,0.0349950007142,0.0421368375946,0.0212826739037,0.00199971432652,0.0298528781603,0.0192829595772,0.00499928581631,0.0317097557492,0.0392801028425,0.0274246536209,0.0299957148979,0.0582773889444,0.000142836737609,0.028853020997,0.00185687758892,0.0361376946151,0.0179974289387,0.0499928581631,0.0245679188687,0.0257106127696,0.0499928581631,0.0427081845451,0.0367090415655,0.000285673475218,0.0462791029853,0.000714183688045,0.00299957148979,0.00228538780174,0.0345664905014,0.000571346950436,0.000999857163262,0.0308527353235,0.0269961434081,0.0125696329096,0.0667047564634,0.0369947150407,0.025567776032,0.00257106127696,0.00142836737609,0.0571346950436,0.0474217968862,0.00228538780174,0.055134980717,0.0151406941865,0.00357091844022,0.0415654906442,0.0015712041137,0.000999857163262,0.0015712041137,0.0632766747607,0.000428510212827,0.00242822453935,0.000428510212827,0.0361376946151,0.0119982859591,0.0142836737609,0.0172832452507,0.000142836737609,0.0559920011427,0.00214255106413,0.00171404085131,0.0251392658192,0.000428510212827,0.0474217968862,0.0475646336238,0.000285673475218,0.000714183688045,0.000571346950436,0.0304242251107,0.0174260819883,0.0,0.0167118983002,0.000142836737609,0.0372803885159,0.0134266533352,0.00128553063848,0.0168547350379,0.0339951435509,0.0352806741894,0.0315669190116,0.0617054706471,0.0557063276675,0.0169975717755,0.0232823882303,0.0397086130553,0.0365662048279,0.0408513069561,0.00342808170261,0.00185687758892,0.00199971432652,0.0477074703614,0.0427081845451,0.000285673475218,0.0191401228396,0.0368518783031,0.00285673475218,0.000714183688045,0.000142836737609,0.0448507356092,0.00128553063848,0.00114269390087,0.0384230824168,0.0448507356092,0.00242822453935,0.000428510212827,0.0461362662477,0.0391372661048,0.00299957148979,0.000142836737609,0.0167118983002,0.0114269390087,0.000428510212827,0.00285673475218,0.00199971432652,0.0192829595772,0.000571346950436,0.00114269390087,0.00271389801457,0.000857020425653,0.00114269390087,0.00214255106413
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0138732658418,0.0353705786777,0.0124984376953,0.000624921884764,0.04511936008,0.0227471566054,0.0192475940507,0.00112485939258,0.000624921884764,0.000999875015623,0.0114985626797,0.0409948756405,0.0273715785527,0.000749906261717,0.00287464066992,0.000374953130859,0.000249968753906,0.000249968753906,0.039870016248,0.0401199850019,0.0289963754531,0.000499937507812,0.0223722034746,0.000999875015623,0.0592425946757,0.000374953130859,0.000374953130859,0.00262467191601,0.0242469691289,0.0202474690664,0.00137482814648,0.0249968753906,0.000749906261717,0.0023747031621,0.0546181727284,0.000749906261717,0.000249968753906,0.00412448443945,0.00149981252343,0.0,0.000499937507812,0.0289963754531,0.0361204849394,0.0191226096738,0.00337457817773,0.0268716410449,0.0173728283965,0.00312460942382,0.0289963754531,0.0338707661542,0.0222472190976,0.0257467816523,0.0497437820272,0.000374953130859,0.0231221097363,0.00112485939258,0.0269966254218,0.0194975628046,0.0426196725409,0.0236220472441,0.0216222972128,0.0426196725409,0.0403699537558,0.0331208598925,0.000249968753906,0.0432445944257,0.00087489063867,0.00187476565429,0.00274965629296,0.0279965004374,0.000249968753906,0.000249968753906,0.0282464691914,0.0242469691289,0.0107486564179,0.0593675790526,0.031746031746,0.0226221722285,0.00224971878515,0.000499937507812,0.0501187351581,0.0402449693788,0.00262467191601,0.0468691413573,0.0142482189726,0.00224971878515,0.0362454693163,0.00174978127734,0.000624921884764,0.00149981252343,0.0576177977753,0.000374953130859,0.00124984376953,0.000249968753906,0.034370703662,0.0123734533183,0.0126234220722,0.0149981252343,0.000124984376953,0.0454943132108,0.00162479690039,0.00112485939258,0.021122359705,0.000374953130859,0.0437445319335,0.0399950006249,0.000124984376953,0.000124984376953,0.00137482814648,0.0268716410449,0.0137482814648,0.000124984376953,0.0103737032871,0.000374953130859,0.0339957505312,0.0107486564179,0.00287464066992,0.0154980627422,0.0308711411074,0.0313710786152,0.0282464691914,0.0511186101737,0.0464941882265,0.0121234845644,0.0209973753281,0.0328708911386,0.0326209223847,0.0357455318085,0.00199975003125,0.00174978127734,0.0021247344082,0.0396200474941,0.0341207349081,0.000499937507812,0.0198725159355,0.0346206724159,0.00124984376953,0.000624921884764,0.000499937507812,0.0369953755781,0.000624921884764,0.000749906261717,0.0293713285839,0.0391201099863,0.00337457817773,0.000374953130859,0.0404949381327,0.0342457192851,0.00124984376953,0.000374953130859,0.0142482189726,0.00899887514061,0.000499937507812,0.00412448443945,0.00137482814648,0.0193725784277,0.000124984376953,0.00112485939258,0.00249968753906,0.000499937507812,0.00174978127734,0.00249968753906
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0152205310521,0.0279968892345,0.0106654816132,0.000222197533607,0.0405510498833,0.0201088767915,0.0154427285857,0.00144428396845,0.00144428396845,0.00088879013443,0.0142206421509,0.0358849016776,0.0278857904677,0.00088879013443,0.00266637040329,0.000444395067215,0.000444395067215,0.000333296300411,0.0359960004444,0.0402177535829,0.0222197533607,0.000777691367626,0.0215531607599,0.00144428396845,0.0491056549272,0.00111098766804,0.000666592600822,0.0031107654705,0.0212198644595,0.0195533829574,0.000666592600822,0.0233307410288,0.000444395067215,0.00222197533607,0.04866125986,0.000444395067215,0.000333296300411,0.0031107654705,0.00144428396845,0.000222197533607,0.000444395067215,0.0233307410288,0.031107654705,0.0206643706255,0.000999888901233,0.0201088767915,0.0174425063882,0.00344406177091,0.025441617598,0.0322186423731,0.0216642595267,0.0235529385624,0.0487723586268,0.000444395067215,0.0194422841906,0.000333296300411,0.0247750249972,0.0166648150206,0.0386623708477,0.0209976669259,0.022664148428,0.0377735807133,0.0416620375514,0.029441173203,0.000111098766804,0.0363292967448,0.0,0.00144428396845,0.00155538273525,0.0235529385624,0.000222197533607,0.000111098766804,0.0201088767915,0.0188867903566,0.0123319631152,0.0566603710699,0.03510721031,0.0206643706255,0.00199977780247,0.000555493834018,0.0411065437174,0.0408843461838,0.00133318520164,0.0443284079547,0.0134429507832,0.00255527163648,0.028885679369,0.00133318520164,0.00233307410288,0.000666592600822,0.0514387290301,0.000444395067215,0.000999888901233,0.000555493834018,0.0327741362071,0.0121097655816,0.00988779024553,0.012998555716,0.000111098766804,0.0387734696145,0.00122208643484,0.000666592600822,0.0204421730919,0.00177758026886,0.0409954449506,0.0416620375514,0.000111098766804,0.000111098766804,0.000666592600822,0.0219975558271,0.00944339517831,0.000333296300411,0.0108876791468,0.0,0.0285523830685,0.00877680257749,0.00144428396845,0.0132207532496,0.0257749138985,0.0291078769026,0.0302188645706,0.0463281857571,0.0421064326186,0.0138873458505,0.0196644817243,0.0316631485391,0.0271080991001,0.029996667037,0.00188867903566,0.00111098766804,0.00344406177091,0.036773691812,0.0313298522386,0.000222197533607,0.0155538273525,0.0329963337407,0.00122208643484,0.000111098766804,0.000444395067215,0.028885679369,0.000444395067215,0.00088879013443,0.0255527163648,0.0326630374403,0.00266637040329,0.00088879013443,0.0379957782469,0.0286634818354,0.00133318520164,0.000666592600822,0.0132207532496,0.00855460504388,0.000999888901233,0.0028885679369,0.00122208643484,0.0157760248861,0.0,0.000555493834018,0.00211087656927,0.000555493834018,0.00122208643484,0.00144428396845
Gen 9
