Gen 0
0.0752311922019,0.0552361909523,0.0212446888278,0.00449887528118,0.0424893776556,0.0734816295926,0.0729817545614,0.00799800049988,0.00899775056236,0.00149962509373,0.0592351912022,0.0174956260935,0.0807298175456,0.00249937515621,0.00574856285929,0.000999750062484,0.0,0.000249937515621,0.0622344413897,0.0652336915771,0.0047488127968,0.0812296925769,0.000999750062484,0.0719820044989,0.00699825043739,0.00149962509373,0.00424893776556,0.0577355661085,0.0427393151712,0.00299925018745,0.0689827543114,0.00499875031242,0.00649837540615,0.0922269432642,0.000499875031242,0.00249937515621,0.00649837540615,0.00249937515621,0.00124968757811,0.00199950012497,0.121219695076,0.0602349412647,0.0577355661085,0.00324918770307,0.0742314421395,0.0354911272182,0.000999750062484,0.0637340664834,0.0987253186703,0.0817295676081,0.0789802549363,0.0979755061235,0.00124968757811,0.0927268182954,0.00149962509373,0.0919770057486,0.0624843789053,0.0537365658585,0.0839790052487,0.0642339415146,0.0569857535616,0.138215446138,0.0524868782804,0.00224943764059,0.0887278180455,0.000749812546863,0.00324918770307,0.000749812546863,0.047488127968,0.000749812546863,0.00449887528118,0.071232191952,0.0729817545614,0.0684828792802,0.098975256186,0.0542364408898,0.0322419395151,0.000999750062484,0.00199950012497,0.0517370657336,0.0822294426393,0.000749812546863,0.0457385653587,0.0699825043739,0.000749812546863,0.0602349412647,0.00324918770307,0.00224943764059,0.000249937515621,0.0854786303424,0.000499875031242,0.000999750062484,0.000749812546863,0.103474131467,0.0664833791552,0.0427393151712,0.0689827543114,0.000499875031242,0.0787303174206,0.00274931267183,0.00149962509373,0.061984503874,0.00149962509373,0.0444888777806,0.111972006998,0.00199950012497,0.000999750062484,0.000749812546863,0.0352411897026,0.0277430642339,0.000999750062484,0.032991752062,0.00274931267183,0.0372406898275,0.0864783804049,0.00124968757811,0.0817295676081,0.0367408147963,0.0709822544364,0.0854786303424,0.0519870032492,0.0884778805299,0.100724818795,0.0509872531867,0.0664833791552,0.0614846288428,0.0797300674831,0.00199950012497,0.00124968757811,0.00249937515621,0.0622344413897,0.0812296925769,0.0449887528118,0.0652336915771,0.0514871282179,0.000999750062484,0.00224943764059,0.000999750062484,0.0409897525619,0.00124968757811,0.00324918770307,0.00299925018745,0.0817295676081,0.0582354411397,0.00749812546863,0.00424893776556,0.056735816046,0.0629842539365,0.00149962509373,0.00749812546863,0.0469882529368,0.040239940015,0.00124968757811,0.00324918770307,0.000499875031242,0.0607348162959,0.000249937515621,0.000249937515621,0.000999750062484,0.000499875031242,0.000999750062484,0.00174956260935
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0713857228554,0.0473905218956,0.0195960807838,0.00239952009598,0.0341931613677,0.0545890821836,0.0685862827435,0.00399920015997,0.00459908018396,0.000399920015997,0.0419916016797,0.0183963207359,0.0693861227754,0.00119976004799,0.00339932013597,0.000799840031994,0.000599880023995,0.000399920015997,0.0615876824635,0.0509898020396,0.00199960007998,0.0603879224155,0.000799840031994,0.0675864827035,0.00419916016797,0.00139972005599,0.00279944011198,0.0607878424315,0.0293941211758,0.00179964007199,0.0653869226155,0.00399920015997,0.00899820035993,0.0867826434713,0.00159968006399,0.000399920015997,0.00339932013597,0.00619876024795,0.00159968006399,0.000199960007998,0.106978604279,0.0549890021996,0.0515896820636,0.00219956008798,0.0539892021596,0.0321935612877,0.000599880023995,0.0545890821836,0.0673865226955,0.0709858028394,0.0675864827035,0.0785842831434,0.000199960007998,0.0847830433913,0.00159968006399,0.0801839632074,0.0557888422316,0.0597880423915,0.0543891221756,0.0595880823835,0.0493901219756,0.109178164367,0.0413917216557,0.00439912017596,0.0733853229354,0.000799840031994,0.00199960007998,0.000199960007998,0.0399920015997,0.000399920015997,0.00259948010398,0.0509898020396,0.0429914017197,0.0579884023195,0.0885822835433,0.0379924015197,0.0195960807838,0.000999800039992,0.00139972005599,0.0463907218556,0.0695860827834,0.00399920015997,0.0469906018796,0.0619876024795,0.000599880023995,0.0407918416317,0.00239952009598,0.000799840031994,0.000999800039992,0.0729854029194,0.000399920015997,0.000799840031994,0.00119976004799,0.0855828834233,0.0553889222156,0.0243951209758,0.0559888022396,0.00259948010398,0.0661867626475,0.00139972005599,0.00219956008798,0.0465906818636,0.000599880023995,0.0405918816237,0.0805838832234,0.00119976004799,0.000399920015997,0.00159968006399,0.0243951209758,0.0281943611278,0.000799840031994,0.0193961207758,0.00219956008798,0.0263947210558,0.0719856028794,0.00119976004799,0.0709858028394,0.0239952009598,0.0505898820236,0.0741851629674,0.0421915616877,0.0761847630474,0.0893821235753,0.0467906418716,0.0527894421116,0.0571885622875,0.0713857228554,0.00159968006399,0.000999800039992,0.00279944011198,0.0729854029194,0.0689862027594,0.0429914017197,0.0497900419916,0.0521895620876,0.00159968006399,0.00139972005599,0.000999800039992,0.0279944011198,0.000599880023995,0.000999800039992,0.00119976004799,0.0677864427115,0.0439912017596,0.00619876024795,0.00539892021596,0.0549890021996,0.0521895620876,0.00239952009598,0.00319936012797,0.0343931213757,0.0365926814637,0.00179964007199,0.00579884023195,0.000599880023995,0.0607878424315,0.000999800039992,0.000399920015997,0.000599880023995,0.00139972005599,0.000599880023995,0.000199960007998
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0569905015831,0.0393267788702,0.014497583736,0.00266622229628,0.0253291118147,0.046658890185,0.0574904182636,0.00299950008332,0.00449925012498,0.000833194467589,0.0281619730045,0.0146642226296,0.0536577237127,0.000333277787035,0.00116647225462,0.0,0.000333277787035,0.000333277787035,0.0536577237127,0.0354940843193,0.00249958340277,0.0513247792035,0.000166638893518,0.0558240293284,0.00416597233794,0.000499916680553,0.00449925012498,0.0493251124813,0.0239960006666,0.00166638893518,0.0546575570738,0.00233294450925,0.0074987502083,0.0766538910182,0.00116647225462,0.000499916680553,0.00249958340277,0.0028328611898,0.00133311114814,0.000166638893518,0.0961506415597,0.0409931678054,0.0383269455091,0.0018330278287,0.0384935844026,0.0264955840693,0.000499916680553,0.041826362273,0.056657223796,0.0623229461756,0.051824695884,0.0536577237127,0.000166638893518,0.0694884185969,0.00133311114814,0.0728211964673,0.046658890185,0.0531578070322,0.0391601399767,0.0461589735044,0.0408265289118,0.0906515580737,0.0354940843193,0.00349941676387,0.0684885852358,0.000833194467589,0.0018330278287,0.000499916680553,0.0293284452591,0.000666555574071,0.00333277787035,0.04215964006,0.0319946675554,0.0444925845692,0.0799866688885,0.0268288618564,0.0158306948842,0.00166638893518,0.00216630561573,0.0414930844859,0.0569905015831,0.00349941676387,0.0399933344443,0.0521579736711,0.00133311114814,0.032494584236,0.00233294450925,0.000999833361106,0.000999833361106,0.0584902516247,0.000666555574071,0.000499916680553,0.000333277787035,0.0678220296617,0.0446592234628,0.0153307782036,0.0419930011665,0.000333277787035,0.0511581403099,0.00116647225462,0.00149975004166,0.032494584236,0.00216630561573,0.0293284452591,0.0644892517914,0.00199966672221,0.000999833361106,0.00116647225462,0.0173304449258,0.0266622229628,0.000833194467589,0.0134977503749,0.00133311114814,0.0216630561573,0.0589901683053,0.000666555574071,0.0564905849025,0.018996833861,0.0428261956341,0.0573237793701,0.0371604732545,0.0599900016664,0.079820029995,0.0334944175971,0.04215964006,0.0484919180137,0.0596567238794,0.000499916680553,0.00149975004166,0.000999833361106,0.0599900016664,0.0533244459257,0.0388268621896,0.0403266122313,0.0414930844859,0.000666555574071,0.000833194467589,0.0018330278287,0.0194967505416,0.000833194467589,0.0,0.000833194467589,0.0506582236294,0.0346608898517,0.00633227795367,0.0028328611898,0.0474920846526,0.0384935844026,0.00116647225462,0.00216630561573,0.0261623062823,0.0303282786202,0.000833194467589,0.00533244459257,0.000499916680553,0.0543242792868,0.000833194467589,0.000333277787035,0.000666555574071,0.00149975004166,0.000999833361106,0.000333277787035
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0492786744751,0.0351378374518,0.00999857163262,0.0031424082274,0.0207113269533,0.0298528781603,0.0501356949007,0.00371375517783,0.00414226539066,0.000142836737609,0.0251392658192,0.0107127553207,0.0359948578774,0.000714183688045,0.00142836737609,0.000714183688045,0.0,0.0,0.0499928581631,0.0332809598629,0.00199971432652,0.0444222253964,0.000571346950436,0.0455649192972,0.00271389801457,0.000571346950436,0.00499928581631,0.0414226539066,0.0181402656763,0.00214255106413,0.0432795314955,0.00171404085131,0.00514212255392,0.0677046136266,0.000714183688045,0.0,0.00228538780174,0.00199971432652,0.000285673475218,0.000571346950436,0.085844879303,0.0374232252535,0.0377088987288,0.00171404085131,0.03285244965,0.018997286102,0.000571346950436,0.0368518783031,0.0474217968862,0.0548493072418,0.0458505927725,0.0431366947579,0.000571346950436,0.0658477360377,0.000714183688045,0.0647050421368,0.0464219397229,0.0487073275246,0.031424082274,0.037994572204,0.0308527353235,0.0737037566062,0.0279960005713,0.00214255106413,0.0592772461077,0.000999857163262,0.000714183688045,0.000857020425653,0.0231395514926,0.000428510212827,0.00228538780174,0.0421368375946,0.0247107556063,0.0338523068133,0.076703328096,0.0184259391515,0.0122839594344,0.00185687758892,0.00114269390087,0.0338523068133,0.0527067561777,0.00228538780174,0.0392801028425,0.0424225110698,0.000857020425653,0.031424082274,0.0015712041137,0.000714183688045,0.000714183688045,0.0532781031281,0.000428510212827,0.000428510212827,0.000999857163262,0.060277103271,0.0414226539066,0.0111412655335,0.0311384087987,0.00142836737609,0.047850307099,0.000571346950436,0.000999857163262,0.0219968575918,0.00214255106413,0.0219968575918,0.0548493072418,0.00214255106413,0.000571346950436,0.00128553063848,0.0111412655335,0.0249964290816,0.00128553063848,0.012426796172,0.0015712041137,0.0145693472361,0.0574203685188,0.000999857163262,0.0454220825596,0.0119982859591,0.0435652049707,0.055134980717,0.0308527353235,0.0554206541923,0.0707041851164,0.032138265962,0.0374232252535,0.0435652049707,0.0535637766033,0.000714183688045,0.000857020425653,0.000571346950436,0.0547064705042,0.0499928581631,0.028138837309,0.0327096129124,0.0307098985859,0.000571346950436,0.000571346950436,0.00142836737609,0.0119982859591,0.000571346950436,0.000285673475218,0.000428510212827,0.0467076131981,0.0267104699329,0.00442793886588,0.00199971432652,0.0454220825596,0.0305670618483,0.00114269390087,0.00128553063848,0.0215683473789,0.0215683473789,0.000571346950436,0.0048564490787,0.000285673475218,0.0482788173118,0.000999857163262,0.0,0.0015712041137,0.000857020425653,0.000571346950436,0.000285673475218
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0467441569804,0.0327459067617,0.00887389076365,0.00124984376953,0.01599800025,0.026496687914,0.0508686414198,0.00537432820897,0.00274965629296,0.000249968753906,0.0191226096738,0.00912385951756,0.0349956255468,0.00087489063867,0.000374953130859,0.000499937507812,0.000124984376953,0.000124984376953,0.050368703912,0.0261217347832,0.00162479690039,0.0347456567929,0.000999875015623,0.0448693913261,0.00087489063867,0.000624921884764,0.0042494688164,0.0388701412323,0.0146231721035,0.00149981252343,0.0429946256718,0.000624921884764,0.00337457817773,0.055743032121,0.000999875015623,0.0,0.00174978127734,0.00187476565429,0.000374953130859,0.000624921884764,0.0748656417948,0.0332458442695,0.0346206724159,0.00112485939258,0.029246344207,0.0147481564804,0.000374953130859,0.0364954380702,0.0358705161855,0.0493688288964,0.0472440944882,0.0414948131484,0.000374953130859,0.0607424071991,0.00137482814648,0.0519935008124,0.0404949381327,0.0466191726034,0.0306211723535,0.0392450943632,0.0263717035371,0.0621172353456,0.0254968128984,0.000999875015623,0.0538682664667,0.000624921884764,0.000624921884764,0.000624921884764,0.0181227346582,0.000124984376953,0.00324959380077,0.0361204849394,0.0241219847519,0.02912135983,0.0676165479315,0.0169978752656,0.013248343957,0.00137482814648,0.00149981252343,0.0308711411074,0.0464941882265,0.000999875015623,0.0379952505937,0.0354955630546,0.000749906261717,0.0278715160605,0.000124984376953,0.00112485939258,0.000499937507812,0.0469941257343,0.000249968753906,0.000624921884764,0.00112485939258,0.0516185476815,0.0394950631171,0.0101237345332,0.0241219847519,0.00199975003125,0.0442444694413,0.000374953130859,0.000999875015623,0.0168728908886,0.000749906261717,0.0178727659043,0.0466191726034,0.00162479690039,0.000249968753906,0.000999875015623,0.00999875015623,0.0218722659668,0.00149981252343,0.0126234220722,0.00149981252343,0.0126234220722,0.0471191101112,0.000749906261717,0.042369703787,0.0117485314336,0.0376202974628,0.0467441569804,0.0284964379453,0.050493688289,0.0576177977753,0.0289963754531,0.0361204849394,0.0403699537558,0.0461192350956,0.000749906261717,0.00174978127734,0.000749906261717,0.0418697662792,0.0413698287714,0.0282464691914,0.0282464691914,0.0277465316835,0.000374953130859,0.000249968753906,0.00149981252343,0.0107486564179,0.000999875015623,0.000499937507812,0.0,0.0418697662792,0.0228721409824,0.00537432820897,0.00174978127734,0.0426196725409,0.0269966254218,0.000749906261717,0.000249968753906,0.0173728283965,0.0191226096738,0.000624921884764,0.00699912510936,0.000124984376953,0.0462442194726,0.00187476565429,0.000249968753906,0.00174978127734,0.00137482814648,0.000749906261717,0.000749906261717
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.043550716587,0.0326630374403,0.00799911120987,0.00133318520164,0.0166648150206,0.0209976669259,0.0493278524608,0.0031107654705,0.00199977780247,0.000111098766804,0.0158871236529,0.00833240751028,0.0307743584046,0.000444395067215,0.000555493834018,0.000111098766804,0.0,0.000111098766804,0.0508832351961,0.0246639262304,0.00166648150206,0.0285523830685,0.00244417286968,0.0449950005555,0.000555493834018,0.000333296300411,0.0058882346406,0.0398844572825,0.0144428396845,0.00144428396845,0.0394400622153,0.000333296300411,0.00499944450617,0.0524386179313,0.00122208643484,0.000222197533607,0.000999888901233,0.00233307410288,0.000111098766804,0.000777691367626,0.0689923341851,0.0317742473059,0.0346628152428,0.000777691367626,0.0242195311632,0.0149983335185,0.00088879013443,0.0321075436063,0.0302188645706,0.049216753694,0.0444395067215,0.0371069881124,0.000555493834018,0.054327296967,0.000999888901233,0.0536607043662,0.0346628152428,0.0455504943895,0.0286634818354,0.0357738029108,0.0229974447284,0.0582157538051,0.02433062993,0.00122208643484,0.0514387290301,0.000555493834018,0.000777691367626,0.000222197533607,0.0157760248861,0.000333296300411,0.00277746917009,0.0283301855349,0.0224419508943,0.0266637040329,0.0632151983113,0.0147761359849,0.00988779024553,0.00155538273525,0.000999888901233,0.031107654705,0.0422175313854,0.00133318520164,0.0354405066104,0.0327741362071,0.000666592600822,0.0315520497722,0.000999888901233,0.000999888901233,0.000999888901233,0.041884235085,0.000444395067215,0.000666592600822,0.00166648150206,0.0463281857571,0.0375513831796,0.0108876791468,0.0266637040329,0.00122208643484,0.0405510498833,0.000333296300411,0.000555493834018,0.0127763581824,0.000666592600822,0.0165537162537,0.0408843461838,0.000555493834018,0.000333296300411,0.000666592600822,0.00766581490945,0.0247750249972,0.000999888901233,0.0114431729808,0.00122208643484,0.0142206421509,0.0444395067215,0.000555493834018,0.0411065437174,0.01077658038,0.0291078769026,0.0433285190534,0.0273302966337,0.0466614820575,0.0531052105322,0.0272191978669,0.036218197978,0.0357738029108,0.0452171980891,0.000666592600822,0.000111098766804,0.00088879013443,0.0444395067215,0.0369958893456,0.0272191978669,0.0259971114321,0.0265526052661,0.000444395067215,0.000777691367626,0.00199977780247,0.00933229641151,0.00088879013443,0.0,0.000222197533607,0.0354405066104,0.0199977780247,0.00355516053772,0.000555493834018,0.0401066548161,0.0246639262304,0.000333296300411,0.000333296300411,0.0134429507832,0.0177758026886,0.000666592600822,0.00655482724142,0.000333296300411,0.0431063215198,0.00122208643484,0.000333296300411,0.00122208643484,0.00155538273525,0.000999888901233,0.00088879013443
Gen 9
