Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00113251647571,0.00120480476139,0.000578306285466,8.43363332972e-05,0.000132528523753,0.000228912904664,8.43363332972e-05,1.20480476139e-05,0.0,0.0,6.02402380694e-05,0.000240960952278,0.000578306285466,0.0,0.0,1.20480476139e-05,1.20480476139e-05,0.0,0.000457825809328,9.63843809111e-05,1.20480476139e-05,0.00065059457115,0.0,0.000228912904664,2.40960952278e-05,0.0,8.43363332972e-05,0.000180720714208,0.00059035433308,0.0,2.40960952278e-05,8.43363332972e-05,0.00112046842809,0.0,0.0,2.40960952278e-05,8.43363332972e-05,1.20480476139e-05,0.0,0.00220479271334,0.000361441428417,0.000228912904664,6.02402380694e-05,0.000168672666594,0.000783123094902,1.20480476139e-05,0.00110842038048,0.000192768761822,0.000204816809436,6.02402380694e-05,0.00114456452332,0.0,0.000638546523536,2.40960952278e-05,0.000301201190347,0.000506017999783,0.000265057047505,0.000108432428525,0.000277105095119,0.000144576571367,0.0004337297141,0.000253008999892,0.0,0.000710834809219,0.0,0.000132528523753,4.81921904555e-05,8.43363332972e-05,1.20480476139e-05,0.000228912904664,0.000301201190347,0.000662642618764,0.0,0.00104818014241,0.00021686485705,0.000277105095119,3.61441428417e-05,0.0,1.20480476139e-05,0.00185539933254,0.0,0.000168672666594,0.000710834809219,0.0,0.000228912904664,0.000301201190347,0.0,0.000120480476139,0.000337345333189,0.0,0.000180720714208,4.81921904555e-05,1.20480476139e-05,0.00021686485705,3.61441428417e-05,0.000192768761822,2.40960952278e-05,0.00015662461898,0.00151805399935,3.61441428417e-05,6.02402380694e-05,0.0004337297141,0.0,0.000445777761714,0.00110842038048,0.0,3.61441428417e-05,1.20480476139e-05,0.000530114095011,0.000469873856941,0.000144576571367,0.000120480476139,7.22882856833e-05,0.000277105095119,0.00021686485705,0.00015662461898,0.00015662461898,2.40960952278e-05,1.20480476139e-05,0.000180720714208,0.000301201190347,4.81921904555e-05,0.000313249237961,0.000879507475814,0.000397585571258,0.0,0.000180720714208,8.43363332972e-05,0.0,2.40960952278e-05,1.20480476139e-05,0.000192768761822,0.000518066047397,0.000530114095011,0.000771075047289,1.20480476139e-05,0.0,0.0,0.000132528523753,0.000132528523753,0.0,3.61441428417e-05,0.00157829423742,0.000939747713883,0.0,0.0,0.00134938133276,0.000542162142625,1.20480476139e-05,0.0,0.000325297285575,0.00119275671377,0.0,2.40960952278e-05,3.61441428417e-05,2.40960952278e-05,1.20480476139e-05,1.20480476139e-05,0.000144576571367,0.0,8.43363332972e-05,1.20480476139e-05
Gen 83
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00110712967703,0.00122617587886,0.000535707908239,0.0,8.33323412817e-05,0.000392852466042,0.000130950822014,0.0,1.19046201831e-05,0.0,0.000107141581648,0.000130950822014,0.000583326388972,0.0,1.19046201831e-05,0.0,3.57138605493e-05,0.0,0.000440470946774,8.33323412817e-05,2.38092403662e-05,0.000571421768788,0.0,0.000119046201831,0.0,0.0,4.76184807324e-05,0.000178569302746,0.000583326388972,1.19046201831e-05,0.0,0.000119046201831,0.00138093594124,0.0,0.0,1.19046201831e-05,8.33323412817e-05,2.38092403662e-05,0.0,0.00244044713753,0.000202378543113,0.000214283163296,2.38092403662e-05,4.76184807324e-05,0.000619040249521,0.0,0.00134522208069,0.000297615504577,0.000130950822014,2.38092403662e-05,0.00120236663849,0.0,0.000904751133915,0.0,0.000369043225676,0.000607135629338,0.000380947845859,0.000130950822014,0.000166664682563,0.000166664682563,0.000369043225676,0.000166664682563,0.0,0.000678563350436,0.0,0.000190473922929,2.38092403662e-05,1.19046201831e-05,1.19046201831e-05,0.000166664682563,0.000285710884394,0.0010595111963,0.0,0.00104760657611,0.000190473922929,0.00034523398531,3.57138605493e-05,0.0,1.19046201831e-05,0.00188092998893,0.0,0.000166664682563,0.000619040249521,0.0,0.000214283163296,0.000369043225676,0.0,0.000190473922929,0.000392852466042,0.0,0.000142855442197,0.000130950822014,5.95231009155e-05,0.000214283163296,3.57138605493e-05,0.000130950822014,1.19046201831e-05,0.000130950822014,0.00184521612838,0.0,0.000107141581648,0.000428566326591,0.0,0.000369043225676,0.00128569897977,1.19046201831e-05,1.19046201831e-05,9.52369614647e-05,0.000488089427507,0.000440470946774,0.000226187783479,0.000119046201831,9.52369614647e-05,0.000238092403662,8.33323412817e-05,0.000119046201831,0.000130950822014,0.0,0.0,0.000249997023845,0.000261901644028,4.76184807324e-05,0.000178569302746,0.000749991071535,0.000333329365127,4.76184807324e-05,0.000190473922929,8.33323412817e-05,0.0,0.0,2.38092403662e-05,9.52369614647e-05,0.000464280187141,0.000559517148605,0.000892846513732,0.0,0.0,0.0,0.000107141581648,8.33323412817e-05,1.19046201831e-05,0.0,0.0017618837871,0.0010595111963,0.0,0.0,0.00129760359996,0.000535707908239,0.0,0.0,0.000190473922929,0.00123808049904,0.0,1.19046201831e-05,4.76184807324e-05,2.38092403662e-05,0.0,0.0,0.000130950822014,0.0,8.33323412817e-05,0.0
Gen 84
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00122351501747,0.00137645439465,0.000576463806308,0.0,0.000117645674757,0.000447053564076,0.000199997647087,2.35291349514e-05,0.0,0.0,0.000117645674757,0.000258820484465,0.000647051211162,0.0,1.17645674757e-05,0.0,4.70582699027e-05,1.17645674757e-05,0.000670580346114,9.41165398054e-05,1.17645674757e-05,0.000670580346114,0.0,0.000164703944659,0.0,1.17645674757e-05,5.88228373784e-05,0.000152939377184,0.000741167750968,0.0,0.0,7.05874048541e-05,0.00147057093446,0.0,0.0,5.88228373784e-05,5.88228373784e-05,0.0,0.0,0.00248232373737,0.000282349619416,0.000152939377184,5.88228373784e-05,7.05874048541e-05,0.000694109481065,0.0,0.00136468982718,0.000294114186892,0.000152939377184,1.17645674757e-05,0.00129410242232,0.0,0.000882342560676,1.17645674757e-05,0.000305878754368,0.000694109481065,0.000447053564076,5.88228373784e-05,0.000270585051941,0.000117645674757,0.000411759861649,0.000105881107281,0.0,0.000823519723297,1.17645674757e-05,0.000164703944659,4.70582699027e-05,5.88228373784e-05,3.5293702427e-05,0.000223526782038,0.000270585051941,0.00101175280291,0.0,0.00107057564029,0.000117645674757,0.000376466159222,2.35291349514e-05,0.0,1.17645674757e-05,0.00194115363349,2.35291349514e-05,0.000141174809708,0.000658815778638,0.0,0.000176468512135,0.000423524429124,0.0,0.000258820484465,0.000447053564076,0.0,0.000164703944659,0.000129410242232,2.35291349514e-05,0.000235291349514,1.17645674757e-05,7.05874048541e-05,0.0,0.000117645674757,0.0016940977165,0.0,9.41165398054e-05,0.00051764096893,0.0,0.000470582699027,0.00132939612475,0.0,1.17645674757e-05,0.000164703944659,0.000588228373784,0.000564699238832,0.000164703944659,7.05874048541e-05,7.05874048541e-05,0.000399995294173,0.000105881107281,0.000105881107281,0.000117645674757,0.0,0.0,0.000247055916989,0.000447053564076,8.23519723297e-05,0.000305878754368,0.000823519723297,0.000364701591746,3.5293702427e-05,0.000141174809708,7.05874048541e-05,0.0,2.35291349514e-05,1.17645674757e-05,2.35291349514e-05,0.000647051211162,0.000564699238832,0.000705874048541,1.17645674757e-05,0.0,0.0,8.23519723297e-05,5.88228373784e-05,0.0,0.0,0.00171762685145,0.00109410477524,0.0,0.0,0.00141174809708,0.000670580346114,2.35291349514e-05,0.0,0.000294114186892,0.00143527723203,0.0,5.88228373784e-05,2.35291349514e-05,4.70582699027e-05,0.0,0.0,0.000105881107281,0.0,7.05874048541e-05,0.0
Gen 85
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00103487168754,0.00122091603586,0.000430227555494,0.0,5.81388588505e-05,0.000395344240183,0.000302322066022,2.32555435402e-05,0.0,0.0,9.30221741608e-05,0.000186044348322,0.000430227555494,0.0,2.32555435402e-05,1.16277717701e-05,8.13944023907e-05,0.0,0.000593016360275,5.81388588505e-05,3.48833153103e-05,0.000337205381333,1.16277717701e-05,0.000104649945931,1.16277717701e-05,1.16277717701e-05,6.97666306206e-05,0.000162788804781,0.000627899675585,0.0,0.0,6.97666306206e-05,0.00134882152533,0.0,0.0,2.32555435402e-05,8.13944023907e-05,0.0,0.0,0.0023720654411,0.000186044348322,0.000220927663632,2.32555435402e-05,8.13944023907e-05,0.000511621957884,0.0,0.00137207706887,0.000209299891862,9.30221741608e-05,1.16277717701e-05,0.00122091603586,0.0,0.000767432936826,1.16277717701e-05,0.000290694294252,0.000476738642574,0.000325577609563,8.13944023907e-05,0.000220927663632,0.000209299891862,0.000372088696643,0.000104649945931,1.16277717701e-05,0.000627899675585,1.16277717701e-05,0.000197672120092,3.48833153103e-05,3.48833153103e-05,2.32555435402e-05,0.000139533261241,0.000267438750712,0.000976732828688,0.0,0.000883710654527,0.000127905489471,0.000255810978942,1.16277717701e-05,0.0,9.30221741608e-05,0.00169765467843,0.0,0.000104649945931,0.000418599783723,0.0,0.000197672120092,0.000418599783723,0.0,0.000267438750712,0.000337205381333,0.0,0.000116277717701,0.000127905489471,5.81388588505e-05,0.000209299891862,3.48833153103e-05,8.13944023907e-05,0.0,6.97666306206e-05,0.00174416576551,0.0,4.65110870804e-05,0.000348833153103,0.0,0.000418599783723,0.00120928826409,1.16277717701e-05,0.0,0.000279066522482,0.000499994186114,0.000383716468413,0.000197672120092,9.30221741608e-05,1.16277717701e-05,0.000209299891862,0.000104649945931,0.000139533261241,0.000174416576551,1.16277717701e-05,1.16277717701e-05,0.000244183207172,0.000337205381333,5.81388588505e-05,0.000162788804781,0.000581388588505,0.000209299891862,4.65110870804e-05,0.000151161033011,0.000104649945931,0.0,3.48833153103e-05,2.32555435402e-05,2.32555435402e-05,0.000581388588505,0.000406972011953,0.000662782990895,0.0,1.16277717701e-05,0.0,6.97666306206e-05,6.97666306206e-05,0.0,1.16277717701e-05,0.00174416576551,0.00123254380763,0.0,1.16277717701e-05,0.00134882152533,0.000383716468413,1.16277717701e-05,0.0,0.000174416576551,0.00133719375356,0.0,3.48833153103e-05,1.16277717701e-05,1.16277717701e-05,0.0,1.16277717701e-05,9.30221741608e-05,0.0,6.97666306206e-05,0.0
