Gen 0
0.0572356910772,0.0342414396401,0.016495876031,0.000249937515621,0.0222444388903,0.0362409397651,0.0634841289678,0.00224943764059,0.00149962509373,0.000499875031242,0.0514871282179,0.0562359410147,0.0197450637341,0.00324918770307,0.00224943764059,0.000999750062484,0.000749812546863,0.0299925018745,0.0187453136716,0.0312421894526,0.000249937515621,0.023744063984,0.00374906273432,0.0359910022494,0.00149962509373,0.000749812546863,0.000999750062484,0.0469882529368,0.040239940015,0.00299925018745,0.0387403149213,0.00149962509373,0.00424893776556,0.0512371907023,0.000999750062484,0.0,0.00399900024994,0.00224943764059,0.00299925018745,0.000999750062484,0.100224943764,0.0369907523119,0.0347413146713,0.0469882529368,0.0379905023744,0.00224943764059,0.0384903774056,0.0384903774056,0.0292426893277,0.03824043989,0.0509872531867,0.000499875031242,0.0374906273432,0.00124968757811,0.040239940015,0.0264933766558,0.056735816046,0.0337415646088,0.0239940014996,0.0514871282179,0.0269932516871,0.0222444388903,0.00299925018745,0.0532366908273,0.00124968757811,0.000499875031242,0.000499875031242,0.0459885028743,0.00149962509373,0.00374906273432,0.0449887528118,0.0272431892027,0.0304923769058,0.0644838790302,0.0542364408898,0.0492376905774,0.00149962509373,0.000749812546863,0.0119970007498,0.0219945013747,0.000499875031242,0.021744563859,0.0169957510622,0.000249937515621,0.0517370657336,0.00199950012497,0.00849787553112,0.00374906273432,0.000249937515621,0.04223944014,0.000999750062484,0.00199950012497,0.00224943764059,0.0502374406398,0.0384903774056,0.0524868782804,0.0284928767808,0.00274931267183,0.0632341914521,0.00549862534366,0.00224943764059,0.0489877530617,0.00249937515621,0.0369907523119,0.0322419395151,0.000249937515621,0.00149962509373,0.00124968757811,0.0519870032492,0.0267433141715,0.0,0.0314921269683,0.00174956260935,0.0409897525619,0.0464883779055,0.0432391902024,0.000249937515621,0.0512371907023,0.0609847538115,0.0232441889528,0.0254936265934,0.040239940015,0.0419895026243,0.0544863784054,0.0479880029993,0.0299925018745,0.03824043989,0.0314921269683,0.00224943764059,0.0047488127968,0.000999750062484,0.0297425643589,0.0362409397651,0.000749812546863,0.0699825043739,0.0242439390152,0.00224943764059,0.00199950012497,0.00149962509373,0.0379905023744,0.00149962509373,0.000749812546863,0.0599850037491,0.0414896275931,0.00199950012497,0.0,0.0367408147963,0.0572356910772,0.000999750062484,0.00149962509373,0.0209947513122,0.0149962509373,0.00224943764059,0.000749812546863,0.000499875031242,0.0167458135466,0.000499875031242,0.00149962509373,0.000749812546863,0.00199950012497,0.00149962509373,0.0
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0441911617676,0.0205958808238,0.0117976404719,0.0,0.0115976804639,0.0215956808638,0.0413917216557,0.00199960007998,0.000399920015997,0.000199960007998,0.0321935612877,0.0391921615677,0.0237952409518,0.00239952009598,0.00179964007199,0.000799840031994,0.000799840031994,0.0181963607279,0.00939812037592,0.0195960807838,0.000599880023995,0.0195960807838,0.000399920015997,0.0277944411118,0.00279944011198,0.000199960007998,0.000799840031994,0.0363927214557,0.0215956808638,0.00139972005599,0.0217956408718,0.000399920015997,0.00199960007998,0.0333933213357,0.000399920015997,0.000599880023995,0.00159968006399,0.00119976004799,0.00539892021596,0.0,0.0731853629274,0.0203959208158,0.0227954409118,0.0395920815837,0.0235952809438,0.00119976004799,0.0287942411518,0.0215956808638,0.0125974805039,0.0237952409518,0.0337932413517,0.00159968006399,0.0229954009198,0.000199960007998,0.0243951209758,0.0227954409118,0.0411917616477,0.0265946810638,0.0191961607678,0.0423915216957,0.0145970805839,0.0145970805839,0.00259948010398,0.0335932813437,0.0,0.000799840031994,0.0,0.0295940811838,0.00139972005599,0.00259948010398,0.0363927214557,0.0215956808638,0.0217956408718,0.0507898420316,0.0407918416317,0.0327934413117,0.0,0.000199960007998,0.00619876024795,0.0147970405919,0.000799840031994,0.0199960007998,0.0129974005199,0.000399920015997,0.0337932413517,0.00139972005599,0.00539892021596,0.00259948010398,0.000599880023995,0.0369926014797,0.0,0.00279944011198,0.000999800039992,0.0329934013197,0.0261947610478,0.0351929614077,0.0255948810238,0.00419916016797,0.0419916016797,0.00379924015197,0.00179964007199,0.0345930813837,0.00119976004799,0.0267946410718,0.0271945610878,0.000199960007998,0.000199960007998,0.000199960007998,0.0349930013997,0.0195960807838,0.000199960007998,0.0195960807838,0.00199960007998,0.0295940811838,0.0257948410318,0.0307938412318,0.000799840031994,0.0329934013197,0.0437912417516,0.0111977604479,0.0171965606879,0.0281943611278,0.0269946010798,0.0355928814237,0.0299940011998,0.0219956008798,0.0213957208558,0.0141971605679,0.000599880023995,0.00139972005599,0.000999800039992,0.0185962807439,0.0223955208958,0.000599880023995,0.0467906418716,0.0159968006399,0.00199960007998,0.00239952009598,0.00139972005599,0.0221955608878,0.000999800039992,0.000999800039992,0.0429914017197,0.0279944011198,0.00119976004799,0.000199960007998,0.0183963207359,0.0355928814237,0.000399920015997,0.00159968006399,0.0167966406719,0.00879824035193,0.00119976004799,0.0,0.000599880023995,0.0139972005599,0.000599880023995,0.000199960007998,0.000199960007998,0.00199960007998,0.00179964007199,0.000399920015997
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0368271954674,0.0143309448425,0.0133311114814,0.000333277787035,0.00633227795367,0.013831028162,0.0309948341943,0.000833194467589,0.000666555574071,0.000333277787035,0.0214964172638,0.0293284452591,0.0206632227962,0.0028328611898,0.00383269455091,0.000166638893518,0.000333277787035,0.0211631394768,0.00583236127312,0.0114980836527,0.000666555574071,0.018663556074,0.000333277787035,0.0211631394768,0.00249958340277,0.000499916680553,0.000333277787035,0.0263289451758,0.013831028162,0.000666555574071,0.0149975004166,0.000166638893518,0.00133311114814,0.023496083986,0.000499916680553,0.0,0.000999833361106,0.000833194467589,0.00149975004166,0.000166638893518,0.0616563906016,0.0178303616064,0.0159973337777,0.0378270288285,0.0198300283286,0.000499916680553,0.0233294450925,0.0208298616897,0.0101649725046,0.0148308615231,0.0251624729212,0.000833194467589,0.0209965005832,0.000666555574071,0.0174970838194,0.0156640559907,0.0368271954674,0.014164305949,0.0163306115647,0.0346608898517,0.0161639726712,0.0129978336944,0.00133311114814,0.0256623896017,0.000499916680553,0.000833194467589,0.000499916680553,0.0223296117314,0.000666555574071,0.00199966672221,0.0298283619397,0.0131644725879,0.0164972504583,0.0374937510415,0.0249958340277,0.0251624729212,0.0,0.0,0.00516580569905,0.00949841693051,0.000499916680553,0.0184969171805,0.0126645559073,0.0,0.0276620563239,0.000499916680553,0.0074987502083,0.00199966672221,0.000333277787035,0.032494584236,0.000499916680553,0.00316613897684,0.000499916680553,0.0276620563239,0.023162806199,0.0258290284953,0.0191634727545,0.00383269455091,0.0301616397267,0.00433261123146,0.00216630561573,0.0314947508749,0.00166638893518,0.0201633061156,0.0193301116481,0.000333277787035,0.000833194467589,0.000166638893518,0.0261623062823,0.0133311114814,0.000499916680553,0.0121646392268,0.00116647225462,0.0203299450092,0.0229961673054,0.0244959173471,0.00149975004166,0.0269955007499,0.0318280286619,0.00699883352775,0.0178303616064,0.0179970004999,0.0214964172638,0.0294950841526,0.0228295284119,0.0184969171805,0.0179970004999,0.00916513914348,0.000166638893518,0.00233294450925,0.000999833361106,0.0154974170972,0.0216630561573,0.000666555574071,0.0349941676387,0.0121646392268,0.00133311114814,0.000833194467589,0.00116647225462,0.0173304449258,0.000833194467589,0.00149975004166,0.0316613897684,0.0176637227129,0.000833194467589,0.000166638893518,0.0166638893518,0.0298283619397,0.000999833361106,0.0,0.0136643892685,0.0161639726712,0.00116647225462,0.000666555574071,0.000666555574071,0.00949841693051,0.000999833361106,0.000166638893518,0.000166638893518,0.000666555574071,0.000333277787035,0.000333277787035
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0355663476646,0.0142836737609,0.00942722468219,0.000571346950436,0.00728467361805,0.0121411226968,0.0305670618483,0.000999857163262,0.00114269390087,0.000428510212827,0.0225682045422,0.0261391229824,0.0181402656763,0.00185687758892,0.0015712041137,0.0,0.000714183688045,0.0162833880874,0.00842736751893,0.0125696329096,0.000571346950436,0.0198543065276,0.000571346950436,0.0249964290816,0.00285673475218,0.000285673475218,0.000571346950436,0.0228538780174,0.0119982859591,0.000571346950436,0.0114269390087,0.000714183688045,0.00342808170261,0.0212826739037,0.00114269390087,0.000142836737609,0.00171404085131,0.000142836737609,0.000857020425653,0.0,0.0617054706471,0.0137123268105,0.0111412655335,0.0377088987288,0.0125696329096,0.000714183688045,0.0209970004285,0.0215683473789,0.00671332666762,0.0112841022711,0.0252821025568,0.000571346950436,0.0207113269533,0.000999857163262,0.0162833880874,0.0134266533352,0.0341379802885,0.0139980002857,0.0108555920583,0.0289958577346,0.0119982859591,0.0112841022711,0.00242822453935,0.0264247964576,0.000142836737609,0.000714183688045,0.000857020425653,0.015712041137,0.0,0.00171404085131,0.0324239394372,0.0109984287959,0.0128553063848,0.0405656334809,0.018997286102,0.0259962862448,0.000428510212827,0.0,0.00385659191544,0.00771318383088,0.000714183688045,0.0165690615626,0.0109984287959,0.000285673475218,0.0331381231253,0.000571346950436,0.00414226539066,0.000571346950436,0.000428510212827,0.0307098985859,0.000428510212827,0.00199971432652,0.0,0.028853020997,0.0237108984431,0.0215683473789,0.0137123268105,0.0031424082274,0.0309955720611,0.00428510212827,0.00214255106413,0.0299957148979,0.000285673475218,0.0152835309242,0.0145693472361,0.000714183688045,0.000142836737609,0.000428510212827,0.0322811026996,0.00842736751893,0.000857020425653,0.00785602056849,0.00114269390087,0.0135694900728,0.0212826739037,0.0207113269533,0.000714183688045,0.028138837309,0.0311384087987,0.00585630624197,0.0101414083702,0.0148550207113,0.022282531067,0.0238537351807,0.016426224825,0.0155692043994,0.0119982859591,0.00814169404371,0.000142836737609,0.00228538780174,0.00128553063848,0.0121411226968,0.0165690615626,0.00257106127696,0.0365662048279,0.0108555920583,0.0015712041137,0.000714183688045,0.00128553063848,0.0138551635481,0.000142836737609,0.00142836737609,0.0264247964576,0.0115697757463,0.000857020425653,0.000571346950436,0.012426796172,0.0291386944722,0.00214255106413,0.0,0.0117126124839,0.0125696329096,0.000571346950436,0.000428510212827,0.00128553063848,0.00685616340523,0.000857020425653,0.00128553063848,0.000285673475218,0.00171404085131,0.000285673475218,0.000142836737609
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0309961254843,0.0124984376953,0.00862392200975,0.0,0.00612423447069,0.00612423447069,0.0247469066367,0.00087489063867,0.00137482814648,0.000624921884764,0.0219972503437,0.0222472190976,0.0167479065117,0.00149981252343,0.000124984376953,0.000249968753906,0.000374953130859,0.0129983752031,0.00612423447069,0.0101237345332,0.000374953130859,0.0164979377578,0.000749906261717,0.0219972503437,0.00224971878515,0.000124984376953,0.00087489063867,0.0209973753281,0.00787401574803,0.000124984376953,0.00699912510936,0.000624921884764,0.00287464066992,0.0188726409199,0.00087489063867,0.0,0.00162479690039,0.000624921884764,0.00137482814648,0.0,0.0502437195351,0.0109986251719,0.0107486564179,0.0296212973378,0.010623672041,0.000249968753906,0.0156230471191,0.0149981252343,0.00699912510936,0.00962379702537,0.0228721409824,0.000249968753906,0.0171228596425,0.000624921884764,0.0122484689414,0.00962379702537,0.0234970628671,0.010498687664,0.00949881264842,0.0246219222597,0.00799900012498,0.00674915635546,0.00199975003125,0.0243719535058,0.000624921884764,0.000499937507812,0.000374953130859,0.0109986251719,0.000124984376953,0.000999875015623,0.0294963129609,0.0087489063867,0.00887389076365,0.0383702037245,0.0129983752031,0.0196225471816,0.000749906261717,0.000249968753906,0.00299962504687,0.00324959380077,0.0,0.0148731408574,0.00924884389451,0.000374953130859,0.0288713910761,0.00087489063867,0.0044994375703,0.000249968753906,0.000749906261717,0.0267466566679,0.000749906261717,0.00112485939258,0.000124984376953,0.0234970628671,0.0199975003125,0.0179977502812,0.0131233595801,0.00174978127734,0.026496687914,0.00299962504687,0.00124984376953,0.0268716410449,0.000499937507812,0.0117485314336,0.0102487189101,0.00087489063867,0.000249968753906,0.000249968753906,0.029246344207,0.0066241719785,0.000624921884764,0.00562429696288,0.000499937507812,0.0108736407949,0.0166229221347,0.0177477815273,0.000624921884764,0.0244969378828,0.0271216097988,0.00362454693163,0.00912385951756,0.0128733908261,0.0189976252968,0.0176227971504,0.0129983752031,0.0101237345332,0.00762404699413,0.00312460942382,0.000749906261717,0.000749906261717,0.000749906261717,0.00624921884764,0.0112485939258,0.00124984376953,0.0316210473691,0.00987376577928,0.000624921884764,0.000749906261717,0.000624921884764,0.00899887514061,0.000249968753906,0.00124984376953,0.0207474065742,0.00974878140232,0.000624921884764,0.000999875015623,0.010498687664,0.0223722034746,0.00187476565429,0.000124984376953,0.0103737032871,0.0101237345332,0.000624921884764,0.000499937507812,0.000749906261717,0.00562429696288,0.000999875015623,0.00124984376953,0.000249968753906,0.00262467191601,0.000374953130859,0.000124984376953
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0256638151317,0.00988779024553,0.00788801244306,0.000111098766804,0.00644372847461,0.00688812354183,0.0198866792579,0.000444395067215,0.00188867903566,0.000444395067215,0.0177758026886,0.0187756915898,0.0122208643484,0.000999888901233,0.000111098766804,0.000222197533607,0.000999888901233,0.00955449394512,0.00655482724142,0.00988779024553,0.000777691367626,0.0131096544828,0.000444395067215,0.0173314076214,0.00188867903566,0.0,0.000444395067215,0.019220086657,0.0103321853127,0.000444395067215,0.00466614820575,0.000999888901233,0.00277746917009,0.0133318520164,0.000777691367626,0.000222197533607,0.00144428396845,0.000111098766804,0.00088879013443,0.000111098766804,0.0446617042551,0.00955449394512,0.00722141984224,0.0265526052661,0.0102210865459,0.000333296300411,0.0132207532496,0.0134429507832,0.00744361737585,0.00866570381069,0.016998111321,0.000222197533607,0.0126652594156,0.00177758026886,0.0114431729808,0.0108876791468,0.0213309632263,0.0127763581824,0.00755471614265,0.0195533829574,0.00722141984224,0.0061104321742,0.00111098766804,0.0199977780247,0.000333296300411,0.000444395067215,0.000777691367626,0.00966559271192,0.000222197533607,0.000777691367626,0.02433062993,0.00799911120987,0.0106654816132,0.031107654705,0.0109987779136,0.0138873458505,0.000111098766804,0.000222197533607,0.00233307410288,0.00388845683813,0.000111098766804,0.0108876791468,0.0058882346406,0.000111098766804,0.0234418397956,0.000999888901233,0.00277746917009,0.000111098766804,0.000222197533607,0.0202199755583,0.000333296300411,0.000777691367626,0.000111098766804,0.019220086657,0.01355404955,0.0152205310521,0.00855460504388,0.00122208643484,0.0234418397956,0.00344406177091,0.00155538273525,0.0203310743251,0.000111098766804,0.00955449394512,0.00855460504388,0.000444395067215,0.000222197533607,0.000444395067215,0.0221086545939,0.00488834573936,0.000111098766804,0.0061104321742,0.000666592600822,0.0121097655816,0.0142206421509,0.0148872347517,0.000333296300411,0.0209976669259,0.0217753582935,0.00444395067215,0.00744361737585,0.0117764692812,0.0166648150206,0.0174425063882,0.0109987779136,0.00933229641151,0.00933229641151,0.00355516053772,0.000555493834018,0.00144428396845,0.00188867903566,0.00677702477502,0.0127763581824,0.00088879013443,0.0265526052661,0.00733251860904,0.000222197533607,0.000333296300411,0.000777691367626,0.0115542717476,0.0,0.00188867903566,0.0162204199533,0.00744361737585,0.000555493834018,0.00111098766804,0.0123319631152,0.0234418397956,0.00222197533607,0.000222197533607,0.0117764692812,0.0089990001111,0.00122208643484,0.000333296300411,0.00155538273525,0.00388845683813,0.000666592600822,0.00111098766804,0.000555493834018,0.00188867903566,0.000777691367626,0.0
Gen 9
