Gen 0
0.0859785053737,0.0689827543114,0.08047988003,0.000499875031242,0.0814796300925,0.0534866283429,0.0667333166708,0.000749812546863,0.000499875031242,0.0,0.0419895026243,0.0377405648588,0.0827293176706,0.00399900024994,0.00124968757811,0.000249937515621,0.00124968757811,0.00149962509373,0.0609847538115,0.111472131967,0.000499875031242,0.0592351912022,0.00149962509373,0.0727318170457,0.000749812546863,0.00149962509373,0.00399900024994,0.087728067983,0.0544863784054,0.000749812546863,0.0994751312172,0.0,0.00299925018745,0.0222444388903,0.000749812546863,0.00149962509373,0.00799800049988,0.000249937515621,0.00174956260935,0.000249937515621,0.0297425643589,0.0874781304674,0.0477380654836,0.00249937515621,0.111222194451,0.0517370657336,0.0,0.0359910022494,0.063984003999,0.047488127968,0.082479380155,0.0354911272182,0.0,0.0457385653587,0.00149962509373,0.0589852536866,0.0522369407648,0.0472381904524,0.0627343164209,0.0617345663584,0.104973756561,0.0524868782804,0.0632341914521,0.00249937515621,0.0424893776556,0.0,0.00399900024994,0.00124968757811,0.0699825043739,0.000249937515621,0.00249937515621,0.0202449387653,0.0727318170457,0.0729817545614,0.108222944264,0.0744813796551,0.0624843789053,0.000499875031242,0.000499875031242,0.0304923769058,0.104223944014,0.023744063984,0.0809797550612,0.0559860034991,0.000749812546863,0.0109972506873,0.00199950012497,0.00149962509373,0.000499875031242,0.116970757311,0.00274931267183,0.000999750062484,0.00174956260935,0.0847288177956,0.0524868782804,0.0512371907023,0.030992251937,0.000749812546863,0.0187453136716,0.000749812546863,0.00149962509373,0.061984503874,0.00249937515621,0.092976755811,0.10847288178,0.000249937515621,0.00124968757811,0.00324918770307,0.0917270682329,0.0232441889528,0.00374906273432,0.0737315671082,0.000499875031242,0.0644838790302,0.107473131717,0.00124968757811,0.0962259435141,0.0304923769058,0.0577355661085,0.0697325668583,0.0957260684829,0.0574856285929,0.0462384403899,0.0834791302174,0.0364908772807,0.0524868782804,0.0737315671082,0.00149962509373,0.000249937515621,0.00399900024994,0.0537365658585,0.0472381904524,0.094976255936,0.0362409397651,0.0649837540615,0.00324918770307,0.00124968757811,0.00274931267183,0.0902274431392,0.000249937515621,0.000499875031242,0.0034991252187,0.0884778805299,0.0789802549363,0.00424893776556,0.00124968757811,0.0914771307173,0.0539865033742,0.000499875031242,0.000749812546863,0.0959760059985,0.025743564109,0.000499875031242,0.00224943764059,0.000749812546863,0.0562359410147,0.000999750062484,0.000999750062484,0.00624843789053,0.00799800049988,0.0142464383904,0.000499875031242
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0729854029194,0.0499900019996,0.0667866426715,0.000199960007998,0.0613877224555,0.0461907618476,0.0693861227754,0.000599880023995,0.000399920015997,0.000799840031994,0.0375924815037,0.0297940411918,0.0695860827834,0.00479904019196,0.000999800039992,0.000399920015997,0.00659868026395,0.00139972005599,0.0601879624075,0.0963807238552,0.000599880023995,0.0345930813837,0.00239952009598,0.0583883223355,0.00199960007998,0.00199960007998,0.00179964007199,0.0813837232553,0.0473905218956,0.00139972005599,0.0811837632474,0.000199960007998,0.000999800039992,0.0199960007998,0.000199960007998,0.00119976004799,0.0133973205359,0.000599880023995,0.00179964007199,0.000599880023995,0.0219956008798,0.0673865226955,0.0371925614877,0.00259948010398,0.0925814837033,0.0503899220156,0.000399920015997,0.0313937212557,0.0485902819436,0.0403919216157,0.0651869626075,0.0259948010398,0.000399920015997,0.0363927214557,0.00279944011198,0.0537892421516,0.0399920015997,0.0329934013197,0.0631873625275,0.0545890821836,0.0849830033993,0.0413917216557,0.0555888822236,0.00359928014397,0.0387922415517,0.000599880023995,0.00499900019996,0.000599880023995,0.0485902819436,0.000199960007998,0.00279944011198,0.0217956408718,0.0603879224155,0.0713857228554,0.0965806838632,0.0713857228554,0.0447910417916,0.000399920015997,0.000599880023995,0.0205958808238,0.0855828834233,0.00959808038392,0.0679864027195,0.0581883623275,0.000199960007998,0.0117976404719,0.000999800039992,0.000599880023995,0.00239952009598,0.0939812037592,0.000599880023995,0.000399920015997,0.000399920015997,0.0715856828634,0.0403919216157,0.0431913617277,0.0243951209758,0.000599880023995,0.0181963607279,0.000599880023995,0.00119976004799,0.0471905618876,0.00159968006399,0.0749850029994,0.0969806038792,0.000199960007998,0.00139972005599,0.00319936012797,0.0719856028794,0.0181963607279,0.00379924015197,0.0463907218556,0.000799840031994,0.0435912817437,0.0877824435113,0.000999800039992,0.0801839632074,0.0263947210558,0.0461907618476,0.0497900419916,0.0799840031994,0.0545890821836,0.0465906818636,0.0703859228154,0.0283943211358,0.0391921615677,0.0713857228554,0.00139972005599,0.000199960007998,0.000999800039992,0.0397920415917,0.0403919216157,0.0855828834233,0.0349930013997,0.0683863227355,0.00219956008798,0.00119976004799,0.00119976004799,0.0823835232953,0.00179964007199,0.000599880023995,0.00219956008798,0.0785842831434,0.0677864427115,0.00539892021596,0.000399920015997,0.0651869626075,0.0533893221356,0.000199960007998,0.000199960007998,0.0741851629674,0.0167966406719,0.000399920015997,0.00139972005599,0.000799840031994,0.0487902419516,0.000399920015997,0.00459908018396,0.00439912017596,0.00339932013597,0.00439912017596,0.000799840031994
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0599900016664,0.0451591401433,0.0564905849025,0.000666555574071,0.0454924179303,0.0411598066989,0.0544909181803,0.000499916680553,0.000833194467589,0.000833194467589,0.0351608065322,0.0249958340277,0.0531578070322,0.00233294450925,0.000333277787035,0.000666555574071,0.00399933344443,0.000833194467589,0.0496583902683,0.0806532244626,0.0,0.0288285285786,0.000166638893518,0.0489918346942,0.000666555574071,0.00166638893518,0.00233294450925,0.0709881686386,0.0369938343609,0.000999833361106,0.0641559740043,0.0,0.00116647225462,0.0109981669722,0.000499916680553,0.000666555574071,0.0113314447592,0.000499916680553,0.00166638893518,0.00199966672221,0.0188301949675,0.056657223796,0.0233294450925,0.00149975004166,0.0774870854858,0.0431594734211,0.0,0.0226628895184,0.0343276120647,0.0293284452591,0.0494917513748,0.0199966672221,0.000499916680553,0.0314947508749,0.00166638893518,0.0408265289118,0.0321613064489,0.0244959173471,0.0516580569905,0.0404932511248,0.0679886685552,0.0351608065322,0.0398266955507,0.00166638893518,0.0348275287452,0.000833194467589,0.00366605565739,0.0,0.0358273621063,0.000166638893518,0.000999833361106,0.0219963339443,0.0513247792035,0.0523246125646,0.0818196967172,0.0516580569905,0.0413264455924,0.0,0.000333277787035,0.0148308615231,0.0644892517914,0.00666555574071,0.0531578070322,0.0474920846526,0.0,0.0126645559073,0.00149975004166,0.00133311114814,0.00449925012498,0.0766538910182,0.00133311114814,0.00116647225462,0.000999833361106,0.0544909181803,0.0361606398934,0.0344942509582,0.0188301949675,0.000499916680553,0.0136643892685,0.000333277787035,0.000166638893518,0.0404932511248,0.000666555574071,0.0644892517914,0.0779870021663,0.000166638893518,0.00133311114814,0.00299950008332,0.0601566405599,0.0106648891851,0.000666555574071,0.0423262789535,0.000499916680553,0.0356607232128,0.0743209465089,0.000666555574071,0.0654890851525,0.0243292784536,0.0383269455091,0.0414930844859,0.0661556407265,0.0513247792035,0.0339943342776,0.0523246125646,0.0161639726712,0.032494584236,0.0599900016664,0.00149975004166,0.000333277787035,0.000833194467589,0.0316613897684,0.0343276120647,0.074987502083,0.0316613897684,0.0573237793701,0.0028328611898,0.000333277787035,0.000333277787035,0.0639893351108,0.00166638893518,0.000666555574071,0.00216630561573,0.0661556407265,0.056657223796,0.00299950008332,0.000499916680553,0.0508248625229,0.0461589735044,0.000166638893518,0.000499916680553,0.0636560573238,0.013831028162,0.000499916680553,0.00216630561573,0.0,0.0368271954674,0.000333277787035,0.0028328611898,0.00266622229628,0.0046658890185,0.00549908348609,0.000833194467589
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0394229395801,0.034709327239,0.0415654906442,0.000571346950436,0.0324239394372,0.0302813883731,0.044565062134,0.000428510212827,0.000714183688045,0.000571346950436,0.0238537351807,0.0155692043994,0.0381374089416,0.00128553063848,0.000571346950436,0.000571346950436,0.00171404085131,0.00114269390087,0.0404227967433,0.0619911441223,0.000571346950436,0.0247107556063,0.000142836737609,0.034709327239,0.0,0.000857020425653,0.000857020425653,0.0477074703614,0.0271389801457,0.00128553063848,0.0438508784459,0.000428510212827,0.000999857163262,0.0114269390087,0.000142836737609,0.000571346950436,0.00842736751893,0.000428510212827,0.00214255106413,0.000714183688045,0.0165690615626,0.038708755892,0.0191401228396,0.000714183688045,0.0594200828453,0.032138265962,0.000571346950436,0.0179974289387,0.0272818168833,0.0175689187259,0.0345664905014,0.0237108984431,0.000571346950436,0.0217111841166,0.00114269390087,0.0265676331953,0.0317097557492,0.0209970004285,0.0388515926296,0.0282816740466,0.0465647764605,0.0247107556063,0.0245679188687,0.00185687758892,0.0275674903585,0.000857020425653,0.00171404085131,0.000428510212827,0.0277103270961,0.000714183688045,0.00142836737609,0.0202828167405,0.041994000857,0.034709327239,0.0618483073847,0.0368518783031,0.0325667761748,0.000142836737609,0.000285673475218,0.012426796172,0.0465647764605,0.00528495929153,0.0352806741894,0.037994572204,0.000142836737609,0.0148550207113,0.000999857163262,0.000857020425653,0.003285244965,0.0571346950436,0.00185687758892,0.00257106127696,0.000999857163262,0.0391372661048,0.024853592344,0.0315669190116,0.0175689187259,0.000571346950436,0.0152835309242,0.000142836737609,0.000857020425653,0.0309955720611,0.000285673475218,0.0517068990144,0.0591344093701,0.000285673475218,0.00185687758892,0.00285673475218,0.0441365519212,0.00942722468219,0.00128553063848,0.0269961434081,0.000142836737609,0.028853020997,0.055134980717,0.000571346950436,0.0462791029853,0.022282531067,0.0272818168833,0.0268533066705,0.0532781031281,0.0392801028425,0.0219968575918,0.0344236537637,0.00885587773175,0.0234252249679,0.0404227967433,0.000857020425653,0.000714183688045,0.000428510212827,0.0245679188687,0.0315669190116,0.0554206541923,0.0231395514926,0.0417083273818,0.0015712041137,0.000714183688045,0.00114269390087,0.0461362662477,0.000142836737609,0.000714183688045,0.00142836737609,0.0535637766033,0.0428510212827,0.00299957148979,0.000142836737609,0.035423510927,0.0364233680903,0.000571346950436,0.000142836737609,0.0484216540494,0.01314097986,0.000285673475218,0.00271389801457,0.000428510212827,0.0318525924868,0.000714183688045,0.0031424082274,0.00114269390087,0.00128553063848,0.0031424082274,0.00128553063848
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0382452193476,0.0296212973378,0.0382452193476,0.000124984376953,0.0327459067617,0.0296212973378,0.0359955005624,0.000374953130859,0.00124984376953,0.000999875015623,0.0199975003125,0.00899887514061,0.0349956255468,0.00149981252343,0.00162479690039,0.000624921884764,0.00149981252343,0.000499937507812,0.0359955005624,0.060992375953,0.000999875015623,0.0242469691289,0.000374953130859,0.0327459067617,0.000249968753906,0.00162479690039,0.000624921884764,0.0437445319335,0.0243719535058,0.00087489063867,0.0396200474941,0.000374953130859,0.00087489063867,0.0112485939258,0.000249968753906,0.000499937507812,0.00699912510936,0.000374953130859,0.00262467191601,0.000749906261717,0.0117485314336,0.0373703287089,0.015873015873,0.00149981252343,0.0552430946132,0.02912135983,0.000124984376953,0.0166229221347,0.0224971878515,0.0152480939883,0.031871016123,0.0231221097363,0.00149981252343,0.0153730783652,0.000999875015623,0.0243719535058,0.0301212348456,0.0169978752656,0.0334958130234,0.0289963754531,0.0512435945507,0.0201224846894,0.023747031621,0.00324959380077,0.0236220472441,0.000999875015623,0.00249968753906,0.000499937507812,0.0244969378828,0.00162479690039,0.000499937507812,0.0172478440195,0.039745031871,0.0366204224472,0.0542432195976,0.0339957505312,0.0273715785527,0.00087489063867,0.000624921884764,0.00762404699413,0.04511936008,0.00512435945507,0.031746031746,0.0367454068241,0.000374953130859,0.0112485939258,0.00149981252343,0.000624921884764,0.00224971878515,0.0541182352206,0.000249968753906,0.00087489063867,0.000124984376953,0.0377452818398,0.0179977502812,0.0314960629921,0.013373328334,0.00112485939258,0.0156230471191,0.000374953130859,0.000499937507812,0.0263717035371,0.00087489063867,0.0532433445819,0.0509936257968,0.000124984376953,0.00149981252343,0.00349956255468,0.039745031871,0.00549931258593,0.000124984376953,0.0247469066367,0.0,0.0247469066367,0.0497437820272,0.000749906261717,0.0443694538183,0.0183727034121,0.0227471566054,0.0243719535058,0.0486189226347,0.0336207974003,0.0217472815898,0.0284964379453,0.00712410948631,0.0224971878515,0.0351206099238,0.000624921884764,0.000624921884764,0.000624921884764,0.0196225471816,0.023872015998,0.0542432195976,0.0187476565429,0.0402449693788,0.00137482814648,0.000374953130859,0.000999875015623,0.0487439070116,0.000124984376953,0.000249968753906,0.00087489063867,0.0457442819648,0.039870016248,0.00312460942382,0.000374953130859,0.0384951881015,0.0319960004999,0.000249968753906,0.000124984376953,0.0458692663417,0.0103737032871,0.000374953130859,0.00337457817773,0.000374953130859,0.0253718285214,0.000374953130859,0.0021247344082,0.000624921884764,0.00124984376953,0.00324959380077,0.000749906261717
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0309965559382,0.0244417286968,0.0331074325075,0.000222197533607,0.0287745806022,0.02433062993,0.0302188645706,0.000666592600822,0.00088879013443,0.00133318520164,0.0183312965226,0.0091100988779,0.0293300744362,0.000777691367626,0.00122208643484,0.000333296300411,0.00177758026886,0.000333296300411,0.0292189756694,0.0519942228641,0.000555493834018,0.0224419508943,0.000555493834018,0.0303299633374,0.000333296300411,0.000444395067215,0.000777691367626,0.0371069881124,0.0225530496611,0.00111098766804,0.0327741362071,0.000111098766804,0.00088879013443,0.0091100988779,0.0,0.000444395067215,0.00377735807133,0.000444395067215,0.00166648150206,0.00088879013443,0.0112209754472,0.0289967781358,0.0111098766804,0.00122208643484,0.0477724697256,0.0249972225308,0.000444395067215,0.0128874569492,0.0211087656927,0.011887568048,0.029996667037,0.0164426174869,0.00088879013443,0.0106654816132,0.000777691367626,0.0227752471948,0.0234418397956,0.0158871236529,0.023775136096,0.0224419508943,0.0415509387846,0.0171092100878,0.0162204199533,0.000999888901233,0.0207754693923,0.000444395067215,0.00255527163648,0.000111098766804,0.0184423952894,0.00122208643484,0.000333296300411,0.0115542717476,0.0341073214087,0.0284412843017,0.0452171980891,0.0272191978669,0.0203310743251,0.00133318520164,0.000333296300411,0.0058882346406,0.0357738029108,0.00322186423731,0.023775136096,0.0291078769026,0.000333296300411,0.0089990001111,0.00177758026886,0.000444395067215,0.000666592600822,0.0451060993223,0.000666592600822,0.000444395067215,0.000333296300411,0.0308854571714,0.0147761359849,0.0269970003333,0.0103321853127,0.000555493834018,0.0139984446173,0.000555493834018,0.00088879013443,0.0241084323964,0.000777691367626,0.0457726919231,0.0425508276858,0.000666592600822,0.00122208643484,0.00255527163648,0.0332185312743,0.00555493834018,0.0,0.0203310743251,0.0,0.0214420619931,0.0423286301522,0.000222197533607,0.0441062104211,0.0112209754472,0.0184423952894,0.0202199755583,0.0369958893456,0.0281079880013,0.0156649261193,0.022664148428,0.00622153094101,0.0171092100878,0.0272191978669,0.000777691367626,0.0,0.00133318520164,0.0173314076214,0.0205532718587,0.0439951116543,0.0156649261193,0.0335518275747,0.00088879013443,0.000555493834018,0.000999888901233,0.0421064326186,0.000111098766804,0.000777691367626,0.000999888901233,0.0384401733141,0.0327741362071,0.00333296300411,0.000222197533607,0.0298855682702,0.0236640373292,0.000555493834018,0.000222197533607,0.0375513831796,0.00977669147872,0.000333296300411,0.00344406177091,0.000444395067215,0.0183312965226,0.00144428396845,0.00233307410288,0.00133318520164,0.000777691367626,0.0028885679369,0.000777691367626
Gen 9
