Gen 0
0.0644838790302,0.0679830042489,0.0437390652337,0.000499875031242,0.000749812546863,0.0334916270932,0.0482379405149,0.0389902524369,0.000249937515621,0.0,0.000249937515621,0.0512371907023,0.0809797550612,0.0352411897026,0.000999750062484,0.00174956260935,0.000999750062484,0.000499875031242,0.0347413146713,0.0342414396401,0.0304923769058,0.000499875031242,0.0212446888278,0.000749812546863,0.0432391902024,0.00199950012497,0.00849787553112,0.00124968757811,0.0312421894526,0.049487628093,0.00174956260935,0.0,0.0034991252187,0.018495376156,0.0034991252187,0.00149962509373,0.00374906273432,0.00449887528118,0.000249937515621,0.000749812546863,0.0319920019995,0.0304923769058,0.0524868782804,0.00574856285929,0.0384903774056,0.0419895026243,0.00199950012497,0.0249937515621,0.0154961259685,0.0392401899525,0.0357410647338,0.0449887528118,0.000749812546863,0.049487628093,0.000749812546863,0.0572356910772,0.040239940015,0.0489877530617,0.0464883779055,0.0317420644839,0.0462384403899,0.032991752062,0.0282429392652,0.000249937515621,0.0404898775306,0.00274931267183,0.00174956260935,0.00149962509373,0.0227443139215,0.0,0.000999750062484,0.0147463134216,0.0459885028743,0.0489877530617,0.0552361909523,0.0484878780305,0.0562359410147,0.00399900024994,0.000499875031242,0.0534866283429,0.0397400649838,0.00324918770307,0.0379905023744,0.0302424393902,0.000999750062484,0.0409897525619,0.00724818795301,0.00124968757811,0.000749812546863,0.0737315671082,0.000499875031242,0.00749812546863,0.00299925018745,0.000249937515621,0.0324918770307,0.0159960009998,0.0354911272182,0.0442389402649,0.0249937515621,0.0312421894526,0.00149962509373,0.00149962509373,0.0254936265934,0.000749812546863,0.0612346913272,0.0459885028743,0.000749812546863,0.00124968757811,0.000999750062484,0.0122469382654,0.0434891277181,0.00174956260935,0.0334916270932,0.00124968757811,0.0409897525619,0.0464883779055,0.000999750062484,0.0579855036241,0.0322419395151,0.0432391902024,0.0609847538115,0.0202449387653,0.0284928767808,0.0284928767808,0.0392401899525,0.034991252187,0.0154961259685,0.0517370657336,0.000749812546863,0.000999750062484,0.0,0.0519870032492,0.0304923769058,0.0047488127968,0.0554861284679,0.0384903774056,0.000999750062484,0.000749812546863,0.00124968757811,0.0559860034991,0.0,0.00224943764059,0.0764808797801,0.0484878780305,0.00274931267183,0.000749812546863,0.0219945013747,0.0409897525619,0.000249937515621,0.000749812546863,0.0429892526868,0.0197450637341,0.00124968757811,0.00549862534366,0.000999750062484,0.0297425643589,0.00124968757811,0.00249937515621,0.000499875031242,0.0,0.00199950012497,0.00299925018745
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0355928814237,0.0405918816237,0.0235952809438,0.0,0.000399920015997,0.0217956408718,0.0281943611278,0.0243951209758,0.000399920015997,0.000199960007998,0.0,0.0323935212957,0.0477904419116,0.0301939612078,0.000399920015997,0.000599880023995,0.00119976004799,0.000599880023995,0.0207958408318,0.0191961607678,0.0197960407918,0.000199960007998,0.0181963607279,0.000799840031994,0.0307938412318,0.000399920015997,0.00439912017596,0.00139972005599,0.0243951209758,0.0325934813037,0.000599880023995,0.000399920015997,0.000999800039992,0.0113977204559,0.00139972005599,0.000399920015997,0.00179964007199,0.00339932013597,0.000599880023995,0.000199960007998,0.0267946410718,0.0277944411118,0.0299940011998,0.00379924015197,0.0243951209758,0.0281943611278,0.00319936012797,0.0161967606479,0.0181963607279,0.0287942411518,0.0241951609678,0.0267946410718,0.000599880023995,0.0277944411118,0.000199960007998,0.0283943211358,0.0343931213757,0.0299940011998,0.0283943211358,0.0245950809838,0.0337932413517,0.0275944811038,0.0253949210158,0.000199960007998,0.0281943611278,0.00139972005599,0.000799840031994,0.00119976004799,0.0209958008398,0.000199960007998,0.000399920015997,0.0109978004399,0.0259948010398,0.0353929214157,0.0391921615677,0.0391921615677,0.0387922415517,0.00459908018396,0.000799840031994,0.0343931213757,0.0283943211358,0.00259948010398,0.0299940011998,0.0245950809838,0.000399920015997,0.0255948810238,0.00619876024795,0.0,0.000199960007998,0.0439912017596,0.000199960007998,0.00419916016797,0.00239952009598,0.000199960007998,0.0315936812637,0.00899820035993,0.0315936812637,0.0285942811438,0.0145970805839,0.0193961207758,0.00259948010398,0.00259948010398,0.0193961207758,0.00299940011998,0.0331933613277,0.0269946010798,0.000599880023995,0.000799840031994,0.000399920015997,0.0103979204159,0.0217956408718,0.0,0.0199960007998,0.00139972005599,0.0227954409118,0.0257948410318,0.000599880023995,0.0273945210958,0.0213957208558,0.0203959208158,0.0403919216157,0.0185962807439,0.0221955608878,0.0187962407518,0.0315936812637,0.0319936012797,0.0113977204559,0.0421915616877,0.000399920015997,0.00159968006399,0.0,0.0401919616077,0.0201959608078,0.00119976004799,0.0337932413517,0.0173965206959,0.000999800039992,0.000799840031994,0.000999800039992,0.0345930813837,0.000199960007998,0.00199960007998,0.0435912817437,0.0311937612478,0.00219956008798,0.000399920015997,0.0133973205359,0.0315936812637,0.000399920015997,0.000199960007998,0.0255948810238,0.0201959608078,0.000999800039992,0.00359928014397,0.000399920015997,0.0193961207758,0.000599880023995,0.00119976004799,0.000199960007998,0.0,0.00139972005599,0.00179964007199
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0228295284119,0.0364939176804,0.0178303616064,0.000166638893518,0.00149975004166,0.0164972504583,0.0243292784536,0.0153307782036,0.000499916680553,0.000166638893518,0.000166638893518,0.0281619730045,0.0401599733378,0.0173304449258,0.000666555574071,0.000333277787035,0.000999833361106,0.0,0.0181636393934,0.018663556074,0.0163306115647,0.000999833361106,0.0139976670555,0.00133311114814,0.0178303616064,0.000166638893518,0.00366605565739,0.0028328611898,0.0131644725879,0.0213297783703,0.000333277787035,0.000666555574071,0.000833194467589,0.0109981669722,0.000833194467589,0.000333277787035,0.0018330278287,0.00249958340277,0.000999833361106,0.0,0.0196633894351,0.0228295284119,0.0224962506249,0.00249958340277,0.0191634727545,0.0193301116481,0.00199966672221,0.00933177803699,0.013831028162,0.0251624729212,0.0193301116481,0.0184969171805,0.000499916680553,0.0226628895184,0.000499916680553,0.0243292784536,0.0263289451758,0.0229961673054,0.0223296117314,0.0171638060323,0.0251624729212,0.0156640559907,0.0171638060323,0.000333277787035,0.0199966672221,0.000999833361106,0.000333277787035,0.00149975004166,0.0123312781203,0.000499916680553,0.000666555574071,0.00699883352775,0.0216630561573,0.0239960006666,0.0316613897684,0.0329945009165,0.0316613897684,0.000833194467589,0.000166638893518,0.0224962506249,0.0221629728379,0.000833194467589,0.0179970004999,0.0153307782036,0.000833194467589,0.0198300283286,0.00249958340277,0.0,0.000166638893518,0.0431594734211,0.000666555574071,0.0028328611898,0.00199966672221,0.000333277787035,0.0206632227962,0.0074987502083,0.0211631394768,0.0219963339443,0.0106648891851,0.0176637227129,0.000999833361106,0.00316613897684,0.0139976670555,0.000166638893518,0.0309948341943,0.0211631394768,0.000333277787035,0.000333277787035,0.00116647225462,0.00833194467589,0.0178303616064,0.0,0.0148308615231,0.00133311114814,0.0174970838194,0.0179970004999,0.000499916680553,0.0221629728379,0.014497583736,0.0159973337777,0.0319946675554,0.0126645559073,0.0179970004999,0.0148308615231,0.023829361773,0.0239960006666,0.00999833361106,0.0276620563239,0.000333277787035,0.000833194467589,0.0,0.0278286952175,0.014164305949,0.000666555574071,0.0281619730045,0.0136643892685,0.000999833361106,0.000666555574071,0.000333277787035,0.0263289451758,0.000166638893518,0.000333277787035,0.0356607232128,0.0276620563239,0.00216630561573,0.000333277787035,0.00966505582403,0.0191634727545,0.000166638893518,0.000666555574071,0.0156640559907,0.0116647225462,0.000499916680553,0.00249958340277,0.000166638893518,0.0159973337777,0.000499916680553,0.000999833361106,0.000499916680553,0.0,0.00149975004166,0.00149975004166
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0174260819883,0.0297100414227,0.0118554492215,0.000142836737609,0.00242822453935,0.0111412655335,0.0182831024139,0.00999857163262,0.000999857163262,0.000142836737609,0.000571346950436,0.0228538780174,0.035423510927,0.0111412655335,0.000285673475218,0.0,0.00128553063848,0.0,0.0117126124839,0.0169975717755,0.0109984287959,0.000285673475218,0.00899871446936,0.000714183688045,0.01314097986,0.000142836737609,0.00285673475218,0.0015712041137,0.0102842451078,0.0168547350379,0.0,0.000571346950436,0.000714183688045,0.0107127553207,0.00114269390087,0.00114269390087,0.0015712041137,0.00114269390087,0.000142836737609,0.000285673475218,0.0151406941865,0.0169975717755,0.0165690615626,0.0015712041137,0.0165690615626,0.0138551635481,0.000857020425653,0.00671332666762,0.0117126124839,0.0202828167405,0.0145693472361,0.012426796172,0.000142836737609,0.0192829595772,0.000857020425653,0.0198543065276,0.0174260819883,0.0188544493644,0.01971146979,0.0129981431224,0.0204256534781,0.0114269390087,0.0122839594344,0.000285673475218,0.0158548778746,0.000428510212827,0.0,0.000857020425653,0.0114269390087,0.000714183688045,0.000142836737609,0.00399942865305,0.015712041137,0.016426224825,0.0264247964576,0.0284245107842,0.0257106127696,0.000857020425653,0.000428510212827,0.0171404085131,0.0177117554635,0.000857020425653,0.0117126124839,0.0118554492215,0.000428510212827,0.0174260819883,0.00242822453935,0.000142836737609,0.0,0.0331381231253,0.000714183688045,0.00128553063848,0.000714183688045,0.000571346950436,0.0149978574489,0.00371375517783,0.0207113269533,0.0201399800029,0.00857020425653,0.0142836737609,0.000571346950436,0.00357091844022,0.0137123268105,0.000428510212827,0.0261391229824,0.018997286102,0.000571346950436,0.000428510212827,0.000571346950436,0.00428510212827,0.0115697757463,0.0,0.0119982859591,0.000285673475218,0.00999857163262,0.0167118983002,0.00114269390087,0.0185687758892,0.00985573489501,0.0114269390087,0.0252821025568,0.0114269390087,0.0141408370233,0.0117126124839,0.0181402656763,0.01971146979,0.00971289815741,0.0217111841166,0.000285673475218,0.000142836737609,0.000285673475218,0.0204256534781,0.0118554492215,0.000428510212827,0.0242822453935,0.00871304099414,0.00114269390087,0.000714183688045,0.000142836737609,0.0211398371661,0.000142836737609,0.000142836737609,0.0278531638337,0.0215683473789,0.00185687758892,0.0,0.00585630624197,0.0155692043994,0.0,0.000285673475218,0.0118554492215,0.00657048993001,0.000285673475218,0.00271389801457,0.0,0.0102842451078,0.000142836737609,0.000571346950436,0.000285673475218,0.000285673475218,0.000714183688045,0.000285673475218
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0157480314961,0.0287464066992,0.00724909386327,0.000249968753906,0.00162479690039,0.00887389076365,0.0182477190351,0.0087489063867,0.00162479690039,0.000124984376953,0.000374953130859,0.0206224221972,0.0322459692538,0.0084989376328,0.000499937507812,0.000374953130859,0.000749906261717,0.000124984376953,0.0156230471191,0.0114985626797,0.00787401574803,0.000749906261717,0.00812398450194,0.00112485939258,0.0113735783027,0.000124984376953,0.00187476565429,0.000624921884764,0.00824896887889,0.0113735783027,0.000124984376953,0.0,0.000374953130859,0.00749906261717,0.00162479690039,0.000499937507812,0.00112485939258,0.000249968753906,0.000124984376953,0.000624921884764,0.0134983127109,0.0131233595801,0.0149981252343,0.00112485939258,0.0153730783652,0.0162479690039,0.000624921884764,0.00537432820897,0.00937382827147,0.0143732033496,0.0122484689414,0.0126234220722,0.000249968753906,0.0167479065117,0.000499937507812,0.0188726409199,0.0131233595801,0.0163729533808,0.0172478440195,0.0119985001875,0.021247344082,0.0121234845644,0.0129983752031,0.000249968753906,0.0157480314961,0.000374953130859,0.000124984376953,0.000624921884764,0.010498687664,0.000499937507812,0.000124984376953,0.00474940632421,0.0143732033496,0.0138732658418,0.0203724534433,0.0228721409824,0.021247344082,0.000624921884764,0.000249968753906,0.0187476565429,0.0126234220722,0.000624921884764,0.00974878140232,0.0119985001875,0.000124984376953,0.0149981252343,0.00299962504687,0.000249968753906,0.000374953130859,0.0312460942382,0.0,0.000374953130859,0.000374953130859,0.000124984376953,0.0117485314336,0.00274965629296,0.0173728283965,0.0193725784277,0.00762404699413,0.0121234845644,0.000624921884764,0.00399950006249,0.00899887514061,0.000124984376953,0.0244969378828,0.0161229846269,0.00087489063867,0.000249968753906,0.000749906261717,0.00599925009374,0.0087489063867,0.0,0.0138732658418,0.000124984376953,0.0101237345332,0.0121234845644,0.000999875015623,0.0172478440195,0.00799900012498,0.0107486564179,0.0221222347207,0.0087489063867,0.00949881264842,0.00987376577928,0.0151231096113,0.0143732033496,0.00774903137108,0.0174978127734,0.000749906261717,0.000374953130859,0.000249968753906,0.0201224846894,0.0121234845644,0.000249968753906,0.0206224221972,0.0108736407949,0.000749906261717,0.00112485939258,0.000124984376953,0.0176227971504,0.000124984376953,0.000374953130859,0.0249968753906,0.0226221722285,0.00187476565429,0.000249968753906,0.00437445319335,0.0139982502187,0.000249968753906,0.000499937507812,0.0117485314336,0.00712410948631,0.0,0.00199975003125,0.000124984376953,0.0117485314336,0.000124984376953,0.000249968753906,0.000249968753906,0.0,0.00087489063867,0.0
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0154427285857,0.0282190867681,0.00666592600822,0.0,0.00211087656927,0.00844350627708,0.0173314076214,0.00688812354183,0.000555493834018,0.000111098766804,0.000555493834018,0.0193311854238,0.0328852349739,0.00922119764471,0.000333296300411,0.00111098766804,0.00144428396845,0.000111098766804,0.016998111321,0.0125541606488,0.00999888901233,0.000222197533607,0.00766581490945,0.00144428396845,0.01077658038,0.000111098766804,0.00222197533607,0.000222197533607,0.00722141984224,0.0109987779136,0.000666592600822,0.000111098766804,0.000333296300411,0.00711032107544,0.00088879013443,0.000111098766804,0.000999888901233,0.000666592600822,0.000333296300411,0.00088879013443,0.0131096544828,0.0102210865459,0.0134429507832,0.000999888901233,0.0152205310521,0.018109098989,0.00088879013443,0.00522164203977,0.00555493834018,0.0132207532496,0.0114431729808,0.00999888901233,0.000222197533607,0.0193311854238,0.000777691367626,0.0179980002222,0.0121097655816,0.0149983335185,0.0156649261193,0.0121097655816,0.0194422841906,0.0089990001111,0.0115542717476,0.000111098766804,0.0157760248861,0.000111098766804,0.000555493834018,0.000666592600822,0.00766581490945,0.000444395067215,0.000333296300411,0.00411065437174,0.0145539384513,0.012998555716,0.0225530496611,0.0224419508943,0.0219975558271,0.000111098766804,0.000111098766804,0.0184423952894,0.0128874569492,0.000333296300411,0.0101099877791,0.01077658038,0.000222197533607,0.0132207532496,0.00177758026886,0.000333296300411,0.000222197533607,0.0315520497722,0.000111098766804,0.000444395067215,0.000333296300411,0.0,0.00977669147872,0.00211087656927,0.0145539384513,0.0198866792579,0.00744361737585,0.0115542717476,0.000555493834018,0.00355516053772,0.00811020997667,0.000111098766804,0.0255527163648,0.0152205310521,0.000444395067215,0.000333296300411,0.000222197533607,0.00433285190534,0.00877680257749,0.0,0.0156649261193,0.000222197533607,0.00999888901233,0.012443061882,0.000666592600822,0.0187756915898,0.00744361737585,0.0101099877791,0.0216642595267,0.00777691367626,0.00799911120987,0.00922119764471,0.0133318520164,0.0131096544828,0.00644372847461,0.0172203088546,0.000111098766804,0.00088879013443,0.000111098766804,0.0199977780247,0.0119986668148,0.000444395067215,0.0234418397956,0.012998555716,0.000999888901233,0.00111098766804,0.000222197533607,0.0146650372181,0.000111098766804,0.0,0.0274413954005,0.0231085434952,0.00277746917009,0.000333296300411,0.00333296300411,0.0148872347517,0.000333296300411,0.000222197533607,0.0111098766804,0.0061104321742,0.000666592600822,0.00188867903566,0.000222197533607,0.0121097655816,0.000111098766804,0.000222197533607,0.000222197533607,0.000222197533607,0.000444395067215,0.000333296300411
Gen 9
