Gen 0
0.145713571607,0.103224193952,0.0489877530617,0.00224943764059,0.143714071482,0.054736315921,0.0532366908273,0.00199950012497,0.000749812546863,0.00149962509373,0.113471632092,0.0894776305924,0.10047488128,0.00199950012497,0.000999750062484,0.00299925018745,0.000999750062484,0.000249937515621,0.078480379905,0.0244938765309,0.000999750062484,0.0734816295926,0.0127468132967,0.131467133217,0.000249937515621,0.00149962509373,0.0047488127968,0.101474631342,0.0882279430142,0.000999750062484,0.000749812546863,0.00774806298425,0.089727568108,0.000999750062484,0.000749812546863,0.00399900024994,0.0107473131717,0.00274931267183,0.00174956260935,0.100974756311,0.0572356910772,0.0562359410147,0.00999750062484,0.0902274431392,0.0934766308423,0.00199950012497,0.0507373156711,0.0927268182954,0.058735316171,0.0484878780305,0.126468382904,0.000749812546863,0.140214946263,0.00574856285929,0.0509872531867,0.0314921269683,0.0957260684829,0.0247438140465,0.107473131717,0.0699825043739,0.0792301924519,0.0504873781555,0.00849787553112,0.0484878780305,0.0034991252187,0.0034991252187,0.00324918770307,0.0642339415146,0.000499875031242,0.00299925018745,0.0894776305924,0.0202449387653,0.0347413146713,0.116470882279,0.0709822544364,0.135716070982,0.000499875031242,0.00149962509373,0.0654836290927,0.108722819295,0.00124968757811,0.0294926268433,0.0994751312172,0.100974756311,0.00274931267183,0.0242439390152,0.00574856285929,0.00174956260935,0.00574856285929,0.0384903774056,0.000499875031242,0.000749812546863,0.00174956260935,0.0719820044989,0.0489877530617,0.131217195701,0.128217945514,0.0034991252187,0.120969757561,0.00224943764059,0.000999750062484,0.10272431892,0.000999750062484,0.123719070232,0.061984503874,0.0082479380155,0.00374906273432,0.000499875031242,0.098975256186,0.00724818795301,0.000499875031242,0.0972256935766,0.000249937515621,0.0927268182954,0.112971757061,0.000749812546863,0.0362409397651,0.0962259435141,0.0932266933267,0.0992251937016,0.0807298175456,0.0762309422644,0.0554861284679,0.0839790052487,0.0287428142964,0.0472381904524,0.10672331917,0.00174956260935,0.016495876031,0.000749812546863,0.101724568858,0.10672331917,0.0484878780305,0.0582354411397,0.0467383154211,0.00124968757811,0.00324918770307,0.000749812546863,0.000749812546863,0.0629842539365,0.0047488127968,0.000999750062484,0.0572356910772,0.0229942514371,0.00124968757811,0.000499875031242,0.0867283179205,0.071232191952,0.000499875031242,0.000249937515621,0.116970757311,0.0492376905774,0.0034991252187,0.00124968757811,0.0172456885779,0.0709822544364,0.000499875031242,0.00199950012497,0.000499875031242,0.000249937515621,0.00174956260935,0.00149962509373
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.106178764247,0.0725854829034,0.0373925214957,0.00279944011198,0.109378124375,0.0461907618476,0.0543891221756,0.000599880023995,0.000599880023995,0.00339932013597,0.0875824835033,0.0641871625675,0.0825834833033,0.00279944011198,0.00119976004799,0.00159968006399,0.00159968006399,0.000599880023995,0.0683863227355,0.0323935212957,0.000599880023995,0.0509898020396,0.00519896020796,0.113177364527,0.000999800039992,0.00139972005599,0.00499900019996,0.0883823235353,0.0667866426715,0.000599880023995,0.00139972005599,0.00779844031194,0.0709858028394,0.000399920015997,0.00279944011198,0.00539892021596,0.00439912017596,0.00139972005599,0.00139972005599,0.0803839232154,0.0367926414717,0.0509898020396,0.0107978404319,0.0685862827435,0.0783843231354,0.00279944011198,0.0499900019996,0.0915816836633,0.0533893221356,0.0327934413117,0.114777044591,0.00119976004799,0.103579284143,0.00319936012797,0.0383923215357,0.0161967606479,0.0871825634873,0.0275944811038,0.0803839232154,0.0483903219356,0.0763847230554,0.0495900819836,0.00399920015997,0.0511897620476,0.000999800039992,0.00119976004799,0.00139972005599,0.0493901219756,0.000199960007998,0.00239952009598,0.0703859228154,0.0217956408718,0.0205958808238,0.0921815636873,0.0555888822236,0.110577884423,0.0,0.00179964007199,0.0581883623275,0.0825834833033,0.00219956008798,0.0293941211758,0.0851829634073,0.0875824835033,0.000799840031994,0.0257948410318,0.00419916016797,0.00179964007199,0.00279944011198,0.0447910417916,0.000999800039992,0.000399920015997,0.00159968006399,0.0673865226955,0.0565886822635,0.0993801239752,0.101379724055,0.00519896020796,0.0993801239752,0.00319936012797,0.00299940011998,0.0947810437912,0.00139972005599,0.0959808038392,0.0537892421516,0.00619876024795,0.00179964007199,0.00319936012797,0.0887822435513,0.00839832033593,0.000199960007998,0.0787842431514,0.000799840031994,0.0781843631274,0.0985802839432,0.0,0.0311937612478,0.0937812437512,0.0731853629274,0.0819836032793,0.0633873225355,0.0721855628874,0.0415916816637,0.0625874825035,0.0195960807838,0.0413917216557,0.0945810837832,0.00219956008798,0.0109978004399,0.00179964007199,0.0765846830634,0.0939812037592,0.0307938412318,0.0495900819836,0.0467906418716,0.000399920015997,0.00279944011198,0.000599880023995,0.000399920015997,0.0457908418316,0.00379924015197,0.00159968006399,0.0385922815437,0.0191961607678,0.00259948010398,0.00119976004799,0.0797840431914,0.0511897620476,0.000799840031994,0.000199960007998,0.0825834833033,0.0315936812637,0.00219956008798,0.000999800039992,0.00859828034393,0.0643871225755,0.000199960007998,0.000999800039992,0.000599880023995,0.000199960007998,0.000199960007998,0.00379924015197
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0844859190135,0.0646558906849,0.0313281119813,0.00199966672221,0.0861523079487,0.0423262789535,0.0486585569072,0.000666555574071,0.000833194467589,0.0018330278287,0.0724879186802,0.0539910014998,0.0781536410598,0.00333277787035,0.000833194467589,0.00266622229628,0.000999833361106,0.000833194467589,0.0558240293284,0.0258290284953,0.000666555574071,0.0434927512081,0.00449925012498,0.0978170304949,0.00149975004166,0.0018330278287,0.00149975004166,0.0731544742543,0.0501583069488,0.000666555574071,0.00149975004166,0.00549908348609,0.061156473921,0.000333277787035,0.00149975004166,0.0056657223796,0.00416597233794,0.000999833361106,0.000833194467589,0.0771538076987,0.0349941676387,0.051824695884,0.00866522246292,0.0643226128979,0.0616563906016,0.00133311114814,0.0363272787869,0.0729878353608,0.046658890185,0.0311614730878,0.0961506415597,0.00116647225462,0.0924845859023,0.00149975004166,0.0306615564073,0.0146642226296,0.0709881686386,0.0228295284119,0.0724879186802,0.0426595567405,0.0661556407265,0.0431594734211,0.00333277787035,0.04215964006,0.00133311114814,0.00149975004166,0.000333277787035,0.0438260289952,0.00116647225462,0.00233294450925,0.061156473921,0.0149975004166,0.0158306948842,0.07532077987,0.0484919180137,0.0978170304949,0.000333277787035,0.000666555574071,0.0474920846526,0.0693217797034,0.00133311114814,0.0291618063656,0.0641559740043,0.0678220296617,0.000666555574071,0.0264955840693,0.00399933344443,0.00266622229628,0.00133311114814,0.0393267788702,0.0018330278287,0.00149975004166,0.00199966672221,0.0533244459257,0.0486585569072,0.0811531411431,0.0806532244626,0.00366605565739,0.0764872521246,0.00249958340277,0.00199966672221,0.0766538910182,0.000499916680553,0.0764872521246,0.0389935010832,0.00416597233794,0.00133311114814,0.00366605565739,0.0768205299117,0.00783202799533,0.000333277787035,0.061156473921,0.000333277787035,0.0706548908515,0.0804865855691,0.000166638893518,0.0246625562406,0.0761539743376,0.0674887518747,0.0694884185969,0.0464922512915,0.0548241959673,0.0401599733378,0.0651558073654,0.0174970838194,0.0318280286619,0.0803199466756,0.000999833361106,0.00516580569905,0.000333277787035,0.0734877520413,0.0848191968005,0.0251624729212,0.0348275287452,0.0391601399767,0.000666555574071,0.00299950008332,0.000666555574071,0.000333277787035,0.0369938343609,0.00216630561573,0.000666555574071,0.0364939176804,0.0184969171805,0.00449925012498,0.000499916680553,0.0748208631895,0.0404932511248,0.000666555574071,0.0,0.0694884185969,0.023162806199,0.00299950008332,0.000499916680553,0.00549908348609,0.0471588068655,0.000833194467589,0.0028328611898,0.00199966672221,0.000333277787035,0.000166638893518,0.00316613897684
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0779888587345,0.0608484502214,0.0331381231253,0.000999857163262,0.0771318383088,0.0409941436938,0.0489930009999,0.000999857163262,0.000571346950436,0.00114269390087,0.0637051849736,0.041279817169,0.0682759605771,0.00199971432652,0.00128553063848,0.00185687758892,0.0015712041137,0.00128553063848,0.0568490215683,0.0254249392944,0.000142836737609,0.0362805313527,0.00171404085131,0.0854163690901,0.000571346950436,0.000571346950436,0.00128553063848,0.0687044707899,0.044565062134,0.00128553063848,0.000857020425653,0.00385659191544,0.0585630624197,0.00128553063848,0.00114269390087,0.0048564490787,0.00414226539066,0.00128553063848,0.000999857163262,0.0689901442651,0.0337094700757,0.0459934295101,0.00885587773175,0.0605627767462,0.0531352663905,0.00142836737609,0.0414226539066,0.0625624910727,0.0421368375946,0.0277103270961,0.0861305527782,0.000142836737609,0.0835594915012,0.000999857163262,0.0238537351807,0.0121411226968,0.0581345522068,0.0234252249679,0.0654192258249,0.0408513069561,0.0647050421368,0.0449935723468,0.000999857163262,0.031424082274,0.00171404085131,0.00185687758892,0.00171404085131,0.0422796743322,0.00228538780174,0.00228538780174,0.056991858306,0.0138551635481,0.0172832452507,0.0715612055421,0.0401371232681,0.0877017568919,0.000285673475218,0.00128553063848,0.0447078988716,0.0655620625625,0.00142836737609,0.0298528781603,0.060991286959,0.0608484502214,0.0,0.0264247964576,0.00428510212827,0.000857020425653,0.00142836737609,0.0397086130553,0.00171404085131,0.000857020425653,0.00185687758892,0.0465647764605,0.0488501642622,0.0722753892301,0.0769890015712,0.00357091844022,0.0652763890873,0.00271389801457,0.000999857163262,0.0688473075275,0.000571346950436,0.058420225682,0.0334237966005,0.00285673475218,0.00114269390087,0.00228538780174,0.0728467361805,0.00771318383088,0.000428510212827,0.0502785316383,0.000571346950436,0.0628481645479,0.0719897157549,0.000142836737609,0.0242822453935,0.0684187973147,0.0565633480931,0.0628481645479,0.0467076131981,0.0515640622768,0.0338523068133,0.056991858306,0.0152835309242,0.0291386944722,0.0711326953292,0.00114269390087,0.00742751035566,0.000428510212827,0.0685616340523,0.0717040422797,0.0259962862448,0.0339951435509,0.0337094700757,0.000571346950436,0.00214255106413,0.00114269390087,0.000571346950436,0.035423510927,0.00285673475218,0.000142836737609,0.031424082274,0.0212826739037,0.00457077560349,0.000714183688045,0.0665619197258,0.0392801028425,0.000142836737609,0.0,0.0671332666762,0.0208541636909,0.00257106127696,0.000428510212827,0.00414226539066,0.0429938580203,0.000428510212827,0.00114269390087,0.00142836737609,0.000714183688045,0.000428510212827,0.00199971432652
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0616172978378,0.0491188601425,0.0252468441445,0.0021247344082,0.060992375953,0.0333708286464,0.0377452818398,0.00137482814648,0.000624921884764,0.000624921884764,0.0526184226972,0.0328708911386,0.0518685164354,0.00112485939258,0.00124984376953,0.00162479690039,0.00274965629296,0.000999875015623,0.0434945631796,0.023997000375,0.0,0.0309961254843,0.00162479690039,0.0791151106112,0.000249968753906,0.00087489063867,0.00112485939258,0.0594925634296,0.0383702037245,0.00137482814648,0.000374953130859,0.00437445319335,0.0469941257343,0.000124984376953,0.0021247344082,0.00499937507812,0.00299962504687,0.00174978127734,0.00087489063867,0.058367704037,0.0273715785527,0.0379952505937,0.0066241719785,0.0526184226972,0.0448693913261,0.00149981252343,0.0334958130234,0.0543682039745,0.0373703287089,0.0219972503437,0.0728658917635,0.000999875015623,0.0676165479315,0.000249968753906,0.0192475940507,0.00749906261717,0.0544931883515,0.0171228596425,0.0543682039745,0.0341207349081,0.0588676415448,0.0453693288339,0.00112485939258,0.0287464066992,0.00137482814648,0.00087489063867,0.000374953130859,0.0356205474316,0.000624921884764,0.00149981252343,0.0493688288964,0.0162479690039,0.0109986251719,0.0591176102987,0.0326209223847,0.0736157980252,0.00112485939258,0.00174978127734,0.037245344332,0.0546181727284,0.00137482814648,0.0231221097363,0.0499937507812,0.0533683289589,0.000749906261717,0.0216222972128,0.00337457817773,0.000624921884764,0.00112485939258,0.0348706411699,0.00087489063867,0.000499937507812,0.00224971878515,0.0409948756405,0.0406199225097,0.0584926884139,0.0653668291464,0.00399950006249,0.0539932508436,0.00137482814648,0.00087489063867,0.0577427821522,0.000624921884764,0.0487439070116,0.0339957505312,0.0021247344082,0.00112485939258,0.00274965629296,0.063742032246,0.00837395325584,0.000124984376953,0.0412448443945,0.0,0.0534933133358,0.0621172353456,0.0,0.0229971253593,0.0596175478065,0.04511936008,0.0501187351581,0.0384951881015,0.0489938757655,0.0308711411074,0.0502437195351,0.0128733908261,0.0226221722285,0.0573678290214,0.00199975003125,0.0066241719785,0.000374953130859,0.0572428446444,0.0634920634921,0.0181227346582,0.0312460942382,0.0304961879765,0.000374953130859,0.0021247344082,0.000999875015623,0.000499937507812,0.0298712660917,0.00262467191601,0.000249968753906,0.0273715785527,0.0172478440195,0.00599925009374,0.000749906261717,0.0574928133983,0.0309961254843,0.000249968753906,0.000624921884764,0.0547431571054,0.0187476565429,0.000999875015623,0.000499937507812,0.0023747031621,0.0376202974628,0.000124984376953,0.000999875015623,0.000749906261717,0.000124984376953,0.000499937507812,0.00112485939258
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0545494945006,0.0455504943895,0.0223308521275,0.00188867903566,0.0558826797023,0.0316631485391,0.0384401733141,0.00111098766804,0.00122208643484,0.000777691367626,0.0491056549272,0.0272191978669,0.0463281857571,0.000999888901233,0.000666592600822,0.00188867903566,0.00344406177091,0.000555493834018,0.0416620375514,0.0241084323964,0.0,0.0285523830685,0.00088879013443,0.0727696922564,0.000555493834018,0.00122208643484,0.00244417286968,0.0556604821686,0.03510721031,0.00155538273525,0.000222197533607,0.00322186423731,0.0444395067215,0.000555493834018,0.00122208643484,0.00499944450617,0.00166648150206,0.000666592600822,0.000333296300411,0.0525497166981,0.0258860126653,0.0314409510054,0.00955449394512,0.04866125986,0.0388845683813,0.00166648150206,0.0365514942784,0.0527719142318,0.0324408399067,0.0207754693923,0.0659926674814,0.00088879013443,0.0614376180424,0.000333296300411,0.016998111321,0.00744361737585,0.0477724697256,0.0176647039218,0.0515498277969,0.0265526052661,0.0572158649039,0.0368847905788,0.000777691367626,0.023775136096,0.00111098766804,0.000999888901233,0.00088879013443,0.0333296300411,0.00111098766804,0.000777691367626,0.0423286301522,0.0166648150206,0.0089990001111,0.0553271858682,0.0284412843017,0.0676591489834,0.000999888901233,0.00088879013443,0.0405510498833,0.0513276302633,0.00111098766804,0.0194422841906,0.0473280746584,0.0504388401289,0.000444395067215,0.0217753582935,0.0031107654705,0.00144428396845,0.000333296300411,0.0352183090768,0.00088879013443,0.000777691367626,0.00122208643484,0.036773691812,0.0376624819465,0.0507721364293,0.0571047661371,0.00177758026886,0.0511054327297,0.00244417286968,0.00133318520164,0.053771803133,0.000999888901233,0.0431063215198,0.0309965559382,0.00211087656927,0.000777691367626,0.00111098766804,0.0585490501055,0.00566603710699,0.000555493834018,0.0393289634485,0.000111098766804,0.0485501610932,0.0582157538051,0.000777691367626,0.018664592823,0.0563270747695,0.036218197978,0.0483279635596,0.0365514942784,0.0489945561604,0.0271080991001,0.0456615931563,0.0125541606488,0.0205532718587,0.0534385068326,0.00133318520164,0.00433285190534,0.000333296300411,0.0538829018998,0.0602155316076,0.0165537162537,0.025441617598,0.0313298522386,0.000111098766804,0.00266637040329,0.00122208643484,0.00088879013443,0.0264415064993,0.00111098766804,0.000555493834018,0.0215531607599,0.0202199755583,0.00355516053772,0.00133318520164,0.0563270747695,0.0283301855349,0.000666592600822,0.000222197533607,0.04866125986,0.0179980002222,0.000666592600822,0.000222197533607,0.00155538273525,0.0314409510054,0.000111098766804,0.000666592600822,0.000555493834018,0.000444395067215,0.000555493834018,0.000555493834018
Gen 9
