Gen 0
0.054736315921,0.0227443139215,0.0297425643589,0.000749812546863,0.085728567858,0.0264933766558,0.00899775056236,0.00274931267183,0.000499875031242,0.000749812546863,0.0197450637341,0.0277430642339,0.0612346913272,0.00149962509373,0.000749812546863,0.0034991252187,0.00724818795301,0.000999750062484,0.0,0.0314921269683,0.034991252187,0.00324918770307,0.0177455636091,0.0,0.0682329417646,0.000999750062484,0.000499875031242,0.00299925018745,0.0197450637341,0.0292426893277,0.00149962509373,0.00149962509373,0.00374906273432,0.0502374406398,0.000499875031242,0.000499875031242,0.00449887528118,0.00274931267183,0.000749812546863,0.000749812546863,0.0559860034991,0.0202449387653,0.0604848787803,0.000999750062484,0.0107473131717,0.0214946263434,0.00174956260935,0.0312421894526,0.0524868782804,0.0434891277181,0.0574856285929,0.065983504124,0.000249937515621,0.0527368157961,0.00149962509373,0.0134966258435,0.0654836290927,0.0324918770307,0.0534866283429,0.0564858785304,0.0272431892027,0.0662334416396,0.021744563859,0.000249937515621,0.0364908772807,0.00124968757811,0.00149962509373,0.000749812546863,0.0379905023744,0.0,0.000999750062484,0.0232441889528,0.0229942514371,0.0444888777806,0.0717320669833,0.0669832541865,0.0527368157961,0.000999750062484,0.000749812546863,0.00674831292177,0.0312421894526,0.00124968757811,0.023744063984,0.0189952511872,0.000249937515621,0.0344913771557,0.00249937515621,0.000749812546863,0.00149962509373,0.0704823794051,0.0,0.000499875031242,0.00249937515621,0.016495876031,0.049487628093,0.0297425643589,0.0477380654836,0.00299925018745,0.0269932516871,0.00299925018745,0.0249937515621,0.000249937515621,0.0542364408898,0.0,0.0509872531867,0.0167458135466,0.00149962509373,0.00224943764059,0.00224943764059,0.0487378155461,0.0124968757811,0.000249937515621,0.0327418145464,0.000749812546863,0.0344913771557,0.0707323169208,0.00124968757811,0.0302424393902,0.016495876031,0.0714821294676,0.0772306923269,0.0579855036241,0.0432391902024,0.0592351912022,0.071232191952,0.0347413146713,0.0294926268433,0.0282429392652,0.000499875031242,0.000499875031242,0.0,0.0359910022494,0.0577355661085,0.04223944014,0.0747313171707,0.0272431892027,0.00449887528118,0.000749812546863,0.00124968757811,0.0212446888278,0.000249937515621,0.00274931267183,0.0664833791552,0.0522369407648,0.00199950012497,0.00249937515621,0.0199950012497,0.04223944014,0.00274931267183,0.000749812546863,0.0442389402649,0.0212446888278,0.000749812546863,0.00249937515621,0.00274931267183,0.0152461884529,0.000249937515621,0.000499875031242,0.000499875031242,0.00499875031242,0.00174956260935,0.000999750062484
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0365926814637,0.0209958008398,0.0167966406719,0.00119976004799,0.0661867626475,0.0177964407119,0.00499900019996,0.000999800039992,0.000399920015997,0.00199960007998,0.0109978004399,0.0217956408718,0.0431913617277,0.00179964007199,0.000199960007998,0.00119976004799,0.00419916016797,0.000799840031994,0.0,0.0263947210558,0.0199960007998,0.00299940011998,0.0127974405119,0.000199960007998,0.0479904019196,0.000999800039992,0.00179964007199,0.00359928014397,0.0145970805839,0.0225954809038,0.000599880023995,0.00139972005599,0.00239952009598,0.0405918816237,0.000399920015997,0.000199960007998,0.00199960007998,0.00219956008798,0.000999800039992,0.000999800039992,0.0463907218556,0.0137972405519,0.0453909218156,0.000599880023995,0.00799840031994,0.0133973205359,0.00179964007199,0.0231953609278,0.0383923215357,0.0343931213757,0.0433913217357,0.0525894821036,0.000799840031994,0.0419916016797,0.000999800039992,0.00819836032793,0.0513897220556,0.0203959208158,0.0429914017197,0.0465906818636,0.0179964007199,0.0513897220556,0.0141971605679,0.000799840031994,0.0235952809438,0.00179964007199,0.00239952009598,0.00119976004799,0.0247950409918,0.000399920015997,0.000399920015997,0.0165966806639,0.0137972405519,0.0345930813837,0.0563887222555,0.0529894021196,0.0449910017996,0.00119976004799,0.000599880023995,0.00699860027994,0.0227954409118,0.000599880023995,0.0207958408318,0.0169966006799,0.000399920015997,0.0197960407918,0.00359928014397,0.0,0.00179964007199,0.0591881623675,0.0,0.000199960007998,0.00139972005599,0.00939812037592,0.0387922415517,0.0237952409518,0.0349930013997,0.000999800039992,0.0173965206959,0.00319936012797,0.0197960407918,0.000599880023995,0.0395920815837,0.000399920015997,0.0443911217756,0.0127974405119,0.00119976004799,0.00139972005599,0.000799840031994,0.0355928814237,0.00579884023195,0.0,0.0187962407518,0.000399920015997,0.0263947210558,0.0477904419116,0.000799840031994,0.0249950009998,0.0137972405519,0.0555888822236,0.0617876424715,0.0449910017996,0.0337932413517,0.0483903219356,0.0581883623275,0.0213957208558,0.0227954409118,0.0177964407119,0.000799840031994,0.000799840031994,0.0,0.0291941611678,0.0407918416317,0.0311937612478,0.0543891221756,0.0237952409518,0.00239952009598,0.000799840031994,0.0,0.0167966406719,0.000799840031994,0.00379924015197,0.0551889622076,0.0379924015197,0.00219956008798,0.00279944011198,0.0151969606079,0.0301939612078,0.000599880023995,0.000199960007998,0.0275944811038,0.0101979604079,0.000199960007998,0.000999800039992,0.000999800039992,0.00899820035993,0.000399920015997,0.000399920015997,0.000199960007998,0.00639872025595,0.000199960007998,0.000199960007998
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0369938343609,0.0146642226296,0.014164305949,0.0028328611898,0.0623229461756,0.0139976670555,0.00416597233794,0.000333277787035,0.000666555574071,0.00133311114814,0.00999833361106,0.0206632227962,0.0441593067822,0.00149975004166,0.000333277787035,0.000999833361106,0.00599900016664,0.000833194467589,0.000166638893518,0.0281619730045,0.0154974170972,0.00249958340277,0.00933177803699,0.000166638893518,0.0436593901016,0.000333277787035,0.00166638893518,0.00299950008332,0.0121646392268,0.0243292784536,0.000166638893518,0.000999833361106,0.00199966672221,0.0399933344443,0.000333277787035,0.000166638893518,0.00233294450925,0.00149975004166,0.00166638893518,0.000999833361106,0.0411598066989,0.0158306948842,0.0394934177637,0.000499916680553,0.0103316113981,0.0119980003333,0.00116647225462,0.0211631394768,0.0374937510415,0.0369938343609,0.0391601399767,0.0454924179303,0.00316613897684,0.0388268621896,0.00116647225462,0.00833194467589,0.0483252791201,0.0168305282453,0.0396600566572,0.0453257790368,0.0128311948009,0.0436593901016,0.00816530578237,0.00216630561573,0.0256623896017,0.000499916680553,0.00116647225462,0.000999833361106,0.0161639726712,0.000499916680553,0.000666555574071,0.0104982502916,0.00849858356941,0.0309948341943,0.0556573904349,0.0509915014164,0.0429928345276,0.000333277787035,0.00116647225462,0.00699883352775,0.0243292784536,0.000499916680553,0.0198300283286,0.0163306115647,0.000166638893518,0.0178303616064,0.00233294450925,0.000333277787035,0.00133311114814,0.0573237793701,0.000333277787035,0.000999833361106,0.000833194467589,0.00916513914348,0.0416597233794,0.0224962506249,0.0314947508749,0.0018330278287,0.0123312781203,0.00233294450925,0.014164305949,0.000499916680553,0.037660389935,0.000666555574071,0.0434927512081,0.00899850024996,0.000166638893518,0.000666555574071,0.00149975004166,0.0334944175971,0.00766538910182,0.000166638893518,0.0149975004166,0.0,0.0254957507082,0.0436593901016,0.000166638893518,0.0243292784536,0.0153307782036,0.0536577237127,0.0586568905182,0.041826362273,0.0308281953008,0.0458256957174,0.0584902516247,0.0256623896017,0.0216630561573,0.0178303616064,0.000666555574071,0.0,0.0,0.0224962506249,0.037327112148,0.0269955007499,0.0549908348609,0.0214964172638,0.0028328611898,0.000333277787035,0.0,0.0164972504583,0.000499916680553,0.00199966672221,0.0536577237127,0.0323279453424,0.000499916680553,0.00133311114814,0.0136643892685,0.0313281119813,0.000333277787035,0.0,0.023496083986,0.0108315280787,0.000499916680553,0.000999833361106,0.00149975004166,0.00799866688885,0.000833194467589,0.000166638893518,0.000166638893518,0.00349941676387,0.000833194467589,0.0
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.02628195972,0.0121411226968,0.00942722468219,0.00199971432652,0.0527067561777,0.0122839594344,0.00285673475218,0.000857020425653,0.000428510212827,0.000857020425653,0.00457077560349,0.0168547350379,0.0339951435509,0.000428510212827,0.000285673475218,0.000571346950436,0.00499928581631,0.000999857163262,0.000285673475218,0.0205684902157,0.0134266533352,0.00299957148979,0.00657048993001,0.000142836737609,0.0338523068133,0.000142836737609,0.000142836737609,0.00228538780174,0.00728467361805,0.0174260819883,0.0,0.000714183688045,0.00199971432652,0.0287101842594,0.0,0.000142836737609,0.00185687758892,0.00142836737609,0.000428510212827,0.00142836737609,0.0345664905014,0.0147121839737,0.0325667761748,0.000714183688045,0.0064276531924,0.0064276531924,0.000571346950436,0.0158548778746,0.029567204685,0.0307098985859,0.0277103270961,0.0342808170261,0.00171404085131,0.0325667761748,0.000714183688045,0.00442793886588,0.0385659191544,0.0125696329096,0.0297100414227,0.0351378374518,0.00771318383088,0.0355663476646,0.00714183688045,0.000999857163262,0.0177117554635,0.000571346950436,0.000714183688045,0.000714183688045,0.0108555920583,0.000285673475218,0.000714183688045,0.0064276531924,0.00828453078132,0.0264247964576,0.0462791029853,0.0435652049707,0.0345664905014,0.000857020425653,0.000285673475218,0.003285244965,0.0172832452507,0.00214255106413,0.0174260819883,0.0135694900728,0.000142836737609,0.0148550207113,0.00585630624197,0.0,0.0,0.0522782459649,0.0,0.000857020425653,0.000999857163262,0.0064276531924,0.0325667761748,0.0188544493644,0.0232823882303,0.000999857163262,0.00885587773175,0.000714183688045,0.00899871446936,0.000428510212827,0.0294243679474,0.000142836737609,0.0341379802885,0.003285244965,0.000285673475218,0.000857020425653,0.000999857163262,0.0257106127696,0.00471361234109,0.000142836737609,0.00899871446936,0.000285673475218,0.01971146979,0.0378517354664,0.000285673475218,0.0174260819883,0.0121411226968,0.0465647764605,0.0509927153264,0.0332809598629,0.0272818168833,0.0332809598629,0.0497071846879,0.0178545922011,0.0142836737609,0.0125696329096,0.000428510212827,0.0,0.000285673475218,0.0204256534781,0.0291386944722,0.0207113269533,0.0447078988716,0.0174260819883,0.00271389801457,0.000428510212827,0.0,0.0115697757463,0.000142836737609,0.000857020425653,0.041279817169,0.0232823882303,0.000285673475218,0.000142836737609,0.00914155120697,0.0219968575918,0.000428510212827,0.000428510212827,0.0151406941865,0.00628481645479,0.000428510212827,0.0015712041137,0.00171404085131,0.00528495929153,0.000142836737609,0.000428510212827,0.000857020425653,0.00342808170261,0.000285673475218,0.000142836737609
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0234970628671,0.0117485314336,0.00762404699413,0.00149981252343,0.0471191101112,0.0102487189101,0.00249968753906,0.00087489063867,0.000499937507812,0.000124984376953,0.00324959380077,0.0117485314336,0.0321209848769,0.000124984376953,0.000374953130859,0.00087489063867,0.00299962504687,0.00124984376953,0.000499937507812,0.0192475940507,0.0102487189101,0.00324959380077,0.0063742032246,0.000124984376953,0.0309961254843,0.0,0.000374953130859,0.00199975003125,0.00549931258593,0.0171228596425,0.0,0.000374953130859,0.00162479690039,0.0251218597675,0.000249968753906,0.000124984376953,0.00149981252343,0.000624921884764,0.000374953130859,0.00124984376953,0.0348706411699,0.0127484064492,0.0319960004999,0.00112485939258,0.00499937507812,0.00487439070116,0.000499937507812,0.0126234220722,0.0283714535683,0.0294963129609,0.0249968753906,0.0322459692538,0.00187476565429,0.0289963754531,0.000749906261717,0.0044994375703,0.034370703662,0.00862392200975,0.0257467816523,0.0299962504687,0.00962379702537,0.0329958755156,0.00487439070116,0.00149981252343,0.0166229221347,0.000249968753906,0.000374953130859,0.000374953130859,0.0126234220722,0.0,0.000499937507812,0.00799900012498,0.00812398450194,0.0233720784902,0.0416197975253,0.0394950631171,0.0306211723535,0.00112485939258,0.00124984376953,0.00249968753906,0.0151231096113,0.00112485939258,0.0176227971504,0.0113735783027,0.000124984376953,0.015873015873,0.00437445319335,0.000249968753906,0.000249968753906,0.047869016373,0.0,0.000374953130859,0.000624921884764,0.00712410948631,0.0304961879765,0.0199975003125,0.0189976252968,0.00087489063867,0.00887389076365,0.000499937507812,0.0108736407949,0.000999875015623,0.026496687914,0.000249968753906,0.0281214848144,0.00162479690039,0.000749906261717,0.00199975003125,0.000499937507812,0.0226221722285,0.00287464066992,0.000124984376953,0.00687414073241,0.000124984376953,0.0172478440195,0.0349956255468,0.00124984376953,0.0144981877265,0.0124984376953,0.0422447194101,0.047869016373,0.0288713910761,0.0254968128984,0.0324959380077,0.0434945631796,0.0139982502187,0.0121234845644,0.010498687664,0.000499937507812,0.000124984376953,0.000249968753906,0.0194975628046,0.026621672291,0.0187476565429,0.0404949381327,0.0191226096738,0.00162479690039,0.00112485939258,0.0,0.0087489063867,0.000124984376953,0.000624921884764,0.0373703287089,0.0218722659668,0.00087489063867,0.000124984376953,0.0084989376328,0.0178727659043,0.000124984376953,0.000374953130859,0.0141232345957,0.00649918760155,0.000249968753906,0.00149981252343,0.00137482814648,0.00462442194726,0.000124984376953,0.000374953130859,0.000124984376953,0.00162479690039,0.000374953130859,0.0
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0185534940562,0.00811020997667,0.00522164203977,0.00188867903566,0.0392178646817,0.00877680257749,0.00199977780247,0.00133318520164,0.000222197533607,0.000333296300411,0.00355516053772,0.0106654816132,0.0276635929341,0.0,0.0,0.000111098766804,0.0028885679369,0.000999888901233,0.000111098766804,0.0172203088546,0.00788801244306,0.00266637040329,0.00577713587379,0.000222197533607,0.0258860126653,0.000222197533607,0.000555493834018,0.00244417286968,0.00555493834018,0.0154427285857,0.000111098766804,0.000222197533607,0.000999888901233,0.0225530496611,0.0,0.0,0.00211087656927,0.000222197533607,0.000222197533607,0.00111098766804,0.0292189756694,0.0121097655816,0.0283301855349,0.000333296300411,0.00544383957338,0.00233307410288,0.000111098766804,0.011887568048,0.0244417286968,0.023775136096,0.0214420619931,0.0296633707366,0.00088879013443,0.0252194200644,0.000222197533607,0.00577713587379,0.0303299633374,0.0091100988779,0.0242195311632,0.0269970003333,0.00644372847461,0.029441173203,0.00377735807133,0.00133318520164,0.0154427285857,0.0,0.000333296300411,0.00088879013443,0.00844350627708,0.000111098766804,0.000333296300411,0.00633262970781,0.00577713587379,0.018109098989,0.037329185646,0.0352183090768,0.0287745806022,0.000111098766804,0.000666592600822,0.00477724697256,0.0151094322853,0.000555493834018,0.0142206421509,0.0119986668148,0.000222197533607,0.0144428396845,0.00433285190534,0.000444395067215,0.000222197533607,0.0426619264526,0.000111098766804,0.000444395067215,0.00155538273525,0.00733251860904,0.0241084323964,0.0154427285857,0.0149983335185,0.000999888901233,0.00833240751028,0.000222197533607,0.0089990001111,0.000555493834018,0.0213309632263,0.000222197533607,0.0268859015665,0.00333296300411,0.000555493834018,0.00166648150206,0.000555493834018,0.0208865681591,0.00422175313854,0.00155538273525,0.00477724697256,0.000111098766804,0.0155538273525,0.0275524941673,0.000333296300411,0.0145539384513,0.0111098766804,0.0382179757805,0.041328741251,0.0251083212976,0.0227752471948,0.0256638151317,0.0388845683813,0.0127763581824,0.0106654816132,0.00711032107544,0.000555493834018,0.000111098766804,0.000111098766804,0.0173314076214,0.0221086545939,0.0159982224197,0.0371069881124,0.0157760248861,0.000999888901233,0.00111098766804,0.000111098766804,0.00788801244306,0.000333296300411,0.000666592600822,0.031107654705,0.0168870125542,0.000444395067215,0.000222197533607,0.00811020997667,0.0123319631152,0.0,0.000111098766804,0.0106654816132,0.00477724697256,0.000444395067215,0.00155538273525,0.000444395067215,0.00522164203977,0.000333296300411,0.000222197533607,0.000111098766804,0.00122208643484,0.000444395067215,0.000111098766804
Gen 9
