Gen 0
0.018996833861,0.0441593067822,0.0173304449258,0.0018330278287,0.0381603066156,0.046992167972,0.0239960006666,0.00149975004166,0.000833194467589,0.00133311114814,0.04215964006,0.0366605565739,0.0329945009165,0.000166638893518,0.000833194467589,0.00149975004166,0.0,0.000666555574071,0.00149975004166,0.0714880853191,0.0314947508749,0.000833194467589,0.0371604732545,0.00166638893518,0.0446592234628,0.000166638893518,0.00216630561573,0.00133311114814,0.0226628895184,0.0494917513748,0.00133311114814,0.0316613897684,0.000666555574071,0.0028328611898,0.023162806199,0.000999833361106,0.000166638893518,0.0046658890185,0.00316613897684,0.000499916680553,0.000666555574071,0.0209965005832,0.0334944175971,0.0744875854024,0.00199966672221,0.0219963339443,0.0248291951341,0.00116647225462,0.0274954174304,0.0179970004999,0.0536577237127,0.070154974171,0.0529911681386,0.000333277787035,0.0453257790368,0.000999833361106,0.0589901683053,0.028328611898,0.0583236127312,0.028328611898,0.0248291951341,0.0329945009165,0.018663556074,0.0314947508749,0.000166638893518,0.0313281119813,0.000166638893518,0.000833194467589,0.000499916680553,0.0131644725879,0.000333277787035,0.0,0.0228295284119,0.0169971671388,0.0179970004999,0.0269955007499,0.0488251958007,0.0578236960507,0.000333277787035,0.000833194467589,0.0341609731711,0.0271621396434,0.000499916680553,0.0408265289118,0.0173304449258,0.000833194467589,0.0199966672221,0.000666555574071,0.0,0.0,0.0483252791201,0.00199966672221,0.0,0.00383269455091,0.0134977503749,0.0434927512081,0.0446592234628,0.0459923346109,0.00349941676387,0.0211631394768,0.000666555574071,0.000333277787035,0.0129978336944,0.00366605565739,0.0204965839027,0.0158306948842,0.000333277787035,0.000166638893518,0.000666555574071,0.0284952507915,0.00949841693051,0.000333277787035,0.042492917847,0.000333277787035,0.0191634727545,0.0208298616897,0.000833194467589,0.0276620563239,0.0313281119813,0.0544909181803,0.0198300283286,0.0256623896017,0.0188301949675,0.0284952507915,0.0221629728379,0.0236627228795,0.0321613064489,0.0446592234628,0.00433261123146,0.000666555574071,0.000666555574071,0.0438260289952,0.0146642226296,0.0184969171805,0.0301616397267,0.0153307782036,0.00299950008332,0.00133311114814,0.000999833361106,0.0298283619397,0.000833194467589,0.000833194467589,0.0256623896017,0.061489751708,0.00216630561573,0.000833194467589,0.0649891684719,0.0154974170972,0.000333277787035,0.000999833361106,0.0111648058657,0.0179970004999,0.000499916680553,0.0028328611898,0.000833194467589,0.028328611898,0.00216630561573,0.00216630561573,0.000666555574071,0.00333277787035,0.000333277787035,0.0109981669722
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0152835309242,0.0331381231253,0.0154263676618,0.000571346950436,0.0279960005713,0.0327096129124,0.0221396943294,0.00271389801457,0.000571346950436,0.000857020425653,0.031424082274,0.0349950007142,0.028853020997,0.000142836737609,0.000999857163262,0.00128553063848,0.000142836737609,0.000428510212827,0.0015712041137,0.0557063276675,0.0297100414227,0.000428510212827,0.03285244965,0.00142836737609,0.0372803885159,0.0,0.00371375517783,0.000571346950436,0.022282531067,0.0368518783031,0.000999857163262,0.0259962862448,0.000428510212827,0.00342808170261,0.0257106127696,0.000714183688045,0.000571346950436,0.00285673475218,0.00199971432652,0.000285673475218,0.000571346950436,0.01971146979,0.0335666333381,0.057706041994,0.00214255106413,0.0207113269533,0.0254249392944,0.00142836737609,0.0231395514926,0.0149978574489,0.0425653478075,0.0557063276675,0.0372803885159,0.000857020425653,0.0357091844022,0.000428510212827,0.0474217968862,0.0234252249679,0.0482788173118,0.0265676331953,0.0169975717755,0.0258534495072,0.0128553063848,0.029567204685,0.0,0.0289958577346,0.000285673475218,0.000999857163262,0.000571346950436,0.0121411226968,0.000428510212827,0.000428510212827,0.0217111841166,0.0147121839737,0.0181402656763,0.0269961434081,0.0378517354664,0.0461362662477,0.000428510212827,0.00128553063848,0.0301385516355,0.0249964290816,0.0,0.0309955720611,0.0179974289387,0.000714183688045,0.0172832452507,0.00114269390087,0.000142836737609,0.000571346950436,0.0404227967433,0.00171404085131,0.000428510212827,0.00271389801457,0.0118554492215,0.0367090415655,0.0361376946151,0.0332809598629,0.00242822453935,0.0148550207113,0.000571346950436,0.000714183688045,0.0114269390087,0.00399942865305,0.0159977146122,0.0141408370233,0.000428510212827,0.000285673475218,0.000142836737609,0.0224253678046,0.00585630624197,0.000285673475218,0.03285244965,0.000428510212827,0.016426224825,0.0158548778746,0.00114269390087,0.0287101842594,0.0228538780174,0.0432795314955,0.0172832452507,0.0212826739037,0.0192829595772,0.02628195972,0.0171404085131,0.022996714755,0.0292815312098,0.0367090415655,0.00342808170261,0.000142836737609,0.000571346950436,0.0349950007142,0.0115697757463,0.0145693472361,0.0268533066705,0.0144265104985,0.00257106127696,0.000857020425653,0.000999857163262,0.02628195972,0.0,0.00128553063848,0.0215683473789,0.0517068990144,0.0015712041137,0.000999857163262,0.0517068990144,0.015712041137,0.000285673475218,0.000142836737609,0.0104270818455,0.0198543065276,0.000714183688045,0.0015712041137,0.00128553063848,0.0249964290816,0.00171404085131,0.00199971432652,0.000428510212827,0.0015712041137,0.000428510212827,0.00614197971718
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0118735158105,0.0282464691914,0.0121234845644,0.00112485939258,0.0286214223222,0.0279965004374,0.0197475315586,0.00124984376953,0.000249968753906,0.000374953130859,0.0313710786152,0.0274965629296,0.0194975628046,0.000624921884764,0.000249968753906,0.00087489063867,0.000374953130859,0.000624921884764,0.000999875015623,0.0492438445194,0.0209973753281,0.000124984376953,0.0246219222597,0.000749906261717,0.0324959380077,0.0,0.00162479690039,0.00087489063867,0.0134983127109,0.037245344332,0.00124984376953,0.0248718910136,0.000749906261717,0.000999875015623,0.0188726409199,0.000499937507812,0.00124984376953,0.00474940632421,0.000749906261717,0.000124984376953,0.00199975003125,0.0213723284589,0.0301212348456,0.0561179852518,0.00174978127734,0.0111236095488,0.0219972503437,0.00124984376953,0.0177477815273,0.0116235470566,0.0321209848769,0.0459942507187,0.0342457192851,0.00087489063867,0.0316210473691,0.000124984376953,0.0361204849394,0.0163729533808,0.0373703287089,0.0202474690664,0.0142482189726,0.0194975628046,0.0111236095488,0.0261217347832,0.0,0.0216222972128,0.000374953130859,0.00137482814648,0.000749906261717,0.00649918760155,0.000499937507812,0.000249968753906,0.0141232345957,0.013373328334,0.0149981252343,0.0262467191601,0.0359955005624,0.04511936008,0.0,0.00087489063867,0.0256217972753,0.0196225471816,0.000124984376953,0.0263717035371,0.0123734533183,0.000249968753906,0.00937382827147,0.00187476565429,0.000374953130859,0.000374953130859,0.0389951256093,0.00149981252343,0.000124984376953,0.00262467191601,0.0119985001875,0.0331208598925,0.0286214223222,0.0324959380077,0.00224971878515,0.0124984376953,0.000124984376953,0.000374953130859,0.00974878140232,0.00462442194726,0.0146231721035,0.0109986251719,0.000124984376953,0.000749906261717,0.000124984376953,0.0227471566054,0.00487439070116,0.000249968753906,0.0256217972753,0.000124984376953,0.0169978752656,0.0137482814648,0.000124984376953,0.0251218597675,0.0191226096738,0.0403699537558,0.0181227346582,0.0174978127734,0.0111236095488,0.0201224846894,0.0163729533808,0.0169978752656,0.0174978127734,0.0329958755156,0.00174978127734,0.000624921884764,0.0,0.0309961254843,0.00887389076365,0.0121234845644,0.0191226096738,0.0148731408574,0.00174978127734,0.00124984376953,0.000374953130859,0.0171228596425,0.000624921884764,0.00087489063867,0.0181227346582,0.0422447194101,0.00199975003125,0.00199975003125,0.0492438445194,0.0066241719785,0.0,0.000749906261717,0.00599925009374,0.0102487189101,0.000499937507812,0.00124984376953,0.000749906261717,0.0181227346582,0.00312460942382,0.0023747031621,0.000249968753906,0.000624921884764,0.000124984376953,0.00374953130859
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0114431729808,0.0251083212976,0.00811020997667,0.000444395067215,0.0251083212976,0.0245528274636,0.0137762470837,0.000999888901233,0.000111098766804,0.000111098766804,0.0255527163648,0.0246639262304,0.0154427285857,0.000666592600822,0.000111098766804,0.000555493834018,0.000444395067215,0.000444395067215,0.00133318520164,0.040773247417,0.0167759137874,0.000222197533607,0.0194422841906,0.000222197533607,0.0263304077325,0.000111098766804,0.00111098766804,0.00144428396845,0.0109987779136,0.0308854571714,0.000444395067215,0.0218864570603,0.000444395067215,0.000777691367626,0.0163315187201,0.000666592600822,0.00155538273525,0.00344406177091,0.00088879013443,0.000333296300411,0.00211087656927,0.019220086657,0.0208865681591,0.0441062104211,0.000999888901233,0.0105543828464,0.0203310743251,0.00122208643484,0.0149983335185,0.0106654816132,0.0262193089657,0.0372180868792,0.0274413954005,0.000666592600822,0.0272191978669,0.000777691367626,0.0313298522386,0.0123319631152,0.0289967781358,0.0172203088546,0.0114431729808,0.0158871236529,0.00833240751028,0.0216642595267,0.000111098766804,0.0182201977558,0.0,0.000666592600822,0.000444395067215,0.00477724697256,0.000444395067215,0.000111098766804,0.00977669147872,0.0111098766804,0.012443061882,0.022664148428,0.0303299633374,0.0388845683813,0.000111098766804,0.000666592600822,0.0215531607599,0.0144428396845,0.0,0.0225530496611,0.00922119764471,0.000333296300411,0.00811020997667,0.00155538273525,0.000111098766804,0.000555493834018,0.0337740251083,0.00166648150206,0.000333296300411,0.00155538273525,0.0101099877791,0.0298855682702,0.0266637040329,0.0278857904677,0.00211087656927,0.00933229641151,0.000111098766804,0.000777691367626,0.00766581490945,0.00399955560493,0.0103321853127,0.0101099877791,0.000333296300411,0.000666592600822,0.000111098766804,0.0171092100878,0.0028885679369,0.000111098766804,0.0215531607599,0.0,0.0109987779136,0.0091100988779,0.0,0.0218864570603,0.0143317409177,0.0339962226419,0.0173314076214,0.0155538273525,0.0089990001111,0.0142206421509,0.01355404955,0.0136651483169,0.0147761359849,0.0271080991001,0.00211087656927,0.000222197533607,0.000777691367626,0.0259971114321,0.00522164203977,0.0089990001111,0.0157760248861,0.00999888901233,0.00255527163648,0.000777691367626,0.00133318520164,0.0136651483169,0.000777691367626,0.000222197533607,0.0167759137874,0.0324408399067,0.00122208643484,0.00133318520164,0.0419953338518,0.00499944450617,0.0,0.000222197533607,0.00566603710699,0.0109987779136,0.000555493834018,0.00111098766804,0.00122208643484,0.0168870125542,0.00155538273525,0.00166648150206,0.000333296300411,0.000333296300411,0.000444395067215,0.0031107654705
Gen 9
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
