Gen 0
0.03824043989,0.0569857535616,0.0729817545614,0.0,0.0384903774056,0.0979755061235,0.0599850037491,0.000749812546863,0.00974756310922,0.00174956260935,0.0214946263434,0.0772306923269,0.0762309422644,0.0034991252187,0.00149962509373,0.0047488127968,0.000749812546863,0.0967258185454,0.0614846288428,0.058735316171,0.000249937515621,0.058735316171,0.000999750062484,0.116220944764,0.00149962509373,0.0,0.000749812546863,0.089727568108,0.0342414396401,0.000249937515621,0.00499875031242,0.0047488127968,0.0452386903274,0.00499875031242,0.00149962509373,0.00574856285929,0.00124968757811,0.00199950012497,0.000249937515621,0.0694826293427,0.0529867533117,0.0202449387653,0.0672331917021,0.0232441889528,0.00999750062484,0.0874781304674,0.0604848787803,0.0209947513122,0.0332416895776,0.0234941264684,0.000249937515621,0.0617345663584,0.000999750062484,0.0702324418895,0.0204948762809,0.0477380654836,0.0694826293427,0.049487628093,0.0684828792802,0.0577355661085,0.0467383154211,0.000499875031242,0.092976755811,0.0034991252187,0.0,0.00324918770307,0.0609847538115,0.00149962509373,0.00249937515621,0.0519870032492,0.0407398150462,0.0189952511872,0.0562359410147,0.127718070482,0.069232691827,0.00124968757811,0.000499875031242,0.0397400649838,0.0409897525619,0.000749812546863,0.0617345663584,0.056735816046,0.061984503874,0.00524868782804,0.0544863784054,0.00449887528118,0.00124968757811,0.000749812546863,0.0399900024994,0.00149962509373,0.000749812546863,0.000249937515621,0.0517370657336,0.0717320669833,0.0444888777806,0.0612346913272,0.0034991252187,0.056735816046,0.00124968757811,0.00224943764059,0.0674831292177,0.000249937515621,0.0534866283429,0.0509872531867,0.00124968757811,0.000749812546863,0.00124968757811,0.0787303174206,0.0307423144214,0.000749812546863,0.0539865033742,0.00299925018745,0.0794801299675,0.047488127968,0.0102474381405,0.0414896275931,0.0707323169208,0.0232441889528,0.0199950012497,0.0252436890777,0.115971007248,0.0622344413897,0.0579855036241,0.0539865033742,0.0512371907023,0.0277430642339,0.00374906273432,0.000249937515621,0.000499875031242,0.0172456885779,0.0357410647338,0.0034991252187,0.0774806298425,0.0562359410147,0.00124968757811,0.000999750062484,0.0034991252187,0.000999750062484,0.0244938765309,0.00149962509373,0.00624843789053,0.0644838790302,0.0357410647338,0.00649837540615,0.00174956260935,0.0647338165459,0.0772306923269,0.00199950012497,0.000499875031242,0.0847288177956,0.0492376905774,0.00249937515621,0.00974756310922,0.00199950012497,0.00399900024994,0.00149962509373,0.00274931267183,0.00149962509373,0.000999750062484,0.00149962509373,0.00199950012497,0.0552361909523
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.0467906418716,0.0569886022795,0.0639872025595,0.000199960007998,0.0257948410318,0.0877824435113,0.0609878024395,0.00179964007199,0.00799840031994,0.00119976004799,0.0201959608078,0.0631873625275,0.0757848430314,0.00219956008798,0.00219956008798,0.00379924015197,0.00159968006399,0.0949810037992,0.0523895220956,0.0467906418716,0.000599880023995,0.0513897220556,0.00459908018396,0.106978604279,0.000799840031994,0.0,0.000199960007998,0.0855828834233,0.0307938412318,0.000999800039992,0.00279944011198,0.00599880023995,0.0431913617277,0.00379924015197,0.000999800039992,0.00159968006399,0.000599880023995,0.00119976004799,0.000599880023995,0.0701859628074,0.0419916016797,0.0187962407518,0.0627874425115,0.0253949210158,0.00659868026395,0.0887822435513,0.0431913617277,0.0165966806639,0.0311937612478,0.0205958808238,0.000399920015997,0.0531893621276,0.00139972005599,0.0709858028394,0.0159968006399,0.0549890021996,0.0597880423915,0.0445910817836,0.0587882423515,0.0479904019196,0.0557888422316,0.00159968006399,0.0797840431914,0.00259948010398,0.000399920015997,0.00379924015197,0.0447910417916,0.000399920015997,0.00199960007998,0.0421915616877,0.0343931213757,0.0183963207359,0.0609878024395,0.115976804639,0.0729854029194,0.000399920015997,0.000399920015997,0.0349930013997,0.0331933613277,0.000799840031994,0.0609878024395,0.0533893221356,0.0559888022396,0.00279944011198,0.0505898820236,0.00159968006399,0.0,0.000999800039992,0.0303939212158,0.000999800039992,0.000399920015997,0.000399920015997,0.0515896820636,0.0609878024395,0.0375924815037,0.0481903619276,0.00319936012797,0.0531893621276,0.00159968006399,0.00419916016797,0.0613877224555,0.0,0.0381923615277,0.0431913617277,0.000199960007998,0.0,0.000799840031994,0.0753849230154,0.0295940811838,0.000599880023995,0.0471905618876,0.00199960007998,0.0751849630074,0.0341931613677,0.00719856028794,0.0467906418716,0.0619876024795,0.0189962007598,0.0147970405919,0.0209958008398,0.103179364127,0.0585882823435,0.0549890021996,0.0457908418316,0.0427914417117,0.0213957208558,0.00459908018396,0.000599880023995,0.000799840031994,0.0159968006399,0.0305938812238,0.00119976004799,0.0767846430714,0.0533893221356,0.000199960007998,0.000799840031994,0.00239952009598,0.00139972005599,0.0301939612078,0.000599880023995,0.00379924015197,0.0551889622076,0.0421915616877,0.00599880023995,0.000599880023995,0.0561887622476,0.0711857628474,0.00119976004799,0.000599880023995,0.0837832433513,0.0377924415117,0.00279944011198,0.00659868026395,0.000799840031994,0.00339932013597,0.00219956008798,0.00219956008798,0.00359928014397,0.00119976004799,0.00139972005599,0.000599880023995,0.0469906018796
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.0419930011665,0.04215964006,0.0628228628562,0.0,0.0219963339443,0.0799866688885,0.0553241126479,0.00216630561573,0.00599900016664,0.000499916680553,0.0196633894351,0.0661556407265,0.0599900016664,0.00299950008332,0.00166638893518,0.0028328611898,0.000666555574071,0.07532077987,0.0426595567405,0.032494584236,0.000166638893518,0.0389935010832,0.00166638893518,0.0858190301616,0.000166638893518,0.0,0.000666555574071,0.079486752208,0.0274954174304,0.000833194467589,0.00166638893518,0.00883186135644,0.0304949175137,0.00383269455091,0.000666555574071,0.00449925012498,0.00116647225462,0.00133311114814,0.000166638893518,0.0638226962173,0.0248291951341,0.0139976670555,0.0448258623563,0.0128311948009,0.00333277787035,0.0754874187635,0.0268288618564,0.00833194467589,0.0171638060323,0.014497583736,0.000666555574071,0.0301616397267,0.00149975004166,0.0534910848192,0.00883186135644,0.0459923346109,0.0474920846526,0.0351608065322,0.0401599733378,0.028328611898,0.0411598066989,0.00199966672221,0.0706548908515,0.0018330278287,0.000166638893518,0.00383269455091,0.0274954174304,0.000166638893518,0.00116647225462,0.0271621396434,0.0193301116481,0.0113314447592,0.0523246125646,0.0968171971338,0.0571571404766,0.000499916680553,0.00199966672221,0.0289951674721,0.0236627228795,0.000166638893518,0.0588235294118,0.0419930011665,0.0416597233794,0.0018330278287,0.0428261956341,0.00149975004166,0.000499916680553,0.00133311114814,0.0224962506249,0.0018330278287,0.000499916680553,0.00233294450925,0.0444925845692,0.0391601399767,0.0284952507915,0.0313281119813,0.00149975004166,0.0434927512081,0.00166638893518,0.00216630561573,0.0519913347775,0.0,0.0206632227962,0.0343276120647,0.000333277787035,0.000166638893518,0.000166638893518,0.0669888351941,0.0244959173471,0.000166638893518,0.0368271954674,0.000666555574071,0.070488251958,0.0236627228795,0.00483252791201,0.0406598900183,0.0449925012498,0.00649891684719,0.0121646392268,0.0123312781203,0.0913181136477,0.0433261123146,0.0479920013331,0.0304949175137,0.028328611898,0.0168305282453,0.00166638893518,0.00216630561573,0.000499916680553,0.0101649725046,0.0181636393934,0.000333277787035,0.0598233627729,0.0438260289952,0.00149975004166,0.000833194467589,0.00199966672221,0.000666555574071,0.0243292784536,0.000833194467589,0.000666555574071,0.0428261956341,0.0351608065322,0.00549908348609,0.000499916680553,0.0301616397267,0.0541576403933,0.00116647225462,0.000166638893518,0.0624895850692,0.0198300283286,0.00166638893518,0.00516580569905,0.000666555574071,0.0046658890185,0.000999833361106,0.00216630561573,0.000666555574071,0.00233294450925,0.0,0.00133311114814,0.0323279453424
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.0382802456792,0.0404227967433,0.0507070418512,0.000142836737609,0.0137123268105,0.0649907156121,0.0449935723468,0.0031424082274,0.00428510212827,0.000428510212827,0.0168547350379,0.0565633480931,0.0509927153264,0.00228538780174,0.00171404085131,0.00214255106413,0.000857020425653,0.0645622053992,0.0372803885159,0.0257106127696,0.000142836737609,0.0304242251107,0.00257106127696,0.073418083131,0.000428510212827,0.000142836737609,0.000857020425653,0.0705613483788,0.0231395514926,0.000571346950436,0.00128553063848,0.00785602056849,0.024853592344,0.00214255106413,0.000571346950436,0.00528495929153,0.000714183688045,0.000571346950436,0.000142836737609,0.0547064705042,0.0185687758892,0.00871304099414,0.0364233680903,0.0118554492215,0.00385659191544,0.064276531924,0.0219968575918,0.00671332666762,0.0122839594344,0.00857020425653,0.000428510212827,0.0238537351807,0.00114269390087,0.0454220825596,0.00985573489501,0.0421368375946,0.0364233680903,0.024853592344,0.0289958577346,0.0205684902157,0.0305670618483,0.00128553063848,0.0617054706471,0.00142836737609,0.000285673475218,0.00199971432652,0.0214255106413,0.000428510212827,0.00114269390087,0.0201399800029,0.0171404085131,0.00857020425653,0.0459934295101,0.0849878588773,0.0418511641194,0.00114269390087,0.000999857163262,0.0235680617055,0.0195686330524,0.000571346950436,0.0528495929153,0.0351378374518,0.0364233680903,0.00228538780174,0.0322811026996,0.000999857163262,0.000857020425653,0.000285673475218,0.0171404085131,0.00114269390087,0.0,0.0015712041137,0.0309955720611,0.0271389801457,0.0192829595772,0.022996714755,0.00171404085131,0.0358520211398,0.000999857163262,0.00285673475218,0.0468504499357,0.000142836737609,0.0171404085131,0.0277103270961,0.000142836737609,0.000571346950436,0.0,0.058420225682,0.0199971432652,0.000142836737609,0.0292815312098,0.000428510212827,0.0621339808599,0.0169975717755,0.0031424082274,0.0355663476646,0.03285244965,0.00571346950436,0.0137123268105,0.0114269390087,0.0764176546208,0.0329952863877,0.0422796743322,0.0274246536209,0.022282531067,0.0165690615626,0.0015712041137,0.000999857163262,0.000285673475218,0.00885587773175,0.015712041137,0.000571346950436,0.0474217968862,0.0377088987288,0.0015712041137,0.00114269390087,0.00185687758892,0.00185687758892,0.0162833880874,0.000857020425653,0.000714183688045,0.0362805313527,0.0342808170261,0.00628481645479,0.000428510212827,0.0209970004285,0.0409941436938,0.00114269390087,0.000428510212827,0.0524210827025,0.0167118983002,0.000428510212827,0.00242822453935,0.000571346950436,0.003285244965,0.000571346950436,0.000999857163262,0.000571346950436,0.00214255106413,0.000142836737609,0.000571346950436,0.0291386944722
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.034370703662,0.0402449693788,0.0447444069491,0.0,0.0103737032871,0.055743032121,0.0386201724784,0.0021247344082,0.00262467191601,0.000499937507812,0.0123734533183,0.0466191726034,0.0453693288339,0.00249968753906,0.00124984376953,0.00312460942382,0.000999875015623,0.0568678915136,0.0327459067617,0.0233720784902,0.0,0.0282464691914,0.00112485939258,0.0641169853768,0.000499937507812,0.000124984376953,0.00112485939258,0.0577427821522,0.0202474690664,0.000499937507812,0.00149981252343,0.00512435945507,0.0188726409199,0.00162479690039,0.000499937507812,0.00312460942382,0.00137482814648,0.000374953130859,0.0,0.0479940007499,0.0189976252968,0.00787401574803,0.0351206099238,0.0112485939258,0.00162479690039,0.0561179852518,0.0194975628046,0.0087489063867,0.0107486564179,0.0108736407949,0.000749906261717,0.0252468441445,0.000249968753906,0.0429946256718,0.0121234845644,0.0389951256093,0.0341207349081,0.0221222347207,0.0299962504687,0.0199975003125,0.0258717660292,0.00087489063867,0.0517435320585,0.00112485939258,0.000499937507812,0.00124984376953,0.0213723284589,0.0,0.00112485939258,0.021247344082,0.0162479690039,0.010498687664,0.0433695788026,0.0718660167479,0.0417447819023,0.00137482814648,0.000624921884764,0.0201224846894,0.0174978127734,0.000124984376953,0.0456192975878,0.0323709536308,0.0354955630546,0.00087489063867,0.0304961879765,0.00124984376953,0.000624921884764,0.000249968753906,0.0157480314961,0.000624921884764,0.000124984376953,0.000374953130859,0.0278715160605,0.0277465316835,0.0198725159355,0.0228721409824,0.00174978127734,0.0328708911386,0.00124984376953,0.00324959380077,0.0413698287714,0.000249968753906,0.0147481564804,0.0206224221972,0.000249968753906,0.000499937507812,0.000374953130859,0.0514935633046,0.0178727659043,0.00087489063867,0.0248718910136,0.000749906261717,0.0518685164354,0.013248343957,0.00174978127734,0.0302462192226,0.0284964379453,0.00587426571679,0.0114985626797,0.0127484064492,0.0687414073241,0.0303712035996,0.0381202349706,0.0256217972753,0.0218722659668,0.0152480939883,0.00162479690039,0.00149981252343,0.000749906261717,0.00837395325584,0.0166229221347,0.00112485939258,0.0429946256718,0.0357455318085,0.00137482814648,0.000499937507812,0.0021247344082,0.00187476565429,0.01599800025,0.00087489063867,0.000999875015623,0.0324959380077,0.0299962504687,0.00599925009374,0.000249968753906,0.0219972503437,0.037120359955,0.00124984376953,0.00087489063867,0.0486189226347,0.0142482189726,0.000249968753906,0.00287464066992,0.00149981252343,0.00274965629296,0.00112485939258,0.000999875015623,0.00087489063867,0.00224971878515,0.000374953130859,0.000499937507812,0.0276215473066
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.0345517164759,0.0322186423731,0.0389956671481,0.000333296300411,0.00955449394512,0.0446617042551,0.0377735807133,0.00155538273525,0.00222197533607,0.000333296300411,0.0108876791468,0.0401066548161,0.0419953338518,0.00144428396845,0.00122208643484,0.00277746917009,0.000333296300411,0.0524386179313,0.0289967781358,0.0201088767915,0.000333296300411,0.0191089878902,0.00088879013443,0.0527719142318,0.0,0.000222197533607,0.00088879013443,0.0499944450617,0.0153316298189,0.000444395067215,0.00177758026886,0.00511054327297,0.0138873458505,0.00111098766804,0.000666592600822,0.00366625930452,0.00155538273525,0.000333296300411,0.000111098766804,0.0441062104211,0.0132207532496,0.00566603710699,0.0279968892345,0.00866570381069,0.00177758026886,0.0512165314965,0.0154427285857,0.00677702477502,0.0089990001111,0.0103321853127,0.000222197533607,0.0194422841906,0.00133318520164,0.0372180868792,0.00855460504388,0.0368847905788,0.0261082101989,0.0171092100878,0.0255527163648,0.0145539384513,0.0235529385624,0.00088879013443,0.0477724697256,0.000999888901233,0.000111098766804,0.00133318520164,0.0165537162537,0.0,0.00088879013443,0.0155538273525,0.0143317409177,0.00866570381069,0.0383290745473,0.0615487168092,0.036218197978,0.00088879013443,0.00122208643484,0.0156649261193,0.0133318520164,0.000444395067215,0.0433285190534,0.0238862348628,0.0262193089657,0.000777691367626,0.0235529385624,0.000999888901233,0.000111098766804,0.000555493834018,0.01077658038,0.000999888901233,0.000111098766804,0.000222197533607,0.0219975558271,0.0229974447284,0.0163315187201,0.0194422841906,0.00122208643484,0.0231085434952,0.000444395067215,0.00244417286968,0.0381068770137,0.000111098766804,0.0158871236529,0.0163315187201,0.0,0.000555493834018,0.000777691367626,0.0461059882235,0.01355404955,0.000444395067215,0.0205532718587,0.000222197533607,0.0459948894567,0.0117764692812,0.000999888901233,0.0256638151317,0.0234418397956,0.0059993334074,0.0116653705144,0.0106654816132,0.0569936673703,0.0236640373292,0.0375513831796,0.0187756915898,0.0165537162537,0.0119986668148,0.00188867903566,0.00188867903566,0.000666592600822,0.00777691367626,0.0108876791468,0.000777691367626,0.0361070992112,0.0267748027997,0.00111098766804,0.000444395067215,0.00211087656927,0.00188867903566,0.0127763581824,0.000222197533607,0.00133318520164,0.0284412843017,0.0289967781358,0.00444395067215,0.000666592600822,0.0168870125542,0.0333296300411,0.000333296300411,0.000666592600822,0.0393289634485,0.0108876791468,0.000444395067215,0.00177758026886,0.00088879013443,0.00399955560493,0.000444395067215,0.00199977780247,0.000666592600822,0.000444395067215,0.000111098766804,0.00111098766804,0.0216642595267
Gen 9
