Gen 0
0.0464883779055,0.0397400649838,0.0412396900775,0.000249937515621,0.0464883779055,0.0437390652337,0.0647338165459,0.000249937515621,0.0,0.0,0.0204948762809,0.0304923769058,0.0559860034991,0.00324918770307,0.000749812546863,0.000499875031242,0.000999750062484,0.0467383154211,0.0517370657336,0.0362409397651,0.000749812546863,0.0397400649838,0.000249937515621,0.0204948762809,0.000499875031242,0.000499875031242,0.00424893776556,0.000749812546863,0.045488627843,0.00324918770307,0.00149962509373,0.00849787553112,0.0347413146713,0.00124968757811,0.00399900024994,0.00149962509373,0.000499875031242,0.0,0.000499875031242,0.0204948762809,0.0157460634841,0.0394901274681,0.00149962509373,0.0284928767808,0.0212446888278,0.00124968757811,0.0397400649838,0.0357410647338,0.0389902524369,0.0497375656086,0.0552361909523,0.00399900024994,0.054736315921,0.0472381904524,0.000749812546863,0.0297425643589,0.0297425643589,0.000749812546863,0.0482379405149,0.0294926268433,0.0334916270932,0.0477380654836,0.0522369407648,0.0419895026243,0.000999750062484,0.0527368157961,0.000249937515621,0.000499875031242,0.0244938765309,0.000999750062484,0.00199950012497,0.0549862534366,0.0352411897026,0.0357410647338,0.0672331917021,0.0332416895776,0.0789802549363,0.000249937515621,0.000999750062484,0.0284928767808,0.0579855036241,0.00299925018745,0.0334916270932,0.0339915021245,0.000999750062484,0.0207448137966,0.0,0.000999750062484,0.000249937515621,0.0,0.0729817545614,0.00174956260935,0.00374906273432,0.000749812546863,0.000249937515621,0.0244938765309,0.054736315921,0.0634841289678,0.0459885028743,0.0412396900775,0.0332416895776,0.00149962509373,0.00199950012497,0.0112471882029,0.00174956260935,0.025743564109,0.0629842539365,0.00424893776556,0.000499875031242,0.000999750062484,0.0317420644839,0.0239940014996,0.000749812546863,0.0504873781555,0.00324918770307,0.065983504124,0.0307423144214,0.000499875031242,0.0352411897026,0.0297425643589,0.0579855036241,0.0432391902024,0.0419895026243,0.0227443139215,0.0512371907023,0.056735816046,0.0597350662334,0.0592351912022,0.0374906273432,0.0034991252187,0.00774806298425,0.000249937515621,0.0437390652337,0.0279930017496,0.000999750062484,0.0457385653587,0.0404898775306,0.000249937515621,0.000249937515621,0.000999750062484,0.0519870032492,0.000749812546863,0.000249937515621,0.0484878780305,0.0434891277181,0.00124968757811,0.00449887528118,0.0539865033742,0.0364908772807,0.00374906273432,0.0,0.0287428142964,0.0464883779055,0.000749812546863,0.000249937515621,0.0354911272182,0.000749812546863,0.0,0.00624843789053,0.000749812546863,0.0,0.0
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0381923615277,0.0369926014797,0.0351929614077,0.000599880023995,0.0357928414317,0.0327934413117,0.0529894021196,0.000399920015997,0.000399920015997,0.000999800039992,0.0167966406719,0.0233953209358,0.0457908418316,0.00199960007998,0.000199960007998,0.0,0.000999800039992,0.0411917616477,0.0373925214957,0.0223955208958,0.000199960007998,0.0299940011998,0.000799840031994,0.0105978804239,0.000999800039992,0.00179964007199,0.00299940011998,0.000199960007998,0.0425914817037,0.00159968006399,0.000599880023995,0.00939812037592,0.0281943611278,0.000199960007998,0.00319936012797,0.00159968006399,0.000799840031994,0.0,0.000599880023995,0.0161967606479,0.0127974405119,0.0329934013197,0.00179964007199,0.0237952409518,0.0205958808238,0.000799840031994,0.0347930413917,0.0271945610878,0.0319936012797,0.0299940011998,0.0409918016397,0.00239952009598,0.0419916016797,0.0363927214557,0.000199960007998,0.0235952809438,0.0205958808238,0.000599880023995,0.0347930413917,0.0199960007998,0.0307938412318,0.0287942411518,0.0353929214157,0.0335932813437,0.000199960007998,0.0419916016797,0.000199960007998,0.000799840031994,0.0157968406319,0.000399920015997,0.000399920015997,0.0399920015997,0.0303939212158,0.0255948810238,0.0591881623675,0.0291941611678,0.0619876024795,0.0,0.00159968006399,0.0215956808638,0.0447910417916,0.00179964007199,0.0315936812637,0.0175964807039,0.000599880023995,0.0185962807439,0.000399920015997,0.000199960007998,0.000399920015997,0.000799840031994,0.0619876024795,0.000599880023995,0.00159968006399,0.000599880023995,0.000199960007998,0.0153969206159,0.0475904819036,0.0545890821836,0.0425914817037,0.0309938012398,0.0239952009598,0.000999800039992,0.00179964007199,0.00639872025595,0.000999800039992,0.0187962407518,0.0481903619276,0.00239952009598,0.000399920015997,0.00219956008798,0.0227954409118,0.0175964807039,0.000199960007998,0.0365926814637,0.00139972005599,0.0569886022795,0.0289942011598,0.00259948010398,0.0253949210158,0.0221955608878,0.0449910017996,0.0369926014797,0.0339932013597,0.0173965206959,0.0365926814637,0.0411917616477,0.0441911617676,0.0419916016797,0.0317936412717,0.00159968006399,0.00599880023995,0.000199960007998,0.0309938012398,0.0241951609678,0.000599880023995,0.0279944011198,0.0277944411118,0.00119976004799,0.0,0.000999800039992,0.0395920815837,0.000799840031994,0.000599880023995,0.0411917616477,0.0347930413917,0.00219956008798,0.00519896020796,0.0363927214557,0.0275944811038,0.00219956008798,0.000399920015997,0.0207958408318,0.0421915616877,0.000399920015997,0.000199960007998,0.0331933613277,0.00259948010398,0.0,0.00659868026395,0.000999800039992,0.000199960007998,0.0
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0311614730878,0.0301616397267,0.027995334111,0.000333277787035,0.0258290284953,0.0244959173471,0.0383269455091,0.0,0.000166638893518,0.000333277787035,0.0161639726712,0.0171638060323,0.037660389935,0.00166638893518,0.000333277787035,0.000499916680553,0.000999833361106,0.0334944175971,0.0278286952175,0.0196633894351,0.000833194467589,0.0236627228795,0.000166638893518,0.00849858356941,0.000166638893518,0.00149975004166,0.00149975004166,0.000166638893518,0.0348275287452,0.0018330278287,0.000833194467589,0.0056657223796,0.0226628895184,0.000166638893518,0.00116647225462,0.00166638893518,0.000333277787035,0.0,0.000833194467589,0.0114980836527,0.0116647225462,0.023829361773,0.00149975004166,0.0178303616064,0.0139976670555,0.000166638893518,0.0278286952175,0.0223296117314,0.0271621396434,0.0258290284953,0.0314947508749,0.000666555574071,0.0326612231295,0.0306615564073,0.000833194467589,0.0178303616064,0.0178303616064,0.000333277787035,0.0298283619397,0.0176637227129,0.0243292784536,0.0243292784536,0.027995334111,0.0284952507915,0.000333277787035,0.0341609731711,0.0,0.000666555574071,0.0124979170138,0.000166638893518,0.000833194467589,0.0341609731711,0.0229961673054,0.0241626395601,0.046658890185,0.0196633894351,0.0451591401433,0.000333277787035,0.00133311114814,0.0164972504583,0.0383269455091,0.00199966672221,0.023162806199,0.0168305282453,0.000499916680553,0.0139976670555,0.00133311114814,0.000999833361106,0.000166638893518,0.000833194467589,0.0476587235461,0.00116647225462,0.00149975004166,0.000166638893518,0.000333277787035,0.014497583736,0.0356607232128,0.0411598066989,0.0326612231295,0.0251624729212,0.0201633061156,0.00133311114814,0.00133311114814,0.00599900016664,0.00116647225462,0.0179970004999,0.037660389935,0.0028328611898,0.000166638893518,0.00166638893518,0.0178303616064,0.0149975004166,0.000333277787035,0.0268288618564,0.000999833361106,0.0468255290785,0.0253291118147,0.000166638893518,0.0203299450092,0.0148308615231,0.0304949175137,0.0268288618564,0.0239960006666,0.0146642226296,0.0304949175137,0.0323279453424,0.0359940009998,0.0318280286619,0.0226628895184,0.00149975004166,0.00249958340277,0.000333277787035,0.0224962506249,0.0181636393934,0.000333277787035,0.0241626395601,0.0243292784536,0.000666555574071,0.000333277787035,0.000499916680553,0.0289951674721,0.000499916680553,0.000499916680553,0.032827862023,0.0293284452591,0.00199966672221,0.00499916680553,0.0323279453424,0.0196633894351,0.000833194467589,0.0,0.0206632227962,0.0304949175137,0.000166638893518,0.000166638893518,0.0321613064489,0.000166638893518,0.000333277787035,0.0046658890185,0.0,0.000166638893518,0.000166638893518
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0279960005713,0.0274246536209,0.0259962862448,0.0,0.0202828167405,0.0238537351807,0.0334237966005,0.000142836737609,0.000428510212827,0.000285673475218,0.0139980002857,0.0154263676618,0.0311384087987,0.00228538780174,0.0,0.000142836737609,0.000857020425653,0.03285244965,0.0265676331953,0.0127124696472,0.000428510212827,0.0185687758892,0.0,0.00999857163262,0.00185687758892,0.00128553063848,0.000428510212827,0.000285673475218,0.0335666333381,0.000285673475218,0.000714183688045,0.00428510212827,0.01971146979,0.0,0.000285673475218,0.000857020425653,0.000571346950436,0.000142836737609,0.000142836737609,0.0118554492215,0.0111412655335,0.018997286102,0.00214255106413,0.0191401228396,0.0151406941865,0.000428510212827,0.0225682045422,0.0171404085131,0.0238537351807,0.02628195972,0.0297100414227,0.000714183688045,0.0261391229824,0.0257106127696,0.000857020425653,0.015712041137,0.0121411226968,0.00114269390087,0.0268533066705,0.0147121839737,0.0207113269533,0.022996714755,0.0274246536209,0.0265676331953,0.000714183688045,0.0329952863877,0.000142836737609,0.00257106127696,0.00871304099414,0.0,0.000571346950436,0.0261391229824,0.0182831024139,0.0214255106413,0.0428510212827,0.0171404085131,0.0381374089416,0.000285673475218,0.000999857163262,0.0128553063848,0.0334237966005,0.000857020425653,0.0224253678046,0.0127124696472,0.000428510212827,0.00999857163262,0.000714183688045,0.000857020425653,0.000428510212827,0.00128553063848,0.0394229395801,0.000714183688045,0.000714183688045,0.000571346950436,0.000428510212827,0.00871304099414,0.0342808170261,0.0352806741894,0.0302813883731,0.0254249392944,0.0194257963148,0.00171404085131,0.0015712041137,0.00699900014284,0.00128553063848,0.0182831024139,0.0339951435509,0.00171404085131,0.000999857163262,0.00285673475218,0.0177117554635,0.0102842451078,0.000428510212827,0.0237108984431,0.000714183688045,0.0404227967433,0.0211398371661,0.000142836737609,0.0238537351807,0.0135694900728,0.0315669190116,0.0269961434081,0.0215683473789,0.0105699185831,0.0278531638337,0.0297100414227,0.0282816740466,0.0215683473789,0.0192829595772,0.00128553063848,0.00271389801457,0.0,0.0179974289387,0.0185687758892,0.0,0.0214255106413,0.0148550207113,0.000428510212827,0.0,0.000285673475218,0.0302813883731,0.000857020425653,0.000285673475218,0.032138265962,0.0208541636909,0.00114269390087,0.00385659191544,0.0338523068133,0.0132838165976,0.00228538780174,0.000285673475218,0.0129981431224,0.0252821025568,0.000142836737609,0.0,0.0251392658192,0.000142836737609,0.000142836737609,0.00257106127696,0.000285673475218,0.000285673475218,0.000142836737609
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0222472190976,0.0218722659668,0.0218722659668,0.000249968753906,0.0149981252343,0.0214973128359,0.0254968128984,0.000124984376953,0.000249968753906,0.000249968753906,0.0117485314336,0.0122484689414,0.0248718910136,0.000499937507812,0.000124984376953,0.000499937507812,0.00112485939258,0.0288713910761,0.0202474690664,0.00749906261717,0.000249968753906,0.015873015873,0.000124984376953,0.00837395325584,0.00112485939258,0.000624921884764,0.00087489063867,0.00087489063867,0.0303712035996,0.000624921884764,0.000624921884764,0.00262467191601,0.0152480939883,0.0,0.0,0.00112485939258,0.00137482814648,0.000374953130859,0.000124984376953,0.0084989376328,0.00987376577928,0.0161229846269,0.00199975003125,0.0139982502187,0.0121234845644,0.000249968753906,0.01599800025,0.0144981877265,0.0218722659668,0.0208723909511,0.026496687914,0.00087489063867,0.0227471566054,0.021122359705,0.000249968753906,0.0119985001875,0.0113735783027,0.000124984376953,0.0256217972753,0.0127484064492,0.0151231096113,0.0178727659043,0.0182477190351,0.0223722034746,0.000749906261717,0.0253718285214,0.0,0.00162479690039,0.0066241719785,0.000249968753906,0.000624921884764,0.0242469691289,0.0174978127734,0.0183727034121,0.0353705786777,0.0119985001875,0.0293713285839,0.0,0.00162479690039,0.0111236095488,0.0274965629296,0.000499937507812,0.0169978752656,0.0113735783027,0.000374953130859,0.0111236095488,0.000999875015623,0.000749906261717,0.000249968753906,0.000749906261717,0.0329958755156,0.000124984376953,0.00112485939258,0.000374953130859,0.0,0.0087489063867,0.0289963754531,0.02912135983,0.0234970628671,0.0213723284589,0.0146231721035,0.000749906261717,0.00087489063867,0.00462442194726,0.00124984376953,0.0143732033496,0.0286214223222,0.000749906261717,0.000624921884764,0.00174978127734,0.0149981252343,0.00949881264842,0.000624921884764,0.0177477815273,0.00124984376953,0.0357455318085,0.0163729533808,0.000124984376953,0.0177477815273,0.00887389076365,0.0277465316835,0.0227471566054,0.0174978127734,0.00887389076365,0.0229971253593,0.0258717660292,0.0204974378203,0.0192475940507,0.0127484064492,0.000124984376953,0.00124984376953,0.000124984376953,0.0142482189726,0.0198725159355,0.000374953130859,0.0197475315586,0.0111236095488,0.000749906261717,0.000124984376953,0.000124984376953,0.0207474065742,0.000999875015623,0.000374953130859,0.0256217972753,0.0169978752656,0.000624921884764,0.00274965629296,0.0278715160605,0.00824896887889,0.00149981252343,0.000624921884764,0.0116235470566,0.0206224221972,0.000249968753906,0.000249968753906,0.0249968753906,0.000124984376953,0.0,0.00287464066992,0.000624921884764,0.000124984376953,0.000124984376953
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0214420619931,0.0191089878902,0.0185534940562,0.00088879013443,0.0138873458505,0.0206643706255,0.0241084323964,0.0,0.000111098766804,0.000111098766804,0.0115542717476,0.00999888901233,0.023219642262,0.000333296300411,0.000222197533607,0.000666592600822,0.00088879013443,0.0245528274636,0.0218864570603,0.00799911120987,0.000111098766804,0.0159982224197,0.000111098766804,0.00733251860904,0.000444395067215,0.000111098766804,0.00122208643484,0.00088879013443,0.0251083212976,0.000222197533607,0.00122208643484,0.00177758026886,0.0126652594156,0.000111098766804,0.000111098766804,0.00111098766804,0.000777691367626,0.0,0.0,0.00822130874347,0.00677702477502,0.012998555716,0.00155538273525,0.00933229641151,0.00844350627708,0.000666592600822,0.012998555716,0.0131096544828,0.0154427285857,0.0185534940562,0.0209976669259,0.00088879013443,0.0209976669259,0.0168870125542,0.000111098766804,0.0102210865459,0.00988779024553,0.000111098766804,0.0222197533607,0.0114431729808,0.0122208643484,0.0153316298189,0.0196644817243,0.0179980002222,0.000444395067215,0.0214420619931,0.0,0.000999888901233,0.00666592600822,0.0,0.000999888901233,0.0249972225308,0.0189978891234,0.016998111321,0.0326630374403,0.0105543828464,0.0291078769026,0.0,0.00122208643484,0.0091100988779,0.0234418397956,0.000333296300411,0.0163315187201,0.00977669147872,0.000222197533607,0.00833240751028,0.000111098766804,0.000444395067215,0.000111098766804,0.000777691367626,0.0307743584046,0.0,0.000777691367626,0.000777691367626,0.000222197533607,0.00822130874347,0.0258860126653,0.0229974447284,0.0194422841906,0.0195533829574,0.011887568048,0.00122208643484,0.00088879013443,0.00655482724142,0.000444395067215,0.011887568048,0.0244417286968,0.000999888901233,0.000666592600822,0.00188867903566,0.0147761359849,0.00855460504388,0.000111098766804,0.0201088767915,0.000444395067215,0.0292189756694,0.0155538273525,0.000222197533607,0.0144428396845,0.00577713587379,0.0244417286968,0.0191089878902,0.0153316298189,0.00733251860904,0.022664148428,0.0215531607599,0.0217753582935,0.0179980002222,0.00933229641151,0.000222197533607,0.000444395067215,0.0,0.0128874569492,0.018109098989,0.000444395067215,0.0167759137874,0.00944339517831,0.000666592600822,0.000444395067215,0.000999888901233,0.0182201977558,0.000555493834018,0.000555493834018,0.0191089878902,0.0128874569492,0.000999888901233,0.00244417286968,0.02433062993,0.00766581490945,0.000999888901233,0.000222197533607,0.00922119764471,0.0206643706255,0.000444395067215,0.000444395067215,0.0197755804911,0.000333296300411,0.000555493834018,0.00133318520164,0.000444395067215,0.0,0.0
Gen 9
