Gen 0
0.0714821294676,0.0637340664834,0.0274931267183,0.00174956260935,0.111222194451,0.0612346913272,0.114471382154,0.00299925018745,0.000749812546863,0.000249937515621,0.0514871282179,0.0307423144214,0.0379905023744,0.000749812546863,0.000999750062484,0.00124968757811,0.00249937515621,0.00124968757811,0.0777305673582,0.0529867533117,0.00124968757811,0.0527368157961,0.000249937515621,0.0702324418895,0.00199950012497,0.0,0.00549862534366,0.0417395651087,0.0604848787803,0.000499875031242,0.0664833791552,0.000749812546863,0.0082479380155,0.0609847538115,0.00199950012497,0.00424893776556,0.00274931267183,0.00149962509373,0.00274931267183,0.000999750062484,0.134466383404,0.0492376905774,0.107973006748,0.0107473131717,0.0554861284679,0.0892276930767,0.0047488127968,0.0597350662334,0.0372406898275,0.0162459385154,0.0292426893277,0.129717570607,0.000249937515621,0.04223944014,0.00224943764059,0.0649837540615,0.0724818795301,0.089727568108,0.0782304423894,0.105723569108,0.0444888777806,0.141214696326,0.0642339415146,0.000999750062484,0.0959760059985,0.000499875031242,0.000999750062484,0.00149962509373,0.0469882529368,0.000749812546863,0.000999750062484,0.0302424393902,0.0624843789053,0.100224943764,0.0702324418895,0.100724818795,0.0319920019995,0.000749812546863,0.000749812546863,0.0782304423894,0.104973756561,0.00874781304674,0.00774806298425,0.103974006498,0.000749812546863,0.0959760059985,0.00599850037491,0.00124968757811,0.00299925018745,0.0889777555611,0.00124968757811,0.00199950012497,0.00199950012497,0.0859785053737,0.0467383154211,0.018495376156,0.0699825043739,0.000749812546863,0.116220944764,0.000999750062484,0.000499875031242,0.0959760059985,0.000499875031242,0.0667333166708,0.0594851287178,0.00274931267183,0.0,0.000749812546863,0.107723069233,0.054736315921,0.000249937515621,0.089727568108,0.00149962509373,0.034991252187,0.0744813796551,0.00199950012497,0.0534866283429,0.0777305673582,0.0927268182954,0.109222694326,0.0847288177956,0.0432391902024,0.10272431892,0.0887278180455,0.0249937515621,0.0952261934516,0.0332416895776,0.00199950012497,0.000749812546863,0.0,0.10047488128,0.0559860034991,0.078480379905,0.0612346913272,0.0252436890777,0.00974756310922,0.00499875031242,0.00549862534366,0.0607348162959,0.000249937515621,0.000999750062484,0.00549862534366,0.10672331917,0.0452386903274,0.00174956260935,0.000249937515621,0.0734816295926,0.110472381905,0.00174956260935,0.0162459385154,0.0462384403899,0.0572356910772,0.00149962509373,0.00249937515621,0.00324918770307,0.0912271932017,0.000999750062484,0.000999750062484,0.00224943764059,0.00149962509373,0.00149962509373,0.00199950012497
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0727854429114,0.0623875224955,0.0249950009998,0.00219956008798,0.101379724055,0.0593881223755,0.105978804239,0.00299940011998,0.000199960007998,0.00119976004799,0.0539892021596,0.0265946810638,0.0295940811838,0.000599880023995,0.000599880023995,0.00199960007998,0.000999800039992,0.000599880023995,0.0641871625675,0.0525894821036,0.000199960007998,0.0417916416717,0.00119976004799,0.0663867226555,0.00279944011198,0.000399920015997,0.00399920015997,0.0323935212957,0.0593881223755,0.000199960007998,0.0519896020796,0.00199960007998,0.00839832033593,0.0673865226955,0.000999800039992,0.00419916016797,0.00359928014397,0.00159968006399,0.00279944011198,0.000599880023995,0.125374925015,0.0407918416317,0.106178764247,0.00659868026395,0.0519896020796,0.0823835232953,0.00399920015997,0.0647870425915,0.0251949610078,0.0117976404719,0.0315936812637,0.112177564487,0.0,0.0399920015997,0.00199960007998,0.0561887622476,0.0665866826635,0.0771845630874,0.0695860827834,0.104379124175,0.0347930413917,0.133773245351,0.0571885622875,0.000399920015997,0.0743851229754,0.00119976004799,0.00299940011998,0.00139972005599,0.0315936812637,0.000599880023995,0.000199960007998,0.0301939612078,0.0589882023595,0.0997800439912,0.0665866826635,0.0957808438312,0.0277944411118,0.000599880023995,0.000599880023995,0.0715856828634,0.0883823235353,0.00359928014397,0.00519896020796,0.0927814437113,0.00139972005599,0.0819836032793,0.00439912017596,0.00159968006399,0.00219956008798,0.0843831233753,0.00179964007199,0.00139972005599,0.00279944011198,0.0789842031594,0.0371925614877,0.0103979204159,0.0605878824235,0.000399920015997,0.125574885023,0.000799840031994,0.000599880023995,0.0875824835033,0.000799840031994,0.0625874825035,0.0491901619676,0.00279944011198,0.000399920015997,0.000799840031994,0.0931813637273,0.0463907218556,0.00119976004799,0.0717856428714,0.00359928014397,0.0381923615277,0.0697860427914,0.000799840031994,0.0389922015597,0.0801839632074,0.0887822435513,0.0951809638072,0.0807838432314,0.0411917616477,0.0943811237752,0.0973805238952,0.0107978404319,0.0913817236553,0.0311937612478,0.00239952009598,0.00159968006399,0.000199960007998,0.105578884223,0.0381923615277,0.0731853629274,0.0581883623275,0.0175964807039,0.00519896020796,0.00299940011998,0.00439912017596,0.0465906818636,0.000199960007998,0.00199960007998,0.00459908018396,0.0937812437512,0.0305938812238,0.00279944011198,0.000399920015997,0.0569886022795,0.0997800439912,0.00119976004799,0.00959808038392,0.0423915216957,0.0505898820236,0.00199960007998,0.00699860027994,0.00319936012797,0.0851829634073,0.000399920015997,0.000599880023995,0.000199960007998,0.00339932013597,0.00199960007998,0.000199960007998
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0644892517914,0.0506582236294,0.0221629728379,0.00316613897684,0.0899850024996,0.0409931678054,0.0948175304116,0.0018330278287,0.000333277787035,0.000999833361106,0.0474920846526,0.0243292784536,0.0251624729212,0.000499916680553,0.000499916680553,0.00349941676387,0.00116647225462,0.00133311114814,0.0598233627729,0.0434927512081,0.000333277787035,0.0356607232128,0.000499916680553,0.0511581403099,0.000166638893518,0.000999833361106,0.00449925012498,0.0223296117314,0.0499916680553,0.000166638893518,0.0411598066989,0.00133311114814,0.00766538910182,0.0528245292451,0.000666555574071,0.00149975004166,0.0046658890185,0.000166638893518,0.000833194467589,0.000833194467589,0.103816030662,0.0311614730878,0.0916513914348,0.00399933344443,0.0474920846526,0.0719880019997,0.00483252791201,0.0604899183469,0.0199966672221,0.00949841693051,0.0284952507915,0.0971504749208,0.0,0.0304949175137,0.00216630561573,0.047325445759,0.0574904182636,0.0719880019997,0.0594900849858,0.0929845025829,0.0251624729212,0.113814364273,0.0489918346942,0.000333277787035,0.065322446259,0.000166638893518,0.00399933344443,0.00349941676387,0.0244959173471,0.000499916680553,0.000499916680553,0.0304949175137,0.0494917513748,0.0898183636061,0.0591568071988,0.0861523079487,0.0226628895184,0.000333277787035,0.000499916680553,0.0629895017497,0.0803199466756,0.00583236127312,0.00649891684719,0.0818196967172,0.000666555574071,0.0748208631895,0.00449925012498,0.000333277787035,0.00149975004166,0.074987502083,0.00116647225462,0.00133311114814,0.00149975004166,0.0748208631895,0.0308281953008,0.0074987502083,0.0499916680553,0.00116647225462,0.101316447259,0.00166638893518,0.000666555574071,0.0783202799533,0.0,0.0543242792868,0.0428261956341,0.00149975004166,0.000166638893518,0.000666555574071,0.0848191968005,0.0401599733378,0.00216630561573,0.0503249458424,0.00199966672221,0.0321613064489,0.0673221129812,0.000333277787035,0.0329945009165,0.0684885852358,0.0683219463423,0.0784869188469,0.070821529745,0.0296617230462,0.0833194467589,0.0841526412265,0.00966505582403,0.0693217797034,0.0209965005832,0.000833194467589,0.000999833361106,0.000499916680553,0.0899850024996,0.0349941676387,0.0633227795367,0.0519913347775,0.0139976670555,0.00316613897684,0.00233294450925,0.00299950008332,0.0384935844026,0.00116647225462,0.000666555574071,0.00366605565739,0.0859856690552,0.0286618896851,0.00233294450925,0.000833194467589,0.0534910848192,0.0849858356941,0.000833194467589,0.00483252791201,0.0386602232961,0.0489918346942,0.00249958340277,0.0046658890185,0.00433261123146,0.079486752208,0.00116647225462,0.000666555574071,0.000833194467589,0.00233294450925,0.000999833361106,0.000333277787035
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0617054706471,0.0435652049707,0.0194257963148,0.00171404085131,0.0771318383088,0.0371375517783,0.0778460219969,0.00171404085131,0.0,0.000571346950436,0.038708755892,0.0199971432652,0.01971146979,0.000428510212827,0.000999857163262,0.00199971432652,0.000857020425653,0.000714183688045,0.0472789601486,0.0405656334809,0.000142836737609,0.0317097557492,0.000142836737609,0.0472789601486,0.0,0.0,0.00357091844022,0.0234252249679,0.037994572204,0.000428510212827,0.0345664905014,0.000714183688045,0.0048564490787,0.0461362662477,0.00128553063848,0.0015712041137,0.00414226539066,0.000999857163262,0.00185687758892,0.000571346950436,0.0859877160406,0.029567204685,0.0814169404371,0.00457077560349,0.0429938580203,0.0634195114984,0.00142836737609,0.051135552064,0.0168547350379,0.00557063276675,0.0244250821311,0.0747036137695,0.000857020425653,0.0318525924868,0.00199971432652,0.041279817169,0.0495643479503,0.0574203685188,0.0464219397229,0.0844165119269,0.0297100414227,0.0995572061134,0.0398514497929,0.000714183688045,0.0474217968862,0.000285673475218,0.00428510212827,0.00399942865305,0.0144265104985,0.00128553063848,0.000857020425653,0.0297100414227,0.0489930009999,0.077417511784,0.0497071846879,0.0692758177403,0.0231395514926,0.000285673475218,0.000714183688045,0.0509927153264,0.0667047564634,0.00614197971718,0.00457077560349,0.0692758177403,0.000857020425653,0.0629910012855,0.00399942865305,0.00114269390087,0.00171404085131,0.0655620625625,0.000999857163262,0.000571346950436,0.00199971432652,0.0619911441223,0.0311384087987,0.00785602056849,0.0428510212827,0.000571346950436,0.0908441651193,0.000999857163262,0.000857020425653,0.0692758177403,0.000714183688045,0.0475646336238,0.0311384087987,0.000857020425653,0.000714183688045,0.000428510212827,0.0657048993001,0.0277103270961,0.000999857163262,0.0429938580203,0.00185687758892,0.0312812455364,0.0578488787316,0.000571346950436,0.0254249392944,0.0644193686616,0.0482788173118,0.0699900014284,0.0595629195829,0.0221396943294,0.0667047564634,0.0722753892301,0.00814169404371,0.0649907156121,0.0252821025568,0.000999857163262,0.00128553063848,0.000142836737609,0.0769890015712,0.0214255106413,0.0535637766033,0.038708755892,0.0095700614198,0.00542779602914,0.000857020425653,0.00228538780174,0.0309955720611,0.000857020425653,0.000714183688045,0.00214255106413,0.0672761034138,0.0232823882303,0.00271389801457,0.0015712041137,0.0421368375946,0.0711326953292,0.000285673475218,0.00457077560349,0.03285244965,0.0397086130553,0.00342808170261,0.0031424082274,0.00285673475218,0.0677046136266,0.000428510212827,0.000285673475218,0.000428510212827,0.00171404085131,0.000714183688045,0.0
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0564929383827,0.034370703662,0.0173728283965,0.000624921884764,0.0648668916385,0.0356205474316,0.0626171728534,0.00199975003125,0.000499937507812,0.000249968753906,0.039745031871,0.0188726409199,0.0232470941132,0.000249968753906,0.00112485939258,0.00199975003125,0.0021247344082,0.00112485939258,0.0428696412948,0.0294963129609,0.000499937507812,0.0311211098613,0.000499937507812,0.0412448443945,0.000374953130859,0.000124984376953,0.00287464066992,0.0234970628671,0.0364954380702,0.000499937507812,0.0347456567929,0.00137482814648,0.00462442194726,0.0393700787402,0.000999875015623,0.000249968753906,0.00349956255468,0.00149981252343,0.00112485939258,0.000624921884764,0.0789901262342,0.0342457192851,0.0696162979628,0.00324959380077,0.0407449068866,0.0524934383202,0.00137482814648,0.0453693288339,0.0134983127109,0.00862392200975,0.0249968753906,0.0664916885389,0.000374953130859,0.0243719535058,0.00187476565429,0.0379952505937,0.0448693913261,0.053118360205,0.0472440944882,0.0744906886639,0.0251218597675,0.0841144856893,0.0336207974003,0.000749906261717,0.0438695163105,0.0021247344082,0.00262467191601,0.00562429696288,0.0196225471816,0.000374953130859,0.000999875015623,0.0254968128984,0.0418697662792,0.0641169853768,0.0436195475566,0.063617047869,0.0208723909511,0.000124984376953,0.00087489063867,0.0442444694413,0.0581177352831,0.00499937507812,0.00274965629296,0.0631171103612,0.000749906261717,0.0536182977128,0.00312460942382,0.00137482814648,0.000499937507812,0.0544931883515,0.000249968753906,0.000749906261717,0.00174978127734,0.0488688913886,0.0324959380077,0.00749906261717,0.0382452193476,0.000999875015623,0.0828646419198,0.000999875015623,0.00174978127734,0.0577427821522,0.000499937507812,0.042494688164,0.029246344207,0.000374953130859,0.0,0.000999875015623,0.05824271966,0.0259967504062,0.000624921884764,0.0392450943632,0.000999875015623,0.0262467191601,0.0471191101112,0.000499937507812,0.0273715785527,0.0553680789901,0.0402449693788,0.0587426571679,0.0537432820897,0.0229971253593,0.0591176102987,0.0649918760155,0.00649918760155,0.0559930008749,0.021247344082,0.00087489063867,0.00187476565429,0.000249968753906,0.0622422197225,0.0234970628671,0.0456192975878,0.0408698912636,0.0123734533183,0.00187476565429,0.0021247344082,0.00187476565429,0.0273715785527,0.000249968753906,0.000999875015623,0.00149981252343,0.06111736033,0.0217472815898,0.00187476565429,0.0021247344082,0.037245344332,0.0588676415448,0.000124984376953,0.0042494688164,0.0279965004374,0.0308711411074,0.0023747031621,0.00249968753906,0.00249968753906,0.0596175478065,0.000249968753906,0.000374953130859,0.000749906261717,0.000999875015623,0.000749906261717,0.0
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0556604821686,0.0385512720809,0.0157760248861,0.000999888901233,0.0615487168092,0.0369958893456,0.0578824575047,0.00111098766804,0.000555493834018,0.000666592600822,0.0334407288079,0.0202199755583,0.0179980002222,0.000333296300411,0.00133318520164,0.00211087656927,0.00111098766804,0.000333296300411,0.0426619264526,0.0317742473059,0.000333296300411,0.029996667037,0.0,0.0395511609821,0.000111098766804,0.0,0.0029996667037,0.0229974447284,0.0322186423731,0.000111098766804,0.0346628152428,0.000555493834018,0.00455504943895,0.040773247417,0.00133318520164,0.000333296300411,0.00399955560493,0.00122208643484,0.000555493834018,0.00211087656927,0.0717698033552,0.0331074325075,0.0619931118765,0.00333296300411,0.0395511609821,0.0569936673703,0.00166648150206,0.0402177535829,0.0148872347517,0.00499944450617,0.0296633707366,0.0641039884457,0.000777691367626,0.0276635929341,0.000999888901233,0.0376624819465,0.0388845683813,0.0517720253305,0.0404399511165,0.0736584823908,0.0245528274636,0.0823241862015,0.0353294078436,0.000777691367626,0.0402177535829,0.000999888901233,0.00166648150206,0.00388845683813,0.0176647039218,0.000666592600822,0.000444395067215,0.025441617598,0.0427730252194,0.0626597044773,0.0403288523497,0.0652149761138,0.0201088767915,0.000111098766804,0.00122208643484,0.0406621486501,0.0577713587379,0.00266637040329,0.00322186423731,0.0612154205088,0.000222197533607,0.0494389512276,0.0029996667037,0.00144428396845,0.000999888901233,0.0539940006666,0.00111098766804,0.000777691367626,0.000777691367626,0.0474391734252,0.0298855682702,0.0089990001111,0.043550716587,0.000111098766804,0.077546939229,0.00111098766804,0.00188867903566,0.0578824575047,0.00144428396845,0.0467725808244,0.0273302966337,0.00144428396845,0.0,0.000777691367626,0.0575491612043,0.0278857904677,0.000222197533607,0.0405510498833,0.000333296300411,0.0246639262304,0.0454393956227,0.000222197533607,0.0265526052661,0.0528830129986,0.0389956671481,0.0561048772359,0.0515498277969,0.0195533829574,0.0585490501055,0.0618820131097,0.00855460504388,0.0552160871014,0.0238862348628,0.000666592600822,0.0029996667037,0.000111098766804,0.0623264081769,0.0236640373292,0.0459948894567,0.0366625930452,0.012443061882,0.00199977780247,0.00111098766804,0.000777691367626,0.028885679369,0.000111098766804,0.000333296300411,0.00177758026886,0.0542161982002,0.0217753582935,0.00255527163648,0.000999888901233,0.0359960004444,0.0533274080658,0.000111098766804,0.00455504943895,0.0286634818354,0.0284412843017,0.00255527163648,0.0031107654705,0.00177758026886,0.0564381735363,0.000333296300411,0.000555493834018,0.000999888901233,0.00199977780247,0.000777691367626,0.000555493834018
Gen 9
