Gen 0
0.0011841793637,0.0011841793637,0.00271045498803,0.000105260387885,0.0023683587274,0.00144733033341,0.00442093629115,0.0,0.000315781163654,0.000105260387885,0.00223678324255,0.00331570221836,0.00178942659404,0.000184205678798,0.000394726454567,0.000157890581827,7.89452909134e-05,0.0,0.00281571537591,0.00526301939423,5.26301939423e-05,0.00544722507302,0.000105260387885,0.00394726454567,2.63150969711e-05,0.000210520775769,0.000578932133365,0.00402620983658,0.00310518144259,2.63150969711e-05,0.000131575484856,5.26301939423e-05,0.00176311149707,0.000105260387885,0.00023683587274,0.000631562327307,7.89452909134e-05,0.0,0.000157890581827,0.000368411357596,0.00276308518197,0.00168416620615,0.00302623615168,0.0015525907213,0.00023683587274,0.00257887950317,0.00202626246678,0.00244730401832,0.00289466066682,0.00323675692745,0.000157890581827,0.00502618352149,0.000157890581827,0.00284203047288,0.00123680955764,0.00560511565485,0.000868398200047,0.00278940027894,0.00121049446067,0.00792084418831,0.00655245914581,0.0,0.00215783795163,5.26301939423e-05,7.89452909134e-05,0.0,0.00223678324255,0.00023683587274,0.0,0.00047367174548,0.00399989473961,0.00265782479408,0.00449988158206,0.000421041551538,0.00210520775769,0.0,0.000631562327307,0.00152627562433,0.00286834556985,0.000131575484856,0.000394726454567,0.00192100207889,0.000315781163654,0.00626299307913,0.000263150969711,0.000131575484856,0.000131575484856,0.00581563643062,2.63150969711e-05,5.26301939423e-05,0.0,0.000368411357596,0.00215783795163,0.00347359280019,0.00239467382437,7.89452909134e-05,0.000763137812163,2.63150969711e-05,0.000684192521249,0.000368411357596,0.00397357964264,0.00126312465461,0.000368411357596,0.00334201731533,0.00276308518197,0.000105260387885,0.000105260387885,7.89452909134e-05,0.00439462119418,0.00047367174548,5.26301939423e-05,0.0052893344912,0.0,0.00092102839399,0.002736770085,0.0,0.00621036288519,0.00281571537591,0.00157890581827,0.00252624930923,0.0039209494487,0.00221046814558,0.00447356648509,0.00144733033341,0.000999973684903,0.00221046814558,0.00426304570932,5.26301939423e-05,5.26301939423e-05,0.000263150969711,0.000552617036394,0.0051051288124,0.000710507618221,0.000815768006105,0.00221046814558,0.000105260387885,2.63150969711e-05,0.000105260387885,0.00413147022447,7.89452909134e-05,0.000157890581827,0.0,0.00223678324255,0.000789452909134,0.000342096260625,7.89452909134e-05,0.00215783795163,0.0025525644062,0.000421041551538,0.000210520775769,0.00123680955764,0.00231572853346,0.000157890581827,0.00023683587274,0.000368411357596,0.00023683587274,0.000421041551538,7.89452909134e-05,5.26301939423e-05,0.000131575484856,0.000657877424278,0.000210520775769
Gen 38
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00102561472783,0.000974333991436,0.00269223866055,5.12807363914e-05,0.00215379092844,0.00138457988257,0.00389733596574,2.56403681957e-05,0.000307684418348,0.000128201840978,0.00271787902874,0.00256403681957,0.00194866798287,5.12807363914e-05,0.000256403681957,0.000128201840978,7.69211045871e-05,2.56403681957e-05,0.00284608086972,0.00489731032538,0.0,0.00484602958898,0.000102561472783,0.00323068639266,2.56403681957e-05,0.000102561472783,0.000538447732109,0.00338452860183,0.00271787902874,5.12807363914e-05,0.000102561472783,0.000153842209174,0.00169226430092,0.000128201840978,0.000128201840978,0.000307684418348,5.12807363914e-05,0.0,7.69211045871e-05,0.00017948257737,0.00241019461039,0.00156406245994,0.0029742827107,0.00128201840978,0.000102561472783,0.0017948257737,0.00128201840978,0.00233327350581,0.00215379092844,0.00325632676085,0.000153842209174,0.00489731032538,0.000102561472783,0.00341016897003,0.001179456937,0.0047691084844,0.000692289941284,0.00253839645137,0.00141022025076,0.00694853978103,0.00643573241712,2.56403681957e-05,0.00182046614189,7.69211045871e-05,0.0,2.56403681957e-05,0.00230763313761,0.00035896515474,2.56403681957e-05,0.000538447732109,0.00387169559755,0.0029999230789,0.00369221302018,0.000333324786544,0.001179456937,2.56403681957e-05,0.00035896515474,0.001179456937,0.00274351939694,7.69211045871e-05,0.00035896515474,0.00138457988257,0.000743570677675,0.00605112689418,0.000205122945565,0.000307684418348,5.12807363914e-05,0.00510243327094,0.0,0.000102561472783,0.0,0.000564088100305,0.00202558908746,0.00292300197431,0.00246147534679,2.56403681957e-05,0.000615368836696,5.12807363914e-05,0.000666649573088,0.000333324786544,0.00307684418348,0.000564088100305,0.000153842209174,0.00289736160611,0.00302556344709,5.12807363914e-05,0.00017948257737,0.000102561472783,0.00433322222507,0.000384605522935,2.56403681957e-05,0.00448706443425,2.56403681957e-05,0.000923053255045,0.00258967718776,2.56403681957e-05,0.00538447732109,0.00282044050153,0.00143586061896,0.00274351939694,0.00343580933822,0.00217943129663,0.00366657265198,0.00125637804159,0.000999974359632,0.00202558908746,0.00323068639266,2.56403681957e-05,7.69211045871e-05,0.000333324786544,0.000512807363914,0.00525627548012,0.000743570677675,0.000538447732109,0.00182046614189,2.56403681957e-05,5.12807363914e-05,0.000128201840978,0.00374349375657,0.000128201840978,0.000128201840978,0.000102561472783,0.00182046614189,0.000897412886849,0.00017948257737,0.000102561472783,0.00215379092844,0.00246147534679,0.000461526627522,0.000128201840978,0.00158970282813,0.00212815056024,0.000487166995718,0.000282044050153,0.000307684418348,0.000230763313761,0.000410245891131,5.12807363914e-05,0.000128201840978,0.000153842209174,0.000487166995718,0.000282044050153
Gen 39
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000974975625609,0.00102497437564,0.00254993625159,0.000149996250094,0.00232494187645,0.00144996375091,0.0043248918777,0.0,0.000599985000375,2.49993750156e-05,0.00252493687658,0.00237494062648,0.00162495937602,4.99987500312e-05,0.000374990625234,0.000199995000125,0.000149996250094,0.0,0.00329991750206,0.00524986875328,0.0,0.00534986625334,4.99987500312e-05,0.00372490687733,0.0,0.000124996875078,0.00039999000025,0.00374990625234,0.00279993000175,2.49993750156e-05,0.000124996875078,0.000149996250094,0.00134996625084,0.000199995000125,0.000224994375141,0.000599985000375,9.99975000625e-05,0.0,7.49981250469e-05,0.000199995000125,0.00249993750156,0.00152496187595,0.00312492187695,0.00119997000075,0.000149996250094,0.00184995375116,0.00142496437589,0.00234994125147,0.00259993500162,0.00354991125222,0.000224994375141,0.00547486312842,0.000149996250094,0.00304992375191,0.0011249718757,0.0051248718782,0.000649983750406,0.00274993125172,0.00144996375091,0.00724981875453,0.0067248318792,2.49993750156e-05,0.00174995625109,2.49993750156e-05,0.0,0.0,0.00204994875128,0.000374990625234,7.49981250469e-05,0.000524986875328,0.00412489687758,0.00309992250194,0.00392490187745,0.000524986875328,0.000874978125547,7.49981250469e-05,0.000349991250219,0.000974975625609,0.00237494062648,2.49993750156e-05,0.000224994375141,0.00164995875103,0.000499987500312,0.0060748481288,9.99975000625e-05,7.49981250469e-05,2.49993750156e-05,0.00502487437814,0.0,9.99975000625e-05,2.49993750156e-05,0.000574985625359,0.00209994750131,0.00344991375216,0.00289992750181,9.99975000625e-05,0.000499987500312,0.0,0.000474988125297,0.000174995625109,0.00349991250219,0.0007999800005,0.000249993750156,0.00347491312717,0.00232494187645,0.000224994375141,0.000649983750406,4.99987500312e-05,0.00429989250269,0.000224994375141,7.49981250469e-05,0.00487487812805,2.49993750156e-05,0.000674983125422,0.00254993625159,2.49993750156e-05,0.00557486062848,0.00317492062698,0.0011249718757,0.00247493812655,0.00304992375191,0.00202494937627,0.00359991000225,0.00104997375066,0.000949976250594,0.00222494437639,0.00362490937727,2.49993750156e-05,4.99987500312e-05,0.00039999000025,0.000599985000375,0.00524986875328,0.000374990625234,0.00039999000025,0.00224994375141,0.0,4.99987500312e-05,0.000124996875078,0.00407489812755,4.99987500312e-05,4.99987500312e-05,0.0,0.00247493812655,0.000599985000375,0.000324991875203,4.99987500312e-05,0.00214994625134,0.0023999400015,0.000324991875203,0.000149996250094,0.00142496437589,0.00229994250144,9.99975000625e-05,0.000524986875328,0.000149996250094,0.000349991250219,0.000224994375141,4.99987500312e-05,0.000174995625109,0.000149996250094,0.000424989375266,0.000224994375141
Gen 40
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00041462403356,0.000560961927758,0.00204873051877,0.000219506841297,0.00180483402844,0.00114631350455,0.00356088875881,4.87792980659e-05,0.000390234384527,0.000121948245165,0.00224384771103,0.00241457525426,0.00107314455745,4.87792980659e-05,0.000268286139362,0.000170727543231,0.000121948245165,0.0,0.00256091314846,0.004438916124,2.4389649033e-05,0.00460964366723,7.31689470989e-05,0.00317065437428,7.31689470989e-05,2.4389649033e-05,0.000317065437428,0.00319504402332,0.00246335455233,0.0,0.000146337894198,0.000170727543231,0.000804858418087,4.87792980659e-05,0.00024389649033,0.000463403331626,2.4389649033e-05,0.0,7.31689470989e-05,9.75585961318e-05,0.0022926270091,0.00146337894198,0.00253652349943,0.00104875490842,0.000121948245165,0.00168288578327,0.00134143069681,0.00209750981683,0.00175605473037,0.00287797858589,9.75585961318e-05,0.00492670910466,0.000121948245165,0.00295114753299,0.00082924806712,0.00470720226336,0.000463403331626,0.00182922367747,0.000853637716153,0.00626813980147,0.00578034682081,2.4389649033e-05,0.00175605473037,0.0,0.0,2.4389649033e-05,0.00163410648521,0.000487792980659,2.4389649033e-05,0.000292675788395,0.00368283700398,0.00241457525426,0.00314626472525,0.000609741225824,0.000512182629692,0.0,0.000317065437428,0.000926806663252,0.0021462891149,4.87792980659e-05,2.4389649033e-05,0.00126826174971,0.000439013682593,0.00531694348918,0.000121948245165,0.000219506841297,0.0,0.00463403331626,0.0,0.0,7.31689470989e-05,0.000195117192264,0.00148776859101,0.00268286139362,0.00180483402844,9.75585961318e-05,0.000634130874857,0.0,0.000195117192264,0.000121948245165,0.00285358893686,0.000804858418087,0.000121948245165,0.00302431648009,0.00202434086973,0.00024389649033,0.000560961927758,2.4389649033e-05,0.00348771981171,0.000195117192264,2.4389649033e-05,0.00524377454208,2.4389649033e-05,0.000390234384527,0.00209750981683,0.0,0.00502426770079,0.00275603034072,0.000804858418087,0.0018536133265,0.00292675788395,0.00204873051877,0.00370722665301,0.00131704104778,0.000878027365186,0.00204873051877,0.00270725104266,0.000121948245165,9.75585961318e-05,0.00041462403356,0.000512182629692,0.00473159191239,0.000121948245165,0.000170727543231,0.00187800297554,4.87792980659e-05,2.4389649033e-05,2.4389649033e-05,0.00334138191751,2.4389649033e-05,4.87792980659e-05,2.4389649033e-05,0.00182922367747,0.000585351576791,0.000365844735494,4.87792980659e-05,0.00158532718714,0.00246335455233,0.000292675788395,0.000317065437428,0.00109753420648,0.00148776859101,0.00024389649033,0.000365844735494,0.000121948245165,0.000195117192264,0.000195117192264,7.31689470989e-05,9.75585961318e-05,0.000219506841297,0.00065852052389,0.000195117192264
Gen 41
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,integer_dup,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
