0.0613877224555,0.0359928014397,0.0213957208558,0.00139972005599,0.0573885222955,0.0191961607678,0.0725854829034,0.000599880023995,0.0,0.000399920015997,0.0615876824635,0.0449910017996,0.0353929214157,0.00359928014397,0.000799840031994,0.000599880023995,0.000399920015997,0.000799840031994,0.00139972005599,0.0213957208558,0.0223955208958,0.00119976004799,0.0275944811038,0.00119976004799,0.0805838832234,0.000399920015997,0.00119976004799,0.000799840031994,0.0731853629274,0.0607878424315,0.000199960007998,0.00339932013597,0.00159968006399,0.0243951209758,0.00119976004799,0.000599880023995,0.00479904019196,0.00419916016797,0.00199960007998,0.000599880023995,0.0307938412318,0.0909818036393,0.0693861227754,0.00419916016797,0.0315936812637,0.0303939212158,0.000599880023995,0.0133973205359,0.0457908418316,0.0359928014397,0.0199960007998,0.0517896420716,0.000199960007998,0.0303939212158,0.0349930013997,0.00219956008798,0.0707858428314,0.0545890821836,0.000599880023995,0.0615876824635,0.0625874825035,0.0259948010398,0.0509898020396,0.0209958008398,0.00499900019996,0.0513897220556,0.00399920015997,0.000199960007998,0.0187962407518,0.00159968006399,0.000399920015997,0.0343931213757,0.0159968006399,0.0659868026395,0.0645870825835,0.0719856028794,0.0699860027994,0.00239952009598,0.000399920015997,0.0221955608878,0.0235952809438,0.000399920015997,0.0143971205759,0.0177964407119,0.0569886022795,0.0,0.0413917216557,0.00479904019196,0.000199960007998,0.000399920015997,0.0899820035993,0.00239952009598,0.00119976004799,0.000199960007998,0.0803839232154,0.0649870025995,0.0255948810238,0.0185962807439,0.00139972005599,0.0311937612478,0.00159968006399,0.000999800039992,0.0603879224155,0.000399920015997,0.0501899620076,0.0155968806239,0.00199960007998,0.000799840031994,0.0,0.0179964007199,0.0375924815037,0.000199960007998,0.0433913217357,0.000799840031994,0.0599880023995,0.0729854029194,0.00239952009598,0.0345930813837,0.0831833633273,0.0209958008398,0.0299940011998,0.0195960807838,0.0773845230954,0.0117976404719,0.0111977604479,0.0635872825435,0.0665866826635,0.0607878424315,0.0755848830234,0.00119976004799,0.00279944011198,0.00139972005599,0.0643871225755,0.0787842431514,0.0817836432713,0.0601879624075,0.000599880023995,0.000999800039992,0.00479904019196,0.0299940011998,0.00139972005599,0.00119976004799,0.0637872425515,0.0371925614877,0.0127974405119,0.000399920015997,0.0855828834233,0.0695860827834,0.000199960007998,0.000599880023995,0.0687862427514,0.0213957208558,0.000199960007998,0.00179964007199,0.000199960007998,0.0285942811438,0.00239952009598,0.00199960007998,0.00239952009598,0.000599880023995,0.00339932013597,0.00119976004799
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0511581403099,0.0266622229628,0.0171638060323,0.000833194467589,0.0438260289952,0.014164305949,0.0564905849025,0.000333277787035,0.0,0.000333277787035,0.0454924179303,0.032494584236,0.027995334111,0.00216630561573,0.000166638893518,0.000666555574071,0.000333277787035,0.000333277787035,0.00149975004166,0.0174970838194,0.0171638060323,0.000666555574071,0.023162806199,0.000833194467589,0.0651558073654,0.000166638893518,0.00133311114814,0.000333277787035,0.0591568071988,0.0456590568239,0.000166638893518,0.00366605565739,0.0018330278287,0.018663556074,0.000499916680553,0.00116647225462,0.00233294450925,0.00583236127312,0.000833194467589,0.000666555574071,0.0251624729212,0.0726545575737,0.0509915014164,0.00349941676387,0.0296617230462,0.023496083986,0.000999833361106,0.0108315280787,0.0403266122313,0.032827862023,0.0178303616064,0.0354940843193,0.000666555574071,0.023162806199,0.0299950008332,0.000499916680553,0.0584902516247,0.0391601399767,0.000499916680553,0.0496583902683,0.0519913347775,0.018663556074,0.0386602232961,0.0143309448425,0.00383269455091,0.0351608065322,0.00266622229628,0.000166638893518,0.0149975004166,0.00316613897684,0.000833194467589,0.028328611898,0.0116647225462,0.0498250291618,0.0523246125646,0.0596567238794,0.0569905015831,0.00299950008332,0.0,0.0184969171805,0.0201633061156,0.000333277787035,0.0123312781203,0.0143309448425,0.0428261956341,0.000166638893518,0.0304949175137,0.00383269455091,0.000499916680553,0.000833194467589,0.0743209465089,0.00199966672221,0.00166638893518,0.000333277787035,0.0639893351108,0.0541576403933,0.0201633061156,0.0168305282453,0.00116647225462,0.0276620563239,0.000499916680553,0.000333277787035,0.0453257790368,0.000666555574071,0.03316113981,0.0166638893518,0.00166638893518,0.000999833361106,0.000333277787035,0.0119980003333,0.0263289451758,0.000166638893518,0.0301616397267,0.000833194467589,0.0474920846526,0.0551574737544,0.00149975004166,0.0299950008332,0.0693217797034,0.0129978336944,0.0269955007499,0.0178303616064,0.0571571404766,0.00933177803699,0.0103316113981,0.0531578070322,0.0498250291618,0.0511581403099,0.060823196134,0.000166638893518,0.00166638893518,0.000166638893518,0.0508248625229,0.0621563072821,0.0654890851525,0.0493251124813,0.00199966672221,0.000833194467589,0.00449925012498,0.023496083986,0.00166638893518,0.00216630561573,0.0494917513748,0.0284952507915,0.00683219463423,0.000166638893518,0.0686552241293,0.0526578903516,0.000166638893518,0.000666555574071,0.0506582236294,0.0216630561573,0.000499916680553,0.000999833361106,0.0,0.0223296117314,0.00233294450925,0.00316613897684,0.0018330278287,0.000333277787035,0.00216630561573,0.000333277787035
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0525639194401,0.0217111841166,0.0138551635481,0.000571346950436,0.0448507356092,0.0114269390087,0.0559920011427,0.000428510212827,0.000285673475218,0.000714183688045,0.0382802456792,0.0271389801457,0.0239965719183,0.00128553063848,0.000428510212827,0.000571346950436,0.000571346950436,0.000142836737609,0.000714183688045,0.0147121839737,0.0129981431224,0.00342808170261,0.0155692043994,0.000714183688045,0.0597057563205,0.0,0.000857020425653,0.000142836737609,0.0608484502214,0.0424225110698,0.0,0.00242822453935,0.000857020425653,0.0162833880874,0.000571346950436,0.00171404085131,0.00171404085131,0.00371375517783,0.000857020425653,0.000714183688045,0.0225682045422,0.0721325524925,0.0505642051136,0.00214255106413,0.02628195972,0.0228538780174,0.000571346950436,0.0102842451078,0.0348521639766,0.02628195972,0.0141408370233,0.0344236537637,0.000285673475218,0.0205684902157,0.0258534495072,0.000999857163262,0.0592772461077,0.0399942865305,0.000428510212827,0.0519925724896,0.0528495929153,0.0194257963148,0.0368518783031,0.0115697757463,0.00185687758892,0.0298528781603,0.00271389801457,0.000142836737609,0.0158548778746,0.00128553063848,0.000857020425653,0.0291386944722,0.0111412655335,0.0468504499357,0.0462791029853,0.0578488787316,0.0557063276675,0.00228538780174,0.000285673475218,0.0165690615626,0.0128553063848,0.000428510212827,0.0105699185831,0.0104270818455,0.0391372661048,0.0,0.0275674903585,0.000999857163262,0.00171404085131,0.000857020425653,0.0694186544779,0.00371375517783,0.00142836737609,0.000142836737609,0.0647050421368,0.0548493072418,0.0161405513498,0.0161405513498,0.000142836737609,0.0221396943294,0.000571346950436,0.00114269390087,0.041279817169,0.000285673475218,0.0339951435509,0.018997286102,0.00228538780174,0.000571346950436,0.000142836737609,0.00942722468219,0.0225682045422,0.0,0.0291386944722,0.000571346950436,0.0475646336238,0.0469932866733,0.000857020425653,0.0279960005713,0.0641336951864,0.00899871446936,0.0221396943294,0.0138551635481,0.0582773889444,0.012426796172,0.00757034709327,0.0538494500786,0.0444222253964,0.0579917154692,0.0601342665334,0.000857020425653,0.00228538780174,0.000142836737609,0.0517068990144,0.0625624910727,0.0655620625625,0.0505642051136,0.00228538780174,0.0015712041137,0.0064276531924,0.0198543065276,0.000571346950436,0.000714183688045,0.0502785316383,0.0258534495072,0.00685616340523,0.000142836737609,0.0662762462505,0.0542779602914,0.000142836737609,0.00114269390087,0.0444222253964,0.0174260819883,0.000428510212827,0.00199971432652,0.000142836737609,0.0205684902157,0.00371375517783,0.00357091844022,0.00142836737609,0.000142836737609,0.00214255106413,0.00128553063848
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0491188601425,0.0164979377578,0.0122484689414,0.00087489063867,0.0422447194101,0.0114985626797,0.0516185476815,0.000624921884764,0.000249968753906,0.00187476565429,0.0327459067617,0.0204974378203,0.0202474690664,0.000749906261717,0.000249968753906,0.000124984376953,0.000374953130859,0.000374953130859,0.000249968753906,0.00962379702537,0.0114985626797,0.00187476565429,0.0148731408574,0.000499937507812,0.0542432195976,0.000124984376953,0.000749906261717,0.00137482814648,0.0521184851894,0.0389951256093,0.000124984376953,0.00187476565429,0.00137482814648,0.0101237345332,0.000374953130859,0.000999875015623,0.00199975003125,0.0042494688164,0.000624921884764,0.000499937507812,0.0177477815273,0.06111736033,0.047744031996,0.00199975003125,0.0187476565429,0.0131233595801,0.00087489063867,0.00887389076365,0.0276215473066,0.0222472190976,0.0136232970879,0.0241219847519,0.000374953130859,0.0182477190351,0.0204974378203,0.000999875015623,0.0542432195976,0.0361204849394,0.000374953130859,0.0454943132108,0.0496187976503,0.021247344082,0.0284964379453,0.00749906261717,0.00249968753906,0.0241219847519,0.00174978127734,0.000249968753906,0.0121234845644,0.000749906261717,0.00149981252343,0.0174978127734,0.00587426571679,0.0431196100487,0.039745031871,0.0502437195351,0.0518685164354,0.00274965629296,0.0,0.0149981252343,0.0109986251719,0.000124984376953,0.00862392200975,0.00824896887889,0.0339957505312,0.0,0.0219972503437,0.000999875015623,0.00087489063867,0.000499937507812,0.0641169853768,0.00199975003125,0.00087489063867,0.000124984376953,0.0599925009374,0.0498687664042,0.0126234220722,0.0112485939258,0.000499937507812,0.0179977502812,0.00112485939258,0.000624921884764,0.039745031871,0.000249968753906,0.0272465941757,0.0148731408574,0.00187476565429,0.000499937507812,0.0,0.00999875015623,0.0209973753281,0.000124984376953,0.0218722659668,0.000499937507812,0.0408698912636,0.042494688164,0.000999875015623,0.0214973128359,0.0597425321835,0.00399950006249,0.0193725784277,0.0117485314336,0.0567429071366,0.0121234845644,0.00699912510936,0.0487439070116,0.0401199850019,0.0514935633046,0.0543682039745,0.000749906261717,0.00274965629296,0.000249968753906,0.044994375703,0.0522434695663,0.0591176102987,0.0452443444569,0.00274965629296,0.00124984376953,0.00387451568554,0.0116235470566,0.0,0.00087489063867,0.044994375703,0.0229971253593,0.00524934383202,0.000374953130859,0.0572428446444,0.047619047619,0.000499937507812,0.000249968753906,0.0386201724784,0.01599800025,0.0,0.00324959380077,0.0,0.0153730783652,0.00162479690039,0.00299962504687,0.00124984376953,0.0,0.000749906261717,0.000749906261717
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0443284079547,0.0163315187201,0.0105543828464,0.00133318520164,0.0363292967448,0.011332074214,0.0451060993223,0.000111098766804,0.0,0.00166648150206,0.0309965559382,0.018109098989,0.0178869014554,0.000666592600822,0.000555493834018,0.000555493834018,0.000333296300411,0.000444395067215,0.000333296300411,0.00877680257749,0.00977669147872,0.000444395067215,0.0171092100878,0.000666592600822,0.0455504943895,0.000111098766804,0.00133318520164,0.000333296300411,0.0461059882235,0.0354405066104,0.000222197533607,0.00133318520164,0.00133318520164,0.0101099877791,0.000333296300411,0.00088879013443,0.0031107654705,0.0031107654705,0.000222197533607,0.000999888901233,0.0185534940562,0.0539940006666,0.0443284079547,0.00144428396845,0.0177758026886,0.0119986668148,0.000333296300411,0.0106654816132,0.0264415064993,0.0199977780247,0.012443061882,0.0211087656927,0.000111098766804,0.0174425063882,0.0182201977558,0.00088879013443,0.0452171980891,0.0333296300411,0.000222197533607,0.0408843461838,0.0437729141207,0.0164426174869,0.0242195311632,0.00744361737585,0.00266637040329,0.0182201977558,0.00155538273525,0.000333296300411,0.012443061882,0.00122208643484,0.00122208643484,0.0173314076214,0.00744361737585,0.0372180868792,0.0349961115432,0.0466614820575,0.0448839017887,0.00222197533607,0.000111098766804,0.0156649261193,0.0105543828464,0.000444395067215,0.00788801244306,0.00877680257749,0.0313298522386,0.000111098766804,0.017553605155,0.00122208643484,0.000555493834018,0.000444395067215,0.054882790801,0.00333296300411,0.00133318520164,0.000333296300411,0.0553271858682,0.0416620375514,0.0138873458505,0.0143317409177,0.000666592600822,0.0167759137874,0.00122208643484,0.00199977780247,0.0355516053772,0.000222197533607,0.0229974447284,0.0139984446173,0.00111098766804,0.000111098766804,0.000111098766804,0.00877680257749,0.0179980002222,0.0,0.0209976669259,0.000333296300411,0.0352183090768,0.0383290745473,0.00144428396845,0.0214420619931,0.0523275191645,0.0029996667037,0.0167759137874,0.0103321853127,0.0504388401289,0.00999888901233,0.00711032107544,0.042439728919,0.0359960004444,0.0472169758916,0.0454393956227,0.00111098766804,0.00255527163648,0.0,0.0386623708477,0.0459948894567,0.0521053216309,0.0363292967448,0.00122208643484,0.00111098766804,0.00322186423731,0.011332074214,0.000333296300411,0.00088879013443,0.0391067659149,0.022664148428,0.0029996667037,0.000222197533607,0.0533274080658,0.0423286301522,0.000222197533607,0.000111098766804,0.03510721031,0.0161093211865,0.000111098766804,0.00344406177091,0.000222197533607,0.0154427285857,0.000555493834018,0.00199977780247,0.000999888901233,0.0,0.00133318520164,0.00088879013443
Gen 9
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,integer_min,exec_yank,vector_float_sho,float_rot,integer_mult,integer_sw,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.041095890411,0.013798620138,0.00979902009799,0.000399960004,0.036096390361,0.011498850115,0.045395460454,9.99900009999e-05,0.0,0.001399860014,0.02899710029,0.018098190181,0.015698430157,0.001499850015,0.000299970003,0.000699930006999,0.000899910008999,0.000799920007999,9.99900009999e-05,0.00869913008699,0.00869913008699,0.000399960004,0.016498350165,0.000199980002,0.041495850415,9.99900009999e-05,0.001299870013,0.000399960004,0.044495550445,0.033896610339,0.000299970003,0.000999900009999,0.000699930006999,0.010598940106,0.000199980002,0.000699930006999,0.004099590041,0.002799720028,0.000399960004,0.000599940005999,0.015298470153,0.049295070493,0.040295970403,0.001199880012,0.016098390161,0.011398860114,0.000399960004,0.011498850115,0.024097590241,0.017698230177,0.011398860114,0.017698230177,0.000299970003,0.01599840016,0.015698430157,0.001199880012,0.045495450455,0.028097190281,0.000299970003,0.039796020398,0.043695630437,0.015898410159,0.021897810219,0.00569943005699,0.00199980002,0.020097990201,0.001499850015,9.99900009999e-05,0.010398960104,0.001599840016,0.000399960004,0.011898810119,0.00719928007199,0.035296470353,0.033596640336,0.045695430457,0.042795720428,0.001399860014,9.99900009999e-05,0.016098390161,0.011398860114,0.000499950005,0.00779922007799,0.00619938006199,0.029897010299,0.0,0.014798520148,0.001199880012,0.000599940005999,0.000399960004,0.0521947805219,0.002699730027,0.000699930006999,0.000699930006999,0.0520947905209,0.043295670433,0.01199880012,0.011598840116,0.000399960004,0.016298370163,0.000699930006999,0.002299770023,0.033596640336,0.000299970003,0.020197980202,0.00949905009499,0.000799920007999,0.000499950005,0.0,0.00659934006599,0.017098290171,0.0,0.016798320168,0.000399960004,0.034296570343,0.038096190381,0.001499850015,0.019098090191,0.0530946905309,0.001199880012,0.012098790121,0.011498850115,0.049795020498,0.00749925007499,0.00739926007399,0.041195880412,0.03399660034,0.042195780422,0.044495550445,0.000599940005999,0.001599840016,0.000199980002,0.03699630037,0.048195180482,0.0509949005099,0.035496450355,0.002499750025,0.000699930006999,0.001799820018,0.00929907009299,0.000299970003,0.000799920007999,0.03799620038,0.019198080192,0.003499650035,0.000699930006999,0.04899510049,0.043495650435,0.000199980002,0.000199980002,0.032896710329,0.018898110189,0.000299970003,0.002499750025,9.99900009999e-05,0.016198380162,0.000799920007999,0.002599740026,0.000799920007999,0.0,0.001399860014,0.000699930006999
Gen 10
