Gen 0
0.0507373156711,0.0924768807798,0.0609847538115,0.00449887528118,0.0882279430142,0.0527368157961,0.100724818795,0.0034991252187,0.000249937515621,0.00599850037491,0.0819795051237,0.0594851287178,0.0582354411397,0.000499875031242,0.000499875031242,0.00324918770307,0.00124968757811,0.0557360659835,0.0584853786553,0.0524868782804,0.00249937515621,0.0647338165459,0.00149962509373,0.0634841289678,0.000999750062484,0.000999750062484,0.00524868782804,0.0642339415146,0.0564858785304,0.00324918770307,0.00599850037491,0.00849787553112,0.0477380654836,0.00149962509373,0.00249937515621,0.00199950012497,0.000249937515621,0.000999750062484,0.000749812546863,0.0404898775306,0.0702324418895,0.0607348162959,0.00699825043739,0.0607348162959,0.0689827543114,0.000999750062484,0.08047988003,0.0789802549363,0.0922269432642,0.0759810047488,0.0999750062484,0.000999750062484,0.0462384403899,0.00324918770307,0.0604848787803,0.0579855036241,0.0987253186703,0.0459885028743,0.03824043989,0.0227443139215,0.0884778805299,0.0492376905774,0.00224943764059,0.0862284428893,0.000999750062484,0.000499875031242,0.00299925018745,0.0677330667333,0.0,0.000999750062484,0.0679830042489,0.0812296925769,0.0529867533117,0.0772306923269,0.0704823794051,0.073231692077,0.00549862534366,0.000499875031242,0.0799800049988,0.104973756561,0.000499875031242,0.0252436890777,0.0524868782804,0.00199950012497,0.061984503874,0.00124968757811,0.000749812546863,0.000999750062484,0.0807298175456,0.000749812546863,0.00224943764059,0.00299925018745,0.000749812546863,0.0564858785304,0.0854786303424,0.0757310672332,0.045488627843,0.0889777555611,0.0697325668583,0.00149962509373,0.000999750062484,0.0624843789053,0.000749812546863,0.0812296925769,0.0677330667333,0.000499875031242,0.00299925018745,0.0,0.0787303174206,0.0522369407648,0.0,0.0812296925769,0.000499875031242,0.0777305673582,0.065983504124,0.000999750062484,0.0707323169208,0.0924768807798,0.0539865033742,0.056735816046,0.0564858785304,0.0662334416396,0.0424893776556,0.0559860034991,0.0719820044989,0.082479380155,0.104973756561,0.00274931267183,0.00399900024994,0.000249937515621,0.100224943764,0.0742314421395,0.000999750062484,0.0612346913272,0.0444888777806,0.000499875031242,0.0034991252187,0.00199950012497,0.00174956260935,0.0622344413897,0.00374906273432,0.00424893776556,0.0484878780305,0.0789802549363,0.0102474381405,0.000249937515621,0.106473381655,0.0964758810297,0.000249937515621,0.0,0.0869782554361,0.0772306923269,0.000999750062484,0.00449887528118,0.00374906273432,0.0457385653587,0.00124968757811,0.00749812546863,0.000249937515621,0.000749812546863,0.00249937515621,0.00124968757811
Gen 4
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0489902019596,0.0825834833033,0.0541891621676,0.00379924015197,0.0617876424715,0.0433913217357,0.0815836832633,0.00559888022396,0.000199960007998,0.00339932013597,0.0679864027195,0.0441911617676,0.0519896020796,0.000599880023995,0.000799840031994,0.00199960007998,0.00179964007199,0.0387922415517,0.0515896820636,0.0505898820236,0.000599880023995,0.0495900819836,0.000599880023995,0.0509898020396,0.00199960007998,0.00119976004799,0.00339932013597,0.0471905618876,0.0503899220156,0.00159968006399,0.00439912017596,0.00519896020796,0.0441911617676,0.00139972005599,0.00119976004799,0.00379924015197,0.000399920015997,0.000599880023995,0.000999800039992,0.0345930813837,0.0529894021196,0.0539892021596,0.0119976004799,0.0521895620876,0.0623875224955,0.0,0.0711857628474,0.0681863627275,0.0847830433913,0.0637872425515,0.0855828834233,0.00179964007199,0.0457908418316,0.00159968006399,0.0559888022396,0.0523895220956,0.0851829634073,0.0325934813037,0.0373925214957,0.0201959608078,0.0847830433913,0.0431913617277,0.00279944011198,0.0797840431914,0.000799840031994,0.000999800039992,0.00199960007998,0.0525894821036,0.000599880023995,0.00179964007199,0.0543891221756,0.0695860827834,0.0461907618476,0.0629874025195,0.0569886022795,0.0635872825435,0.00179964007199,0.000399920015997,0.0581883623275,0.0871825634873,0.000799840031994,0.0201959608078,0.0449910017996,0.00419916016797,0.0501899620076,0.000999800039992,0.000799840031994,0.000599880023995,0.0679864027195,0.000999800039992,0.00239952009598,0.00259948010398,0.000199960007998,0.0435912817437,0.0695860827834,0.0679864027195,0.0325934813037,0.0751849630074,0.0595880823835,0.00179964007199,0.00119976004799,0.0559888022396,0.00119976004799,0.0685862827435,0.0495900819836,0.000799840031994,0.00179964007199,0.000399920015997,0.0627874425115,0.0359928014397,0.000399920015997,0.0753849230154,0.000399920015997,0.0673865226955,0.0497900419916,0.00139972005599,0.0593881223755,0.0697860427914,0.0503899220156,0.0455908818236,0.0601879624075,0.0571885622875,0.0335932813437,0.0443911217756,0.0535892821436,0.0743851229754,0.0879824035193,0.00339932013597,0.00179964007199,0.0,0.0825834833033,0.0583883223355,0.000999800039992,0.0475904819036,0.0377924415117,0.00119976004799,0.00359928014397,0.00259948010398,0.000399920015997,0.0547890421916,0.000399920015997,0.00179964007199,0.0369926014797,0.0697860427914,0.00719856028794,0.000399920015997,0.0885822835433,0.0793841231754,0.000599880023995,0.00119976004799,0.0747850429914,0.0699860027994,0.000399920015997,0.00419916016797,0.00219956008798,0.0407918416317,0.00139972005599,0.00199960007998,0.000599880023995,0.000799840031994,0.000599880023995,0.000599880023995
Gen 5
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0396600566572,0.0683219463423,0.0476587235461,0.00216630561573,0.0438260289952,0.0249958340277,0.0663222796201,0.00433261123146,0.000333277787035,0.00233294450925,0.0524912514581,0.0254957507082,0.0436593901016,0.000666555574071,0.000666555574071,0.00116647225462,0.00116647225462,0.0221629728379,0.0406598900183,0.0449925012498,0.000666555574071,0.0298283619397,0.000499916680553,0.0359940009998,0.000833194467589,0.00116647225462,0.00149975004166,0.0309948341943,0.0449925012498,0.000666555574071,0.00199966672221,0.00683219463423,0.0284952507915,0.00116647225462,0.00116647225462,0.00416597233794,0.000166638893518,0.00149975004166,0.000166638893518,0.0243292784536,0.0363272787869,0.0386602232961,0.00616563906016,0.0433261123146,0.0519913347775,0.000166638893518,0.0538243626062,0.0488251958007,0.0641559740043,0.0506582236294,0.0674887518747,0.00366605565739,0.0333277787035,0.000333277787035,0.051824695884,0.046992167972,0.065989001833,0.0259956673888,0.0249958340277,0.018663556074,0.065989001833,0.0318280286619,0.00433261123146,0.0676553907682,0.000499916680553,0.00116647225462,0.00166638893518,0.0538243626062,0.000333277787035,0.00433261123146,0.0399933344443,0.0588235294118,0.0343276120647,0.0556573904349,0.03316113981,0.0619896683886,0.000999833361106,0.000166638893518,0.0396600566572,0.0731544742543,0.000666555574071,0.0106648891851,0.0326612231295,0.00133311114814,0.0431594734211,0.00216630561573,0.000666555574071,0.000999833361106,0.0521579736711,0.00166638893518,0.000833194467589,0.0028328611898,0.0,0.0383269455091,0.0598233627729,0.0598233627729,0.0259956673888,0.0666555574071,0.0476587235461,0.000333277787035,0.00399933344443,0.0491584735877,0.000499916680553,0.0541576403933,0.037993667722,0.000666555574071,0.000833194467589,0.000166638893518,0.0543242792868,0.0256623896017,0.00116647225462,0.0586568905182,0.000666555574071,0.0491584735877,0.0428261956341,0.000666555574071,0.056323946009,0.051824695884,0.0378270288285,0.0329945009165,0.0509915014164,0.046992167972,0.0206632227962,0.0334944175971,0.0384935844026,0.0643226128979,0.0666555574071,0.00166638893518,0.000999833361106,0.0,0.0649891684719,0.0458256957174,0.00116647225462,0.0453257790368,0.0348275287452,0.00116647225462,0.00133311114814,0.00199966672221,0.00149975004166,0.0321613064489,0.0018330278287,0.00166638893518,0.0264955840693,0.0678220296617,0.00199966672221,0.00116647225462,0.0736543909348,0.0638226962173,0.000333277787035,0.000499916680553,0.0556573904349,0.0589901683053,0.000333277787035,0.00316613897684,0.00216630561573,0.0271621396434,0.00116647225462,0.000833194467589,0.000666555574071,0.000666555574071,0.0,0.00166638893518
Gen 6
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0278531638337,0.0504213683759,0.0382802456792,0.00171404085131,0.0349950007142,0.0178545922011,0.0541351235538,0.00171404085131,0.0,0.000714183688045,0.0375660619911,0.0232823882303,0.0325667761748,0.000142836737609,0.000714183688045,0.000714183688045,0.000428510212827,0.0151406941865,0.0289958577346,0.035423510927,0.000428510212827,0.0258534495072,0.000428510212827,0.0247107556063,0.000571346950436,0.0015712041137,0.00185687758892,0.0278531638337,0.0348521639766,0.000714183688045,0.00228538780174,0.00585630624197,0.0217111841166,0.000714183688045,0.000714183688045,0.00114269390087,0.000142836737609,0.000714183688045,0.000428510212827,0.0191401228396,0.0259962862448,0.0311384087987,0.00371375517783,0.0339951435509,0.038708755892,0.0,0.0401371232681,0.0389944293672,0.0471361234109,0.0427081845451,0.0557063276675,0.00142836737609,0.025567776032,0.000714183688045,0.0375660619911,0.0339951435509,0.0494215112127,0.0201399800029,0.0191401228396,0.0178545922011,0.0439937151835,0.0217111841166,0.000857020425653,0.0545636337666,0.000999857163262,0.000571346950436,0.000285673475218,0.0461362662477,0.000714183688045,0.00228538780174,0.0292815312098,0.0484216540494,0.0258534495072,0.0467076131981,0.022282531067,0.0474217968862,0.00171404085131,0.000285673475218,0.0371375517783,0.0568490215683,0.000714183688045,0.00628481645479,0.0234252249679,0.0,0.0359948578774,0.00242822453935,0.000999857163262,0.000428510212827,0.0361376946151,0.00228538780174,0.000428510212827,0.003285244965,0.000142836737609,0.0407084702185,0.0512783888016,0.0541351235538,0.0254249392944,0.0579917154692,0.0334237966005,0.000428510212827,0.00199971432652,0.0394229395801,0.00128553063848,0.0439937151835,0.0317097557492,0.00114269390087,0.00242822453935,0.000285673475218,0.045279245822,0.0228538780174,0.000857020425653,0.0414226539066,0.000285673475218,0.0338523068133,0.0315669190116,0.00185687758892,0.0437080417083,0.0395657763177,0.0272818168833,0.0301385516355,0.0381374089416,0.0335666333381,0.0128553063848,0.0258534495072,0.0352806741894,0.0481359805742,0.0498500214255,0.00228538780174,0.00114269390087,0.000571346950436,0.0558491644051,0.0358520211398,0.00114269390087,0.0338523068133,0.0272818168833,0.00114269390087,0.000857020425653,0.00128553063848,0.00271389801457,0.0237108984431,0.00171404085131,0.000857020425653,0.0234252249679,0.0572775317812,0.00257106127696,0.000571346950436,0.0604199400086,0.0472789601486,0.000428510212827,0.000142836737609,0.0447078988716,0.0459934295101,0.0,0.00185687758892,0.00171404085131,0.0205684902157,0.000714183688045,0.000857020425653,0.000857020425653,0.000571346950436,0.000142836737609,0.000999857163262
Gen 7
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.023997000375,0.0439945006874,0.0316210473691,0.000249968753906,0.0327459067617,0.0218722659668,0.0499937507812,0.00149981252343,0.000499937507812,0.00174978127734,0.0336207974003,0.018497687789,0.0289963754531,0.000124984376953,0.00087489063867,0.0021247344082,0.000624921884764,0.0143732033496,0.0271216097988,0.0309961254843,0.000374953130859,0.0306211723535,0.000374953130859,0.0257467816523,0.000624921884764,0.00124984376953,0.00199975003125,0.0319960004999,0.0352455943007,0.000999875015623,0.00187476565429,0.0044994375703,0.0161229846269,0.000124984376953,0.000624921884764,0.00137482814648,0.000249968753906,0.000749906261717,0.00087489063867,0.0181227346582,0.0257467816523,0.0242469691289,0.00324959380077,0.0331208598925,0.0383702037245,0.000249968753906,0.0348706411699,0.0336207974003,0.0366204224472,0.0352455943007,0.0493688288964,0.000749906261717,0.0252468441445,0.00224971878515,0.0332458442695,0.0322459692538,0.0412448443945,0.0201224846894,0.0144981877265,0.0107486564179,0.0362454693163,0.0193725784277,0.000999875015623,0.0506186726659,0.00174978127734,0.000249968753906,0.000749906261717,0.0354955630546,0.000374953130859,0.00137482814648,0.0333708286464,0.0434945631796,0.0214973128359,0.0353705786777,0.0232470941132,0.0452443444569,0.00162479690039,0.000124984376953,0.0267466566679,0.0489938757655,0.000749906261717,0.00437445319335,0.0244969378828,0.000124984376953,0.0406199225097,0.00149981252343,0.000124984376953,0.00112485939258,0.0357455318085,0.00187476565429,0.000499937507812,0.0021247344082,0.000624921884764,0.0327459067617,0.0512435945507,0.0482439695038,0.0229971253593,0.0512435945507,0.0306211723535,0.000374953130859,0.0021247344082,0.0357455318085,0.000749906261717,0.0433695788026,0.0252468441445,0.000749906261717,0.00174978127734,0.000624921884764,0.0421197350331,0.0193725784277,0.000624921884764,0.0369953755781,0.0,0.029246344207,0.0323709536308,0.00124984376953,0.0362454693163,0.0328708911386,0.0201224846894,0.0274965629296,0.031746031746,0.0309961254843,0.0101237345332,0.0207474065742,0.034495688039,0.0418697662792,0.0431196100487,0.00087489063867,0.000374953130859,0.000499937507812,0.0472440944882,0.0351206099238,0.00199975003125,0.02912135983,0.0252468441445,0.00137482814648,0.000499937507812,0.00112485939258,0.00199975003125,0.0197475315586,0.000999875015623,0.00124984376953,0.0177477815273,0.0514935633046,0.00299962504687,0.000624921884764,0.0561179852518,0.044994375703,0.000499937507812,0.000749906261717,0.0434945631796,0.0378702662167,0.000124984376953,0.00162479690039,0.00262467191601,0.0183727034121,0.000624921884764,0.00087489063867,0.000499937507812,0.000124984376953,0.000499937507812,0.000749906261717
Gen 8
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.023219642262,0.0352183090768,0.0259971114321,0.00155538273525,0.0267748027997,0.0201088767915,0.0467725808244,0.00122208643484,0.000111098766804,0.00144428396845,0.0315520497722,0.0174425063882,0.0251083212976,0.000222197533607,0.000333296300411,0.00111098766804,0.000333296300411,0.0104432840795,0.0259971114321,0.0253305188312,0.0,0.0262193089657,0.0,0.0201088767915,0.000444395067215,0.00111098766804,0.00199977780247,0.0223308521275,0.0269970003333,0.000222197533607,0.00111098766804,0.00388845683813,0.016998111321,0.000333296300411,0.000333296300411,0.00144428396845,0.00144428396845,0.00111098766804,0.000999888901233,0.0156649261193,0.0199977780247,0.0216642595267,0.00144428396845,0.0287745806022,0.0329963337407,0.000444395067215,0.0292189756694,0.0282190867681,0.0325519386735,0.0296633707366,0.0457726919231,0.00111098766804,0.0202199755583,0.00133318520164,0.0285523830685,0.0236640373292,0.0334407288079,0.0164426174869,0.0131096544828,0.0101099877791,0.0333296300411,0.0147761359849,0.000777691367626,0.0432174202866,0.00188867903566,0.00088879013443,0.000222197533607,0.0319964448395,0.00111098766804,0.00222197533607,0.0302188645706,0.0404399511165,0.0177758026886,0.0313298522386,0.0197755804911,0.0396622597489,0.000999888901233,0.000222197533607,0.0238862348628,0.0389956671481,0.000222197533607,0.00322186423731,0.0191089878902,0.0,0.0328852349739,0.00144428396845,0.000222197533607,0.00188867903566,0.0277746917009,0.000999888901233,0.000222197533607,0.00088879013443,0.000444395067215,0.0292189756694,0.042995222753,0.0432174202866,0.0166648150206,0.0477724697256,0.024886123764,0.000444395067215,0.00122208643484,0.0278857904677,0.000666592600822,0.035662704144,0.0202199755583,0.000999888901233,0.00188867903566,0.0,0.0383290745473,0.0132207532496,0.000333296300411,0.0349961115432,0.000222197533607,0.0244417286968,0.0279968892345,0.00166648150206,0.0287745806022,0.0296633707366,0.0157760248861,0.0206643706255,0.030552160871,0.0309965559382,0.0088879013443,0.0197755804911,0.0282190867681,0.0416620375514,0.03510721031,0.00133318520164,0.000777691367626,0.00111098766804,0.0399955560493,0.0293300744362,0.00277746917009,0.0211087656927,0.0195533829574,0.00111098766804,0.00111098766804,0.000777691367626,0.00266637040329,0.018109098989,0.0,0.00177758026886,0.012998555716,0.0466614820575,0.00322186423731,0.000222197533607,0.0549938895678,0.0368847905788,0.0,0.000555493834018,0.0349961115432,0.0347739140096,0.0,0.00122208643484,0.00188867903566,0.018109098989,0.000333296300411,0.000666592600822,0.00122208643484,0.000111098766804,0.000222197533607,0.000999888901233
Gen 9
